Larger Text,Smaller Text,Symbol
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers, and more","For support files and downloads related to your book, please visit 
 www.PacktPub.com
 .
  
 Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.PacktPub.com 
 and 
 as a print book customer, you are entitled to a discount on the eBook copy. Get in touch 
 with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for 
 a range of free newsletters and receive exclusive discounts and offers on Packt books and 
 eBooks.
  
 TM
  
 https://www2.packtpub.com/books/subscription/packtlib
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can search, access, and read Packt's entire library of books.",NA
Why subscribe?,"• 
  
 Fully searchable across every book published by Packt
  
 • 
  
 Copy and paste, print, and bookmark content
  
 • 
  
 On demand and accessible via a web browser",NA
Free access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view 9 entirely free books. Simply use your login credentials for 
 immediate access.",NA
Table of Contents,"Preface 
  
 v
  
 Chapter 1: Fundamentals of Mining 
  
 1
  
 Social media and its importance 
  
 Various social media platforms 
  
 Social media mining 
  
 Challenges for social media mining 
  
 Social media mining techniques 
  
 Graph mining 
  
 Text mining 
  
 The generic process of social media mining 
  
 Getting authentication from the social website – OAuth 2.0 
  
 Differences between OAuth and OAuth 2.0 
  
 Data visualization R packages 
  
  
 The simple word cloud 
  
  
 Sentiment analysis Wordcloud 
  
 Preprocessing and cleaning in R 
  
 Data modeling – the application of mining algorithms 
 Opinion mining (sentiment analysis) 
  
 Steps for sentiment analysis 
  
  
 Community detection via clustering 
  
 Result visualization 
  
 An example of social media mining 
  
 Summary 
  
 1 
  
 3 
  
 4 
  
 4 
  
 6 
  
 6 
  
 7 
  
 7 
  
 8 
  
 10 
  
 10 
  
 11 
  
 12 
  
 14 
  
 14 
  
 14 
  
 15 
  
 18 
  
 19 
  
 19 
  
 20
  
 Chapter 2: Mining Opinions, Exploring Trends, and More 
  
 with Twitter 
  
 21
  
 Twitter and its importance 
  
 Understanding Twitter's APIs 
 Twitter vocabulary 
  
 2
 1 
  
 2
 3 
  
 2
 3
  
 [
  i 
 ]",NA
Preface,"In recent times, the popularity of social media has grown exponentially and is 
 increasingly being used as a channel for mass communication, such that the brands 
 consider it as a medium of promotion and people largely use it for content sharing. 
 With the increase in the number of users online, the data generated has increased 
 many folds, bringing in the huge scope for gaining insights into the untapped gold 
 mine, the social media data.
  
 Mastering Social Media Mining with R
  will provide you with a detailed step-by-step guide 
 to access the data using R and the APIs of various social media sites, such as Twitter, 
 Facebook, Instagram, GitHub, Foursquare, LinkedIn, Blogger, and a few more networks. 
 Most importantly, this book will provide you detailed explanations of implementation of 
 various use cases using R programming; and by reading this book, you will be ready to 
 embark your journey as an independent social media analyst. This book is structured in 
 such a way that people new to the field of data mining or a seasoned professional can 
 learn to solve powerful business cases with the application of machine learning 
 techniques on the social media data.",NA
What this book covers,"Chapter 1
 , 
 Fundaments of Mining
 , introduces you to the concepts of social media 
 mining, various social media platforms, generic processes involved in accessing and 
 processing the data, and techniques that can be implemented, as well as the 
 importance, challenges, and applications of social media mining.
  
 Chapter 2
 , 
 Mining Opinions, Exploring Trends, and More with Twitter
 , focuses on steps 
 involved in collecting tweets using the Twitter API and solve business cases, such as 
 identifying the trending topics, searching tweets, collecting tweets, processing them, 
 performing sentiment analysis, exploring few business cases based on sentiment 
 analysis, and visualizing the sentiments in the form of word clouds.
  
 [
  v 
 ]",NA
What you need for this book,"In order to make your learning efficient, you need to have a computer with either 
 Windows, Mac, or Ubuntu.
  
 You need to download R to execute the codes mentioned in this book. You can 
 download and install R using the CRAN website available at 
 http://cran.r-
 project.org/
 . All the codes are written using RStudio. RStudio is an integrated 
 development environment  for R and can be downloaded from 
 http://www. 
 rstudio.com/products/rstudio/
 .
  
 In order to access the APIs of the social media, it will be necessary to create an app 
 and follow certain instructions. All of these procedures are explained in their 
 respective chapters.
  
 [
  vi 
 ]",NA
Who this book is for,"Mastering Social Media Mining with R
  is intended for those who have basic knowledge of R 
 in terms of its libraries and are aware of different machine learning techniques, or if you 
 are a data analyst and interested in mining social media data; however, there is no need to 
 have any prior knowledge of the usage of APIs of social media websites. This book will 
 make you master in getting the required social media data and transforming them into 
 actions resulting in improved business values.",NA
Conventions,"In this book, you will find a number of text styles that distinguish between different 
 kinds of information. Here are some examples of these styles and an explanation of their 
 meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""We 
 can include other contexts through the use of the 
 include
  directive.""
  
 A block of code is set as follows:
  
 [default]
  
 post_id<- head(page$id, n = 100)
  
 head(post_id, n=10)
  
 post_id<- as.matrix(post_id)
  
 Any command-line input or output is written as follows:
  
 # Location (Country)
  
 New terms
  and 
 important words
  are shown in bold. Words that you see on the 
 screen, for example, in menus or dialog boxes, appear in the text like this: 
 ""Clicking the 
 Next
  button moves you to the next screen.""
  
  
 Exercise to be tried by the readers and notes appear in a box 
  
  
 like this.
  
 [
  vii 
 ]",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 book's title in the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files from your account at 
 http://www.
  
 packtpub.com
  for all the Packt Publishing books you have purchased. If you 
 purchased this book elsewhere, you can visit 
 http://www.packtpub.com/support 
 and register to have the files e-mailed directly to you.",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you could report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this book. If 
 you find any errata, please report them by visiting 
 http://www.packtpub. 
 com/submit-errata
 , selecting your book, clicking on the 
 Errata Submission Form 
 link, and entering the details of your errata. Once your errata are verified, your 
 submission will be accepted and the errata will be uploaded to our website or added to 
 any list of existing errata under the Errata section of that title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the book in the search field. The required 
 information will appear under the 
 Errata
  section.
  
 [
  viii 
 ]",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors and our ability to bring you 
 valuable content.",NA
Questions,"If you have a problem with any aspect of this book, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.
  
 [
  ix 
 ]",NA
Fundamentals of Mining,"Our approach in this book will be to use statistics and social science theory to mine 
 social media and we'll use R as our base programming language. We will walk you 
 through many important and recent developments in the field of social media. We'll 
 cover advanced topics such as 
 Open Authorization
  (
 OAuth
 ), Twitter's OAuth API, 
 Facebook's graph API, and so on, along with some interesting references and resources. 
 It is assumed that the target audience has a basic understanding of R, along with basic 
 concepts of social sciences.
  
 In this chapter, we will cover the following topics:
  
 • 
  
 Importance of social media mining
  
 • 
  
 Basics of social media mining
  
 • 
  
 Social media mining techniques 
  
 • 
  
 Basic data mining algorithms 
  
 • 
  
 Opinion mining
  
 • 
  
 Social recommendations",NA
Social media and its importance,"In simple terms, social media is a way of communication using online tools such as 
 Twitter, Facebook, LinkedIn, and so on. Andreas Kaplan and Michael Haenlein define 
 social media as follows:
  
 ""A group of Internet-based applications that build on the ideological and 
 technological foundations of Web 2.0 and that allow the creation and 
 exchange of user-generated content"".
  
 [
  1 
 ]",NA
Various social media platforms,"Social media is not restricted to email or chat or media sharing; it is collection of a 
 larger group of content generating platforms such as:
  
 • 
  
 Blogs
  
 • 
  
 Micro blogs
  
 • 
  
 Social news
  
 • 
  
 Social bookmarking
  
 • 
  
 Professional groups
  
 • 
  
 Community-based questions and answers
  
 • 
  
 Wikis
  
 [
  3 
 ]",NA
Social media mining,"In simple terms, social media mining is a 
 systematic analysis of information generated 
 from social media
 . It becomes necessary to tap into this enormous social media data with 
 the help of today's technology, which is not without its challenges. Data stream is a 
 prime example of Big Data. Dealing with data sets measured in petabytes is challenging, 
 and things like signal-to-noise ratio need to be taken into consideration. 
  
 It is estimated that around 20 percent of such social media data streams contain 
 relevant information.
  
 The set of tools and techniques, which are used to mine such information, are collectively 
 called Data mining technique and in the context of social media it's called 
 social media 
 mining
  (
 SMM
 ). SMM can generate insights about how much someone is influencing 
 others on the Web. SMM can help businesses identify the pain points of its customer in 
 real time. In turn, this can be used for proactive planning. Identification of potential 
 customers is a very important problem every business has been trying to solve for ages. 
 SMMs can help us identify the potential customers based on their online activities and 
 based on their friend's online activities. 
  
 There has been a lot of research in multiple disciplines of social media:
  
 • 
  
 Why does social media mining matter?
  
 • 
  
 If you can measure it, you can improve it
  
 • 
  
 Modeling behavior
  
 • 
  
 Predictive analysis
  
 • 
  
 Recommending content",NA
Challenges for social media mining,"Social media mining is currently in a stage of infancy, and its practitioners are learning 
 and developing new approaches. Social media mining draws its roots from many fields, 
 such as statistics, machine learning, information retrieval, pattern recognition, and 
 bioinformatics. The parent fields themselves are not without their challenges. The sheer 
 amount of data being generated daily is staggering, but current techniques allow for novel 
 data mining solutions and scalable computational models with help from the fundamental 
 concepts and theories and algorithms.
  
 [
  4 
 ]",NA
Social media mining techniques,"We'll go through a few of the standard social media mining techniques available. We 
 will consider examples with Facebook and Twitter as our data sources.",NA
Graph mining,"Network graphs make up the dominant data structure and appear, essentially, in all 
 forms of social media data/information. Typically, user communities constitute a group 
 of nodes in such graphs where nodes within the same community or cluster tend to 
 share common features.
  
 Graph mining can be described as 
 the process of extracting useful knowledge (patterns, 
 outliers and so on.) from a social relationship between the community members can be 
 represented as a graph
 . The most influential example of graph mining is 
 Facebook 
 Graph Search
 .
  
  
 [
  6 
 ]",NA
Text mining,"Extraction of meaning from unstructured text data present in social media is 
  
 described as text mining. The primary targets of this type of mining are blogs and micro 
 blogs such as Twitter. It's applicable to other social networks such as Facebook that 
 contain links to posts, blogs, and other news articles.",NA
The generic process of social media ,NA,NA
mining,"Any data mining activity follows some generic steps to gain some useful insights from 
 the data. Since social media is the central theme of this book, let's discuss these steps by 
 taking example data from Twitter:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Getting authentication from the social website 
  
 Data visualization 
  
 Cleaning and preprocessing 
  
 Data modeling using standard algorithms such as opinion mining, clustering, 
 anomaly/spam detection, correlations and segmentations, recommendations 
 Result visualization
  
 [
  7 
 ]",NA
Getting authentication from the social website ,NA,NA
– OAuth 2.0,"Most social media websites provide API access to their data. To do the mining, we (as a 
 third-party) would need some mechanism to get access to users' data, available on these 
 websites. But the problem is that a user will not share their credentials with anyone due 
 to obvious security reasons. This is where OAuth comes in the picture. According to its 
 home page (
 http://oauth.net/
 ), OAuth can be defined as follows:
  
 An open protocol to allow secure authorization in a simple and standard 
 method from web, mobile and desktop applications.
  
 To understand it better, let's take an example of Instagram where a user can 
 allow a printing service access to his/her private photographs stored on 
 Instagram's server, without sharing her credentials with the printing service. 
  
 Instead, they authenticate directly with Instagram, which issues the printing service 
 delegation-specific permissions. The user here is the primary owner of the resource and 
 the printing service is the third-party client. Social media websites such as Instagram, 
 Twitter, and Facebook allow various applications to access user data for various 
 advertisements or recommendations. Almost all cab service applications access user 
 location.
  
 Here's a diagram illustrating the concept:
  
  
 [
  8 
 ]",NA
Differences between OAuth and OAuth 2.0,"Here are some of the major differences:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 More flows in OAuth 2.0 to permit improved support for non-browser 
 based apps
  
 OAuth 2.0 does not need the client app to have cryptography
  
 OAuth 2.0 offers much less complicated signatures
  
 OAuth 2.0 generates 
 short-lived
  access tokens, hence it is more secure
  
 OAuth 2.0 has a clearer segregation of roles concerning the server responsible for 
 handling user authorization and the server handling OAuth requests",NA
Data visualization R packages,"A number of visualization R packages for text data are available as R package. 
  
 These libraries, based on available data and objective, provide various options 
 varying from simple clusters of words to the one inline with semantic analysis or 
 topic modeling of the corpus. These libraries provide means to better understand 
 text data. In this book, we'll use the following libraries:
  
 [
  10 
 ]",NA
The simple word cloud,"One of the simplest and most frequently used visualization libraries is the 
 simple 
 word cloud
 . The basic intent to using word cloud is to visualize the weights of the 
 words present. The ""wordcloud"" R library helps the user get an understanding of 
 weights of a word/term with respect to the tf-idf matrix. The weights are 
 proportional to the size and color of the word you see in the plot. Here's an example 
 of one such simple word cloud based on the corpus created from tweets:
  
  
 [
  11 
 ]",NA
Sentiment analysis Wordcloud,"There are R packages that can generate a word cloud similar to the preceding figure, 
 along with the sentiments each word is representing. Such plots are one step ahead of 
 the basic word cloud because they let the user get an understanding of what kind of 
 sentiments are present and why the particular documents (collection of tweets) are of a 
 particular nature (joy, sadness, disgust, love, and so on.). Timothy Jurka developed one 
 such package, which we are going to use. The two main functions of this package are as 
 follows:
  
 • 
  
 Classify_emotion
 : As the name suggests, the procedure helps the user 
 understand the type of sentiment that is present. This procedure also clusters 
 the words present in the query based on the sentiment and level of emotions 
 that particular word present. A voting-based classification is one the algorithms 
 used in this particular procedure. The Naive Bayes algorithm is also used for 
 more enhanced results. The training dataset used on the above algorithms is 
 from Carlo Strapparava and Alessandro Valitutti. 
  
 Here's a sample output:
  
  
 [
  12 
 ]",NA
Preprocessing and cleaning in R,"Preprocessing and cleaning are the very basic and first steps in any data-mining 
 problem. A learning algorithm on a unified and cleaned dataset cannot only run very 
 fast, but can also produce more accurate results. The first steps involve the annotation 
 of target data, in the case of classification problems and understating the feature vector 
 space, to apply an appropriate distance measure for clustering problems. Identification 
 of noise samples and their clean up is a very tricky task but the better it's done, the more 
 accuracy one can expect in the results. As mentioned previously, you need to be careful 
 in cleaning tasks as this can lead to a rejection of good samples. Furthermore, the 
 preprocessing steps need to be a reversible process because at the end of the exercise, 
 the results need to be processed back to the original sample space for it to make sense.",NA
Data modeling – the application of mining ,NA,NA
algorithms,Let's look at some of the standard mining algorithms.,NA
Opinion mining (sentiment analysis),"In simple words, opinion mining or sentiment analysis is the method in which we try to 
 assess the opinion/sentiment present in the given phrase. The phrase could be any 
 sentence. Though our examples would be English, the sentiment analysis is not limited 
 to any language. Also, the sentence could come from any source—it could be a 140-
 character tweet, Facebook post/chats, SMSs, and so on. Consider the following 
 examples:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Visiting to the wonderful places in Europe. Feeling real happy—Positive. I 
 love little sunshine in winters, make me feel live—Positive.
  
 I am stuck in a same place, feeling sad—Negative.
  
 The cab driver was a nice person. Think many of them are actually good 
 people—Positive.
  
 [
  14 
 ]",NA
Steps for sentiment analysis,"A belief or an opinion or sentiment to a computer can be described as a 
 quintuple
 ; that is an object in a five dimensional space, where each axis 
 represents the following:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 O
 j
 : This is the objective (that is, product). It is realized via named 
 entity extraction.
  
 f
 jk
 : This is a feature of O
 j
 . It is assessed using information mining theory 
 SO
 ijkl
 :This is the sentiment value of the opinion of the opinion holder hi on 
 feature f
 jk
  of object o
 j
  at time t
 l 
  
 h
 i
 : This is the information miner 
  
 T
 i
 : This is for data extraction
  
 Perform the following steps to get the sentiment value SO
 ijkl
 :
  
 1. 
 Part-of-speech tagging
  (
 pos
 ) means the term in the text (or the sentence) 
 that are marked using a pos-tagger so that it allocates a label to each term, 
 allowing the system to do something with it.
  
 2. We look at 
 sentiment orientation
  (
 SO
 ) of the patterns we mined. For 
 example, we may have extracted 
 Remarkable + Handset
 , which is, 
 [JJ] + 
 [NN]
  (or adjective trailed by noun). The opposite might be ""Awful"" for 
 instance. In this phase, the system attempts to position the terms on an 
 emotive scale.
  
 3. The average sentiment orientation of all the terms we gathered is computed. 
  
 This allows the system to say something like:
  
 °
  
 °
  
 ""Usually individuals like the fresh 
 Handset
 ."" They recommend it 
 ""Usually individuals hate the fresh 
 Handset
 ."" They don't 
  
 recommend it
  
 [
  15 
 ]",NA
Community detection via clustering,"In graph analogy, a community is a set of nodes between which the 
  
 communications/ interactions are rather more frequent than with those outside the set. 
 From a marketing point of view, community detection become very crucial and has been 
 proven to be very rewarding in terms of 
 return-of-investments
  (
 ROIs
 ). For example, 
 travel enthusiasts can be identified on various social media websites based on their 
 visited places, posts, comments, tweets, and so on. If such segmentation can be done, 
 then selling them some product related to travel (such as a handheld compass, travel 
 pillow, global alarm clock, binoculars, slim digital camera, 
  
 noise-cancelling headphones, and so on) would stand a higher chance of 
  
 purchase. Hence, with a focused marketing effort, the business can get 
  
 more ROIs.
  
 While spam detection is a supervised machine-learning task, community detection or 
 clustering falls under the class of unsupervised learning algorithms. Social media offers 
 two types of communities. Some are explicitly created groups with people of common 
 location, hobbies, or occupation. There are several other people who might not be 
 connected to such groups. Identification of these people is a clustering task. This is 
 performed based on their interaction (for example, they mentioned a common thing in 
 their comments/posts/tweets) as features sets (x
 i
 's) and without label information (as 
 in the case of supervised machine learning algorithms). These features are passed to 
 various unsupervised machine learning algorithms to find the commonalities and hence 
 the communities. Many algorithms also provide the extent/degree/affinity score with 
 which a particular person belongs to a specific community.
  
 There are many algorithms and techniques proposed in academia that we'll discuss in 
 detail in the following chapters. Basically, these methods are based on calculation of the 
 influence on the link between various edges (people, locations, and other such entities). 
 Similar people are likely to be linked, and edges between these links indicate that linked 
 users will influence each other and become more similar, two users in the same group 
 or community if they have higher similarity.
  
 [
  18 
 ]",NA
Result visualization,"Visualization helps one understand more about the data in hand. 
 A picture is worth a 
 thousand words
 . We get a better understanding of the feature space by representing data 
 on a graphical platform. Trends, anomalies, relationships, and other similar patterns 
 help us think more about the possible algorithm and heuristics to use on the given data 
 for a given problem. There can be various levels of abstraction and granularities present 
 in the data. Here's a list of a few standard methods used to visualize data:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Boxplots 
  
 Scatter plots 
  
 Word clouds 
  
 Decision trees 
  
 Various social networks analysis tools such as Igraph, MuxViz, NetworkX, and 
 so on
  
 In the next chapters, we'll show you how these help us understand the results better. 
 How to interpret the results is a crucial part of the mining process.",NA
An example of social media mining,"Let's look at a few examples of well-known social media sites:
  
 Twitter
  
 • 
  
 What are people talking about right now?
  
 • 
  
 Mining entities from user's tweets
  
 • 
  
 Sentiment analysis
  
 Facebook
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Gender analysis of Facebook post likes 
  
 Analysis of Facebook friends network 
  
 Inferring community behavior dynamically 
  
 Fraud prevention 
  
 Questions such as ""Who influences whom?"" 
  
 Getting peoples' interest based on their chat history, such as with whom they are 
 chatting, what they are chatting, where they are chatting, and so on.
  
 [
  19 
 ]",NA
Summary,"In this chapter, we tried to familiarize the user with the concept of social media and 
 mining.
  
 We discussed the OAuth API, which offers a technique for clients to allow 
 third-party entry to their resources without sharing their credentials. It also 
 offers a way to grant controlled access in terms of scope and duration.
  
 We saw examples of various R packages available to visualize the text data. 
  
 We discussed innovative ways to analyze and study the text data via plots. The 
 application of sentiment analysis along with topic mining was also discussed in the 
 same sections. To many, it's a new way to look at these kinds of data. Historically, 
 people have used plots to plot numerical data, but plotting words on 2D graphs is very 
 new. People have made more advances than 2D plots. With Facebook and LinkedIn, 
 the Gephi library allows visualizing the social networks in 3D.
  
 Next, you learned the basic steps of any data-mining problem along with various 
 machine learning algorithms. We'll see the applications of many of these algorithms in 
 the coming chapters. We briefly talked about sentiment analysis, anomaly detection, and 
 various community detection algorithms. So far, we have not gone deep into any of the 
 algorithms, but will dive into them in the later chapters.
  
 In the next chapter, we will apply the knowledge gained so far to mine Twitter and 
 give detailed information of the methods and techniques used there.
  
 [
  20 
 ]",NA
"Mining Opinions, Exploring ",NA,NA
"Trends, and More with Twitter","Our approach in this book is to use statistics and social science theory to mine social 
 media, and we'll use R as our base programming language.
  
 In this chapter, we will cover the following:
  
 • 
  
 • 
  
 • 
  
 Twitter and its importance 
  
 Getting hands-on with Twitter's data and using various Twitter APIs Use of 
 data to solve business problems—comparison of various businesses based on 
 tweets",NA
Twitter and its importance,"Twitter can be considered an extension of the short messages service, or SMS, but on an 
 Internet-based platform. In the words of Jack Dorsey, co-founder and co-creator of 
 Twitter:
  
 ""...We came across the word 'twitter', and it was just perfect. The definition was 
 'a short burst of inconsequential information,' and 'chirps from birds'. And that's 
 exactly what the product was.""
  
 [
  21 
 ]",NA
Understanding Twitter's APIs,"Twitter APIs provide a means to access the Twitter data; that is, tweets sent by its 
 millions of users. Let's get to know these APIs a bit better.",NA
Twitter vocabulary,"As described earlier, Twitter is a microblogging service with a social aspect. It allows its 
 users to express their views/sentiments through an Internet SMS, called ""tweets"" in the 
 context of Twitter. These tweets are entities formed of maximum of 140 characters. The 
 content of these tweets can be anything ranging from a person's mood to person's 
 location to a person's curiosity. The platform on which these tweets are posted is called a 
 Timeline
 . To use Twitter's APIs, one must understand the basic terminology.
  
 Tweets are the crux of Twitter. Theoretically, a tweet is just 140 characters of text 
 content tweeted by a user, but there is more to it than just that. There is more 
 metadata associated with the same tweet, which are classified by Twitter as entities 
 and places:
  
 • 
  
 • 
  
 The entities consist of hashtags, URLs, and other media data that users have 
 included in their tweets.
  
 The places are nothing but the locations from which the tweets originate. It is 
 possible the place is the real world location from which the tweet was sent, or it 
 could be a location mentioned in the text of the tweet.
  
 Take the following tweet as an example:
  
 Learn how to consume millions of tweets with @twitterapi at #TDC2014 in São 
 Paulo #bigdata tomorrow at 2:10pm http://t.co/pTBlWzTvVd
  
 The preceding tweet was tweeted by 
 @TwitterDev
  and it's about 132 characters long. 
 The following are the entities mentioned in this tweet:
  
 • 
  
 Handle
 : 
 @twitterapi
  
 • 
  
 Hashtags
 : 
 #TDC2014
 , 
 #bigdata
  
 • 
  
 URL
 : 
 http://t.co/pTBlWzTvVd
  
 [
  23 
 ]",NA
Creating a Twitter API connection,"We need to have an app created at 
 https://dev.twitter.com/apps
  before making any 
 API requests to Twitter. It's a standard method for developers to gain API access, and, 
 more importantly, it helps Twitter to observe and restricts developer from making high 
 load API requests.
  
 The 
 ROAuth
  package is the one we are going to use in our experiments. Recall that in 
 Chapter 1
 , 
 Fundamentals of Mining
 , we discussed a lot about the 
 OAuth
  protocol to for 
 obtaining tokens. These tokens allow users to authorize third-party apps to access the 
 data from any user account without the need to have their passwords (or other sensitive 
 information). 
 ROAuth
  basically facilitates the same thing.
  
 [
  24 
 ]",NA
Creating a new app,"The first step toward getting any kind of token access from Twitter is to create an 
 app on it. You have to go to 
 https://dev.twitter.com/
  and log in with your 
 Twitter credentials. Having logged in using your credentials, the step for creating an 
 app are as follows:
  
 1. Go to 
 https://apps.twitter.com/app/new
 .
  
 2. Put the name of your application in the 
 Name
  field. This name can be 
  
 anything you like.
  
 3. Similarly, enter the description in the 
 Description
  field.
  
 4. The 
 Website
  field needs to be filled with a valid URL, but, again, 
  
 that 
 can be any random URL.
  
 5. You can leave the 
 Callback URL
  field blank.
  
  
 [
  25 
 ]",NA
