Larger Text,Smaller Text,Symbol
Packt is searching for authors like you,"If you're interested in becoming an author for Packt, please visit 
 authors.packtpub.com 
 and 
 apply today. We have worked with thousands of developers and tech professionals, just 
 like you, to help them share their insight with the global tech community. You can make 
 a general application, apply for a specific hot topic that we are recruiting an author for, or 
 submit your own idea.",NA
Table of Contents,"Preface
  
 1
  
 Chapter 1: Getting Started with SwiftUI 
  
 Technical requirements 
  
 Introducing Swift as a programming language 
 Learning about existing UI frameworks 
  
  
 Creating the UI programmatically 
  
  
 Creating a UI via Interface Builder 
  
 Introducing SwiftUI 
  
  
 What is SwiftUI? 
  
  
 Syntax in SwiftUI 
  
  
 States and updating the UI 
  
  
 Tools and features 
  
  
 Building for multiple devices 
  
 When to use SwiftUI, and why 
  
 Summary 
  
 Questions 
  
 Further reading
  
 Chapter 2: Understanding Declarative Syntax 
 Technical requirements 
  
 What is declarative syntax?
  
 Visualizing declarative syntax 
  
  
 Getting started with SwiftUI in Xcode 
  
 Making a ""Hello World"" app 
  
  
 Returning multiple views 
  
  
 Modifiers 
  
  
 Nesting syntax 
  
  
 Grouping 
  
 Imperative syntax 
  
 Summary 
  
 Questions 
  
 Further reading
  
 Chapter 3: Building Layout and Structure 
  
 Technical requirements 
  
 Understanding UI logic – the MVVM architecture 
  
 MVVM overview 
  
  
 MVVM in SwiftUI 
  
  
 Other architecture patterns
  
 6 
  
 7 
  
 7 
  
 10 
  
 10 
  
 11 
  
 12 
  
 12 
  
 14 
  
 14 
  
 14 
  
 15 
  
 15 
  
 16 
  
 16 
  
 16
  
 1
 7 
  
 1
 8 
  
 1
 8 
  
 1
 9 
  
 1
 9 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 6 
  
 2
 7 
  
 2
 8 
  
 2
 9 
  
 2
 9 
  
 2",NA
Preface,"SwiftUI is the brand new UI framework unveiled by Apple at WWDC 2019. For iOS, it 
 comes as a potential successor to UIKit and  AppKit for macOS. 
  
 SwiftUI takes full advantage of declarative syntax, changing the way we think 
 about designing and developing apps. 
  
 We start by taking a look at the Swift programming language before moving onto how 
 declarative syntax works so well for SwiftUI. We
 ’
 ll then begin to program our very own 
 recipe app, learning all about the simplicity of SwiftUI along the way.  We
 ’
 ll also learn 
 about existing UI frameworks and how we can integrate those directly into our project with 
 ease. 
  
 Once our iOS app is up and running, we
 ’
 ll see how making the transition 
 over to iPadOS and watchOS is made even easier.
  
 With brand new features built directly into Xcode 11 and the power of the Swift 5.2 
 programming language - SwiftUI is the start of something very special.",NA
Who this book is for,"This book is aimed at anyone, from a beginner to the world of iOS development, to an 
 experienced Swift developer looking to get their hands on SwiftUI for the first time.
  
 If you've been developing for other platforms, be it mobile, web, or APIs, and want to get 
 stuck into something new, then this book is a great place to start.",NA
What this book covers,"Chapter 1
 , 
 Getting Started with SwiftUI
 , offers an introduction to the Swift programming 
 language and the SwiftUI framework.
  
 Chapter 2
 , 
 Understanding Declarative Syntax
 , provides details on declarative syntax and 
 how this works in SwiftUI.",NA
To get the most out of this book,"In order to follow and code along with this book, you will need to own an Apple Mac that 
 is capable of running macOS Catalina or later.",NA
Download the example code files,"You can download the example code files for this book from your account at 
 www.packt.com
 . If you purchased this book elsewhere, you can visit 
  
 www.packtpub.com/support
  and register to have the files emailed directly to you.
  
 You can download the code files by following these steps:
  
 1. 
  
 Log in or register at 
 www.packt.com
 .
  
 2. 
  
 Select the 
 Support
  tab.
  
 3. 
  
 Click on 
 Code Downloads
 .
  
 4. 
  
 Enter the name of the book in the 
 Search
  box and follow the onscreen 
  
 instructions.
  
 Once the file is downloaded, please make sure that you unzip or extract the folder using the 
 latest version of:
  
 WinRAR/7-Zip for Windows
  
 Zipeg/iZip/UnRarX for Mac
  
 7-Zip/PeaZip for Linux
  
 The code bundle for the book is also hosted on GitHub at 
 https://github.com/ 
  
 PacktPublishing/Learn-SwiftUI
 . In case there's an update to the code, it will be updated on the 
 existing GitHub repository.
  
 We also have other code bundles from our rich catalog of books and videos available 
 at 
 https://github.com/PacktPublishing/
 . Check them out!",NA
Conventions used,"There are a number of text conventions used throughout this book.
  
 CodeInText
 : Indicates code words in text, database table names, folder names, filenames, file 
 extensions, pathnames, dummy URLs, user input, and Twitter handles. Here is an example: 
 ""Let's start by creating an instance of 
 TableView
  in an empty 
 ViewController
 .""
  
 A block of code is set as follows:
  
 func tableView(_ tableView: UITableView, numberOfRowsInSection section: Int) -> Int 
  
 func tableView(_ tableView: UITableView, cellForRowAt indexPath: IndexPath)-> UITableViewCell
  
 When we wish to draw your attention to a particular part of a code block, the relevant lines 
 or items are set in bold:
  
 class ViewController: UIViewController {
  
 var tableView: UITableView!
  
  override func viewDidLoad() {
  
  tableView = UITableView(frame: view.frame) 
 view.addSubview(tableView)
  
  }
  
 }
  
 Bold
 : Indicates a new term, an important word, or words that you see onscreen. For 
 example, words in menus or dialog boxes appear in the text like this. Here is an example: 
 ""Select 
 SwiftUI View
  from the 
 User Interface
  options and then click 
 Next
 .""
  
  
  
 Warnings or important notes appear like this.
  
 Tips and tricks appear like this.
  
 [ 4 ]",NA
Get in touch,"Feedback from our readers is always welcome.
  
 General feedback
 : If you have questions about any aspect of this book, mention the book 
 title in the subject of your message and email us at 
 customercare@packtpub.com
 .
  
 Errata
 : Although we have taken every care to ensure the accuracy of our content, mistakes 
 do happen. If you have found a mistake in this book, we would be grateful if you would 
 report this to us. Please visit 
 www.packtpub.com/support/errata
 , selecting your book, clicking 
 on the Errata Submission Form link, and entering the details.
  
 Piracy
 : If you come across any illegal copies of our works in any form on the Internet, we 
 would be grateful if you would provide us with the location address or website name. 
 Please contact us at 
 copyright@packt.com
  with a link to the material.
  
 If you are interested in becoming an author
 : If there is a topic that you have expertise in 
 and you are interested in either writing or contributing to a book, please visit 
  
 authors.packtpub.com
 .",NA
Reviews,"Please leave a review. Once you have read and used this book, why not leave a review on 
 the site that you purchased it from? Potential readers can then see and use your unbiased 
 opinion to make purchase decisions, we at Packt can understand what you think about our 
 products, and our authors can see your feedback on their book. Thank you!
  
 For more information about Packt, please visit 
 packt.com
 .",NA
Getting Started with SwiftUI ,NA,NA
,"Here, we'll begin our journey into learning SwiftUI by building our very own SwiftUI app.
  
 We'll start by learning the history of the Swift programming language, which will act as a 
 good foundation for understanding the core concepts of Swift development. Together, we'll 
 build an app with custom animations and everyday elements that work seamlessly for iOS, 
 iPadOS, and watchOS. From this, we'll see the benefits of writing good, clean 
  
 code
 —
 once
 —
 for multiple devices. Once we have our working app, we'll cover testing and 
 debugging, and see how crafting our code in the right way from the start can make this 
 much simpler to implement.
  
 We'll get started with the history of Swift before getting hands-on into Xcode, where we'll 
 learn just how simple, yet powerful, developing in SwiftUI really is. In this chapter, we'll 
 get you primed and ready for your journey into SwiftUI by first of all introducing you to 
 the Swift programming language, along with the existing UIKit framework. We'll then 
 discuss what SwiftUI brings to the table, and how it sits not only within a new project but 
 in your existing projects too.
  
 The following topics will be covered in this chapter:
  
 Introducing Swift as a programming language
  
 Learning about existing UI frameworks
  
 Introducing SwiftUI
  
 When to use SwiftUI, and why",NA
Technical requirements,"No technical requirements are needed for this chapter. We'll simply be going through an 
 overview of Swift and SwiftUI; however, feel free to grab a coffee if you like!",NA
Introducing Swift as a programming ,NA,NA
language,"Whether you're a seasoned Mac/iOS developer or brand new to the scene, one way or 
 another you'll have heard of Swift. The Swift programming language was first announced 
 by Apple at the 
 Apple Worldwide Developers Conference
  (
 WWDC
 ) in 2014 and was 
 intended to bring to the table numerous features from a multitude of other programming 
 languages. Although not labeled as a successor, some feel that Swift was brought in to 
 replace Apple's currently used programming language, Objective-C.
  
  
 Apple had actually been developing Swift since 2010, a project originally 
 started by Chris Lattner, who joined Apple in 2005 to work on the 
 Low-
 Level Virtual Machine
  (
 LLVM
 ) toolchain project.
  
 Since its announcement in 2014, Swift has taken on many iterations, with the current release 
 at the time of writing being version 5.1.
  
 However, the first major milestone for Swift came just after the announcement of version 2 
 at WWDC 2015, when Apple announced that version 2.2 was being open-sourced in 
 December of that year. This decision was met with great enthusiasm by the community, 
 with the ability to build, modify, and contribute to the Swift programming language. This 
 kick-started many projects, including server-side Swift.
  
  
 Open source software
 —
 Software that is created and distributed by 
 developers under specific licenses, such as Apache 2.0 GNU 
 General 
 Public License
  (
 GPL
 ) and 
 Massachusetts Institute of Technology
  (
 MIT
 ).
  
 The different flavors of licenses determine how developers can use and
  
 distribute the software.",NA
Learning about existing UI frameworks,"With all great programming languages come great frameworks
 —
 in particular, UI 
 frameworks. In the case of Apple, UIKit has been the UI framework of choice since 
 Objective-C, offering everything from labels, fonts, and buttons, to animation.
  
 Written in Objective-C, UIKit has been the binding of the iPhone UI for all developers since 
 the beginning. With a multitude of public APIs and documentation available to developers 
 and solid support from the community, there has been little else to offer in terms of 
 alternatives for Apple development.
  
 Without UIKit, everyday interactions such as tap, pinch, and zoom gestures for drawing 
 wouldn
 ’
 t be available. UIKit is even responsible for accessibility, which we'll touch on later 
 on in this book.
  
 The binding between UIKit and Swift can be performed in two ways: programmatically or 
 through the Interface Builder.",NA
Creating the UI programmatically,"Creating the UI programmatically involves writing around five lines of code, such as in the 
 following example:",NA
Creating a UI via Interface Builder,"The second way is via Xcode's 
 Interface Builder
 . Interface Builder is a built-in 
 graphical 
 user interface
  (
 GUI
 ) that allows you to use either 
 XML Interface Builder
  (
 XIB
 ) files, 
 NeXTSTEP Interface Builder
  (
 NIB
 ) files, or Storyboards to design and create your layout 
 with ease. With Interface Builder, you can simply drag and drop components such as Views 
 (
 UIView
 ), labels (
 UILabel
 ), and Image Views (
 UIImageView
 ) straight onto a canvas that can be 
 wired straight into your code. The following is an example of how a button is created in 
 Interface Builder and shows the code to handle the button's tap event:",NA
Introducing SwiftUI,"The Apple headline for WWDC 2019 was 
 We are going to blow your mind
  and, indeed, they 
 weren't wrong. As expected, many rumors floated around WWDC, with heavy 
  
 conversations around Project Marzipan (which came to be announced as Catalyst), but no-
 one could have foreseen the announcement of a new UI framework
 —
 specifically, one built 
 around Swift.",NA
What is SwiftUI? ,"SwiftUI is a brand-new developer toolkit written in Swift for Swift. It presents a 
 declarative syntax, allowing for more fluid and natural development along with more 
 human-readable code.",NA
Syntax in SwiftUI,"SwiftUI makes full use of declarative syntax, which we'll go into further in much more 
 detail in the next chapter, but the burning question on everyone's mind was 
 What's so 
 special about declarative syntax?
  Well, quite a lot, actually. Declarative syntax brings a whole 
 new paradigm to writing and structuring UI-based code: no more dragging and dropping 
 elements into NIBs and Storyboards, or complex constructors and properties to set, but 
 more of an instruction (to the compiler)-based approach to generating and displaying UI 
 elements.
  
 First of all, forget about previous architecture patterns used in mobile apps (or any other 
 object-oriented) development, such as 
 Model-View-Controller
  (
 MVC
 ), 
 Model-View-
 ViewModel
  (
 MVVM
 ), 
 Model-View-Presenter
  (
 MVP
 ), and so on. Delegate patterns 
 commonly used in iOS/macOS development are no longer needed, as declarative syntax 
 now makes use of States.",NA
States and updating the UI,"We'll touch on States in a later chapter but, as a general overview, if you assign 
 @State
  to a 
 property, SwiftUI will monitor this property and, if it is mutated or changed, will invalidate 
 the current layout and reload. 
  
 Think of it in terms of a collection of data in a list. The data changes and the list is 
 automatically updated and refreshed
 —
 no need to invoke a refresh call (or a 
 reloadData()
 , as you might have previously seen in 
 CollectionViews 
 and 
 TableViews
 ).",NA
Tools and features,"Another powerful feature of SwiftUI is hot reloading
 —
 or the preview window, as it's called 
 in Xcode. This allows you to make changes to your UI code in real time, without the need to 
 build and rerun the app.
  
 By creating a 
 Preview
  struct inside your SwiftUI class, you can build and inject mock data, 
 mock navigation, and images straight into your Xcode preview window. So, for example, a 
 SwiftUI project might have a list that is dynamically populated by external data. This would 
 allow you to inject dummy data into the preview window without running your app and 
 calling an API.",NA
Building for multiple devices,"Whether you're building for iOS, macOS, iPadOS, tvOS, or watchOS, SwiftUI has you 
 covered. All the features of SwiftUI can be built once and can support multiple devices, 
 thus eliminating the need to write code multiple times.
  
 In this book, we'll start by building an iOS app, which can be easily turned into an iPadOS 
 app, followed by a watchOS app.
  
 With UIKit, we had many options to build a cross-device UI right within Interface Builder, 
 but this could often lead to complicated AutoLayout constraints, traits, or even size classes 
 (which no-one ever really understood...).
  
  
 SwiftUI's standard library is written in Swift. However, its core 
 foundation is actually written in C++ .
  
 Next, we'll talk about the circumstances in which we may want to use or benefit from 
 SwiftUI.",NA
"When to use SwiftUI, and why","When it comes to using SwiftUI, first off, you need to start by thinking of what type of app 
 you're building. If you're looking to build the next shoot-em-up multiplayer game, then I'm 
 afraid SwiftUI is not for you. However, anything else
 —
 from a banking app to a catalog 
 app
 —
 can benefit immediately from Swift UI.
  
 The afore mentioned declarative syntax allows for States to be used in order to allow 
 effective but
 —
  more importantly
 —
 efficient reloads of data. For those familiar with UIKit's 
 UICollectionViews or UITableViews, you'll know that writing logic to reload the whole 
 table in order to change just one tiny value can be both tiresome and tedious.
  
 Designers taking their first step into development will certainly benefit from SwiftUI, with 
 top graphical design packages already rumored to be incorporating plugins that will allow 
 SwiftUI syntax to be exported directly from the drawing board.
  
 The term full-stack is often used (and overused) in the development industry, particularly 
 with web developers. A frontend web developer would generally look after the design 
 elements and visual construction of a site, such as HTML, 
 Cascading Style Sheets
  (
 CSS
 ),",NA
Summary,"In this chapter, we learned the history of Swift as a programming language, and how its 
 first big milestone kick-started a now-thriving community. We then covered how UIKit was 
 used alongside Swift to design and develop iOS apps and touched on its aging and complex 
 syntax. The introduction of SwifUI came as a perfect companion to Swift, opening up 
 avenues not just for seasoned developers but also for designers and people just starting 
 their journey into the world of Apple app development. 
  
 Next, we are going to delve more deeply into the declarative syntax and talk about the 
 benefits of this particular programming paradigm.",NA
Questions,"1. 
  
 Which paradigms do SwiftUI & UIKit follow?
  
 2. 
  
 What was Swift's first big change?
  
 3. 
  
 What is open source software?
  
 4. 
  
 For which platforms can SwiftUI be developed?
  
 5. 
  
 Which UI GUI tools were used before SwiftUI?",NA
Further reading,"SwiftUI:
 https://developer.apple.com/xcode/swiftui
  
 WWDC:
 https://developer.apple.com/wwdc19/
  
 Declarative Programming:
 https://en.wikipedia.org/wiki/Declarative_ 
  
 programming
  
 Open Source 
  
  
 Software:
  https://en.wikipedia.org/wiki/Open-source_software",NA
Understanding Declarative ,NA,NA
,NA,NA
Syntax,"In this chapter, you'll learn about the core fundamentals of the declarative syntax. You'll be 
 able to identify and understand the theory behind it and the part it plays in SwiftUI 
 development. We'll look specifically at how the syntax is written and how easily it can be 
 intercepted and edited in a live debugging environment, all within Xcode. We'll finish off 
 by going deeper into the structure of the syntax and understand how it all binds together. 
 By the end of this chapter, you'll be able to fully understand what advantages are on offer, 
 along with how to comfortably write a basic UI using declarative syntax.
  
 Without declarative syntax, there would be no SwiftUI, or it would simply be another UIKit 
 forcing users to learn a new framework with the same base language. Due to this, it is 
 important to learn the fundamentals of the syntax as this will help you not only understand 
 the core principles of SwiftUI but how to successfully utilize and build on the foundation 
 that has been laid.
  
 Learning SwiftUI without understanding its declarative syntax would be like trying to 
 drive without really knowing what a car is and, although this does sound like a lot to learn 
 before you've even written your first line of code, with this knowledge at hand, you'll be 
 able to jump right into coding the syntax without any worries.
  
 The following topics will be covered in this chapter:
  
 What is declarative syntax?
  
 Visualizing declarative syntax
  
 Nesting and decoration",NA
Technical requirements,"For this chapter, you'll need to download Xcode version 11.3 or above from the Apple Mac 
 App Store. You'll also need to be running the latest version of macOS (Catalina or above).
  
 Simply follow these steps:
  
 1. 
  
 Search for 
 Xcode
  in the App Store and select and download the latest version.
  
 2. 
  
 Launch Xcode and follow any additional installation instructions that your 
  
 system may prompt you for.
  
 3. 
  
 Once Xcode has been fully launched, you're ready to go!",NA
What is declarative syntax?,"In this section, you'll learn what declarative syntax is and what immediate benefit it offers 
 for writing clean code. You'll also learn about its counterpart 
 imperative
  syntax in order to 
 gain understanding from both paradigms.
  
 The declarative syntax is a programming paradigm that allows you to write code in a more 
 formal and procedural way. In essence, the declarative syntax is a way of describing the 
 code you want to write, without having to worry about how it's going to be implemented.
  
 The following is an example of declarative syntax if it was said in spoken language:
  
 “
 I would like a cup of tea, please""
  
 This is more of a statement than written logic as we are asking for something rather than 
 being concerned about how we are going to get it.
  
 Let's take our first look at SwitUI syntax. Here, we have created a Text Label with the value 
 ""Learn SwiftUI""
  and guess what... that's all we need to do:
  
 Text(""Learn SwiftUI"")
  
 As you may recall from 
 Chapter 1
 , 
 Getting Started with SwiftUI
 , and how we created 
 Objects such as an instance of a 
 UIButton
  or a 
 UILabel
 , the example involves a lot less 
 code; we don't need to jump through hoops to tell SwiftUI what we want to create 
 –
  we 
 simply ask for it.
  
 Many languages already make use of declarative programming. A more commonly known 
 language is the SQL syntax that's used in database queries and stored procedures.",NA
Visualizing declarative syntax,"As we mentioned in the previous chapter, declarative syntax is used by many languages. A 
 relatively recent framework, Google's Flutter, took on the declarative syntax approach and 
 the wider developer community was immediately hooked. With this, it was only a matter of 
 time before other frameworks started to follow.
  
  
 At the time of writing this book, Google has just announced Jetpack 
 Compose for Android, which itself adopts the same approach to UI 
 development. 
  
 Now, let's take our first steps into programming with SwiftUI. We'll start by getting to grips 
 with Xcode, learn the basics of how to create a new project, and start to write our very first 
 SwiftUI code!",NA
Getting started with SwiftUI in Xcode,"Let's start by opening Xcode and taking a look at how to set up our first SwiftUI project:
  
 1. 
  
 Start by opening Xcode.
  
 2. 
  
 Select 
 Create a new Xcode project.
  
 3. 
  
 Select 
 Single View App.
  
 4. Finally, select 
 Next.",NA
"Making a ""Hello World"" app","Learning a new programming language always starts with ""Hello World"", no matter how 
 experienced a developer you are (and I won't have anyone tell me any different).
  
 SwiftUI is no different. By default, it will give you some very basic boilerplate code to 
 get you started. If you followed the preceding sections correctly, you'll be presented with 
 the following:
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  Text(""Hello World"")
  
  
  } 
  
 }
  
 This is your first look at SwiftUI's declarative syntax 
 –
  looks great, doesn't it? Well, actually, 
 it doesn't look like a lot, but when we break it down, you'll see how powerful it is and how 
 much is actually being done.
  
 Let's start by taking a look at the first couple of lines:
  
 struct ContentView: View {
  
  
  var body: some View { } 
  
 }
  
 What does this mean? Well, this is your main Content View for the 
 Single View App
  you're 
 about to create. In terms of UIKit, this is your main 
 UIView
 , which may sit inside your 
 existing 
 UIViewController
  or simply be a view on its own. Everything that is going to be 
 displayed on your screen will be returned in this one single view. We can, however, have 
 multiple views being returned inside the body of 
 ContentView
 , which leads us on to the next 
 part 
 –
  a 
 TextView
 :
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  TextView(""Hello World"")
  
  
  } 
  
 }",NA
Returning multiple views,"Even with implicit returns, we can add multiple views to our body without the need for the 
 return
  keyboard. First, let's try adding another TextView and see what happens:
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  Text(""Hello World"")
  
  
  
  Text(""Learn SwiftUI"")
  
  
  } 
  
 }
  
 Looking at the preceding example and trying to add another 
 TextView
  underneath the 
 existing one looks the right thing to do, but, unfortunately, if you duplicate the 
 TextView 
 in 
 the current body, you'll be immediately presented with the following error:
  
 Function declares an opaque return type, but has no return statements in its body from which to infer 
 an underlying type",NA
Nesting and decoration,"Just from the examples in the previous section, you've seen the immediate benefit of not 
 only SwiftUI but how it uses the declarative syntax to create Views and add them to your 
 application.
  
 In this section, we are going to dive a little deeper down the rabbit hole and look at how 
 declarative syntax makes use of modifiers to decorate our Views and how to best handle 
 adding multiple Views inside each other without getting into too much trouble.",NA
Modifiers,"Modifiers in SwiftUI are a simple yet effective way of rendering custom interactions 
 and decoration. Let's take our previous example, add some basic modifiers, and see 
 what we get:
  
 struct ContentView: View {
  
  
  var body: some View {",NA
Nesting syntax,"In this section, we'll cover nesting views within our main body view and learn when they 
 are used. Believe it or not, we touched on nesting in the previous section. Remember when 
 we added a List wrapper around our multiple Text boxes? That was nesting.
  
 Let's have a look at some more examples of nesting in SwiftUI. First, we'll start off with our 
 code from the previous section, which incorporated a List:
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  List {
  
  
  
  Text(""Hello World"")
  
  
  
  
  .bold()
  
  
  
  
  .foregroundColor(.blue)
  
  
  
  
  .blur(radius: 1, opaque: false)
  
  
  }
  
  
  } 
  
 }
  
 Next, we're going to add a Navigation view to our app since we want this to control the 
 whole content of our app. To achieve this, we simply wrap 
 NavigationView { }
  around the 
 existing logic sat within our body:
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  NavigationView {
  
  
  
  List {
  
  
  
  
  Text(""Hello World"")
  
  
  
  
  
  
  .bold()
  
  
  
  
  
  
  .foregroundColor(.blue)
  
  
  
  
  
  
  .blur(radius: 1, opaque: false)
  
  
  }
  
  
  
  }
  
  
  } 
  
 }
  
 As you can see, our new 
 NavigatonView
  sits just inside of the 
 body
  but wraps around our 
 existing content (List and its Children).",NA
Grouping,"Grouping is a way of visually managing views within your code base. This can be 
 performed very easily in SwiftUI by simply wrapping 
 Group {}
 around your content 
 within a 
 List
  view, for example.
  
 Try by adding the following to the code in the previous section and view the results in the 
 Automatic preview window:
  
 I've removed the modifiers for this example as we'll be adding many more Text 
 views shortly.
  
 struct ContentView: View {
  
  
  var body: some View {
  
  
  
  NavigationView {
  
  
  
  List {
  
  
  
  
  Group{
  
  
  
  
  
  
  Text(""Hello World"")
  
  
  
  
  }
  
  
  
  }
  
  
  
  }
  
  
  } 
  
 }
  
 Let your Automatic preview windows update and take a look. What can you see? That's 
 right 
 –
  not much. Groups won't actually affect the way your UI is displayed as these 
 containers are just a way for you (the developer) to order and add some structure, and 
 allow you to visualize your syntax a little easier.
  
  
 As well as syntax aesthetics, you'll need to use Groups when returning 10 
 or more Views in one go as SwiftUI's 
 ViewBuilder
  won't allow it.",NA
Imperative syntax,"Imperative syntax is the more common form of programming that's used as it's much more 
 functional and requires the programmer to write code that will tell the compiler how we are 
 going to achieve the goal, rather than ask politely. The following is an example of 
 imperative syntax:
  
 “
 I would like some boiled water, a teabag, milk, and sugar. Allow the tea to brew for n 
 minutes then add n teaspoons of sugar and n amount of milk
 ……
  oh and remove the 
 teabag.""
  
 Even with the preceding example, we could dig even deeper and say ""
 I need some water, then 
 boil the water
 "" or ""
 type or brand of sugar
 "".
  
 Let's take a look at the following Swift code. This is a typical class you may see when 
 writing a standard Swift app. Take a closer look at the 
 makeBrew()
  function and how each 
 step is coded so that the compiler knows exactly what to do. This approach is imperative 
 programming:
  
 func makeBrew() {
  
  
  let brew = MakeBrew()
  
  brew.addTeabag(type: .earlGrey)
  
  brew.boil()
  
  brew.pourWater()
  
  
  DispatchQueue.main.asyncAfter(deadline: .now() + 120) {
  
  
  
 brew.addMilk(ammount: 11.0)
  
  
  
  brew.addSugar(ammount: 2)
  
  
  
  brew.stir()
  
  
  } 
  
 }
  
 This is an effective class nonetheless, but there will potentially be a lot of code. This is not 
 exactly UI logic, but this hopefully gives you a better idea about the structure of imperative 
 syntax, especially when you compare it to SwiftUI's declarative syntax.",NA
Summary,"In this chapter, we learned how declarative syntax allows the developer to write syntax in a 
 way that describes the actions and functions required and how its counterpart, imperative 
 programming, is more logic-based.
  
 We learned about the structure of declarative syntax and how understanding the view 
 hierarchy is important to us, especially as every component on the screen is of the 
 View
  
 type.
  
 We also got to use SwiftUI for the first time in Xcode and took our first glance at the 
 structure and arrangement that the declarative syntax has to offer, including nesting Views, 
 and the importance of Group containers to arrange our subviews.
  
 In the next chapter, we'll move onto the layout of SwiftUI and understand the structure of 
 not just our code, but the architecture of our code base.",NA
Questions,"1. 
  
 Describe declarative syntax.
  
 2. 
  
 What other syntax paradigms can we use?
  
 3. 
  
 What do modifiers do?
  
 4. 
  
 What visual effects do Groups have on our UI?
  
 5. 
  
 When are we forced to use Groups in SwiftUI?",NA
Further reading,"Declarative Programming
 : 
 https://en.wikipedia.org/wiki/Declarative_ 
  
 programming
  
 SwiftUI View Modifier
 : 
 https://developer.apple.com/documentation/ 
  
 swiftui/
 viewmodifier
  
 SwiftUI Groups
 : 
 https://developer.apple.com/documentation/swiftui/ 
  
 group",NA
Building Layout and Structure ,NA,NA
