Larger Text,Smaller Text,Symbol
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers ",NA,NA
and more,"You might want to visit 
 www.PacktPub.com
  for support files and downloads related to your 
 book. 
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for a 
 range of free newsletters and receive exclusive discounts and offers on Packt books and 
 eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com 
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital book 
 library. Here, you can access, read and search across Packt's entire library of books.",NA
Why Subscribe?,"• 
  
 Fully searchable across every book published by Packt
  
 • 
  
 Copy and paste, print and bookmark content
  
 • 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 ,
  you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials for 
 immediate access.
  
 www.it-ebooks.info",NA
Table of Contents,"Preface 
  
 1
  
 Chapter 1: Let's Plug Things 
  
 7
  
 What is a microcontroller? 
  
 Presenting the big Arduino family 
  
 About hardware prototyping 
  
 Understanding Arduino software architecture 
  
 Installing the Arduino development environment (IDE) 
 Installing the IDE 
  
 How to launch the environment? 
  
 What does the IDE look like? 
  
 Installing Arduino drivers 
  
 Installing drivers for Arduino Uno R3 
  
 Installing drivers for Arduino Duemilanove, Nano, or Diecimilla 
 What is electricity? 
  
 Voltage 
  
 Current and power 
  
 What are resistors, capacitors, and so on? 
  
 Wiring things and Fritzing 
  
 What is Fritzing? 
  
 Power supply fundamentals 
  
 Hello LED! 
  
 What do we want to do exactly? 
  
 How can I do that using C code? 
  
 Let's upload the code, at last! 
  
 Summary 
  
 7 
  
 8 
  
 11 
  
 13 
  
 15 
  
 15 
  
 16 
  
 16 
  
 19 
  
 19 
  
 20 
  
 20 
  
 21 
  
 21 
  
 22 
  
 23 
  
 25 
  
 27 
  
 28 
  
 29 
  
 29 
  
 34 
  
 34
  
 www.it-ebooks.info",NA
Preface,"Our futuristic world is full of smart and connected devices. Do-it-yourself 
  
 communities have always been fascinated by the fact that each one could design and 
 build its own smart system, dedicated or not, for specific tasks. From small controllers 
 switching on the lights when someone is detected to a smart sofa sending e-mails when 
 we sit on them, cheap electronics projects have become more and more easy to create 
 and, for contributing to this, we all have to thank the team, who initiated the Arduino 
 project around 2005 in Ivrea, Italy.
  
 Arduino's platform is one of the most used open source hardware in the world. It 
 provides a powerful microcontroller on a small printed circuit board with a very small 
 form factor. Arduino users can download the Arduino 
 Integrated Development 
 Environment
  (
 IDE
 ) and code their own program using the C/C++ language and the 
 Arduino Core library that provides a lot of helpful functions and features.
  
 With 
 C Programming for Arduino
 , users will learn enough of C/C++ to be able to design 
 their own hardware based on Arduino. This is an all-in-one book containing all the 
 required theory illustrated with concrete examples. Readers will also learn about some 
 of the main interaction design and real-time multimedia frameworks such as Processing 
 and the Max 6 graphical programming framework.
  
 C Programming for Arduino
  will teach you the famous ""learning-by-making"" way of 
 work that I try to follow in all of my courses from Max 6 to Processing and Ableton 
 Live.
  
 Lastly, 
 C Programming for Arduino
  will open new fields of knowledge by looking at the 
 input and output concept, communication and networking, sound synthesis, and 
 reactive systems design. Readers will learn the necessary skills to be able to continue 
 their journey by looking at the modern world differently, not only as a user but also as a 
 real maker.
  
 For more details, you can visit my website for the book at 
  
 http://cprogrammingforarduino.com/.
  
 www.it-ebooks.info",NA
What this book covers,"Chapter 1
 , 
 Let's Plug Things
 , is your first contact with Arduino and microcontroller 
 programming. We will learn how to install the Arduino Integrated Development 
 Environment on our computer and how to wire and test the development toolchain to 
 prepare the further study.
  
 Chapter 2
 , 
 First Contact with C
 , covers the relation between the software and the 
 hardware. We will introduce the C language, understand how we can compile it, and then 
 learn how to upload our programs on the Arduino Board. We will also learn all the steps 
 required to transform a pure idea into firmware for Arduino.
  
 Chapter 3
 , 
 C Basics—Making You Stronger
 , enters directly into the C language. By 
 learning basics, we learn how to read and write C programs, discovering the 
 datatype, basic structures, and programming blocks.
  
 Chapter 4
 , 
 Improving Programming with Functions, Math, and Timing
 , provides the first 
 few keys to improve our C code, especially by using functions. We learn how to produce 
 reusable and efficient programming structures.
  
 Chapter 5
 , 
 Sensing with Digital Inputs
 , introduces digital inputs to Arduino. We will 
 learn how to use them and understand their inputs and outputs. We will also see how 
 Arduino uses electricity and pulses to communicate with everything.
  
 Chapter 6
 , 
 Sensing the World—Feeling with Analog Inputs
 , describes the analog inputs of 
 Arduino through different concrete examples and compares them to digital pins. Max 6 
 frameworks are introduced in this chapter as one of the ideal companions for Arduino.
  
 Chapter 7
 , 
 Talking over Serial
 , introduces the communication concept, especially 
 by teaching about Serial communication. We will learn how to use the Serial 
 communication console as a powerful debugging tool.
  
 Chapter 8
 , 
 Designing Visual Output Feedback
 , talks about the outputs of Arduino and how 
 we can use them to design visual feedback systems by using LEDs and their systems. It 
 introduces the powerful PWM concept and talks about LCD displays too.
  
 Chapter 9
 , 
 Making Things Move and Creating Sounds
 , shows how we can use the 
 Arduino's outputs for movement-related projects. We talk about motors and 
 movement and also about air vibration and sound design. We describe some basics 
 about digital sound, MIDI, and the OSC protocol, and have fun with a very nice PCM 
 library providing the feature of reading digitally encoded sound files from Arduino 
 itself.
  
 [
  2 
 ]
  
 www.it-ebooks.info",NA
What you need for this book,"If you want to take benefits of each example in this book, the following software is 
 required:
  
 • 
  
 • 
  
 • 
  
 The Arduino environment (free, 
 http://arduino.cc/en/main/software
 ). 
 This is required for all operations related to Arduino programming.
  
 Fritzing (free, 
 http://fritzing.org/download
 ). This is an open source 
 environment that helps us design circuits.
  
 Processing (free, 
 http://processing.org/download
 ). This is an open source 
 framework for rapid prototyping using Java. Some examples use it as a 
 communication partner for our Arduino boards.
  
 [
  3 
 ]
  
 www.it-ebooks.info",NA
Who this book is for,"This book is for people who want to master do-it-yourself electronic hardware making 
 with Arduino boards. It teaches everything we need to know to program firmware using 
 C and how to connect the Arduino to the physical world, in 
  
 great depth. From interactive-design art school students to pure hobbyists, from 
 interactive installation designers to people wanting to learn electronics by entering a 
 huge and growing community of physical computing programmers, this book will help 
 everyone interested in learning new ways used to design smart objects, talking objects, 
 efficient devices, and autonomous or connected reactive gears.
  
 This book opens new vistas of learning-by-making, which will change readers' lives.",NA
Conventions,"In this book, you will find a number of styles of text that distinguish between 
 different kinds of information. Here are some examples of these styles, and an 
 explanation of their meaning.
  
 Code words in text are shown as follows: ""We can include other contexts through the use 
 of the 
 include
  directive.""
  
 A block of code is set as follows:
  
 [default]
  
 exten => s,1,Dial(Zap/1|30)
  
 exten => s,2,Voicemail(u100)
  
 exten => s,102,Voicemail(b100)
  
 exten => i,1,Voicemail(s0)
  
 When we wish to draw your attention to a particular part of a code block, the 
 relevant lines or items are set in bold:
  
 [default]
  
 exten => s,1,Dial(Zap/1|30)
  
 exten => s,2,Voicemail(u100)
  
 [
  4 
 ]
  
 www.it-ebooks.info",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , and 
 mention the book title via the subject of your message.If there is a topic that you have 
 expertise in and you are interested in either writing or contributing to a book, see our 
 author guide on 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for all Packt books you have purchased from 
 your account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, 
 you can visit 
 http://www.packtpub.com/support
  and register to have the files e-
 mailed directly to you.
  
 [
  5 
 ]
  
 www.it-ebooks.info",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you would report this to us. By doing so, you can save other 
 readers from frustration and help us improve subsequent versions of this book. If you find 
 any errata, please report them by visiting 
 http://www.packtpub. com/submit-
 errata
 , selecting your book, clicking on the 
 erratasubmissionform
  link, and entering 
 the details of your errata. Once your errata are verified, your submission will be accepted 
 and the errata will be uploaded on our website, or added to any list of existing errata, 
 under the Errata section of that title. Any existing errata can be viewed by selecting your 
 title from 
 http://www.packtpub.com/support
 .",NA
Piracy,"Piracy of copyright material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works, in any form, on the Internet, please provide us 
 with the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you 
 valuable content.",NA
Questions,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with any 
 aspect of the book, and we will do our best to address it.
  
 [
  6 
 ]
  
 www.it-ebooks.info",NA
Let's Plug Things,"Arduino is all about plugging things. We are going to do that in a couple of minutes after 
 we have learned a bit more about microcontrollers in general and especially the big and 
 amazing Arduino family. This chapter is going to teach you how to be totally ready to 
 code, wire, and test things with your new hardware friend. Yes, this will happen soon, 
 very soon; now let's dive in!",NA
What is a microcontroller?,"A 
 microcontroller
  is an 
 integrated circuit
  (
 IC
 ) containing all main parts of a typical 
 computer, which are as follows:
  
 • 
  
 Processor
  
 • 
  
 Memories
  
 • 
  
 Peripherals
  
 • 
  
 Inputs and outputs
  
 The 
 processor
  is the brain, the part where all decisions are taken and which 
 can calculate.
  
 Memories
  are often both spaces where both the core inner-self program and the user 
 elements are running (generally called 
 Read Only Memory
  (
 ROM
 ) and 
 Random 
 Access Memory
  (
 RAM
 )).
  
 I define peripherals by the self-peripherals contained in a global board; these are 
 very different types of integrated circuits with a main purpose: to support the 
 processor and to extend its capabilities.
  
 www.it-ebooks.info",NA
Presenting the big Arduino family,"Arduino is an open source (
 http://en.wikipedia.org/wiki/Open_source
 ) 
 singleboard-based microcontroller. It is a very popular platform forked from the 
 Wiring
  
 platform (
 http://www.wiring.org.co/
 ) and firstly designed to popularize the use of 
 electronics in interaction design university students' projects.
  
 [
  8 
 ]
  
 www.it-ebooks.info",NA
About hardware prototyping,"We can program and build software quite easily today using a lot of open source 
 frameworks for which you can find a lot of helpful communities on the Web. I'm 
 thinking about 
 Processing
  (Java-based, check 
 http://processing.org
 ), and 
 openFrameworks
  (C++-based, check 
 http://www.openframeworks.cc
 ), but there 
 are many others that sometimes use very different paradigms like graphical 
 programming languages such as 
 Pure Data
  (
 http://puredata.info
 ), 
 Max 6 
 (
 http://cycling74.com/products/max/
 ), or 
 vvvv
  (
 http://vvvv.org
 ) 
  
 for Windows.
  
 Because we, the makers, are totally involved in do-it-yourself practices, we all want 
 and need to build and design our own tools and it often means hardware and 
 electronics tools. We want to extend our computers with sensors, blinking lights, 
 and even create standalone gears.
  
 Even for testing very basic things like blinking a 
 light emitting diode
  (
 LED
 ), it involves 
 many elements from supplying power to chipset low-level programming, from resistors 
 value calculations to voltage-driven quartz clock setup. All those steps just gives headache 
 to students and even motivated ones can be put off making just a first test.
  
 Arduino appeared and changed everything in the landscape by proposing an inexpensive 
 and all-included solution (we have to pay $30 for the Arduino Uno R3), a cross-platform 
 toolchain running on Windows, OS X, and Linux, a very easy high-level C language and 
 library that can also tweak the low-level bits, and a totally extensible open source 
 framework.
  
 Indeed, with an all-included small and cute board, an USB cable, and your computer, you 
 can learn electronics, program embedded hardware using C language, and blink your LED.
  
 Hardware prototyping became (almost) as easy as software prototyping because of the 
 high level of integration between the software and the hardware provided by the whole 
 framework.
  
 [
  11 
 ]
  
 www.it-ebooks.info",NA
Understanding Arduino software ,NA,NA
architecture,"In order to understand how to make our nice Arduino board work exactly as we want it 
 to, we have to understand the global software architecture and the toolchain that we'll 
 be using quite soon.
  
 Take your Arduino board in hand. You'll see a rectangle-shaped IC with the word 
 ATMEL written on the top; this is the processor.
  
 This processor is the place that will contain the entire program that we'll write and 
 that will make things happen.
  
 When we buy (check 
 Appendix G
 , 
 List of Components' Distributors
 , and this link: 
 http://arduino.cc/en/Main/Buy
 ) an Arduino, the processor, also named 
 chipset
 , is 
 preburnt. It has been programmed by careful people in order to make our life easier. 
 The program already contained in the chipset is called the 
 bootloader 
 (
 http://en.wikipedia.org/wiki/Booting
 ). Basically, it takes care of the very first 
 moment of awakening of the processor life when you supply it some power. But its 
 major role is the load of our firmware (
 http://en.wikipedia.org/wiki/ 
 Firmware
 ), I mean, our precious compiled program.
  
 [
  13 
 ]
  
 www.it-ebooks.info",NA
Installing Arduino development ,NA,NA
environment (IDE),"Let's find the compressed file downloaded from 
 http://arduino.cc/en/Main/ 
 Software
  in the previous part and let's decompress it on our computer.
  
 Whatever the platform, the IDE works equally and even if I'll describe some specific bits 
 of three different platforms, I'll only describe the use of the IDE and show screenshots 
 from OS X.",NA
Installing the IDE,"There isn't a typical installation of the IDE because it runs into the 
 Java Virtual 
 Machine
 . This means you only have to download it, to decompress it somewhere on 
 your system, and then launch it and JAVA will execute the program. It is possible to use 
 only the 
 CLI
  (
 command-line interface
 , the famous g33ks window in which you can 
 type the command directly to the system) to build your binaries instead of the graphical 
 interface, but at this point, I don't recommend this.
  
 [
  15 
 ]
  
 www.it-ebooks.info",NA
How to launch the environment?,"In Windows, let's click on the 
 .exe
  file included in the uncompressed folder. On OS X, 
 let's click on the global self-contained package with the pretty Arduino logo. On Linux, 
 you'll have to start the Arduino script from the GUI or by typing in the CLI.
  
 You have to know that using the IDE you can do everything we will make in this book.",NA
What does the IDE look like?,"The IDE provides a graphical interface in which you can write your code, debug it, 
 compile it, and upload it, basically.
  
  
 The famous Blink code example opened in the Arduino IDE
  
 [
  16 
 ]
  
 www.it-ebooks.info",NA
Installing Arduino drivers,"Arduino boards provide an USB interface. Before we plug the USB cable and link the board 
 to our computer, we have to install specific drivers in the latter.
  
 There is a huge difference between Windows and OS X here; basically, OS X doesn't 
 require any specific drivers for Arduino Uno or even Mega 2560. If you are using older 
 boards, you'd have to download the latest version of drivers on the FTDI website, 
 double-click the package, then follow instructions, and finally, restart your computer.
  
 Let's describe how it works on Windows-based systems, I mean, Windows 7, Vista, and 
 XP.",NA
Installing drivers for Arduino Uno R3,"It is important to follow the steps mentioned next to be able to use the Arduino Uno 
 R3 and some other boards. Please check the Arduino website for up-to-date 
 references.
  
 1. Plug your board in and wait for Windows to begin the driver installation 
  
 process. After a few moments, the process fails.
  
 2. Click on the Start menu, and open 
 Control Panel
 .
  
 3. In 
 Control Panel
 , navigate to 
 System and Security
 . Next, click on 
 System
 . 
  
 Once the 
 System
  window is up, open 
 Device Manager
 .
  
 4. Look under 
 Ports (COM & LPT)
 . Check the open port named 
 Arduino UNO 
  
 (COMxx)
 .
  
 5. Right-click on 
 the Arduino UNO (COMxx)
  port and choose the 
 Update 
  
 Driver Software
  option.
  
 6. Next, choose the 
 Browse my computer for driver software
  option.
  
 7. Finally, navigate and select the Uno's driver file, named 
 ArduinoUNO.inf
 , located 
 in the 
 Drivers
  folder of the Arduino software download (be careful: not the 
 FTDI USB Drivers
  subdirectory).
  
 8. Windows will finish the driver installation from there and everything will 
  
 be 
 fine.
  
 [
  19 
 ]
  
 www.it-ebooks.info",NA
"Installing drivers for Arduino Duemilanove, ",NA,NA
"Nano, or Diecimilla","When you connect the board, Windows should initiate the driver installation process (if 
 you haven't used the computer with an Arduino board before).
  
 On Windows Vista, the driver should be automatically downloaded and installed. 
 (Really, it works!)
  
 On Windows XP, the 
 Add New Hardware
  wizard will open:
  
 1. When asked 
 Can Windows connect to Windows Update to search for 
  
 software?
  select 
 No, not this time
 . Click on 
 Next
 .
  
 2. Select 
 Install from a list or specified location (Advanced)
  and click on 
 Next
 .
  
 3. Make sure that 
 Search for the best driver in these locations
  is checked, uncheck 
 Search removable media
 , check 
 Include this location in the search
 , and 
 browse to the 
 drivers/FTDI USB Drivers
  directory of the Arduino distribution. 
 (The latest version of the drivers can be found on the 
 FTDI 
 website.) Click on 
 Next
 .
  
 4. The wizard will search for the driver and then tell you that a 
 USB Serial 
  
 Converter
  was found. Click on 
 Finish
 .
  
 5. The new hardware wizard will appear again. Go through the same steps and 
 select the same options and location to search. This time, a 
 USB Serial Port 
 will 
 be found.
  
 You can check that the drivers have been installed by opening 
 Windows Device 
 Manager
  (in the 
 Hardware
  tab of the 
 System
  control panel). Look for a 
 USB Serial 
 Port
  in the 
 Ports
  section; that's the Arduino board.
  
 Now, our computer can recognize our Arduino board. Let's move to the physical 
 world a bit to join together the tangible and intangible worlds.",NA
What is electricity?,"Arduino is all about electronic, and electronic refers to electricity. This may be your first 
 dive into this amazing universe, made of wires and voltages, including blinking LEDs 
 and signals. I'm defining several very useful notions in this part; you can consider 
 turning down the corner of this page and to come back as often as you need.
  
 Here, I'm using the usual analogy of water. Basically, wires are pipes and water is 
 electricity itself.
  
 [
  20 
 ]
  
 www.it-ebooks.info",NA
Voltage ,"Voltage
  is a potential difference. Basically, this difference is created and maintained by a 
 generator. This value is expressed in Volt units (the symbol is V).
  
 The direct analogy with hydraulic systems compare the voltage to the difference of 
 pressure of water in two points of a pipe. The higher the pressure, the faster the water 
 moves, for a constant diameter of pipe of course.
  
 We'll deal with low voltage all throughout this book, which means nothing more than 
 5 V. Very quickly, we'll use 12 V to supply motors and I'll precise that each time we 
 do.
  
 When you switch on the generator of closed circuits, it produces and keeps this 
 potential difference. Voltage is a difference and has to be measured between two 
 points on a circuit. We use voltmeters to measure the voltage.",NA
Current and power ,"Current
  can be compared to the hydraulic volume flow rate, which is the volumetric 
 quantity of flowing water over a time interval.
  
 The current value is expressed in Ampères (the symbol is A). The higher the current, the 
 higher will be the quantity of electricity moving.
  
 A flow rate doesn't require two points to be measured as a difference of pressure; we 
 only need one point of the circuit to make our measurement with an equipment named 
 Ampere meter.
  
 In all of our applications, we'll deal with 
 direct current
  (
 DC
 ), which is different from 
 alternative current
  (
 AC
 ).
  
 Power
  is a specific notion, which is expressed in Watt (the symbol is W).
  
 Following is a mathematical relationship between voltage, current, and power: P = 
 V x I 
  
 where, P is the power in Watt, V the voltage in V, and I the current in Ampères.
  
 Are you already feeling better? This analogy has to be understood as a proper 
 analogy, but it really helps to understand what we'll make a bit later.
  
 [
  21 
 ]
  
 www.it-ebooks.info",NA
"And what are resistors, capacitors, ",NA,NA
and so on?,"Following the same analogy, 
 resistors
  are small components that slow down the flow of 
 current. They are more resistive than any piece of wire you can use; they generally 
 dissipate it as heat. They are two passive terminal components and aren't polarized, 
 which means you can wire them in both directions.
  
 Resistors are defined by their 
 electrical resistance
  expressed in Ohms (the symbol is Ω).
  
 There is a direct mathematical relation between voltage measured at the resistor 
 sides, current, and resistance known as the Ohm's law:
  
 R = V / I
  
 where R the electrical resistance in Ohms, V the voltage in Volts, and I the current in 
 Ampères.
  
 For a constant value of voltage, if the resistance is high, the current is low and 
 vice-versa. It is important to have that in mind.
  
 On each resistor, there is a color code showing the resistance value.
  
 There are many types of resistors. Some have a constant resistance, some others can 
 provide different resistance values depending on physical parameters such as 
 temperature, or light intensity for instance.
  
 A 
 potentiometer
  is a variable resistor. You move a slider or rotate a knob and the 
 resistance changes. I guess you begin to understand my point…
  
 A 
 capacitor
  (or 
 condenser
 ) is another type of component used very often. The direct 
 analogy is the rubber membrane put in the pipe: no water can pass through it, but water 
 can move by stretching it.
  
 They are also passive two-terminal components but can be polarized. Usually, 
 small capacitors aren't.
  
 We usually are saying that capacitors store potential energy by charging. Indeed, the 
 rubber membrane itself stores energy while you stretch it; try to release the stretched 
 membrane, it will find its first position.
  
 Capacitance is the value defining each capacitor. It is expressed in Farads (the 
 symbol is F).
  
 [
  22 
 ]
  
 www.it-ebooks.info",NA
Wiring things and Fritzing,"With the previous analogy, we can understand well that a circuit needs to be closed in 
 order to let the current flow.
  
 Circuits are made with wires, which are basically conductors. A conductor is a 
 matter with a resistance near to zero; it lets the current flow easily. Metals are 
 usually good conductors. We often use copper wires.
  
 In order to keep our wiring operations easy, we often use pins and headers. This is a 
 nice way to connect things without using a soldering iron each time!
  
 [
  23 
 ]
  
 www.it-ebooks.info",NA
What is Fritzing?,"I discovered the open source 
 Fritzing
  project (
 http://fritzing.org
 ) when I 
 needed a tool to make my first master classes slideshows schematic around the 
 Protodeck controller (
 http://julienbayle.net/protodeck
 ) I built in 2010.
  
 Fritzing is defined as 
 an open source initiative to support designers, artists, researchers and 
 hobbyists to work creatively with interactive electronics
 . It sounds as if it had been made 
 for us, doesn't it?
  
 You can find the Fritzing's latest versions at 
 http://fritzing.org/download/
 .
  
 Basically, with Fritzing, you can design and sketch electronic circuits. Because there are 
 many representations of electronic circuits, this precious tool provides two of the classic 
 ones and a PCB design tool too.
  
 Considering the first practical work we are going to do, you have to take your 
 breadboard, your Arduino, and wire the lead and the resistor exactly as it is 
 shown in the next screenshot:
  
  
 The breadboard view showing our first circuit
  
 [
  25 
 ]
  
 www.it-ebooks.info",NA
Power supply fundamentals,"We learned a bit more about electricity before, but how can I supply all my circuits in real 
 life?
  
 Arduino boards can be supplied in three different ways:
  
 • 
  
 By our computer via the USB cable (5 V is provided)
  
 • 
  
 By a battery or a direct external 
 Power Supply Unit
  (
 PSU
 ) / Adapter
  
 • 
  
 By attaching a regulated 5 V to the +5 V pin
  
 The USB cable contains four cables: two for data communication purpose and two for 
 power supply. Those latter are basically used to supply Arduino when you are 
 connecting it to the computer via USB.
  
 USB is a special communication bus that provides 5 V but no more than 500 mA. (0.5 
 A) It means we have to use another supply source in special projects where we need 
 a lot of LED, motors, and other devices that drive a lot of current.
  
  
 What adapter can I use with my Arduino?
  
  
 Arduino Uno and Mega can be directly supplied by DC Adapter but 
  
 this one 
 has
  to respect some characteristics:
  
 • 
  
 The output voltage should be between 9 V and 12 V
  
 • 
  
 It should be able to drive at least 250 mA of current
  
 • 
  
 It must have a 2.1 mm power plug with center positive
  
 Usually, if you ask yourself about the fact whether to use an adapter or not, it means you 
 need more current than the USB's 500 mA (Practically, ask yourself this question whether 
 you need around 400 mA).
  
 [
  27 
 ]
  
 www.it-ebooks.info",NA
Hello LED!,"If your Arduino doesn't contain any firmware, the LED probably does nothing. If 
 you check the built-in LED on the Arduino board itself, that one should blink.
  
 Let's take the control over our external cute LED plugged in the breadboard 
 right now.
  
 [
  28 
 ]
  
 www.it-ebooks.info",NA
