Larger Text,Smaller Text,Symbol
∑,"a
 ij
  x
 j
 , 
  
  
 i
  = 1
 ,
 2
 ,...,n 
  
  
  
 j
 =1
  
 from the vector
  x
 j
 , j
  = 1
 ,
 2
 ,
 . . .
 ,n
 . In order to use this to calculate
  
 BCz
  
 we might first make
  x
  refer to
  z
  and
  A
  refer to
  C
 , thereby using our code to calculate
  y
  
 =
  Cz
 , then make
  x
  refer to
  y
  and
  A
  refer to
  B
  so that our code calculates the result 
 vector we finally want.
  
  
 An object that can be made to refer to other objects in this way is called a
  pointer
 , 
 and must be declared with the pointer attribute, for example
  
 real, pointer 
  
 :: son
  
 real, pointer, dimension(:) 
  
 :: x, y
  
 real, pointer, dimension(:,:) :: a
  
 In the case of an array, only the rank (number of dimensions) is declared, and the 
 bounds (and hence shape) are taken from that of the object to which it points. Given 
 such an array pointer declaration, the compiler arranges storage for a descriptor that 
 will later hold the address of the actual object (known as the
  target
 ) and holds, if it is 
 an array, its bounds and strides. 
  
 Besides pointing to existing variables, a pointer may 
 be made explicitly to point at nothing:
  
 nullify (son, x, y, a)
  
 (nullify is described in Section 3.14) or may be given fresh storage by an allocate 
 statement such as
  
 allocate (son, x(10), y(-10:10), a(n, n))
  
 In the case of arrays, the lower and upper bounds are specified just as for the 
 dimension attribute (Section 2.10), except that any scalar integer expression is 
 permitted. This use of pointers provides a means to access dynamic storage but, as 
 seen in Section 2.10.2 and described later in Chapter 6, allocatable arrays provide a 
 better way to to do this in cases where the ‘pointing’ property is not essential.
  
 By default, pointers are initially undefined (see also the final paragraph of Section 
 3.3). This is a very undesirable state since there is no way to test for it. However, it 
 may be avoided by using the declaration:
  
 real, pointer :: son => null()",NA
3. Expressions and assignments,"3.1 
  
 Introduction
  
 We have seen in the previous chapter how we are able to build the ‘words’ of Fortran 
 – the constants, keywords, and names – from the basic elements of the character set. 
 In this chapter we shall discover how these entities may be further combined into 
 ‘phrases’ or
  expressions
 , and how these, in turn, may be combined into ‘sentences’ or
  
 statements
 .
  
 In an expression, we describe a computation that is to be carried out by the computer. 
 The result of the computation may then be assigned to a variable. A sequence of 
 assignments is the way in which we specify, step by step, the series of individual 
 computations to be There are separate sets of rules for carried out in order to arrive at 
 the desired result.
  
 expressions and assignments, depending on whether the
  operands
  in question are 
 numeric, logical, character, or derived in type, and whether they are scalars or arrays. 
 There are also separate rules for pointer assignments. We shall discuss each set of 
 rules in turn, including a description of the relational expressions that produce a 
 result of type logical and are needed in control statements (see next chapter). To 
 simplify the initial discussion, we commence by considering expressions and 
 assignments that are intrinsically defined and involve neither arrays nor entities of 
 derived data types.
  
 An expression in Fortran is formed of operands and operators, combined in a way 
 that follows the rules of Fortran syntax. A simple expression involving a
  dyadic
  (or
  
 binary
 ) operator has the form
  
 operand operator operand
  
 an example being
  
 x+y
  
 and a
  unary
  or
  monadic
  operator has the form
  
 operator operand
  
 an example being
  
 -y
  
 The type and kind of the result are determined by the type and kind of the operands 
 and do not depend on their values. The operands may be constants, variables, or 
 functions (see Chapter 5), and an expression may itself be used as an operand. In this 
 way we can build up more complicated expressions such as
  
 operand operator operand operator operand",NA
4. Control constructs,"4.1 
  
 Introduction
  
 We have learnt in the previous chapter how assignment statements may be written, 
 and how these may be ordered one after the other to form a sequence of code which is 
 executed step by step. In most computations, however, this simple sequence of 
 statements is by itself inadequate for the formulation of the problem. For instance, we 
 may wish to follow one of two possible paths through a section of code, depending on 
 whether a calculated value is positive or negative. We may wish to sum 1000 elements 
 of an array, and to do this by writing 1000 additions and assignments is clearly 
 tedious; the ability to iterate over a single addition is required instead. We may wish 
 to pass control from one part of a program to another, or even stop processing 
 altogether.
  
 For all these purposes, we have available in Fortran various facilities to enable the 
 logical flow through the program statements to be controlled. The most important 
 form is that of a
  block construct
 , which begins with an initial keyword statement, 
 may have intermediate keyword statements, and ends with a matching terminal 
 statement; it may be entered only at the initial statement. Each sequence of 
 statements between keyword statements is called a 
 block
 . A block may be empty, 
 though such cases are rare.
  
 Block constructs may be
  nested
 , that is a block may contain another block 
 construct. In such a case, the block must contain the whole of the inner construct. 
 Execution of a block always begins with its first statement.
  
 4.2 
  
 The if construct and statement
  
 The ifconstruct contains one or more sequences of statements (blocks), at most one of 
 which is chosen for execution. The general form is shown in Figure 4.1. Here and 
 throughout the book we use square brackets to indicate optional items, followed by 
 dots if there may be any number (including zero) of such items. There can be any 
 number (including zero) of else if statements, and zero or one else statements. Naming 
 is optional, but an else or else if statement may be named only if the corresponding if 
 and end if statements are named, and must be given the same name. The name may be 
 any valid and distinct Fortran name (see Section 5.15 for a discussion on the scope of 
 names).",NA
5. Program units and procedures,"5.1 
  
 Introduction
  
 As we saw in the previous chapter, it is possible to write a complete Fortran program 
 as a single unit, but it is preferable to break the program down into manageable units. 
 Each such 
 program unit
  corresponds to a program task that can be readily 
 understood and, ideally, can be written, compiled, and tested in isolation. We will 
 discuss three kinds of program unit, the main program, external subprogram, and 
 module. Submodules obviate problems associated with very large modules and are 
 discussed in Chapter 16.
  
 A complete program must, as a minimum, include one
  main program
 . This may 
 contain statements of the kinds that we have met so far in examples, but normally its 
 most important statements are invocations or calls to subsidiary programs, each of 
 which is known as a 
 subprogram
 . A subprogram defines a
  function
  or a
  subroutine
 . 
 These differ in that a function returns a single object and usually does not alter the 
 values of its arguments (so that it represents a function in the mathematical sense), 
 whereas a subroutine usually performs a more complicated task, returning several 
 results through its arguments and by other means. Functions and subroutines are 
 known collectively as
  procedures
 .
  
 There are various kinds of subprograms. A subprogram may be a program unit in its 
 own right, in which case it is called an
  external subprogram
  and defines an
  external 
 procedure
 . External procedures may also be defined by means other than Fortran. A 
 subprogram may be a member of a collection in a program unit called a
  module
 , in 
 which case we call it a
  module subprogram
  and it defines a
  module procedure
 . A 
 subprogram may be placed inside a module subprogram, an external subprogram, or a 
 main program, in which case we call it an
  internal subprogram
  and it defines an
  
 internal procedure
 . Internal subprograms may not be nested, that is they may not 
 contain further subprograms, and we expect them normally to be short sequences of 
 code, say up to about twenty lines. We illustrate the nesting of subprograms in 
 program units in Figure 5.1. If a program unit or subprogram contains a subprogram, 
 it is called the
  host
  of that subprogram.
  
 Besides containing a collection of subprograms, a module may contain data 
 definitions, derived-type definitions, interface blocks (Section 5.11), and namelist 
 groups (Section 8.20). This collection may provide facilities associated with some 
 particular task, such as providing matrix arithmetic, a library facility, or a database. It 
 may sometimes be large.",NA
∑,"i
 =1
  
 x
 (
 i
 )
  
 and
  
 2.
  
 1 
  
 n
  
 variance =
  
 n−
 1 
 i
 =1",NA
∑,"(
 x
 (
 i
 )
 −
 mean)
 2
  
 write a subroutine which returns these calculated values as arguments. The subroutine 
 should check
  
 for invalid values of
  n
  (
 ≤
  1).
  
 A subroutine matrix_mult multiplies together two matrices
  A
  and
  B
 , whose dimensions are
  i × 
 j
  
 and
  j × k
 , respectively, returning the result in a matrix
  C
  dimensioned
  i × k
 . Write 
 matrix_mult, given that each element of
  C
  is defined by
  
 C
 (
 m,n
 ) =
  
 j
  
 ℓ
 =1",NA
∑,"(
 A
 (
 m,ℓ
 )
 ×B
 (
 ℓ,n
 ))
  
 The matrices should appear as arguments to matrix_mult.
  
 3.
  
 4.
  
 The subroutine random_number (Section 9.18.3) returns a random number in the range 0.0 
 to 1.0, that is
  
  
 call random_number(r) 
  
 ! 0
 ≤
 r<1 
  
 Using this function, write the subroutine shuffle of Figure 
 5.4.
  
 A character string consists of a sequence of letters. Write a function to return that letter of the 
 string which occurs earliest in the alphabet; for example, the result of applying the function 
 to
  
 DGUMVETLOIC is C.
  
 5. 
 6.
  
 Write an internal procedure to calculate the volume, π
 r
 2
 ℓ
 , of a cylinder of radius
  r
  and 
 length
  ℓ
 , using as the value of π the result of acos(-1.0), and reference it in a host procedure.
  
 For a simple card game of your own choice, and using the random number procedure (Sec-
 tion 9.18.3), write the subroutines deal and play of Section 5.4, using data in a module to
  
 communicate between them.",NA
6. Allocation of data,"6.1 
  
 Introduction
  
 There is an underlying assumption in Fortran that the processor supplies a 
 mechanism for managing heap storage. (A heap is a memory management mechanism 
 whereby fresh storage may be established and old storage may be discarded in any 
 order. Mechanisms to deal with the progressive fragmentation of the memory are 
 usually required.) The statements described in this chapter are the user interface to 
 that mechanism.
  
 6.2 
  
 The allocatable attribute
  
 As we have seen in Section 2.10.2, sometimes an array is required only after some 
 data have been read or some calculations performed. For this purpose, an object may 
 be given the allocatable attribute by a statement such as
  
 real, dimension(:, :), allocatable :: a
  
 Its rank is specified when it is declared, but the bounds (if it is an array) are undefined 
 until an allocate statement has been executed for it. Its initial status is unallocated and 
 it becomes allocated following successful execution of an allocate statement.
  
 An important example is shown in Figure 6.1. The array workis placed in a module 
 and is allocated at the beginning of the main program to a size that depends on input 
 data. The array is then available throughout program execution in any subprogram 
 that has a use statement for work_array.
  
 Figure 6.1
  An allocatable array in a module.
  
 module work_array
  
 integer :: n
  
 real, dimension(:,:,:), allocatable :: work
  
 end module work_array
  
 program main
  
 use work_array
  
 read *, n
  
 allocate (work(n, 2*n, 3*n)) 
  
 ...",NA
7. Array features,"7.1 
  
 Introduction
  
 In an era when many computers have the hardware capability for efficient processing 
 of array operands, it is self-evident that a numerically based language such as Fortran 
 should have matching notational facilities. Such facilities provide not only notational 
 convenience for the programmer, but also provide an opportunity to enhance 
 optimization.
  
 Arrays were introduced in Sections 2.10 to 2.12, their use in simple expressions and 
 in assignments was explained in Sections 3.11 and 3.12, and they were used as 
 procedure arguments in Chapter 5. These descriptions were deliberately restricted 
 because Fortran contains a very full set of array features whose complete description 
 would have unbalanced those chapters. The purpose of this chapter is to describe the 
 array features in detail, but without anticipating the descriptions of the array intrinsic 
 procedures of Chapter 9; the rich set of intrinsic procedures should be regarded as an 
 integral part of the array features.
  
 7.2 
  
 Zero-sized arrays
  
 It might be thought that an array would always have at least one element. However, 
 such a requirement would force programs to contain extra code to deal with certain 
 natural situations. 
  
 For example, the code in Figure 7.1 solves a lower-triangular 
 set of linear equations. When i has the value n the sections have size zero, which is just 
 what is required.
  
 Figure 7.1
  A do loop whose final iteration has a zero-sized array.
  
 do i = 1,n
  
 x(i) = b(i) / a(i, i)
  
 b(i+1:n) = b(i+1:n) - a(i+1:n, i) * x(i)
  
 end do
  
  
 Fortran allows arrays to have zero size in all contexts. Whenever a lower bound 
 exceeds the corresponding upper bound, the array has size zero.
  
 There are few special rules for zero-sized arrays because they follow the usual 
 rules, though some care may be needed in their interpretation. For example, two zero-",NA
8. Specification statements,"8.1 
  
 Introduction
  
 In the preceding chapters we have learnt the elements of the Fortran language, how 
 they may be combined into expressions and assignments, how we may control the 
 logic flow of a program, how to divide a program into manageable parts, and have 
 considered how arrays may be processed. We have seen that this knowledge is 
 sufficient to write programs, when combined with rudimentary read and print 
 statements and with the end statement. 
  
 In Chapters 2 to 7 we met some specification statements when declaring the type 
 and other properties of data objects, but to ease the reader’s task we did not always 
 explain all the available options. In this chapter we fill this gap. To begin with, 
 however, it is necessary to recall the place of specification statements in a 
 programming language. 
  
 A 
 program is processed by a computer in stages. In the first stage, compilation, the 
 source code (text) of the program is read by a program known as a
  compiler
  which 
 analyses it, and generates files containing
  object code
 . Each program unit of the 
 complete program is usually processed separately. The object code is a translation of 
 the source code into a form which can be understood by the computer hardware, and 
 contains the precise instructions as to what operations the computer is to perform. 
 Using these files, an executable program is constructed. The final stage consists of the 
 execution, whereby the coded instructions are performed and the results of the 
 computations made available.
  
 During the first stage, the compiler requires information about the entities involved. 
 This information is provided at the beginning of each program unit or subprogram by 
 specification statements. The description of most of these is the subject of this chapter. 
 The specification statements associated with procedure interfaces, including interface 
 blocks and the interfacestatement and also the externalstatement, were explained in 
 Chapter 5. The intrinsic statement is explained in Section 9.1.3.
  
 8.2 
  
 Implicit typing
  
 Many programming languages require that all typed entities have their types specified 
 explicitly. Any data entity that is encountered in an executable statement without its 
 type having been declared will cause the compiler to indicate an error. Fortran also 
 has implicit typing: an entity is assigned a type according to the initial letter of its 
 name unless it is explicitly typed by appearing in a type declaration statement or",NA
9. Intrinsic procedures and modules,"9.1 
  
 Introduction
  
 In a language that has a clear orientation towards scientific applications, there is an 
 obvious requirement for the most frequently required mathematical functions to be 
 provided as part of the language itself, rather than expecting each user to code them 
 afresh. When provided with the compiler, they are normally coded to be very efficient 
 and will have been well tested over the complete range of values that they accept. It is 
 difficult to compete with the high standard of code provided by the vendors.
  
 The efficiency of the intrinsic procedures when handling arrays is particularly marked 
 because a single call may cause a large number of individual operations to be 
 performed, during the execution of which advantage may be taken of the specific 
 nature of the hardware. Another feature of a substantial number of the intrinsic 
 procedures is that they extend the power of the language by providing access to 
 facilities that are not otherwise available. Examples are inquiry functions for the 
 presence of an optional argument, the parts of a floating-point number, and the length 
 of a character string.
  
 There are over 170 intrinsic procedures in all, a particularly rich set. They fall into 
 distinct groups, each of which we describe in turn. Some processors may offer 
 additional intrinsic procedures. Note that a program containing references to such 
 procedures is portable only to other processors that provide those same procedures. 
 In fact, such a program does not conform to the standard.
  
 All the intrinsic procedures are generic.
  
 9.1.1 
  
 Keyword calls
  
 The procedures may be called with keyword actual arguments, using the dummy 
 argument names as keywords. This facility is not very useful for those with a single 
 non-optional argument, but is useful for those with several optional arguments. For 
 example,
  
 call date_and_time (date=d)
  
 returns the date in the scalar character variable d. The rules for positional and 
 keyword argument lists were explained in Section 5.13. In this chapter, the dummy 
 arguments that are optional are indicated with square brackets. We have taken some 
 ‘poetic licence’ with this notation, which might suggest to the reader that the 
 positional form is permitted following an absent argument (this is not the case).",NA
∑,"k
 =1
  
 w
 k
  ×r
 k−
 1
  
 where
  s
  is
  ±
 1,
  q
  is a positive integer,
  r
  is an integer exceeding 1 (usually 2), and each
  w
 k
  
 is an integer in the range 0
  ≤ w
 k
  < r
 . For each kind of real, it is the set
  
 x
  = 0
  
 and 
  
  
  
   
 p 
  
 x
  =
  s×b
 e
 ×
 k
 =1",NA
∑,"f
 k
  ×b
 −k
  
 where
  s
  is
  ±
 1,
  p
  and
  b
  are integers exceeding 1,
  e
  is an integer in a range
  e
 min
  ≤ e ≤ e
 max
 , 
 and each
  f
 k
  is an integer in the range 0
  ≤ f
 k
  < b
  except that
  f
 1
  is also nonzero. Values of 
 the parameters in these models are chosen for the processor so as best to fit the 
 hardware with the proviso that all model numbers are representable. Note that it is 
 quite likely that there are some machine numbers that lie outside the model. For 
 example, many computers represent the integer
  −r
 q
 , and the IEEE standard for 
 floating-point arithmetic (ISO/IEC/IEEE 60559:2011) contains reals with
  f
 1
  = 0 (called 
 subnormal numbers) and register numbers with increased precision and range.
  
 In the first paragraph of Section 2.6, we noted that the value of a signed zero is 
 regarded as being the same as that of an unsigned zero. However, many processors 
 distinguish at the hardware level between a negative real zero value and a positive 
 real zero value, and the IEEE standard makes use of this where possible. For example, 
 when the exact result of an operation is nonzero but the rounding produces a zero, the 
 sign is retained.",NA
∑,"w
 k
  ×
 2
 k
  
 This model is valid only in the context of these intrinsics. It is identical to the model for 
 integers in Section 9.9.1 when
  r
  = 2 and
  w
 s−
 1
  = 0, but when
  r ̸
 = 2 or
  w
 s−
 1
  = 1 the models",NA
