Larger Text,Smaller Text,Symbol
"Support files, eBooks, discount offers and more ","You might want 
 to visit 
 www.PacktPub.com
  for support files and downloads related to your book.
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up 
 for a range of free newsletters and receive exclusive discounts and offers on Packt books 
 and eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com 
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can access, read and search across Packt's entire library of books.",NA
Why Subscribe?,"f 
  
 Fully searchable across every book published by Packt
  
 f 
  
 Copy and paste, print and bookmark content
  
 f 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials 
 for immediate access.",NA
Table of Contents,"Preface 
  
 Chapter 1: Drawing Shapes in Canvas 
  
 Introduction  
 Graphics with 2D canvas  
 Starting from basic shapes  
 Layering rectangles to create the flag of Greece 
 Creating shapes using paths  
 Creating complex shapes  
 Adding more vertices  
 Overlapping shapes to create other shapes  
 Chapter 2: Advanced Drawing in Canvas 
 Introduction  
 Drawing arcs  
 Drawing curves with a control point  
 Creating a Bezier curve  
 Integrating images into our art  
 Drawing with text  
 Understanding pixel manipulation  
 Chapter 3: Creating Cartesian-based Graphs 
 Introduction  
 Building a bar chart from scratch  
 Spreading data in a scatter chart  
 Building line charts  
 Creating the flying brick chart (waterfall chart) 
 Building a candlestick chart (stock chart)  
 1
  
 7 
  
 7  
 8  
 14  
 16  
 19  
 24  
 31  
 35 
 37 
  
 37  
 37  
 40  
 42  
 46  
 50  
 54 
 61 
  
 61  
 62  
 68  
 76  
 84  
 92",NA
Preface,"Today, the Web and the world are increasingly being defined by data. With the data 
 revolution of the Internet in the early nineties and until today, more and more data has been 
 exposed and aggregated, from government agencies, public sector information, financial 
 information, digital media and news, and social media to private sector information, user 
 information, and so on. With the overload of data on the Web it's easy to overlook 
 information, as it's much harder to read and analyze in data format. That's where we come 
 in. Our goal in this book is to open up the door to you to data visualization. With step-by-step 
 guides that will take you from the basic creation of visual charts all the way through to 
 complex geographical location information driven by Google Maps and Google Docs (Drive).
  
 HTML5 and JavaScript are leading the new paths for data visualization and are moving us 
 away from traditional client-side graph creation in Adobe Flash or server-side generated 
 images. With the maturing of browsers, they are becoming more capable and solid than 
 ever before. This is a perfect time to start transitioning the creation of graphs to 
 HTML/JavaScript. But where do you start, and what is the best way to create the specific 
 graph/map your project needs?
  
 With that said, our goal in this book is to run through, showcase, and teach all the critical 
 skills needed in the HTML5/JavaScript age of data visualization. Our goal is to help you make 
 the right choice when you need to build a custom graphic or graph/chart and to help you 
 choose the right way between creating it on your own or using third-party, small/large tools 
 to create the graphic your task needs.
  
 Although this is a cookbook, I've painstakingly organized it topic by topic in a very linear way, 
 making it a great read from start to end. As such, I personally recommend that you sit back 
 and actually read it from start to finish, and if you do so, you will learn in the process 
 everything you ever needed to know about the two-dimensional Canvas API, how to create 
 shapes, interaction, and various graphs/charts, and how to create them from scratch in 
 HTML5 Canvas. You will learn how to work with and modify third-party tools, working with 
 the Google Visualization API, Google Maps, and Google Docs. Woven throughout the book are 
 various data formats from basic strings, external files, XML, and Google Docs to Twitter search 
 results. As such, you will get an extra practice in loading, modifying, and working with data in 
 JavaScript.",NA
What this book covers ,"Chapter 1
 , 
 Drawing Shapes in Canvas
 , introduces you to working with canvas. We will spend 
 the majority of our time working with canvas when creating our charts. In this chapter, we 
 will focus on getting to know how canvas works and how to create custom shapes with the 
 two-dimensional canvas API.
  
 Chapter 2
 , 
 Advanced Drawing in Canvas
 , continues where we left off in 
 Chapter 1
  as we master 
 our skills in canvas by adding to our tool belt various functions. We will be working with 
 curves, images, text, and even pixel manipulation.
  
 Chapter 3
 , 
 Creating Cartesian-based Graphs
 , presents our first cluster of charts under the 
 microscope, Cartesian-based graphs. Altogether this graph style is relatively simple; it opens 
 the door to amazingly creative ways of exploring data. In this chapter, we will lay down the 
 foundations to building charts, and with them, will continue and expand our overall canvas 
 knowledge.
  
 Chapter 4
 , 
 Let's Curve Things Up
 , leverages the capability of creating non-linear charts to 
 represent multidimensional data. In this chapter we will create Bubble, Pie, Doughnut, 
 Radar, and Tree charts.
  
 Chapter 5
 , 
 Getting Out of the Box
 , progresses into more out-of-the-box, less commonly used 
 charts and revisits some of our old charts to incorporate into them dynamic data or change 
 their layout. In this chapter, we will create a funnel chart, add interactivity to our charts, 
 create a recursive tree chart, add user interaction, and finish up with creating an 
 interactive click meter.
  
 Chapter 6
 , 
 Bringing Static Things to Life
 , introduces JavaScript object-oriented programming, 
 creating from scratch an animation library, adding multiple layers of canvas, and finishing up 
 with creating a legend that is aware of its surrounding. This chapter will break us into a few 
 new habits by first making everything dynamic followed by creating a more object-oriented 
 program so it's easier for us to differentiate between tasks and reduce our code footprint.
  
 Chapter 7
 , 
 Depending on the Open Source Sphere
 , introduces you to the various libraries. The 
 open source data visualization community is extremely rich and detailed with so many options 
 and some really amazing libraries. Each library has its strong points and its disadvantages. 
 Some are standalone code, while others depend on other platforms. Our goal in this chapter is 
 both to showcase what we think are the best, most creative options online, and with it, to also 
 learn the new skill of customizing third-party tools and expanding their features beyond their 
 available documentation.
  
 Chapter 8
 , 
 Playing with Google Charts
 , explores the Google visualization API, task by task. We 
 will look at the steps involved to create a chart and integrate it with the charting API. In the 
 process, we will create new graphs and explore the core capabilities of this library.
  
  
   
 2",NA
What you need for this book ,"You will need to have some basic background knowledge of HTML and JavaScript or a 
 comparable programming language.",NA
Who this book is for ,"This is not a beginner's book but is intended for JavaScript developers who want to expand 
 their skills into graphing, canvas, object-oriented programming in practice, third-party 
 modification, and overall data strategy and data visualization.",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between different kinds 
 of information. Here are some examples of these styles, and an explanation of their meaning.
  
 Code words in text are shown as follows: ""Set up our 
 grayStyle
  Styling Object to be our 
 default style:""
  
 A block of code is set as follows:
  
 var aGray =  [
  
  
  {
  
    
  stylers: [{saturation: -100}]
  
  
  }
  
  
  ];
  
  
 3",NA
Reader feedback ,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to develop 
 titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , and 
 mention the book title through the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing 
 or contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support ,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code ,"You can download the example code files for all Packt books you have purchased from your 
 account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, you can 
 visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed 
 directly to you.
  
 The code files are also available at 
 http://02geek.com/books/html5-graphics-and-
 data-visualization-cookbook.html
 .
  
  
   
 4",NA
Errata ,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the code—
 we would be grateful if you would report this to us. By doing so, you can save other readers 
 from frustration and help us improve subsequent versions of this book. If you find any 
 errata, please report them by visiting 
 http://www.packtpub.com/support
 , selecting 
 your book, clicking on the erratasubmissionform link, and entering the details of your errata. 
 Once your errata are verified, your submission will be accepted and the errata will be 
 uploaded to our website, or added to any list of existing errata, under the Errata section of 
 that title.",NA
Piracy ,"Piracy of copyright material on the Internet is an ongoing problem across all media. At Packt, 
 we take the protection of our copyright and licenses very seriously. If you come across any 
 illegal copies of our works, in any form, on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring 
 you valuable content.",NA
Questions ,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with 
 any aspect of the book, and we will do our best to address it.
  
  
 5",NA
1 ,NA,NA
Drawing Shapes ,NA,NA
in Canvas,"In this chapter we will cover:
  
 f 
  
 Graphics with 2D canvas
  
 f 
  
 Starting from basic shapes
  
 f 
  
 Layering rectangles to create the flag of Greece
  
 f 
  
 Creating shapes using paths
  
 f 
  
 Creating complex shapes
  
 f 
  
 Adding more vertices
  
 f 
  
 Overlapping shapes to create other shapes",NA
Introduction,"This chapter's main focus is to make a breakthrough into working in canvas. We will spend the 
  
 majority of our time working with canvas when creating our charts.
  
 In this chapter, we will master the basic shapes and styles of drawing with the canvas API. 
  
 This chapter will be the graphic's backbone to the rest of the book, so if at any stage you feel 
  
 you need a refresher you could come back to this chapter. Drawing lines can be... well not very 
  
 thrilling. What better way to make it more dramatic than to integrate a theme into this chapter 
  
 as a subtopic: creating flags!",NA
Graphics with 2D canvas,"Canvas is the primary and most thrilling addition to HTML. It's the buzz of the industry, so 
 let's start there. We will revisit canvas again in the later chapters. In this recipe, we will learn 
 how to draw dynamically using canvas, and create an array of colorful circles that will 
 update once every second.",NA
How to do it...,"We will be creating two files (an HTML5 file and a JS file). Let's start by creating a new 
 HTML5 document:
  
 1. The first step is to create an empty HTML5 document:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <meta charset=""utf-8"" />
  
  
  <title>Canvas Example</title>
  
  
  </head>
  
  
  <body>
  
  
  </body> 
  
 </html>
  
  
 Downloading the example code
  
  
 You can download the example code files for all Packt books 
  
 you have purchased from your account at 
 http://www.
  
 PacktPub.com
 . If you purchased this book elsewhere, you 
  
 can visit 
 http://www.PacktPub.com/support
  and 
  
 register to have the files e-mailed directly to you.
  
 The code files are also available at 
 http://02geek.
  
 com/books/html5-graphics-and-data-
  
 visualization-cookbook.html
 .
  
 2. Create a new canvas element. We give our canvas element an ID of 
 myCanvas
 :
  
  
  <body>
  
  <canvas id=""myCanvas""> </canvas>
  
  
  </body>",NA
How it works...,"Before we jump right into the JavaScript portion of this application, we need to trigger the 
 onLoad
  event to call our 
 init
  function. We do that by adding the 
 onLoad
  property into 
 our HTML body tag:
  
 <body onLoad=""init();"">",NA
There's more...,"Let's make our element refresh once a second; to do that all we need to do is add two more 
 lines. The first one will trigger a new call to the 
 updateCanvas
  function once every second 
 using 
 setInterval
 .
  
 function init(){
  
  setInterval(updateCanvas,1000);
  
  updateCanvas();
  
 } 
  
 If you refresh your browser you will find that our sample is working. If you try really hard to 
 find issues with it you will not, but we have a problem with it. It's not a major problem but a 
 great opportunity for us to learn about another useful functionality of the canvas. At any 
 stage we can clear the canvas or parts of it. Instead of drawing on top of the current canvas, 
 let's clear it before we redraw. In the 
 updateCanvas
  function, we will add the following 
 highlighted code:
  
 var context = myCanvas.getContext(""2d""); 
  
 context.clearRect(0,0,width,height);
  
 As soon as we get the context we can clear the data that was already present by using the 
 clearRect
  method.",NA
See also,"f 
  
 The 
 Starting from basic shapes
  recipe",NA
Starting from basic shapes,"At this stage you know how to create a new canvas area and even create a few basic shapes. 
 Let's expand our skill and start creating flags.",NA
Getting ready,"Well, we won't start from the most basic flag as that would just be a green rectangle. If 
 you wanted to learn how to create a green flag you wouldn't need me, so let's move up to 
 a tad more complex flag.
  
 If you followed the 
 Graphics with 2D canvas
  recipe you already know how to do it. This one is 
 dedicated to our Palauan readers and to the perfect arc (also known as circle).
  
  
 In this recipe we will ignore the HTML part, so if you need a refresher on how to create a 
 canvas with an ID, please go back to the first recipe in this chapter and set up your HTML 
 document. Don't forget to create the canvas with the right ID. You could also download 
 our sample HTML files.",NA
How to do it...,"Add the following code block:
  
 var cnvPalau = document.getElementById(""palau""); 
 var wid = cnvPalau.width;
  
  var hei = cnvPalau.height;
  
  var context = cnvPalau.getContext(""2d"");
  
  context.fillStyle = ""#4AADD6"";
  
  context.fillRect(0,0,wid,hei);
  
  context.fillStyle = ""#FFDE00"";
  
  context.arc(wid/2.3, hei/2, 40, 0, 2 * Math.PI, false); 
 context.fill();
  
 That's it, you've just created a perfect arc, and with it your first flag that has a shape within it.",NA
How it works...,"A big chunk of this code should look very familiar at this stage. So I'll focus on the new lines 
 compared to the ones used in the first recipe in this chapter.
  
  var wid = cnvPalau.width;
  
  var hei = cnvPalau.height;
  
 In these lines, we extract the width and height of our canvas. We have two goals here: to 
 shorten our lines of code and to reduce the number of times we make an API call when not 
 needed. As we are using it more than one time, we first fetch the values and store them in 
 wid
  and 
 hei
 .
  
 Now that we know our canvas width and height, it's time for us to draw our circle. Before 
 we start drawing, we will call the 
 fillStyle
  method to define a background color to be 
 used in the canvas, and then we will create the arc followed by triggering the 
 fill
  method 
 when complete.
  
  context.fillStyle = ""#FFDE00"";
  
  context.arc(wid/2.3, hei/2, 40, 0, 2 * Math.PI, false); 
 context.fill();
  
 We then create our first perfect circle using the 
 arc
  method. It's important to note that we can 
 change the colors at any point, such as in this case, where we change our color just before we 
 create a new circle.",NA
Layering rectangles to create the flag of Greece,"We learned as we created the flag for Palau that when we create a circle using the 
 arc 
 method, we have to trigger a request separately to fill the shape. This is true for all 
 shapes that we create from scratch, and it is true for creating lines as well. Let's move to a 
 slightly more complex flag: the flag of Greece.",NA
Getting ready,"As in the previous recipe, we will be skipping the HTML part and will jump right into the 
 JavaScript portion of drawing in the canvas. For a detailed explanation of the steps involved 
 in the creation of the canvas element, please refer to the first recipe of this chapter.
  
 Before you start coding, look at the flag closely and try to come up with an attack plan on the 
 steps you would need to perform to create this flag.",NA
How to do it...,"If we look at the flag, it's easy to figure out how to plan this out. There are many ways to 
 do this but the following is our attempt:
  
 1. We will first start our app and create a blank blue canvas:
  
  var canvas = document.getElementById(""greece""); 
 var wid = canvas.width;
  
  var hei = canvas.height;
  
  var context = canvas.getContext(""2d"");
  
  context.fillStyle = ""#000080"";
  
  context.fillRect(0,0,wid,hei);
  
 2. If you take a look at the previous figure, there are four white strips and five blue strips 
 that will be part of the background. Let's divide the total height of our canvas by 
 9
 , 
 so we can find out the right size for our lines:
  
  var lineHeight = hei/9;
  
 3. So far we created shapes using built-in tools, such as 
 arc
  and 
 fillRect
 . Now we 
 are going to draw our lines manually, and to do so we will set the 
 lineWidth
  and 
 strokeStyle
  values, so we can draw lines on the canvas:
  
  context.lineWidth = lineHeight;
  
  context.strokeStyle = ""#ffffff"";
  
 4. Now, let's loop through and create four times a line that goes from the right-hand side 
  
 to the left-hand side, as follows:
  
  var offset = lineHeight/2;
  
  for(var i=1; i<8; i+=2){
  
  context.moveTo(0,i*lineHeight + offset);
  
  context.lineTo(wid,i*lineHeight+offset);
  
  }",NA
How it works...,"Notice the addition of an offset. This is done because 
 lineWidth
  grows in both directions 
 from the actual point in the center of the line. In other words, a line with the width of 20 pixels 
 that is drawn from (0, 0) to (0, height) would only have 10 pixels visible as the range of the 
 thickness of the line would be between (-10 to 10). As such, we need to take into account that 
 our first line needs to be pushed down by half its width so that it's in the right location.
  
 The 
 moveTo
  function takes in two parameters 
 moveTo(x,y)
 . The 
 lineTo
  function also 
 takes two parameters. I believe you must have guessed the difference between them. One 
 will shift the virtual point without drawing anything while the other will create a line 
 between the points.",NA
There's more...,"If you run your HTML file, you will find that our lines were not revealed. Don't worry, you 
 didn't make any mistake (At least, that's what I think ;)). For the lines to become visible, we 
 need to tell the browser that we are ready, just like we called the 
 fill()
  method when we 
 used 
 arc
 . 
  
 In this case, as we are creating lines we will call the 
 stroke()
  method right after we are 
 done defining our lines, as follows:
  
 var offset = lineHeight/2;
  
  for(var i=1; i<8; i+=2){
  
  context.moveTo(0,i*lineHeight + offset);
  
  context.lineTo(wid,i*lineHeight+offset);
  
  }
  
  context.stroke();
  
 If you refresh the screen now you will see we are getting much closer. It's time for us to 
 add that rectangle on the top-left area of the screen. To do that, we will reuse our 
 lineHeight 
 variable. The size of our rectangle is five times the length of 
 lineHeight
 :
  
  context.fillRect(0,0,lineHeight*5,lineHeight*5);
  
 It is now time to create the cross in the flag:
  
  context.moveTo(0, lineHeight*2.5);
  
  context.lineTo(lineHeight*5,lineHeight*2.5);
  
  context.moveTo(lineHeight*2.5,0);
  
  context.lineTo(lineHeight*2.5,lineHeight*5+1);
  
  context.stroke();",NA
Creating shapes using paths,"We ended the last recipe learning how to create one fourth of the flags of the world, but 
 that can't be the end of it, can it? This recipe will be dedicated to using paths to create 
 more complex shapes. We will start by creating a triangle and progress from there to 
 more complicated shapes.",NA
Getting ready,"Let's start from the simplest shape that isn't included in the basic shapes library: a triangle. 
 So if you're ready let's get started...",NA
How to do it...,"Let's start with creating our first shape, a triangle:
  
 context.fillStyle = 
 color; 
  
 context.beginPath(); 
  
 context.moveTo(x1,y1); 
  
 context.lineTo(x2,y2); 
  
 context.lineTo(x3,y3); 
  
 context.lineTo(x1,y1); 
  
 context.closePath(); 
  
 context.fill();
  
 The code here with points 
 x1,y1
  through 
 x3,y3
  is pseudocode. You would need to pick 
 your own points to create a triangle.",NA
How it works...,"Most of the elements here aren't new. The most important change here is that we are creating 
 the shape from scratch using the elements we worked with before. When we create a shape 
 we always start by declaring it using the 
 beginPath()
  method. We then create the shape and 
 end the creation with the 
 closePath()
  method. We will still not have anything visible on the 
 screen until we decide what we want to do with the shape we created, such as show its fill or 
 show its strokes. In this case as we are trying to create a triangle we will call the 
 fill
  
 function.
  
 Let's see this in action in a live flag sample. This time we will visit Mount Roraima in Guyana.",NA
There's more...,"Don't let triangles be your most complex shape, as you can create any number of pointed 
 shapes. Let's create a more complex zigzag pattern. To do so, we will fly over to the Kingdom 
 of Bahrain.
  
  
 Try to locate the new logic before we break it down and explain it.
  
 var canvas = document.getElementById(""bahrain""); 
 var wid = canvas.width; 
  
 var hei = canvas.height;
  
 var context = 
 canvas.getContext(""2d"");
  
  context.fillStyle = ""#CE1126"";
  
  context.fillRect(0,0,wid,hei); 
  
 var baseX = wid*.25;
  
  context.fillStyle = ""#ffffff"";
  
  context.beginPath();
  
  context.lineTo(baseX,0);
  
 var zagHeight = hei/5; 
  
 for(var i=0; i<5; i++){
  
  
  context.lineTo(baseX +25 , (i+.5)*zagHeight);
  
  context.lineTo(baseX  , (i+1)*zagHeight);
  
 } 
  
 context.lineTo(0,hei)
 ; 
  
 context.lineTo(0,0); 
  
 context.closePath(); 
  
 context.fill();
  
 addBoarder(context,wid,hei);",NA
Creating complex shapes,"It's time to take everything we learned and integrate it into the most complex shape we 
 have seen so far, the Star of David. This star is part of the flag of Israel (one of my favorite 
 flags in the world ;)). We need to take a roundabout before we can create it by visiting the 
 magical world of sine and cosine.",NA
Getting ready,"The easiest way to understand how sine/cosine work is by a live example, and in our case we 
 will use it to help us figure out how to create the Star of David in the flag of Israel. We will take 
 a step back and learn how we figured out the points on the screen to create the shapes. Again 
 we will be skipping the creation of the HTML file and will go right into the JavaScript code. For 
 an overview of how to get your HTML set, please review the 
 Graphics with 2D canvas
  recipe.",NA
How to do it...,"After creating the JavaScript file add the following code in your 
 init
  function.
  
 1. Create our basic canvas variables:
  
 var canvas = document.getElementById(""israel""); 
 var wid = canvas.width; 
  
 var hei = canvas.height; 
  
 var context = canvas.getContext(""2d"");
  
 2. Define one degree in radians. We do that since 
 Math.cos
  and 
 Math.sin
  expect a 
  
 radian value and not a degree value (
 radian
  is one degree measured in radians):
  
 var radian = Math.PI/180;
  
 3. Create a 
 tilt
  variable. This variable will define the tilt of the triangle that will be 
 created. Imagine the triangle is in a circle and we are rotating the circle with this 
 tilt
  variable:
  
 var tilt = radian*180;
  
 4. Define the center point of the canvas:
  
 var baseX = wid / 
 2; 
  
 var baseY = hei / 
 2;
  
 5. Set the radius of the invisible bounding circle of the Star of David:
  
 var radius = 24;
  
 6. Define the height of the strips in the flag:
  
 var stripHeight = 14;
  
 7. 
  
 Define a line width:
  
 context.lineWidth=5;
  
 8. Create two triangles (one tilted and one not):
  
 createTrinagle(context,
  
  baseX+ Math.sin(0) * radius,  
  
  baseY + Math.cos(0) * radius,
  
  baseX+ Math.sin(radian*120) * radius,  
  
  baseY + Math.cos(radian*120) * radius,
  
  baseX+ Math.sin(radian*240) * radius,  
  
  baseY + Math.cos(radian*240) * radius, 
  
  null,""#0040C0"");
  
 createTrinagle(context,
  
  baseX+ Math.sin(tilt) * radius,  
  
  baseY + Math.cos(tilt) * radius,
  
  baseX+ Math.sin(radian*120+tilt) * radius,   
 baseY + Math.cos(radian*120+tilt) * radius,",NA
How it works...,"Before we dig into the creation of the flag and how it was done, we need to understand 
 how we locate points in a circle. To do so let's look at a simpler example:
  
 var rad = Math.PI/180; 
  
 context.fillStyle = ""#FFDE00""; 
  
 context.arc(wid / 2, hei / 2, 30, 0, 2 * Math.PI, false); 
 context.fill();",NA
There's more...,"OK, time to connect the dots (literally speaking) and create the flag of Israel. Looking back at 
 our original code we find ourselves using the 
 createTriangle
  function twice to create the 
 full Star of David shape. Let's take a deeper look at the logic here by looking at the second 
 triangle (the one that is turned upside down):
  
 createTriangle(context,
  
  
  baseX+ Math.sin(tilt) * radius, 
  
  
  baseY + Math.cos(tilt) * radius,
  
  
  baseX+ Math.sin(radian*120+tilt) * radius, 
  
  baseY + Math.cos(radian*120+tilt) * radius, 
 baseX+ Math.sin(radian*240+tilt) * radius,
  
  
  baseY + Math.cos(radian*240+tilt) * radius,  
  
  null,""#0040C0"");
  
 We are sending in three points on the virtual circle to create a triangle. We split our virtual 
 circle to three equal parts and find the point values at the 
 0
 , 
 120
 , and 
 240 
 degrees. This way 
 if we drew a line between these points we would get a perfect triangle in which all of the 
 sides were equal.
  
 Let's take a deeper look at one of the points sent to the 
 createTriangle
  function:
  
 baseX + Math.sin(radian*120+tilt) * radius, 
 baseY + Math.cos(radian*120+tilt) * radius
  
 We start from 
 baseX
  and 
 baseY
  (the center of the screen) as the center point of our circle 
 before we figure out the actual point gap from that base starting point. We then add to it 
 the value that we get from 
 Math.sin
  and 
 Math.cos
  respectively. In this example, we are 
 trying to get 
 120
  degrees plus the tilt value. In other words, 
 120
  degrees plus 
 180
  degrees 
 (or 
 300
  degrees).
  
 To make it easier to comprehend, in pseudocode it would look similar to the 
 following code snippet:
  
  startingPositionX + Math.sin(wantedDegree) * Radius  
 startingPositionY + Math.cin(wantedDegree) * Radius 
  
 Not much more to say besides congrats. We just finished creating another flag and in the 
 process, learned how to create complex shapes, use math to help us figure out points on the 
 screen, and mix together different shapes to create more advanced shapes.",NA
Adding more vertices,"There are many flags that contain stars that just cannot be created by overlapping triangles. In 
 this recipe, we will figure out how to create a star that contains an arbitrary number of points 
 We will use the same key concept we discovered in the previous recipe by taking advantage of 
 a virtual circle to calculate positions, this time with only two virtual circles. In this recipe, we 
 will create the flag of Somalia and in the process figure out how to create a function that will 
 enable us to create stars.",NA
Getting ready,"Please continue working on the sample from the previous recipe. If you haven't worked on it 
 yet, I strongly encourage you to do so as this recipe is the next logical step of the previous 
 recipe. As in the previous recipe, we will be skipping the HTML portion of this sample. Please 
 review the first recipe in the book to refresh on the required HTML code.",NA
How to do it...,"Let's jump right in and create the flag of Somalia.
  
 1. Create the canvas standard logic:
  
 var canvas = document.getElementById(""somalia"");
  
 var wid = canvas.width;
  
 var hei = canvas.height;
  
 var context = canvas.getContext(""2d"");",NA
