Larger Text,Smaller Text,Symbol
Static token file ,NA,NA
Client certificates ,NA,NA
OpenID ,NA,NA
Authorization ,NA,NA
Attribute-based access control ,NA,NA
Role-based access control (RBAC) ,NA,NA
WebHook ,NA,NA
AlwaysDeny ,NA,NA
AlwaysAllow ,NA,NA
Admission control ,NA,NA
Using the API ,NA,NA
API operations ,NA,NA
Example calls ,NA,NA
Creating a service using the API ,NA,NA
Creating a deployment using the API ,NA,NA
Deleting a service and deployment ,NA,NA
Swagger docs ,NA,NA
Summary ,NA,NA
10. ,NA,NA
Deploying Java on Kubernetes in the Cloud ,NA,NA
"Benefits of using the cloud, Docker, and Kubernetes ",NA,NA
Installing the tools ,NA,NA
Python and PIP ,NA,NA
AWS command-line tools,NA,NA
Kops ,NA,NA
jq ,NA,NA
Configuring Amazon AWS ,NA,NA
Creating an administrative user ,NA,NA
Creating a user for kops ,NA,NA
Creating the cluster ,NA,NA
DNS settings ,NA,NA
Root domain on AWS hosted domain ,NA,NA
The subdomain of the domain hosted on AWS ,NA,NA
Route 53 for a domain purchased with another registrar ,NA,NA
"Subdomain for cluster in AWS Route 53, the domain elsewhere ",NA,NA
Checking the zones' availability ,NA,NA
Creating the storage ,NA,NA
Creating a cluster ,NA,NA
Starting up clusters ,NA,NA
Updating a cluster ,NA,NA
Installing the dashboard ,NA,NA
Summary ,NA,NA
11. ,NA,NA
More Resources ,NA,NA
Docker ,NA,NA
Awesome Docker ,NA,NA
Blogs ,NA,NA
Interactive tutorials ,NA,NA
Kubernetes ,NA,NA
Awesome Kubernetes ,NA,NA
Tutorials ,NA,NA
Blogs ,NA,NA
Extensions ,NA,NA
Tools ,NA,NA
Rancher ,NA,NA
Helm and charts ,NA,NA
Kompose ,NA,NA
Kubetop ,NA,NA
Kube-applier,NA,NA
Preface,NA,NA
Imagine creating and testing Java EE applications on Apache Tomcat or Wildfly in ,NA,NA
"minutes, along with deploying and managing Java applications swiftly. Sounds too ",NA,NA
"good to be true? You have a reason to cheer, because such scenarios are possible by ",NA,NA
leveraging Docker and Kubernetes.,NA,NA
This book will start by introducing Docker and delve deep into its networking and ,NA,NA
persistent storage concepts. You will be then introduced to the concept of ,NA,NA
microservices and learn how to deploy and run Java microservices as Docker ,NA,NA
"containers. Moving on, the book will focus on Kubernetes and its features. You will ",NA,NA
start by running the local cluster using Minikube. The next step will be to deploy ,NA,NA
"your Java service in the real cloud, on Kubernetes running on top of Amazon AWS.",NA,NA
"At the end of the book, you will get hands-on experience of some more advanced ",NA,NA
topics to further extend your knowledge of Docker and Kubernetes.,NA,NA
What this book covers,NA,NA
Chapter 1,NA,NA
", ",NA,NA
Introduction to Docker,NA,NA
", introduces the reasoning behind Docker and ",NA,NA
presents the differences between Docker and traditional virtualization. The chapter ,NA,NA
"also explains basic Docker concepts, such as images, containers, and Dockerfiles.",NA,NA
Chapter 2,NA,NA
", ",NA,NA
Networking and Persistent Storage,NA,NA
", explains how networking and ",NA,NA
persistent storage work in Docker containers.,NA,NA
Chapter 3,NA,NA
", ",NA,NA
Working with Microservices,NA,NA
", presents an overview of what microservices ",NA,NA
are and explains their advantages in comparison to monolithic architectures.,NA,NA
Chapter 4,NA,NA
", ",NA,NA
Creating Java Microservices,NA,NA
", explores a recipe for quickly constructing ",NA,NA
"Java microservice, by utilizing either Java EE7 or the Spring Boot.",NA,NA
Chapter 5,NA,NA
", ",NA,NA
Creating Images with Java Applications,NA,NA
", teaches how to package the Java ",NA,NA
"microservices into Docker images, either manually or from the Maven build file.",NA,NA
Chapter 6,NA,NA
", ",NA,NA
Running Containers with Java Applications,NA,NA
", shows how to run a ",NA,NA
containerized Java application using Docker.,NA,NA
Chapter 7,NA,NA
", ",NA,NA
Introduction to Kubernetes,NA,NA
", introduces the core concepts of Kubernetes, ",NA,NA
"such as Pods, nodes, services, and deployments.",NA,NA
Chapter 8,NA,NA
", ",NA,NA
Using Kubernetes with Java,NA,NA
", shows how to deploy Java microservices, ",NA,NA
"packaged as a Docker image, on the local Kubernetes cluster.",NA,NA
Chapter 9,NA,NA
", ",NA,NA
Working with Kubernetes API,NA,NA
", shows how the Kubernetes API can be used ",NA,NA
to automate the creation of Kubernetes objects such as services or deployments. This ,NA,NA
chapter gives examples of how to use the API to get information about the cluster's ,NA,NA
state.,NA,NA
Chapter 10,NA,NA
", ",NA,NA
Deploying Java on Kubernetes in the Cloud,NA,NA
", shows the reader how to ",NA,NA
configure Amazon AWS EC2 instances to make them suitable to run a ,NA,NA
Kubernetes cluster. This chapter also gives precise instructions on how to create a ,NA,NA
Kubernetes cluster on the Amazon AWS cloud.,NA,NA
Chapter 11,NA,NA
", ",NA,NA
More Resources,NA,NA
", explores how Java and Kubernetes point the reader to ",NA,NA
"additional resources available on the internet that are of high quality, to further",NA,NA
extend knowledge about Docker and Kubernetes.,NA,NA
What you need for this book ,NA,NA
"For this book, you will need any decent PC or Mac, capable of running a modern ",NA,NA
"version of Linux, Windows 10 64-bit, or macOS.",NA,NA
Who this book is for,NA,NA
"This book is for Java developers, who would like to get into the world of ",NA,NA
containerization. The reader will learn how Docker and Kubernetes can help with ,NA,NA
"deployment and management of Java applications on clusters, either on their own ",NA,NA
infrastructure or in the cloud.,NA,NA
Conventions,NA,NA
"In this book, you will find a number of text styles that distinguish between different ",NA,NA
kinds of information. Here are some examples of these styles and an explanation of ,NA,NA
"their meaning. Code words in text, database table names, folder names, filenames, ",NA,NA
"file extensions, pathnames, dummy URLs, user input, and Twitter handles are shown ",NA,NA
"as follows: ""The Dockerfile is used to create the image when you run the ",docker build,NA
"command."" A block of code is set as follows:","{ 
  
 ""apiVersion"": ""v1"", 
  
 ""kind"": ""Pod"", 
  
 ""metadata"":{ 
  
 ""name"": ”rest_service”, 
  
 ""labels"": { 
  
 ""name"": ""rest_service"" 
  
 } 
  
 }, 
  
 ""spec"": { 
  
 ""containers"": [{ 
  
 ""name"": ""rest_service"", 
  
 ""image"": ""rest_service"", 
  
 ""ports"": [{""containerPort"": 8080}], 
  
 }] 
  
 } 
  
 }",NA
Any command-line input or output is written as follows:,docker rm $(docker ps -a -q -f status=exited),NA
New terms,NA,NA
 and ,NA,NA
important words,NA,NA
 are shown in bold. Words that you see on the ,NA,NA
"screen, for example, in menus or dialog boxes, appear in the text like this: ",NA,NA
"""Clicking the Skip For Now will take you to the the images list without logging ",NA,NA
"into the Docker Hub.""",NA,NA
Warnings or important notes appear in a box like this.,NA,NA
Tips and tricks appear like this.,NA,NA
Reader feedback,NA,NA
Feedback from our readers is always welcome. Let us know what you think about ,NA,NA
this book-what you liked or disliked. Reader feedback is important for us as it helps ,NA,NA
us develop titles that you will really get the most out of. To send us general ,NA,NA
"feedback, simply email ",feedback@packtpub.com,NA
", and mention the book's title in the ",NA,NA
subject of your message. If there is a topic that you have expertise in and you are ,NA,NA
"interested in either writing or contributing to a book, see our author guide at ",NA,NA
www.pac ,NA,NA
ktpub.com/authors,NA,NA
.,NA,NA
Customer support ,NA,NA
"Now that you are the proud owner of a Packt book, we have a number of things to ",NA,NA
help you to get the most from your purchase.,NA,NA
Downloading the example code,NA,NA
You can download the example code files for this book from your account at ,NA,NA
http://w ,NA,NA
ww.packtpub.com,NA,NA
". If you purchased this book elsewhere, you can visit ",NA,NA
http://www.packtp ,NA,NA
ub.com/support,NA,NA
 and register to have the files emailed directly to you. You can ,NA,NA
download the code files by following these steps:,NA,NA
1. Log in or register to our website using your email address and password. ,NA,NA
2. Hover the mouse pointer on the SUPPORT tab at the top.,NA,NA
3. Click on Code Downloads & Errata.,NA,NA
4. Enter the name of the book in the Search box.,NA,NA
5. Select the book for which you're looking to download the code files. 6. ,NA,NA
Choose from the drop-down menu where you purchased this book from. 7. ,NA,NA
Click on Code Download.,NA,NA
"Once the file is downloaded, please make sure that you unzip or extract the folder ",NA,NA
using the latest version of:,NA,NA
WinRAR / 7-Zip for Windows,NA,NA
Zipeg / iZip / UnRarX for Mac,NA,NA
7-Zip / PeaZip for Linux,NA,NA
The code bundle for the book is also hosted on GitHub at ,NA,NA
https://github.com/PacktPublish ,NA,NA
ing/Docker-and-Kubernetes-for-Java-Developers,NA,NA
. We also have other code bundles from our ,NA,NA
rich catalog of books and videos available at ,NA,NA
https://github.com/PacktPublishing/,NA,NA
. Check ,NA,NA
them out!,NA,NA
Downloading the color images of this,NA,NA
book,NA,NA
We also provide you with a PDF file that has color images of the ,NA,NA
screenshots/diagrams used in this book. The color images will help you better ,NA,NA
understand the changes in the output. You can download this file from ,NA,NA
http://www.pack ,NA,NA
tpub.com/sites/default/files/downloads/DockerandKubernetesforJavaDevelopers_ColorImages.pdf,NA,NA
.,NA,NA
Errata,NA,NA
"Although we have taken every care to ensure the accuracy of our content, mistakes ",NA,NA
do happen. If you find a mistake in one of our books-maybe a mistake in the text or ,NA,NA
"the code-we would be grateful if you could report this to us. By doing so, you can ",NA,NA
save other readers from frustration and help us improve subsequent versions of this ,NA,NA
"book. If you find any errata, please report them by visiting ",NA,NA
http://www.packtpub.com/sub ,NA,NA
mit-errata,NA,NA
", selecting your book, clicking on the Errata Submission Form link, and ",NA,NA
"entering the details of your errata. Once your errata are verified, your submission ",NA,NA
will be accepted and the errata will be uploaded to our website or added to any list of ,NA,NA
existing errata under the Errata section of that title. To view the previously submitted ,NA,NA
"errata, go to ",NA,NA
https://www.packtpub.com/books/content/support,NA,NA
 and enter the name of the ,NA,NA
book in the search field. The required information will appear under the Errata ,NA,NA
section.,NA,NA
Piracy,NA,NA
Piracy of copyrighted material on the internet is an ongoing problem across all ,NA,NA
"media. At Packt, we take the protection of our copyright and licenses very seriously. ",NA,NA
"If you come across any illegal copies of our works in any form on the internet, please ",NA,NA
provide us with the location address or website name immediately so that we can ,NA,NA
pursue a remedy. Please contact us at ,copyright@packtpub.com,NA
 with a link to the ,NA,NA
suspected pirated material. We appreciate your help in protecting our authors and our ,NA,NA
ability to bring you valuable content.,NA,NA
Questions ,NA,NA
"If you have a problem with any aspect of this book, you can contact us at ",questions@packtpub.com,NA
", and we will do our best to address the problem.",NA,NA
Introduction to Docker,NA,NA
The first thing we will do in this chapter will be to explain the reasoning behind ,NA,NA
"Docker and its architecture. We will cover Docker concepts such as images, layers, ",NA,NA
"and containers. Next, we will install Docker and learn how to pull a sample, basic ",NA,NA
Java application image from the ,remote,NA
 registry and run it on the local machine.,NA,NA
"Docker was created as the internal tool in the platform as a service company, ",NA,NA
"dotCloud. In March 2013, it was released to the public as open source. Its source ",NA,NA
code is freely available to everyone on GitHub at: ,NA,NA
https://github.com/docker/docker,NA,NA
. Not ,NA,NA
"only do the core Docker Inc. team work on the development of Docker, there are ",NA,NA
also a lot of big names sponsoring their time and effort to enhance and contribute to ,NA,NA
"Docker such as Google, Microsoft, IBM, Red Hat, Cisco systems, and many others. ",NA,NA
Kubernetes is a tool developed by Google for deploying containers across clusters of ,NA,NA
computers based on best practices learned by them on Borg (Google's homemade ,NA,NA
"container system). It compliments Docker when it comes to orchestration, ",NA,NA
"automating deployment, managing, and scaling containers; it manages workloads for ",NA,NA
Docker nodes by keeping container deployments balanced across a cluster.,NA,NA
"Kubernetes also provides ways for containers to communicate with each other, ",NA,NA
without the need for opening network ports. Kubernetes is also an open source ,NA,NA
"project, living on the GitHub at ",NA,NA
https://github.com/kubernetes/kubernetes,NA,NA
. Everyone can ,NA,NA
contribute. Let's begin our journey with Docker first. The following will be covered ,NA,NA
in:,NA,NA
We will start with the basic idea behind this wonderful tool and show the ,NA,NA
"benefits gained from using it, in comparison to traditional virtualization",NA,NA
"We will install Docker on three major platforms: macOS, Linux, and Windows",NA,NA
The idea behind Docker,NA,NA
The idea behind Docker is to pack an application with all the dependencies it needs ,NA,NA
"into a single, standardized unit for the deployment. Those dependencies can be ",NA,NA
"binaries, libraries, JAR files, configuration files, scripts, and so on. Docker wraps up ",NA,NA
all of it into a complete filesystem that contains everything your Java application ,NA,NA
"needs to run the virtual machine itself, the application server such as Wildfly or ",NA,NA
"Tomcat, the application code, and ",runtime,NA
" libraries, and basically everything you ",NA,NA
would install and deploy on the server to make your application run. Packaging all of ,NA,NA
this into a complete image guarantees that it is portable; it will always run in the ,NA,NA
"same way, no matter what environment it is deployed in. With Docker, you can run ",NA,NA
Java applications without having to install a Java runtime on the host machine. All ,NA,NA
"the problems related to incompatible JDK or JRE, wrong version of the application ",NA,NA
"server, and so on are gone. Upgrades are also easy and effortless; you just run the ",NA,NA
new version of your container on the host.,NA,NA
"If you need to do some cleanup, you can just destroy the Docker image and it's as ",NA,NA
"though nothing ever happened. Think about Docker, not as a programming language ",NA,NA
"or a framework, but rather as a tool that helps in solving the common problems such ",NA,NA
"as installing, distributing, and managing the software. It allows developers and ",NA,NA
"DevOps to build, ship, and run their code anywhere. Anywhere means also on more ",NA,NA
"than one machine, and this is where Kubernetes comes in handy; we will shortly get ",NA,NA
back to it.,NA,NA
Having all of your application code and runtime dependencies packaged as a single ,NA,NA
"and complete unit of software may seem the same as a virtualization engine, but it's ",NA,NA
"far from that, as we will explain now. To fully get to know what Docker really is, ",NA,NA
first we need to understand the difference between traditional virtualization and ,NA,NA
containerization. Let's compare those two technologies now.,NA,NA
Virtualization and containerization,NA,NA
compared,NA,NA
"A traditional virtual machine represents the hardware-level virtualization. In essence, ",NA,NA
"it's a complete, virtualized physical machine with BIOS and an operating system ",NA,NA
installed. It runs on top of the host operating system. Your Java application runs in ,NA,NA
the virtualized environment as it would normally do on your own machine. There are ,NA,NA
a lot of advantages from using virtual machines for your applications. Each virtual ,NA,NA
machine can have a totally different operating system; those can be different Linux ,NA,NA
"flavors, Solaris, or Windows, for example. Virtual machines are also very secure by ",NA,NA
"definition; they are totally isolated, complete operating systems in a box.",NA,NA
"However, nothing comes without a price. Virtual machines contain all the features ",NA,NA
"that an operating system needs to have to be operational: core system libraries, ",NA,NA
"device drivers, and so on. Sometimes they can be resource hungry and heavyweight. ",NA,NA
"Virtual machines require full installation, which sometimes can be cumbersome and ",NA,NA
"not so easy to set up. Last, but not least, you will need more compute power and ",NA,NA
resources to execute your application in the virtual machine the hypervisor needs to ,NA,NA
"first import the virtual machine and then power it up and this takes time. However, I ",NA,NA
"believe, when it comes to running Java applications, having the complete virtualized ",NA,NA
environment is not something that we would want very often. Docker comes to the ,NA,NA
"rescue with the concept of containerization. Java applications (but of course, it's not ",NA,NA
limited to Java) run on Docker in an isolated environment called a container. A ,NA,NA
container is not a virtual machine in the popular sense. It behaves as a kind of ,NA,NA
"operating system virtualization, but there's no emulation at all. The main difference ",NA,NA
is that while each traditional virtual machine image runs on an independent guest ,NA,NA
"operating system, the Docker containers run within the same kernel running on the ",NA,NA
host machine. A container is self-sufficient and isolated not only from the underlying ,NA,NA
"OS, but from other containers as well. It has its own separated filesystem and ",NA,NA
"environment variables. Naturally, containers can communicate with each other (as an ",NA,NA
application and a database container for example) and also can share the files on ,NA,NA
disk. Here comes the main difference when comparing to traditional virtualization ,NA,NA
because the containers run within the same kernel they utilize fewer system ,NA,NA
resources. All the operating system core software is removed from the Docker ,NA,NA
"image. The base container can be, and usually is, very lightweight. There is no ",NA,NA
overhead related to a classic virtualization hypervisor and a guest operating system.,NA,NA
"This way you can achieve almost bare metal, core performance for your Java ",NA,NA
"applications. Also, the startup time of a containerized Java application is usually very ",NA,NA
low due to the minimal overhead of the container. You can also roll-out hundreds of ,NA,NA
application containers in seconds to reduce the time needed for provisioning your ,NA,NA
software. We will do this using Kubernetes in one of the coming chapters. Although ,NA,NA
Docker is quite different from the traditional virtualization engines. Be aware that ,NA,NA
containers cannot substitute virtual machines for all use cases; a thoughtful ,NA,NA
evaluation is still required to determine what is best for your application. Both ,NA,NA
"solutions have their advantages. On the one hand, we have the fully isolated secure ",NA,NA
"virtual machine with average performance. On the other hand, we have the ",NA,NA
"containers that are missing some of the key features, but are equipped with high ",NA,NA
performance that can be provisioned very fast. Let's see what other benefits you will ,NA,NA
get when using Docker containerization.,NA,NA
Benefits from using Docker,NA,NA
"As we have said before, the major visible benefit of using Docker will be very fast ",NA,NA
performance and short provisioning time. You can create or destroy containers ,NA,NA
quickly and easily. Containers share resources such as the operating system's kernel ,NA,NA
"and the needed libraries efficiently with other Docker containers. Because of that, ",NA,NA
multiple versions of an application running in containers will be very lightweight. ,NA,NA
"The result is faster deployment, easier migration, and startup times.",NA,NA
Docker can be especially useful when deploying Java microservices. We will get ,NA,NA
back to microservices in detail in one of the coming chapters. A microservices ,NA,NA
"application is composed of a series of discrete services, communicating with others ",NA,NA
via an API. Microservices break an app into a large number of small processes. They ,NA,NA
"are the opposite of the monolithic applications, which run all operations as a single ",NA,NA
process or a set of large processes.,NA,NA
"Using Docker containers enables you to deploy ready-to-run software, which is ",NA,NA
portable and extremely easy to distribute. Your containerized application simply runs ,NA,NA
within its container; there's no need for installation. The lack of an installation ,NA,NA
process has a huge advantage; it eliminates problems such as software and library ,NA,NA
conflicts or even driver compatibility issues. Docker containers are portable; they ,NA,NA
"can be run from anywhere: your local machine, a remote server, and private or public ",NA,NA
"cloud. All major cloud computing providers, such as ",NA,NA
Amazon Web Services,NA,NA
 (,NA,NA
AWS,NA,NA
) ,NA,NA
"and Google's compute platform support Docker now. A container running on, let's ",NA,NA
"say, an Amazon EC2 instance, can easily be transferred to some other environment, ",NA,NA
achieving exactly the same consistency and functionality. The additional level of ,NA,NA
abstraction Docker provides on the top of your infrastructure layer is an ,NA,NA
indispensable feature. Developers can create the software without worrying about the ,NA,NA
"platform it will later be run on. Docker has the same promise as Java; write once, run ",NA,NA
"anywhere; except instead of code, you configure your server exactly the way you ",NA,NA
