Larger Text,Smaller Text,Symbol
"Bradley Kjell, Central Connecticut State University",NA,NA
"Revised Draft, June 2002",NA,NA
T,NA,NA
his is a course in assembly language ,NA,NA
programming of the MIPS processor. It ,NA,NA
emphasizes the topics needed for study of ,NA,NA
computer architecture,NA,NA
:,NA,NA
" bits, bit patterns, ",NA,NA
"operations on bit patterns, and how bit patterns ",NA,NA
represent instructions and data. This course is ,NA,NA
equivalent to a semester-long junior college or ,NA,NA
"university course (except, perhaps, for the ",NA,NA
emphasis on bit patterns). ,NA,NA
The only equipment you need for this course is a ,NA,NA
PC. The only software you need is the SPIM ,NA,NA
"simulator of the MIPS R2000 processor, and a ",NA,NA
text editor. The simulator is available by free ,NA,NA
download (see appendix A). Example programs ,NA,NA
are presented using an MS Windows operating ,NA,NA
"system. However, you can use any platform that ",NA,NA
runs SPIM. (There are many). ,NA,NA
A,NA,NA
ssembly Language is normally taken the ,NA,NA
semester after a course in a high level ,NA,NA
programming language (such as Java or C). This ,NA,NA
"course assumes that you have this background, ",NA,NA
although no specific programming language is ,NA,NA
required. ,NA,NA
Read the pages of this course ,NA,NA
actively,NA,NA
. Think ,NA,NA
about and answer the question at the bottom of ,NA,NA
each page. (This style of tutorial is called ,NA,NA
programmed learning,NA,NA
. It is very effective for ,NA,NA
technical material). Most questions call for just a ,NA,NA
little thought. Some call for pencil and paper. ,NA,NA
Keep a pencil and a scrap of paper next to your ,NA,NA
keyboard. Each chapter is about 15 pages long. ,NA,NA
Spend several minutes per page. You can read ,NA,NA
each chapter in about 30 minutes. ,NA,NA
Works best with IE 5.0 at 800 by 600 ,NA,NA
Part 1: Prelude to Assembly Language,NA,NA
A,NA,NA
ssembly language,NA,NA
:,NA,NA
" what it is, why it is studied, and where it is used. ",G,NA
Chapter 1,NA,NA
 — Computer Architecture and Assembly Language. ,G,NA
Chapter 2,NA,NA
 — Analog and Binary Signals. ,G,NA
Chapter 3,NA,NA
 — Bits and Bit Patterns. ,http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (1 of 4) [7/8/2545 18:08:56],NA
Chapter 4,NA,NA
 — Computer Organization. ,NA,NA
Part 2: Data Representation,NA,NA
D,NA,NA
ata,:,NA
 characters and integers. The ,NA,NA
binary addition algorithm,NA,NA
. ,G,NA
Chapter 5,NA,NA
 — Characters. ,G,NA
Chapter 6,NA,NA
 — Number Representation ,G,NA
Chapter 7,NA,NA
 — Binary and Hex Representation.   ,NA,NA
Flash Cards ,G,NA
Chapter 8,NA,NA
 — Binary Addition and Two's Complement Representation. ,NA,NA
Part 3: Running SPIM; Bitwise Logic,NA,NA
R,NA,NA
unning SPIM. MIPS programming. Bitwise logic operations. ,G,NA
Chapter   9,NA,NA
 — A Simple SPIM Program. ,G,NA
Chapter 10,NA,NA
 — MIPS Programming Model ,G,NA
Chapter 11,NA,NA
 — Bitwise Logic with Immediate Operands ,G,NA
Chapter 12,NA,NA
 — Shift Instructions and Logic Instructions ,NA,NA
Part 4: Integer Arithmetic and Memory Access,NA,NA
I,NA,NA
nteger arithmetic. Moving data to and from memory. ,G,NA
Chapter 13,NA,NA
 — Integer Addition and Subtract Instructions ,G,NA
Chapter 14,NA,NA
" — Integer Multiplication, Division, and Arithmetic Shift ",G,NA
Chapter 15,NA,NA
 — Memory Access,:,NA
 Loading and Storing Registers ,G,NA
Chapter 16,NA,NA
 — More Memory Access: Bytes and Halfwords ,NA,NA
"Part 5: Branches, Decisions, and Loops",NA,NA
P,NA,NA
rogram flow,:,NA
" branch, jump, and set instructions; loops, and decisions. ",G,NA
Chapter 17,NA,NA
 — Jump and Branch Instructions ,http://chortle.ccsu.edu/AssemblyTutorial/tutorialContents.html (2 of 4) [7/8/2545 18:08:56],NA
Chapter 18,NA,NA
 — Set Instructions and more Branch Instructions ,G,NA
