Larger Text,Smaller Text,Symbol
Visual ,NA,NA
Basic ,NA,NA
.NET ,NA,NA
A Laboratory ,NA,NA
Course,NA,NA
Nell Dale,NA,NA
Michael McMillan,NA,NA
Visual ,NA,NA
Basic ,NA,NA
.NET ,NA,NA
A Laboratory ,NA,NA
Course,NA,NA
Nell ,NA,NA
Dale ,NA,NA
University of ,NA,NA
"Texas,Austin",NA,NA
Michael ,NA,NA
McMillan ,NA,NA
Pulaski Technical ,NA,NA
College,NA,NA
Need for Support in Learning Visual Basic .NET,"Visual Basic is arguably the most popular commercial programming language in use 
 worldwide today. Depending on which source you read, there are from 2 million to 4 
 million programmers currently using some version of Visual Basic. Due to this 
 popularity, Visual Basic is the language taught in introductory computer science and 
 computer information systems courses in many colleges and universities. 
  
 Even though Visual Basic has a reputation as an easy-to-learn and easy-to-use 
 programming language, the newest version of the language, Visual Basic .NET (VB 
 .NET), has many features that were not part of the language before. VB .NET is much 
 more object-oriented than its previous versions, and many functions that were built 
 into the old VB versions are now part of the .NET Framework class library. These 
 libraries include classes for input/output, string processing, array processing, data 
 structures, database programming, and Internet programming, just to mention some 
 of the Framework classes.  All of these features make VB .NET a much more daunting 
 language to learn than the older versions. With this added complexity comes the need 
 for a more supportive educational environment that allows students to understand the 
 syntax and semantics of each programming construct as they go along. Closed 
 laboratory activities are an ideal way to make this happen.",NA
Closed Laboratories in Computer Science,"The Denning Report
 1
 introduced the term “closed laboratories” without defining 
 exactly what they were. At least four different definitions subsequently surfaced:
  
 1. A scheduled time when students work on their programming assignments under 
 supervision.
  
 2. A scheduled drill-and-practice time when students work on mini-problems under 
 supervision.
  
 3. The use of specially prepared laboratory materials where students interact with the 
 computer as they would a microscope or Bunsen burner. The labs should help the
  
 1
 Denning, P.J. (chair) “Computing as a Discipline”, 
 Communications of the ACM
 , Vol. 32, No. 1, pp. 
 9-23.",NA
