Larger Text,Smaller Text,Symbol
So You Want to Learn to ,NA,NA
Program?,NA,NA
"James M. Reneau, M.S.",NA,NA
Assistant Professor ,NA,NA
Shawnee State University ,NA,NA
Portsmouth  Ohio  USA,NA,NA
http://www.basicbook.org,NA,NA
James M. Reneau ,NA,NA
P.O. Box 278 ,NA,NA
"Russell, Kentucky  41169-2078  ",NA,NA
USA,NA,NA
Book Version: 20101113a ,NA,NA
For BASIC-256 Version 0.9.6.48 or ,NA,NA
later,NA,NA
Table of Contents,NA,NA
Chapter 1: Meeting BASIC-256 – Say ,NA,NA
Hello..........1 ,NA,NA
The BASIC-256 ,NA,NA
Window:.........................................................1 ,"Menu 
 Bar:............................................................................................2 
 Tool 
 Bar:..............................................................................................2 
 Program 
 Area:.....................................................................................3 Text 
 Output Area:................................................................................3 
 Graphics Output 
 Area:.........................................................................3",NA
Your first ,NA,NA
program – The say statement:................................3 BASIC-,NA,NA
256 is really good with numbers – Simple Arithmetic:. 7 ,NA,NA
Another use for + ,NA,NA
(Concatenation):.......................................9 The text output ,NA,NA
area - The print statement:.........................10 What is a ,NA,NA
“Syntax error”:.....................................................12,NA,NA
Chapter 2: Drawing Basic Shapes....................13 ,NA,NA
Drawing ,NA,NA
Rectangles ,NA,NA
and ,NA,NA
Circles:..........................................13 ,NA,NA
Saving ,NA,NA
Your ,NA,NA
Program and Loading it Back:...........................23 Drawing ,NA,NA
with ,NA,NA
Lines:..............................................................23 ,NA,NA
Setting ,NA,NA
Individual ,NA,NA
Points ,NA,NA
on ,NA,NA
the ,NA,NA
Screen:...............................26,NA,NA
Chapter 3: Sound and Music............................31 ,NA,NA
Sound ,NA,NA
Basics ,NA,NA
– ,NA,NA
Things ,NA,NA
you ,NA,NA
need ,NA,NA
to ,NA,NA
know ,NA,NA
about ,NA,NA
sound:........31 ,NA,NA
Numeric ,NA,NA
Variables:...............................................................36,NA,NA
Chapter 4: Thinking Like a Programmer...........41 ,NA,NA
Pseudocode:......................................................................,NA,NA
..41 ,NA,NA
Flowcharting:.....................................................................,NA,NA
..44 ,"Flowcharting Example 
 One:...............................................................45 Flowcharting 
 Example Two:...............................................................46",NA
Chapter 5: Your Program Asks for Advice.........49 ,NA,NA
Another Type of Variable – The String ,NA,NA
Variable:...................49,"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Input – Getting Text or Numbers From the ,NA,NA
User:..................50,NA,NA
"Chapter 6: Decisions, Decisions, Decisions.......57 ",NA,NA
True ,NA,NA
and ,NA,NA
False:....................................................................57 ,NA,NA
Comparison ,NA,NA
Operators:........................................................57 Making ,NA,NA
Simple Decisions – The If Statement:.......................59 ,NA,NA
Random ,NA,NA
Numbers:...............................................................61 ,NA,NA
Logical ,NA,NA
Operators:................................................................62 ,NA,NA
Making ,NA,NA
Decisions ,NA,NA
with ,NA,NA
Complex ,NA,NA
Results ,NA,NA
– ,NA,NA
If/End ,NA,NA
If:..............65 ,NA,NA
Deciding ,NA,NA
Both ,NA,NA
Ways ,NA,NA
– ,NA,NA
If/Else/End ,NA,NA
If:.....................................67 ,NA,NA
Nesting ,NA,NA
Decisions:...............................................................68,NA,NA
Chapter 7: Looping and Counting - Do it Again ,NA,NA
and Again.......................................................71 ,NA,NA
The For ,NA,NA
Loop:.......................................................................71 Do ,NA,NA
Something Until I Tell You To Stop:.................................75 ,NA,NA
Do Something While I Tell You To Do ,NA,NA
It:...............................77 Fast ,NA,NA
Graphics:......................................................................79,NA,NA
Chapter 8: Custom Graphics – Creating Your Own ,NA,NA
Shapes...........................................................85 ,NA,NA
Fancy Text for Graphics ,NA,NA
Output:..........................................85 Resizing the Graphics ,NA,NA
Output Area:.....................................88 Creating a Custom ,NA,NA
Polygon:.................................................90 Stamping a ,NA,NA
Polygon:............................................................92,NA,NA
Chapter 9: Subroutines – Reusing Code..........101 ,NA,NA
Labels ,NA,NA
and ,NA,NA
Goto:................................................................101 ,NA,NA
Reusing ,NA,NA
Blocks ,NA,NA
of ,NA,NA
Code ,NA,NA
– ,NA,NA
The ,NA,NA
Gosub ,NA,NA
Statement:...............104,NA,NA
Chapter 10: Mouse Control – Moving Things ,NA,NA
Around.........................................................111 ,NA,NA
Tracking ,NA,NA
Mode:..................................................................111 ,NA,NA
Clicking ,NA,NA
