Larger Text,Smaller Text,Symbol
Code: The Hidden Language of Computer,NA,NA
Hardware and Software,NA,NA
Charles Petzold,NA,NA
Copyright © 2009,"Microsoft Press books are available through booksellers and distributors worldwide. For further information about 
 international editions, contact your local Microsoft Corporation office or contact Microsoft Press International directly at fax 
 (425) 936-7329. Visit our Web site at 
 mspress.microsoft.com
 . Send comments to 
 mspinput@microsoft.com
 .
  
 Macintosh is a registered trademark of Apple Computer, Inc. Microsoft, MS-DOS, and Windows are either registered 
 trademarks or trademarks of Microsoft Corporation in the United States and/or other countries. Other product and 
 company names mentioned herein may be the trademarks of their respective owners.
  
 Images of Charles Babbage, George Boole, Louis Braille, Herman Hollerith, Samuel Morse, and John von Neumann appear 
 courtesy of Corbis Images and were modified for this book by Joel Panchot. The January 1975 cover of 
 Popular Electronics
  is 
 reprinted by permission of Ziff-Davis and the Ziff family. All other illustrations in the book were produced by Joel Panchot.
  
 Unless otherwise noted, the example companies, organizations, products, people, and events depicted herein are fictitious. No 
 association with any real company, organization, product, person, or event is intended or should be inferred.",NA
SPECIAL OFFER: Upgrade this ebook with O’Reilly ,NA,NA
Click here,NA,NA
 for more information on this offer!,Please note that upgrade offers are not available from sample content.,NA
Preface to the Paperback Edition,NA,NA
Code,NA,NA
 rattled around in my head for about a decade before I started writing it. As I was ,NA,NA
contemplating ,NA,NA
Code,NA,NA
" and then writing it, and even after the book was published, people would ",NA,NA
"ask me, ""What's the book about?""",NA,NA
"I was always reluctant to answer this question. I'd mumble something about ""a unique ",NA,NA
"journey through the evolution of the digital technologies that define the modern age"" and ",NA,NA
hope that would be sufficient.,NA,NA
"But finally I had to admit it: """,NA,NA
Code,NA,NA
" is a book about how computers work.""",NA,NA
"As I feared, the reactions weren't favorable. ""Oh, I have a book like that,"" some people would ",NA,NA
"say, to which my immediate response was, ""No, no, no, you don't have a book like this one."" I ",NA,NA
still think that's true. ,NA,NA
Code,NA,NA
 is not like other how-computers-work books. It doesn't have big ,NA,NA
color illustrations of disk drives with arrows showing how the data sweeps into the computer. ,NA,NA
Code,NA,NA
 has no drawings of trains carrying a cargo of zeros and ones. Metaphors and similes are ,NA,NA
wonderful literary devices but they do nothing but obscure the beauty of technology.,NA,NA
"The other comment I heard was, ""People don't want to know how computers work."" And this ",NA,NA
I'm sure is true. I personally happen to enjoy learning how things work. But I also like to ,NA,NA
choose which things I learn about and which I do not. I'd be hard pressed to explain how my ,NA,NA
"refrigerator works, for example.",NA,NA
Yet I often hear people ask questions that reveal a need to know something about the inner ,NA,NA
"workings of personal computers. One such common question is, ""What's the difference ",NA,NA
"between storage and memory?""",NA,NA
That's certainly a critical question. The marketing of personal computers is based on such ,NA,NA
concepts. Even novice users are expected to know how many ,NA,NA
megas,NA,NA
 of the one thing and ,NA,NA
gigas,NA,NA
 ,NA,NA
of the other thing will be necessary for their particular applications. Novice users are also ,NA,NA
"expected to master the concept of the computer ""file"" and to visualize how files are loaded ",NA,NA
from storage into memory and saved from memory back to storage.,NA,NA
"The storage-and-memory question is usually answered with an analogy: ""Memory is like the ",NA,NA
"surface of your desk and storage is like the filing cabinet."" That's not a bad answer as far as it ",NA,NA
goes. But I find it quite unsatisfactory. It makes it sound as if computer architecture were ,NA,NA
patterned after an office.,NA,NA
The truth is that the distinction between memory and storage is an artificial one and exists ,NA,NA
solely because we don't have a single storage medium that is both fast and vast as well as ,NA,NA
"nonvolatile. What we know today as ""von Neumann architecture""—the dominant computer ",NA,NA
architecture for over 50 years—is a direct result of this technical deficiency.,NA,NA
"Here's another question that someone once asked me: ""Why can't you run Macintosh ",NA,NA
"programs under Windows?"" My mouth opened to begin an answer when I realized that it ",NA,NA
involved many more technical issues than I'm sure my questioner was prepared to deal ,NA,NA
with in one sitting.,NA,NA
I want ,NA,NA
Code,NA,NA
" to be a book that makes you understand these things, not in some abstract way, ",NA,NA
but with a depth that just might even rival that of electrical engineers and programmers. I also ,NA,NA
hope that you might recognize the computer to be one of the crowning achievements of ,NA,NA
twentieth century technology and appreciate it as a beautiful thing in itself without metaphors ,NA,NA
and similes getting in the way.,NA,NA
"Computers are constructed in a hierarchy, from transistors down at the bottom to the ",NA,NA
information displayed on our computer screens at the top. Moving up each level in the ,NA,NA
hierarchy—which is how,NA,NA
Code,NA,NA
 is structured—is probably not as hard as most people might think. There is certainly a ,NA,NA
"lot going on inside the modern computer, but it is a lot of very common and simple ",NA,NA
operations.,NA,NA
"Although computers today are more complex than the computers of 25 years or 50 years ago, ",NA,NA
they are still fundamentally the same. That's what's so great about studying the history of ,NA,NA
"technology: The further back in time you go, the simpler the technologies become. Thus it's ",NA,NA
possible to reach a point where it all makes relatively easy sense.,NA,NA
In ,NA,NA
Code,NA,NA
", I went as far back as I could go. Astonishingly, I found that I could go back into the ",NA,NA
nineteenth century and use early telegraph equipment to show how computers are built. In ,NA,NA
"theory at least, everything in the first 17 chapters of ",NA,NA
Code,NA,NA
 can be built entirely using simple ,NA,NA
electrical devices that have been around for over a century.,NA,NA
This use of antique technology gives ,NA,NA
Code,NA,NA
" a fairly nostalgic feel, I think. ",NA,NA
Code,NA,NA
 is a book that ,NA,NA
could never be titled ,NA,NA
The Faster New Faster Thing,NA,NA
 or ,NA,NA
Business @ the Speed of a Digital Nervous ,NA,NA
System,NA,NA
.,NA,NA
"The ""bit"" isn't defined until page 68; ""byte"" isn't defined until page 180. I don't mention ",NA,NA
"transistors until page 142, and that's only in passing.",NA,NA
"So, while ",NA,NA
Code,NA,NA
 goes fairly deep into the workings of the computer (few other books show how ,NA,NA
"computer processors actually work, for example), the pace is fairly relaxed. Despite the depth, ",NA,NA
I tried to make the trip as comfortable as possible.,NA,NA
But without little drawings of trains carrying a cargo of zeros and ones.,NA,NA
Charles Petzold,NA,NA
"August 16, 2000",NA,NA
