Larger Text,Smaller Text,Symbol
Location and size,"A first step in implementing a call center is to decide on the location of the facility. Whether it is a small department in 
 a local facility or a large, enterprisewide center, this step is important to corporate growth and the bottom line, so it 
 must be planned carefully. The high cost of real estate in populous areas is driving many call center operations to 
 locate in rural areas. This is especially true throughout North America, where call centers are concentrated in several 
 regions of the United States, as well as in Canada. With the communication and computer technology available 
 today, it is very easy to locate call centers in any area where high-speed, high-quality communication resources are 
 available, and many organizations have made this choice.
  
 The size of the call center refers not only to square footage but also to the number of CSRs required, telephony and 
 LAN equipment, client desktops, and other switching and computer hardware. Because call centers usually grow in 
 size, it is a sound planning practice to choose a site with room for expansion.",NA
Technologies,NA,NA
Staffing and training,"Hiring skilled staff is more important than ever in a call center operation, where the impact of effective, responsive 
 customer communication can be critical to a company's customer relationship management (CRM) strategy. 
 Modern call centers are much more complex than earlier facilities and require well-trained personnel. Customers 
 are more demanding; they expect immediate response and intelligent help.
  
 It is important to train CSRs, often for specific roles, and to give them call center responsibilities that reflect their 
 areas of expertise. For instance, some are better on the phone and others are better at handling e-mail. To 
 streamline the distribution of contacts and the effective use of trained staff, choose tools with workflow process 
 support and skills-based routing. The latter feature enables the system to take a call regarding a specific product or 
 application and then automatically route it to a representative with the appropriate skills to handle the request.
  
 Once CSRs have been hired and properly trained, retaining them is just as important as retaining customers. 
 Customer service 
  
 representatives need to be kept up to speed on support methods, products, and processes. Keep knowledge bases 
 up-to-date so that agents can satisfy customers in the best manner. Advanced training, recognition, and competitive 
 salaries are essential in retaining an effective, productive, call center workforce.",NA
Communication channels,"The variety of different customer channels available for contacting a call center means that incoming calls need to 
 be answered in a timely manner. Response processes and call management features that enable the appropriate 
 agent to assist the caller require a definition of workflow processes and SLAs (service-level agreements) with 
 customers. Call centers that have automated workflow and skills-based routing can effectively route the incoming 
 calls and ensure that the calls are being responded to appropriately by trained CSRs. Integrating with the Internet is 
 critical, because this capability provides more avenues for assisting customers with chat, self-help, and live agents.",NA
Monitoring and measuring performance,"Monitoring tools and reporting features are essential for measuring response times and the number of calls received; 
 these data help ensure that corporate goals are being met and can also be used to increase productivity. The 
 process of keeping a call center running smoothly is an ongoing task that needs to be reviewed and revised from time 
 to time to address problem areas and to help improve customer relations.",NA
Call management and handling: websites,NA,NA
Integrated call centers,"Call centers are changing as a result of the influence of the Internet and its integration into the call center. Integrated 
 call centers decrease customer waiting time, offer alternate access to an organization, improve customer access, and 
 improve call routing. Numerous studies and surveys have demonstrated that companies benefit from satisfied 
 customers, who come back for more business. In spite of the high costs of a call center, most organizations with 
 either a large number of customers or a frequent requirement to communicate with even a small number of 
 customers need this facility to successfully compete in the 21st-century business environment.",NA
1.3 Vendor solutions,"A number of vendors have proven success in assisting organizations to develop, implement, and integrate call 
 centers into their corporate customer management structures. 
 Appendix A
  provides a selected list of these vendors 
 with contact and product or service information. The 
  
 technology tools offered by these vendors range in price from very expensive licensed solutions, in the range of 
 $200,000 to $300,000, to relatively inexpensive hosted models, averaging $600 to $1,000 per call center position 
 (seat).",NA
Selection,"Among these tools, it is important to select those that fit the organization's needs and integrate well with existing 
 telephony equipment and current applications. The tools should be compatible with PBX equipment and dispersed 
 data sources from data warehouses, shipping, and customer accounts. Also, the tools selected need to have the 
 capability to handle multiple customer-access channels, such as telephone, Web self-help, e-mail, fax, and Internet 
 chat.",NA
Integration,"Integrating all these components is time-consuming and expensive; however, it is necessary to the development of 
 an effective call center that is fully responsive to customer interactions. The list of systems and applications that 
 need to be integrated might include the following items:
  
 ●     
 Data warehousing systems
  
 ●     
 Legacy systems
  
 ●     
 Disparate relational databases
  
 ●     
 Internet technologies
  
 It is important to select vendor tools that are capable of integrating telephony equipment and software components 
 with all of these systems and applications.",NA
1.4 A 10-point call center development process,"The following 10 guidelines provide a logical, step-by-step process for developing and managing a call center 
 operation.",NA
Select a location for the call center where there is an educated workforce ,"Determine the size of the facility and the number of service representatives. Real estate and labor are two key cost 
 factors in any call center operation.",NA
Select the underlying technology components ,"These will include: PBX, voice mail, automated call distribution, computer telephony integration, and network 
 equipment, such as routers, servers, and desktop PCs.",NA
Decide which channels to support in the call center ,"Channels will include e-mail, chat, phone, Web forms, text chat, 
 VoIP.",NA
Select software solutions that meet requirements and will integrate with existing systems ,"Typically, these systems will be those that contain customer information-data warehousing systems, accounting 
 systems, and contact information.",NA
Integrate systems when feasible ,"Call centers must be able to handle multiple customer channels. Integrated systems help customer representatives 
 answer questions more quickly by having more customer information available to them. Integrating with the Internet 
 is critical, as it provides more avenues for assisting customers with chat, self-help, and live agents.",NA
Determine SLAs and business processes ,"Implement best practices-workflow and e-mail routing-for skills-based routing capability. Establish hours of 
 operation and standard procedures for handling calls.",NA
Hire and retain staff ,"Establish a hiring and training budget. Hire skilled individuals and provide training, retraining, motivation, and 
 rewards. Identify required skills and set appropriate goals to keep representatives trained.",NA
Finalize the budget ,"Make presentations to management regarding budgets and benefits. Factor in all costs, including training, 
 hiring, hardware costs, deployment, and integration.",NA
Establish measurement and performance processes ,"Software for monitoring service levels and performance is the key to measuring call center results. Survey 
 customers to ensure satisfaction. Evaluate response times. Utilize reporting tools and continue to improve service.",NA
Establish on-going policies for training and updating CSRs ,"The CSR is the lifeblood of the call center and it is important that these employees be kept up-to-date on the tools 
 used in the center and that their job functions be kept interesting and challenging.
  
 file:///D|/1/5959final/LiB0006.html (1 von 2) [20.09.2007 19:03:03]",NA
1.5 How to use this book,"This book contains practical information on setting up and running a call center based on the 10-point development 
 process just described, including guidelines for hiring and retaining staff along with a series of case studies that 
 demonstrate how successful call centers operate. It will be a useful reference and guide to information systems 
 personnel, customer service supervisors and CSRs, call center managers, sales and marketing personnel, as well as 
 members of senior management in any organization who wish to understand the significance of a well-organized, 
 well-managed call center operation.",NA
Summary of topics covered,"Chapter 2
  provides background and a detailed analysis of the technologies required for an effective call center 
 operation, how to evaluate 
  
 and select the right technologies, and how to implement them. 
 Chapter 3
  offers guidelines for the organization and 
 management of a typical 
  
 call center, based on the experience of established, successful call center operations. 
 Chapter 4
  provides an analysis 
 of the equally 
  
 important human factors, including staff selection and training, that are so important in meeting call center 
 operating and service-level objectives.
  
 Chapter 5
  is an important chapter for learning and understanding how successful call center operations have been 
 implemented using a 
  
 range of vendor resources and management techniques. In this chapter, a number of case studies are presented in 
 a format that will enable the reader to assess the environment in which each call center was established, the 
 challenges encountered by the development team, and how these challenges were successfully overcome to arrive 
 at a successful, productive call center operation.
  
 In 
 Chapter 6
 , the significance of the call center in enhancing an organization's corporate CRM (customer relationship 
 management) strategy 
  
 is described in detail with examples of how the call center can become a major ""hub"" in this strategy.
  
 Appendix A
  contains a selection of call center vendor resources, with brief descriptions of products and services as 
 well as contact 
  
 information. 
 Appendix B
  is an extensive and comprehensive glossary of call center and CRM terms and definitions. 
 Appendix C
  provides the 
  
 reader with a selection of references used in the preparation of this book, as well as a bibliography of other texts 
 relating to call centers and CRM.",NA
Chapter 2: ,NA,NA
Call Center Technology,NA,NA
Overview,"Chapter 1
  described the essential components of a call center and the importance of technology, particularly the 
 integration of several 
  
 technologies, in the implementation and operation of the call center and in providing the range of services 
 required to manage customer communications effectively. This chapter describes the evolution of call center 
 technologies and provides a detailed analysis of these technologies and how they function as well as how they 
 can be applied to meet call center requirements.
  
 Advances and changes in technology have made many new features available to call center operations, providing 
 increased efficiency and better opportunities for serving customers and empowering CSRs with the capability of 
 better managing customer interactions. Most call centers use several systems and applications with specialized 
 functions. In parallel with these advances in technologies that are internal to the call center, more ""intelligent"" network 
 services offered by carriers make possible the routing of calls based on a wide range of criteria—area code or prefix, 
 dialed number identification service (DNIS), time of day, day of week, and other parameters that are under the control 
 of call center management. Call allocation facilities are also available that can program the network to send defined 
 percentages of calls to selected sites.
  
 Other significant changes that have occurred in the call center because of the availability of enabling technologies 
 include the following:
  
 ●     
 Accessing of applications using icon-based GUI windows, allowing for simultaneous task execution
  
 ●     
 Scanning and retrieval of on-screen documents, a process that increases the speed of document handling
  
 ●     
 Prerecorded CSR introductory greetings, with digital clarity
  
 ●     
 Enhanced fax-handling capabilities, including presorting and generating faxes automatically from the CSR 
 terminal during talk time, automated fax-back, and fax on demand
  
 ●     
 Capability to monitor and blend calls, switching CSRs automatically from inbound to outbound calls when traffic 
 permits
  
 ●     
 Call selection techniques using a PC control window that enables CSRs to point to a call to answer from a list of 
 calls in a queue
  
 The technologies that are required to support an effective, high-productivity call center operation can be classified 
 under the following major headings:
  
 ●     
 Computer telephony integration (CTI)
  
 ●     
 Call distribution technology (ACD)
  
 ●     
 Database software.
  
 As pointed out in 
 Chapter 1
 , effective management, use, and distribution of information are important elements in 
 today's fast-paced 
  
 business environment. Technologies play an important role in the accomplishment of these objectives and provide 
 and sustain competitive advantage. Technology by itself cannot attain business goals, it is how people use the 
 technology that will ultimately lead to improvements in communications and operational processes. CTI, the 
 integration of computer and telephone technologies, is one of the applications of technology that has the capability of 
 maximizing the benefits of both technologies for the user community. CTI is an approach to merging two fundamental 
 modern-day technologies, bringing together the disparate and advanced technologies of computing and telephony in 
 a manner that focuses on providing user organizations with choice and flexibility in the implementation of call center 
 operations.",NA
2.1 Computer telephony integration (CTI),"The significance of the integration of the computer and the telephone (CTI), is reflected in the growth of the 
 communications market, around which CTI has been developed. Telephone call volumes are growing exponentially: 
 In 1980, Americans made about 200 million international phone calls, and by 1998, that number had risen to 4.5 
 billion. The global fiberoptic networking market is expected to reach $52 billion in 2003, $25 billion higher than in 
 1999. The rapid growth of networked systems, and the increasing demand for more bandwidth have enhanced the 
 importance of CTI as well, as illustrated by the sophistication of enterprise systems such as call centers. The impact 
 of open systems, new technologies such as the Internet, VoIP, and wireless computing are altering fundamental 
 business models. (see 
 Figure 2.1
 )
  
  
 Figure 2.1: 
 CTI-An open architecture.",NA
The evolution of CTI,"One of the overall design objectives of CTI was to enable better contact between companies and their customers 
 through the seamless and intelligent integration of both technologies. It has been defined as a ""loose but complicated 
 amalgamation of interlocking technologies,"" a way of combining the two streams of information-voice and data-
 through open, standards-based systems. It has uses in many areas of today's technology-based business, but 
 certainly one of its most significant applications is in the call center. In this facility, it provides opportunities to improve 
 the way a company interacts with its customers, the key focus of any call center operation.",NA
The computer environment,"The distributed computing architectures that have become commonplace in today's business world began with the 
 mainframe, a massive structure of processing and data storage elements. The mainframe environment provided 
 centralized ""host"" facilities to run applications-users outside of the computing department used ""dumb"" terminals 
 and cumbersome commands to access applications and request actions.",NA
Mainframe computing,"Mainframe computing platforms are still an integral element of many IS environments and are often referred to as 
 legacy systems
  in reference to the legacies of information they still retain, the considerable investment they 
 represent, and the role they play in today's computing architecture. That role is usually focused on the handling of 
 record-intensive functions such as employee or customer financial databases (health care records, automobile 
 licensing, inventory, etc.). (see 
 Figure 2.2
 )
  
  
 Figure 2.2: 
 Mainframe architecture. 
  
 Rapid advances in processing technology and the demanding desktop/ workgroup requirements of the marketplace 
 stimulated the evolution of the minicomputer in the late 1970s and personal computing-the ubiquitous PC-in the early 
 1980s. This widespread availability of relatively inexpensive computing power allowed new architectures to evolve. 
 (see 
 Figure 2.3
 ) The architecture of choice in today's computing 
  
 environment is 
 client/server
  computing. In this model, an intelligent terminal (PC) is connected to various 
 applications and services by a local area network (LAN), and in large enterprises users are usually connected to 
 remote locations via a wide area network (WAN). These networks of computing power are commonplace in the 
 business world of the 21st century.",NA
Client/Server computing,"Today's typical office environment includes a variety of input and output devices-PCs, scanners, printers, and so on-
 all connected by a LAN. The client/server model extends ""sharing"" to files, databases, and more importantly 
 additional applications by putting the shared elements into a shared PC (the server). By doing so, each desktop PC 
 (the client) accesses the server to extract or input information. When users update a record, the server database is 
 updated, so that everyone in the workgroup is sharing up-to-date information. Client/server applications allow users to 
 configure their screens to meet specific needs and preferences, yet have the benefits of shared information. (see 
 Figure 2.4
 )",NA
The communications environment,"Most call center applications require a dedicated piece of hardware for pure telephony switching; however, all the 
 add-on functions of value-the call center specific applications-can reside on a ""telephone server"" connected to the 
 phone switch. One product that is commonly used in this application is a Windows NT box.
  
 In addition to interoperability standards, there are other links in any data/voice application. ""Voice,"" for example, could 
 refer to different kinds of calls-traditional phone calls are one example, recorded calls in the form of messages, fax 
 traffic, and even the digits callers enter when they pass through a voice response system are other examples of voice 
 traffic. Data traffic originates with the host information in databases and includes the subset of host data that moves 
 to the desktop and back, as well as MIS data that passes through the corporate LAN, through intranets, over the 
 Internet (including company Web traffic), and e-mails.
  
 Prior to the advances in network technology, it was relatively easy to isolate voice-form data streams; however, now 
 a corporation's system might also be dealing with varying combinations of new technologies that include elements 
 of both voice and data: voice over the Internet (VoIP), fax over the Internet, speech recognition, browser-based 
 transaction processing, and ""call me"" buttons that appear on Web pages.",NA
Standards for CTI,NA,NA
Call control,"Some of the new applications focused on 
 call control
 -the movement and tracking of calls in a phone network. Many 
 others were applications that took advantage of the growing LAN/phone system connections to bring data to the 
 desktop at the same time as the phone call arrived. Wherever voice and data networks come together, standards 
 are required to ensure that the integration goes smoothly.
  
 The Internet has required the implementation of additional standards. Building applications combining call control and 
 data manipulation became a lot easier with the adoption of Java and TCP/IP (transmission control protocol/Internet 
 protocol), as standards for data communication. The development of standards to manage these combinations of 
 ""information traffic"" makes it easier to move data and voice together. It has become irrelevant what form the 
 information takes. What is more important is how that information is used and who has access to it.
  
 CTI has become more precisely defined as ""
 any technology that combines some form of real-time, person-to-person 
 company communication with a background of data that adds value to that communication
 ."" CTI was first 
 implemented in the mid-1980s in large corporate call centers. Since then, advances in public telephone network 
 technology and computing have made CTI a powerful tool for businesses of any size. Along with technological 
 advances have come reductions in the cost of implementation, making CTI available and affordable to a much 
 broader range of organizations.
  
 Computer telephony can trace part of its origins to the fact that adding to a typical office PBX required purchasing 
 the add-on to the equipment from the original vendor through a third-party company that wrote to the PBX vendor 
 proprietary specification. For most of the 1990s, this was the method use to install CTI systems-customization, with 
 detailed on-site upgrading and continual fixing of both major and minor glitches to keep the system working. Current 
 CTI systems have benefited from these early experiences and are now much easier to implement. They can now 
 meet the requirements of both large and small companies, in relatively standard versions that require little, if any, 
 customization.
  
 The adaptation of CTI was further hindered in the early days of the technology by the fact that software companies 
 were reluctant to develop add-ons because the cost of developing them for multiple switch vendors was prohibitively 
 high. However, the more perceptive members of both the PBX and computer industries realized that their 
 technologies were more alike than different. Switches were really high-performance communications servers, and if 
 the specifications could be opened up and standards developed, both sides would benefit from the many application 
 requirements that would be met by the combined technologies.",NA
Switch-to-host integration,"As noted previously in this chapter, advances in technology have brought sophisticated capabilities within the 
 price range of even the smallest call centers, and 
 switch-to-host integration
  has contributed most significantly to 
 this change. Switch-to-host integration represents a total transformation of the capabilities of a call center. Small 
 companies can now avail themselves of technology that takes advantage of a range of network-provided 
 services to provide more options with each customer communication.",NA
Voice response,"Voice response systems deliver recorded information to incoming calls and are an important element in any call 
 center operation. Interactive voice response, IVR, is two-way: It responds with information when a caller enters digits 
 on the touch-tone phone. The response information is generated from a database, and this application is one of the 
 key functions of CTI. In the typical voice response application, this feature is available on a 24/7 basis, and customers 
 can make a variety of inquiries regarding their accounts or order status. The IVR engine queries a database in the 
 background and reads the information to the caller. This is a dynamic function and represents a much better form of 
 customer communication than a canned, prerecorded response. When converted to an Internet-based operation, the",NA
CTI applications ,"Some of the specific applications for CTI in inbound call centers include
  
  
 ●     
 Synchronized voice and data delivery
  
  
 ●     
 Simultaneous voice and data transfer
  
  
 ●     
 Voice and data conferencing
  
  
 ●     
 Automatic retrieval from callers
  
  
 ●     
 Segmentation and prioritizing callers
  
  
 ●     
 Caller-specific messaging and routing
  
  
 ●     
 Enhanced performance reporting
  
  
 ●     
 On-line training tools
  
  
 ●     
 Enhanced marketing research
  
  
 ●     
 Automated switching between inbound and outbound (call blending)
  
  
 ●     
 Desktop-based productivity tools 
  
 Computer telephony surpasses the traditional limitations of both component technologies (phones and computers) 
 and combines their best features to bring more information to the person on the phone and to make data more 
 accessible and more useful to CSRs. Computer telephony adds computer intelligence to a phone call. Everything 
 from simple screen presentations to predictive dialing is a CTI application. The capability of integrating the computer 
 and telecom system brings customer phone calls along with data files right to the CSR's desktop as the call comes in. 
 This translates to massive savings in 800 line charges and agent labor. In practice, implementing CTI has been a 
 tricky proposition. In its early configurations, it was usually custom-made for a particular application. Companies used 
 a systems integrator to pull together the necessary links, proprietary interfaces, and special connections to 
 applications.",NA
Integration of CTI ,"There are several issues related to the integration of CTI with other corporate systems. These issues 
 include the following:
  
 ●     
 Linkages to multiple disparate data sources
  
  
 ●     
 Limitations imposed by vendor-specific protocols
  
  
 ●     
 Upgrades to attached systems that may cause changes in other systems or disable some 
 functions
  
  
 ●     
 Combining standard and custom applications",NA
The benefits of CTI ,"CTI in the call center brings many benefits as well as changes to businesses, by changing business trends, reshaping",NA
Call center applications,"Applications run on top of operating systems and are designed to perform specific functions (e.g., create 
 spreadsheets, perform word processing functions, manage e-mail, provide contact management data, etc.). In 
 single-tasking environments, such as DOS and Windows, only one program runs at a time; other programs are 
 suspended until the user restarts them. In a multitasking environment-Windows, UNIX, or OS/2-multiple programs 
 can be running with the user switching (or linking) between programs as required. One of the key elements of 
 modern application development and design is the concept of an 
 application programming interface
  (API). The API 
 provides the defined interface between various devices or software layers in the computing model so that software 
 developers can focus on the application. A printer API is a good example of this type of software. APIs are relevant 
 to both desktop PC applications as well as server applications and are also an important element in CTI.",NA
