Larger Text,Smaller Text,Symbol
Part 3: Extending the System,"8 
  
 9 
  
 Writing Packages 229
  
 8.1 Contexts 229 
  
 8.2 Package Mechanics 235 
  
 8.3 Stylistic Considerations 241 
  
 8.4 Advanced Topic: Shadowing 243 8.5 
 Additional Resources 256
  
 Details, Details 257
  
 9.1 Diagnostic Messages 257 
  
 9.2 Options 262 
  
 9.3 Numerical Evaluation 266 
  
 9.4 Custom Output Formats 274 
  
 9.5 Respect Existing Definitions 279
  
 9.6 
 9.7 
  
 Application: Defining a New Data Type 283 
 Additional Resources 293",NA
Part 4: Programming for Performance,"10 Performance Tuning 297
  
 10.1 Rules of Thumb 298 
  
 10.2 Procedural Perils 305 
  
 10.3 Recursion Risks and Rewards 314 
  
 10.4 Rewrite Rules 320 
  
 10.5 Compiled Functions 325 
  
 10.6 Additional Resources 334
  
 11 
 MathUnk
 335
  
 11.1 
 MathLink
  Fundamentals 336 
  
 11.2 Template-Based 
 MathLink
  Programs 341 
  
 11.3 Debugging 
 MathLink
  Programs 349 
  
 11.4 Manual Data Handling 356 
  
 11.5 Integrating Installable Functions and Packages 365 
 11.6 Callbacks to the Kernel 369 
  
 11.7 Error Checking 372 
  
 11.8 Making Installed Functions Abortable 377 
  
 11.9 Miscellaneous 
 MathLink
  Data Types 378 
  
 11.10 Additional Resources 384",NA
PartS: Miscellanea,"12 Input/Output 387
  
 12.1 File and Directory Management 387 
 12.2 High-Level Output 388 
  
 12.3 Low-Level Output 392 
  
 12.4 High-Level Input 396 
  
 12.5 Low-Level Input 402 
  
 12.6 Additional Resources 404
  
 13 Debugging 405
  
 13.1 Tracing Evaluations 405 
  
 13.2 Interactive Debugging 413 
  
 13.3 Additional Resources 421
  
 Bibliography 423
  
 Index 427",NA
Preface,NA,NA
About ,NA,NA
Mathematica,"Mathematica
  has become phenomenally popular in the last few years for its 
 sophisti-cated numeric and symbolic mathematical capabilities. A lesser-known feature 
 of 
 Mathematica
  is its very elegant programming language. This language allows 
 virtually unlimited extension of the system’s capabilities to solve problems in special 
 areas of interest. In fact, hundreds of 
 Mathematica packages,
  embodying applications 
 ranging from airfoil design to Z transforms, are available from public Internet sites.
  
 Mathematica
  offers a combination of features that is unmatched by traditional pro-gram 
 development systems such as C, Fortran, and Lisp, including:
  
 • An interpretive environment for fast prototyping
  
 • Compilation for speed
  
 • An API (applications programming interface) for communicating with external pro­
  
 grams written in compiled languages
  
 • Functional and rule-based programming styles
  
 • Abstract data typing and modularity
  
 • Typeset mathematical input and output (version 3.0)
  
 • Seamless integration with the computational and graphical capabilities of 
 Mathema-tica
  (a partial list: exact or arbitrary-precision arithmetic (real or complex); 
 linear algebra; symbolic and/or numerical evaluation of derivatives, integrals, and 
 differen-tial equations; hundreds of built-in functions from number theory, 
 combinatorics, probability, statistics, and physics; 2-D and 3-D line, contour, surface, 
 and vector plots).",NA
Why 1 Wrote This Book,"There are scores of 
 Mathematica
  books available today; why bring yet another one into 
 the world? I wrote this book to give 
 Mathematica
  users a comprehensive source for 
 learning how to program in 
 Mathematica.
  There are two parts of this statement that I 
 want to stress: 
 comprehensive
  and 
 learning how to program.
  
 Regarding learning how to program: The majority of existing books about 
 Mathema-tica
  are example-based texts in a particular area of application. Some appear 
 to be pro-gramming books, but typically the author covers just enough about 
 Mathematica 
 programming to get to “the good stuff’ — that is, applying 
 Mathematica
  
 to his or her",NA
Why You Need This Book,"The audience for this book consists of 
 Mathematica
  users who want to start writing 
 programs, or who simply have a nagging feeling that the ways they solve their 
 prob-lems could be improved. In addition, 
 Mathematica
  programmers who want to write 
 sig-nificant extensions to the system will find this book valuable.
  
 Subtleties of the 
 Mathematica
  programming language
  
 There are three programming paradigms that 
 Mathematica
  supports: 
 procedural, 
 which is Fortran- or C-like; 
 functional,
  with which you might have some experience if 
 you've every programmed in Lisp; and 
 rule-based,
  which is typified by Prolog. Most 
 scientists and engineers, who are 
 Mathematica's
  principal user base, have no 
 experi-ence with any but the first of these paradigms.
  
 Because 
 Mathematica
  provides procedural programming constructs, a programmer 
 with a traditional background is likely to fall into the trap of programming the same 
 way he always has. Unfortunately,
  
 • Different ways of performing an equivalent computation can vary dramatically in 
  
 speed.
  
 • The best way of doing something is almost never the procedural way, and thus is not 
  
 obvious to someone who is used to traditional programming languages.
  
 1. Says one restaurant patron to another: “The food at this restaurant is 
 terrible!” Replies his companion: “Yes, and the portions are so 
 small!'’",NA
How to Use This Book,"Road map
  
 This book is designed to be read in a linear fashion; it does 
 not
  consist of a series of 
 stand-alone examples like some other books. Nevertheless, many people are going to 
 want to pick and choose from the available material. Section 1.3, “Where to Go Next,” 
 gives a broad overview of the book.
  
 Before going any further
  
 If you don’t already own a copy of 
 The Mathematica Book
  ([Wolfram 91] for 
 ver-sions prior to 3.0, [Wolfram 96] for version 3.0 and later), go out right now and buy 
 one. You can’t put it off forever, and it can save you untold amounts of frustration in 
 certain circumstances. It is the 
 final authority
  on 
 Mathematica.
  
 This book uses the generic term 
 “The Mathematica Book
 ” to refer to either [Wolfram 
 91] or [Wolfram 96], whichever is appropriate to the version of 
 Mathematica 
 that you 
 are using. For those cases in which the location of a reference differs between the two 
 books, a more specific citation of the form “[Wolfram 91] §A.B or [Wolfram 96] §X.Y” 
 will be used instead.
  
 Pedagogical notes
  
 Here are a few notes to give you some idea of what to expect as you read this book. 
 For the most part, the presentation style is based on what I have found to be 
 pedagogi-cally effective during my five years as a university professor.
  
 • In contrast to some authors’ preferences for presenting a completely developed piece 
 of code and then explaining it, I prefer to integrate the development of the code into 
 the presentation. This mirrors the way persons typically develop code in an 
 interac-tive programming environment such as 
 Mathematica.
  Presenting the 
 development step by step, rather than as an a 
 posteriori
  discussion, also makes it less 
 likely that explanations of crucial steps are omitted.
  
 • In those cases in which showing the final version of the code under development 
 would be too repetitive, the “finished product” can be found on the supplemental 
 dis-kette.
  
 • During the development of an example, I often show the “dead ends” that other authors 
 leave out. I believe that these dead ends, when properly explained, are valu-able 
 examples in and of themselves. Besides, except in the most trivial cases no one writes 
 a perfect program on the very first try, and it’s unrealistic to give the reader the 
 impression that he should be able to do so.",NA
Contacting the Author,"I would greatly appreciate hearing your comments about any of the material in this 
 book. This includes corrections, requests for clarification, and requests for additional 
 topics that you would like to see in a future edition. Please address all correspondence 
 to the author via the Internet at:
  
 dbwagner@princon.com
  
 And while you’re on-line, don’t forget to check out 
 Principia C onsulting’s 
 World-Wide 
 Web site at:
  
 http: //ww. princon. com/princon
  
 Corrections to the book and the electronic supplement, and answers to frequently-asked 
 questions, will be posted there as they are discovered. I ask that you please check that 
 site before contacting me with a bug report or a question.",NA
Colophon,"This book was produced on a Power Macintosh using versions 2.2.2 and 3.0|3l of 
 Mathematica,
  and version 4.0.4 of FrameMaker. The 
 Mathematica
  notebooks were 
 translated into Maker Interchange Format files using a proprietary filter developed by 
 me. The body text face is Times, the section head and side head face is Optima, the 
 chapter number face is Avant Garde, and the face used for computer voice is a 
 semicon-densed version of Prestige Elite with a few modifications (made using the font-
 editing program FontMonger).",NA
Acknowledgments,"First of all, a disclaimer: This list may be incomplete due to failing memory on my part; 
 I don’t mean to slight anyone who helped me out!
  
 I have a lot of WRI people to thank, but particularly John Fultz, Todd Gayley, Theo 
 Gray, Rob Knapp, Roman Maeder, K.J. Paradise, Shawn Sheridan, Robby Villegas, 
 Tom Wickham-Jones, and Dave Withoff. Without their willingness to discuss technical 
 issues, often in painstaking detail, this book would have been a lot less authoritative.
  
 4. MacOS users: If your computer won’t recognize this diskette, install the 
 PC 
 Exchange
  control panel and restart your machine. If your version of the system 
 doesn’t have this control panel, you will need to obtain a program called 
 Apple 
 File Exchange
  from Apple Computer, Inc.",NA
Power Programming ,NA,NA
with ,NA,NA
Mathematica,NA,NA
Part 1 ,NA,NA
Preliminarie,NA,NA
s,NA,NA
Introduction,"Different people have different ideas of what it means to program in 
 Mathematica. 
 To some, programming in 
 Mathematica
  means using the myriad of powerful built-in 
 functions to create “one-liners” that perform nontrivial calculations with a 
 minimum 
 of 
 effort. To others, it means defining new functions that extend the capabilities of the 
 sys-tem in some way. More advanced users want to place their function definitions in 
 sepa-rate files, called 
 packages,
  that encapsulate the details of the implementation.
  
 This book is intended to be a comprehensive reference to programming in 
 Mathema-tica.
  In addition to all of the above, we attempt to assemble under a single 
 cover many advanced techniques that either are scattered around the existing literature 
 or can’t be found at all. These techniques, which we group under the moniker 
 power 
 programming, 
 deal with issues such as: overriding built-in functions; making user-
 defined functions behave as much like the built-in ones as possible; adding new abstract 
 data types; changing the global behavior of the system; tuning 
 Mathematica
  code for 
 performance; and using the 
 MathLink
  interprogram communication protocol. We also 
 devote an entire chapter to the much-neglected topic of debugging 
 Mathematica
  
 programs.
  
    
 This introduction takes you on a tour through ever increasingly advanced 
 program-ming examples, beginning with the simplest imaginable and concluding with a 
 demon-stration of some of the more sophisticated programs developed in this book. In 
 the course of doing so, the author hopes to provide the reader with a better idea of what 
 power programming
  is all about, and how this book differs from existing ones.
  
 If your experience with 
 Mathematica
  is very limited, you may wish to review the basic 
 syntax of the language in the next chapter before continuing with this one.",NA
1.1 Programming in ,NA,NA
Mathematica,"Mathematica
  is an interactive system for doing mathematical calculations by computer. 
 Mathematica
  can also be considered a programming language. Because 
 Mathematica
  is 
 interactive, however, it’s often unclear what constitutes “programming” and what does 
 not. For example, is
  
 2 + 3
  
 5
  
 a program? Technically speaking, yes, but most users would not consider it so. How 
 about:
  
 a = 2; 
  
 b = 3; 
  
 a + b
  
 5
  
 There are three separate “statements” here; assignments are made to “variables” and 
 then those “variables” are used in further calculations. Nevertheless, most 
 Mathematica 
 users probably would be too modest to consider this to be a program either. Then how 
 about this:
  
 f  [x_] := x + 3 
  
 f[2 ]
  
 5
  
 Surely, this is a program: A function of a single argument is declared and then called.
  
 As the 
 Mathematica
  user gains expertise, her programs become more involved and, 
 hopefully, more sophisticated as well. For example, the naive 
 Mathematica
  
 program-mer might write the following code to compute the moving average of a list of 
 num-bers:
  
 The fcth moving average of a 
  
 list of numbers averages 
  
 every group of 
 k
 + 1 contig-
  
 uous numbers in the list.",NA
1.2 Power Programming Examples,"There is nothing magical about the standard packages; you don’t have to work at 
 Wol-fram Research or know any secret handshakes to write programs like, them. As 
 proof of this, we will now demonstrate some of the more sophisticated programs that 
 will be developed later in this book. If you’re the kind of person who hates “spoilers,” 
 you might want to skip this section. On the other hand, if you are the kind of person who 
 can’t resist sneaking a peek at the last page of a mystery novel, or if you simply want a 
 better idea of where we’re heading, you’ll want to read this first.
  
 1. From this point on, the author will take the liberty of dropping the prefix 
 “pseudo” 
  
 from the term “pseudorandom.”",NA
1.2.1 Optimal dot-product evaluation,"The number of scalar multiplications required to evaluate the dot product of a chain of 
 rectangular matrices can vary dramatically, depending on the order in which the 
 sub-products are evaluated. The built-in Dot function does not take this into account. 
 For example,
  
 Here are three matrices; we 
  
 wish to compute bl .b2.b3.
  
 The default multiplication 
  
 order takes this long ...
  
 but multiplying in the opti-
  
 mal order (for this chain) 
  
 takes only 1/20th the time!
  
 In Section 6.4, “Dynamic Programming,” we will write a function that calculates the 
 optimal matrix-chain multiplication order. Both the type of algorithm 
 (dynamic 
 pro-gramming)
  and the technique used to implement it (recursion with 
 result caching)
  
 are interesting in their own right. Later in that chapter (Section 6.5, “Overriding Built-in 
 Functions”) we will learn how to override the built-in Dot function so that it uses our 
 function whenever the arguments to Dot consist of three or more matrices. Finally, after 
 learning about packages in Section 8.2, “Package Mechanics,” we will be able to 
 encapsulate this code inside of a package: 
  
 ■
  
 N e e d s ["" O p tim a lD o t'""]
  
 Now  Dot uses the optimal
  
 order.
  
 2. And in anticipation of your next question: No, not all of the concepts 
 embodied in a program are necessarily contained in a single chapter. Some 
 programs draw on con-cepts learned in earlier chapters as well.",NA
1.2.2 A default thickness for Plot,"Another example of overriding a built-in function is the modification of the P lo t 
 func-tion to give curves a default thickness when none is specified explicitly (Section 
 6.5.3, “Application: A default thickness for Plot”). Here is an example:
  
 Needs[""DefaultThickness'""]
  
 The default thickness is 
  
 added
  to the style of the gray 
  
 curve, but the manifest 
  
 thickness directive for the 
  
 dashed curve is not overrid-
  
 den.
  
 Naturally, the program also respects a Thickness directive specified by a default P lo tS 
 ty le option, if one exists.",NA
1.2.3 Finding symbol dependencies,"In a very large program it can be difficult to anticipate the consequences of changing a 
 small part of the code on the rest of the program. Many conventional languages have 
 tools — such as call-graph analyzers and class browsers — that help the programmer 
 understand the “big picture” structure of a program. In Section 7.3.7, “Application: 
 Dependency analysis,” we will develop a function called dependson that provides a first 
 step in this direction for 
 Mathematica
  programs.",NA
1.2.4 A package that prevents shadowing,"Every 
 Mathematica
  user has, at one time or another, made a mistake like the following:
  
 You inadvertently refer to a 
  
 package symbol before 
  
 loading the package.
  
 You then load the package. 
  
 Strange error messages
  
 appear.",NA
1.2.5 A new data type: Prime factorizations ,"In Section 9.6, “Application: Defining a New Data Type,” we will create a package that 
 defines a new data type called a F acto rizatio n .
  
 Needs[""Factorization'""]
  
 ?Factorization 
  
 Factorization[{nl, pi}, (n2, p2), ...] represents the 
 number nlApl * n2Ap2 * ...
  
 Factorization 
 has a 
 spe-cial print format.
  
 The package overrides the 
 built-in 
 Factorlnteger 
  
 function so that it returns a 
 Factorization.
  
 Factorization[{3, 2}] 
  
 2
  
 Factorlnteger[9] 
  
  
 2
  
 The package overrides all of the arithmetic operators (and quite a few other 
 numeri­cal functions) so that they “do the right thing” when given one or more F ac to 
 riz a -tio n s as arguments. Here are some examples:",NA
1.2.6 Program performance,"Many programmers assail 
 Mathematica
  for its inefficiency relative to compiled 
 lan-guages such as C and Fortran. To be sure, there is a price to be paid for the power 
 and flexibility of 
 Mathematica
 ’s interpreted execution and symbolic manipulation 
 capabili-ties. What the critics do not realize, however, is that much of the perceived 
 inefficiency of 
 Mathematica
  is due to the use of ineffectual programming idioms from 
 other lan-guages; alternative techniques exist that are a better match for 
 Mathematica.
  
 As an example, consider the two moving average functions that were given as 
 exam-ples of programming style in Section 1.1. The first function, which has a 
 decidedly pro-cedural flavor to it (i.e., it smacks of C and Fortran), is terribly 
 inefficient:
  
 It takes over 30 seconds for 
  
 nums 
 =  
 Range 
 [ 1 . ,  1 0 0 0 . 1 . ] ;
  
 ]
  
 M ovingAveragel to com-
  
 T im in g  [ M o v in g A v e ra g e l 
  
 [nums , 1 0 0 ]; 
  
 pute 900 different 100-num - 
  
 ber averages! 
  
 {3 4 .6 3 3 3  S eco nd . 
  
 N u l l}
  
 There are many reasons for the inefficiency of MovingAveragel; in fact, that 
 func­tion is something of a “straw man” in that it represents just about the poorest 
 possible way of coding this algorithm in 
 Mathematica.
  The fact that this happens to 
 coincide with the way that is most likely to come first to the mind of the C or Fortran 
 program-mer is unfortunate; the author is convinced that this unhappy coincidence is the 
 source",NA
1.3 Where to Go Next,"The remaining chapters in Part 1 cover the basic syntax and use of 
 Mathematica.
  If you 
 have a nontrivial amount of experience using 
 Mathematica,
  you may find that you can 
 skip this material. Be forewarned, however, that there are important concepts presented 
 here that won’t be mentioned explicitly again. You should probably at least skim the 
 remainder of Part 1, and keep a lookout for the icons in the 
 margin 
 (described in the 
 Preface). This will provide a reality check for you, to see if your self-assessment of your 
 abilities is accurate. If you have used 
 Mathematica
  to do numerical mathematics but not 
 any 
 programming, 
 then you should still be sure to read Chapter 3, “Lists and Strings.”
  
 Part 2, “Programming Techniques,” introduces the three fundamental programming 
 paradigms supported by 
 Mathematica:
  procedural (Chapter 4), functional (Chapter 5), 
 and rule-based (Chapter 6). Needless to say, these chapters are a prerequisite for the 
 remainder of the book and should be read, in the order presented, by all but the most 
 expert 
 Mathematica
  programmers. Unless you really are an expert, you will find the rest 
 of the book to be 
 very heavy sledding
  if you skip any of these chapters! Chapter 7, 
 “Expression Evaluation,” presents the author’s version of a 
 Grand Unified Theory
  of 
 Mathematica
  — that is, an attempt to explain all of the diverse behaviors observed in 
 earlier chapters in terms of a minimal collection of concepts. This chapter can be 
 skipped on a first reading.
  
 Part 3, “Extending the System,” makes the quantum jump from writing small, 
 stand-alone functions to writing integrated collections of functions and grouping them 
 into packages. It also covers many techniques for making user-defined functions behave 
 as the built-in ones do.
  
 Part 4, “Programming for Performance,” and Part 5, “Miscellanea,” cover topics such 
 as improving the performance of 
 Mathematica
  code, the 
 MathLink
  interprocess 
 communication protocol, input/output, and debugging. Readers with a particular inter-est 
 in any of those topics may skip directly there after completing Chapter 6.",NA
2,NA,NA
Language Fundamentals,"Mathematica
  is a 
 term-rewriting system.
  Given an 
 expression
  — which we will define 
 in a precise manner below — as input, the fundamental operation performed by the 
 Mathematica
  kernel is to recognize terms within the expression that it knows how to 
 replace with other, hopefully simpler terms. For example, in the expression a*a + D 
 [aA3 , a ], 
 Mathematica
  rewrites a*a as a A2 (Ais the exponentiation operator); then it 
 rewrites D [aA3 , a] as 3 aA2 (D is the derivative operator); and it then recog-nizes that a 
 A2 + 3 a A2 can be rewritten as 4 aA2. It thus mimics the way that a human being does 
 mathematics, although it does so in a completely algorithmic manner.
  
 It turns out that expressions are the only type of object in 
 Mathematica
  — they are 
 used to represent both code and data. Furthermore, expressions have a recursive 
 struc-ture: Bigger expressions are composed of smaller expressions, which are in turn 
 con-structed of even smaller expressions, continuing in this manner until the 
 subexpressions can be broken down no further — the 
 atoms
  of the language. When 
 Mathematica
  per-forms term rewriting, it always replaces one expression by another 
 expression. This consistency of representation and operation is the key to the remarkable 
 power of the 
 Mathematica
  programming language.",NA
2.1 Expressions,NA,NA
2.1.1 Normal expressions,"Everything in 
 Mathematica
  is an 
 expression.
  There are fundamentally two types of 
 expressions: 
 normal
  expressions, which are of the form
  
 head[parti, part2, ...]
  
 where each of head, p a rti, part2, etc. is another expression; and 
 atoms,
  which can be 
 symbols, numbers, or character strings. (Atoms will be discussed in the next sec-",NA
2.1.2 Atoms,"An 
 atom
  is a 
 Mathematica
  expression that cannot be broken down into smaller 
 Mathe-matica
  expressions. There are three broad classes of atoms: 
 symbols, numbers,
  
 and 
 character strings.
  
 Symbols
  
 A 
 symbol
  is a sequence of letters, digits, and the character $ that does not begin with a 
 digit. Examples of symbols are a, abc, a2, a2b, $a, and a$. Though it may be tempt-ing 
 to think of symbols as being similar to 
 variables
  in programming languages such as C or 
 Fortran, you should try not to do so. Symbols are much more powerful because 
 symbols 
 do not need to have any value assigned to them in order to be used in computa-tions.
  
 That is, a symbol can stand for itself; it is not merely a proxy for data.
  
 Here is an example of a 
  
 symbolic computation. The 
 result is mathematically true for 
 arbitrary values.
  
 a +  b -  2a 
  
 _a +  ^
  
 All system-defined symbols begin with capital letters or the $ character (e.g., Plus, D, 
 FullForm, $Version), so it’s a good idea to begin user-defined symbols with low-ercase 
 letters to avoid confusion.
  
 Numbers
  
 There are four types of numbers in 
 Mathematica:
  integers, which consist of a 
 sequence of decimal digits 
 dddddd\
  real numbers, which are of the form 
 ddd.ddd; 
 rational numbers of the form 
 in te g e rl/in te g e r2 ;
  and complex numbers of the form 
 a + b
  I, where 
 a
  and 
 b
  can be any of the other three types.
  
 This is an integer. 
  
 1 2 3 4 5 6 7 8 9 0
  
 1 2 3 4 5 6 7 8 9 0
  
 This is a real number. 
  
 1 2 3 4 5 .6 7 8 9 0
  
 1 2 3 4 5 .6 7 8 9
  
 This is a rational number. 2 /3
  
 2
  
 3
  
 This is a complex number. 
  
 2 /3  +  4 .5 1
  
 3 
 + 
  
 4 . 5 1
  
 Any of the numeric types can have a virtually unlimited number of digits.
  
 This is 5 raised to the power 73.
  
 5 A73 
  
 1 0 5 8 7 9 1 1 8 4 0 6 7 8 7 5 4 2 3 8 3 5 4 0 3 1 2 5 8 4 9 5 5 2 4 5 2 5 6 4 2 3 9 5 0 1 
 9 5 3 1 2 5",NA
#,"5.O' 25 A 73 
  
 1 .0 5 8 7 9 1 1 8 4 0 6 7 8 7 5 4 2 3 8 3 5 4  1 0
  5 
 1
  
 As an optimization, approximate numbers that are input with no more digits than are 
 supported by the computer’s floating-point hardware are stored in native double-
 preci-sion floating-point format, and all arithmetic operations on such numbers are 
 performed in hardware. Numbers such as this are termed 
 machine-precision
  numbers. 
 The read­only system variable $M achinePrecision specifies the precision of “native” 
 floating-point numbers, which may vary on different processor architectures.
  
 This is the native floating- 
 point precision supported 
  
 $ M a c h in e P r e c is io n 
  
 ^
  
 by a PowerPC 601 proces-
  
 1. 
 Caveat:
 The result of P recision sometimes does not match the number of digits 
 that is displayed. The reason for this is that numerical precision actually is 
 tracked in terms of binary digits, and is converted to the nearest number of 
 decimal digits by Precision.",NA
H,NA,NA
r,"Precision[%]
  
 16
  
 It is important to note that while the precision of a machine number is always $M 
 achinePrecision, the converse is not necessarily true: If the result of an arbitrary- 
 precision calculation happens to have $M achinePrecision or fewer significant dig-its, it 
 is still stored internally as an arbitrary-precision number. Use MachineNumberQ to be 
 certain.
  
 Also note that an input containing a decimal point is 
 always
  considered to be an 
 approximate number, even when you “know” it isn’t. For 
 Mathematica
  to assume 
 oth-erwise would be incorrect.
  
 This result is only 
 approxi-
 mately
  zero (note the deci- mal 
 point).
  
 3 / 4  -  0 .7 5 
  
 q
  
 If what was really meant in this case was “exactly three-fourths,” then that is what 
 should have been entered.",NA
2.2 Evaluation of Expressions,"The basic evaluation process is very simple: The kernel continues to rewrite terms until 
 there is nothing left that it knows how to rewrite in another form. Since term rewriting 
 replaces one expression by another, whatever is left after this process terminates must be 
 a valid expression, which implies that the set of all expressions is 
 closed
  under 
 eval-uation. This allows any expression to be nested inside of any other (although the 
 result of doing so may not make any sense!). By analogy with function call in other 
 lan-guages, we often will call the result of evaluating an expression the 
 return value
  of 
 the expression.
  
 You can obtain a post mortem description of the evaluation of any expression by 
 wrapping the expression inside the head Trace. The results may be slightly different, 
 depending on the version of 
 Mathematica
  that is being used.
  
 Trace[Sin [Log[2.5, 7]]]
  
 I I L ° s [ 2 ' 5 ’ 71 ■ S 
  
 l O 
  
 I -
  
 {(Log[2.5], 0.916291], 
 —
  
 \ 6 2 g i .
  1-09136},
  
 (Log[7.], 1.94591}, 1.09136 1.94591, 2.12368},
  
 Sin[2.12368], 0.851013}
  
 Trace[Sin[Log [2.5, 7]]]
  
 {{Log [2.5, 7], ^ [ 2 5 ]  ■ {Log [7 . ] , 1.94591},
  
  
 1 94591 
  
 {Log [2.5], 0.916291}, ----, 
 2.12368},
  
 0.916291
  
 Sin[2.12368] , 0.851013}
  
 The curly braces indicate the 
 depth
  of the subexpressions being evaluated. The steps 
 involved in this evaluation in version 3.0 are:
  
 1. Log 
 [2.5, 7] 
 is rewritten as Log 
 [7
 . ] /Log 
 [2.5],
  
 2. Log [7. ] is evaluated numerically, yielding 1.94591....
  
 3. Log [2.5] is evaluated numerically, yielding 0.916291....
  
 4. The quotient of the two previous results is evaluated numerically.
  
 5. The Sin of the quotient is evaluated numerically.
  
 6. The result is an atom (a real number), which cannot be rewritten, hence the process 
 terminates.",NA
/ \ ,".5 7
  
 ^",NA
* ,"Sin
  
    
 1 
  
  
 Times",NA
/ \ ,"Log 
   
 Power
  
 7 Log -1",NA
1 ,NA,NA
/ \ ,NA,NA
1 ,"2.5
  
 ^ 
  
 Sin 
  
 1 1
  
 Times",NA
/ \ ,1.95 Power,NA
/ \,"Log -1
  
 /
  
 .",NA
* ,"Sin 
  
      
 1 
  
  
 Times",NA
/ \ ,1.95 Power,NA
/ \ ,".916 -1
  
 2.5 
  
 '",NA
1 ,"Times 
 Sin",NA
1,NA,NA
/ \ ,"1.95 1.09
  
 .851
  
 Sin
  
 2.12
  
 Figure 2-1 Tree representation of evaluation of the expression Sin [Log [2.5, 7]. The 
 process is streamlined somewhat in version 3.0 (as indicated by the dashed arrow).
  
 Mathematica
  has a built-in function called TreeForm that attempts to print an 
 expression in the form of a tree, subject to the limitations of ASCII output. Here is an 
 example:
  
 TreeForm[x + Cos[y]*Log[z]]
  
 Plus[x, I 
  
 ] 
  
 ]
  
 Times[| 
  
 , | 
  
 Cos [y] 
  
 Log 
 [z]
  
 The output of TreeForm is not very appealing to look at, especially when the expres-sion 
 being formatted is so large that the output wraps across multiple lines. It is usually better 
 just to examine the FullForm carefully.
  
 Incidentally, look at what happens if we try to print the TreeForm of the example in 
 Figure 2-1:",NA
