Larger Text,Smaller Text,Symbol
Preface,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxiii 
 Who Should Read This Book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxiii 
 What’s in This Book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxiv Where 
 to Find Help . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii The SitePoint 
 Forums . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii 
  
 The Book’s Website . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii 
  
 The SitePoint Newsletters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxviii The 
 SitePoint Podcast . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxviii Your 
 Feedback . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxviii 
 Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix Alexis 
 Goldstein . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix 
  
 Louis Lazaris . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix 
  
 Estelle Weyl . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix 
  
 Conventions Used in This Book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxx Code 
 Samples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxx 
  
 Tips, Notes, and Warnings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxxi",NA
Chapter 1 ,NA,NA
Introducing HTML5 and CSS3,". . . . . . . 1 
  
 What is HTML5? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 
  
 How did we get here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 
  
  
 Would the real HTML5 spec please stand up? . . . . . . . . . . . . . . . . . . . 
 3 
  
 Why should I care about HTML5? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 
  
 What is CSS3? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5 
  
 Why should I care about CSS3? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6",NA
Chapter 2 ,NA,NA
"Markup, HTML5 Style",". . . . . . . . . . . . . . . . . 11 
  
 Introducing 
 The HTML5 Herald
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 
  
 A Basic HTML5 Template . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 
  
  
 The Doctype . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14 
  
  
 The 
 html
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 
  
  
 The 
 head
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15 
  
  
 Leveling the Playing Field . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16 
  
  
 The Rest is History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18 
  
 HTML5 FAQ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 
  
  
 Why do these changes still work in older browsers? . . . . . . . . . . . . 19 
  
  
 Shouldn’t all tags be closed? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21 
  
  
 What about other XHTML-based syntax customs? . . . . . . . . . . . . . . 22 
  
 Defining the Page’s Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 
  
  
 The 
 header
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 
  
  
 The 
 section
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 
  
  
 The 
 article
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
  
  
 The 
 nav
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
  
  
 The 
 aside
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 
  
  
 The 
 footer
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30 
  
 Structuring 
 The HTML5 Herald
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 31 
  
 Wrapping Things Up . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34",NA
Chapter 3 ,NA,NA
More HTML5 Semantics,". . . . . . . . . . . . . . . 35 
  
 A New Perspective on Types of Content . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 35 
  
 The Document Outline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37",NA
Chapter 4 ,NA,NA
HTML5 Forms,". . . . . . . . . . . . . . . . . . . . . . . . . . . . 57 
  
 Dependable Tools in Our Toolbox . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58 
  
 HTML5 Form Attributes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 59 
  
  
 The 
 required
  Attribute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 60 
  
  
 The 
 placeholder
  Attribute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64 
  
  
 The 
 pattern
  Attribute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67 
  
  
 The 
 disabled
  Attribute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 69",NA
Chapter 5 ,NA,NA
HTML5 Audio and Video,". . . . . . . . . . . . . 87 
  
 A Bit of History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87 
  
 The Current State of Play . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88 
  
  
 Video Container Formats . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89 
  
  
 Video Codecs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89 
  
  
 Audio Codecs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89",NA
Chapter 6 ,NA,NA
Introducing CSS3,". . . . . . . . . . . . . . . . . . . . . . . 119 
  
 Getting Older Browsers on Board . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119 
  
 CSS3 Selectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 120 
  
  
 Relational Selectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121 
  
  
 Attribute Selectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122",NA
Chapter 7 ,NA,NA
CSS3 Gradients and Multiple ,NA,NA
Backgrounds,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . 147 
  
 Linear 
 Gradients . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148 
  
  
 The W3C Syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150 
  
  
 The Old WebKit Syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154 
  
  
 Putting It All Together . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 156 
  
  
 Linear Gradients with SVG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 158 
  
  
 Linear Gradients with IE Filters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 160 
  
  
 Tools of the Trade . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161 
  
 Radial Gradients . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161 
  
  
 The W3C Syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 162 
  
  
 The Old WebKit Syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 164 
  
  
 Putting it All Together . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 166 
  
 Repeating Gradients . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 168 
  
 Multiple Background Images . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 169",NA
Chapter 8 ,NA,NA
CSS3 Transforms and ,NA,NA
Transitions,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175 
  
 Transforms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175 
  
  
 Translation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 176 
  
  
 Scaling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 178 
  
  
 Rotation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 180 
  
  
 Skew . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 181 
  
  
 Changing the Origin of the Transform . . . . . . . . . . . . . . . . . . . . . . 182 
  
  
 Support for Internet Explorer 8 and Earlier . . . . . . . . . . . . . . . . . . 182 
  
 Transitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183 
  
  
 transition-property
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 184 
  
  
 transition-duration
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 186 
  
  
 transition-timing-function
  . . . . . . . . . . . . . . . . . . . . . . . . 187 
  
  
 transition-delay
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 187 
  
  
 The 
 transition
  Shorthand Property . . . . . . . . . . . . . . . . . . . . . . 188 
   
 Multiple 
 Transitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 189 
  
 Animations . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190 
   
 Keyframes . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 191 
  
  
 Animation 
 Properties . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 192 
  
 Moving On . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196",NA
Chapter 9 ,NA,NA
Embedded Fonts and Multicolumn ,NA,NA
Layouts,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197 
  
 Web Fonts 
 with 
 @font-face
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197 
  
  
 Implementing 
 @font-face
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 199 
  
  
 Declaring Font Sources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 200",NA
Chapter 10,NA,NA
" Geolocation, Offline Web Apps, ",NA,NA
and Web Storage,". . . . . . . . . . . . . . . . . . . . . . . . 225 
  
 Geolocation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 226 
  
  
 Privacy Concerns . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 227 
  
  
 Geolocation Methods . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 227 
  
  
 Checking for Support with Modernizr . . . . . . . . . . . . . . . . . . . . . . . 228 
  
  
 Retrieving the Current Position . . . . . . . . . . . . . . . . . . . . . . . . . . . . 229",NA
Chapter 11,NA,NA
" Canvas, SVG, and Drag and ",NA,NA
Drop,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 265 
  
 Canvas . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 265 
   
 A Bit of 
 Canvas History . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 266 
   
 Creating 
 a 
 canvas
  Element . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 266 
  
  
 Drawing 
 on the Canvas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 268 
  
  
 Getting 
 the Context . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 268 
  
  
 Filling 
 Our Brush with Color . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 269 
  
  
 Drawing a Rectangle to the Canvas . . . . . . . . . . . . . . . . . . . . . . . . . 270 
  
  
 The Canvas Coordinate System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 271 
  
  
 Variations on 
 fillStyle
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 271 
  
  
 Drawing Other Shapes by Creating Paths . . . . . . . . . . . . . . . . . . . . 275 
  
  
 Saving Canvas Drawings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 278 
  
  
 Drawing an Image to the Canvas . . . . . . . . . . . . . . . . . . . . . . . . . . . 280 
  
  
 Manipulating Images . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 282 
  
  
 Converting an Image from Color to Black and White . . . . . . . . . . 284 
  
  
 Security Errors with 
 getImageData
  . . . . . . . . . . . . . . . . . . . . . . . 286 
  
  
 Manipulating Video with Canvas . . . . . . . . . . . . . . . . . . . . . . . . . . . 287 
  
  
 Displaying Text on the Canvas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 290 
  
  
 Accessibility Concerns . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 294 
  
  
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 294 
  
 SVG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 295 
  
  
 Drawing in SVG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 296 
  
  
 Using Inkscape to Create SVG Images . . . . . . . . . . . . . . . . . . . . . . . 299 
  
  
 SVG Filters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 299 
  
  
 Using the Raphaël Library . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 301 
  
  
 Canvas versus SVG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 303 
  
 Drag and Drop . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 304",NA
Appendix A,NA,NA
 Modernizr,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313 
 Using Modernizr with CSS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313 
 Using Modernizr with JavaScript . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 315 
 Support for Styling HTML5 Elements in IE8 and Earlier . . . . . . . . . . . . . 
 317 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 317",NA
Appendix B,NA,NA
 WAI-ARIA,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 319 How 
 WAI-ARIA Complements Semantics . . . . . . . . . . . . . . . . . . . . . . . . 319 The 
 Current State of WAI-ARIA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 320 
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 321",NA
Appendix C,NA,NA
 Microdata,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323 
 Aren’t HTML5’s semantics enough? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 324 
 The Microdata Syntax . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 324 
 Understanding Name-Value Pairs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 325 
 Microdata Namespaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 326 
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 327",NA
Index,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 329,NA
Foreword,"Heard of Sjoerd Visscher? I’d venture to guess you haven’t, but what he considered a 
 minor discovery is at the foundation of our ability to use HTML5 today.
  
 Back in 2002, in The Hague, Netherlands, Mr. Visscher was attempting to improve the 
 performance of his XSL output. He switched from
  createElement
  calls to setting the
  
 innerHTML
  property, and then realized that all the unknown, non-HTML elements were 
 no longer able to be styled by CSS.
  
 Fast forward to 2008, and HTML5 is gaining momentum. New elements have been 
 specified, but in practice Internet Explorer versions 6-8 pose a problem, as they fail to 
 recognize unknown elements; the new elements are unable to hold children and CSS has 
 no effect on them. This depressing fact was posing quite a hindrance to HTML5 
 adoption.
  
 Now, half a decade after his discovery, Sjoerd innocently mentions this trick in a 
 comment on the blog of the W3C HTML Working Group co-chair, Sam Ruby: “BTW, if 
 you want CSS rules to apply to unknown elements in IE, you just have to do 
 document.createElement(elementName)
 . This somehow lets the CSS engine know that 
 elements with that name exist.”
  
 Ian Hickson, lead editor of the HTML5 spec, was as surprised as the rest of the Web. 
 Having never heard of this trick before, he was happy to report: “This piece of in-
 formation makes building an HTML5 compatibility shim for IE7 far easier than had 
 previously been assumed.”
  
 A day later, John Resig wrote the post that coined the term “HTML5 shiv.” Here’s a quick 
 timeline of what followed:
  
 ■
  January 2009: Remy Sharp creates the first distributable script for enabling 
  
 HTML5 element use in IE.
  
 ■
  June 2009: Faruk Ate
 ş
  includes the HTML5 shiv in Modernizr’s initial release.
  
 ■
  February 2010: A ragtag team of superstar JavaScript developers including Remy, 
 Kangax, John-David Dalton, and PorneL collaborate and drop the file size of the 
 script.",NA
Preface,"Welcome to
  HTML5 & CSS3 for the Real World
 . We’re glad you’ve decided to join us on 
 this journey of discovering some of the latest and the greatest in front-end website 
 building technology.
  
 If you’ve picked up a copy of this book, it’s likely that you’ve dabbled to some degree in 
 HTML and CSS. You might even be a bit of a seasoned pro in certain areas of markup, 
 styling, or scripting, and now want to extend those skills further by dipping into the new 
 features and technologies associated with HTML5 and CSS3.
  
 Learning a new task can be difficult. You may have limited time to invest in poring over 
 the official documentation and specifications for these web-based languages. You also 
 might be turned off by some of the overly technical books that work well as references 
 but provide little in the way of real-world, practical examples.
  
 To that end, our goal with this book is to help you learn through hands-on, practical 
 instruction that will assist you to tackle the real-world problems you face in building 
 websites today—with a specific focus on HTML5 and CSS3.
  
 But this is more than just a step-by-step tutorial. Along the way, we’ll provide plenty of 
 theory and technical information to help fill in any gaps in your understand-ing—the 
 whys and hows of these new technologies—while doing our best not to overwhelm you 
 with the sheer volume of cool new stuff. So let’s get started!",NA
Who Should Read This Book,"This book is aimed at web designers and front-end developers who want to learn about 
 the latest generation of browser-based technologies. You should already have at least 
 intermediate knowledge of HTML and CSS, as we won’t be spending any time covering 
 the basics of markup and styles. Instead, we’ll focus on teaching you what new powers 
 are available to you in the form of HTML5 and CSS3.
  
 The final two chapters of this book cover some of the new JavaScript APIs that have come 
 to be associated with HTML5. These chapters, of course, require some basic familiarity 
 with JavaScript—but they’re not critical to the rest of the book. If you’re",NA
What’s in This Book,"This book comprises eleven chapters and three appendices. Most chapters follow on 
 from each other, so you’ll probably get the most benefit reading them in sequence, but 
 you can certainly skip around if you only need a refresher on a particular topic.
  
 Chapter 1:
  Introducing HTML5 and CSS3 
  
 Before we tackle the hands-on stuff, we’ll present you with a little bit of history, 
 along with some compelling reasons to start using HTML5 and CSS3 today. We’ll 
 also look at the current state of affairs in terms of browser support, and argue that a 
 great deal of these new technologies are ready to be used today—so long as they’re 
 used wisely.
  
 Chapter 2:
  Markup, HTML5 Style 
  
 In this chapter, we’ll show you some of the new structural and semantic elements 
 that are new in HTML5. We’ll also be introducing
  The HTML5 Herald
 , a demo site 
 we’ll be working on throughout the rest of the book. Think
  div
 s are boring? So do 
 we. Good thing HTML5 now provides an assortment of options:
  article
 , 
 section
 ,
  nav
 ,
  
 footer
 ,
  aside
 , and
  header
 !
  
 Chapter 3:
  More HTML5 Semantics 
  
 Continuing on from the previous chapter, we turn our attention to the new way in 
 which HTML5 constructs document outlines. Then we look at a plethora of other 
 semantic elements that let you be a little more expressive with your markup.
  
 Chapter 4:
  HTML5 Forms 
  
 Some of the most useful and currently applicable features in HTML5 pertain to 
 forms. A number of browsers now support native validation on email types like 
 emails and URLs, and some browsers even support native date pickers, sliders, and 
 spinner boxes. It’s almost enough to make you enjoy coding forms! This chapter 
 covers everything you need to know to be up to speed writing HTML5 forms, and 
 provides scripted fallbacks for older browsers.",NA
Where to Find Help,"SitePoint has a thriving community of web designers and developers ready and 
 waiting to help you out if you run into trouble. We also maintain a list of known errata 
 for the book, which you can consult for the latest updates.",NA
The SitePoint Forums,"The SitePoint Forums
 1
 are discussion forums where you can ask questions about 
 anything related to web development. You may, of course, answer questions too. That’s 
 how a forum site works—some people ask, some people answer, and most people do a 
 bit of both. Sharing your knowledge benefits others and strengthens the community. A 
 lot of interesting and experienced web designers and developers hang out there. It’s a 
 good way to learn new stuff, have questions answered in a hurry, and generally have a 
 blast.",NA
The Book’s Website,"Located at http://sitepoint.com/books/rw1/, the website that supports this book will 
 give you access to the following facilities:",NA
The Code Archive,"As you progress through this book, you’ll note a number of references to the code 
 archive. This is a downloadable ZIP archive that contains every line of example source 
 code printed in this book. If you want to cheat (or save yourself from carpal tunnel 
 syndrome), go ahead and download the archive.
 2",NA
Updates and Errata,"No book is perfect, and we expect that watchful readers will be able to spot at least one 
 or two mistakes before the end of this one. The Errata page
 3
 on the book’s
  
 1
  http://www.sitepoint.com/forums/ 
  
 2
  http://www.sitepoint.com/books/rw1/code.php 
  
 3
  http://www.sitepoint.com/books/rw1/errata.php",NA
The SitePoint Newsletters,"In addition to books like this one, SitePoint publishes free email newsletters, such as the
  
 SitePoint Tech Times
 ,
  SitePoint Tribune
 , and
  SitePoint Design View
 , to name a few. In 
 them, you’ll read about the latest news, product releases, trends, tips, and techniques for 
 all aspects of web development. Sign up to one or more SitePoint newsletters at 
 http://www.sitepoint.com/newsletter/.",NA
The SitePoint Podcast,"Join the SitePoint Podcast team for news, interviews, opinion, and fresh thinking for web 
 developers and designers. We discuss the latest web industry topics, present guest 
 speakers, and interview some of the best minds in the industry. You can catch up on the 
 latest and previous podcasts at http://www.sitepoint.com/podcast/, or subscribe via 
 iTunes.",NA
Your Feedback,"If you’re unable to find an answer through the forums, or if you wish to contact us for 
 any other reason, the best place to write is
  books@sitepoint.com
 . We have a well-staffed 
 email support system set up to track your inquiries, and if our support team members 
 can’t answer your question, they’ll send it straight to us. Suggestions for improvements, 
 as well as notices of any mistakes you may find, are especially welcome.",NA
Acknowledgments,NA,NA
Alexis Goldstein,"Thank you to Lisa Lang, Russ Weakley, and Louis Simoneau. Your attention to detail, 
 responsiveness, and impressive technical expertise made this book an absolute joy to 
 work on. Thank you to my co-authors, Louis and Estelle, who never failed to impress me 
 with their deep knowledge, vast experience, and uncanny ability to find bugs in the latest 
 browsers. A special thank you to Estelle for the encouragement, for which I am deeply 
 grateful. Finally, thank you to my girlfriend Tabatha, who now knows more about 
 HTML5’s JavaScript APIs than most of my nerdy friends.
  
 Thank you for your patience, your feedback, and all your support. You help me take 
 things less seriously, which, as anyone who knows me knows, is a monumental task. 
 Thank you for always making me laugh.",NA
