Larger Text,Smaller Text,Symbol
Table of Contents,"Preface 
  
 ix
  
 Chapter 1: The Essentials of Responsive Web Design 
  
 1
  
 Beginning our quest 
  
 Defining responsive web design 
  
 Responsive web design in a nutshell 
 Setting browser support levels 
  
 A brief note on tooling and text editors 
 Our first responsive example 
  
 Our basic HTML file 
  
 Taming images 
  
 Enter media queries 
  
  
 Amending the example for a larger screen 
 The 
 shortcomings of our example 
 Summary 
  
 Chapter 2: Media Queries – Supporting Differing Viewports 
  
 2 
  
 2 
  
 2 
  
 3 
  
 5 
  
 5 
  
 6 
  
 9 
  
 12 
  
 13 
  
 17 
  
 17
  
 19
  
 Why media queries are needed for a responsive web design 
 Basic conditional logic in CSS 
  
 Media query syntax 
  
 Media queries in link tags 
  
 Combining media queries 
  
 Media queries with @import 
  
 Media queries in CSS 
  
 What can media queries test for? 
  
 Using media queries to alter a design 
  
 Any CSS can be wrapped in a media query 
  
 Media queries for HiDPI devices 
  
 Considerations for organizing and authoring media queries 
 Linking to different CSS files with media queries 
  
 2
 0 
  
 2
 1 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 4 
  
 2
 5 
  
 2
 6 
  
 2
 8 
  
 2
 8 
  
 2
 9 
  
 [
  i 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Preface,"A responsive web design provides a single solution that looks great on a phone, desktop, 
 and everything in-between. It will effortlessly respond to the size of the user's screen, 
 providing the best experience possible for both today's and tomorrow's devices.
  
 This book covers every essential aspect of responsive web design. In addition, it 
 extends the responsive design methodology by applying the latest and most useful 
 techniques provided by HTML5 and CSS3, making designs leaner and more 
 maintainable than ever before. It also explains common best practice methods of 
 writing and delivering code, images, and files.
  
 If you can understand HTML and CSS, you can build a responsive web design.",NA
What this book covers,"Chapter 1
 , 
 The Essentials of Responsive Web Design
 , is a whistle-stop tour of the key 
 ingredients in coding a responsive web design.
  
 Chapter 2
 , 
 Media Queries – Supporting Differing Viewports
 , covers everything you need to 
 know about CSS media queries: their capabilities, their syntaxes, and the various ways 
 you can wield them.
  
 Chapter 3
 , 
 Fluid Layouts and Responsive Images
 , shows you how to code proportional 
 layouts and responsive images, and provides a thorough exploration of 
  
 Flexbox layouts.
  
 Chapter 4
 , 
 HTML5 for Responsive Web Designs
 , covers all the semantic elements of 
 HTML5, text-level semantics, and considerations of accessibility. We also cover how to 
 insert video and audio into our pages with HTML5.
  
 [
  ix 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
What you need for this book,"• 
  
 A text editor
  
 • 
  
 An evergreen browser
  
 • 
  
 A penchant for mediocre jokes",NA
Who this book is for,"Are you writing two websites: one for mobile and one for larger displays? Or perhaps 
 you've already implemented your first 'RWD' but are struggling to bring it all together? 
 If so, 
 Responsive Web Design with HTML5 and CSS3 Second Edition
  gives you everything 
 you need to take your websites to the next level.
  
 You'll need some HTML and CSS knowledge to follow along, but everything you need 
 to know about responsive design and making great websites is included in the book!
  
 [
  x 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Conventions,"In this book, you will find a number of text styles that distinguish between different 
 kinds of information. Here are some examples of these styles and an explanation of their 
 meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""We 
 can fix that prior problem easily by adding this snippet in the 
 <head>
 .""
  
 A block of code is set as follows:
  
 img {
  
  max-width: 100%;
  
 }
  
 New terms
  and 
 important words
  are shown in bold. Words that you see on the 
 screen, for example, in menus or dialog boxes, appear in the text like this: ""At its 
 simplest, you pick a URL and click on 
 START TEST
 .""
  
  
 Warnings or important notes appear in a box like this.
  
  
  
 Tips and tricks appear like this.",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 book's title in the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide at 
 www.packtpub.com/authors
 .
  
 [
  xi 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files from your account at 
 http://www.
  
 packtpub.com
  for all the Packt Publishing books you have purchased. If you 
 purchased this book elsewhere, you can visit 
 http://www.packtpub.com/support 
 and register to have the files e-mailed directly to you.",NA
Downloading the color images of this book,"We also provide you with a PDF file that has color images of the screenshots/ 
 diagrams used in this book. The color images will help you better understand the 
 changes in the output. You can download this file from: 
 https://www.packtpub. 
 com/sites/default/files/downloads/8934OT_ColorImages.pdf
 .",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you could report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this book. If 
 you find any errata, please report them by visiting 
 http://www.packtpub. 
 com/submit-errata
 , selecting your book, clicking on the 
 ErrataSubmissionForm 
 link, 
 and entering the details of your errata. Once your errata are verified, your submission 
 will be accepted and the errata will be uploaded to our website or added to any list of 
 existing errata under the Errata section of that title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the book in the search field. The required 
 information will appear under the 
 Errata
  section.
  
 [
  xii 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors and our ability to bring you 
 valuable content.",NA
Questions,"If you have a problem with any aspect of this book, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.
  
 [
  xiii 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The Essentials of Responsive ,NA,NA
Web Design,"Only a few years ago, websites could be built at a fixed width, with the expectation that all 
 end users would get a fairly consistent experience. This fixed width (typically 960px wide 
 or thereabouts) wasn't too wide for laptop screens, and users with large resolution 
 monitors merely had an abundance of margin either side.
  
 But in 2007, Apple's iPhone ushered in the first truly usable phone browsing 
 experience, and the way people access and interact with the Web changed forever.
  
 In the first edition of this book, it was noted that:
  
 ""in the 12 months from July 2010 to July 2011, global mobile browser use had risen 
 from 2.86 to 7.02 percent.""
  
 In mid-2015, the same statistics system (
 gs.statcounter.com
 ) reported that this 
 figure had risen to 33.47%. By way of comparison, North America's mobile figure is at 
 25.86%.
  
 By any metric, mobile device usage is rising ever upwards, while at the other end of 
 the scale, 27 and 30 inch displays are now also commonplace. There is now a greater 
 difference between the smallest and the largest screens browsing the Web than ever 
 before.
  
 Thankfully, there is a solution to this ever-expanding browser and device landscape. A 
 responsive web design, built with HTML5 and CSS3, allows a website to 'just work' across 
 multiple devices and screens. It enables the layout and capabilities of a website to 
 respond to their environment (screen size, input type, device/browser capabilities).
  
 Furthermore, a responsive web design, built with HTML5 and CSS3, can be 
 implemented without the need for server based/back-end solutions.
  
 [
  1 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Beginning our quest,"Whether you're new to responsive web design, HTML5, or CSS3, or already well 
 versed, I'm hoping this first chapter will serve one of two purposes.
  
 If you're already using HTML5 and CSS3 in your responsive web designs, this first 
 chapter should serve as a quick and basic refresher. Alternatively, if you're a newcomer, 
 think of it as a 'boot camp' of sorts, covering the essentials so we're all on the same page.
  
 By the end of this first chapter, we will have covered everything you need to author a fully 
 responsive web page.
  
 You might be wondering why the other nine chapters are here. By the end of this 
 chapter, that should be apparent too.
  
 Here's what we will cover in this first chapter:
  
 • 
  
 Defining responsive web design
  
 • 
  
 How to set browser support levels
  
 • 
  
 A brief discussion on tooling and text editors
  
 • 
  
 Our first responsive example: a simple HTML5 page
  
 • 
  
 The importance of the viewport 
 meta
  tag
  
 • 
  
 How to make images scale to their container
  
 • 
  
 Writing CSS3 media queries to create design breakpoints
  
 • 
  
 The shortfalls in our basic example
  
 • 
  
 Why our journey has only just begun",NA
Defining responsive web design,"The term, ""responsive web design"" was coined by Ethan Marcotte in 2010. In his 
 seminal 
 A List Apart
  article (
 http://www.alistapart.com/articles/responsive-
 web-design/
 ), he consolidated three existing techniques (flexible grid layout, flexible 
 images/media, and media queries) into one unified approach and named it responsive 
 web design.",NA
Responsive web design in a nutshell,"Responsive web design is the presentation of web content in the most relevant 
 format for the viewport and device accessing it.
  
 [
  2 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Setting browser support levels,"The popularity and ubiquity of responsive web design makes it an easier sell to clients 
 and stakeholders than ever before. Most people have some idea what responsive web 
 design is about. The notion of a single codebase that will just work across all devices is 
 a compelling offering.
  
 One question that almost always comes up when starting a responsive design project is 
 that of browser support. With so many browser and device variants, it's not always 
 pragmatic to support every single browser permutation fully. Perhaps time is a limiting 
 factor, perhaps money. Perhaps both.
  
 Typically, the older the browser, the greater the work and code required to gain feature 
 or aesthetic parity with modern browsers. Therefore, it may make more sense to have a 
 leaner, and therefore faster, codebase by tiering the experience and only providing 
 enhanced visuals and capabilities for more capable browsers.
  
 In the previous edition of this book, some time was spent covering how to cater for 
 very old desktop-only browsers. In this edition, we will not.
  
 As I write this in mid-2015, Internet Explorer 6, 7, and 8 are all but gone. Even IE 9 only 
 has a 2.45% worldwide share of the browser market (IE 10 is only 1.94% while IE 11 is 
 rising nicely at 11.68%). If you have no alternative but to develop for Internet Explorer 8 
 and below, you have my sympathies and I'm afraid I must be upfront and advise you that 
 there won't be a terrific amount you can use in this book.
  
 For everyone else, you owe it to your client/paymaster to explain why developing for 
 ailing browsers might be a mistake and investing development time and resource 
 primarily for modern browsers and platforms makes good fiscal sense in every respect.
  
 Ultimately however, the only statistics that really matter are yours. In all but extreme 
 cases, the sites we build should at least be functional in every common browser. Beyond 
 basic functionality, for any web project it makes sense to decide, in advance, what 
 platforms you want to fully enhance the experience for, and which you are happy to 
 concede visual/functional anomalies to.
  
 [
  3 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
A brief note on tooling and text editors,"It makes no difference what text editor or IDE system you use to build your 
  
 responsive web designs. If the simplest of text editors allows you to write your HTML, 
 CSS, and JavaScript efficiently, that's absolutely fine. Similarly there are no requisite 
 pieces of tooling that are essential to get a responsive web design out of the door. All 
 you actually need is something that enables you to write HTML, CSS, and JavaScript. 
 Whether your preference is Sublime Text, Vim, Coda, Visual Studio, or Notepad - it 
 matters little. Just use what works best for you.
  
 However, be aware that there are more tools available now (often free) to negate 
 many of the manual and time-intensive tasks of building web sites than ever before. 
  
 For example, CSS processors (Sass, LESS, Stylus, PostCSS) can help with code 
 organization, variables, color manipulations, and arithmetic. Tools like PostCSS can also 
 automate horrible and thankless jobs like CSS vendor prefixing. Furthermore, 'Linting' 
 and validation tools can check your HTML, JavaScript, and CSS code against standards as 
 you work, eliminating many time wasting typos or syntax errors.
  
 New tools come out constantly and they are continually improving. Therefore, whilst 
 some relevant and beneficial tools will be mentioned by name as we go, be aware that 
 something better may be just around the corner. Hence we won't be relying on anything 
 other than standards based HTML and CSS in our examples. You should however, use 
 whatever tools you can to produce your front-end code as quickly and reliably as possible.",NA
Our first responsive example,"In the first paragraph I promised that by the end of this chapter you would know all you 
 needed to build a fully responsive web page. So far I've just been talking around the 
 issue at hand. It's time to walk the walk.
  
  
 Code samples
  
  
 You can download all the code samples from this book by 
  
 visiting 
 rwd.education/download.zip
  or via GitHub at 
  
 https://github.com/benfrain/rwd
 . It's worth knowing 
  
 that where individual examples are built up throughout a 
  
 chapter, only the final version of the example is provided in 
  
 the code download. For example, if you download the code 
  
 samples for 
 Chapter 2
 , 
 Media Queries – Supporting Differing 
  
 Viewports
 , the examples will be in the state they are at by the 
  
 end of 
 Chapter 2
 , 
 Media Queries – Supporting Differing Viewports
 . 
  
 No intermediate states are provided other than in the text.
  
 [
  5 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Our basic HTML file ,"We will start with a simple HTML5 structure. Don't worry at this point what each of 
 the lines do (especially the content of the 
 <head>
 , we will cover that in detail in 
 Chapter 4
 , 
 HTML5 for Responsive Web Designs
 ).
  
 For now, simply concentrate on the elements inside the 
 <body>
  tag. I'm pretty sure 
 nothing there will look too unusual; a few div's, a graphic for a logo, an image (a tasty 
 looking scone), a paragraph or two of text and a list of items.
  
 Here's an abridged version of the code. For brevity I have removed the paragraphs of 
 text in the code below as we only need to concern ourselves with the structure. 
 However, you should know that it's a recipe and description of how to make scones; 
 quintessentially British cakes.
  
 If you want to see the full HTML file, you can download it from the 
 rwd.education 
 website.
  
 <!doctype html> 
  
 <html class=""no-js"" lang=""en"">
  
  <head>
  
  
  
  <meta charset=""utf-8"">
  
  
  
  <title>Our first responsive web page with HTML5 and CSS3</ 
 title>
  
  
  
  <meta name=""description"" content=""A basic responsive web page 
 – an example from Chapter 1"">
  
  
  
  <link rel=""stylesheet"" href=""css/styles.css"">
  
  </head>
  
  <body>
  
  
  
  <div class=""Header"">
  
  
  
  
  <a href=""/"" class=""LogoWrapper""><img src=""img/SOC-Logo.
  
 png"" alt=""Scone O'Clock logo"" /></a>
  
  
  
  <p class=""Strap"">Scones: the most resplendent of snacks</ 
 p>
  
  
  </div>
  
  
  <div class=""IntroWrapper"">
  
  
  
  <p class=""IntroText"">Occasionally maligned and 
  
 misunderstood; the scone is a quintessentially British classic.</p>
  
  
  <div class=""MoneyShot"">
  
  
  
  
  <img class=""MoneyShotImg"" src=""img/scones.jpg"" 
 alt=""Incredible scones"" />
  
  
  
  
  <p class=""ImageCaption"">Incredible scones, picture 
 from Wikipedia</p>
  
  
  
  </div>
  
  
  </div>
  
  
  <p>Recipe and serving suggestions follow.</p>
  
  
  <div class=""Ingredients"">
  
 [
  6 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Taming images,"They say a picture is worth a thousand words. All this writing about scones in our 
 sample page and there's no image of the beauties. I'm going to add in an image of a 
 scone near the top of the page; a sort of 'hero' image to entice users to read the page.
  
  
 Oh! That nice big image (2000px wide) is forcing our page to render more than a little 
 wonky. We need to fix that. We could add a fixed width to the image via CSS but the 
 problem there is that we want the image to scale to different screen sizes.
  
 For example, our example iPhone is 320px wide so we could set a width of 320px to that 
 image but then what happens if a user rotates the screen? The 320px wide viewport is 
 now 480px wide. Thankfully it's pretty easy to achieve fluid images that will scale to the 
 available width of their container with a single line of CSS.
  
 [
  9 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Enter media queries,"As we have established, somewhere beyond the 600px wide point, our current layout 
 starts to look stretched. Let's use CSS3 media queries to adjust the layout depending upon 
 the screen width. Media queries allow us to apply certain CSS rules based upon a number 
 of conditions (screen width and height for example).
  
  
 Don't set breakpoints to popular device widths
  
  
 'Breakpoint' is the term used to define the point in which a 
  
 responsive design should change significantly.
  
 When people first started making use of media queries it was 
  
 common to see breakpoints in designs built specifically around 
  
 the popular devices of the day. At the time it was typically iPhone 
  
 (320px x 480px) and iPad (768px x 1024px) that defined these 
  
 'breakpoints'.
  
 That practice was a bad choice then, and it would be an even worse 
  
 one now. The problem is that by doing that we are catering a design 
  
 to a specific screen size. We want a responsive design—something 
  
 that is agnostic of the screen size viewing it; not something that only 
  
 looks at its best at specific sizes.
  
 Therefore, let the content and the design itself determine where 
  
 a breakpoint is relevant. Maybe your initial layout starts to look 
  
 wrong at 500px wide and greater, perhaps 800px. Your own project 
  
 design should determine when a breakpoint is needed.
  
 We will cover the entire gamut of CSS media queries in 
 Chapter 2
 , 
 Media Queries – 
 Supporting Differing Viewports
 , inventively titled 
 Media Queries
 .
  
 However, for the purpose of whipping our basic example into shape, we will concentrate 
 on just one type of media query; a minimum width media query. CSS rules within this 
 type of media query only get applied if the viewport is a minimum defined width. The 
 exact minimum width can be specified using a raft of different length units including 
 percent, em, rem, and px. In CSS, a minimum width media query is written like this:
  
 @media screen and (min-width: 50em) {
  
  /* styles */
  
 }
  
 [
  12 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Amending the example for a larger screen,"We've already established that our design is starting to suffer at around 
 600px/37.5rem width.
  
 Therefore, let's mix things up a little by way of a simple example of how we can lay 
 things out differently at different viewport sizes.
  
  
 Almost all browsers have a default text size of 16px so you can 
  
  
 easily convert widths to rems by dividing the px value by 16. We 
  
 will discuss why you might want to do this in 
 Chapter 2
 , 
 Media 
  
 Queries – Supporting Differing Viewports
 .
  
 First off, we will stop that main 'hero' image getting too big and keep it over on the 
 right. Then the intro text can sit to the left.
  
 We will then have the main portion of text, the 'method' that describes how to make the 
 scones, on the left below with a small boxed out section detailing the ingredients over on 
 the right.
  
 [
  13 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
The shortcomings of our example,"In this chapter we've covered all the essential component parts of a basic responsive 
 HTML5 and CSS3 powered web page.
  
 But you and I both know that this basic responsive example is rarely the limit of 
 what we're tasked with building. Nor should it reflect the limit of what we are 
 capable of building.
  
 What about if we want our page to respond to different light conditions? What about 
 changing the size of links when people use different pointing devices (a finger rather than 
 a mouse for example)? What about being able to animate and move visual elements 
 simply, using nothing but CSS?
  
 Then there's the markup. How do go about marking up pages with more semantic 
 elements; article, section, menu, and the like, or make forms with built in validation (no 
 JavaScript needed)? And what if we want to change the visual order of elements at 
 different viewports?
  
 Let's not forget images. We have fluid images in this example but if people visit this page 
 on a mobile phone, they will need to download a large graphic (2000px wide no less) that 
 will only be shown on their phone at a fraction of that size. That will make the page 
 considerably slower to load than needed. Surely there's a better way?
  
 And what about logos and icons? We've used a PNG in this example, but we could easily 
 use 
 scalable vector graphics
  (
 SVGs
 ) to enjoy graphics with resolution independence. 
 That way they will look pin-sharp, regardless of the resolution of the viewing screen.
  
 Hopefully you have time to stick around, as these are the very questions we will 
 answer in the coming chapters.",NA
Summary,"Well done, you now know and understand the essential elements needed to create a 
 fully responsive web page. However, as we have just discovered, there are plenty of 
 places where things could be improved.
  
 But that's fine. We don't just want the ability to make competent responsive web 
 designs, we want to be able to create 'best of breed' experiences. So let's press on.
  
 First up, we will wrap our heads around all that Level 3 and Level 4 CSS Media Queries 
 have to offer. We have already seen how a web page can respond to viewport width but 
 there's so much more we can do right now—and a lot more fun stuff coming to your 
 browser soon. Let's go and take a look.
  
 [
  17 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Media Queries – Supporting ,NA,NA
Differing Viewports,"In the previous chapter, we had a brief look at the essential components for a 
 responsive web page: a fluid layout, fluid images, and media queries.
  
 This chapter will look in detail at media queries, hopefully providing all that's 
 needed to fully understand their capability, syntax, and future development.
  
 In this chapter, we shall:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Learn why media queries are needed for a responsive web design 
  
 Understand the media query syntax 
  
 Learn how to use media queries in 
 link
  tags, with CSS 
 @import
  statements and 
 within CSS files themselves 
  
 Understand what device features we can test for 
  
 Use media queries to facilitate visual changes dependent upon available screen 
 space 
  
 Consider whether media queries should be grouped together or written as and 
 where needed 
  
 Understand the 
 meta
  viewport tag, to allow media queries to work as intended 
 on iOS and Android devices 
  
 Consider the capabilities being proposed for future media queries 
  
 specifications
  
 [
  19 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Why media queries are needed for a ,NA,NA
responsive web design,"CSS3 media queries enable us to target particular CSS styles to particular device 
 capabilities or situations. If you head over to the W3C specification of the CSS3 media 
 query module (
 http://www.w3.org/TR/css3-mediaqueries/
 ), you'll see that this 
 is their official introduction to what media queries are all about:
  
 ""A media query consists of a media type and zero or more expressions that check 
 for the conditions of particular media features. Among the media features that 
 can be used in media queries are 'width', 'height', and 'color'. By using media 
 queries, presentations can be tailored to a specific range of output devices 
 without changing the content itself.""
  
 Without media queries we would be unable to substantially alter the visuals of a website 
 using CSS alone. They facilitate us writing defensive CSS rules that pre-empt such 
 eventualities as portrait screen orientation, small or large viewport dimensions, and 
 more.
  
 [
  20 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
Basic conditional logic in CSS,"True programming languages all have some facility in which one of two or more 
 possible situations are catered for. This usually takes the form of conditional logic, 
 typified by an 
 if/else
  statement.
  
 If programming vernacular makes your eyes itch, fear not; it's a very simple concept. 
 You probably dictate conditional logic every time you ask a friend to order for you when 
 visiting a cafe, ""If they've got triple chocolate muffins I'll have one of those, if not, I'll 
 have a slice of carrot cake"". It's a simple conditional statement with two possible (and 
 equally fine, in this case) results.
  
 At the time of writing, CSS does not facilitate true conditional logic or programmatic 
 features. Loops, functions, iteration, and complex math are still firmly in the domain of 
 CSS processors (did I mention a fine book on the subject of the Sass pre-processor, 
 called 
 Sass and Compass for Designers
 ?). However, media queries are one mechanism in 
 CSS that allows us to author basic conditional logic. By using a media query the styles 
 within are scoped depending upon whether certain conditions are met.
  
  
 Programming features on their way
  
  
 The popularity of CSS pre-processors has made the people 
  
 working on CSS specifications take note. Right now there is a 
  
 WD specification for CSS variables: 
 http://www.w3.org/
  
 TR/css-variables/
  
 However, browser support is currently limited to Firefox 
  
 so it's really not something to consider using in the wild 
  
 at present.",NA
Media query syntax,"So what does a CSS media query look like and more importantly, how does it work?
  
 Enter the following code at the bottom of any CSS file and preview the related web 
 page. Alternatively, you can open 
 example_02-01
 :
  
 body {
  
  background-color: grey;
  
 }
  
 [
  21 
 ]
  
 WOW! eBook 
  
 www.wowebook.org",NA
