Larger Text,Smaller Text,Symbol
Part II: C++ Coding the Professional Way,"Chapter 7: Coding with Style
  
 The Importance of Looking Good 
  
 Thinking Ahead 
  
  
 Keeping It Clear 
  
  
 Elements of Good Style 
  
 Documenting Your Code  
  
 Reasons to Write Comments 
  
  
 Commenting Styles 
  
  
 Comments in This Book
  
 135
  
 135  
 135 
  
 136 
  
 136 
  
 136  
 136 
  
 140 
  
 145",NA
Contents,"Decomposition  
  
 Decomposition through Refactoring 
  
  
 Decomposition by Design 
  
  
 Decomposition in This Book 
  
 Naming  
  
 Choosing a Good Name 
  
  
 Naming Conventions 
  
 Using Language Features with Style  
  
 Use Constants 
  
  
 Take Advantage of const Variables 
  
  
 Use References Instead of Pointers 
  
  
 Use Custom Exceptions 
  
 Formatting  
  
 The Curly Brace Alignment Debate 
  
  
 Coming to Blows over Spaces and Parentheses 
  
 Spaces and Tabs 
  
 Stylistic Challenges  
 Summary 
 Chapter 8: Gaining Proficiency with Classes and Objects
  
 Introducing the Spreadsheet Example 
 Writing Classes  
  
 Class Definitions 
  
  
 Defining Methods 
  
  
 Using Objects 
  
 Object Life Cycles  
  
 Object Creation 
  
  
 Object Destruction 
  
  
 Assigning to Objects 
  
  
 Distinguishing Copying from Assignment 
 Summary 
 Chapter 9: Mastering Classes and Objects
  
 Dynamic Memory Allocation in Objects 
  
 The Spreadsheet Class 
  
  
 Freeing Memory with Destructors 
  
  
 Handling Copying and Assignment 
  
 Different Kinds of Data Members  
  
 Static Data Members 
  
  
 Const Data Members 
  
  
 Reference Data Members 
  
  
 Const Reference Data Members
  
 145  
 147 
  
 147 
  
 148 
  
 148  
 148 
  
 148 
  
 151  
 151 
  
 151 
  
 151 
  
 152 
  
 152  
 153 
  
 154 
  
 154 
  
 155  
 155 
 157
  
 157  
 158  
 158 
  
 161 
  
 164 
  
 165  
 165 
  
 176 
  
 177 
  
 180 
  
 182 
 183
  
 183  
 184 
  
 186 
  
 186 
  
 194  
 195 
  
 196 
  
 198 
  
 199
  
 viii",NA
Contents,"More about Methods  
  
 Static Methods 
  
  
 Const Methods 
  
  
 Method Overloading 
  
  
 Default Parameters 
  
  
 Inline Methods 
  
 Nested Classes  
 Friends  
 Operator Overloading  
  
 Implementing Addition 
  
  
 Overloading Arithmetic Operators 
  
  
 Overloading Comparison Operators 
  
  
 Building Types with Operator Overloading 
 Pointers to Methods and Members  
 Building Abstract Classes  
  
 Using Interface and Implementation Classes 
 Summary 
 Chapter 10: Discovering Inheritance Techniques
  
 Building Classes with Inheritance  
  
 Extending Classes 
  
  
 Overriding Methods 
  
 Inheritance for Reuse  
  
 The WeatherPrediction Class 
  
  
 Adding Functionality in a Subclass 
  
  
 Replacing Functionality in a Subclass 
  
 Respect Your Parents  
  
 Parent Constructors 
  
  
 Parent Destructors 
  
  
 Referring to Parent Data 
  
  
 Casting Up and Down 
  
 Inheritance for Polymorphism  
  
 Return of the Spreadsheet 
  
  
 Designing the Polymorphic Spreadsheet Cell 
  
 The 
 Spreadsheet Cell Base Class 
  
  
 The Individual Subclasses 
  
  
 Leveraging Polymorphism 
  
  
 Future Considerations 
  
 Multiple Inheritance  
  
 Inheriting from Multiple Classes 
  
  
 Naming Collisions and Ambiguous Base Classes
  
 199  
 199 
  
 200 
  
 202 
  
 203 
  
 204 
  
 206  
 208  
 209  
 209 
  
 212 
  
 215 
  
 216 
  
 217  
 218  
 218 
  
 221 
 223
  
 224  
 224 
  
 227 
  
 230  
 230 
  
 231 
  
 233 
  
 234  
 234 
  
 235 
  
 237 
  
 239 
  
 240  
 240 
  
 241 
  
 242 
  
 243 
  
 245 
  
 246 
  
 248  
 248 
  
 249",NA
Contents,"Interesting and Obscure Inheritance Issues 
  
 Changing the Overridden Method’s Characteristics 
  
 Special Cases in Overriding Methods 
  
  
 Copy Constructors and the Equals Operator 
  
  
 The Truth about Virtual 
  
  
 Runtime Type Facilities 
  
  
 Non-Public Inheritance 
  
  
 Virtual Base Classes 
  
 Summary 
 Chapter 11: Writing Generic Code with Templates
  
 Overview of Templates  
 Class Templates  
  
 Writing a Class Template 
  
  
 How the Compiler Processes Templates 
  
  
 Distributing Template Code between Files 
  
  
 Template Parameters 
  
  
 Method Templates 
  
  
 Template Class Specialization 
  
  
 Subclassing Template Classes 
  
  
 Inheritance versus Specialization 
  
 Function Templates  
  
 Function Template Specialization 
  
  
 Function Template Overloading 
  
  
 Friend Function Templates of Class Templates 
  
 Advanced Templates  
  
 More about Template Parameters 
  
  
 Template Class Partial Specialization 
  
  
 Emulating Function Partial Specialization with Overloading 
  
 Template Recursion 
  
 Summary 
 Chapter 12: Understanding C++ Quirks and Oddities
  
 References  
 Reference Variables 
  
 Reference Data Members 
  
 Reference Parameters 
  
 Reference Return Values 
  
 Deciding between References and Pointers
  
 253  
 253 
  
 256 
  
 263 
  
 264 
  
 267 
  
 269 
  
 269 
  
 270 
 271
  
 272  
 273  
 273 
  
 280 
  
 281 
  
 282 
  
 285 
  
 290 
  
 293 
  
 295 
  
 295  
 296 
  
 297 
  
 298 
  
 299  
 299 
  
 307 
  
 313 
  
 314 
  
 322 
 323
  
 323  
 324 
  
 326 
  
 326 
  
 327 
  
 327
  
 x",NA
Contents,"Keyword Confusion  
  
 The const Keyword 
  
  
 The static Keyword 
  
  
 Order of Initialization of Nonlocal Variables 
 Types and Casts  
  
 typedefs 
  
  
 Casts 
  
 Scope Resolution  
 Header Files  
 C Utilities  
  
 Variable-Length Argument Lists 
  
  
 Preprocessor Macros 
  
 Summary 
 330  
 330 
  
 333 
  
 336 
  
 337  
 337 
  
 338 
  
 343  
 343  
 345  
 345 
  
 347 
  
 348",NA
Part III: Mastering Advanced Features of C++,"Chapter 13: Effective Memory Management
  
 Working with Dynamic Memory  
  
 How to Picture Memory 
  
  
 Allocation and Deallocation 
  
  
 Arrays 
  
  
 Working with Pointers 
  
 Array-Pointer Duality  
  
 Arrays Are Pointers!
  
 Not All Pointers Are Arrays!
  
 Dynamic Strings  
  
 C-Style Strings 
  
  
 String Literals 
  
  
 The C++ string Class 
  
 Low-Level Memory Operations  
  
 Pointer Arithmetic 
  
  
 Custom Memory Management 
  
  
 Garbage Collection 
  
  
 Object Pools 
  
  
 Function Pointers 
  
 Common Memory Pitfalls  
  
 Underallocating Strings 
  
  
 Memory Leaks 
  
  
 Double-Deleting and Invalid Pointers 
  
 Accessing Out-of-Bounds Memory 
 Summary 
 349
  
 349  
 350 
  
 351 
  
 353 
  
 360 
  
 362  
 363 
  
 364 
  
 365  
 365 
  
 366 
  
 367 
  
 369  
 369 
  
 370 
  
 370 
  
 371 
  
 372 
  
 374  
 374 
  
 374 
  
 377 
  
 378 
  
 378",NA
Contents,"Chapter 14: Demystifying C++ I/O
  
 Using Streams  
  
 What Is a Stream, Anyway?
  
  
 Stream Sources and Destinations 
  
 Output with Streams 
  
  
 Input with Streams 
  
  
 Input and Output with Objects 
  
 String Streams  
 File Streams  
  
 Jumping around with seek() and tell() 
  
 Linking Streams Together 
  
 Bidirectional I/O  
 Internationalization  
  
 Wide Characters 
  
  
 Non-Western Character Sets 
  
  
 Locales and Facets 
  
 Summary 
 Chapter 15: Handling Errors
  
 Errors and Exceptions  
  
 What Are Exceptions, Anyway?
  
  
 Why Exceptions in C++ Are a Good Thing 
  
 Why Exceptions in C++ Are a Bad Thing 
  
 Our Recommendation 
  
 Exception Mechanics  
  
 Throwing and Catching Exceptions 
  
  
 Exception Types 
  
  
 Throwing and Catching Multiple Exceptions 
  
 Uncaught Exceptions 
  
  
 Throw Lists 
  
 Exceptions and Polymorphism  
  
 The Standard Exception Hierarchy 
  
  
 Catching Exceptions in a Class Hierarchy 
  
 Writing Your Own Exception Classes 
  
 Stack Unwinding and Cleanup  
  
 Catch, Cleanup, and Rethrow 
  
  
 Use Smart Pointers
  
 379
  
 379  
 380 
  
 380 
  
 380 
  
 384 
  
 389 
  
 390  
 392  
 392 
  
 395 
  
 396  
 397  
 397 
  
 398 
  
 398 
  
 400 
 401
  
 402  
 402 
  
 403 
  
 404 
  
 404 
  
 404  
 405 
  
 406 
  
 408 
  
 411 
  
 412 
  
 416  
 416 
  
 417 
  
 419 
  
 422  
 423 
  
 424
  
 xii",NA
Contents,"Common Error-Handling Issues 
  
 Memory Allocation Errors 
  
  
 Errors in Constructors 
  
  
 Errors in Destructors 
  
 Putting It All Together  
 Summary 
 424  
 424 
  
 427 
  
 428 
  
 428  
 430",NA
Part IV: Ensuring Bug-Free Code,"Chapter 16: Overloading C++ Operators
  
 Overview of Operator Overloading  
  
 Why Overload Operators?
  
  
 Limitations to Operator Overloading 
  
  
 Choices in Operator Overloading 
  
  
 Operators You Shouldn’t Overload 
  
  
 Summary of Overloadable Operators 
  
 Overloading the Arithmetic Operators  
  
 Overloading Unary Minus and Unary Plus 
  
  
 Overloading Increment and Decrement 
  
 Overloading the Bitwise and Binary Logical Operators 
 Overloading the Insertion and Extraction Operators 
 Overloading the Subscripting Operator  
  
 Providing Read-Only Access with operator[] 
  
  
 Non-Integral Array Indices 
  
 Overloading the Function Call Operator  
 Overloading the Dereferencing Operators  
  
 Implementing operator* 
  
  
 Implementing operator-> 
  
  
 What in the World Is operator->* ?
  
 Writing Conversion Operators  
  
 Ambiguity Problems with Conversion Operators 
  
  
 Conversions for Boolean Expressions 
  
 Overloading the Memory Allocation and Deallocation Operators 
  
 How new and delete Really Work 
  
  
 Overloading operator new and operator delete 
  
  
 Overloading operator new and operator delete with Extra Parameters 
 Summary 
 431
  
 432  
 432 
  
 432 
  
 433 
  
 435 
  
 435 
  
 438  
 438 
  
 439 
  
 441  
 441  
 443  
 446 
  
 447 
  
 448  
 449  
 451 
  
 452 
  
 452 
  
 453  
 454 
  
 455 
  
 457  
 457 
  
 459 
  
 461 
  
 463",NA
Contents,"Chapter 17: Writing Efficient C++
  
 Overview of Performance and Efficiency  
 Two Approaches to Efficiency 
  
 Two Kinds of Programs 
  
 Is C++ an Inefficient Language?
  
 Language-Level Efficiency  
  
 Handle Objects Efficiently 
  
  
 Don’t Overuse Costly Language Features 
  
  
 Use Inline Methods and Functions 
  
 Design-Level Efficiency  
  
 Cache as Much as Possible 
  
  
 Use Object Pools 
  
  
 Use Thread Pools 
  
 Profiling  
  
 Profiling Example with gprof 
  
 Summary 
 Chapter 18: Developing Cross-Platform and Cross-Language Applications
  
 Cross-Platform Development  
  
 Architecture Issues 
  
  
 Implementation Issues 
  
  
 Platform-Specific Features 
  
 Cross-Language Development  
  
 Mixing C and C++ 
  
  
 Shifting Paradigms 
  
  
 Linking with C Code 
  
  
 Mixing Java and C++ with JNI 
  
  
 Mixing C++ with Perl and Shell Scripts 
  
  
 Mixing C++ with Assembly Code 
  
 Summary 
 Chapter 19: Becoming Adept at Testing
  
 Quality Control  
  
 Whose Responsibility Is Testing?
  
  
 The Life Cycle of a Bug 
  
  
 Bug-Tracking Tools 
  
 Unit Testing  
  
 Approaches to Unit Testing 
  
  
 The Unit Testing Process 
  
  
 Unit Testing in Action
  
 465
  
 465 
 466 
 466 
 466 
 467 
 467 
 471 
 472 
 472 
 472 
 473 
 479 
 479 
 479 
 488 
 489
  
 489 
 490 
 492 
 493 
 494 
 494 
 495 
 498 
 499 
 501 
 504 
 505 
 507
  
 507 
 508 
 508 
 509 
 510 
 511 
 512 
 515
  
 xiv",NA
Contents,"Higher-Level Testing  
  
 Integration Tests 
  
  
 System Tests 
  
  
 Regression Tests 
  
 Tips for Successful Testing  
 Summary 
 Chapter 20: Conquering Debugging
  
 The Fundamental Law of Debugging  
 Bug Taxonomies  
 Avoiding Bugs  
 Planning for Bugs  
  
 Error Logging 
  
  
 Debug Traces 
  
  
 Asserts 
  
 Debugging Techniques  
  
 Reproducing Bugs 
  
  
 Debugging Reproducible Bugs 
  
  
 Debugging Nonreproducible Bugs 
  
  
 Debugging Memory Problems 
  
  
 Debugging Multithreaded Programs 
  
  
 Debugging Example: Article Citations 
  
  
 Lessons from the ArticleCitations Example 
 Summary 
 Chapter 21: Delving into the STL: Containers and Iterators
  
 Containers Overview  
  
 Requirements on Elements 
  
  
 Exceptions and Error Checking 
  
  
 Iterators 
  
 Sequential Containers  
  
 Vector 
  
  
 The vector<bool> Specialization 
  
  
 deque 
  
  
 list 
  
 Container Adapters  
  
 queue 
  
  
 priority_queue 
  
  
 stack
  
 523  
 523 
  
 525 
  
 525 
  
 526  
 526 
 527
  
 527  
 528  
 528  
 528  
 528 
  
 530 
  
 540 
  
 541  
 541 
  
 542 
  
 543 
  
 544 
  
 547 
  
 548 
  
 559 
  
 559 
 561
  
 562  
 562 
  
 563 
  
 564 
  
 565  
 566 
  
 583 
  
 584 
  
 584 
  
 588  
 588 
  
 591 
  
 594",NA
Contents,"Associative Containers  
 595 
 The pair Utility Class 
  
 595
  
 map 
  
 596
  
 multimap 
  
 604
  
 set 
  
 608
  
 multiset 
  
 610
  
 Other Containers  
 611 
 Arrays as STL Containers 
  
 611
  
 Strings as STL Containers 
  
 612
  
 Streams as STL Containers 
  
 613
  
 bitset 
  
 613
  
 Summary  
 618",NA
Part V: Using Libraries and Patterns,"Chapter 22: Mastering STL Algorithms and Function Objects
  
 Overview of Algorithms  
  
 The find() and find_if() Algorithms 
  
  
 The accumulate() Algorithms 
  
 Function Objects  
  
 Arithmetic Function Objects 
  
  
 Comparison Function Objects 
  
  
 Logical Function Objects 
  
  
 Function Object Adapters 
  
  
 Writing Your Own Function Objects 
  
 Algorithm Details  
  
 Utility Algorithms 
  
  
 Nonmodifying Algorithms 
  
  
 Modifying Algorithms 
  
  
 Sorting Algorithms 
  
  
 Set Algorithms 
  
 Algorithms and Function Objects Example: Auditing Voter Registrations 
  
 The Voter Registration Audit Problem Statement 
  
  
 The auditVoterRolls() Function 
  
  
 The getDuplicates() Function 
  
  
 The RemoveNames Functor 
  
  
 The NameInList Functor 
  
  
 Testing the auditVoterRolls() Function 
  
 Summary 
 619
  
 620  
 620 
  
 623 
  
 624  
 624 
  
 625 
  
 627 
  
 627 
  
 630 
  
 631  
 632 
  
 633 
  
 639 
  
 643 
  
 646 
  
 648  
 648 
  
 648 
  
 649 
  
 650 
  
 651 
  
 652 
  
 653 
 xvi",NA
Contents,"Chapter 23: Customizing and Extending the STL
  
 Allocators  
 Iterator Adapters  
  
 Reverse Iterators 
  
  
 Stream Iterators 
  
  
 Insert Iterators 
  
 Extending the STL  
  
 Why Extend the STL?
  
  
 Writing an STL Algorithm 
  
  
 Writing an STL Container 
  
 Summary 
 Chapter 24: Exploring Distributed Objects
  
 The Appeal of Distributed Computing 
  
 Distribution for Scalability 
  
  
 Distribution for Reliability 
  
  
 Distribution for Centrality 
  
  
 Distributed Content 
  
  
 Distributed versus Networked 
  
 Distributed Objects  
  
 Serialization and Marshalling 
  
  
 Remote Procedure Calls 
  
 CORBA  
  
 Interface Definition Language 
  
  
 Implementing the Class 
  
  
 Using the Objects 
  
 XML  
  
 A Crash Course in XML 
  
  
 XML as a Distributed Object Technology 
  
 Generating and Parsing XML in C++ 
  
 XML 
 Validation 
  
  
 Building a Distributed Object with XML 
  
 SOAP (Simple Object Access Protocol) 
 Summary 
 Chapter 25: Incorporating Techniques and Frameworks
  
 “I Can Never Remember How to . . .”
 . . . 
 Write a Class 
  
 . . . Subclass an Existing Class
  
 655
  
 656  
 656  
 656 
  
 657 
  
 658 
  
 660  
 660 
  
 660 
  
 662 
  
 691 
 693
  
 693  
 693 
  
 694 
  
 694 
  
 695 
  
 695 
  
 696  
 696 
  
 700 
  
 702  
 702 
  
 704 
  
 706 
  
 709  
 709 
  
 712 
  
 712 
  
 721 
  
 723 
  
 726 
  
 728 
 729
  
 730  
 730 
  
 731",NA
