Larger Text,Smaller Text,Symbol
Table of Contents,"Preface
  
 1
  
 Chapter 1: Introduction, Code Formatting, and Tools 
 The meaning of clean code 
  
 The importance of having clean code 
  
  
 The role of code formatting in clean code 
  
  
 Adhering to a coding style guide on your project 
  
 Docstrings and annotations 
  
  
 Docstrings 
  
  
 Annotations 
  
  
 Do annotations replace docstrings?
  
  
 Configuring the tools for enforcing basic quality gates 
  
  
 Type hinting with Mypy 
  
  
  
 Checking the code with Pylint 
  
  
  
 Setup for automatic checks 
  
 Summary
  
 Chapter 2: Pythonic Code 
  
 Indexes and slices 
  
  
 Creating your own sequences 
  
 Context managers 
  
  
 Implementing context managers 
  
 Properties, attributes, and different types of methods for objects 
  
 Underscores in Python 
  
  
 Properties 
  
 Iterable objects 
  
  
 Creating iterable objects 
  
  
 Creating sequences 
  
 Container objects 
  
 Dynamic attributes for objects 
  
 Callable objects 
  
 Summary of magic methods 
  
 Caveats in Python 
  
  
 Mutable default arguments 
  
  
 Extending built-in types 
  
 Summary 
  
 References
  
 Chapter 3: General Traits of Good Code 
 Design by contract
  
 7 
  
 8 
  
 8 
  
 9 
  
 10 
  
 12 
  
 13 
  
 16 
  
 18 
  
 20 
  
 20 
  
 21 
  
 21 
  
 24
  
 2
 5 
  
 2
 6 
  
 2
 8 
  
 2
 9 
  
 3
 2 
  
 3
 5 
  
 3
 5 
  
 3
 8 
  
 4
 0 
  
 4
 0 
  
 4
 3 
  
 4
 5 
  
 4
 6 
  
 4
 8 
  
 4",NA
Preface,"This is a book about software engineering principles applied to Python.
  
 There are many books about software engineering, and many resources available with 
 information about Python. The intersection of those two sets, though, is something that 
 requires action, and that's the gap this book tries to bridge.
  
 It would not be realistic to cover all possible topics about software engineering in a single 
 book because the field is so wide that there are entire books dedicated to certain topics. This 
 book focuses on the main practices or principles of software engineering that will help us 
 write more maintainable code, and how to write it by taking advantage of the features of 
 Python at the same time.
  
 A word to the wise: there is no single solution to a software problem. It's usually about 
 trade-offs. Each solution will have upsides and downsides, and some criteria must be 
 followed to choose between them, accepting the costs and getting the benefits. There is 
 usually no single best solution, but there are principles to be followed, and as long as we 
 follow them we will be walking a much safer path. And that is what this book is about: 
 inspiring the readers to follow principles and make the best choices, because even when 
 facing difficulties, we will be much better off if we have followed good practices.
  
 And, speaking of good practices, while some of the explanations follow established and 
 proven principles, other parts are opinionated. But that doesn't mean it has to be done in 
 that particular way only. The author does not claim to be any sort of authority on the matter 
 of clean code, because such a title cannot possible exist. The reader is encouraged to engage 
 in critical thinking: take what works the best for your project, and feel free to disagree. 
 Differences of opinions are encouraged as long as they yield an enlightening debate.
  
 My intention behind this book is to share the joys of Python, and idioms I have learned 
 from experience, in the hope that readers will find them useful to elevate their expertise 
 with the language.
  
 The book explains the topics through code examples. These examples assume the latest 
 version of Python at the time of this writing is used, namely Python 3.7, although future 
 versions should be compatible as well. There are no peculiarities in the code that bind it to",NA
Who this book is for,"This book is suitable for all software engineering practitioners who are interested in 
 software design or learning more about Python. It is assumed that the reader is already 
 familiar with the principles of object-oriented software design and has some experience 
 writing code. 
  
 In terms of Python, the book is suitable for all levels. It's good for learning Python because 
 it is organized in such a way that the content is in increasing order of complexity. The first 
 chapters will cover the basics of Python, which is a good way to learn the main idioms, 
 functions, and utilities available in the language. The idea is not just to solve some 
 problems with Python, but to do so in an idiomatic way.
  
 Experienced programmers will also benefit from the topics in this book, as some sections 
 cover advanced topics in Python, such as decorators, descriptors, and an introduction to 
 asynchronous programming. It will help the reader discover more about Python because 
 some of the cases are analyzed from the internals of the language itself.
  
 It is worth emphasizing the word 
 practitioners
  in the first sentence of this section. This is a 
 pragmatic book. Examples are limited to what the case of study requires, but are also 
 intended to resemble the context of a real software project. It is not an academic book, and 
 as such the definitions made, the remarks made, and the recommendations given are to be 
 taken with caution. The reader is expected to examine these recommendations critically and 
 pragmatically rather than dogmatically. After all, practicality beats purity.",NA
What this book covers,"Chapter 1
 , 
 Introduction, Code Formatting, and Tools
 , is an introduction to the main tools you 
 need to set up a development environment in Python. We cover the basics a Python 
 developer is recommended to know to start working with the language, as well as some 
 guidelines for maintaining readable code in the project, such as tools for static analysis, 
 documentation, type checking, and code formatting.
  
 Chapter 2
 , 
 Pythonic Code
 , looks at the first idioms in Python, which we will continue to use in 
 the following chapters. We cover the particular features of Python, how they should be 
 used, and we start building knowledge around the idea that Pythonic code is in general 
 much better quality code.
  
 Chapter 3
 , 
 General Traits of Good Code
 , reviews general principles of software engineering 
 that focus on writing maintainable code. We explore the idea and apply the concepts with 
 the tools in the language.
  
 Chapter 4
 , 
 The SOLID Principles
 , covers a set of design principles for object-oriented 
 software design. This acronym is part of the language or jargon of software engineering, 
 and we see how each one of them can be applied to Python. Arguably not all of them are 
 entirely applicable due to the nature of the language.
  
 Chapter 5
 , 
 Using Decorators to Improve Our Code
 , looks at one of the greatest features of 
 Python. After understanding how to create decorators (for functions and classes), we put 
 them in action for reusing code, separating responsibilities, and creating more granular 
 functions.
  
 Chapter 6
 , 
 Getting More Out of Our Objects with Descriptors
 , explores descriptors in Python, 
 which take object-oriented design to a new level. While this is a feature more related to 
 frameworks and tools, we can see how to improve the readability of our code with 
 descriptors, and also reuse code.
  
 Chapter 7
 , 
 Using Generators
 , shows that generators are probably the best feature of Python. 
 The fact that iteration is a core component of Python could make us think that it leads to a 
 new programming paradigm. By using generators and iterators in general, we can think 
 about the way we write our programs. With the lessons learned from generators, we go 
 further and learn about coroutines in Python, and the basics of asynchronous 
  
 programming.",NA
To get the most out of this book,"The reader should be familiarized with Python's syntax and have a valid Python interpreter 
 installed, which can be downloaded from
  https://www.python.org/downloads/
  
 It is recommended to follow the examples in the book and test the code locally. For this, it is 
 highly recommended to create a virtual environment with Python 3.7 and run the code with 
 this interpreter. Instructions to create a virtual environment can be found at 
 https:// docs.
 python.org/3/tutorial/venv.html
 .",NA
Download the example code files,"You can download the example code files for this book from your account at 
 www.packtpub.com
 . If you purchased this book elsewhere, you can visit 
  
 www.packtpub.com/support
  and register to have the files emailed directly to you.
  
 You can download the code files by following these steps:
  
 1. 
  
 Log in or register at 
 www.packtpub.com
 .
  
 2. 
  
 Select the 
 SUPPORT
  tab.
  
 3. 
  
 Click on 
 Code Downloads & Errata
 .
  
 4. 
  
 Enter the name of the book in the 
 Search
  box and follow the onscreen 
  
 instructions.",NA
Conventions used,"There are a number of text conventions used throughout this book.
  
 CodeInText
 : Indicates code words in text, database table names, folder names, filenames, 
 file extensions, pathnames, dummy URLs, user input, and Twitter handles. Here is an 
 example: ""Then, just running the 
 pylint
  command is enough to check it in the code.""
  
 A block of code is set as follows:
  
 class Point:
  
  
  def __init__(self, lat, long):
  
  
  
  self.lat = lat
  
  
  
  self.long = long
  
 When we wish to draw your attention to a particular part of a code block, the relevant lines 
 or items are set in bold:
  
 setup( 
  
  
 name=""apptool"",
  
  
  description=""Description of the intention of the package"",
  
  
 long_description=long_description,
  
 Any command-line input or output is written as follows:
  
 >>> locate.__annotations__ 
  
 {'latitude': float, 'longitue': float, 'return': __main__.Point}",NA
Get in touch,"Feedback from our readers is always welcome.
  
 General feedback
 : Email 
 feedback@packtpub.com
  and mention the book title in the subject 
 of your message. If you have questions about any aspect of this book, please email us at 
 questions@packtpub.com
 .
  
 Errata
 : Although we have taken every care to ensure the accuracy of our content, mistakes 
 do happen. If you have found a mistake in this book, we would be grateful if you would 
 report this to us. Please visit 
 www.packtpub.com/submit-errata
 , selecting your book, clicking on 
 the Errata Submission Form link, and entering the details.
  
 Piracy
 : If you come across any illegal copies of our works in any form on the Internet, we 
 would be grateful if you would provide us with the location address or website name. 
 Please contact us at 
 copyright@packtpub.com
  with a link to the material.
  
 If you are interested in becoming an author
 : If there is a topic that you have expertise in 
 and you are interested in either writing or contributing to a book, please visit 
  
 authors.packtpub.com
 .",NA
Reviews,"Please leave a review. Once you have read and used this book, why not leave a review on 
 the site that you purchased it from? Potential readers can then see and use your unbiased 
 opinion to make purchase decisions, we at Packt can understand what you think about our 
 products, and our authors can see your feedback on their book. Thank you!
  
 For more information about Packt, please visit 
 packtpub.com
 .",NA
"Introduction, Code Formatting, ",NA,NA
,NA,NA
and Tools,"In this chapter, we will explore the first concepts related to clean code, starting with what it 
 is and what it means. The main point of the chapter is to understand that clean code is not 
 just a nice thing to have or a luxury in software projects. It's a necessity. Without quality 
 code, the project will face the perils of failing due to an accumulated technical debt.
  
 Along the same lines, but going into a bit more detail, are the concepts of formatting and 
 documenting the code. This also might sound like a superfluous requirement or task, but 
 again, we will discover that it plays a fundamental role in keeping the code base 
 maintainable and workable.
  
 We will analyze the importance of adopting a good coding guideline for this project. 
 Realizing that maintaining the code align to the reference is a continuous task, and we will 
 see how we can get help from automated tools that will ease our work. For this reason, we 
 quickly discuss how to configure the main tools so that they automatically run on the 
 project as part of the build.
  
 After reading this chapter, you will have an idea of what clean code is, why it is important, 
 why formatting and documenting the code are crucial tasks, and how to automate this 
 process. From this, you should acquire the mindset for quickly organizing the structure of a 
 new project, aiming for good code quality.
  
 After reading this chapter, you will have learned the following:
  
 That clean code really means something far more important than formatting in 
  
 software construction",NA
The meaning of clean code,"There is no sole or strict definition of clean code. Moreover, there is probably no way of 
 formally measuring clean code, so you cannot run a tool on a repository that could tell you 
 how good, bad, or maintainable or not that code is. Sure, you can run tools such as checkers, 
 linters, static analyzers, and so on. And those tools are of much help. They are necessary, 
 but not sufficient. Clean code is not something a machine or script could tell (so far), but 
 rather something that us, as professionals, can decide.
  
 For decades of using the terms programming languages, we thought that they were 
 languages to communicate our ideas to the machine, so it can run our programs. We were 
 wrong. That's not the truth, but part of the truth. The real language behind programming 
 languages is to communicate our ideas to other developers.
  
 Here is where the true nature of clean code lies. It depends on other engineers to be able to 
 read and maintain the code. Therefore, we, as professionals, are the only ones who can 
 judge this. Think about it; as developers, we spend much more time reading code than 
 actually writing it. Every time we want to make a change or add a new feature, we first 
 have to read all the surroundings of the code we have to modify or extend. The language 
 (Python), is what we use to communicate among ourselves.
  
 So, instead of giving you a definition (or my definition) of clean code, I invite you to go 
 through the book, read all about idiomatic Python, see the difference between good and bad 
 code, identify traits of good code and good architecture, and then come up with your own 
 definition. After reading this book, you will be able to judge and analyze code for yourself, 
 and you will have a more clear understanding of clean code. You will know what it is and 
 what it means, regardless of any definition given to you.",NA
The importance of having clean code,"There are a huge number of reasons why clean code is important. Most of them revolve 
 around the ideas of maintainability, reducing technical debt, working effectively with agile 
 development, and managing a successful project.",NA
The role of code formatting in clean code,NA,NA
Adhering to a coding style guide on your project,"A coding guideline is a bare minimum a project should have to be considered being 
 developed under quality standards. In this section, we will explore the reasons behind this, 
 so in the following sections, we can start looking at ways to enforce this automatically by 
 the means of tools.
  
 The first thing that comes to my mind when I try to find good traits in a code layout is 
 consistency. I would expect the code to be consistently structured so that it is easier to read 
 and follow. If the code is not correct or consistently structured, and everyone on the team is 
 doing things in their own way, then we will end up with code that will require extra effort 
 and concentration to be followed correctly. It will be error-prone, misleading, and bugs or 
 subtleties might slip through easily.
  
 We want to avoid that. What we want is exactly the opposite of that
 —
 code that we can read 
 and understand as quickly as possible at a single glance.
  
 If all members of the development team agree on a standardized way of structuring the 
 code, the resulting code would look much more familiar. As a result of that, you will 
 quickly identify patterns (more about this in a second), and with these patterns in mind, it 
 will be much easier to understand things and detect errors. For example, when something is 
 amiss, you will notice that somehow, there is something odd in the patterns you are used to 
 seeing, which will catch your attention. You will take a closer look, and you will more than 
 likely spot the mistake!",NA
Docstrings and annotations,"This section is about documenting the code in Python, from within the code. Good code is 
 self-explanatory but is also well-documented. It is a good idea to explain what it is 
 supposed to do (not how).",NA
Docstrings,"In simple terms, we can say that docstrings are basically documentation embedded in the 
 source code. A 
 docstring
  is basically a literal string, placed somewhere in the code, with the 
 intention of documenting that part of the logic.
  
 Notice the emphasis on the word 
 documentation
 . This subtlety is important because it's 
 meant to represent explanation, not justification. Docstrings are not comments; they are 
 documentation.
  
 Having comments in the code is a bad practice for multiple reasons. First, comments 
 represent our failure to express our ideas in the code. If we actually have to explain why or 
 how we are doing something, then that code is probably not good enough. For starters, it 
 fails to be self-explanatory. Second, it can be misleading. Worst than having to spend some 
 time reading a complicated section is to read a comment on how it is supposed to work, and 
 figuring out that the code actually does something different. People tend to forget to update 
 comments when they change the code, so the comment next to the line that was just 
 changed will be outdated, resulting in a dangerous misdirection.
  
 Sometimes, on rare occasions, we cannot avoid having comments. Maybe there is an error 
 on a third-party library that we have to circumvent. In those cases, placing a small but 
 descriptive comment might be acceptable.
  
 With docstrings, however, the story is different. Again, they do not represent comments, 
 but the documentation of a particular component (a module, class, method, or function) in 
 the code. Their use is not only accepted but also encouraged. It is a good practice to add 
 docstrings whenever possible.",NA
Annotations ,"PEP-3107 introduced the concept of annotations. The basic idea of them is to hint to the 
 readers of the code about what to expect as values of arguments in functions. The use of the 
 word 
 hint
  is not casual; annotations enable type hinting, which we will discuss later on in 
 this chapter, after the first introduction to annotations.
  
 Annotations let you specify the expected type of some variables that have been defined. It is 
 actually not only about the types, but any kind of metadata that can help you get a better 
 idea of what that variable actually represents.
  
 Consider the following example:
  
 class Point:
  
  
  def __init__(self, lat, long):
  
  
  
  self.lat = lat
  
  
  
  self.long = long
  
 def locate(latitude: float, longitude: float) -> Point:
  
  """"""Find an object in the 
 map by its coordinates""""""
  
 Here, we use 
 float
  to indicate the expected types of 
 latitude
  and 
 longitude
 . This is merely 
 informative for the reader of the function so that they can get an idea of these expected 
 types. Python will not check these types nor enforce them.
  
 We can also specify the expected type of the returned value of the function. In this case, 
 Point
  is a user-defined class, so it will mean that whatever is returned will be an instance 
 of 
 Point
 .",NA
Do annotations replace docstrings?,"This is a valid question, since on older versions of Python, long before annotations were 
 introduced, the way of documenting the types of the parameters of functions or attributes 
 was done by putting docstrings on them. There are even some conventions on formats on 
 how to structure docstrings to include the basic information for a function, including types 
 and meaning of each parameter, type, and meaning of the result, and possible exceptions 
 that the function might raise.
  
 Most of this has been addressed already in a more compact way by means of annotations, 
 so one might wonder if it is really worth having docstrings as well. The answer is yes, and 
 this is because they complement each other.
  
 It is true that a part of the information previously contained on the docstring can now be 
 moved to the annotations. But this should only leave more room for a better documentation 
 on the docstring. In particular, for dynamic and nested data types, it is always a good idea 
 to provide examples of the expected data so that we can get a better idea of what we are 
 dealing with.
  
 Consider the following example. Let's say we have a function that expects a dictionary to 
 validate some data:
  
 def data_from_response(response: dict) -> dict:
  
  if 
 response[""status""] != 200:
  
  
  
  raise ValueError
  
  
  return {""data"": response[""payload""]}",NA
Configuring the tools for enforcing basic quality ,NA,NA
gates,"In this section, we will explore how to configure some basic tools and automatically run 
 checks on the code, with the goal of leveraging part of the repetitive verification checks.
  
 This is an important point: remember that code is for us, people, to understand, so only we 
 can determine what is good or bad code. We should invest time in code reviews, thinking 
 about what good code is, and how readable and understandable it is. When looking at the 
 code written by a peer, you should ask such questions:
  
 Is this code easy to understand and follow for a fellow programmer?
  
 Does it speak in terms of the domain of the problem?
  
 Would a new person joining the team be able to understand it and work with it 
  
 effectively?
  
 As we saw previously, code formatting, consistent layout, and proper indentation are 
 required but not sufficient traits to have in a code base. Moreover, this is something that 
 we, as engineers with a high sense of quality, would take for granted, so we would read 
 and write code far beyond the basic concepts of its layout. Therefore, we are not willing to 
 waste time reviewing these kinds of items, so we can invest our time more effectively by 
 looking at actual patterns in the code in order to understand its true meaning and provide 
 valuable results.
  
 All of these checks should be automated. They should be part of the tests or checklist, and 
 this, in turn, should be part of the continuous integration build. If these checks do not pass, 
 make the build fail. This is the only way to actually ensure the continuity of the structure of 
 the code at all times. It also serves as an objective parameter for the team to have as a 
 reference. Instead of having some engineers or the leader of the team always having to tell 
 the same comments about PEP-8 on code reviews, the build will automatically fail, making 
 it something objective.",NA
Type hinting with Mypy,"Mypy (
 http://mypy-lang.org/
 ) is the main tool for optional static type checking in Python. The 
 idea is that, once you install it, it will analyze all of the files on your project, checking for 
 inconsistencies on the use of the types. This is useful since, most of the time, it will detect 
 actual bugs early, but sometimes it can give false positives.",NA
Checking the code with Pylint,"There are many tools for checking the structure of the code (basically, this is compliance 
 with PEP-8) in Python, such as pycodestyle (formerly known as PEP-8), Flake8, and many 
 more. They all are configurable and are as easy to use as running the command they 
 provide. Among all of them, I have found Pylint to be the most complete (and strict). It is 
 also configurable.
  
 Again, you just have to install it in the virtual environment with 
 pip
 :
  
 $ pip install pylint
  
 Then, just running the 
 pylint
  command would be enough to check it in the code.
  
 It is possible to configure Pylint via a configuration file named 
 pylintrc
 .
  
 In this file, you can decide the rules you would like to enable or disable, and parametrize 
 others (for example, to change the maximum length of the column).",NA
Setup for automatic checks,"On Unix development environments, the most common way of working is through 
 makefiles. 
 Makefiles
  are powerful tools that let us configure commands to be run in the 
 project, mostly for compiling, running, and so on. Besides this, we can use a makefile in the 
 root of our project, with some commands configured to run checks of the formatting and 
 conventions on the code, automatically.",NA
Summary,"We now have a first idea of what clean code is, and a workable interpretation of it, which 
 will serve us as a reference point for the rest of this book.
  
 More importantly, we understood that clean code is something much more important than 
 the structure and layout of the code. We have to focus on how the ideas are represented on 
 the code to see if they are correct. Clean code is about readability, maintainability of the 
 code, keeping technical debt to the minimum, and effectively communicating our ideas into 
 the code so that others can understand the same thing we intended to write in the first 
 place.
  
 However, we discussed that the adherence to coding styles or guidelines is important for 
 multiple reasons. We have agreed that this is a condition that is necessary, but not 
 sufficient, and since it is a minimal requirement every solid project should comply with, it is 
 clear that is something we better leave to the tools. Therefore, automating all of these checks 
 becomes critical, and in this regard, we have to keep in mind how to configure tools such as 
 Mypy, Pylint, and more.
  
 The next chapter is going to be more focused on the Python-specific code, and how to 
 express our ideas in idiomatic Python. We will explore the idioms in Python that make for 
 more compact and efficient code. In this analysis, we will see that, in general, Python has 
 different ideas or different ways to accomplish things compared to other languages.",NA
Pythonic Code ,NA,NA
,"In this chapter, we will explore the way ideas are expressed in Python, with its own 
 particularities. If you are familiar with the standard ways of accomplishing some tasks in 
 programming (such as getting the last element of a list, iterating, searching, and so on), or if 
 you come from more traditional programming languages (like C, C++, and Java), then you 
 will find that, in general, Python provides its own mechanism for most common tasks.
  
 In programming, an idiom is a particular way of writing code in order to perform a specific 
 task. It is something common that repeats and follows the same structure every time. Some 
 could even argue and call them a pattern, but be careful because they are not designed 
 patterns (which we will explore later on). The main difference is that design patterns are 
 high-level ideas, independent from the language (sort of), but they do not translate into 
 code immediately. On the other hand, idioms are actually coded. It is the way things should 
 be written when we want to perform a particular task.
  
 As idioms are code, they are language dependent. Every language will have its own idioms, 
 which means the way things are done in that particular language (for example, how you 
 would open and write a file in C, C++, and so on). When the code follows these idioms, it is 
 known as being idiomatic, which in Python is often referred to as 
 Pythonic
 .
  
 There are multiple reasons to follow these recommendations and write Pythonic code first 
 (as we will see and analyze), writing code in an idiomatic way usually performs better. It is 
 also more compact and easier to understand. These are traits that we always want in our 
 code so that it works effectively. Secondly, as introduced in the previous chapter, it is 
 important that the entire development team can get used to the same patterns and structure 
 of the code because this will help them focus on the true essence of the problem, and will 
 help them avoid making mistakes.",NA
Indexes and slices ,"In Python, as in other languages, some data structures or types support accessing its 
 elements by index. Another thing it has in common with most programming languages is 
 that the first element is placed in the index number zero. However, unlike those languages, 
 when we want to access the elements in a different order than usual, Python provides extra 
 features.
  
 For example, how would you access the last element of an array in C? This is something I 
 did the first time I tried Python. Thinking the same way as in C, I would get the element in 
 the position of the length of the array minus one. This could work, but we could also use a 
 negative index number, which will start counting from the last, as shown in the following 
 commands:
  
 >>> my_numbers = (4, 5, 3, 9) 
  
 >>> my_numbers[-1] 
  
 9 
  
 >>> my_numbers[-3] 
  
 5
  
 In addition to getting just one element, we can obtain many by using 
 slice
 , as shown in 
 the following commands:
  
 >>> my_numbers = (1, 1, 2, 3, 5, 8, 13, 21) >>> 
 my_numbers[2:5] 
  
 (2, 3, 5)
  
 In this case, the syntax on the square brackets means that we get all of the elements on the 
 tuple, starting from the index of the first number (inclusive), up to the index on the second 
 one (not including it). Slices work this way in Python by excluding the end of the selected 
 interval.",NA
Creating your own sequences,"The functionality we just discussed works thanks to a magic method called 
 __getitem__
 . 
 This is the method that is called, when something like 
 myobject[key]
  is called, passing the 
 key (value inside the square brackets) as a parameter. A sequence, in particular, is an 
 object that implements both 
 __getitem__
  and 
 __len__
 , and for this reason, it can be iterated 
 over. Lists, tuples, and strings are examples of sequence objects in the standard library.
  
 In this section, we care more about getting particular elements from an object by a key than 
 building sequences or iterable objects, which is a topic explored in 
 Chapter 7
 , 
 Using 
 Generators
 .
  
 If you are going to implement 
 __getitem__
  in a custom class in your domain, you will have 
 to take into account some considerations in order to follow a Pythonic approach.
  
 In the case that your class is a wrapper around a standard library object, you might as well 
 delegate the behavior as much as possible to the underlying object. This means that if your 
 class is actually a wrapper on the list, call all of the same methods on that list to make sure 
 that it remains compatible. In the following listing, we can see an example of how an object 
 wraps a list, and for the methods we are interested in, we just delegate to its corresponding 
 version on the 
 list
  object:
  
 class Items:
  
  
  def __init__(self, *values):
  
  
  
  self._values = list(values)
  
  def __len__(self):
  
  return len(self._values)
  
  def __getitem__(self, item):
  
  return self._values.__getitem__(item)
  
 This example uses encapsulation. Another way of doing it is through inheritance, in which 
 case we will have to extend the 
 collections.UserList
  base class, with the 
  
 considerations and caveats mentioned in the last part of this chapter.
  
 If, however, you are implementing your own sequence, that is not a wrapper or does not 
 rely on any built-in object underneath, then keep in mind the following points:
  
 When indexing by a range, the result should be an instance of the same type of 
  
 the class",NA
Context managers,"Context managers are a distinctively useful feature that Python provides. The reason why 
 they are so useful is that they correctly respond to a pattern. The pattern is actually every 
 situation where we want to run some code, and has preconditions and postconditions, 
 meaning that we want to run things before and after a certain main action.
  
 Most of the time, we see context managers around resource management. For example, on 
 situations when we open files, we want to make sure that they are closed after processing 
 (so we do not leak file descriptors), or if we open a connection to a service (or even a 
 socket), we also want to be sure to close it accordingly, or when removing temporary files, 
 and so on.",NA
Implementing context managers,"In general, we can implement context managers like the one in the previous example. All 
 we need is just a class that implements the 
 __enter__
  and 
 __exit__
  magic methods, and then 
 that object will be able to support the context manager protocol. While this is the most 
 common way for context managers to be implemented, it is not the only one.
  
 In this section, we will see not only different (sometimes more compact) ways of 
  
 implementing context managers but also how to take full advantage of them by using the 
 standard library, in particular with the 
 contextlib
  module.
  
 The 
 contextlib
  module contains a lot of helper functions and objects to either implement 
 context managers or use some already provided ones that can help us write more compact 
 code.
  
 Let's start by looking at the 
 contextmanager
  decorator.
  
 When the 
 contextlib.contextmanager
  decorator is applied to a function, it converts the code 
 on that function into a context manager. The function in question has to be a particular kind 
 of function called a 
 generator
  function, which will separate the statements into what is 
 going to be on the 
 __enter__
  and 
 __exit__
  magic methods, respectively.",NA
"Properties, attributes, and different types of ",NA,NA
methods for objects,"All of the properties and functions of an object are public in Python, which is different from 
 other languages where properties can be public, private, or protected. That is, there is no 
 point in preventing caller objects from invoking any attributes an object has. This is another 
 difference with respect to other programming languages in which you can mark some 
 attributes as private or protected.
  
 There is no strict enforcement, but there are some conventions. An attribute that starts with 
 an underscore is meant to be private to that object, and we expect that no external agent 
 calls it (but again, there is nothing preventing this).
  
 Before jumping into the details of properties, it's worth mentioning some traits of 
 underscores in Python, understanding the convention, and the scope of attributes.",NA
Underscores in Python,"There are some conventions and implementation details that make use of underscores in 
 Python, which is an interesting topic that's worthy of analysis.",NA
