A DICTIONARY,,Dictionary-3-FMEU.pdf
 OF,,Dictionary-3-FMEU.pdf
MODERN,,Dictionary-3-FMEU.pdf
ENGLISH,,Dictionary-3-FMEU.pdf
 USAGE,,Dictionary-3-FMEU.pdf
BY,,Dictionary-3-FMEU.pdf
H.W.,,Dictionary-3-FMEU.pdf
 FOWLER,SECOND EDITION revised  by,Dictionary-3-FMEU.pdf
SIR,,Dictionary-3-FMEU.pdf
 ERNEST GOWERS,Oxford  New  York OXFORD  UNIVERSITY  PRESS,Dictionary-3-FMEU.pdf
PREFACE,,Dictionary-3-FMEU.pdf
 TO THE REVISED EDITION,"'IT  took the world by  storm'  said  The  Times,  in its obituary notice of H.  W.  Fowler, about  The  King's  English,  published by him and his younger  brother Frank in  1906.  That  description might have been more fitly applied to the reception of  A Dictionary of Modern English  Usage which followed twenty years later, planned by the two brothers but executed by Henry alone. This was indeed an epoch-making book in the strict sense of  that  overworked phrase. It made the name of Fowler a  household word in all English-speaking countries. Its influence ex- tended  even  to the battlefield. 'Why must you write  intensive  here  ?' asked the  Prime  Minister in a minute to the Director of Military Intelligence about plans for the invasion of Normandy.  'Intense  is the right word. You should read Fowler's  Modern English  Usage  on the use of the two words.' 1  Though never revised, the book has  kept  its place against all rivals,  and shown little  sign  of suffering from  that  reaction which commonly awaits those whose work achieves exceptional popularity in their lifetime. What  is the secret of its  success?  It is not  that  all Fowler's opinions are  unchallengeable. Many have been challenged. It is not  that  he is always  easy  reading. At his best he is incomparable. But he never forgot what he  calls  'that  pestilent fellow the critical reader' who is 'not satisfied  with  catching the general drift and obvious intention of a sentence' but insists  that  'the words used must . . . actually yield on scrutiny the desired sense'. 2  There are some  passages  that  only yield it after what the reader may think an excessive amount of  scrutiny— passages  demanding hardly  less  concentration than one of the more obscure sections of a Finance Act, and for the same reason : the deter- mination of the writer to make sure  that,  when the reader eventually gropes  his way to a meaning, it shall be, beyond all possible  doubt,  the meaning  intended by the writer. Nor does the secret lie in the conveni- ence of the book as a work of reference; it hardly deserves its title of 'dictionary',  since much of it consists of short  essays  on various subjects, some  with  fancy titles  that  give  no clue at all to their subject.  What reporter, seeking guidance about the propriety of  saying  that  the recep- 1  The Second World War,  v.  615.   2  s.v.  ILLOGICALITIES.",Dictionary-3-FMEU.pdf
1,,Dictionary-3-FMEU.pdf
 S.V. IDIOSYNCRASY.,,Dictionary-3-FMEU.pdf
viii,,Dictionary-3-FMEU.pdf
 ,,Dictionary-3-FMEU.pdf
PREFACE,,Dictionary-3-FMEU.pdf
 TO THE,,Dictionary-3-FMEU.pdf
 REVISED,,Dictionary-3-FMEU.pdf
 EDITION,"tight and high. If writers today no longer feel the burden of fetters such as these they have  largely  the Fowlers to thank. On the other hand, Fowler has been  criticized—notably  by his famous contemporary  Jespersen—for  being in some respects too strict and old- fashioned.  He was a  'prescriptive'  grammarian, and prescriptive gram- mar is not now in favour outside the schoolroom. Jespersen, the 'grammatical  historian', held  that  'of greater value than this prescriptive grammar is a purely  descriptive  grammar which, instead of acting as a guide  to  what  should be  said  or  written,  aims at finding out  what  is actually  said  or  written  by those who use the  language' 1  and recording it objectively like a naturalist observing the facts of nature. 2  Fowler, the 'instinctive grammatical moralizer' (as Jespersen called him and he welcomed the description), held  that  the proper purpose of a gram- marian was 'to tell the people not  what  they do and how they came to do it, but  what  they ought to do for the future'. 3  His respect for  what  he regarded  as the  true  principles of grammar was as great as was his con- tempt  for its fetishes and superstitions. He has been criticized for rely- ing  too much on Latin grammar for those principles. In  part  he admitted the charge.  'Whether  or not it is regrettable', he  said,  'that  we  English have for centuries been taught  what  little grammar we know on Latin traditions, have we not now to recognize  that  the iron has entered into our  souls,  that  our grammatical conscience has by this  time  a Latin element inextricably compounded in it, if not predominant?' 4  At the same  time  he had nothing but  contempt  for those grammarians whom he described as  'fogging  the minds of  English  children  with  terms and notions  that  are essential to the understanding of Greek and Latin syntax but have no bearing on  English'. 5 The  truth  is  that  the prime mover of his moralizing was not so much grammatical grundyism as the instincts of a craftsman. 'Proper words in proper places',  said  Swift, 'make the  true  definition of a style.' Fowler thought so  too;  and, being a perfectionist, could not be satisfied  with anything  that  seemed to him to  fall  below the highest standard either in the choice of precise words or in their careful and orderly arrangement. He knew, he  said,  that  'what  grammarians say should be has perhaps  less influence on  what  shall be than even the more modest of  them  realize; usage  evolves itself little disturbed by their likes and dislikes'. 'And yet', he added, 'the  temptation  to show how  better  use might have been made 1  Essentials  of  English  Grammar,  p.  19. 2  Enc.  Brit.,  s.v.  GRAMMAR.   3  SPE  Tract  XXVI,  p.",Dictionary-3-FMEU.pdf
 194.,4  Ibid.   s  s.v.  CASES  2.,Dictionary-3-FMEU.pdf
1,,Dictionary-3-FMEU.pdf
 S.V.,,Dictionary-3-FMEU.pdf
 THAT REL. PRON.,,Dictionary-3-FMEU.pdf
 I.,"2  Randolph Quirk  in  The Listener,  15  March  1958.",Dictionary-3-FMEU.pdf
PREFACE,,Dictionary-3-FMEU.pdf
 TO THE FIRST EDITION,,Dictionary-3-FMEU.pdf
TO THE,,Dictionary-3-FMEU.pdf
 MEMORY,,Dictionary-3-FMEU.pdf
 OF MY,,Dictionary-3-FMEU.pdf
 BROTHER,"FRANCIS  GEORGE  FOWLER,  M.A.  CANTAB.",Dictionary-3-FMEU.pdf
WHO SHARED WITH ME THE PLANNING OF THIS,,Dictionary-3-FMEU.pdf
" BOOK,",,Dictionary-3-FMEU.pdf
BUT DID NOT LIVE TO SHARE THE WRITING.,,Dictionary-3-FMEU.pdf
I,,Dictionary-3-FMEU.pdf
" think of it as it should have been, with its prolixities docked, its",,Dictionary-3-FMEU.pdf
"dullnesses enlivened, its fads eliminated, its truths multiplied. He",,Dictionary-3-FMEU.pdf
"had a nimbler wit, a better sense of proportion, and a more open",,Dictionary-3-FMEU.pdf
"mind, than his twelve-year-older partner; and it is matter of regret",,Dictionary-3-FMEU.pdf
"that we had not, at a certain point, arranged our undertakings",,Dictionary-3-FMEU.pdf
otherwise than we did.,,Dictionary-3-FMEU.pdf
In,,Dictionary-3-FMEU.pdf
 1911,,Dictionary-3-FMEU.pdf
 we started work simultaneously on the,Pocket  Oxford Dictionary,Dictionary-3-FMEU.pdf
" and this book; living close together, we could, and did,",,Dictionary-3-FMEU.pdf
compare,,Dictionary-3-FMEU.pdf
 notes; but each was to get one book into shape by writing,,Dictionary-3-FMEU.pdf
its first quarter or half; and so much only had been done before,,Dictionary-3-FMEU.pdf
"the war. The one in which, as the less mechanical, his ideas and",,Dictionary-3-FMEU.pdf
contributions would have had much the greater value had been,,Dictionary-3-FMEU.pdf
"assigned, by ill chance, to me. In",,Dictionary-3-FMEU.pdf
 1918,,Dictionary-3-FMEU.pdf
" he died, aged 47, of tuber-",,Dictionary-3-FMEU.pdf
culosis contracted during service with the,,Dictionary-3-FMEU.pdf
 B.E.F.,,Dictionary-3-FMEU.pdf
 in,,Dictionary-3-FMEU.pdf
 1915-16.,,Dictionary-3-FMEU.pdf
The present book accordingly contains none of his actual,,Dictionary-3-FMEU.pdf
writing;,,Dictionary-3-FMEU.pdf
" but, having been designed in consultation with him, it is",,Dictionary-3-FMEU.pdf
the last fruit of a partnership that began in,,Dictionary-3-FMEU.pdf
 1903,,Dictionary-3-FMEU.pdf
 with our,,Dictionary-3-FMEU.pdf
 trans-,,Dictionary-3-FMEU.pdf
lation of Lucian.,,Dictionary-3-FMEU.pdf
H.,,Dictionary-3-FMEU.pdf
 W.,,Dictionary-3-FMEU.pdf
 F.,,Dictionary-3-FMEU.pdf
absolute,,Dictionary-3-FMEU.pdf
 construction.,"('The play being  over,  we  went  home.')",Dictionary-3-FMEU.pdf
absolute,,Dictionary-3-FMEU.pdf
 possessives.,('Your and our(s)  and his efforts.'),Dictionary-3-FMEU.pdf
abstractitis.,Addiction to abstract words.,Dictionary-3-FMEU.pdf
adjectives,,Dictionary-3-FMEU.pdf
 misused.,,Dictionary-3-FMEU.pdf
ambiguity.,Some common causes.,Dictionary-3-FMEU.pdf
Americanisms,.,Dictionary-3-FMEU.pdf
analogy.,As a literary device. As a corrupter  of idiom.,Dictionary-3-FMEU.pdf
archaism.,,Dictionary-3-FMEU.pdf
avoidance,,Dictionary-3-FMEU.pdf
 of the obvious.,In choice of  words the obvious is  better  than its obvious avoidance.,Dictionary-3-FMEU.pdf
basic,,Dictionary-3-FMEU.pdf
 English.,,Dictionary-3-FMEU.pdf
battered,,Dictionary-3-FMEU.pdf
 ornaments.,An introduc- tion to  other  articles on words and phrases best avoided for their  trite- ness.,Dictionary-3-FMEU.pdf
cannibalism.,For instance the swallowing of a  to  by another  to  in 'Doubt  as to  whom  he was referring'.,Dictionary-3-FMEU.pdf
cases.,The status of case in English grammar. Some common  tempta- tions to ignore it. References to other  articles on particular points.,Dictionary-3-FMEU.pdf
cast-iron,,Dictionary-3-FMEU.pdf
 idiom.,"More on the corruption of idiom by analogy. -ce,  -cy. Differences in meaning between  words so ending, e.g. consistence)  (jy).",Dictionary-3-FMEU.pdf
cliché.,,Dictionary-3-FMEU.pdf
collectives.,A classification of nouns singular  in form used as plurals.,Dictionary-3-FMEU.pdf
"commercialese,",,Dictionary-3-FMEU.pdf
compound,,Dictionary-3-FMEU.pdf
 prepositions and con-,,Dictionary-3-FMEU.pdf
junctions.,"Inasmuch as, in  regard to,  etc.",Dictionary-3-FMEU.pdf
didacticism.,Showing itself in attempts  to improve accepted vocab- ulary  etc.,Dictionary-3-FMEU.pdf
differentiation.,"Of words  that  might have been synonyms, such as spirituous  and  spiritual;  emergence and  emergency.",Dictionary-3-FMEU.pdf
double,,Dictionary-3-FMEU.pdf
 case.,Giving references to other  articles which illustrate the making of a single word serve as  both subjective and objective.,Dictionary-3-FMEU.pdf
double,,Dictionary-3-FMEU.pdf
 passives.,E.g. 'The  point  is sought to be avoided.',Dictionary-3-FMEU.pdf
elegant,,Dictionary-3-FMEU.pdf
 variation.,Laboured avoid- ance of repetition.,Dictionary-3-FMEU.pdf
elision.,"Of auxiliaries and negatives: I've,  hasn't,  etc.",Dictionary-3-FMEU.pdf
ellipsis.,"Leaving words to be 'under- stood' instead of expressed, especially parts of  be  and  have,  of  that  (conj.) and of words after  than.",Dictionary-3-FMEU.pdf
enumeration,,Dictionary-3-FMEU.pdf
 forms.,The  proper  use of  and  and  or  in stringing together three  or more words or phrases.,Dictionary-3-FMEU.pdf
-er,,Dictionary-3-FMEU.pdf
 and,-est. Some peculiarities in the use of comparatives and superlatives.,Dictionary-3-FMEU.pdf
ethic.,For the 'ethic dative'.,Dictionary-3-FMEU.pdf
CLASSIFIED,,Dictionary-3-FMEU.pdf
 GUIDE,,Dictionary-3-FMEU.pdf
euphemism.,,Dictionary-3-FMEU.pdf
euphuism.,,Dictionary-3-FMEU.pdf
false,,Dictionary-3-FMEU.pdf
 emphasis.,Sentences accident- ally  stressing  what  was not intended to be stressed.,Dictionary-3-FMEU.pdf
