Larger Text,Smaller Text,Symbol
Table of Contents,"Preface 
  
 vii
  
 Lesson 1: Swift Basics 
  
 1
  
 Swift Program Structure 
  
 Hello, World! 
  
 Swift Variables and Constants 
  
  
 Declaring Swift Variables 
  
  
 Variables Versus Constants 
  
  
 Type Inference 
  
  
 Variable Naming 
  
  
   
 Working with Variables 
  
  
  
 Tuples 
  
  
   
 Creating a Tuple 
  
  
  
 Optionals 
  
  
   
 Declaring an Optional 
  
  
   
 Working with Optionals 
  
  
   
 Optional nil Values 
  
  
   
 Accessing Optional Values 
  
  
   
 Force Unwrapping an Optional 
  
  
   
 Conditionally Unwrapping Optionals 
  
   
 The Swift guard Statement 
  
  
  
 Activity B: Variable Summary 
  
 Swift Data Types 
  
 Numeric Data Types 
  
  
 Int on 64-Bit Versus 32-Bit Platforms 
  
  
 Built-In Numeric Data Types 
  
  
 Choosing the Appropriate Numeric Data Type 
  
 Declaring and Assigning Integer Variables 
  
  
 Declaring and Assigning Floating Point Numbers 
  
 Numeric Literal Grouping 
  
  
 Numeric Type Conversions 
  
 Boolean 
  
 2
  
 3 
  
 6
  
 6 
  
 7 
  
 8 
  
 8 
  
 9 
  
 10 
  
 12 
  
 12 
  
 13 
  
 14 
  
 14 
  
 15 
  
 15 
  
 16 
  
 17 
  
 18 
  
 19
  
 20 
  
 20 
  
 20 
  
 20 
  
 21 
  
 21 
  
 22 
  
 22 
  
 25",NA
Preface,"Swift is a multi-paradigm language. It has expressive features familiar to those used to 
 working with modern functional languages, whilst also keeping the object-oriented features of 
 Objective-C. Swift vastly streamlines the developer experience, and Apple's Xcode playground 
 is a real game-changer.
  
 The book begins by teaching you the basic syntax and structure of Swift, and how to correctly 
 structure and architect software using Swift. It then builds expertise in the core Swift standard 
 library you will need to understand to complete real-world Swift programming projects. We will 
 work through concepts such as operators, branching and loop structures, functions, classes, 
 structs, collections, and strings. We end the book with a brief look at functional programming 
 and lazy operations.
  
 After reading and understanding this book, you will be well-prepared to begin developing 
 native end-user applications for iOS or macOS, or to develop server-side (backend) 
 application and web services using Swift on Linux.",NA
What This Book Covers,"Lesson 1
 , 
 Swift Basics
 , covers the fundamentals of using the Swift programming language. In this 
 lesson, you'll learn basic Swift syntax and program structure. You'll also learn how to use Swift 
 built-in data types and enums, and how to declare and use Swift variables and constants.
  
 Lesson 2
 , 
 Swift Operators and Control Flow
 , shows you how to use the fundamental flow control 
 structures and language elements that form the building blocks of Swift programs. 
  
 We will specifically cover operators, branching statements, and loops in this lesson.
  
 Lesson 3
 , 
 Functions, Classes, and Structs
 , teaches you how to develop fully featured Swift 
 functions, catch unexpected errors, and use asynchronous programming paradigms. You'll 
 learn how to create your own data types, and create object-oriented applications using classes 
 and structs.
  
 Lesson 4
 , 
 Collections
 , shows you how to work with Swift's collections, such as arrays, sets, and 
 dictionaries.
  
 Lesson 5
 , 
 Strings
 , covers Swift strings in detail. We will create and use strings and 
 substrings, and see the various common operations available for strings.
  
 Lesson 6
 , 
 Functional Programming and Lazy Operations
 , ventures at functional programming 
 and explains what lazy operations are. We will end this lesson with an important but often 
 overlooked topic—writing Swifty code.",NA
What You Need for This Book,"This book will require the following hardware:
  
 • 
  
 A Mac computer capable of running macOS Sierra 10.12.6+
  
 • 
  
 An internet connection
  
 Please ensure you have the following software installed on your machine:
  
 • 
  
 Operating system: macOS Sierra 10.12.6+ 
  
 • 
  
 Xcode 9.1
  
 • 
  
 Safari browser
  
 [
  viii 
 ]",NA
Who This Book is for,"This book is ideal for developers seeking fundamental Swift programming skills, in 
 preparation for learning to develop native applications for iOS or macOS. No prior Swift 
 knowledge is expected but object-oriented programming experience is desirable.
  
 You should have basic working knowledge of computer programming in a procedural/ 
 object-oriented language, such as Objective-C, BASIC, C++, Python, Java, or JavaScript.",NA
Conventions,"In this book, you will find a number of text styles that distinguish between different kinds of 
 information. Here are some examples of these styles and an explanation of their meaning.
  
 Code words 
 in text
  are shown as follows: ""Finally, use the console 
 print
  function to output the 
 content of each error variable.""
  
 Folder names, filenames, file extensions, pathnames, include file names in text are shown as 
 follows: ""Launch Xcode as before, and create a new playground named 
 Create a 
 Variable.playground
 .""
  
 A block of code is set as follows:
  
 let name = ""John Doe""
  
 var address = ""201 Main Street""
  
 print(""\(name) lives at \(address)"")
  
 New terms and important words are shown in bold. Words that you see on the screen, for 
 example, in menus or dialog boxes, appear in the text like this: ""Choose 
 Blank
  as the 
 playground template, and then press the 
 Next
  button.""
  
 Important new 
 programming terms
  are shown in bold. 
 Conceptual terms
  are shown in 
 italics.
  
  
 Important additional details about a topic appear like this, 
  
  
 as in a sidebar.
  
  
 Important notes, tips, and tricks appear like this.
  
  
 [
  ix 
 ]",NA
Reader Feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 book's title in the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer Support,"Now that you are the proud owner of a Packt book, we have a number of things to help you to 
 get the most from your purchase.",NA
Downloading the Example Code,"You can download the example code files from your account at 
 http://www.packtpub.com 
 for all the Packt Publishing books you have purchased. If you purchased this book elsewhere, 
 you can visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed 
 directly to you.",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do happen. 
 If you find a mistake in one of our books—maybe a mistake in the text or the code—we would 
 be grateful if you could report this to us. By doing so, you can save other readers from 
 frustration and help us improve subsequent versions of this book. If you find any errata, 
 please report them by visiting 
 http://www.packtpub.com/submit-errata
 , selecting your 
 book, clicking on the 
 Errata Submission Form
  link, and entering the details of your errata. 
 Once your errata are verified, your submission will be accepted and the errata will be 
 uploaded to our website or added to any list of existing errata under the Errata section of that 
 title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the book in the search field. The required 
 information will appear under the 
 Errata
  section.
  
 [
  x 
 ]",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come across 
 any illegal copies of our works in any form on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated 
 material.
  
 We appreciate your help in protecting our authors and our ability to bring you valuable 
 content.",NA
Questions,"If you have a problem with any aspect of this book, you can contact us at 
 questions@ 
 packtpub.com
 , and we will do our best to address the problem.
  
 [
  xi 
 ]",NA
Swift Basics,"Swift is a relatively new programming language designed by Apple Inc., and was initially made 
 available to Apple developers in 2014—primarily intended as a replacement for the aging 
 Objective-C language that was the foundation of OS X and iOS software development at the time.
  
 Unlike many object-oriented languages, which are based on older procedural languages—for 
 example, C++ and Objective-C are based on C—Swift was designed from the ground up as a new, 
 modern, object-oriented language that makes programming faster and easier, and helps 
 developers produce expressive code that's less prone to errors than many languages.
  
 While not based on an older language, Swift, in the words of its chief architect, Chris Lattner, 
 ""
 was inspired by drawing ideas from Objective-C, Rust, Haskell, Ruby, Python, C#, CLU, and far too 
 many others to list.
 "" (Chris Lattner home page: 
 http://nondot.org/sabre/
 ).
  
 Swift was initially a proprietary language, but was made open source software in December 
 2015 as of its version 2.2. While Swift remains primarily used by developers targeting the Apple 
 macOS and iOS platforms, Swift is also fully supported on Linux, and there are unofficial ports 
 under development for Windows as well.
  
 The objective of this lesson is to learn the fundamentals of using the Swift programming 
 language. In this lesson, you'll learn basic Swift syntax and program structure. You'll also learn 
 how to use Swift built-in data types and enums, and how to declare and use Swift variables 
 and constants. Let's get started.",NA
Lesson objectives,"By the end of this lesson, you will be able to:
  
  
 • 
  
 Explain the program structure and syntax of Swift programs
  
 • 
  
 Declare and use Swift variables and constants
  
  
 • 
  
 Use the various built-in Swift data types
  
  
 • 
  
 Use the Swift enum language syntax",NA
Swift Program Structure ,"In this first section, we'll look at the basic language syntax for Swift, and you'll write your first 
 fully functional Swift program.
  
 Like many modern programming languages, Swift draws its most basic syntax from the 
 programming language C. If you have previous programming experience in other C-inspired 
 languages, such as C++, Java, C#, Objective-C, or PHP, many aspects of Swift will seem familiar, 
 and many Swift concepts you will probably find quite familiar.
  
 We can say the following about Swift's basic syntax:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Programs are made up of statements, executed sequentially 
  
 More than one statement are allowed per editor line when separated by a 
  
 semicolon (;) 
  
 Units of work in Swift are modularized using functions and organized into types 
 Functions accept one or more parameters, and return values 
  
 Single and multiline comments follow the same syntax as in C++ and Java 
  
 Swift data type names and usage are similar to that in Java, C#, and C++ 
  
 Swift has the concept of named variables, which are mutable, and named constants, 
 which are immutable 
  
 Swift has both struct and class semantics, as do C++ and C#
  
 [
  2 
 ]",NA
"Hello, World!","When learning a new language, it's traditional for a first program to make sure the 
 development environment is installed and properly configured by writing a program that 
 outputs something to the screen. That's what we'll do next.
  
 Now, let's use an Xcode playground to create a simple Swift program to display the string 
 Hello, World
  to the playground console, by following these steps:
  
 1. Begin by launching Xcode. You should be presented with a 
 Welcome to Xcode 
  
 screen with the following commands listed on the left:
  
 1. 
 Get started with a playground
  
 2. 
 Create a new Xcode project
  
 3. 
 Clone an existing project
  
 [
  3 
 ]",NA
Swift Variables and Constants,"Virtually all programming languages include the ability for programmers to store values in 
 memory using an associated name chosen by the programmer. Variables allow programs to 
 operate on data values that change during the run of the program.",NA
Declaring Swift Variables,"A Swift variable declaration uses the following basic syntax:
  
 var <variable name> : <type> = <value>
  
 Given this syntax, a legal declaration for a Pi variable would be the following:
  
  var pi : Double = 3.14159
  
 This declaration means: 
 create a variable named 
 pi
 , which stores a 
 Double
  data type, and assign it 
 an initial value of 3.14159
 .
  
 [
  6 
 ]",NA
Variables Versus Constants,"You may want to store a named value in your program that will not change during the life of the 
 program. In the previous example, the value of Pi should never change during the course of a 
 program. How can we ensure that, once defined, this named value can never be accidentally 
 changed by our code?
  
 Swift 
 variables
  are declared using the 
 var
  keyword, while Swift 
 constants
  are declared using the 
 let
  keyword, for example:
  
 var pi1 = 3.14159
  
 let pi2 = 3.15159
  
 In this code, the named value 
 pi1
  is a variable, and its value can be changed by the code after 
 it is declared. The following line of code later in the program would be legal, even though it 
 would result in an invalid value for 
 pi1
 :
  
 pi1 = pi1 * 2.0
  
 On the other hand, since 
 pi2
  was declared as a constant, using the 
 let
  keyword, the 
 following line of code later in the program would result in a compile-time error, since 
 changing a 
 let
  constant is illegal:
  
 pi2 = pi2 * 2.0
  
 Generally, any time you create a named value that will never be changed during the run of your 
 program, you should use the 
 let
  keyword to create a constant. The Swift compiler enforces this 
 recommendation by creating a compile-time warning whenever a 
 var
  is created that is not 
 subsequently changed.
  
  
 Other than the restriction on mutating the value of a constant once 
  
  
 declared (for safety), Swift variables and constants are used in virtually 
  
 identical ways, and you usually won't think about whether a symbol is a 
  
 variable or a constant after declaring it.
  
 [
  7 
 ]",NA
Type Inference,"In the previous example, we created the variable 
 pi1
  without specifying its data type. We took 
 advantage of a Swift compiler feature called 
 type inference
 .
  
 When you assign the value of a variable or constant as you create it, the Swift compiler will 
  
 analyze the right-hand side of the assignment, 
 infer
  the data type, and assign that data type 
  
 to the variable or constant you're creating. For example, in the following declaration, the 
 compiler will create the variable 
 name
  as a String data type:
  
 var name = ""George Smith""
  
 As a 
 type-safe
  language, once a data type is inferred by the compiler, it remains fixed for the life 
 of the variable or constant. Attempting to assign a non-string value to the 
 name
  variable 
 declared above would result in a compile-time error:
  
 name = 3.14159  // Error: ""Cannot assign value of type 'Double' to 'String'
  
 While Swift is a 
 type-safe
  language, where variable types are explicit and do not change, it is 
 possible to create Swift code that behaves like a dynamic type language using the Swift 
 Any 
 data 
 type. For example, the following code is legal in Swift:
  
 var anyType: Any
  
 anyType = ""Hello, world""
  
 anyType = 3.14159
  
 While this is legal, it's not a good Swift programming practice. The 
 Any
  type is mainly provided 
 to allow bridging between Objective-C and Swift code. To keep your code as safe 
  
 and error-free as possible, you should use explicit types wherever possible.",NA
Variable Naming,"Swift variables and constants have the same naming rules as most C-inspired programming 
  
 languages:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Must not start with a digit 
  
 After the first character, digits are allowed 
  
 Can begin with and include an underscore character 
  
 Symbol names are case sensitive 
  
 Reserved language keywords may be used as variable names if enclosed in 
 backticks (for example, 
 `Int`:Int = 5
 )
  
 [
  8 
 ]",NA
Working with Variables,"In this section, you'll use an Xcode playground to create a variable and constant, and 
 observe the difference between them. So, let's get started.
  
 To work with variables, follow these steps:
  
 1. Launch Xcode as before, and create a new playground named 
 Create a 
  
 Variable.playground
 .
  
 [
  9 
 ]",NA
Tuples,"One of Swift's unique language features is its inclusion of 
 tuples
 . By default, variables and 
 constants store a single value. Tuples allow a variable or constant name to refer to a set of 
 values. While tuples do not exist in many languages, you can think of them as 
 compound values
 , 
 and they function almost identically to a 
 structure
 , which is a single named object which can 
 store more than one variable embedded within it.
  
 By using a tuple, we could take the following variable declaration:
  
 var dialCode = 44 
  
 var isoCode = ""GB"" 
  
 var name = ""United Kingdom""
  
 We could combine it to the following:
  
 var country = (44, ""GB"", ""United Kingdom"")
  
 [
  10 
 ]",NA
Creating a Tuple,"Let's look at creating a tuple. We'll use an Xcode playground to create and use a tuple. Here are 
 the steps:
  
 1. Launch Xcode as before, and create a new playground named 
 Create a Tuple. 
  
 playground
 .
  
 2. Add the following code to the playground to create a tuple containing a person's 
  
 name, address and age:
  
 let person1 = (""John Doe"", ""201 Main Street"", 35)
  
 print(""\(person1.0) lives at \(person1.1) and is \(person1.2) years 
 old."")
  
 This code is very similar to the previous , except that we've used a tuple to group 
 together values describing John Doe—rather than using separate variables for each 
 element.
  
 While this syntax is legal, acceptable, and common, it can begin to result in difficult to 
 understand and maintain code—especially when a tuple contains more than two simple 
 values. To make a tuple more maintainable, you can give variable names to each of its 
 components.
  
 3. Add the following to the playground:
  
 let person2 = (name: ""Jane Doe"", address: ""301 Fifth Avenue"", age: 35)
  
 print(""\(person2.name) lives at \(person2.address) and is \(person2.age) 
 years old."")
  
 In this second approach, each member of the tuple has a descriptive name, making it 
 easier for the reader of the program to understand and maintain the code.",NA
Optionals,"Another unique language feature Swift provides is the 
 optional
 . In most programming 
 languages, all variables and constants 
 must
  hold some value. But, in the real world, sometimes a 
 value is 
 unknown
 . For example, an address may or may not contain a second address line, and 
 more than 60 countries in the world don't use postal codes. Optionals allow variables to indicate 
 whether their value is missing (that is, not assigned), or is truly a 
 blank value
 .
  
 [
  12 
 ]",NA
Declaring an Optional ,"Earlier in this lesson, we declared variables with initial values assigned. These variables are 
 not
  optional, have a value, and can never be assigned a 
 nil
  value, or an unwrapped optional 
 variable's value.
  
 In this section, we define a variable as an optional by adding a question mark to the type 
 name, which makes it subject to the Swift compiler's optional validation rules.
  
 A third possibility is to declare a 
 force unwrapped
  variable—a variable that can be 
 nil
 , but is 
 not optional. This type of variable is declared by placing an exclamation point (
 !
 ) after the type 
 (rather than the question mark (
 ?
 ) for the optional), for example: 
  
 var customerAge: Int!
  
 When a variable is declared in this fashion, the compiler 
 will
  allow the variable to be 
 assigned a 
 nil
  value at any time, but 
 will not
  warn the programmer at 
 compile time
  when the 
 variable's value is (or could be) assigned a 
 nil
  value.
  
 There are limited circumstances where this technique is required, and in general it should be 
 avoided.
  
 [
  13 
 ]",NA
Working with Optionals,"As mentioned, the simplest way to declare a variable as an optional is to append the data type 
 with a question mark, for example:
  
 var name: String?
  
 Because of Swift's type inference, the following line of code 
 will
  create a second variable of 
 optional type:
  
 var nameCopy = name
  
 The syntax to assign a value to this variable is the same as it would be if the variable was not 
 declared as optional:
  
 name = ""Adam Smith""
  
 The difference between optional and non-optional variables is primarily when you access the 
 value of an optional, which we'll cover next.",NA
Optional nil Values,"Optional variables in Swift can be directly compared to the absence of value (
 nil
 ) and assigned a 
 nil
  value. For example, in the following two statements, variable 
 a
  initially has a value of 
 4
 , then 
 is assigned a 
 nil
  value, and then is checked for having a 
 nil
  value:
  
 var a: Int? = 4
  
 a = nil
  
 if a == nil {
  
  print(""a is nil"")
  
 }
  
 While the presence or absence of a value within an optional can be directly tested, extracting 
 and using the value contained within an optional requires that the optional (the envelope) be 
 unwrapped, and the content (value) extracted. We'll learn how to do this next.
  
 [
  14 
 ]",NA
Accessing Optional Values ,"Think of an optional as a value 
 wrapped
  in an envelope. You cannot access the contents of an 
 envelope without opening it (
 unwrapping
  it), and then removing the contents.
  
 You can primarily unwrap an optional and use its value in two ways:
  
 • 
  
 Force unwrap
  
  
 • 
  
 Conditional unwrap 
  
 We'll learn each of these techniques next.",NA
Force Unwrapping an Optional ,"Look at the two optional 
 Int
  variables: 
  
  
 var a: Int?
  
  
 var b: Int = 4 
  
 You could attempt to assign 
 a
  to 
 b
 , for example: 
  
  
 b = a 
  
 But this would result in a compile-time error: 
  
  
 Value of optional type 'Int?' not unwrapped; did you mean to use '!' or 
  
 '?'?
  
 As the error indicates, accessing the value of an unwrapped optional variable is (always) 
 illegal. One approach to solving this problem is to force unwrap the variable as we use it. To 
 force unwrap a variable, simply place an exclamation mark (
 !
 ) after the variable name, for 
 example: 
  
  
 b = a!
  
 Force unwrapping is similar to using a 
 type cast
  in many languages. In Swift, a force 
 unwrap tells the compiler to assume that the optional contains a value.
  
 However, a force unwrap shifts all the responsibility to the programmer for ensuring optionals 
 actually have values. The above example, 
 b = a!
 , would allow the code to compile, but would 
 generate the following runtime error, and the application will crash: 
  
 Fatal error: 
 Unexpectedly found nil while unwrapping an Optional value 
 Because variable 
 a
  is an 
 optional with no value, there is no value to extract from it to assign to 
 b
 .
  
 [
  15 
 ]",NA
Conditionally Unwrapping Optionals ,"While there are times when force unwrapping variables is safe, you should typically take 
 advantage of Swift's type-safety features by using 
 conditional unwrapping
 .
  
 With conditional unwrapping, we ask the compiler to first check whether the optional has a 
 value, and return the value if present, or 
 nil
  if not.
  
 For example, to assign the value of optional 
 a
  to a new, non-optional variable 
 b
 , we can use the 
 following code:
  
 var a: Int? = 4 
  
 if let b = a {
  
  print(b) 
  
 }
  
 This code snippet would print the value 
 4
  to the console. If we had not assigned the initial 
 value 
 4
  to 
 a
 , then nothing would have been printed.",NA
Using Optionals,"Use an Xcode playground to create and use an optional, by performing the following steps:
  
 1. Launch Xcode as before, and create a new playground named 
 Using Optionals. 
  
 playground
 .
  
 2. Add the following code to the playground to create an optional containing a 
  
 person's name:
  
 var name: String? = nil
  
 3. Now add the following code to check whether the optional is 
 nil
 :
  
 if name == nil {
  
  
  print(""name is nil"") 
  
 } else {
  
 [
  16 
 ]",NA
The Swift guard Statement ,"It's very common that Swift functions should only execute when parameters passed to them are 
 in an expected state. In early versions of Swift, the conditional unwrapping technique was often 
 used to provide this type of safety checking. For example, a function that accepts an optional 
 Int
  value, but should only proceed when the parameter is not 
 nil
  might look as follows:
  
 func doubleValue(input: Int?) -> Int? {
  
  if let i = input {
  
   
  return i * 2
  
  }
  
  return nil 
  
 }
  
 While this function is only a few lines of code, imagine if the work done on the unwrapped 
 variable was more complex. To allow parameter and other data state checking to be concisely 
 done at the beginning of functions, Swift includes a 
 guard
  keyword.
  
 [
  17 
 ]",NA
Activity B: Variable Summary,"In Swift, variables are declared before being used. Variables can be declared in various 
 ways, and may not even need to have their type explicitly stated when the compiler can 
 infer data type from initial assignment.
  
 Use an Xcode playground to practice how to declare variables, constants, and tuples.
  
 1. Launch Xcode as before, and create a new playground named 
 Topic B Summary. 
  
 playground
 .
  
 2. Add the following code to the playground to create three variables storing values 
  
 related to the weather conditions in Berlin:
  
 let cityName = ""Berlin""
  
 var humidityPercentage: Double?
  
 var temperatureCentigrade: Double?
  
 Note that 
 cityName
  is a constant, non-optional variable, with an initial string value. 
 Since we know the name of the city in advance, and it doesn't change for this program, 
 it's most appropriate to use 
 let
  to declare this value as a constant.
  
 humidityPercentage
  and 
 temperatureCentigrade
  are declared as optional, since we do 
 not yet know the weather conditions in Berlin at the start of this program.
  
 3. Next, add the following line of code to create a tuple to collect the weather report 
  
 data 
 into a single variable named 
 weather
 :
  
 var weather = (city: cityName, humidityPercentage: humidityPercentage, 
 temperature: temperatureCentigrade)
  
 Recall that providing reference names for each tuple member is optional, but is 
 included here to make the remaining part of the program clearer to other 
 programmers who may need to read this program later.
  
 [
  18 
 ]",NA
Swift Data Types ,"Like most programming languages, Swift includes a full complement of built-in data types that 
 store numbers, characters, strings, and Boolean values.
  
  
 In the previous section, we covered the use of Swift optionals, and 
  
  
 worked through several examples declaring an 
 Int
  variable as optional 
  
 and non-optional. Keep in mind that any Swift variable, of any type, can 
  
 be declared as an optional.
  
 [
  19 
 ]",NA
Numeric Data Types,"Like most programming languages, Swift provides built-in numeric data types that 
 represent either integer or floating-point values.",NA
Int on 64-Bit Versus 32-Bit Platforms,"While it's likely you'll develop Swift applications exclusively on 64-bit platforms, it's important 
 to know that Swift is available on both 32-bit and 64-bit platforms. When using a generic 
 integer numeric type (
 Int
  or 
 UInt
 ), the generic type will be mapped to an underlying, specific 
 equivalent that matches the current platform's word size. For example, on a 64-bit platform, 
 Int
  is mapped to 
 Int64;
  on a 32-bit platform, the same 
 Int
  type is mapped to an Int32.",NA
Built-In Numeric Data Types,"The following table summarizes the available Swift numeric data types:
  
 Type
  
 Min value
  
 Max value
  
 Int8
  
 -128
  
 127
  
 Int16
  
 -32768
  
 32767
  
 Int32
  
 -2.1 x 109
  
 2.1 x 109
  
 Int64
  
 -9.2 x 1018
  
 9.2 x 1018
  
 UInt8
  
 0
  
 255
  
 UInt16
  
 0
  
 65535
  
 UInt32
  
 0
  
 4.3 x 10
 9
  
 UInt64
  
 0
  
 1.8 x 10
 19
  
 Double
  
 -1.8 x 
 103
 08
  
 1.8 x 10
 308
  
 Float
  
 -3.4 x 10
 38
  
 3.4 x 10
 38",NA
Choosing the Appropriate Numeric Data Type,"Conceptually, a 
 UInt64
  variable will consume four times more RAM than a 
 UInt8
  variable, so 
 you may ask, ""
 Should I tune my variables by selecting the smallest number of bits needed to meet 
 requirements?
 ""
  
 [
  20 
 ]",NA
Declaring and Assigning Integer Variables,"Integer values may be instantiated using base 10 (decimal), base 2 (binary), base 8 (octal), or 
 base 16 (hexadecimal) literal values, or by assigning another 
 Int
  variable of the same type to 
 the new variable.
  
 For example, assigning the number 100 to a new 
 Int
  variable holding a duration in minutes can 
 be done in any of the following ways:
  
 let minutes = 100         // decimal
  
 let minutes = 0b1100100   // binary
  
 let minutes = 0o144       // octal
  
 let minutes = 0x64        // hexadecimal",NA
Declaring and Assigning Floating Point Numbers,"Floating-point numbers are represented by either 
 Float
  or 
 Double
  data types. In general, you 
 should use 
 Double
 —and employ Float only when specific circumstances require using the 
 smaller, 32-bit numeric variable.
  
 Declaring and assigning value to floating-point variables follows the same syntax rules as with 
 integer variables. For example, the following statement creates a new 
 Double
  variable 
 interestRate
 , and assigns an initial value to it:
  
 var interestRate = 5.34
  
 [
  21 
 ]",NA
Numeric Literal Grouping,"When assigning constant values to numeric types, Swift provides a handy format to make 
 code more readable: the underscore character is ignored when parsing numeric literals.
  
 This feature is most commonly used to provide 
 groupings of thousands
  in a large integer or 
 floating-point assignments, but actually can be used to provide any grouping separation that 
 makes code more readable. For example, the following statements all assign the value 100,000 
 to the variable 
 minutes
 :
  
 var minutes = 100000
  
 var minutes = 100_000
  
 var minutes = 10_00_00
  
 var minutes = 0b110_000110_101000_00
  
 Using the underscore for readability can also be used for floating-point literal values. For 
 example, the following statements are equivalent:
  
 var balance = 10000.44556
  
 var balance = 10_000.44_556",NA
Numeric Type Conversions,"Like many fully compiled languages, Swift is a 
 strongly typed
  language, and requires explicit 
 type conversions (or casts) when assigning the value from one variable type to a variable of 
 a different type.
  
 Many new Swift programmers find that Swift is even 
 stricter
  than languages they've used 
 before. In many programming languages, the compiler will implicitly convert between data 
 types during an assignment so long as the value contained within the variable being assigned 
 (on the right of the equals sign) could not overflow the variable being assigned to (on the left of 
 the equals sign).
  
 In other words, in many languages, the following code would be legal, since an 
 Int8
  is 
 known to always 
 fit
  into an 
 Int16
  without a numeric overflow:
  
 Int8 smallNumber = 3;
  
 Int16 mediumNumber = smallNumber;
  
 However, this equivalent code in Swift would result in a compile-time error:
  
 var smallNumber: Int8 = 3
  
 var mediumNumber: Int16 = smallNumber
  
 [
  22 
 ]",NA
