Larger Text,Smaller Text,Symbol
"Support files, eBooks, discount offers and more","You might want to visit 
 www.PacktPub.com
  for support files and downloads related to 
 your book.
  
 Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as 
 a print book customer, you are entitled to a discount on the eBook copy. Get in touch with 
 us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for 
 a range of free newsletters and receive exclusive discounts and offers on Packt books and 
 eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com 
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can access, read and search across Packt's entire library of 
 books.",NA
Why Subscribe?,"• 
  
 • 
  
 • 
  
 Fully searchable across every book published by Packt 
 Copy and paste, print and bookmark content 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials for 
 immediate access.
  
 www.EBooksWorld.ir",NA
Table of Contents,"Preface 
  
 1
  
 Chapter 1: Understanding the Node Environment 
  
 7
  
 Extending JavaScript 
  
 Events 
  
 Modularity 
  
 The Network 
  
 V8 
  
 Memory and other limits 
  
 Harmony 
  
 The process object 
  
 The Read-Eval-Print Loop and executing a Node program 
 Summary 
  
 9
  
  
 1
 0 
  
 1
 2 
  
 1
 3 
  
 1
 5 
  
 1
 6 
  
 1
 8 
  
 1
 9 
  
 2
 1 
  
 2
 3
  
 Chapter 2: Understanding Asynchronous 
  
 Event-Driven Programming 
  
 25
  
 Broadcasting events 
  
 Collaboration 
  
 Queueing 
  
 Listening for events 
  
 Signals 
  
 Forks 
  
 File events 
  
 Deferred execution 
  
  
 process.nextTick 
  
 Timers 
  
 setTimeout 
  
 setInterval 
  
 unref and ref 
  
 26 
  
 28 
  
 29 
  
 30 
  
 30 
  
 32 
  
 34 
  
 35 
  
 36 
  
 38 
  
 38 
  
 39 
  
 40
  
 www.EBooksWorld.ir",NA
Preface,"The Internet is no longer a collection of static websites to be passively consumed. The 
 browser user has come to expect a much richer, interactive experience. Over the last 
 decade or so, network applications have come to resemble desktop applications. 
  
 Also, recognition of the social characteristics of information has inspired the 
 development of new kinds of interfaces and visualizations modeling dynamic network 
 states, where the user is viewing change over real time rather than fading snapshots 
 trapped in the past.
  
 Even though our expectations for software have changed, the tools available to us as 
 software developers developers have not changed much. Computers are faster, and 
 multicore chip architectures are common. Data storage is cheaper, as is bandwidth. 
  
 Yet we continue to develop with tools designed before billion-user websites and 
 push-button management of cloud-based clusters of virtual machines.
  
 The development of network applications remains an overly expensive and slow 
 process because of this. Developers use different languages, programming styles, 
 complicating code maintenance, debugging, and more. Too regularly, scaling issues 
 arrive too early, overwhelming the ability of what is often a small and inexperienced 
 team. Popular modern software features, such as real-time data, multiplayer games, and 
 collaborative editing spaces, demand systems capable of carrying thousands of 
 simultaneous connections without bending. Yet we remain restricted to frameworks 
 designed to assist us in building CRUD applications binding a single relational database 
 on a single server to a single user running a multipage website 
  
 in a browser on a desktop computer. 
  
 Node helps developers build more resilient network applications at scale. Built on C++ 
 and bundled with Google's V8 engine, Node is fast, and it understands JavaScript. Node 
 has brought together the most popular programming language in the world and the 
 fastest JavaScript compiler around, and has given that team easy access to an 
 operating system through C++ bindings. Node represents a change in how network 
 software is designed and built.
  
 www.EBooksWorld.ir",NA
What this book covers,"Chapter 1
 ,
  Understanding the Node Environment
 , gives a brief description of the 
 particular problems Node attempts to solve, with a focus on how its single-threaded 
 event-loop is designed, implemented, and used. We will also learn about how Google's 
 V8 engine can be configured and managed, as well as best practices when building Node 
 programs.
  
 Chapter 2
 ,
  Understanding Asynchronous Event-Driven Programming
 , digs deep into the 
 fundamental characteristic of Node's design: event-driven, asynchronous 
  
 programming. By the end of this chapter you will understand how events, callbacks, and 
 timers are used in Node, as well as how the event loop works to enable high-speed I/O 
 across filesystems, networks, and processes.
  
 Chapter 3
 ,
  Streaming Data Across Nodes and Clients,
  describes how streams of I/O data 
 are knitted through most network software, emitted by file servers or broadcast in 
 response to an HTTP GET request. Here we learn how Node facilitates the design, 
 implementation, and composition of network software, using examples of HTTP servers, 
 readable and writable file streams, and other I/O focused Node modules and patterns.
  
 Chapter 4
 , 
 Using Node to Access the Filesystem
 , lays out what you need to know when 
 accessing the filesystem with Node, along with techniques for handling file uploads and 
 other networked file operations.
  
 Chapter 5
 ,
  Managing Many Simultaneous Client Connections
 , shows you how Node helps 
 in solving problems accompanying the high volume, high concurrency environments 
 that contemporary, collaborative web applications demand. Through examples, learn 
 how to efficiently track user state, route HTTP requests, handle sessions, and 
 authenticate requests using the Redis database and Express web application framework.
  
 Chapter 6
 , 
 Creating Real-Time Applications
 , explores AJAX, Server-Sent-Events, and the 
 WebSocket protocol, discussing their pros and cons, and how to implement each using 
 Node. We finish the chapter by building a collaborative document editing application.
  
 Chapter 7
 , 
 Utilizing Multiple Processes
 , teaches how to distribute clusters of Node 
 processes across multi-core processors, and other techniques for scaling Node 
 applications. An investigation of the differences between programming in single and 
 multithreaded environments leads to a discussion of how to spawn, fork, and 
 communicate with child processes in Node, and we build an analytics tool that records, 
 and displays, the mouse actions of multiple, simultaneous clients connected through a 
 cluster of web sockets.
  
 [
  2 
 ]
  
 www.EBooksWorld.ir",NA
What you need for this book,"You will need to have some familiarity with JavaScript, and have a copy of Node installed 
 on your development machine or server, Version 0.10.21 or higher. You should know 
 how to install programs on this machine, as you will need to install Redis, along with 
 other libraries, like PhantomJS. Having Git installed, and learning how to clone GitHub 
 repositories, will greatly improve your experience.
  
 You should install RabbitMQ so that you can follow with the examples using message 
 queues. The sections on using NGINX to proxy Node servers will of course require that 
 you can install and use that web server. To build C++ add-ons you will need to install the 
 appropriate compiler on your system.
  
 The examples in this book are built and tested within UNIX-based environments 
 (including Mac OS X), but you should be able to run all Node examples on 
  
 Windows-based operating systems as well. You can obtain installers for your system, and 
 binaries, from 
 http://www.nodejs.org
 .
  
 [
  3 
 ]
  
 www.EBooksWorld.ir",NA
Who this book is for,"This book is for developers who want to build high-capacity network applications, such 
 as social networks, collaborative document editing environments, real time data-driven 
 web interfaces, networked games, and other I/O-heavy software. If you're a client-side 
 JavaScript developer, reading this book will teach you how to become a server-side 
 programmer using a language you already know. If you're a C++ hacker, Node is an 
 open-source project built using that language, offering you an excellent opportunity to 
 make a real impact within a large and growing community, even gaining fame, by 
 helping to develop this exciting new technology.
  
 This book is also for technical managers and others seeking an explanation of the 
 capabilities and design philosophy of Node. The book is filled with examples of how 
 Node solves the problems modern software companies are facing in terms of high-
 concurrency, real-time applications pushing enormous volumes of data through growing 
 networks. Node has already been embraced by the enterprise, and you should consider 
 it for your next project.",NA
Conventions,"In this book, you will find a number of styles of text that distinguish between 
 different kinds of information. Here are some examples of these styles, and an 
 explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""To 
 import modules into your Node program use the 
 require
  directive.""
  
 A block of code is set as follows:
  
 var EventEmitter = require('events').EventEmitter;
  
 var Counter = function(init) {
  
  this.increment = function() {
  
  init++; 
  
  this.emit('incremented', init);
  
  }
  
 When we wish to draw your attention to a particular part of a code block, the 
 relevant lines or items are set in bold:
  
 var size = process.argv[2];
  
 var totl = process.argv[3] || 100;
  
 var buff = [];
  
 for(var i=0; i < totl; i++) {
  
 [
  4 
 ]
  
 www.EBooksWorld.ir",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , 
 and mention the book title via the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to 
 help you to get the most from your purchase.
  
 [
  5 
 ]
  
 www.EBooksWorld.ir",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you would report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this book. If 
 you find any errata, please report them by visiting 
  
 http://www.packtpub.com/submit-errata
 , selecting your book, clicking on the 
 erratasubmissionform
  link, and entering the details of your errata. Once your errata 
 are verified, your submission will be accepted and the errata will be uploaded on our 
 website, or added to any list of existing errata, under the Errata section of that title. Any 
 existing errata can be viewed by selecting your title from 
 http://www.packtpub.com/support
 .",NA
Piracy,"Piracy of copyright material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works, in any form, on the Internet, please provide us 
 with the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you 
 valuable content.",NA
Questions,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with any 
 aspect of the book, and we will do our best to address it.
  
 www.EBooksWorld.ir",NA
Understanding the Node ,NA,NA
Environment,"Node's goal is to provide an easy way to build scalable network programs.
  
 — Ryan Dahl, creator of Node.js
  
 The 
 WWW
  (
 World Wide Web
 ) makes it possible for hypermedia objects on the 
 Internet to interconnect, communicating through a standard set of Internet protocols, 
 commonly 
 HTTP
  (
 Hyper Text Transfer Protocol
 ). The growth in the complexity, 
 number, and type of web applications delivering curated collections of these objects 
 through the browser has increased interest in technologies that aid in the construction 
 and management of intricate networked applications. Node is one such technology. 
  
 By mastering Node you are learning how to build the next generation of software.
  
 The hold that any one person has on information is tenuous. Complexity follows 
 scale; confusion follows complexity. As resolution blurs, errors happen.
  
 Similarly, the activity graph describing all expected 
 I/O
  (
 Input/Output
 ) 
  
 interactions an application may potentially form between clients and providers must 
 be carefully planned and managed, lest the capacity of both the system and its creator 
 be overwhelmed. This involves controlling two dimensions 
  
 of information: volume and shape.
  
 As a network application scales, the volume of information it must recognize, 
 organize, and maintain increases. This volume, in terms of I/O streams, memory 
 usage, and 
 CPU
  (
 Central Processing Unit
 ) load, expands as more clients connect, 
 and even as they leave (in terms of persisting user-specific data).
  
 www.EBooksWorld.ir",NA
Extending JavaScript,"When he designed Node, JavaScript was not Ryan Dahl's original language choice. 
  
 Yet, after exploring it, he found a very good modern language without opinions on 
 streams, the filesystem, handling binary objects, processes, networking, and other 
 capabilities one would expect to exist in a system's programming language. JavaScript, 
 strictly limited to the browser, had no use for, and had not implemented, these features.
  
 Dahl was guided by a few rigid principles:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 A Node program/process runs on a single thread, ordering execution 
  
 through an event loop 
  
 Web applications are I/O intensive, so the focus should be on making I/O fast 
 Program flow is always directed through asynchronous callbacks 
  
 Expensive CPU operations should be split off into separate parallel processes, 
 emitting events as results arrive 
  
 Complex programs should be assembled from simpler programs
  
 The general principle is, operations must never block. Node's desire for speed (high 
 concurrency) and efficiency (minimal resource usage) demands the reduction of 
 waste. A waiting process is a wasteful process, especially when waiting for I/O.
  
 JavaScript's asynchronous, event-driven design fits neatly into this model. 
  
 Applications express interest in some future event and are notified when that event 
 occurs. This common JavaScript pattern should be familiar to you:
  
 Window.onload = function() {
  
  // When all requested document resources are loaded, 
  
  // do something with the resulting environment 
  
 }
  
 element.onclick = function() {
  
  // Do something when the user clicks on this element
  
 }
  
 [
  9 
 ]
  
 www.EBooksWorld.ir",NA
Events,"Many of the JavaScript extensions in Node emit events. These events are instances of 
 events.EventEmitter
 . Any object can extend 
 EventEmitter
 , providing the developer 
 with an elegant toolkit for building tight asynchronous interfaces to object methods.
  
 Work through this example demonstrating how to set an 
 EventEmitter
  object as the 
 prototype of a function constructor. As each constructed instance now has the 
 EventEmitter
  object exposed to its prototype chain, 
 this
  provides a natural 
 reference to the event 
 API
  (
 Application Programming Interface
 ). The 
 counter 
 instance methods can therefore emit events, and these can be listened for. Here we 
 emit the latest count whenever the 
 counter.increment
  method is called, and bind a 
 callback to the incremented event, which simply prints the current counter value to 
 the command line:
  
 var EventEmitter = require('events').EventEmitter;
  
 var Counter = function(init) {
  
  this.increment = function() {
  
  init++; 
  
  this.emit('incremented', init);
  
  }
  
 }
  
 Counter.prototype = new EventEmitter();
  
 var counter = new Counter(10);
  
 var callback = function(count) {
  
  console.log(count);
  
 }
  
 counter.addListener('incremented', callback);
  
 counter.increment(); // 11
  
 counter.increment(); // 12
  
 [
  10 
 ]
  
 www.EBooksWorld.ir",NA
Modularity,"In his book 
 The Art of Unix Programming
 , 
 Eric Raymond
  proposed the 
 Rule of 
 Modularity
 :
  
 Developers should build a program out of simple parts connected by well defined 
 interfaces, so problems are local, and parts of the program can be replaced in 
 future versions to support new features. This rule aims to save time on 
 debugging complex code that is complex, long, and unreadable.
  
 This idea of building complex systems out of small pieces, loosely joined is seen in the 
 management theory, theories of government, physical manufacturing, and many other 
 contexts. In terms of software development, it advises developers to contribute only 
 the simplest and most useful component necessary within a larger system. Large 
 systems are hard to reason about, especially if the boundaries of its components are 
 fuzzy.
  
 One of the primary difficulties when constructing scalable JavaScript programs is the 
 lack of a standard interface for assembling a coherent program out of many smaller 
 ones. For example, a typical web application might load dependencies using a sequence 
 of 
 <script>
  tags in the 
 <head>
  section of an HTML document:
  
 <head>
  
 <script src=""fileA.js""></script>
  
 <script src=""fileB.js""></script>
  
 </head>
  
 There are many problems with this sort of solution:
  
 1. All potential dependencies must be declared prior to being needed—
  
 dynamic inclusion requires complicated hacks.
  
 2. The introduced scripts are not forcibly encapsulated—nothing stops code in 
 both files from writing to the same global object. Namespaces can easily 
 collide, making arbitrary injection dangerous.
  
 3. 
 fileA
  cannot address 
 fileB
  as a collection—an addressable context such as 
  
 fileB.method
  isn't available.
  
 4. The 
 <script>
  method itself isn't systematic, precluding the design of useful 
  
 module services, such as dependency awareness or version control.
  
 5. Scripts cannot be easily removed, or overridden.
  
 6. Because of these dangers and difficulties, sharing is not effortless, 
 diminishing opportunities for collaboration in an open ecosystem.
  
 Ambivalently inserting unpredictable code fragments into an application frustrates 
 attempts to predictably shape functionality. What is needed is a standard way to load 
 and share discreet program modules.
  
 [
  12 
 ]
  
 www.EBooksWorld.ir",NA
The Network,"I/O in the browser is mercilessly hobbled, for very good reasons—if the JavaScript on 
 any given website could access your filesystem, or open up network connections to any 
 server, the WWW would be a less fun place.
  
 For Node, I/O is of fundamental importance, and its focus from the start was to 
 simplify the creation of scalable systems with high I/O requirements. It is likely 
 that your first experience with Node was in writing an HTTP server.
  
 [
  13 
 ]
  
 www.EBooksWorld.ir",NA
V8,"V8 is Google's JavaScript engine, written in C++. It compiles and executes JavaScript 
 code inside of a 
 VM
  (
 Virtual Machine
 ). When a webpage loaded into Google Chrome 
 demonstrates some sort of dynamic effect, like automatically updating a list or news 
 feed, you are seeing JavaScript, compiled by V8, at work.
  
 While Node itself will efficiently manage I/O operations, its 
 process
  object refers to 
 the V8 runtime. As such, it is important to understand how to configure the V8 
 environment, especially as your application grows in size.
  
 By typing 
 node -h
  into a console, something like the following will be displayed:
  
  
 We can see how a list of V8 options is accessible via the 
 –-v8-options
  flag.
  
 The list of configuration options for V8 is a long one, so we're not going to cover each 
 option here. As we progress through the book, relevant options will be discussed 
 with more depth. It is nevertheless useful to summarize some of the options 
 provided for managing system limits and memory, as well as those used to configure 
 JavaScript's command set, introducing some of the new features in 
 ES6
  
 (
 EcmaScript6
 ), often referred to as 
 Harmony
 . 
  
 The version of V8 used by your Node installation can be viewed by typing:
  
 node –e ""console.log(process.versions.v8)""
  
 [
  15 
 ]
  
 www.EBooksWorld.ir",NA
Memory and other limits,"One very powerful V8 configuration option is important enough to make it into Node's 
 own collection: 
 --max-stack-size
 . Let's look into some of the new powers a Node 
 developer has been given in being able to configure a specific JavaScript runtime.
  
 Trying to break a system is an excellent way to discover its limits and shape. Let's 
 write a program that will crash V8:
  
 var count = 0;
  
 (function curse() { 
  
  console.log(++count);
  
  curse();
  
 })()
  
 This self-contained, self-executing function will recursively call itself forever, or until it is 
 forced to stop. Each iteration of 
 curse
  adds another frame to the call stack. This 
 uncontrolled growth will eventually cause the JavaScript runtime to collapse, citing a 
 RangeError: Maximum call stack size exceeded
 .
  
 The purpose of 
 --max-stack-size
  should now be clear. The direct V8 option 
 equivalent is 
 –-stack_size
 , which is passed a value, in 
 KB
  (
 Kilobytes
 ), to raise this 
 limit. Experiment with the above program, noting the number of iterations possible at 
 different settings.
  
 While it is likely that hitting this limit represents an incorrectly designed algorithm, 
 being able to expand the width of the operating space available to a Node process adds 
 to the collection of solutions available to developers.
  
 On 32 bit and 64 bit machines V8's memory allocation defaults are, respectively, 700 
 MB and 1400 MB. In newer versions of V8, memory limits on 64 bit systems are no 
 longer set by V8, theoretically indicating no limit. However, the 
 OS
  (
 Operating 
 System
 ) on which Node is running can always limit the amount of memory V8 can 
 take, so the true limit of any given process cannot be generally stated.
  
 V8 makes available the 
 --max_old_space_size
  option, which allows control over the 
 amount of memory available to a process, accepting a value in MB. Should you need to 
 increase memory allocation, simply pass this option the desired value when spawning a 
 Node process.
  
 It is often an excellent strategy to reduce the available memory allocation for a given 
 Node instance, especially when running many instances. As with stack limits, consider 
 whether massive memory needs are better delegated to a dedicated storage layer, such 
 as an in-memory database or similar.
  
 [
  16 
 ]
  
 www.EBooksWorld.ir",NA
Harmony ,"JavaScript has never stopped evolving and it is now experiencing something of a 
 renaissance, helped in no small part by the popularity of Node. The language's next 
 version, named Harmony, introduces some significant new features and concepts.
  
  
 More information on ES6 Harmony can be found at: 
  
  
 http://wiki.ecmascript.org/doku.php?id=harmony:harmony
 .
  
 The available Harmony options are:
  
 Flag
  
 Description
  
 --harmony_typeof
  
 --harmony_scoping
  
 --harmony_modules
  
 --harmony_proxies
  
 --
 harmony_collections--
 harmony
  
 Enable semantics for typeof 
  
 Enable block scoping 
  
 Enable modules (implies block scoping) 
  
 Enable proxies 
  
 Enable collections (sets, maps, and weak maps) 
 Enable all features (except typeof)
  
 It is beyond the scope of this book to discuss these new features in any depth. 
 Nonetheless, it should be stated that this ability to use the very latest JavaScript 
 features, now, through Node, offers the developer a great advantage—there is no 
 browser war on a server to hold back innovation.
  
 For example, ES6's 
 weakMap
  allows the use of non-strings as keys in a HashMap:
  
 ""use strict"" 
  
 let owners = new WeakMap(); 
  
 let task = {
  
  
  title  : ""Big Project"" 
  
 }; 
  
 owners.set(task, 'John'); 
  
 function owner(task) {
  
  
  if(owners.has(task)) {
  
  
  return console.log(owners.get(task));
  
  
  }
  
  
  console.log(""No owner for this task.""); 
  
 } 
  
 owner(task);   // ""John"" 
  
 owner({});   // ""No owner for this task""
  
 As an exercise, the reader might map (fixed) input streams to (variable) output 
 streams in a similar manner.
  
 [
  18 
 ]
  
 www.EBooksWorld.ir",NA
The process object,"By now it should be clear as to how Node is structured, in terms of V8, the event loop, 
 and so forth. We are now going to discuss, in detail, how instructions that you write (a 
 JavaScript program) are compiled by V8 into a list of instructions whose execution 
 context is accessible via the native Node 
 process
  object.
  
 The single thread forming the spine of Node's event loop is V8's event loop. When I/O 
 operations are initiated within this loop they are delegated to 
 libuv
 , which manages 
 the request using its own (multi-threaded, asynchronous) environment. libuv 
 announces the completion of I/O operations, allowing any callbacks waiting on this 
 event to be re-introduced to the main V8 thread for execution:
  
  
 V8
  
  
 delegate /0 to lib uv
   
 Thread Pool
   
 multi threaded async
  
 Function call
  
 callback 
  
 Filesystem
  
 Network
  
  
  
  
 [
  19 
 ]
  
 www.EBooksWorld.ir",NA
The Read-Eval-Print Loop and executing ,NA,NA
a Node program,"Node's 
 REPL
  (
 Read-Eval-Print-Loop
 ) represents the Node shell. To enter the shell 
 prompt, enter Node via your terminal without passing a filename:
  
 > node
  
 You now have access to a running Node process, and may pass JavaScript 
  
 commands to this process. For example, after entering 
 2+2
  the shell would send 
 4
  to 
 stdout
 . Node's REPL is an excellent place to try out, debug, test, or otherwise play with 
 JavaScript code.
  
 [
  21 
 ]
  
 www.EBooksWorld.ir",NA
Summary,"In this chapter we've outlined the key problems Node's designers sought to solve, and 
 how their solution has made the creation of easily scalable, high-concurrency 
 networked systems easier for an open community of developers. We've seen how 
 JavaScript has been given very useful new powers, how its evented model has been 
 extended, and how V8 can be configured to further customize the JavaScript runtime.
  
 Through examples, we've learned how I/O is handled by Node, how to program the 
 REPL, as well as how to manage inputs and outputs to the process object. The goal of 
 demonstrating how Node allows applications to be intelligently constructed out of well-
 formed pieces in a principled way has begun. In the next chapter, we will delve deeper 
 into asynchronous programming, learn how to manage more complex event chains, and 
 develop more powerful programs using Node's model.
  
 [
  23 
 ]
  
 www.EBooksWorld.ir",NA
Understanding Asynchronous ,NA,NA
Event-Driven Programming,"The best way to predict the future is to invent it.
  
 — Alan Kay
  
 Eliminating blocking processes through the use of event-driven, asynchronous I/O is 
 Node's primary organizational principle. We've learned how this design helps 
 developers in shaping information and adding capacity: lightweight, independent, and 
 share-nothing processes communicating through callbacks synchronized within a 
 predictable event loop.
  
 Accompanying the growth in the popularity of Node is a growth in the number of well-
 designed evented systems and applications. For a new technology to be successful, it must 
 eliminate existing problems and/or offer to consumers a better solution at a lower cost in 
 terms of time or effort or price. In its short and fertile lifespan, the Node community has 
 collaboratively proven that this new development model is a viable alternative to existing 
 technologies. The number and quality of Node-based solutions powering enterprise-level 
 applications provide further proof that these new ideas are not only novel, but preferred.
  
 In this chapter we will delve deeper into how Node implements event-driven 
 programming. We will begin by unpacking the ideas and theories that event-driven 
 languages and environments derive from and grapple with, in an effort to clear away 
 misconceptions and encourage mastery. Following this introduction, more detail on how 
 timers, callbacks, I/O events, flow control, and the event loop are implemented and used 
 will be laid out. Theory will be practiced as we build up a simple but exemplary file and 
 data-driven applications, highlighting Node's strengths, and how it is succeeding in its 
 ambition to simplify network application designs.
  
 www.EBooksWorld.ir",NA
