Larger Text,Smaller Text,Symbol
About the Author,"Paul McFedries
  is a computer consultant, programmer, and freelance writer. He 
 has worked with computers in one form or another since 1975, he has a degree in 
 mathematics, and he can swap out a hard drive in seconds flat—yet still, 
 inexplicably, he has a life. McFedries is the author or coauthor of more than two 
 dozen computer books that have sold over 900,000 cop-ies worldwide. His titles 
 include 
 Paul McFedries’ Windows 95 Unleashed, Microsoft Office 97 Unleashed,
  and 
 Navigating the Internet,
  all from Sams Publishing.
  
 Other hats worn by McFedries on occasion include video editor, animator, bread 
 maker, Webmaster, brewmaster, cruciverbalist, and neologist. He has no cats, and 
 his favorite hobbies are shooting pool, taking naps, riding his motorcycle, and 
 talking about himself in the third person.
  
 P3/V4/swg1  VBA Unleashed #31046-5  janet  2/27/97  FM  Lp#3",NA
Tell Us What You Think!,"As a reader, you are the most important critic and commentator of our books. We 
 value your opinion and want to know what we’re doing right, what we could do 
 better, what areas you’d like to see us publish in, and any other words of wisdom 
 you’re willing to pass our way. You can help us make strong books that meet your 
 needs and give you the computer guidance you require.
  
 Do you have access to CompuServe or the World Wide Web? Then check out our 
 CompuServe forum by typing 
 GOSAMS
 at any prompt. If you prefer the World Wide 
 Web, check out our site at 
 http://www.mcp.com
 .
  
 NOTE
  
 If you have a technical question about this book, call our technical support line 
 at (800) 571-5840, extension 3668.
  
 As the team leader of the group that created this book, I welcome your comments. 
 You can fax, e-mail, or write me directly to let me know what you did or didn’t like 
 about this book—as well as what we can do to make our books stronger. Here’s the 
 information:
  
 Fax: 
  
 (317) 581-4669
  
 E-mail: 
  
 opsys_mgr@sams.mcp.com
  
 Mail: 
  
 Dean Miller 
  
  
 Comments 
 Department 
  
  
 Sams Publishing 
  
  
 201 W. 103rd Street 
  
  
 Indianapolis, IN  
 46290",NA
Introduction,"Invention in the mother of necessity.
  
 —Thorstein Veblen
  
 When Excel 5 was released in 1994, developers and power users were thrilled that 
 it included the first incarnation of Microsoft’s long-awaited new macro language: 
 Visual Basic for Appli-cations (VBA). Many people discarded the creaky old Excel 4 
 macro language without a sec-ond thought and waited eagerly for Microsoft to 
 fulfill its promise to make VBA the common macro language for all its applications.
  
 Other Office products were slowly brought into the VBA fold, but it’s only with the 
 release of Office 97 that Microsoft has finally achieved its goal. Now all of the Big 
 Four—Word, Excel, Access, and PowerPoint—have a VBA development 
 environment at their core. Not only that, but just about 
 everything
  in the Office 97 
 package is programmable: Outlook, Office Binder, even the Office Assistant.
  
 But unprecedented programmatic control over Office objects is only the beginning. 
 Microsoft is now licensing VBA as a separate product—called VBA 5.0—that other 
 companies can in-corporate into their own applications. A number of developers 
 have leaped willingly onto the VBA 5.0 bandwagon, including such heavyweights as 
 Adobe, Autodesk, Micrografx, and Visio. And as if that weren’t enough, Microsoft has 
 also created a version of VBA—called VBScript—that programmers can use as a 
 scripting tool for Web pages.
  
 There is little doubt, then, that VBA plays a huge role in Microsoft’s future plans. 
 Anyone in-terested in truly unleashing the power of the Office applications, other 
 programs, and Web pages will need to learn the VBA language. The good news is 
 that VBA combines both power and ease of use. So even if you’ve never 
 programmed before, you won’t find it hard to create useful procedures that let your 
 applications perform as they never have before.",NA
VBA 5.0: Something New for Everyone,"VBA 5.0 is no mere incremental upgrade. Since the previous version was released 
 with Office 95, Microsoft has spent its time revamping the interface and cramming 
 the VBA tool chest with countless new programming gadgets and gewgaws. (In case 
 you’re wondering, the “5.0”designation doesn’t mean all that much. It just 
 synchronizes the version numbers of VBA and the latest incarnation of Visual Basic.) 
 I’ll be showing you how to take advantage of these new features throughout this 
 book, but let’s begin with a sneak preview so you’ll know what to expect:
  
 VBA is now Office-wide:
  As I mentioned earlier, VBA is now the common 
 macro language for the entire Microsoft Office suite. This means that you can 
 leverage your",NA
What You Should ,NA,NA
Know ,NA,NA
Before Reading ,NA,NA
This Book,"My goal in writing this book was to give you complete coverage of the VBA 
 language, as well as numerous examples for putting the language to good use. Note, 
 however, that this book isn’t a programming tutorial per se. So although I cover the 
 entire VBA language, many rela-tively low-level topics are presented quickly so that 
 we can get to meatier topics. Therefore, although you don’t need programming 
 experience to read this book, knowledge of some pro-gramming basics would be 
 helpful.
  
 I’ve tried to keep the chapters focused on the topic at hand and unburdened with 
 long-winded theoretical discussions. For the most part, each chapter gets right 
 down to brass tacks without much fuss and bother. To keep the chapters 
 uncluttered, I’ve made a few assumptions about what you know and don’t know:
  
 I
  I assume you have knowledge of rudimentary computer concepts such as 
 files and folders.
  
 I
  I assume you’re familiar with Windows and that you know how to launch 
 applications and use accessories such as Control Panel.
  
 I
  I assume you’re comfortable with the basic Windows 95 interface. This book 
 doesn’t tell you how to work with tools such as menus, dialog boxes, and the Help 
 system.
  
 I
  I assume you can operate peripherals attached to your computer, such as the 
 keyboard, mouse, printer, and modem.
  
 I
  I assume you’ve installed VBA 5.0 (via Office 97 or some other VBA-enabled 
 applica-tion) and are ready to dive in at a moment’s notice.
  
 I
  Most of this book’s examples involve Office 97. Therefore, I assume you’ve 
 used the Office programs for a while and are comfortable working with these 
 programs.
  
 I
  I assume you have a brain and are willing to use it.",NA
How This Book Is Organized,"To help you find the information you need, this book is divided into eight parts that 
 group related tasks. The next few sections offer a summary of each part.",NA
Part I: Unleashing the VBA Programming ,NA,NA
Language ,"The five chapters in Part I provide intermediate-to-advanced coverage of the 
 fundamentals of VBA programming. Chapter 1 familiarizes you with the layout of the 
 new VBA Editor, and subsequent chapters teach you about variables, operators, 
 expressions, objects, and procedure control.",NA
Part II: Unleashing Microsoft Office Objects ,"Part II takes an in-depth look at programming all the major Office 97 applications. 
 I’ll discuss the objects, properties, methods, and events that are unique to Word, 
 Excel, PowerPoint, and Access.",NA
Part III: Unleashing VBA User Interface ,NA,NA
Design ,"The look and feel of your VBA applications is the subject of the three chapters in 
 Part III. We’ll begin with some basic methods for interacting with the user, and then 
 I’ll show you how to build forms and control them programmatically, how to assign 
 your procedures to menus and toolbars, and how to use VBA to build menus and 
 toolbars using code.",NA
Part IV: Unleashing Application Integration ,"These days, it’s a rare VBA application that operates in splendid isolation. Most 
 applications require at least a little interaction with software other than the 
 underlying VBA program. In-tegrating multiple applications is the topic of the four 
 chapters in Part IV. You’ll learn how to control other programs directly, how to use 
 Dynamic Data Exchange, how to program OLE and ActiveX objects, how to control 
 programs via OLE Automation, and how to work with class modules.",NA
Part V: Unleashing VBA Database ,NA,NA
Programming ,"Working with information stored in databases and tables is a crucial topic in this era 
 of client/ server setups and intranet-based organizations. From simple Excel list 
 maintenance chores, we’ll progress to programming the powerful Data Access Objects 
 model, working with ODBC, dealing with database security, and lots more.",NA
Part VI: Unleashing VBA Internet and Intranet ,NA,NA
Programming ,"Part VI shows you how to program VBA’s Internet- and 
 intranet-related features. Topics in-clude programming hyperlinks, building a custom 
 Web browser, taking advantage of Outlook’s built-in groupware features, building 
 Web pages with the ActiveX Control Pad, and program-ming Web pages with 
 VBScript.",NA
Part VII: Unleashing Advanced VBA ,NA,NA
Programming ,"This part of the book presents a hodgepodge of advanced VBA techniques. You’ll 
 learn how to trap errors, how to debug your code, how to use the Windows API, and 
 how to work with low-level file I/O and compiler directives.",NA
Part VIII: Unleashing VBA Applications ,"Fine words butter no parsnips, as they say, so I’ve crammed this book full of useful, 
 real-world examples. Most of these examples highlight a specific feature, so they tend 
 to be short. Here in Part VIII, however, I offer up some longer examples that show 
 you how to put together full-fledged VBA applications.",NA
The Appendixes ,"I’ve also tacked on a few extra goodies at the end of this book. The appendixes 
 include a com-plete listing of VBA’s statements and functions (Appendixes A and B), 
 the Windows ANSI character set (Appendix C), and an HTML primer (Appendix D).",NA
About the CD,"This book comes with a CD-ROM that contains the following:
  
 I
  All the VBA code used as examples throughout the book
  
 I
  Miscellaneous files from examples used in the book
  
 I
  ActiveX controls
  
 I
  Third-party programs that will help you create VBA applications",NA
Online Resources for This Book,"In this age of global communications and speed-of-light conversations, the notion 
 that the relationship between a writer and his readers will go no further than the 
 book you now hold is rather quaint, if not downright antiquated. This is particularly 
 true when the book’s subject matter is programming, because learning how to 
 control these unruly electronic beasts through code is a lifelong process. To that end, 
 I’ve assembled several online resources that you can use to further your VBA 
 education and commune with like-minded souls.
  
 For starters, if you have any comments about this book, or if you want to register a 
 complaint or a compliment (I prefer the latter), please don’t hesitate to send an e-
 mail missive to the fol-lowing address:
  
 paul@mcfedries.com
  
 Better yet, feel free to drop by my Web site, have a look around, and sign the Guest Book:
  
 http://www.mcfedries.com/
  
 P3/V4/swg1  VBA Unleashed #31046-5  janet  2/27/97  FM  Lp#3",NA
This Book’s Special Features,"Visual Basic for Applications Unleashed
  is designed to give you the information you 
 need with-out making you wade through ponderous explanations and interminable 
 technical background. To make your life easier, this book includes various features 
 and conventions that help you get the most out of the book and VBA itself.
  
 Steps:
  Throughout this book, each VBA task is summarized in step-by-step 
 proce-dures.
  
 Things you type:
  Whenever I suggest that you type something, what 
 you type appears in a 
 monospace
  font.
  
 Commands:
  I use the following style for application menu commands: File | 
 Open. This means that you pull down the File menu and select the Open 
 command.
  
 Visual Basic keywords:
  Keywords reserved in the Visual Basic for 
 Applications language appear in 
 monospace
  type.
  
 Function arguments:
  Throughout this book, I provide you with the proper 
 syntax for VBA’s many functions. These syntax constructions contain 
 arguments that fall into two categories: required (arguments that you must 
 include when calling the function) and optional (arguments that you can skip if 
 you don’t need them). To help you differentiate between the two, I show 
 required arguments in a 
 bolditalicmonospace 
 font, and I show optional arguments in 
 an 
 italicmonospace
  font.
  
 The code continuation character (
 ¯
 ):
  When a line of code is too long to fit 
 on one line of this book, it is broken at a convenient place, and the code 
 continuation char-
  
 acter appears at the beginning of the next line.
  
 The VBA 5.0 icon:
  This icon highlights features that are new to VBA 
 5.0. 
 The CD icon:
  This icon tells you that the file being discussed is 
 available on",NA
VBA,NA,NA
5.0,"the CD that comes with this book.
  
 Toolbar buttons:
  When a toolbar button is mentioned, a picture of the 
 button appears next to the paragraph in which it is mentioned.",NA
IN THIS PART,39,NA
P,NA,NA
AR,NA,NA
T,NA,NA
I,"Introducing VBA
  
 3
  
 I 
 Understanding Variables
  
 I 
 Building VBA Expressions
  
 59
  
 I 
 Working with Objects
  
 93
  
 115
  
 I 
 Controlling Your VBA 
 Code",NA
Unleashing ,NA,NA
the VBA ,NA,NA
Programming ,NA,NA
Language,NA,NA
What Is a Macro?,"A 
 macro
  is a small program that contains a list of instructions that you want a 
 program to per-form. Like DOS batch files (remember those?), macros combine 
 several operations into a single procedure that you can invoke quickly. (Many 
 people also refer to macros as 
 scripts
 .) This list of instructions is composed mostly 
 of 
 macro statements
  that are closely related to program com-mands. Some of these 
 statements perform specific macro-related tasks, but most just corre-spond to 
 menu commands and dialog box options. For example, VBA’s 
 ActiveWindow.Close 
 function works just like File | Close.",NA
How Does VBA Fit In?,"VBA is a programming environment designed specifically for application macros. As 
 I men-tioned in the Introduction, VBA is now the standard language in the Office 
 suite, and a number of other companies (such as Adobe and Visio) have 
 incorporated VBA into their applications. The ubiquity of VBA has an obvious 
 advantage: A standard language means that you have to learn only one set of 
 statements and techniques for all the programs that support VBA. It also means that 
 applications will get along better than they ever have, because VBA“knows” the 
 functions and commands used by every program.
  
 The power of VBA is clear, but perhaps its biggest advantage is that it’s just plain 
 easier to use than most programming languages (including the old macro languages 
 used in Word, Excel, and Access). If you don’t want to do any programming, VBA 
 lets you record macros and at-tach them to buttons either inside a document or on 
 a menu command or toolbar. You also can create dialog boxes by simply drawing 
 the appropriate controls onto a document or onto a separate “user form.” Other 
 visual tools let you customize menus and toolbars as well, so you have everything 
 you need to create simple applications without writing a line of code.",NA
1,Office applications.,NA
The Three Types of Procedures ,"In VBA, a 
 procedure
  is, broadly speaking, a collection of related statements that form 
 a unit. VBA procedures come in three flavors: command macros, user-defined 
 functions, and prop-erty procedures. Here’s a summary of the differences:
  
 I
  Command macros (which also are known as 
 Sub procedures,
  for reasons that will 
 become clear later in this chapter) are the most common type of procedure; 
 they usually contain statements that are the equivalent of menu options and 
 other program commands. The distinguishing feature of command macros is 
 that, like regular program commands, they have an effect on their 
 surroundings. (In Word, for ex-ample, this would mean the current document, 
 a section of text, and so on.) Whether it’s formatting some text, printing a 
 document, or creating custom menus, command macros 
 change
  things. I’ll 
 show you how to create command macros in the section titled “Writing Your 
 Own Command Macro.”
  
 I
  User-defined functions (also called 
 Function procedures
 ) work just like a 
 program’s built-in functions. Their distinguishing characteristic is that they 
 accept arguments and then manipulate those arguments and return a result. 
 A properly designed function has no effect on the current environment. I’ll 
 show you how to create these functions in the section titled “Creating User-
 Defined Functions with VBA.”
  
 I
  Property procedures are new to VBA 5.0 and are used to return or set a property 
 value for an object you’ve defined. I’ll explain objects and properties in detail 
 in Chapter 4,“Working with Objects,” but it’s enough to know for now that 
 properties describe an object (height, width, color, and so on). If you’ve 
 defined an object (called a 
 class module
  in VBA lingo), you create property 
 procedures to handle the object’s proper-ties. For example, suppose you’ve 
 defined a “Car” object. If someone using this object wanted to change the car’s 
 color to red, you would set up a property procedure that would do the actual 
 painting. I’ll talk about class modules and property procedures in more depth 
 in Chapter 26, “VBA Tips and Techniques.”",NA
Recording a VBA Macro,"By far the easiest way to create a command macro is to use the Macro Recorder. 
 With this method, you just run through the task you want to automate (including 
 selecting text, run-ning menu commands, and choosing dialog box options), and the 
 Recorder translates every-thing into the appropriate VBA statements. These are",NA
1,"status bar, and displays the Stop Recording Macro toolbar. Now perform the tasks 
 you want to include in the macro.
  
 When you finish the tasks, select Tools | Macro | Stop Recording or click the 
 Stop Macro button.",NA
Viewing the Resulting Module ,"When you record a macro, the application creates a “VBA project.” This is a 
 container that includes both the document you used for the macro and a special 
 object called a 
 module
  that contains the macro code.
  
 To see your macro, select Tools | Macro | Macros (or press Alt-F8) to display the 
 Macro dialog box. In the Macro Name list, highlight the macro you just recorded and 
 then click the Edit button. The application opens the Visual Basic Editor window 
 and then opens the module and displays the macro. As you can see in Figure 1.2, the 
 application (Excel, in this case) trans-lates your actions into VBA code and 
 combines everything into a single macro.
  
 F
 IGURE
  1.2.
  
 Comments
  
 Macro name
  
 Macro code
  
 A sample recorded
  
  
  
  
  
  
    
 macro.
  
 A typical macro has the following features:
  
 Sub
 /
 EndSub
 : These keywords mark the beginning (
 Sub
 ) and end (
 EndSub
 ) of a 
 macro. The 
 Sub
  keyword is the reason why command macros also are called 
 Sub procedures
 .
  
 Macro Name: After the 
 Sub
  keyword, Excel enters the name of the macro 
 followed by a left and right parenthesis (the parentheses are used for 
 arguments, as you’ll see later).
  
 Comments: The first few lines begin with an apostrophe (
 ‘
 ), which tells VBA 
 that these lines are 
 comments
 . As the name implies, comments are for show 
 only; they aren’t processed when you run the macro. In each recorded",NA
Editing a Recorded Macro ,"As you’re learning VBA, you’ll often end up with recorded macros that don’t turn 
 out quite right the first time. Whether the macro runs a command it shouldn’t or is 
 missing a command altogether, you’ll often have to patch things up after the fact.
  
 A VBA module is more like a word-processing document than a worksheet, so you 
 make changes the same way you would in a word processor or text editor. If your 
 macro contains statements you want to remove, just delete the offending lines from 
 the module.
  
 If you want to add new recorded actions to the macro, VBA 5.0 doesn’t give you any 
 way to record new statements into an existing macro. Instead, you should first 
 record a new macro that includes the actions you want, and then display the macro. 
 From here, you can use the standard Windows cut-and-paste techniques (including 
 drag-and-drop) to move the statements from the new macro into the other macro.",NA
Touring the Visual Basic Editor,"The Visual Basic Editor, shown in Figure 1.3, represents an entirely new way of 
 looking at the VBA universe. The idea was to create a separate, integrated VBA 
 development environment modeled on the layout of Microsoft’s Visual Basic 
 programming environment. To that end, the Visual Basic Editor is divided into 
 three areas: the Project Explorer, the Properties win-dow, and the work area.",NA
The Project Explorer,"The Project Explorer area shows a hierarchical view of the contents of the current 
 VBA project. (If you don’t see the Project Explorer, either select View | Project 
 Explorer, press Ctrl-R, or click the Project Explorer button on the toolbar.)
  
 These contents include the open application objects (worksheets, documents, 
 slides, and so on), any modules that have been created either by recording a macro 
 or by creating one from",NA
1,"the objects in the tree:
  
  
 Click the View Code button to open a module window that contains 
 the VBA code associated with the selected object. (You can also 
 view an
  
 object’s code by double-clicking the object.)
  
  
 Click the View Object button to switch back to the original 
 application and display the selected object.
  
  
 Click the Toggle Folders button to alternate the Project Explorer 
 display between a hierarchical view of the objects and a simple list 
 of all the
  
 objects.
  
 F
 IGURE
  1.3.
  
 Module window
  
 The Visual Basic Editor
  
 Object list
  
 Procedure list
  
 is a complete 
  
 programming 
  
 environment.
  
 Project Explorer
  
 Properties window
  
  
  
  
  
 Work area",NA
The Properties Window,"The Properties window shows the various properties available for whatever object 
 is highlighted in the Project Explorer. If you don’t see the Properties window, either 
 select View | Properties Window, press F4, or click the Properties Window button 
 on the toolbar.",NA
The Work Area ,"The rest of the Visual Basic Editor window is taken up by the work area. This is 
 where the module windows you work with will be displayed. Other VBA objects—
 such as the custom dialog boxes and user forms that you create yourself—will also 
 appear in this area.
  
 To get a module to appear in the work area, highlight it in the Project Explorer and 
 then use any of the following techniques:
  
 I
  Click the View Code button on the Project Explorer toolbar.
  
 I
  Select View | Code.
  
 I
  Press F7.
  
 I
  Double-click the module.
  
 Note that each module window has two drop-down lists beneath the title bar:
  
 Object list: This control contains a list of the available objects. Modules 
 don’t have objects, so this list contains only 
 (General)
  for a module window.",NA
Writing Your Own Command ,NA,NA
Macro,NA,NA
1,"Although the Macro Recorder makes it easy to create your own macros, there are 
 plenty of macro features that you can’t access with mouse or keyboard actions or by 
 selecting menu options. In Excel, for example, VBA has a couple dozen information 
 macro functions that return data about cells, worksheets, workspaces, and more. 
 Also, the VBA control functions let you add true programming constructs such as 
 looping, branching, and decision-making.
  
 To access these macro elements, you need to write your own VBA routines from 
 scratch. This is easier than it sounds, because all you really need to do is enter a 
 series of statements in a module. The next two sections take you through the 
 various steps.
  
 NOTE: A PARADOX
  
 Although the next two sections tell you how to create VBA macros, I realize theres 
 an inherent paradox here: How can you write your own macros when you havent 
 learned anything about them yet? Making you familiar with VBAs statements and 
 functions is the job of the other four chapters here in Part I. The next couple of 
 sections will get you started, and you can use this knowledge as a base on which to 
 build your VBA skills in subsequent chapters.",NA
Creating a New Module ,"If you want to enter your macro in an existing module, just display the window as 
 described in the section “Viewing the Resulting Module.” If you want to start a new 
 module, first use either of the following techniques to display the Visual Basic Editor 
 (if you’re not there already):
  
 I
  Select Tools | Macro | Visual Basic Editor.
  
 I
  Click the Visual Basic Editor button on the Visual Basic toolbar. (To display 
 the 
  
 Visual Basic toolbar, select View | Toolbars | Visual Basic.)
  
 TIP: TOGGLING BETWEEN VBA AND THE APPLICATION
  
 You can also get to the Visual Basic Editor by pressing Alt-F11. In fact, this key 
 combination is a toggle that switches you between the Visual Basic Editor and the 
 original application.",NA
Writing a Command Macro ,"With a module window open and active, follow these steps to write your own 
 command macro:
  
 1. Place the insertion point where you want to start the macro. (Make sure the 
 insertion 
  
 point isn’t inside an existing macro.)
  
 2. If you want to begin your macro with a few comments that describe what the 
 macro 
  
 does, type an apostrophe (
 ‘
 ) at the beginning of each comment line.
  
 3. To start the macro, type 
 Sub
  followed by a space and the name of the macro. 
 When you press Enter at the end of this line, VBA automatically adds a pair of 
 parentheses at the end of the macro name. It also tacks on an 
 EndSub
  line to 
 mark the end of the procedure.
  
 4. Between the 
 Sub
  and 
 EndSub
  lines, type the VBA statements you want to include 
 in 
  
 the macro.
  
 TIP: INDENT STATEMENTS FOR CLARITY
  
 To make your code easier to read, you should indent each line by pressing the 
 Tab key at the beginning of the line. You can also use the following buttons on the 
 Edit toolbar (to display this toolbar, select View | Toolbars | Edit in the Visual 
 Basic Editor):
  
 Indent
  
 Outdent (or press Shift-Tab)
  
 Note, however, that VBA preserves the indentation on subsequent lines, so you 
 only have to indent the first line.
  
 When you press Enter to start a new line, VBA analyzes the line you just entered 
 and performs three chores:
  
 I
  It formats the color of each word in the line. By default, VBA keywords are 
 blue, comments are green, errors are red, and all other text is black. (You can 
 change these colors if you like. To find out how, see the section “Setting 
 Visual Basic Editor Options.”)
  
 I
  VBA keywords are converted to their proper case. For example, if you type 
 endsub
 , 
  
 VBA converts this to 
 EndSub
  when you press Enter.
  
 I
  It checks for syntax errors. VBA signifies a syntax error either by displaying a 
 dialog box to let you know what the problem is or by not converting a word 
 to its proper case or color.",NA
1,"By always entering VBA keywords in lowercase letters, youll be able to catch typing 
 errors by looking for keywords that VBA doesnt recognize (in other words, the ones 
 that remain in lowercase).",NA
