Larger Text,Smaller Text,Symbol
"Support files, eBooks, discount offers and more ","You might want 
 to visit 
 www.PacktPub.com
  for support files and downloads related to your book. 
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up 
 for a range of free newsletters and receive exclusive discounts and offers on Packt books 
 and eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com 
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can access, read and search across Packt's entire library of books.",NA
Why Subscribe?,"f 
  
 Fully searchable across every book published by Packt
  
 f 
  
 Copy and paste, print and bookmark content
  
 f 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials 
 for immediate access.",NA
Table of Contents,"Preface 
  
 Chapter 1: Creating a Project in Vaadin 
  
 Introduction  
 Creating a project in Eclipse IDE  
 Generating a Vaadin project in Maven archetype 
 Building a Vaadin application with Gradle  
 Using Vaadin with Scala  
 Running Vaadin on Grails  
 Chapter 2: Layouts 
  
 Introduction  
 Creating an adjustable layout using split panels 
 Creating a custom layout  
 Controlling components over the CSS layout 
 Using CSS layouts for mobile devices  
 Binding tabs with a hard URL  
 1
  
 7 
  
 7  
 8  
 12  
 14  
 17  
 20 
 27 
  
 27  
 28  
 31  
 34  
 36  
 39 
 Using Navigator for creating bookmarkable applications with back-forward  
 button support  
 Aligning components on a page  
 Creating UI collections of components  
 Dragging-and-dropping between different layouts 
 Building any layout with AbsoluteLayout  
 Chapter 3: UI Components 
  
 Introduction  
 Viewing details of items in ListSelect 
 Inserting a button to remove a table row 
 Creating a line chart with Flot  
 Creating a pie chart with Highcharts  
 43  
 46  
 48  
 51  
 54 
 57 
  
 57  
 58  
 63  
 67  
 72",NA
Preface,"It is really expensive and demanding to develop Rich Internet Applications from scratch. 
 Vaadin is an amazing framework that contains many ready-made components for the creation 
 of user interfaces. Applications created in Vaadin are compatible with all the latest versions of 
 web browsers. Although the screenshots in this book are from Chrome, examples can also run 
 on other browsers such as Firefox Mozilla, Internet Explorer, and Opera.
  
 The 
 Vaadin 7 Cookbook
  contains many practical recipes that we have gathered during the 
 development of Vaadin applications. This book will help you to take your learning experience 
 to the next level by providing you with many solutions to the commonly-faced problems along 
 with explanations. There is even more than that. This book goes beyond the basics and shows 
 you how to build Vaadin applications for real-world scenarios.
  
 The 
 Vaadin 7 Cookbook
  starts with the creation of a project in various tools and languages then 
 moves to components, layouting, events, data binding, and custom widgets. Vaadin, together 
 with Grails, is a powerful tool for the rapid development of RIA applications. This is described 
 in the chapter on how to work with GORM. The quality and stability of the application, testing 
 the Vaadin code, and the data management of Vaadin is also explained in detail.
  
 This book is focused on learning and understanding how to work with Vaadin as well as 
 trying out Vaadin with other technologies such as Grails.",NA
What this book covers ,"Chapter 1
 , 
 Creating a Project in Vaadin
 , shows how to create projects that support three 
 languages—Java, Groovy, and Scala.
  
 Chapter 2
 , 
 Layouts
 , is about the practical concepts of layouts in the Vaadin framework. It 
 describes controlling components using the CSS layout, aligning components on the page, 
 creating bookmark-able applications, dragging and dropping between different layouts, 
 and building any layout with 
 AbsoluteLayout
 .",NA
What you need for this book,"Vaadin 7: 
 https://vaadin.com/download
  
 One of these IDEs:
  
 f 
  
 Eclipse IDE for Java EE Developers: 
 http://www.eclipse.org/downloads
  
 f 
  
 IntelliJ IDEA Ultimate Edition: 
 http://www.jetbrains.com/idea/download/
  
 index.html
  
 Any web browser, for example:
  
 f 
  
 Chrome: 
 www.google.com/chrome
  
 f 
  
 Firefox: 
 http://www.mozilla.org/en-US/firefox/new
  
 The Java programming language:
  
 f 
  
 Java 7, but it can also work in Java 6: 
 http://www.oracle.com/technetwork/
  
 java/javase/downloads
  
 f 
  
 In some recipes, these languages are also used:
  
 Groovy: 
 http://groovy.codehaus.org
  
 Scala: 
 http://www.scala-lang.org
  
 Other technologies used in some recipes:
  
 f 
  
 Groovy/Grails Tool Suite: 
 http://www.springsource.org/downloads/sts-
  
 ggts
  
 f 
  
 Gradle: 
 http://www.gradle.org/downloads
  
 f 
  
 Maven 3: 
 http://maven.apache.org
  
 f 
  
 Grails 2.1.0: 
 http://grails.org/download
  
 f 
  
 The TestBench plugin in Firefox: 
 https://vaadin.com/directory#addon/
  
 vaadin-testbench",NA
Who this book is for,"This book is for developers who want to create Rich Internet Applications with Vaadin.
  
 Both newcomers to Vaadin and those who have some experience with it will find recipes to 
  
 expand their working knowledge of Vaadin.
  
  
 3",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between different kinds 
 of information. Here are some examples of these styles, and an explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
  
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""Now we 
 can try to change the code inside the 
 HellovaadinUI
  class, so the application prints out the 
 name of the system user.""
  
 A block of code is set as follows:
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <web-app xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" 
 xmlns=""http://java.sun.com/xml/ns/javaee"" xmlns:web=""http://java.sun.
  
 com/xml/ns/javaee/web-app_2_5.xsd"" xsi:schemaLocation=""http://java. 
 sun.com/xml/ns/javaee http://java.sun.com/xml/ns/javaee/web-app_2_5.
  
 xsd"" id=""WebApp_ID"" version=""2.5"">
  
  <display-name>Vaadin Web Application</display-name>
  
  <context-param>
  
  
    
  <description>Vaadin production mode</description>
  
  
    
  <param-name>productionMode</param-name>
  
  
    
  <param-value>false</param-value>
  
  </context-param>
  
  <servlet>
  
  
  <servlet-name>Vaadin Application Servlet</servlet-name>
  
  
  <servlet-class>com.vaadin.server.VaadinServlet</servlet-class>
  
  <init-param>
  
  
    
  <description>Vaadin UI to display</description>
  
  
    
  <param-name>UI</param-name>
  
  
    
  <param-value>app.MyVaadinUI</param-value>
  
  
  </init-param>
  
  </servlet>
  
  <servlet-mapping>
  
  
   
  <servlet-name>Vaadin Application Servlet</servlet-name>
  
  
  
  <url-pattern>/*</url-pattern>
  
  </servlet-mapping> 
  
 </web-app>
  
 New terms and important words are shown in bold. Words that you see on the screen, in 
 menus or dialog boxes for example, appear in the text like this: ""There should be a few 
 Vaadin wizards listed. Choose Vaadin 7 Project and click on the Next button.""
  
  
   
 4",NA
Reader feedback ,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , and 
 mention the book title via the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing 
 or contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support ,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code ,"You can download the example code files for all Packt books you have purchased from your 
 account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, you can 
 visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed directly 
 to you.",NA
Errata ,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the code—
 we would be grateful if you would report this to us. By doing so, you can save other readers 
 from frustration and help us improve subsequent versions of this book. If you find any 
 errata, please report them by visiting 
 http://www.packtpub.com/submit-errata
 , 
 selecting your book, clicking on the erratasubmissionform link, and entering the details of 
 your errata. Once your errata are verified, your submission will be accepted and the errata 
 will be uploaded on our website, or added to any list of existing errata, under the Errata 
 section of that title. Any existing errata can be viewed by selecting your title from 
 http://www. packtpub.com/support
 .
  
  
 5",NA
Piracy ,"Piracy of copyright material on the Internet is an ongoing problem across all media. At Packt, 
 we take the protection of our copyright and licenses very seriously. If you come across any 
 illegal copies of our works, in any form, on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring 
 you valuable content.",NA
Questions ,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with 
 any aspect of the book, and we will do our best to address it.
  
  
   
 6",NA
1 ,NA,NA
Creating a Project ,NA,NA
in ,NA,NA
Vaadin,"In this chapter, we will cover:
  
 f 
  
 Creating a project in Eclipse IDE
  
 f 
  
 Generating a Vaadin project in Maven archetype
  
 f 
  
 Building a Vaadin application with Gradle
  
 f 
  
 Using Vaadin with Scala
  
 f 
  
 Running Vaadin on Grails",NA
Introduction,"Before we start coding, we need a project. Vaadin projects can be created in many ways 
 using several tools and languages.
  
 In this chapter, we will show how to make projects that support three languages: Java, 
 Groovy, and Scala.
  
 First, we will make a simple Java project in Eclipse. Then, we will continue in a more 
  
 sophisticated way and make a Vaadin application by using Maven and Gradle. Maven is a tool 
 providing a better build process and it uses XML for the description of project, definition of 
 dependencies, plugins, and so on. While Gradle is the next generation of build tools. Gradle 
 combines both Maven and Ant, taking the best from both tools. Maybe the most exciting 
 thing about Gradle is that it is uses Groovy instead of XML.
  
 After we know how to make the project from Maven archetype, we will make the same 
 project in IntelliJ IDEA.",NA
Creating a project in Eclipse IDE,"In this recipe, we are going to create a new Vaadin project in the Eclipse IDE.",NA
Getting ready,"Download and install the latest version from the Eclipse download page (specifically 
 Eclipse IDE for Java EE Developers), 
 http://www.eclipse.org/downloads
 .
  
 There is an Eclipse extension for Vaadin, which helps us with the creation of Vaadin projects, 
 widget set compilation, and so on. The instructions on how to install the extension are at 
 http://vaadin.com/eclipse
 .",NA
How to do it...,"Carry out the following steps in order to create a new project in Eclipse IDE:
  
 1. Open the New Project window and search for 
 vaadin
 .",NA
How it works...,"Let's have a look at what has been generated by Eclipse.
  
  
 The following table explains the content of the important directories:
  
 Directory / Project Item 
  
 Description
  
  
 Deployment Descriptor 
 Java Resources/src
  
 Is not a real directory but it offers a user-friendly way 
 to edit the 
 web.xml
  file. 
  
 Contains the entire project's Java source code.
  
 Contains deployment descriptor file 
 web.xml
 . We can 
 also place here static resources such as images, CSS, 
  
 WebContent 
  
 or JavaScript files.
  
 In this folder we can make a 
 VAADIN
  directory for the 
 new themes. 
  
 build 
  
 Is used to store compiled classes.
  
  
  
 web.xml
  must contain the definition of the UI class, servlet, and 
  
  
 URL mapping. It must be located inside the 
 WEB-INF
  folder.",NA
There's more...,"Now we can try to change the code inside the 
 HellovaadinUI
  class, so the application 
 prints out the name of the system user. 
  
 String user = System.getProperty(""user.name"");
  
 Label label = new Label(""Hello Vaadin user: "" + user);
  
 layout.addComponent(label);
  
  
 Notice we can see the changes in code without restarting the 
  
  
 application server. The project is recompiled after we save a file and 
  
 changes are visible in the browser right away.
  
 We need to add the 
 ?restartApplication
  parameter into the URL 
  
 when running a Vaadin application with the 
 @PreserveOnRefresh
  
 annotation on our UI class.",NA
Generating a Vaadin project in Maven ,NA,NA
archetype,"Maven makes the build process really easy. Let's see how easy it is to make a new Vaadin 
 project using Maven. We will use the latest version, Maven 3, which can be downloaded from 
 http://maven.apache.org/download.html
 .
  
 We are going to use the command line in this recipe. We will make the project in the 
 command prompt and then we can import the Maven project into whatever IDE that 
 supports Maven (Eclipse, IntelliJ IDEA, and so on).
  
 Using Maven archetypes is quite handy and a quick way to create a new project. Let's 
 try to make a new Vaadin project using the 
 vaadin-archetype-application
  
 archetype.
  
 For those who are new to Maven, please learn the basics from the following web page:
  
 http://maven.apache.org/guides/getting-started/maven-in-five-minutes. 
 html",NA
How to do it...,"Carry out the following steps in order to create a new project in Maven:
  
 1. Open the command prompt and check whether Maven is installed properly. The 
 version of Maven should be displayed. If not, then search the Web for how to 
 install Maven 3 on your operating system.
  
 $ mvn --version",NA
How it works...,"We have made a new Vaadin application from  the Maven archetype and all the content 
 needed for running the application was generated for us. 
  
 Let's have a look at the folder structure in the project.
  
 Directory / Project Item 
  
 Description
  
  
 pom.xml 
  
 src/main/java 
  
 src/main/webapp/WEB-INF 
 src/main/webapp/VAADIN 
 target
  
 Is a Maven configuration file. POM stands for Project 
 Object Model. 
  
 Contains the entire project's Java source code. 
  
 Contains 
 web.xml
 , the deployment descriptor.
  
 Contains a compiled widget set and can contain new 
 Vaadin themes.
  
 Used to place the output from compilation. 
  
  
 Maven archetype could be described as a project template. We can create our own archetypes 
 by running the following command inside the Maven project:
  
 mvn archetype:generate",NA
There's more...,"We can configure auto-redeploys in Jetty. The scanning interval can be set to, for example, 
 2 seconds. After we recompile the code, Jetty redeploys the application so we don't have to 
 stop and start the application server after each change in the code. The following change 
 needs to be made in the 
 pom.xml
  file:
  
 <scanIntervalSeconds>2</scanIntervalSeconds>
  
 More about the Jetty plugin can be found on the following link:
  
 http://docs.codehaus.org/display/JETTY/Maven+Jetty+Plugin",NA
Building a Vaadin application with Gradle,"Gradle is the next generation of builds tools. It helps with building, publishing, deploying, 
 and actually any other task which should be automated.
  
 Gradle build scripts are written in Groovy, which makes this build tool really 
 straightforward and easy to use. In this recipe, we are going to use the Groovy language.",NA
Getting ready,"Let's install Gradle before we start from 
 http://gradle.org/installation
 .
  
 Create a new directory where we will place the new project: 
  
 mkdir vaadin-in-gradle",NA
How to do it...,"Carry out the following steps in order to create a new project in Gradle:
  
 1. Create a file 
 build.gradle
  in the project root. It is going to be just one line that is 
  
 necessary for running the project.
  
 apply from: 'http://plugins.jasoft.fi/vaadin.plugin'
  
 2. Run the 
 createVaadinProject
  target and fill in the name of the application and 
 package. Alternatively, just press the 
 Enter
  key twice and let the plugin create the 
 default application inside the default package.
  
  
 gradle createVaadinProject 
  
 3. Run target 
 vaadinRun
 , which starts up the embedded Jetty web server, and the 
  
 application will be deployed.
  
 gradle vaadinRun
  
 The URL of the web server is printed out in the console as follows:
  
 :themes 
  
 :compileJava 
  
 :processResources UP-TO-DATE 
  
 :classes 
  
 :widgetset 
  
 :vaadinRun 
  
 Application running on http://0.0.0.0:8080 (debugger on 8000) 
 > Building > :vaadinRun",NA
How it works...,"Gradle is following the 
 convention over configuration
  paradigm and that is why Gradle 
 build scripts are so minimalistic. For example, the default source folder for Groovy files is 
 src/main/groovy
  and we can change it by the following code that we place inside the 
 build script 
 build.gradle
 .
  
 sourceSets {
  
  
  main {
  
  
  groovy {
  
    
  srcDirs = 
 ['src/groovy']
  
  
  }
  
  
  } 
  
 }
  
 The next valuable thing about  Gradle is good documentation:
  
 http://www.gradle.org/docs/current/userguide/userguide_single.html
  
 Let's have a bit more detailed look at what the Gradle plugin for Vaadin did for us.
  
 When we run the 
 createVaadinProject
  target, the plugin creates two files. 
 MyApplication.groovy
  inside 
 com.example.myapplication
  package and 
 web.xml
  in 
 src/main/webapp/WEB-INF
  folder.
  
 Directory / Project Item 
  
 Description
  
 build.gradle 
  
 Gradle build script. 
  
 src/main/groovy 
  
 Contains Groovy source code. 
  
 src/main/webapp/ 
  
 Contains 
 WEB-INF/web.xml
 , the deployment descriptor.
  
 The plugin also defines the 
 vaadinRun
  target that starts up the Jetty web server and 
 deploys the application.",NA
There's more...,"There are other targets such as 
 createVaadinTheme
 , 
 devmode
 , 
 widgetset
 , and more in 
 the Vaadin plugin. All these, and more information about the plugin configuration, can be 
 found on the GitHub page:
  
 https://github.com/johndevs/gradle-vaadin-plugin",NA
Using Vaadin with Scala,"Scala is a multi-paradigm language integrating object-oriented and functional 
 programming. Read more about Scala on 
 http://www.scala-lang.org
 .",NA
Getting ready,"Scala installation is quite easy. Just go to 
 http://www.scala-lang.org/downloads
 , 
 download Scala, and set up system variables as follows: 
  
 f 
  
 Linux/Mac 
  
  
 SCALA_HOME=/Users/John/Installations/scala 
  
 export SCALA_HOME 
  
  
 export PATH=$PATH:$SCALA_HOME/bin
  
 f 
  
 Windows
  
 %SCALA_HOME% = c:\Scala 
  
 %PATH% = %PATH%;%SCALA_HOME%\bin
  
 We have to maintain our project anyhow and we are going to utilize Gradle.
  
  
 There is also another way to manage Scala projects. It is called 
  
  
 Typesafe and more info is on 
 http://typesafe.com
 .",NA
How to do it...,"Carry out the following steps in order to create a new Scala project:
  
 1. Make the project structure so we have folders where we can put our project files. 
 mkdir -p vaadin-in-scala/src/main/{scala/app,webapp/WEB-INF}
  
 2. Make 
 build.gradle
  in the project root. It is going to be just a few lines that are 
  
 necessary for running the project.
  
 apply plugin: 'war' 
  
 apply plugin: 'jetty' 
  
 apply plugin: 'scala'
  
 repositories {
  
  
  
 mavenCentral()",NA
How it works...,"We have made a Gradle project in which we have applied the 
 scala
  plugin. The Scala plugin 
 inside the Gradle build script ensures that all the 
 .scala
  files inside the 
 src/main/scala 
 source folder will be compiled. Scala files are compiled to 
 .class
  files that are then deployed 
 on the Jetty web server. 
  
 The deployment descriptor (
 web.xml
  file) defines one servlet. When users access the 
 URL with the 
 /*
  pattern, which is mapped to the Vaadin servlet, 
 MyVaadinUI
  is shown 
 in the browser.
  
 The important thing we need to check is the 
 init-param
  element of the Vaadin servlet. 
 It needs to point exactly to the UI class, which represents our application. The path to the 
 UI class must be the full name of the class together with the package, for example, 
 app.MyVaadinUI
 .",NA
See also,"f 
  
 Scaladin is a Vaadin add-on that makes using Vaadin with the Scala language easier. 
  
 More information can be found on the Scaladin add-on page at 
 https://vaadin. 
  
 com/directory#addon/scaladin
 .",NA
Running Vaadin on Grails,"Grails is a web application framework, which uses the Groovy language, following the 
 coding by convention
  paradigm. All the information about Grails can be found at the 
 following link:
  
 http://grails.org
  
 The Grails plugin called 
 vaadin
  integrates Vaadin into the Grails project. Therefore, we 
 can use Vaadin as a replacement for the Grails view layer. Instead of writing HTML, CSS, 
 and JavaScript, we make Vaadin view in Groovy. More information about the Vaadin 
 integration is available at the following web page:
  
 http://vaadinongrails.com
  
 We are going to make a simple Vaadin application that will be running on Grails and 
 written in Groovy.",NA
Getting ready,"Install the Eclipse Groovy/Grails Tool Suite (GGTS). download link is available at the 
 Grails pages at 
 http://grails.org/products/ggts
 .",NA
How to do it...,"Carry out the following steps in order to create a new Grails project with 
 Vaadin: 
  
 1. Open File | New | Grails Project.
  
  
  
  
  
  
 2. Fill in the name of the project and finish the New Grails Project wizard.",NA
How it works...,"We have made a Grails project where we have replaced the Grails view layer with a 
 Vaadin framework. The integration between Grails and Vaadin is done by the Grails 
 plugin that is connecting these two frameworks. As you have experienced, the Vaadin 
 plugin is available via the Grails plugin system 
 (
 http://grails.org/plugin/vaadin
 ).
  
 Let's have a close look at what the Vaadin plugin has generated for us.
  
 The 
 MyUI.groovy
  file has been generated inside the 
 grails-app/vaadin
  source folder. 
 MyUI
  represents the Vaadin user interface, which is shown to the user in the browser 
 window.
  
 package app
  
 import com.vaadin.ui.UI
  
 import com.vaadin.ui.VerticalLayout
  
 import com.vaadin.server.VaadinRequest
  
 import com.vaadin.ui.Label
  
 import com.vaadin.grails.Grails
  
 class MyUI extends UI {",NA
See also ,"f 
  
 More about Grails can be learned from the manual at 
  
  
  
 http://grails.org/doc/latest 
  
  
 f 
  
 We will explore Grails and Vaadin integration in 
 Chapter 8
 , 
 Spring 
 and 
  
  
 Grails Integration",NA
2 ,NA,NA
Layouts,"In this chapter, we will cover:
  
 f 
  
 Creating an adjustable layout using split panels
  
 f 
  
 Creating a custom layout
  
 f 
  
 Controlling components over the CSS layout
  
 f 
  
 Using CSS layouts for mobile devices
  
 f 
  
 Binding tabs with a hard URL
  
 f 
  
 Using Navigator for creating bookmarkable applications with back-
 forward 
  
 button support
  
 f 
  
 Aligning components on a page
  
 f 
  
 Creating UI collection of components
  
 f 
  
 Dragging-and-dropping between different layouts
  
 f 
  
 Building any layout with AbsoluteLayout",NA
Introduction,"Layout management in Vaadin is a direct successor of the web-based concept for separation 
 of content and appearance, and of the Java Abstract Windowing Toolkit (AWT) solution for 
 binding the layout and user interface components into objects in programs. Vaadin layout 
 components allow us to position our UI components on the screen in a hierarchical fashion, 
 much as in conventional Java UI toolkits such as AWT, Swing, or SWT (Standard Widget 
 Toolkit). This chapter describes a few of the practical concepts in the Vaadin framework. 
  
 Layouting is comprehensive and could be published in a separate book. A lot of technical 
 details are described in the Vaadin book on the web page: 
 https://vaadin.com/book/ 
 vaadin7/-/page/layout.html
 .",NA
Creating an adjustable layout using split panels,"In a more complex layout, it is better to let the user adjust it. If we want to use a more 
 flexible layout, we can use split panels. This recipe is about creating a complex layout with 
 different components, for example, menu, editor, properties view, and Help view.",NA
How to do it...,"Carry out the following steps to create an adjustable layout:
  
 1. We create a simple Vaadin project with the main UI class called, for example, 
 Demo
 :
  
 public class Demo extends UI {…}
  
 2. Our application will be based on split panels. As a main panel, we use 
  
 HorizontaSplitPanel
 . This panel is divided into two areas. The first is on the left 
 side, the second is on right the side.
  
 public class AdjustableLayout extends HorizontalSplitPanel {…}
  
 3. In the constructor, we set the properties of this main panel. On the left side we insert 
 the main menu, on the right side we insert the other content. The left area will take 
 10 percent of the whole panel. And with the 
 setSizeFull()
  method, we set height 
 and width to 100 percent of the window.
  
 public AdjustableLayout() {
  
  
  setFirstComponent(createMenu());
  
  
  setSecondComponent(createContentPanel());
  
  
  setSplitPosition(10, Unit.PERCENTAGE);  
  
  
  setSizeFull();
  
  }",NA
How it works...,"Users can adjust the layout by dragging the bar with the mouse. To disable changing the bar 
 position, we can use the 
 setLocked(true)
  method. With the 
 setSplitPosition(float 
 position)
  method, we can programmatically set the bar position. When we don't set any 
 unit, previous unit will be used. 
 SplitPanel
  only supports pixel or percent from the 
 enumeration unit in the interface. This value position means how big an area the first 
 component takes of the panel. The second area takes the rest. If we want to define primarily 
 the size of the second area, we set the reverse parameter to 
 true
 .",NA
See also,"f 
  
 For more information about the Application Program Interface (API) of the 
  
 VerticalSplitPanel
  class, visit 
 https://vaadin.com/api/7.0.0/com/
  
 vaadin/ui/VerticalSplitPanel.html
  
 f 
  
 For more information about the API of the 
 HorizontalSplitPanel
  
 class visit 
 https://vaadin.com/api/7.0.0/com/vaadin/ui/
  
 HorizontalSplitPanel.html
  
 f 
  
 The Developer's Guide about 
 SafeHtml
  is available at 
 https://developers.
  
 google.com/web-toolkit/doc/latest/DevGuideSecuritySafeHtml",NA
Creating a custom layout,"When we work on a complex web application, we need to cooperate with more people in the 
  
 team. UX or graphic designers design layouts and for them it is more natural to design layouts 
  
 using HTML and CSS. In such cases, we can use Custom layout that is described in the 
  
 HTML template.",NA
How to do it...,"Carry out the following steps to create a custom layout:
  
 1. Create a project with the main UI class, 
 Demo
 .
  
 public class Demo extends UI {…}
  
 2. First, we'll create an HTML template. Vaadin separates the appearance of the user 
 interface from its logic using themes. Themes can include Sass or CSS style sheets, 
 custom HTML layouts, and any necessary graphics. We'll call our template 
 mylayout.html
  and place it under the folder 
 layouts
 . In the 
 WebContent
  folder 
 we create this path of folders:
  
 WebContent/VAADIN/themes/mytheme/layouts
  
 3. Next, we define our layout. By setting the location attribute in the 
 <div>
  element, we 
 mark our specific areas. These elements will be replaced by Vaadin components. On 
 the top we will put a header. We will create one menu on the left side. We will leave 
 the central area for some content page. At the end we will insert a page footer, for 
 example, for a status line. The 
 Attribute
  class is used for CSS styling.
  
  <div location=""header"" class=""header""></div> 
 <div location=""menu"" class=""menu""></div>
  
  <div location=""content"" class=""content""></div> 
 <div location=""footer"" class=""footer""></div>
  
 4. In the next step, we create our CSS style for this layout. Under the folder 
 mytheme
  we 
  
 create a file 
 styles.css
 .
  
 WebContent/VAADIN/themes/mytheme/styles.css
  
 5. In this file, we can say how to align a component in each area, what color and size will 
  
 be used, and other properties.
  
 .header,.menu,.footer {
  
  
  border: thin;
  
  
  border-style: solid;
  
  
  border-color: LightGrey; 
  
 }
  
 .header {
  
  
  text-align: center;
  
  
  font-size: 32px;
  
  
  height: 75px; 
  
 }",NA
How it works...,"Layout is described in the HTML template file. A template includes the 
 <div>
  elements with a 
 location
  attribute that defines the location identifier. The client-side engine of Vaadin will 
 replace the contents of the location elements with the components. The components are 
 bound to the location elements by the location identifier given to the 
 addComponent()
  
 method. The template file is separate from the source code. It's placed under the 
 WebContent/VAADIN/ themes/<nameTheme>/layouts
  folder. We can set the style of the 
 layout with the CSS file placed in 
 WebContent/VAADIN/themes/<nameTheme>/styles.css
 .",NA
