Larger Text,Smaller Text,Symbol
Sessions and Cookies,". . . . . . . . . . . . . . . . . . . 89 
  
 Cookies: Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 89",NA
Chapter 6 ,NA,NA
PHP and Security,". . . . . . . . . . . . . . . . . . . . . . . 121 
  
 php.ini and Security . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121 
  
  
 allow_url_include . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122 
  
  
 open_basedir . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123 
  
  
 Error Management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123 
  
  
 Improving Session Security . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124 
  
 Validating Submitted Data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 126 
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128 
  
 Conclusion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129",NA
Preface,"PHP is considered as one of the most popular web based languages. At its core, PHP was 
 designed to help enhance web pages and make their content dynamic, but over the years 
 PHP has evolved in something much more useful than this. With PHP, developers are 
 easily able to build complex applications, such as forums, picture galleries and a whole 
 lot more.
  
 In this book,
  Jump Start PHP
 , we will teach you the basics to writing and developing in 
 PHP and will guide from building basic PHP web pages with dynamic content, to 
 building interactive web based applications. We'll address issues such as security, 
 database interaction and setting up developer environments for building your PHP 
 applications.
  
 Throughout
  Jump Start PHP
 , we will work on an ongoing project, a small but robust 
 blogging application, which will apply the theory discussed in each chapter to a real 
 development scenario. This project will incorporate some useful functionality (a front-
 end to display posts, comments, and administrative tools) and will hopefully help to 
 demonstrate the concepts we discuss throughout the book",NA
Who Should Read This Book,"Developers seeking a rapid introduction to PHP. You'll need to know HTML and CSS, 
 and experience with other programming languages would be useful.",NA
Conventions Used,"You’ll notice that we’ve used certain typographic and layout styles throughout this book 
 to signify different types of information. Look out for the following items.",NA
Code Samples,"Code in this book will be displayed using a fixed-width font, like so:
  
 <h1>A Perfect Summer's Day</h1>
  
  
 <p>It was a lovely day for a walk in the park. The birds 
  
  
 were singing and the kids were all back at school.</p>",NA
"Tips, Notes, and Warnings","Hey, You!
  
  
 Tips will give you helpful little pointers.
  
  
 Ahem, Excuse Me …
  
  
 Notes are useful asides that are related—but not critical—to the topic at hand.
  
  
 Think of them as extra tidbits of information.
  
  
 Make Sure You Always …
  
  
 … pay attention to these important points.
  
  
 Watch Out!
  
  
 Warnings will highlight any gotchas that are likely to trip you up along the way.",NA
Supplementary Materials,"http://www.sitepoint.com/books/jsphp11/ 
  
  
 The book’s website, containing links, updates, resources, and more.
  
 https://github.com/spbooks/JSPHP1 
  
  
 The downloadable code archive for this book.
  
 http://www.sitepoint.com/forums/forumdisplay.php?34-
 PHP 
 SitePoint’s forums, for help on any tricky web problems.
  
 books@sitepoint.com 
  
 Our email address, should you need to contact us for support, to report a prob-lem, or 
 for any other reason.",NA
Do You Want to Keep Learning?,"You can now get unlimited access to courses and ALL SitePoint books at Learnable for 
 one low price. Enroll now and start learning today! Join Learnable and you’ll stay ahead 
 of the newest technology trends: http://www.learnable.com.",NA
Chapter,NA,NA
1,NA,NA
Server Kick-Start,NA,NA
What is PHP?,"PHP
  is the most popular sever-side scripting language in web development, 
 powering an estimated 78.9% of all websites.
  
 It was created by Rasmus Lerdorf in 1995, and the name was originally an acronym of 
 ""Personal Home Page (Tools)"", although now it's better known for the recursive 
 acronym ""PHP: Hypertext Preprocessor"". The language is managed, monitored, and 
 developed by a group of developers known as The PHP Group, which continues to 
 distribute the scripting language for free through the official PHP website
 1
 .
  
 PHP code is most commonly interpreted, processed, and rendered using a web server 
 with a PHP processor module installed, allowing PHP to be embedded within HTML 
 markup in files with the
  .php
  extension. In addition, PHP can be de-ployed on almost 
 every operating system and platform for free, with Linux-based systems being the most 
 popular choice.
  
 1
  http://php.net/",NA
Setting Up,"PHP is available with almost every shared-server hosting package, and it can also be 
 used alongside Apache HTTP Server software to create a local web server on your home 
 computer. PHP can also be used with your own private web server, which can then be 
 accessed across the Internet.",NA
Getting Started,"Getting a local server on your home computer may seem like it could be a complex task, 
 but it's generally fairly simple: a one-click install. There are several options available, 
 depending on which operating system you use:",NA
Windows,"With Windows, you have a choice of two popular and powerful installation pro-grams. 
 The first is WAMP
 2
 , a Windows program that installs Apache, PHP, MySQL, and 
 phpMyAdmin on your computer (
 phpMyAdmin
  is a convenient web-based interface for 
 working with MySQL databases). The other is XAMMP
 3
 from Apache Friends, a 
 distribution containing Apache, MySQL, PHP, Perl, and phpMyAdmin.
  
 For the purposes of this book, we'll cover setup using WAMP only, but the setup of 
 XAMMP follows a similar process, if you choose to install that package instead.
  
 Your first step is to download WAMP
 4
 . You'll be given multiple download options, so 
 select the version that corresponds to your computer's processor and operating system 
 version and is ""PHP 5.4 2.4"".
  
 2
  http://www.wampserver.com/en/ 
  
 3
  http://www.apachefriends.org/en/xampp.html3 
  
 4
  http://www.wampserver.com/en/#download-wrapper",NA
Mac OS X,"For Mac users, there is a simple one-click application for setting up a local server with 
 PHP on your computer called MAMP. As with Windows, you can also use XAMMP, 
 however MAMP is the more popular choice because its development is focused on 
 providing a setup that's perfect for those wishing to develop websites using PHP.",NA
Linux,"If you're running a Linux operating system such as Ubuntu or Debian, you can use the 
 terminal to install the LAMP package from the system's repositories. Installing a local 
 server on Linux is slightly different from Windows or Mac OS X. The install-ation method 
 is a bit more advanced, but it allows a lot more control and freedom when running and 
 managing the server. In fact, the method is almost identical to the one used to manage 
 and run live web servers on Linux. The installation example we'll cover here will 
 specifically show the steps for installing LAMP on Ubuntu.
  
 Your first step is to start the terminal program, which can be done by searching for 
 Terminal
  in Dash Menu, the first icon in the Ubuntu side menu, or by heading to 
 Applications
  >
  Accessories
  >
  Terminal
  via folder navigation.
  
 Once you have the terminal open, you can start by installing Apache on the com-puter. 
 You do this by typing the following into the terminal:
  
 sudo apt-get install apache2
  
 Hit
  Enter
  and your terminal will start going crazy, but don't panic, this is natural.
  
 Apache should now be installed and the basics of your local server will be set up. To test 
 this, open a web browser and type
  localhost
  into the address bar. If it has installed 
 successfully, you should be welcomed with the ""It works!"" splash screen as shown in 
 Figure 1.4.",NA
PHP Configuration,"Before we delve into writing some PHP code, let's configure PHP to better suit our 
 project. PHP is configured by the file
  php.ini
 , which holds all of the core settings relating 
 to how PHP will behave on our server. You can see a quick overview of PHP's current 
 configuration by using the
  phpinfo()
  function in a PHP script. To do this, create a new file 
 in your server folder named
  info.php
 , add the following code to the file, and save it:
  
 <?php
  
  
  phpinfo();
  
 Now, point your browser to the
  info.php
  file and you should see a page that displays a 
 table full of information about our PHP's current configuration, as shown in Fig-ure 1.5.
  
 8
  http://net.tutsplus.com/tutorials/other/a-deeper-look-at-mod_rewrite-for-apache/",NA
Hello PHP World,"Now that you have your local server installed and running, let's start coding some PHP! 
 We'll start by heading to Apache's web folder, which is located in different places 
 depending on which operating system you are using:
  
 ■
  For Windows users using WAMP, open up Explorer or My Computer and navigate 
  
 to the directory located at
  C:/Program Files/wamp/www/
  
 ■
  For Mac OS X using MAMP, open Finder and navigate your way to
  Applications 
  
 >
  
 MAMP
  >
  htdocs
  to locate MAMP's web directory.
  
 ■
  The web directory for Linux can be found in
  /var/www
 . Many Linux developers like to 
 edit their server's config file to change which directory is used for web files. To do 
 this, please see the solution on Stack Overflow
 10
 .
  
 Once you've found your server's web directory, you need to create a directory to act as 
 your project's ""root"" directory where all your project files will be located. For now, create 
 a directory named
  my_project
 . I specifically avoided any spaces or cap-ital letters in the 
 folder's title because it will form part of the URL to access files in this folder.
  
 Now create a new PHP file called
  index.php
  in the
  my_project
  folder. Once this file has 
 been created you'll need to open it in a text editor that can edit PHP files.
  
  
 Choosing a Text Editor
  
  
 I recommend that you use an editor which supports syntax highlighting for PHP.
  
  
 Choosing an editor is a very personal decision as different editors offer different
  
  
 features; some editors will complement your way of coding and some may conflict
  
  
 with it. In the end, the choice should really depend on which editor makes coding
  
  
 easier and more fun for you. It's also worth trying a few different editors before
  
  
 settling on your final choice.
  
 9
  http://www.sitepoint.com/a-tour-of-php-ini/ 
  
 10
  http://stackoverflow.com/a/5891858",NA
PHP Variables,"Let's take our code to the next level and explore the world of variables. A variable 
 represents a place in the computer's memory where we can temporarily store bits of 
 information. We can assign some piece of data to a variable (place the data in memory) 
 and use that variable throughout our script. Each time PHP sees the variable in our code, 
 it knows to access the data that it represents. The data we assign to a variable can be 
 anything from a simple string of text such as ""Hello World"", or numbers like ""1234"", 
 through to more complex data structures, which we'll cover shortly.
  
 Variable names are always prefixed with the
  $
  symbol. Their names cannot contain 
 spaces and must only contain letters (lower and upper-case), numbers, and under-
 scores. In addition, the first character in the name after the
  $
  must be a letter or an",NA
Arrays,"For more complex ways of storing data in memory we have the option of using an array, 
 which represents data just like a table. Let's begin with the table shown in Figure 1.7.
  
  
 Figure 1.7. A simple array
  
 We can write this table as an array in PHP like so:
  
 <?php
  
  
 $myArray = array('item1' => 'My Value'); 
  
 What we've done here is create an array named
  $myArray
  by using the
  array() 
 construct to 
 define our value, rather than just a string or integer. Then we added a ""key"", which we 
 named ""item1"" and set the value ""My value"" to that key by using the
  =>
  symbol. This
  =>
  
 symbol is PHP's way of denoting that the data following the symbol will be stored in a 
 place in memory that can be referenced from the array by that key.
  
 We can add more than one key/data pair to our array when we define it as shown in the 
 following:
  
 <?php
  
  
 $myArray = array('item1' => 'My Value', 'item2' => 'Another value');
  
 16
  http://www.sitepoint.com/variables",NA
Comments,"We can write comments to ourselves in our PHP code. Comments are not processed as 
 statements by PHP. We start a comment by using two forward slashes
  //
 ―
  any-thing 
 written on the same line after the slashes will be considered to be a comment and won't 
 be processed. For example:
  
 <?php
  
  
 // this is a PHP comment for this line only
  
 We can also use
  /*
  to signal the beginning of a comment that spans multiple lines ending 
 with
  */
  to mark the end of the comment. For example:",NA
Preparing Our Project,"To conclude this chapter, let's quickly lay out the directory structure for this book's 
 project. We'll be developing a basic blog application powered purely by PHP and a MySQL 
 database to store all our data, such as post content. The application will consist of a 
 public front-end, displaying a list of blog posts, and an admin panel that will enable us to 
 manage our blog's content.
  
 For now, we need to create a new folder in our web directory, which we'll call 
 kickstart
 . 
 Inside this directory we need to make three more directories: one named 
 admin
 , 
 another named
  frontend
 , and the last one named
  includes
  as shown in Fig-ure 1.8.
  
  
 Figure 1.8. Our project folders
  
 The
  admin
  directory will house the files used for the admin panel functionality. The
  
 frontend
  directory will hold all the files used for the public side of the blog to",NA
Summary,"In this chapter we've covered the basics of setting up a web server, introduced PHP 
 coding by displaying text, and used variables to store PHP data. Everything covered in 
 this chapter is an introduction and we'll be coming back to some of the topics we've 
 touched on here later in the book.
  
 In the next chapter we'll be looking at how we can use permanent storage options such 
 as a database with our scripts and how we can use the visitor's browser to store small 
 amounts of data as well.",NA
Chapter,NA,NA
2,NA,NA
PHP & Data,"Data is the lifeblood of PHP. In this chapter, we'll look at one of the many options that 
 PHP offers to developers in terms of processing data and using permanent storage 
 solutions—interacting with a MySQL database. In addition, we'll briefly explore some 
 important programming concepts, like conditional statements and loops, which become 
 necessary when reading data back from a database. So get ready and roll up your 
 sleeves; we're going to dive deep into the world of PHP data handling!",NA
Operators,"In PHP, just as in almost all programming languages,
  operators
  are used to manip-ulate 
 or perform various operations on variables and values. The most basic operator is
  =
 , 
 which as we saw in Chapter 1 is used to assign a value to a variable. But there are many 
 other powerful operators to discover.
  
 To begin, let's create a new file named
  op_experiments.php
  in the
  my_project
  folder that 
 we created previously. In this file, add the following code:",NA
Conditional Statements,"PHP also has operators that allow us to compare values. For example
  ==
  checks to see if 
 two values are the same,
  <
  if a value is less than another, and
  >
  if a value is greater than 
 another.
  
 Most of the time we use these comparison operators to write
  conditional statements 
 (statements that may or may not execute depending on the result of a comparison) and
  
 loops
  (statements that execute multiple times over).",NA
if Statement,"An
  if
  statement consists of a condition and one or more statements grouped as a block. If 
 PHP evaluates the condition and finds it to be true, then it will execute the block of 
 statements. If the condition is false, then PHP will skip the block. In the example below, 
 PHP checks to see if the value of
  $a
  is equal to
  $b
 . If so, it displays ""A is equal to B"" on the 
 screen:
  
 <?php
  
  
 if ($a == $b) {
  
  
  echo 'A is equal to B';
  
  
 }",NA
else Statement,"A partner to the
  if
  statement, an
  else
  statement can directly follow an
  if
  statement. PHP 
 executes the code that makes up the
  else
 's block only if it skipped that of the 
 if
  
 statement. In the example below, PHP checks to see if the value of
  $a
  is equal to 
 $b
 . If so, 
 it displays ""A is equal to B"" on the screen: If that test fails, PHP executes",NA
elseif Statement,"Another partner is the
  elseif
  statement. As its name suggests,
  elseif
  is a combin-
  
 ation of
  if
  and
  else
 . It has a condition, and PHP checks the condition if the
  if
  
 condition was found to be false.
  
 Multiple
  elseif
  statements can be used together to test for different conditions,
  
 and PHP checks each one until one of the conditions is found to be true. Once a
  
 true condition is found, PHP will skip the rest of the
  elseif
  statements in the chain.
  
 <?php
  
  
 if ($a == $b) {
  
  
  echo 'A is equal to B';
  
  
 } elseif ($a == $c) {
  
  
  echo 'A is equal to C';
  
  
 } elseif ($a == $d) {
  
  
  echo 'A is equal to D';
  
  
 } else {
  
  
  echo 'A is not equal to anything';
  
  
 }",NA
switch Statement,"If you take a closer look at our
  elseif
  example you may notice that each condition
  
 basically tests for the same thing—whether the value of some variable is equal to
  
 the value of
  $a
 . PHP's
  switch
  statement can do something similar, and also looks
  
 a bit less cluttered.
  
 switch ($a) {
  
  
  case $b:
  
  
  echo 'A equals B';",NA
Loops,"Loops in PHP allow us to write one set of statements and have them execute multiple 
 times over. For example, suppose we want to display all of the numbers counting from 1 
 to 100. Of course we could write 100 lines of code, each using
  echo
  to output a different 
 number, but a better way would be to write a loop that repeatedly executes a single
  echo
  
 statement but with a number that increments each time until all 100 numbers are 
 displayed.",NA
for Loop,"The
  for
  loop is a generic looping mechanism that uses a variable to keep track of its 
 progress and has four main parts: variable initialization (setting a tracking variable or 
 counter to a known starting value), condition (PHP will continue to execute the loop as 
 long as this condition holds true), an increment or decrement (adjusting the value of the 
 counter to mark the progress of the loop), and a block of statements to repeat over.
  
 While that might seem complex and lengthy, it's really quite succinct in code, as this 
 example shows:
  
 for ($i = 1; $i < 101; $i = $i + 1) {
  
  
  echo $i . '<br>';
  
  
 } 
  
 So how does PHP execute this code? Well, it starts by setting the variable
  $i
  with the 
 value of 1. Then it looks at the condition and determines that 1 is indeed less
  
 1
  http://www.php.net/manual/en/language.control-structures.php",NA
while Loop,"while
  loops work in an almost identical fashion to
  for
  loops, with the exception being 
 that they only require the condition at their start. It's our responsibility as 
 programmers to set the initial value of our tracking variable before the start of the loop 
 and then adjust it within the loop's statements.
  
 $i = 1;
  
  
 while ($i < 101){
  
  
  echo $i . '<br>';
  
  
  $i = $i + 1;
  
  
 } 
  
 PHP first sets
  $i
  to 1 in our first statement, and then starts the
  while
  loop as our second. 
 It checks the condition (which is true) and continues to execute the two statements that 
 make up the loop's body; the value of
  $i
  is outputted and then in-creased in preparation 
 for the next round of execution.
  
  
  
 Have an Escape Plan
  
  
 An all-too-common mistake when working with loops is to forget to adjust the
  
  
 counter. If the value never changes then the condition will always stay true; the
  
  
 loop will never stop repeating! When you write a loop, always make sure that
  
  
 you've a way for it to stop at some point.",NA
foreach,NA,NA
"Databases, MySQL, and PHP","When we create a PHP web application, more often than not we require some of the data 
 created in our script to be saved somewhere for future access. A database allows us to 
 store large amounts of different types of data, from large alphanumeric strings to 
 serialized arrays. MySQL is the most popular open source database available, and it 
 works incredibly well with PHP to store our application's data. It's very easy to get up 
 and running and only requires a few functions to store and re-trieve data.
  
 Traditional databases like MySQL use tables, rows, and columns to organize data. Each 
 table holds a set of records (user information, order summaries, etc.), each row in a table 
 stores a specific record, and each column identifies a different piece of data that makes 
 up the record. A database table can be envisioned like Figure 2.3.
  
 2
  http://www.php.net/manual/en/language.control-structures.php",NA
Summary,"In this chapter we've covered the basics of creating a database using phpMyAdmin, 
 creating a table in PHP using MySQL commands, inserting a record, and retrieving rows 
 of data from a table. However, this is only the tip of the iceberg. Both MySQL and PHP go 
 so much deeper than what we've seen here. For more information on MySQL and using 
 MySQL with PHP, please see the following resources:
  
 ■
  http://dev.mysql.com/doc/
  
 ■
  http://www.sitepoint.com/migrate-from-the-mysql-extension-to-pdo/
  
 ■
  http://www.php.net/manual/en/book.pdo.php
  
 ■
  http://www.sitepoint.com/avoid-the-original-mysql-extension-1/",NA
Chapter,NA,NA
3,NA,NA
Objects and OOP,"In this book, we'll be using the
  Object Oriented Programming
  (OOP) paradigm. With 
 OOP, we can create ""objects"" that combine data and the functions that operate on that 
 data together. Because objects in OOP collect data and the functions that work on them 
 in one place, we keep our code organized and can better manage complexity as our 
 application grows.
  
 The code that we write to define an object is called a
  class
 . One way to better under-
 stand the relationship between classes and objects is to think of a home builder. The 
 builder—PHP for our purposes—follows a blueprint (a class) to build a house (an 
 object).
  
 Just as a builder can construct several houses using the same blueprint, so too can PHP 
 create multiple instances of an object. Each house has the same layout, but may be 
 painted differently and obviously will have different families living in it. In PHP, each 
 object created from the same class has the same functionality, but its properties and 
 data that ""live"" inside the object are unique to that instance.",NA
First Steps in OOP,"Let's write a small OOP example together. Suppose we want to represent a dog as
  
 an object in our PHP code. We'll need to write the definition for the object (class)
  
 that describes what the dog can do.
  
 Create a new file named
  Dog.php
  in your
  experiments
  folder with the following
  
 content:
  
 <?php
  
 class Dog 
  
 {
  
  public $name;
  
  
  public function __construct($name) {
  
  $this->name = $name;
  
  }
  
  
  public function speak() {
  
  
  return 'Woof! Woof!';
  
  }
  
 }
  
 Let's create another file in the
  experiments
  folder,
  DogTest.php
 .
  
 <?php
  
  
 require 'Dog.php';
  
  
 $dog = new Dog('Fido');
  
  
 echo 'The dog\'s name is: ' . $dog->name . '<br>';
  
  
 echo 'The dog says: ' . $dog->speak() . '<br>';
  
 Navigate to the
  DogTest.php
  file in your browser and you should see the dog's name
  
 and barking on your screen. Great stuff.
  
 1
  http://www.sitepoint.com/object-oriented-php-lesson-1/",NA
Extending Classes,"Now you have a very basic understanding of OOP, so let's recap briefly. A class is a 
 definition that groups variables and functions together into a logical unit, and a specific 
 instance in memory that was created based on the class is called an object. Obviously, 
 though, there's more to OOP than just this. Another important aspect is the ability to
  
 extend
  a class in order to add or improve functionality without having to re-code the 
 aspects of it that stay the same.
  
 To understand
  inheritance
 —creating a new class by extending an existing class—let's 
 create the
  Pet.php
  file with the definition of a
  Pet
  class. This will serve as a
  base class
 , 
 which we will then extend with other classes to make specific types of pets, such as a dog, 
 cat, fish, lizard, etc.
  
 <?php
  
 class Pet 
  
 {
  
  public $name;
  
  
  public function __construct($name) {
  
  $this->name = $name;
  
  }
  
  
  public function speak() {
  
  
  return 'nothing';
  
  }
  
 }
  
 This class is intentionally very similar to our
  Dog
  class, so there shouldn't be anything 
 too surprising here. Now let's re-write the
  Dog
  class so that it extends
  Pet
  and reuses its 
 functionality.
  
 <?php
  
  
 require_once 'Pet.php';
  
  
 class Dog extends Pet
  
  
 {
  
  
  public function speak() {
  
  
  return 'Woof! Woof!';",NA
