Larger Text,Smaller Text,Symbol
Why Subscribe?,"f 
  
 Fully searchable across every book published by Packt
  
 f 
  
 Copy and paste, print and bookmark content
  
 f 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders ,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials 
 for immediate access.",NA
Table of Contents,"Preface 
  
 Chapter 1: Working with Dart Tools 
  
 Introduction  
 Configuring the Dart environment  
 Setting up the checked and production modes 
 Rapid Dart Editor troubleshooting  
 Hosting your own private pub mirror  
 Using Sublime Text 2 as an IDE  
 Compiling your app to JavaScript  
 Debugging your app in JavaScript for Chrome 
 Using the command-line tools  
 Solving problems when pub get fails  
 Shrinking the size of your app  
 Making a system call  
 Using snapshotting  
 Getting information from the operating system  
 Chapter 2: Structuring, Testing, and Deploying an Application 
 Introduction  
 Exiting from an app  
 Parsing command-line arguments  
 Structuring an application  
 Using a library from within your app  
 Microtesting your code with assert  
 Unit testing a Polymer web app  
 Adding logging to your app  
 Documenting your app  
 Profiling and benchmarking your app  
 1
  
 7 
  
 7  
 8  
 9  
 12  
 14  
 15  
 17  
 19  
 21  
 23  
 24  
 25  
 26  
 27 
 31 
  
 32  
 32  
 33  
 35  
 38  
 40  
 41  
 44  
 47  
 49",NA
Preface,"Dart is the new open source programming language for the Web, developed by Google with a 
 steadily growing popularity; it is a single language for both the client and server, which is 
 appropriate for a full range of devices on the Web—including phones, tablets, laptops, and 
 servers. It encompasses the lessons of the last two decades of web programming. This book 
 provides you with a broad range of step-by-step recipes that will increase your expertise in 
 writing all kinds of Dart applications, including web apps, scripts, and server-side apps. It can 
 be used as a companion to 
 Learning Dart
 , 
 Dzenan Ridzanovic
  and 
 Ivo Balbaert
 , 
 Packt 
 Publishing
 .",NA
What this book covers ,"Chapter 1
 , 
 Working with Dart Tools
 , talks about increasing your mastery of the Dart tools and 
 platform. We discuss some of the more advanced and hidden features of the Dart Editor, such 
 as configuration, compilation to JavaScript, and the pub package manager. When relevant, we 
 also take a look at how to perform tasks with command-line tools.
  
 Chapter 2
 , 
 Structuring, Testing, and Deploying an Application
 , focuses mainly on all the 
 different tasks in the life cycle of your project that make it more professional, helping you 
 save a lot of time during the maintenance phase. This includes structuring the project and 
 installing a logging tool in it and then testing, documenting, profiling, and publishing it.
  
 Chapter 3
 , 
 Working with Data Types
 , is about working with the different data types Dart has 
 to offer. We will talk about the basic data types as well as strings, random numbers, complex 
 numbers, dates and times, enums, and lists. Along the way, we will cover many tricks that 
 will help you out in specific circumstances.
  
 Chapter 4
 , 
 Object Orientation
 , delves deeper into the object-oriented nature of Dart to find 
 some new techniques and insights that will help us to be more productive in building our 
 apps.
  
 Chapter 5
 , 
 Handling Web Applications
 , covers a wide range of web-related topics dealing with 
 safety, browser storage, caching, event handling, WebGL, and of course, Dart working together 
 with JavaScript.",NA
What you need for this book ,"To work with this book's code, you need the Dart SDK and Dart Editor, which you can 
 download from 
 www.dartlang.org
 . Simply unzip the downloaded file and you are good to 
 go. Because Dart Editor is based on Eclipse, you also need a Java Runtime (
 http://www. 
 oracle.com/technetwork/java/javase/downloads/jre8-downloads-2133155. 
 html
 ). Choose the appropriate version for your system (32-bit or 64-bit); after the 
 download, double-click on the 
 .exe
  file to install it.
  
  
   
 2",NA
Who this book is for ,"If you want to become a better Dart developer and get insights and tips on how to put that 
 knowledge into practice, then this book is for you. Because Dart runs on both clients and 
 servers, web, mobile, and server-side developers alike can benefit from these recipes. The 
 book assumes you know the basics of Dart and have some Dart code. You should also have a 
 basic knowledge of HTML and how web applications with browser clients and servers work.",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between different kinds 
 of information. Here are some examples of these styles, and an explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""In the 
 checked mode, types are checked by calling assertions of the form 
 assert (var1 is T)
 , 
 to control that 
 var1
  is of type 
 T
 "".
  
 A block of code is set as follows:
  
 main() {
  
  
  // running an external program process without interaction: 
 Process.run('notepad', ['tst.txt']).then((ProcessResultrs){ 
 print(rs.exitCode); 
  
 print(rs.stdout); 
  
 print(rs.stderr);
  
  
  }); 
  
 }
  
 When we wish to draw your attention to a particular part of a code block, the relevant lines 
 or items are set in bold:
  
 main() {
  
  
  // running an external program process without interaction: 
 Process.run('notepad', ['tst.txt']).then((ProcessResultrs){ 
 print(rs.exitCode); 
  
 print(rs.stdout); 
  
 print(rs.stderr);
  
  
  }); 
  
 }
  
  
 3",NA
Reader feedback ,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to develop 
 titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , and 
 mention the book title via the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing 
 or contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support ,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code ,"You can download the example code files for all Packt books you have purchased from your 
 account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, you can 
 visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed 
 directly to you.
  
  
   
 4",NA
Errata ,"Although we have taken every care to ensure the accuracy of our content, mistakes do happen. 
 If you find a mistake in one of our books—maybe a mistake in the text or the code—we would 
 be grateful if you would report this to us. By doing so, you can save other readers from 
 frustration and help us improve subsequent versions of this book. If you find any errata, 
 please report them by visiting 
 http://www.packtpub.com/submit-errata
 , selecting 
 your book, clicking on the errata submission form link, and entering the details of your errata. 
 Once your errata are verified, your submission will be accepted and the errata will be 
 uploaded on our website, or added to any list of existing errata, under the Errata section of 
 that title. Any existing errata can be viewed by selecting your title from 
 http://www.packtpub.com/support
 .",NA
Piracy ,"Piracy of copyright material on the Internet is an ongoing problem across all media. At Packt, 
 we take the protection of our copyright and licenses very seriously. If you come across any 
 illegal copies of our works, in any form, on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring 
 you valuable content.",NA
Questions ,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with 
 any aspect of the book, and we will do our best to address it.
  
  
 5",NA
1 ,NA,NA
Working with Dart Tools,"In this chapter, we will cover the following recipes:
  
 f 
  
 Configuring the Dart environment
  
 f 
  
 Setting up the checked and production modes
  
 f 
  
 Rapid Dart Editor troubleshooting
  
 f 
  
 Hosting your own private pub mirror
  
 f 
  
 Using Sublime Text 2 as an IDE
  
 f 
  
 Compiling your app to JavaScript
  
 f 
  
 Debugging your app in JavaScript for Chrome
  
 f 
  
 Using the command-line tools
  
 f 
  
 Solving problems when pub get fails
  
 f 
  
 Shrinking the size of your app
  
 f 
  
 Making a system call
  
 f 
  
 Using snapshotting
  
 f 
  
 Getting information from the operating system",NA
Introduction,"This chapter is about increasing our mastery of the Dart platform. Dart is Google's new language 
  
 for the modern web, web clients, as well as server applications. Compared to JavaScript, Dart 
  
 is a higher-level language so it will yield better productivity. Moreover, it delivers increased 
  
 performance. To tame all that power, we need a good working environment, which is precisely 
  
 what Dart Editor provides. Dart Editor is quite a comprehensive environment in its own right and 
  
 it is worthwhile to know the more advanced and hidden features it exposes. Some functionalities 
  
 are only available in the command-line tools, so we must discuss these as well.",NA
Configuring the Dart environment,"This recipe will help customize the Dart environment according to our requirements. Here, 
 we configure the following:
  
 f 
  
 Defining a 
 DART_SDK
  environment variable
  
 f 
  
 Making 
 dart-sdk\bin
  available for the execution of the Dart command-line tools",NA
Getting ready,"We assume that you have a working Dart environment installed on your machine. If not, go 
 to 
 https://www.dartlang.org/tools/download.html
  and choose Option 1 for your 
 platform, which is the complete bundle. Downloading and uncompressing it will produce a 
 folder named 
 dart
 , which will contain everything you need. Put this in a directory of your 
 choice. This could be anything, but for convenience keep it short, such as 
 d:\dart
  on 
 Windows or 
 ~/dart
  on Linux. On OS X, you can just drop the directory in the 
 App
  folder.",NA
How to do it...,"1. Create a 
 DART_SDK
  environment variable that contains the path to the 
 dart-sdk 
 folder. On Windows, create and set 
 DART_SDK
  to 
 d:\dart\dart-sdk
  or 
 <your-
 dart-sdk-path>\dart-sdk
  when using a dart from another folder (if you need 
 more information on how to do this, refer to 
 http://www.c-
 sharpcorner.com/ UploadFile/6cde20/use-of-environment-
 variable-in-windows-8/
 ). On Linux, add this to your configuration file 
 .bashrc
  and/or 
 .profile
  using the 
 export DART_SDK=~/dart/dart-sdk
  
 code. On OS X, export 
 DART_SDK=/ Applications/dart/dart-sdk
  or in 
 general export 
 DART_SDK=/path/to/ dart-sdk
 .
  
 2. The installation directory has a subfolder 
 dart-sdk\bin
 , which contains the 
 command-line tools. Add this subfolder to the path of your environment. On 
 Windows, add 
 %DART_SDK%\bin
  instead to the front of the path (system 
 environment) variable and click on OK. On Linux or OS X, add 
 export 
 PATH=$PATH:$DART_SDK/bin
  to your configuration file.
  
 3. Reset your environment configuration file or reboot your machine afterwards for 
 the 
  
 changes to take effect.",NA
How it works...,"Setting the 
 DART_SDK
  environment variable, for example, enables plugins such as dart-maven 
 to search for the Dart SDK (dart-maven is a plugin that provides integration for Google Dart 
 into a maven-build process). If the OS of your machine knows the path where the Dart tools 
 reside, you can start any of them (such as the Dart VM or dartanalyzer) anywhere in a terminal 
 or command-line session.
  
 Test the environment variable by typing 
 dart
  in a terminal and press 
 Enter
 . You should 
 see the following help text:
  
 Usage: dart [<vm-flags>] <dart-script-file> [<dart-options>]
  
 Executes the Dart script passed as <dart-script-file>",NA
Setting up the checked and production modes,"When developing or maintaining, an app's execution speed is not so important, but 
 information about the program's execution is. On the other hand, when the app is put in a 
 customer environment to run, the requirements are nearly the opposite; speed is of utmost 
 importance, and the less information the program reveals about itself, the better. That's 
 why when an app runs in the Dart Virtual Machine (VM), it can do so in two runtime 
 modes:
  
 f 
  
 The Checked mode: This is also known as the debug mode. The checked mode is 
  
 used during development and gives you warnings and errors of possible bugs in 
 the 
  
 code.
  
 f 
  
 The Production mode: This is also known as the release mode. You deploy an app 
  
 in the production mode when you want it to run as fast as possible, unhindered by 
  
 code checks.",NA
Getting ready,"Open your app in Dart Editor and select the startup web page or Dart script, 
 usually 
 web\index.html
 .",NA
How to do it...,"1. When working in Dart Editor, the checked mode is the default mode. If you want the 
 production mode, open the Run menu and select Manage Launches (
 Ctrl
  + 
 Shift
  + 
 M
 ). 
 The Manage Launches window appears, as shown in the following screenshot:
  
  
 The Manage Launches window
  
 2. Under Dartium settings, you will see the checkbox Run in checked mode. (If you have 
 selected a Dart script, it will be under the header VM settings.) Uncheck this to run 
 the script in the production mode. Next, click on Apply and then on Close, or on Run 
 immediately. This setting will remain in place until you change it again.
  
 Scripts that are started on the command line (or in a batch file) with the 
 dart
  command run in 
 the Dart VM and thus in the production mode. If you want to run the Dart VM in the checked 
 mode, you have to explicitly state that with the following command:
  
 dart –c script.dart or: dart --checked script.dart 
  
 You can start Dartium (this is Chromium with the Dart VM) directly by launching the 
 Chrome executable from 
 dart\chromium
 ; by default, it runs Dart Editor in the production 
 mode. If you would like to start Dartium in the checked mode, you can do this as follows:
  
 f 
  
 On Windows, in the 
 dart\chromium
  folder, click on the 
 chrome
  file
  
 f 
  
 On Linux, in the 
 ~/dart/chromium
  folder, open the 
 ./chrome
  file
  
 f 
  
 On OS X, open the 
 DART_FLAGS
  folder and then open 
 path/Chromium.app",NA
How it works...,"In the checked mode, types are checked by calling assertions of the form 
 assert(var1 is 
 T)
  to make sure that 
 var1
  is of type 
 T
 . This happens whenever you perform assignments, pass 
 parameters to a function, or return results from a function.
  
 However, Dart is a dynamic language where types are optional. That's why the VM must, in 
 the production mode, execute your code as if the 
 type
  annotations (such as 
 int n
 ) do not 
 exist; they are effectively thrown away. So at runtime, the following statement 
 int x = 1
  
 is equivalent to 
 var x = 1
 .
  
 A binding 
 x
  is created but the 
 type
  annotation is not used.
  
  
 Avoiding type checks makes the production mode a lot faster. Also, the VM 
  
  
 uses the 
 type
  inference to produce faster code; it observes the type of the 
  
 value (here, 
 1
 ) assigned to 
 x
  and optimizes accordingly.",NA
There's more...,"With the checked mode, Dart helps you catch type errors during development. This is in 
 contrast to the other dynamic languages, such as Python, Ruby, and JavaScript, where these 
 are only caught during testing, or much worse, they provoke runtime exceptions. You can 
 easily check whether your Dart app runs in the checked mode or not by calling the function 
 isCheckedMode()
  from 
 main()
  (see the script 
 test_checked_mode\bin\ 
 test_checked_mode.dart
  in the 
 Chapter 1
  folder of the code bundle), as shown in the 
 following code:
  
 main() {
  
  isCheckedMode();
  
  // your code starts here  
  
 }
  
 void isCheckedMode() {
  
  try {
  
  int n = '';
  
  throw new Exception(""Checked Mode is disabled!"");
  
  } on TypeError {",NA
See also,"f 
  
 The 
 Compiling your app to JavaScript
  recipe of this chapter for how to enable the 
  
 checked mode in the JavaScript version of the app
  
 f 
  
 The 
 Using the command-line tools
  recipe of this chapter for other options",NA
Rapid Dart Editor troubleshooting,"Dart Editor is based upon the Eclipse Integrated Development Environment (IDE), so it 
 needs the Java VM to run. Sometimes, problems can arise because of this; if this is the case, 
 be sure to consult the Dart Editor Troubleshooting page on the Dart website at 
 https://www. dartlang.org/tools/editor/troubleshoot.html
 .",NA
Getting ready,"Some of the JVM settings used by Dart Editor are stored in the 
 DartEditor.ini
  file in 
 the 
 dart
  installation directory. This typically contains the following settings (on a 
 Windows system):
  
 -data 
  
 @user.home\DartEditor
  
 -vmargs
  
 -d64
  
 -
 Dosgi.requiredJavaVersion=1.6
  
 -Dfile.encoding=UTF-8
  
 -XX:MaxPermSize=128m
  
 -Xms256m
  
 -Xmx2000m",NA
How to do it...,"If you notice strange or unwanted behavior in the editor, deleting the 
 settings
  folder 
 pointed to by 
 –data
  and its subfolders can restore things to normal. This folder can be found 
 at different locations depending on the OS; the locations are as follows:
  
 f 
  
 On a Windows system, 
 C:�sers\{your username}\DartEditor
  
 f 
  
 On a Linux system, 
 $HOME/.dartEditor
  
 f 
  
 On an OS X system, 
 $HOME/Library/Application Support/DartEditor
  
 Deleting the settings folder doesn't harm your system because a new settings folder is created 
 as soon as you reopen Dart Editor. You will have to reload your projects though. If you want to 
 save the old settings, you can rename the folder instead of just deleting it; this way, you can 
 revert to the old settings if you ever want to.",NA
How it works...,"The settings for data points to the 
 DartEditor
  folder are in the users home directory, 
 which contains various settings (the metadata) for the editor. Clearing all the settings 
 removes the metadata the editor uses.",NA
There's more...,"The -d64 or –d32 value specifies the bit width necessary for the JVM. You can check these 
 settings for your installation by issuing the command 
 java –version
  in a terminal session, 
 whose output will be as follows:
  
 java version ""1.7.0_51""
  
 Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
  
 Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
  
 If this does not correspond with the 
 –d
  setting, make sure that your downloaded Dart 
 Editor and the installed JVM have the same bit width, by downloading a JVM for your bit 
 width.",NA
Hosting your own private pub mirror,"Another possibility for when the pub repository is not reachable (because you have no 
 Internet access or work behind a very strict firewall) is to host your own private pub mirror.",NA
How to do it...,"Follow these steps to host your own private pub mirror:
  
 1. You need a server that speaks to the pub's HTTP API. Documentation on that 
 standalone API does not yet exist, but the main pub server running at 
 pub. 
 dartlang.org
  is open source with its code living at 
 https://github.com/ 
 dart-lang/pub-dartlang
 . To run the server locally, go through these steps:
  
 1. Install the App Engine SDK for Python.
  
 2. Verify that its path is in 
 $PATH
 .
  
 3. Install the pip installation file, beautifulsoup4, and pycrypto webtest packages.
  
 4. From the top-level directory, run this command to start the pub server 
  
 dev_appserver.py app
 .
  
 5. Verify that it works in your browser with 
 http://localhost:8080/
 .",NA
How it works...,"The server from 
 https://pub.dartlang.org/
  is written in Python and is made to run on 
 Google App Engine, but it can be run from an Intranet as well.",NA
Using Sublime Text 2 as an IDE,"Dart Editor is a great environment, but Sublime Text also has many functionalities and can 
 be used with many other languages, making it the preferred editor for many developers.",NA
Getting ready,"You can download Sublime Text free of cost for evaluation, however, for continued use, 
 a license must be purchased from 
 http://www.sublimetext.com/
 .
  
 Tim Armstrong from Google developed a Dart plugin for Sublime Text, which can be 
  
 downloaded from GitHub at 
 https://github.com/dart-lang/dart-sublime-bundle
 , 
 or you can find it in the code download with this book. The easiest way to get started is to 
 install the Package Control plugin first by following the instructions at 
 https://sublime. 
 wbond.net/installation#st2
 .",NA
How to do it...,"In Sublime Text, press 
 Ctrl
  + 
 Shift
  + 
 P
  (Windows or Linux) or 
 Cmd
  + 
 Shift
  + 
 P
  (OS X; this goes 
 for all the following commands), click on Install Package to choose that option, and then click 
 and choose Dart to install the plugin. Any Dart file you then open shows the highlighted 
 syntax, matching brackets, and so on.
  
 Also, click on Menu Preferences, Settings, and then on User and add the path to your dart-
 sdk as the first line in this JSON file:
  
 {
  
 ""dartsdk_path"": ""path\to\dart-sdk"",
  
 …
  
 }",NA
How it works...,"The plugin has a number of code snippets to facilitate working with Dart, for example, typing 
 lib
  expands the library statement. Other snippets include 
 imp
  for import, 
 class
  for a class 
 template, 
 method
  for a method template, and 
 main
  for a 
 main()
  function. Typing a snippet 
 in the pop-up window after pressing 
 Ctrl
  + 
 SHIFT
  + 
 P
  lets you see a list of all the snippets. 
 Use 
 Ctrl
  + 
 /
  to (un)comment the selected code text.
  
 The plugin has also made a build system for you. 
 Ctrl
  + 
 B
  will invoke the dartanalyzer and 
 then compile the Dart code to JavaScript with the dart2js compiler, as shown in the 
 following screenshot. Editing and saving a 
 pubspec.yaml
  file will automatically invoke 
 the 
 pub get
  command.
  
  
 Working in Sublime Text 2",NA
See also,"f 
  
 Refer to the 
 Configuring the Dart environment
  recipe for the path to the Dart SDK",NA
Compiling your app to JavaScript,"Deploying a Dart app in a browser means running it in a JavaScript engine, so the Dart code 
 has to first be compiled to JavaScript. This is done through the 
 dart2js
  tool, which is itself 
 written in Dart and lives in the 
 bin
  subfolder of 
 dart-sdk
 . The tool is also nicely integrated 
 in Dart Editor.",NA
How to do it...,"f 
  
 Right-click on 
 .html
  or the 
 .dart
  file and select Run as JavaScript.
  
 f 
  
 Alternatively, you can right-click on the 
 pubspec.yaml
  file and select Pub Build 
  
 (generates JS) from the context menu. You can also click on the Tools menu while 
  
 selecting the same file, and then on Pub Build.",NA
How it works...,"The first option invokes the 
 pub serve
  command to start a local web server invoking 
 dart2js along its way in the checked mode. However, the compiled 
 .dart.js
  file is served 
 from the memory by the internal development web server on 
 http://127.0.0.1:4031
 . 
 This is only good for development testing.
  
 In the second option, the generated files are written to disk in a subfolder 
 build/web 
 of 
 your app. In this way, you can copy this folder to a production web server and deploy your 
 web app to run in all the modern web browsers (you only need to deploy the 
 .js
  file, not 
 the 
 .precompiled.js
  file or the 
 .map
  file). However, Pub Build in Dart Editor enables 
 the checked mode by default; use the 
 pub build
  command from a console for the 
 production mode.",NA
There's more...,"The 
 dart2js
  file can also be run from the command line, which is the preferred way to 
 build non-web apps.",NA
See also,"You may be interested in the following recipes in this chapter:
  
 f 
  
 Using the command-line tools
  
 f 
  
 Shrinking the size of your app
  
 f 
  
 Debugging your app in JavaScript for Chrome",NA
Debugging your app in JavaScript for Chrome,"In this recipe, we will examine how to debug your app in the Chrome browser.",NA
How to do it…,"1. From the menu in the upper right-hand corner, select Tools and then Developer 
  
 Tools.
  
 2. Verify via Settings (which is the wheel icon in the upper right corner of the Developer 
 Tools section) that the Enable JavaScript source maps option is turned on. Make 
 sure that debugging is enabled, either on all the exceptions or only on uncaught 
 exceptions.
  
 3. Choose Sources in the Developer Tools menu, then press 
 Ctrl
  + 
 O
  to open a file 
  
 browser and select the Dart script you wish to debug.
  
  
 Clicking on the left margin before a line of code places a breakpoint, 
  
  
 which is indicated by a fat blue arrow.",NA
How it works...,"Chrome uses the source map file 
 <file>.js.map
  generated while compiling the JavaScript 
 code to map the Dart code to the JavaScript code in order to be able to debug it.",NA
There's more...,"In this recipe, we will examine how to debug your app in the Firefox browser.",NA
Using the command-line tools,"Some things can be done more easily on the command-line, or are simply not (yet) included in 
 Dart Editor. These tools are found in 
 dart-sdk/bin
 . They consist of the following:
  
 f 
  
 dart
 : The standalone Dart VM to run Dart command-line apps, such as server-side 
  
 scripts and server apps
  
 f 
  
 dartanalyzer
 : This is used to check code statically
  
 f 
  
 pub
 : This is the package and repository manager
  
 f 
  
 dartfmt
 : This is the code formatting tool
  
 f 
  
 docgen
 : This is the documentation generator tool",NA
How to do it...,"1. For every tool, it might be useful to know or check its version. This is done with the 
 -- 
 version
  option such as 
 dart --version
  with a typical output of Dart VM version: 
 1.3.0 (Tue Apr 08    09:06:23 2014) on   ""windows_ia32"".
  
 2. The 
 dart –v –h
  option lists and discusses all the possible options of the VM. Many 
 tools also take the 
 --package_root=<path>
  or 
 –p=<path>
  option to indicate 
 where the packages used in the imports reside on the filesystem.
  
 3. dartanalyzer is written in Java and works in Dart Editor whenever a project is 
 imported or Dart code is changed; it is started 
 dartanalyzer prorabbits.dart 
 with output:
  
 Analyzing prorabbits.dart...
  
 No issues found   (or possibly errors and hints to improve the code)
  
 4. The previous output verifies that the code conforms to the language specification 
 https://www.dartlang.org/docs/spec/
 , pub functionality is built into Dart 
 Editor, but the tool can also be used from the command line (refer to 
 test_pub
 ). To 
 fetch packages (for example, for the 
 test_pub
  app), use the following command in 
 the folder where 
 pubspec.yaml
  lives, 
 pub get
 , with a typical output as follows:
  
 Resolving dependencies... (6.6s)
  
 Got dependencies!
  
 5. A packages folder is created with symlinks to the central 
 package
  cache on your 
 machine. The latest versions are downloaded and the package versions are 
 registered in the 
 pubspec.lock
  file, so that your app can only use these versions.
  
 6. If you want to get a newer version of a package, use the 
 pub upgrade
  command. 
 You can use the 
 –v
  and 
 -- trace
  options to produce a detailed output to verify 
 its workings.
  
  
 contains versions of packages!
  
  
 Always do a pub upgrade if the project you start working on already 
  
 7. 
  
 The 
 dartfmt
  tool is also a built in Dart Editor. Right-click on any Dart file and 
 choose 
  
 Format from the context menu. This applies transformations to the code so 
 that it 
  
 conforms to the Dart Style Guide, which can be seen at 
 https://www.dartlang. 
  
 org/articles/style-guide/
 .You can also use it from 
 the command line, but 
  
 then the default operation mode is cleaning up whitespace. 
 Use the 
 –t
  option to 
  
 apply code transforms such as 
 dartfmt -t –w 
 bank_terminal.dart
 .",NA
See also,"f 
  
 Solving problems when 
 pub get
  fails
  
 f 
  
 Compiling your app to JavaScript (for 
 pub build
 )
  
 f 
  
 Documenting your code from 
 Chapter 2
 , 
 Structuring, testing, and deploying 
  
 an application
  
 f 
  
 Publishing your app to a pub (for pub publishing)
  
 f 
  
 Using snapshotting to start an app in Dart VM
  
 f 
  
 For additional information, refer to 
 https://www.dartlang.org/tools/",NA
Solving problems when pub get fails,"The pub package manager is a complex tool with many functionalities, so it is not surprising 
 that occasionally something goes wrong. The 
 pub get
  command downloads all the libraries 
 needed by your app, as specified in the 
 pubspec.yaml
  file. Running 
 pub get
  behind a proxy 
 or firewall used to be a problem, but it was solved in the majority of cases. If this still haunts 
 you, look at the corresponding section at 
 https://www.dartlang.org/tools/editor/ 
 troubleshoot.html
 .",NA
