Larger Text,Smaller Text,Symbol
Introduction,"This chapter will kick off with an introduction to getting a Drupal 8 site installed and 
 running. We will walk through the interactive installer that most will be familiar with from 
 previous versions of Drupal, and from the command line with Drush.
  
 Once we have installed a standard Drupal 8 site, we will cover the basics of extending 
 Drupal. We will discuss using distributions and installing contributed projects, such as 
 modules and themes. We will also include uninstalling modules, as this has changed in 
 Drupal 8.
  
 The chapter will wrap up with recipes on how to set up a multisite installation in Drupal 8,",NA
Installing Drupal,"Just like most things, there are many different methods for downloading Drupal and 
 installing it. In this recipe, we will focus on downloading Drupal from 
 https://www.drupal.org/ 
 and setting it up on a basic Linux, Apache, MySQL, PHP 
 (LAMP) server.",NA
Getting ready,"Before we start, you are going to need the below mentioned development environments that 
 meet the new system requirements for Drupal 8:
  
 Apache 2.0 (or higher) or Nginx 1.1 (or higher) web server.
  
 PHP 5.5.9 or higher.
  
 to create databases, or a created database with a user that has privileges to make 
 tables in that database.
  
  
 https://www.drupal.org/ 
 requirements/php
  for up to date requirements information.
  
  
 Drupal 8 ships with Symfony components. One of the new 
  
  
 dependencies in Drupal 8, to support the Symfony routing system, is 
  
 that the Drupal 
 Clean URL
  functionality is required. If the server is 
  
 using Apache, ensure that 
 mod_rewrite
  is enabled. If the server is 
  
 using Nginx, the 
 ngx_http_rewrite_module
  must be enabled.
  
 Generally, this is the 
 /var/www
  folder. If you used a tool such as XAMPP, WAMP, or MAPP 
 please consult the proper documentation to know your document root.",NA
How to do it…,"We need to follow the below steps to install Drupal 8:
  
 1. First we need to head to 
 Drupal.org
  and download the latest release of Drupal 8.x! 
  
  
 recommended release at the bottom of this page: 
 https://www.drupal.org/project/drupal
 . Extract the archive and place the 
  
  
 drupal8
 :",NA
How it works…,"Drupal 8 supports a multilingual installation. When you visit the installer it reads the 
 language code from the browser. With this language code, it will then select a supported 
  
 downloaded from 
 https://localize.drupal.org/
 . Previous versions of Drupal did 
 not support automated multilingual installations.
  
 For example, if your server has the PHP Xdebug extension installed, the 
 minimum 
 max_nested_value
  must be 256 or else Drupal will not install.",NA
There's more…,"The Drupal installation process can be very straight forward, but there are a few 
 items worth discussing.
  
 Creating a database user and a database 
 In order to install Drupal you will need to have access to a database server and an existing 
 (or ability to create) database (or the ability to create one). This process will depend on 
 your server environment setup.
  
 If you are working with a hosting provider, there is more than likely a web based control 
 panel. This should allow you to create databases and users. Refer to your hosting's 
 documentation.",NA
See also,"For more on multilingual, see 
 Chapter 8
 , 
 Multilingual and Internationalization 
 For more on using the command line and Drupal, see 
 Chapter 13
 , 
 Drupal CLI 
 See 
 the 
 Drupal.org
  handbook on installing Drupal https://www.drupal.org/ 
 documentation/install 
  
 Drush site install 
 http://drushcommands.com/drush-8x/site-install/ 
 site-install",NA
Using a distribution,"A distribution
  
 Drupal.org
  
  
  here 
  
 https://www.drupal.org/project/project_distribution
 .",NA
How to do it…,"Drupal 8:
  
 1. Download a distribution from 
 Drupal.org
 . For this recipe let's use the Demo 
  
 Framework provided by Acquia 
 https://www.drupal.org/project/df
 . 
 2. Select the recommended version for the 8.x branch.
  
 3. Extract the folder 
  
  
 df
 .
  
 4. Install Drupal as you would normally, by visiting your Drupal site in your 
 browser. 5. 
  
 this are automatically selected and assumed to be the default installation option.
  
  
 The exclusive flag was added with Drupal 7.22 to 
  
  
 improve the experience of using a Drupal distribution 
  
 http://drupal.org/node/1961012
 .
  
 6. Follow the installation instructions and you'll have installed the distribution!",NA
How it works…,install a set of modules on installation.,NA
There's more…,"few items worth discussing.
  
 projects (themes, modules, third party libraries) that will make up a Drupal code base. 
  
 If you look at the Demo Framework's folder you will see 
 drupal-org.make
  and 
 drupal-org-core.make
 . These are parsed by the 
 Drupal.org
  packager to compile 
 the code base and package it as a 
 .zip
  or 
 .tar.gz
 , like the one you downloaded.
  
 Installing with Drush  
  
 recipe, you can install a Drupal site through the 
  
 The following command would install the Drupal 8 site using the Demo 
 Framework.
  
 $ drush pm-download df 
  
 $ drush site-install df –db-
 url=mysql://user:pass@localhost/database",NA
See also…,"See 
 Chapter 13
 , 
 Drupal CLI 
  
   
 Drush documentation page for drush make 
  
   
 http://www.drush.org/en/master/make/ 
  
   
 Distribution documentation on 
 Drupal.org
 , 
  
   
 https://www.drupal.org/documentation/build/distributions",NA
Installing modules and themes,"Drupal 8 provides more functionality out of the box than previous versions of Drupal – 
 allowing you to do more with less. However, one of the more appealing aspects of Drupal is 
 the ability to 
  
 In this recipe, we will download and enable the Honeypot module, and tell Drupal to use the 
 Bootstrap theme. The Honeypot module provides honeypot and timestamp anti-spam 
 measures on Drupal sites. This module helps protect forms from spam submissions. The 
 Boostrap theme implements the Bootstrap front-end framework and supports using 
 Bootswatch styles for theming your Drupal site.",NA
Getting ready,"If you have used Drupal previously, take note that the folder structure has changed. Modules, 
  
 longer under sites/all. For more information about the developer experience change, see 
 https://www.drupal.org/node/22336
 .
  
  
 Downloading the example code
  
  
 purchased from your account at 
 http://www.packtpub.com
 . If you 
  
 purchased this book elsewhere, you can visit 
 http://www.packtpub.
  
 com/support",NA
How to do it…,"Let's install modules and themes:
  
 1. Visit 
 https://www.drupal.org/project/honeypot
  and download the latest 
  
 8.x release for Honeypot.
  
 2. Extract the archive and place the 
 honeypot
  folder inside the 
 modules
  folder inside 
  
 of your Drupal core installation:",NA
How it works…,"The following outlines the procedure for installing a module or theme and how 
 Drupal discovers these extensions.
  
 Discovering modules and themes  
  
 folder 
  
 .info.yml
  
 Respective core folder (modules, themes)
  
 The root 
 modules
  or 
 themes
  folder
  
 The current site directory (default or current domain)
  
 Module installation  
 By placing the module inside the root 
 modules
  folder, we are allowing Drupal to discover 
 the module and allow it to be installed. When a module is installed, Drupal will register its 
 code with the system through the 
 module_installer
  service. The service will check for 
 required 
  
 will not be installed
 .
  
 Theme installation  
 A theme is installed through the 
 theme_installer
  service and sets any default 
  
 system.theme.default
  to the theme's machine name (in the recipe it would be 
 bootstrap
 .)",NA
There's more…,"The following outlines the procedure for installing a module or theme and some 
 more information on it.
  
 Installing a module with Drush  
 Modules can be downloaded and enabled through the command line using 
 drush
 . The 
 command to replicate the recipe would resemble:
  
 $ drush pm-download honeypot
  
 $ drush pm-enable honeypot
  
 ask if you would like to enable those, too.",NA
See also…,"Chapter 4
 , 
 Extending Drupal
 , to learn about setting defaults on enabling a module
  
 Chapter 9
 ,",NA
Using multisites in Drupal 8,"Drupal provides the ability to run multiple sites from one single Drupal code base instance. 
 This feature is referred to as multisite. Each site has a separate database; however, projects 
 stored in 
 modules
 , , and 
 themes
  can be installed by all of the sites.
  
 Site folders can also contain their own modules and themes. When provided, these can only 
 be used by that one site.
  
 The 
 default
  folder is the default folder used if there is not a matching domain name.",NA
Getting ready,"If you are going to work with multisite functionality, you should have an understanding of how 
  
 two subdomains under localhost called 
 dev1
  and 
 dev2
 .",NA
How to do it…,"We will use multisites in Drupal 8 by two subdomains under localhost:
  
 1. Copy 
 sites/example.sites.php
  to 
 sites/sites.php
 .
  
 2. Create a 
 dev1.localhost
  and a 
 dev2.localhost
  folder inside of the sites folder.
  
 3. Copy the 
 sites/default/default.settings.phpdev1.localhost 
  
 and 
 dev2.localhost
  as 
 settings.php
  in each respective folder:
  
  
 4. Visit 
 dev1.localhost
  
 5. Visit 
 dev2.localhost
  and see that you still have the option to install a site!",NA
How it works…,"The 
 sites.php
  must exist for multisite functionality to work. By default, you do not need 
 to modify its contents. The 
 sites.php
  
 The 
 DrupalKernel
  class provides 
 findSitePath
  and 
 getSitePath
  to discover the site 
 folder path. On Drupal's bootstrap this is initiated and reads the incoming HTTP host to load 
 the proper 
 settings.phpsettings.php 
  
 loaded and parsed into a 
 \Drupal\Core\Site\Settings
  instance. This allows Drupal to 
 connect to the appropriate database.",NA
There's more…,"Let's understand the security concerns of using multisite:
  
 Security concerns 
 There can be cause for concern if using multisite. Arbitrary PHP code executed on a Drupal 
 site might be able to affect other sites sharing the same code base. Drupal 8 marked the 
 removal of the 
 PHP Filter
  module that allowed site administrators to use PHP code in 
 the administrative interface. While this mitigates the various ways an administrator had 
 easy access to run PHP through an interface it does not mitigate the risk wholesale. For 
 example, the 
 PHP Filter
  module is now a contributed project and could be installed.",NA
See also…,"Multi-site documentation on 
 Drupal.org
 , 
 https://www.drupal.org/ 
 documentation/install/multi-site",NA
Tools for setting up an environment,"One of the initial hurdles to getting started with Drupal is a local development 
 environment. This recipe will cover how to set up the DrupalVM project by Jeff Geerling. 
 DrupalVM is a VirtualBox 
  
 It will set up all of your services and build a Drupal installation for you.
  
 Luckily you only need to have VirtualBox and Vagrant installed on your machine and 
 DrupalVM works on Windows, Mac OS X, and Linux.",NA
Getting ready,"To get started, you will need to install the two dependencies required for DrupalVM:
  
 VirtualBox: 
 https://www.virtualbox.org/wiki/Downloads
  
 Vagrant: 
 http://www.vagrantup.com/downloads.html",NA
How to do it…,"Let's set up the DrupalVM project by Jeff Geerling. DrupalVM is a VirtualBox virtual machine 
  
 1. Download the DrupalVM archive from 
 https://github.com/geerlingguy/ 
  
 drupal-vm/archive/master.zip
 .",NA
How it works…,"DrupalVM is a development project that utilizes the Vagrant tool to create a VirtualBox 
  
 Vagrantfile
 . Vagrant then 
 uses Ansible – an open source IT automation platform – to install Apache, PHP, MySQL, 
 and other services on the virtual machine.
  
 The 
 config.yml 
  
 virtual machine and provisioning process. It also uses Drush to create and install a Drupal 
 8 
  
 drupal.make.ymlmake
  
 contributed projects.
  
 The 
 vagrant up
  command tells Vagrant to either launch an existing virtual machine or 
 create one anew in a headless manner. When Vagrant creates a new virtual machine it 
 triggers the provisioning process. In this instance Ansible will read the 
 provisioning/playbook.yml
  
 however, are the 
 config.yml
  and 
 drupal.make.yml",NA
There's more…,"The topic of automating and streamlining a local environment is quite popular right now 
 with quite a few different options. If you are not comfortable with using Vagrant, there are a 
 few other options that provide a server installation and Drupal.
  
 Acquia Dev Desktop 
 Acquia Dev Desktop is developed by Acquia and can be found at 
  
 https://docs.acquia.com/dev-desktop2
 . It is an automated environment 
 installer for Windows and Mac. The Dev Desktop application allows you to create a 
 regular Drupal installation or select from a distribution.
  
 XAMPP + Bitnami 
 XAMPP – Apache + MySQL + PHP + Perl – is a cross platform environment installation. 
 XAMPP is an open source project from Apache Friends. XAMPP has partnered with Bitnami 
  
 download XAMPP at 
 https://www.apachefriends.org/download.html
 .
  
 Kalabox 
 Kalabox 
  
 for Drupal development. Kalabox is cross-platform compatible, allowing you to easily 
 work on Windows machines. It is based for the command line and provides application 
 binaries for you to 
  
 http://www.kalamuna.com/products/kalabox/
 .",NA
See also…,"See 
 Chapter 13
 , 
 Drupal CLI
  
 DrupalVM documentation 
 http://docs.drupalvm.com/en/latest/
  
 Drupal.org
  community documentation on local environment set-
 up 
 https://www.drupal.org/node/157602",NA
Running Simpletest and PHPUnit,"Drupal 8 ships with two testing suites. Previously Drupal only supported 
 Simpletest
 . Now 
  
 testing without requiring a full Drupal bootstrap, which occurs with each 
 Simpletest
  
 test. Read the change record here: 
 https://www.drupal.org/node/2012184
 .",NA
Getting ready ,"Currently core comes with Composer dependencies prepackaged and no extra steps need to 
 be taken to run PHPUnit. This recipe will demonstrate how to run tests the same way that 
 the QA testbot on 
 Drupal.org
  does.
  
  
 The process of managing Composer dependencies may change, but is 
  
  
 currently postponed due to Drupal.org's testing and packaging infrastructure. 
  
 Read more here 
 https://www.drupal.org/node/1475510
 .",NA
How to do it…,"1. First enable the 
 Simpletest
  module. Even though you might only want to run 
  
  
 PHPUnit, this is a soft dependency for running the test runner script.
  
 2. Open a command line terminal and navigate to your Drupal installation directory 
  
 and run the following to execute all available PHPUnit tests: 
  
  
 php core/scripts/run-tests.sh PHPUnit 
  
 3. Running 
 Simpletest
  tests required executing the same script, however, instead of 
  
 url
  option and 
 tests
  option: 
  
 php core/scripts/run-
 tests.sh --url http://localhost --all 
  
 4. Review test output!",NA
How it works…,"The 
 run-tests.sh
  script has been shipped with Drupal since 2008, then named 
 run-
 functional-tests.php
 . The command interacts with the other suites in Drupal to 
  
 useful options below:
  
 --help: This displays the items covered in the following bullets
  
 --list: This displays the available test groups that can be run
  
 --url: This is required unless the Drupal site is accessible through 
  
 http://localhost:80
  
 --sqlite: This allows you to run 
 Simpletest
  without having to have Drupal 
 installed--concurrency: This allows you to tests run in parallel",NA
There's more…,"Is run-tests a shell script? 
 The 
 run-tests.sh
  isn't actually a shell script. It is a PHP script which is why you must 
 executed from the command line. These scripts are not intended to be run through a web 
 server which is one of the reasons for the 
 .sh
  extension. There are issues with 
 discovered as a normal 
 bash
  or 
 bat
  script. For more info view this 
 Drupal.org
  issue at 
  
 https://www.drupal.org/node/655178
 .
  
 Running Simpletest without Drupal installed  
 With Drupal 8, 
 Simpletest
  can be run from SQLlite and no longer requires an 
 installed database. This can be accomplished by passing the sqlite and dburl options to 
 the run-
 tests.sh
  script. This requires the PHP SQLite extension to be installed.
  
 Here is an example adapted from the DrupalCI test runner for Drupal core: 
  
 php core/scripts/run-tests.sh --sqlite /tmp/.ht.sqlite --die-on-fail --
 dburl sqlite://tmp/.ht.sqlite --all 
  
 Combined with the built in PHP webserver for debugging you can run 
 Simpletest
  without 
 a 
  
 Each example thus far has used the 
 all
  option to run every 
 Simpletest
  available. There 
  
 --module
  
 --class
  
 --directory: This run 
  
  
 Previously in Drupal, tests were grouped inside module.test files, 
  
  
 PSR-4 autoloading
  method and requires one class per file.",NA
See also…,"PHPUnit manual: 
 https://phpunit.de/manual/4.8/en/writing-tests-
 for-phpunit.html 
  
 Drupal PHPUnit handbook: 
 https://drupal.org/phpunit 
  
 Simpletest
  from the command line: 
 https://www.drupal.org/node/645286",NA
2 ,NA,NA
The Content Authoring ,NA,NA
Experience,"In this chapter we will explore what Drupal 8 brings to the content authoring experience:
  
 Adding and editing content 
  
 Creating a menu and linking content 
  
 Providing inline editing 
  
 Creating a custom content type",NA
Introduction,"In this chapter we'll cover the Drupal 8 content authoring experience. We will show you how to 
  
 This chapter dives into 
 creating custom content types",NA
Getting ready,"Before starting, make sure that the CKEditor module is enabled, which also requires Editor 
 as a dependency. Editor 
  
 with text formats.",NA
How to do it…,"Let's create a new text format
  
 1. Visit  and head to Text formats and editors under the Content 
  
 authoring 
 heading.
  
 2. Click on Add text format to begin creating the new text format:
  
  
 3. Enter a name for the text format, such as editor format.
  
 4. Select which roles have access to this format – this allows you to have granular 
  
 control over what users can use when authoring content.",NA
How it works…,"The Filter modules 
 provide
  
 render in plain text.
  
  
 The text formats and editors screen warns of a security risk 
  
  
 an anonymous user access to a text format that allows full 
  
 HTML, or allow image sources to be from remote URLs.
  
 The Editor module",NA
There's more…,"Drupal provides granular control of how rich text is rendered and extensible ways as 
 well, which we will discuss further.
  
 Filter module 
 preserved as it was originally entered. Enabled 
  
 until the content is viewed. Drupal works in such a way that it saves the original 
 content 
  
 With the Filter module enabled, you gain the ability to specify how text is rendered based 
  
 Display any 
 HTML as plain text 
  
 out when viewed.
  
 CKEditor plugins 
 The CKEditor module provides a plugin type called 
 CKEditorPlugin
 . Plugins are 
 small pieces of swappable functionality within Drupal 8. Plugins and plugin 
 development are covered in 
 Chapter 7
 , 
 Plug and Play with Plugins.
  This type provides 
 integration between CKEditor and Drupal 8.
  
 plugins can be provided through contributed projects or custom development.
  
 See the 
 \Drupal\ckeditor\Annotation\CKEditorPlugin
  class for the plugin 
  
 \Drupal\ckeditor\Plugin\CKEditorPlugin\ 
 DrupalImage
  class as a working example.",NA
See also,"http://ckeditor.com/blog/CKEditor-Joins-Drupal
 .
  
 Chapter 7
 , 
 Plug and Play with Plugins
 .",NA
Adding and editing content,"The main functionality of a content management system is in the name itself – the ability to 
 manage 
  
 that allows you to manage all of the content within your website and allows you to create 
 new content. Additionally, you can view a piece of content and have the ability to click an 
 edit link when viewing it.",NA
Getting ready,node content types available for use.,NA
How to do it…,"1. Visit Content to view the content management overview from.
  
 2. Click Add content to view the list of available content types. Select article as the 
  
 piece of content you would like to make.
  
 3. Provide a title for the piece of content. Titles are always required for content.
  
 Fill in body text for the article:",NA
How it works…,"The 
 Content
  page is a View, which will be discussed in 
 Chapter 3
 , 
 Displaying Content 
 through Views
 . This creates a table of all the content in your site that can be searched 
  
 In Drupal there are content entities that provide a method of creation, editing, deletion, 
 and viewing. Nodes are a form of a content entity. When you create a node it will build 
 the 
  
 for editing content.
  
 When you save the content, Drupal writes the node's content to the database along with all 
 of its",NA
There's more,"Drupal 8's content management system provides many features; we will cover some 
 extra information.
  
 Save as draft 
 New to Drupal 8 is the ability to easily save a piece of content as a draft instead of directly 
 publishing it. Instead of clicking on Save and publish, click the arrow next to it to expand the 
 option of Save as unpublished.
  
  
 Pathauto 
 There is a contributed project called Pathauto
  
 The Pathauto project can be found at 
 https://www.drupal.org/project/pathauto
 .
  
 Bulk moderation 
  bulk actions on content. The table provides 
 checkboxes at the beginning of each row. For each selected item, you can choose an item 
 from With selection to make bulk changes – such as deleting, publishing, and unpublishing 
 content:",NA
See also,"Chapter 2
 , 
 The Content Authoring Experience
  in recipe 
 Customizing the Form Display 
 of a Node",NA
Creating a menu and linking content,"content. In this recipe we will show you how to create a custom menu and link content to 
 it. We will then place the menu as a block on the page, in the sidebar.",NA
Getting ready,This recipe assumes you have installed,NA
How to do it…,"1. Visit Structure and click on Menus.
  
 2. Click on Add Menu.
  
 3. Provide the title Sidebar and optional summary and then click on Save.
  
 4. Once the menu has saved, click on the Add link button.
  
 5. Enter in a link title and then begin typing the title for a piece of content. The form will 
  
 provide autocomplete suggestions for linkable content:",NA
How it works…,"Menus and links are part of Drupal core. The ability to make custom menus and menu links 
 is provided through the Menu UI module. This module is enabled on the standard 
 installation 
  
 The Link input of the menu link form allows you to begin typing node titles and easily link to 
 existing content. This was a piece of functionality not available in previous versions of 
 Drupal! 
  
 It will automatically convert the title into the internal path for you. Link input also 
 accepts a regular path, such as 
 /node/1
  or an external path.",NA
