Larger Text,Smaller Text,Symbol
Table of Contents,"Preface 
  
 ix
  
 Chapter 1: Introducing Boost 
  
 1
  
 How it all started 
  
 What is Boost? 
  
 Getting started with Boost libraries 
  
 Necessary software 
  
  
 Linux toolchain 
  
  
 Windows toolchain 
  
 Obtaining and building Boost libraries 
  
  
 Planning your Boost sandbox 
  
  
 Library naming conventions 
  
  
 Library name components 
  
  
 Library name layouts 
  
  
 Installing a Boost binary distribution 
  
  
 Building and installing the Boost libraries from source 
 Using Boost libraries in your projects 
  
  
 Linking against Boost libraries on Linux 
  
  
 Linking against Boost libraries on Windows 
  
 Building the code listings in this book 
  
  
 CMake 
  
  
 Code examples 
  
 Self-test questions 
  
 Summary 
  
 Chapter 2: The First Brush with Boost's Utilities 
  
 1 
  
 2 
  
 3 
  
 3 
  
 4 
  
 4 
  
 5 
  
 5 
  
 5 
  
 5 
  
 6 
  
 8 
  
 10 
  
 15 
  
 16 
  
 17 
  
 20 
  
 20 
  
 20 
  
 23 
  
 23
  
 25
  
 Simple data structures 
  
 Boost.Optional 
  
  
 Accessing values stored in boost::optional 
  
 get_value_or 
  
  
 Boost.Optional versus pointers 
  
 25 
  
 26 
  
 28 
  
 29 
  
 30
  
 [
  i 
 ]",NA
Preface,"Boost is not just a collection of useful, portable, generic C++ libraries. It is an important 
 incubator for ideas and concepts that make their way to the ISO C++ Standard itself. If 
 you are involved in the development of software written in C++, then learning to use the 
 Boost libraries would save you from reinventing the wheel, improve the quality of your 
 software, and very likely push up your productivity.
  
 I first came across the Boost libraries a decade ago, while looking for a portable C++ 
 regular expressions library. Over the next couple of days, porting Perl and Korn Shell text-
 processing code to C++ became a breeze, and I took an instant liking to Boost. In using 
 many more Boost libraries to write software since then, I often found myself digging deep 
 into the documentation, or asking questions on the mailing list and online forums to 
 understand library semantics and nuances. As effective as that was, I always sorely 
 missed a book that would get me started on the most useful Boost libraries and help me 
 become productive faster. 
 This is that book
 .
  
 Boost has a wide array of libraries for solving various kinds of programming tasks. 
  
 This book is a tutorial introduction to a selection of over of the most useful libraries 
 from Boost to solve programming problems effectively. The chosen libraries represent 
 the breadth of cross-cutting concerns from software development, including data 
 structures and algorithms, text processing, memory management, exception safety, date 
 and time calculations, file and directory management, concurrency, and file and network 
 I/O, among others. You will learn about each library by understanding the kind of 
 problems it helps solve, learning the fundamental concepts associated with it, and 
 looking at a series of code examples to understand how the library is used. 
  
 Libraries introduced earlier in this book are freely used in later examples, exposing 
 you to the frequent synergies that occur in practice between the Boost libraries.
  
 [
  ix 
 ]",NA
What this book covers,"Chapter 1
 , 
 Introducing Boost
 , discusses how to set up a development environment to 
 use the Boost libraries. We cover different ways of obtaining Boost library binary 
 packages, building them from source for different configurations, and using them in a 
 development environment.
  
 Chapter 2
 , 
 The First Brush with Boost's Utilities
 , explores a handful of Boost libraries for 
 common programming tasks that include dealing with variant data types, handling 
 command-line arguments, and detecting the configuration parameters of the 
 development environment.
  
 Chapter 3
 , 
 Memory Management and Exception Safety
 , explains what is meant by 
 exception safety, and shows how to write exception-safe code using the different 
 smart pointer types provided by Boost and C++11.
  
 Chapter 4
 , 
 Working with Strings
 , explores the Boost String Algorithms library for 
 performing various computations with character strings, the Boost Range library for 
 elegantly defining subsequences, the Boost Tokenizer library to split strings into tokens 
 using different strategies, and the Boost Regex library to search for complex patterns in 
 text.
  
 Chapter 5
 , 
 Effective Data Structures beyond STL
 , deals with the Boost Container library 
 focusing on containers not available in the C++ Standard Library. We see the Pointer 
 Container library for storing dynamically-allocated objects in action, and use the Boost 
 Iterator library to generate various value sequences from 
  
 underlying containers.
  
 Chapter 6
 , 
 Bimap and Multi-index Containers
 , looks at bidirectional maps and 
 multi-index containers—two nifty container templates from Boost.
  
 Chapter 7
 , 
 Higher Order and Compile-time Programming
 , delves into compile-time 
 programming using Boost Type Traits and Template Metaprogramming libraries. We take 
 a first look at Domain Specific Embedded Languages and use Boost Phoenix to build basic 
 expression templates. We use Boost Spirit to build simple parsers using the Spirit Qi 
 DSEL.
  
 [
  x 
 ]",NA
What you need for this book,"You will need a computer capable of running an operating system that supports a C++ 
 compiler toolchain supported by Boost. You can find more details at 
 http://www. 
 boost.org/doc/libs/release/libs/log/doc/html/log/installation.html
 .
  
 To compile and run the code from this book, you will need to install the Boost 
 libraries version 1.56 or later. See 
 Chapter 1
 , 
 Introducing Boost
 , for more details.
  
 Many code examples in this book require C++11 support, and thus, you should 
 choose versions of your compiler that have good support for C++11. You can find 
 more details at 
 http://en.cppreference.com/w/cpp/compiler_support
 .
  
 A CMake project is provided with the downloadable source code to help you quickly build 
 all the examples using your preferred build system (gmake or Microsoft Visual Studio). In 
 order to use this, you need to install CMake version 2.8 or later. See 
 Chapter 1
 , 
 Introducing 
 Boost
 , for more details.
  
 This book tries not to repeat content from the online reference manual. You should use 
 the Boost library's online reference manuals liberally in conjunction with this book to 
 discover additional properties, functions, and techniques. You can find the 
 documentation at 
 http://www.boost.org/doc/libs/
 .
  
 Finally, the code listings in this book are sometimes abridged for brevity and focus. 
 The code examples accompanying this book are complete versions of these listings, 
 and you should use them when trying to build the examples.
  
 [
  xi 
 ]",NA
Who this book is for,"This book is for every C++ programmer who is interested in learning about Boost. 
  
 In particular, if you have never used the Boost libraries before, 
 Learning Boost 
 C++Libraries
  will get you up to speed with understanding, building, deploying, and 
 using the Boost libraries. If you are familiar with the Boost libraries, but were looking 
 for a springboard to dive deeper and take your expertise to the next level, this book 
 will give you a comprehensive round-up of the most useful Boost libraries and the 
 ways to use them in practical code.
  
 Boost is a collection of C++ libraries, and naturally, C++ is the sole language used in 
 this book. You need to have a good working knowledge of C++. In particular, you 
 should be able to read code that uses C++ templates, understand the C++ compilation 
 model, and be able to use a C++ development environment on Linux, Windows, or Mac 
 OS.
  
 This book does not cover general C++ concepts as a rule, but some useful C++ books and 
 articles, listed at the end of some chapters, should serve as excellent references.",NA
Conventions,"In this book, you will find a number of text styles that distinguish between different 
 kinds of information. Here are some examples of these styles and an explanation of their 
 meaning.
  
 Code words and C++ language keywords 
 in text
  are shown as follows: ""We pass the 
 number of bytes returned by 
 async_receive
  to the handler.""
  
 Folder names, filenames, file extensions, pathnames, include file names in text are 
 shown as follows: ""The header file 
 boost/asio.hpp
  includes most of the types and 
 functions required for using the Asio library"".
  
 A block of code is set as follows:
  
 46 int main() {
  
 47   asio::io_service service;
  
 48   UDPAsyncServer server(service, 55000);
  
 49
  
 50   boost::thread_group pool;
  
 51   pool.create_thread([&service] { service.run(); });
  
 52   pool.create_thread([&service] { service.run(); });
  
 53   pool.join_all();
  
 54 }
  
 [
  xii 
 ]",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 book's title in the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files from your account at 
 http://www.
  
 packtpub.com
  for all the Packt Publishing books you have purchased. If you 
 purchased this book elsewhere, you can visit 
 http://www.packtpub.com/support 
 and register to have the files e-mailed directly to you.
  
 [
  xiii 
 ]",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you could report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this book. If 
 you find any errata, please report them by visiting 
 http://www.packtpub. 
 com/submit-errata
 , selecting your book, clicking on the 
 Errata Submission Form 
 link, and entering the details of your errata. Once your errata are verified, your 
 submission will be accepted and the errata will be uploaded to our website or added to 
 any list of existing errata under the Errata section of that title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the book in the search field. The required 
 information will appear under the 
 Errata
  section.",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all 
 media. At Packt, we take the protection of our copyright and licenses very 
 seriously. If you come across any illegal copies of our works in any form on the 
 Internet, please provide us with the location address or website name 
 immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors and our ability to bring you 
 valuable content.",NA
Questions,"If you have a problem with any aspect of this book, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.
  
 [
  xiv 
 ]",NA
Introducing Boost,"Welcome to learning about the richest collection of C++ libraries around, that is, 
 Boost. In this introductory chapter, we will take a look at:
  
 • 
  
 The history and evolution of Boost
  
 • 
  
 What is Boost?
  
 • 
  
 Getting started with Boost libraries
  
 Like all the chapters in the book, this is a hands-on chapter that will require you to 
 type in commands, write and test your code. Therefore, you should have access to a 
 computer with a reasonably modern C++ compiler and an internet connection to 
 download free software, including Boost libraries.",NA
How it all started,"Sometime around 1997-98, when the draft of the first C++ Standard was 
  
 being finalized for publication as an ISO/IEC Standard, Robert Klarer from the IBM 
 Labs conceived the idea of a programming language that would be called BOOSE 
 (pronounced ""booz""), and which would compete with Java in the area of high-
 performance embedded software development, which the latter had been aimed at. 
 In a 1998 article for the now defunct 
 C++ Report
  magazine, C++ guru Herb Sutter 
 wrote a tongue-in-cheek spoof on this new language, whose name ostensibly 
 expanded to Bjarne's Object Oriented Software Environment. In this article, he 
 claimed that portability and 
 potability
  were, among other things, key advantages of 
 this language, which also supposedly promoted extraordinary camaraderie in team 
 environments and made developers excessively happy, communicative, and 
 passionate.
  
 [
  1 
 ]",NA
What is Boost?,"Boost is a collection of free, peer-reviewed, portable, open source libraries in C++. Over 
 the last decade and a half, there have been, as of this writing, 57 releases of the Boost 
 libraries. In this span, Boost has released libraries of compelling usefulness that promote 
 correct, portable, efficient, and readable C++ code. A number of prominent Standards 
 Committee members are also the most active participants in Boost and subsequent 
 directions of C++ standardization have been heavily influenced by the work done at Boost. 
 Boost has provided the Standards Committee with the laboratory they need to perfect 
 their ideas for the best new features that C++ should have. Several Boost libraries were 
 included in the 
 Technical Report 1
  of the C++ Standards Committee, which considerably 
 enhanced the functionality defined in the C++ 2003 revised standard; these included both 
 language and library features. Most of these libraries made it to the C++11 Standard 
 published in 2011. A couple more library features that originated in Boost have been 
 added to the latest revision of the C++ Standard known as C++14 (published in 2014).
  
 Over the years, Boost has added libraries for string and text processing, including 
 regular expression handling, generic containers compatible with the Standard Library, 
 smart pointers for efficient exception-safe memory management, concurrent 
 programming, network programming, interprocess communication, filesystem handling, 
 template metaprogramming, and many others. The following table lists some of the 
 prominent Boost libraries grouped by category. This is by no means exhaustive:
  
 Category
  
 Libraries
  
 Memory 
  
 management
  
 Smart Ptr, Align, Pool
  
 Data structures
  
 Container, Array, Multi-Index, Bimap, Pointer Container, Optional, 
 Variant, Any, Tuple, Assign
  
 Algorithms
  
 Algorithm, Range
  
 [
  2 
 ]",NA
Getting started with Boost libraries,"We shall now set up a development sandbox for you to write code using the Boost 
 libraries. We can either install a binary distribution of the Boost libraries, or build them 
 from source. If we build them from source, we have a whole range of concerns to take care 
 of from choosing a suitable naming convention for the library files and building the 
 libraries, to making sure that we are linking them to the correct versions of the library. 
 There are platform-specific differences too that need to be handled; we shall take a look at 
 both the Linux and Windows environments.",NA
Necessary software,"On Linux, we will only consider the C++ compiler (g++) version 4.8.1 or later, 
 distributed with the 
 GNU Compiler Collection
  (
 GCC
 ). On Windows, we will use 
 Visual Studio 2013. You can get more elaborate software support matrices for 
 each Boost release on the Boost website.
  
 [
  3 
 ]",NA
Linux toolchain,"You should be able to build Boost on most major Linux distributions. I use a Lubuntu 
 14.04 32-bit installation with GCC 4.8.1 and Clang 3.4. You can possibly build on much 
 older distributions, as the Boost website lists GCC 3.3 as the minimum supported version. 
 If you also want good C++11 support, use GCC 4.8 or higher.
  
 Required software
  
 Minimum 
 version
  
 Recommended 
 version
  
 Ubuntu package
  
 Fedora/ 
  
 CentOS 
 package
  
 GNU C++ compiler
  
 4.8.x
  
 4.8.4
  
 g++
  
 gcc-c++
  
 GNU Standard C++ 
 Library
  
 4.8.x
  
 4.8.4
  
 libstdc++-dev
  
 libstdc++-
 devel
  
 GNU Standard C++ 
 runtime
  
 4.8.x
  
 4.8.4
  
 libstdc++
  
 libstdc++
  
 If you want to use Clang instead of GCC, the recommended version is 3.4 or higher. Here 
 are the required packages on Ubuntu:
  
 Required software
  
 Minimum 
 version
  
 Recommended 
 version
  
 Ubuntu package
  
 LLVM compiler 
 toolchain
  
 3.2
  
 3.4
  
 llvm
  
 LLVM C, C++, and 
 Objective-C compiler
  
 3.2
  
 3.4
  
 clang
  
 LLVM C++ Standard 
 Library
  
 3.2
  
 3.4
  
 libc++-dev",NA
Windows toolchain,"You should be able to build Boost on Visual Studio 7.1 upwards. I use Visual Studio 2013 
 on a Windows 7 64-bit installation:
  
 Required 
  
 software
  
 Minimum 
 version
  
 Recommended version
  
 Visual Studio with Visual C++
  
 7.1
  
 12 (2013)
  
 I would also recommend installing 7-Zip on Windows to extract Boost sources 
 from the 
 .7z
  or 
 .tar.bz2
  archives, which offer much better compression than 
 the 
 .zip
  archives.
  
 [
  4 
 ]",NA
Obtaining and building Boost libraries,"You can build the Boost libraries from source or install them as an operating system 
 package on platforms where such as package is available. All examples in this book use 
 Boost version 1.57. You may choose to download a more recent version of the sources 
 and most of the discussion here should still hold. However, few details may change from 
 one release to the next, so you should be prepared to dig into the online documentation.",NA
Planning your Boost sandbox,"As part of our day-to-day development work using Boost, we would need access to 
 Boost's header files and Boost's libraries. A vast number of Boost libraries are 
 header-
 only
 , which means that you just need to include the appropriate headers and build 
 your sources. Some others have to be built into binary libraries that can be 
 linked 
 statically or dynamically
  to your application.
  
 If we build from source, we will first identify a directory on our development machine, 
 where we would like to install these files. The choice is arbitrary, but we can follow 
 conventions if they exist. So on Linux, we can choose to install the library headers and 
 binaries under 
 /opt/boost
 . On Windows, this could be 
 f:\code\libraries\Boost
 . 
  
 You are free to choose different paths, just avoid spaces within them for less hassle.",NA
Library naming conventions,"Boost library binaries can have names that are difficult to decipher at first. 
  
 So, we shall learn about what goes into naming the libraries. Library names have different 
 layouts. Depending on the layout, different components are added to the base name in 
 order to identify different facets of the library's binary compatibility and functionality.",NA
Library name components,"Each library, whether static or shared, is named according to a well-defined 
 scheme. The name of a library can be split into several components, not all of 
 which are mandatory:
  
 • 
  
 • 
  
 Prefix
 : Libraries may have a prefix, typically 
 lib
 . On Windows, only static 
 libraries have this prefix while on Unix, all libraries have this prefix.
  
 Toolset identifier
 : Library names may be tagged with the string, identifying the 
 toolset with which it was built. Roughly speaking, a toolset or toolchain is the set 
 of system utilities, including compiler, linker, archiver, and so on, that are used 
 to build libraries and programs. For example, 
 vc120
  identifies the Microsoft 
 Visual C++ 12.0 toolchain.
  
 [
  5 
 ]",NA
Library name layouts,"How a library name is made up of its components determines its name layout. There are 
 three kinds of name layouts supported by Boost: versioned, system, and tagged.",NA
Versioned layout,"It is the most elaborate layout and is the default layout on Windows. The general 
 structure of the versioned layout name is 
 libboost_<name>-<toolset>-
  
 <threading>-<ABI>-<version>.<ext>
 . For example, here is the 
 Boost.Filesystem 
 library debug DLL for Windows: 
 boost_filesystem-vc100-mt-gd-1_57.dll
 . The 
 tokens in the filename tell the complete story. This DLL was built using Visual C++ 10.0 
 compiler (
 -vc100
 ), is thread-safe (
 -mt
 ), and is a debug DLL (
 d
 ) linked dynamically to the 
 debug version of the runtime (
 g
 ). The version of Boost is 1.57 (
 1_57
 ).
  
 [
  6 
 ]",NA
System layout,"The default layout on Unix is the system layout that removes all the name decorations. 
 The general structure of library names in this layout is 
 libboost_<name>.<ext>
 . For 
 example, here is the 
 Boost.System
  shared library on Linux: 
 libboost_filesystem. 
 so.1.57.0
 . Looking at it, there is no way to tell whether it supports multithreading, 
 whether it is a debug library, or any other detail that you could wean from a filename in 
 the versioned layout. The 
 1.57.0
  suffix of the extension indicates the version of the 
 shared library. This is the Unix convention for versioning shared libraries and is not 
 affected by the Boost name layout.",NA
Tagged layout,"There is a third layout called the tagged layout, which is midway between 
  
 the versioned and system layouts in terms of detail. It removes all the version 
 information but retains other information. Its general structure is 
 libboost_<name>-
 <threading>-<ABI>.<ext>
 .
  
 Here is the 
 Boost.Exception
  static library from Windows built using the non-default 
 tagged layout: 
 libboost_filesystem-mt.lib
 . This is a static library as indicated by 
 its 
 lib-
  prefix. Also, 
 -mt
  indicates that this library is thread-safe, and the lack of an ABI 
 indicator means that this is not a debug library (
 d
 ), nor does it link to the static runtime 
 (
 s
 ). Also, it does not link to the debug version of the runtime (
 g
 ).
  
 The versioned layout is a bit unwieldy. On systems where you need to manually 
 specify names of libraries to link against, moving from one version of Boost to the next 
 would require some effort to fix the build scripts. The system layout is a bit 
 minimalistic and is great for environments where you need only one variant of a given 
 library. However, you cannot have both debug and release versions of the library, or 
 thread-safe and thread-unsafe ones side by side, with system layout. For this reason, in 
 the rest of this book, we will only use tagged layout for the libraries. 
  
 We will also only build thread-safe libraries (
 -mt
 ) and shared libraries (
 .dll
  or 
 .so
 ). 
 Some libraries can only be built as static libraries and, as such, would be automatically 
 created by the Boost build system. So now, we finally get to the point where we have 
 enough information to start creating our Boost sandbox.
  
 [
  7 
 ]",NA
Installing a Boost binary distribution,"On Microsoft Windows and several distributions of Linux, you can install a binary 
 distribution of the Boost libraries. The following table lists the methods of installing 
 Boost on some of the popular operating systems:
  
 Operating 
 system
  
 Package name
  
 Install method
  
 Microsoft 
 Windows
  
 boost_1_57_0-
 msvc-12.0-64.
  
 exe
  (64-bit)
  
 boost_1_57_0-
 msvc-12.0-32.
  
 exe
  (32-bit)
  
 Download executable from 
 http://sourceforge.
  
 net/projects/boost/files/boost-
  
 binaries/
  and install it by running the executable
  
 Ubuntu
  
 libboost-all-
 dev
  
 sudo apt-get install libboost-all-dev
  
 Fedora/ 
 CentOS
  
 boost-devel
  
 sudo yum install boost-devel
  
 Installing a binary distribution is convenient because it is the fastest way to be up 
 and running.",NA
Installing on Windows,"Starting with Boost 1.54, you can download a binary distribution of the Boost libraries, 
 built using Microsoft Visual Studio, from SourceForge. The download is available as a 
 64-bit or 32-bit installable executable that contains header files, libraries, sources, 
 documentation, and tools. There are separate distributions for different versions of 
 Visual Studio, from version 12 (VS 2013) backward through version 8 (VS 2005). The 
 name of the executable is of the form 
 boost_ver-msvc-vcver-W.exe
 , where 
 ver
  is 
 the Boost version (for example, 1_57_0), 
 vcver
  is the version of Visual C++ (for 
 example, 12.0 for Visual Studio 2013), and 
 W
  is the native word size of your operating 
 system (for example, 64 or 32).
  
 As part of the installation, you can choose the directory where you want to install the 
 Boost libraries. Let us consider that you choose to install it under 
 boost-dir
 . 
  
 Then, the following directories contain the necessary headers and libraries:
  
 Directory
  
 Files
  
 boost-dir
  
 This is the base directory of the Boost installation. All the header files are 
 present in a hierarchy under the 
 boost
  subdirectory.
  
 [
  8 
 ]",NA
Installing on Linux,"On Ubuntu, you need to install the 
 libboost-all-dev
  package. You need to perform 
 the installation using superuser privileges, so run the following command:
  
 $ sudo apt-get install libboost-all-dev
  
 This installs the necessary headers and libraries in the following directories:
  
 Directory
  
 Files
  
 /usr/include
  
 This contains all the header files present in a hierarchy under the 
 boost
  subdirectory.
  
 /usr/lib/arch-
 linux-gnu
  
 This contains all the Boost libraries, static and shared (DSOs). The 
 library filenames follow the system layout.
  
 Replace arch with 
 x86_64
  for 64-bit operating systems and with 
 i386
  for 32-bit operating systems.
  
 On CentOS/Fedora, you need to install the 
 boost-devel
  package. You need to 
 perform the installation using superuser privileges, so this is the command to run:
  
 $ sudo yum install boost-devel
  
 This installs the necessary headers and libraries in the following directories:
  
 Directory
  
 Files
  
 /usr/include
  
 This contains all the header files present in a hierarchy under the 
 boost directory.
  
 /usr/lib
  
 This contains all the Boost libraries, static and shared (DSOs). 
 The library filenames follow the system layout.
  
 [
  9 
 ]",NA
Building and installing the Boost libraries from ,NA,NA
source,"Building the Boost libraries from source offers more flexibility, as it is easy to customize 
 the build, use alternative compilers/toolchains, and change the default name layout like 
 we plan to. We shall build the Boost libraries from a source archive downloaded from 
 the Boost website 
 http://www.boost.org
  or 
 http:// 
 sourceforge.net/projects/boost
 . I prefer the 7-Zip or the bzip2 archives, as they 
 have the best compression ratios. We will use Boost libraries Version 1.57, and we will 
 look at building them only on Linux and Windows operating systems.",NA
Optional packages,"There are several 
 optional
  packages that are used to provide additional functionality by 
 certain Boost libraries when present. These include:
  
 • 
  
 • 
  
 • 
  
 The
  zlib
  and 
 bzip2
  development libraries, used by 
 Boost.IOStream 
 to read and write compressed archives in 
 gzip
  and 
 bzip2
  formats
  
 The 
 ICU i18n
  development libraries, which are heavily used by 
 Boost. 
 Locale
  and also by 
 Boost.Regex
  to support Unicode regular expressions
  
 The 
 expat
  XML parser library, used by the 
 Boost.Graph
  library to 
 support the GraphML XML vocabulary for describing graphs
  
 Some of these libraries may be made available through your native package 
  
 management systems, particularly on Linux. When installed from such packages, the 
 Boost build system may find these libraries automatically and link them by default. 
  
 If you chose to build these libraries from source and installed them at non-standard 
 locations instead, then you should use specific environment variables to point to the 
 installation directory of these libraries or to the 
 include
  and 
 library
  directories. The 
 following table summarizes these optional libraries, their source websites, Ubuntu 
 package names, and the environment variables needed by Boost to identify them when 
 installed from source:
  
 Library
  
 Details
  
 Zlib library (
 http://www.zlib.net
 )
  
 Environment variable: 
 ZLIB_SOURCE 
 (extracted source directory)
  
 Ubuntu packages: 
 zlib1g
 , 
 zlib1g-
 dev
 , and 
 zlib1c
  
 Bzip2 library (
 http://www.bzip.org/ 
 downloads.html
 )
  
 Environment variable: 
 BZIP2_SOURCE 
 (extracted source directory)
  
 Ubuntu packages: 
 libbz2
  and 
 libbz2-dev
  
 [
  10 
 ]",NA
