Larger Text,Smaller Text,Symbol
1.1 How to Write a C++ Program ,"We've been asked to write a simple program to write a message to the user's terminal asking her to type in 
 her name. Then we read the name she enters, store the name so that we can use it later, and, finally, greet 
 the user by name. 
  
 OK, so where do we start? We start in the same place every C++ program starts — in a function called 
 main()
 . 
 main()
  is a user-implemented function of the following general form: 
  
 int main() 
  
 { 
  
  
  // our program code goes here  
  
 } 
  
 int
  is a C++ language keyword. 
 Keywords
  are predefined names given special meaning within the 
 language. 
 int
  represents a built-in integer data type. (I have much more to say about data types in the next 
 section.) 
  
 A 
 function
  is an independent code sequence that performs some computation. It consists of four parts: the 
 return type, the function name, the parameter list, and the function body. Let's briefly look at each part in 
 turn. 
  
 The 
 return type
  of the function usually represents the result of the computation. 
 main()
  has an integer 
 return type. The value returned by 
 main()
  indicates whether our program is successful. By convention, 
 main()
  returns 0 to indicate success. A nonzero return value indicates something went wrong. 
  
 The 
 name
  of a function is chosen by the programmer and ideally should give some sense of what the 
 function does. 
 min()
  and 
 sort()
 , for example, are pretty good function names. 
 f()
  and 
 g()
  are not as 
 good. Why? Because they are less informative as to what the functions do. 
  
 main
  is not a language keyword. The compilation system that executes our C++ programs, however, 
 expects a 
 main()
  function to be defined. If we forget to provide one, our program will not run. 
  
 The 
 parameter list
  of a function is enclosed in parentheses and is placed after the name of the function. An 
 empty parameter list, such as that of 
 main()
 , indicates that the function accepts no parameters. 
  
 1",NA
Exercise 1.1 ,"Enter the 
 main()
  program, shown earlier. Either type it in directly or download the program; see the 
 Preface
  for how to acquire the source programs and solutions to exercises. Compile and execute the 
 program on your system.",NA
Exercise 1.2 ,"Comment out the string header file: 
  
 // #include <string> 
  
 Now recompile the program. What happens? Now restore the string header and comment out 
  
 //using namespace std; 
  
 What happens? 
  
 5",NA
Exercise 1.3 ,"Change the name of 
 main()
  to 
 my_main()
  and recompile the program. What happens?",NA
Exercise 1.4,"Try to extend the program: (1) Ask the user to enter both a first and last name and (2) modify the output to 
 write out both names.",NA
1.2 Defining and Initializing a Data Object ,"Now that we have the user's attention, let's challenge her to a quiz. We display two numbers representing a 
 numerical sequence and then request our user to identify the next value in the sequence. For example, 
  
 The values 2,3 form two consecutive 
  
  elements of a numerical sequence.  
  
 What is the next value? 
  
 These values are the third and fourth elements of the Fibonacci sequence: 1, 1, 2, 3, 5, 8, 13, and so on. A 
 Fibonacci sequence begins with the first two elements set to 1. Each subsequent element is the sum of its 
 two preceding elements. (In 
 Chapter 2
  we write a function to calculate the elements.) 
  
 If the user enters 5, we congratulate her and ask whether she would like to try another numerical sequence. 
 Any other entered value is incorrect, and we ask the user whether she would like to guess again. 
  
 To add interest to the program, we keep a running score based on the number of correct answers divided 
 by the number of guesses. 
  
 Our program needs at least five objects: the string class object to hold the name of the user; three integer 
 objects to hold, in turn, the user's guess, the number of guesses, and the number of correct guesses; and a 
 floating point object to hold the user's score. 
  
 To define a data object, we must both name it and provide it with a data type. The name can be any 
 combination of letters, numbers, and the underscore. Letters are case-sensitive. Each one of the names 
 user_name
 , 
 User_name
 , 
 uSeR_nAmE
 , and 
 user_Name
  refers to a distinct object. 
  
 A name cannot begin with a number. For example, 
 1_name
  is illegal but 
 name_1
  is OK. Also, a name 
 must not match a language keyword exactly. For example, 
 delete
  is a language keyword, and so we can't 
 use it for an entity in our program. (This explains why the operation to remove a character from the string 
 class is 
 erase()
  and not 
 delete()
 .) 
  
 Each object must be of a particular data type. The name of the object allows us to refer to it directly. The 
 data type determines the range of values the object can hold and the amount of memory that must be 
 allocated to hold those values. 
  
 We saw the definition of 
 user_name
  in the preceding section. We reuse the same definition in our new 
 program: 
  
 #include <string> 
  
 string user_name; 
  
 6",NA
1.3 Writing Expressions ,"The built-in data types are supported by a collection of arithmetic, relational, logical, and compound 
 assignment operators. The arithmetic operators are unsurprising except for integer division and the 
 remainder operator: 
  
 // Arithmetic Operators 
  
 +    addition       a + b 
  
 -    subtraction    a - b 
  
 *    multiplication a * b 
  
 /    division       a / b 
  
 %    remainder      a % b 
  
 The division of two integer values yields a whole number. Any remainder is truncated; there is no 
 rounding. The remainder is accessed using the 
 %
  operator: 
  
 5 / 3 evaluates to 1 while 5 % 3 evaluates to 2 
 5 / 4 evaluates to 1 while 5 % 4 evaluates to 1 
 5 / 5 evaluates to 1 while 5 % 5 evaluates to 0 
  
 When might we actually use the remainder operator? Imagine that we want to print no more than eight 
 strings on a line. If the number of words on the line is less than eight, we output a blank space following 
 the word. If the string is the eighth word on the line, we output a newline. Here is our implementation: 
  
 const int line_size = 8; 
  
 int cnt = 1; 
  
 // these statements are executed many times, with // 
 a_string representing a different value each time // 
 and cnt growing by one with each execution ... 
  
 cout << a_string 
  
  
  << (cnt % line_size ? ' ' : '\n');  
  
 The parenthetical expression following the output operator likely makes no sense to you unless you are 
 already familiar with the conditional operator (
 ?:
 ). The result of the expression is to output either a space 
 or a newline character depending on whether the remainder operator evaluates to a zero or a nonzero value. 
 Let's see what sense we can make of it. 
  
 9",NA
Operator Precedence ,"There is one ''gotcha'' to the use of the built-in operators: When multiple operators are combined in a single 
 expression, the order of expression evaluation is determined by a predefined precedence level for each 
 operator. For example, the result of 
 5+2*10
  is always 25 and never 70 because the multiplication operator 
 has a higher precedence level than that of addition; as a result, 2 is always multiplied by 10 before the 
 addition of 5. 
  
 We can override the built-in precedence level by placing parentheses around the operators we wish to be 
 evaluated first. 
 (5+2)*10
 , for example, evaluates to 70. 
  
 For the operators I've introduced, the precedence order is listed next. An operator has a higher precedence 
 than an operator under it. Operators on the same line have equal precedence. In these cases, the order of 
 evaluation is left to right. 
  
 logical NOT 
  
 arithmetic (*, /, %) 
  
 arithmetic (+, -) 
  
 relational (<, >, <=, >=) 
  
 relational (==, !=) 
  
 logical AND 
  
 logical OR 
  
 assignment 
  
 For example, to determine whether 
 ival
  is an even number, we might write 
  
 ! ival % 2 // not quite right 
  
 Our intention is to test the result of the remainder operator. If 
 ival
  is even, the result is zero and the 
 logical 
 NOT
  operator evaluates to true; otherwise, the result is nonzero, and the logical 
 NOT
  operator 
 evaluates to false. Or at least that is our intention. 
  
 Unfortunately, the result of our expression is quite different. Our expression always evaluates to false 
 except when ival is 0! 
  
 Team-Fly
 ®",NA
1.4 Writing Conditional and Loop Statements ,"By default, statements are executed once in sequence, beginning with the first statement of 
 main()
 . In the 
 preceding section, we had a peek at the 
 if
  statement. The 
 if
  statement allows us to execute conditionally 
 one or a sequence of statements based on the truth evaluation of an expression. An optional 
 else
  clause 
 allows us to test multiple truth conditions. A looping statement allows us to repeat one or a sequence of 
 statements based on the truth evaluation of an expression. The following pseudo-code program makes use 
 of two looping statements (
 #1
  and 
 #2
 ), one 
 if
  statement (
 #5
 ), one 
 if-else
  statement (
 #3
 ), and a second 
 conditional statement called a 
 switch
  statement (
 #4
 ). 
  
 // Pseudo code: General logic of our program 
  
 while the user wants to guess a sequence 
  
 { #1 
  
  
  display the sequence  
  
  
  while the guess is not correct and  
  
  
  
  
  the user wants to guess again  
  
  
  { #2  
  
  
  
  read guess  
  
  
  
  increment number-of-tries count  
  
  
  
  if the guess is correct  
  
  
  
  { #3  
  
  
  
   
  increment correct-guess count  
  
  
  
   
  set got_it to true  
  
  
  
  } else {  
  
  
  
   
  express regret that the user has guessed wrong  
  
  
   
  
  generate a different response based on the  
  
  
   
  
  current number of guesses by the user // #4  
  
  
   
  ask the user if she wants to guess again  
  
  
  
   
  read response  
  
  
  
   
  if user says no // #5  
  
  
  
   
  set go_for_it to false  
  
  
  
  }  
  
  
  }  
  
 }",NA
Conditional Statements ,13,NA
Loop Statements ,"A loop statement executes a statement or statement block as long as the condition expression evaluates as 
 true. Our program requires two loop statements, one nested within the other: 
  
 while the user wants to guess a sequence { 
  
  
  display the sequence  
  
  
  while the guess is not correct and  
  
  
  the user wants to guess again  } 
  
 The C++ 
 while
  loop maps nicely to our needs: 
  
 bool next_seq = true;   // show next sequence? 
  
 bool go_for_it = true;  // user wants to guess? 
  
 bool got_it = false;    // user guessed correctly? 
  
 int  num_tries = 0;     // number of user guesses int  
 num_right = 0;     // number of correct answers 
  
 while (next_seq == true) 
  
 { 
  
  
  // display sequence to user  
  
  
  while ((got_it == false) &&  
  
  
  
  
  (go_for_it == true))  
  
  
  {  
  
  
  
  int usr_guess;  
  
  
  
  cin >> usr_guess;  
  
  
  
  num_tries++;  
  
  if (usr_guess == next_elem)  
  
  {  
  
  
  
  got_it = true;  
  
  
  
  num_cor++;  
  
  }  
  
  else  
  
  {  // user guessed incorrectly  
  
  
  // tell user answer is wrong  
  
  
  // ask user if she wants to try again  
  
  if (usr_rsp == 'N' || usr_rsp == 'n')  
  
   
  go_for_it = false;  
  
  }  
  
 17",NA
1.5 How to Use Arrays and Vectors ,"Following are the first eight elements from six numerical sequences: 
  
 Fibonacci:  1, 1, 2, 3, 5, 8, 13, 21 
  
 Lucas:      1, 3, 4, 7, 11, 18, 29, 47 
 Pell:       1, 2, 5, 12, 29, 70, 169, 408 
 Triangular: 1, 3, 6, 10, 15, 21, 28, 36 
 Square:     1, 4, 9, 16, 25, 36, 49, 64 
 Pentagonal: 1, 5, 12, 22, 35, 51, 70, 92 
  
 Our program must display a pair of elements from a sequence and allow the user to guess the next element. 
 If the user guesses right and wishes to continue, the program then displays a second pair of elements, then a 
 third, and so on. How might we do that? 
  
 If succeeding element pairs are taken from the same sequence, the user, recognizing one pair, recognizes 
 them all. That is not very interesting. So we'll pick an element pair from a different numeric sequence with 
 each iteration of the main program loop. 
  
 For now, we'll display a maximum of six element pairs per session: one pair from each of the six 
 sequences. We'd like to implement this so that we can loop through the display of the element pairs 
 without having to know which sequence we are displaying with each loop iteration. Each iteration must 
 have access to three values: the element pair and the element that follows them in the sequence. 
  
 The solution we discuss in this section uses a container type that can hold a contiguous sequence of integer 
 values that we can reference not by name but by position within the container. We store 18 values in the 
 container as a collection of six tuples: The first two represent the element pair to display; the third represents 
 the next sequence element. With each iteration of the loop, we add 3 to the index value, in this way stepping 
 through the six tuples in turn. 
  
 In C++, we can define a container as either a built-in array or an object of the stan-dard library vector class. 
 In general, I recommend the use of the vector class over that of the built-in array. However, a great deal of 
 existing code uses the built-in array, and it is important to understand how to use both representations. 
  
 To define a built-in array, we must specify the type of element the array is to hold, give the array a name, 
 and specify a dimension — that is, the number of elements the array can hold. The dimension must be a 
 constant expression — that is, an expression that does not require run-time evaluation. For example, the 
 following code declares 
 pell_seq
  to be an array of 18 integer elements. 
  
 const int seq_size = 18; 
  
 int pell_seq[seq_size]; 
  
 To define a vector class object, we must first include the 
 vector
  header file. The vector class is a 
 template, so we indicate the type of its element in brackets following the name of the class. The dimension 
  
 19",NA
1.6 Pointers Allow for Flexibility ,"Our display solution in the preceding section has two primary drawbacks. First, it has a fixed upper limit of 
 six sequences; if the user should guess all six sequences, the program unexpectedly terminates. Second, it 
 always displays the same six element pairs in the same order. How might we extend our program's 
 flexibility? 
  
 One possible solution is to maintain six vectors, one for each sequence, calculated to some number of 
 elements. With each iteration of the loop, we draw our element pair from a different vector. When using a 
 vector a second time, we draw our element pair from a different index within the vector. This approach 
 resolves both drawbacks. 
  
 As with our earlier solution, we'd like to access the different vectors transparently. In the preceding section, 
 we achieve transparency by accessing each element by index rather than by name. With each loop iteration, 
 we increment the index value by 3. Otherwise, the code remains invariant. 
  
 In this section, we achieve transparency by accessing each vector indirectly by a pointer rather than by 
 name. A 
 pointer
  introduces a level of indirection to a program. Rather than manipulate an object directly, 
 we manipulate a pointer that holds the address of an object. In our program, we define a pointer that can 
 address a vector of integers. With each loop iteration, we modify the pointer to address a different vector. 
 The actual code that manipulates the pointer does not change. 
  
 The use of a pointer does two things to our program. It increases the program's flexibility and adds a level 
 of complexity absent in direct object manipulation. This section should convince you of the truth of both 
 statements. 
  
 We already know how to define an object. The following statement, for example, defines 
 ival
  as an 
 object of type 
 int
  initialized to a value of 1,024: 
  
 int ival = 1024; 
  
 A pointer holds the address of an object of a particular type. To define a pointer of a particular type, we 
 follow the type name with an asterisk: 
  
 int *pi; // pi is a pointer to an object of type int 
  
 pi
  is a pointer to an object of type 
 int
 . How do we initialize it to point to 
 ival
 ? The evaluation of an 
 object's name, such as 
  
 ival; // evaluates to the value of ival 
  
 evaluates to its associated value — 1,024 in this case. To retrieve the address of the object rather than its 
 value, we apply the address-of operator (
 &
 ): 
  
 &ival; // evaluates to the address of ival 
  
 To initialize 
 pi
  to 
 ival
 's address, we write the following: 
  
 int *pi = &ival; 
  
 To access the object addressed by a pointer, we must 
 dereference
  the pointer — that is, retrieve the object 
 sitting at the address held by the pointer. To do that, we apply an asterisk to the pointer as follows: 
  
 // dereference pi to access the object it addresses 
  
 23",NA
1.7 Writing and Reading Files ,"If a user should happen to run our program a second time, it would be nice to allow her score to reflect 
 both sessions. To do this, we must (1) write the user's name and session data to a file at the end of the 
 session and (2) read the user's session data back into the program at the start of the next session. Let's see 
 how we might do that. 
  
 To read and write to a file, we must include the 
 fstream
  header file: 
  
 #include <fstream> 
  
 To open a file for output, we define an ofstream (an output file stream) class object, passing it the name of 
 the file to open: 
  
 // seq_data.txt is opened in output mode 
  
 ofstream outfile(""seq_data.txt""); 
  
 What happens when we declare 
 outfile
 ? If it doesn't exist, the file is created and opened for output. If it 
 does exist, it is opened for output and any existing data in the file is discarded. 
  
 If we wish to add to rather than replace the data within an existing file, we must open the file in append 
 mode. We do this by providing an 
 ios_base::app
  second value to the ofstream object. (At this point in 
 this book, it is better that you just use this and not inquire too deeply as to what the heck it actually is!) 
 // 
 seq_data.txt is opened in append mode 
  
 // new data is added at the end of the file 
  
 ofstream outfile(""seq_data.txt"", ios_base::app); 
  
 A file may fail to open. Before we write to it, we must confirm that it has been opened successfully. The 
 simplest way to check that is to test the truth value of the class object: 
  
 26",NA
Exercise 1.5,"Write a program to ask the user his or her name. Read the response. Confirm that the input is at least two 
 characters in length. If the name seems valid, respond to the user. Provide two implementations: one using a 
 C-style character string, and the other using a string class object.",NA
Exercise 1.6,"Write a program to read in a sequence of integers from standard input. Place the values, in turn, in a built-
 in array and a vector. Iterate over the containers to sum the values. Display the sum and average of the 
 entered values to standard output.",NA
Exercise 1.7,"Using your favorite editor, type two or more lines of text into a file. Write a program to open the file, 
 reading each word into a 
 vector<string>
  object. Iterate over the vector, displaying it to 
 cout
 . That 
 done, sort the words using the 
 sort()
  generic algorithm, 
  
 #include <algorithm> 
  
 sort(container.begin(), container.end()); 
  
 Then print the sorted words to an output file.",NA
Exercise 1.8,"The 
 switch
  statement of 
 Section 1.4
  displays a different consolation message based on the number of 
 wrong guesses. Replace this with an array of four string messages that can be indexed based on the number 
 of wrong guesses. 
  
 29",NA
Chapter 2. Procedural Programming ,"Writing an entire program in 
 main()
 , as we did in 
 Chapter 1
 , is not very practical except for small 
 programs written by a single individual. Typically, we factor common operations, such as 
 calculating the elements of the Fibonacci sequence or generating a random number, into 
  
 independent functions. This approach has three primary benefits. First, our programs are simpler to 
 understand because they are a sequence of function calls rather than the code sequence to 
 accomplish each operation. Second, we can use the functions across multiple programs. Third, it is 
 easier to distribute the work across multiple programmers or groups within a project. 
  
 This chapter covers the basic rules for writing independent functions. It also briefly discusses 
 overloaded and template functions and illustrates the use of pointers to functions.",NA
2.1 How to Write a Function ,"In this section, we write a function that returns the Fibonacci element at a position specified by the 
 user. For example, if the user asks, ""What is the eighth Fibonacci element?"" our function answers, 
 ""21."" How do we go about defining this function? 
  
 We must define the following four parts to our function: 
  
 1. 
 The return type of the function.
  Our function returns the element value at the user-
 specified position. Its value is of type 
 int
 , so our function's return type is also of type 
 int
 . A function that does not return a value has a return type of 
 void
 . A function that 
 prints a Fibonacci sequence to the terminal, for example, is likely to declare its return 
 type 
 void
 . 
  
 2. 
 The name of the function.
 foo()
  is a common name. It is not a good name, however, 
  
 because it is not helpful in identifying the operation provided by the function. 
  
 fibon_elem()
  is a somewhat better name, although no doubt you can think of an even 
 better name. 
  
 3. 
 The parameter list of the function.
  The parameters of a function serve as placeholders for 
 values that are later supplied by the user during each invocation of the function. A 
 parameter, that is, represents what varies with each invocation of a function. Our function, 
 for example, defines one parameter: the element's position in the sequence. The user will 
 supply this position each time our function is invoked. A parameter specifies both a type and 
 a name. For our function, we define a single parameter of type 
 int
 . A function can have an 
 empty parameter list. For example, a function to greet the user and read in the user's name is 
 unlikely to require parameters. 
  
 4. 
 The body of the function.
  The body of the function implements the logic of the operation. 
 Typically, it manipulates the named parameters of the function. The function body is 
 enclosed in curly braces and appears after the parameter list. 
  
 Before a function can be called within our program, it must be declared. A function declaration 
 allows the compiler to verify the correctness of its use — whether there are enough parameters, 
 whether they are of the correct type, and so on. The function declaration specifies the return type, 
 the name, and the parameter list but not the function body. This is called the 
 function prototype
 . 
  
 // a declaration of our function 
  
 int fibon_elem(int pos); 
  
 30",NA
Exercise 2.1,"main()
 , presented earlier, allows the user to enter only one position value and then terminates. If 
 a user wishes to ask for two or more positions, she must execute the program two or more times. 
 Modify 
 main()
  to allow the user to keep entering positions until she indicates she wishes to stop.",NA
