Larger Text,Smaller Text,Symbol
Hour 1 ,NA,NA
Shell Basics ,"My father has a tool chest that holds all his woodworking tools, from screwdrivers and chisels to power 
 sanders and power drills. He has used these tools to build several desks, a shed, a bridge, and many toys. 
  
 By applying the same tools, he has been able to build all the different elements required for his projects. 
  
  Shell scripting is similar to a woodworking project. To build something out of wood, you need to 
 use the right tools. In UNIX, the tools you use are called 
 utilities
  or 
 commands
 . There are simple commands 
 like 
 ls
  and 
 cd
 , and there are power tools like 
 awk
 , 
 sed
 , and the shell. 
  
 One of the biggest problems in woodworking is using the wrong tool or technique while building a project. 
 Knowing which tool to use comes from experience. In this book, you will learn how to use the UNIX tools via 
 examples and exercises. 
  
 The simple tools are easy to learn. You probably already know how to use many of them. The power tools 
 take longer to learn, but when you get the hang of them, you'll be able to tackle any problem. This book 
 teaches you how to use both the simple tools and the power tools. The main focus is on the most powerful 
 tool in UNIX, the shell. 
  
 Before you can build things using the shell, you need to learn some basics. This chapter looks at the 
 following topics: 
  
 G
 Commands 
  
 G
 The shell 
  
 It's time to get started.",NA
What Is a Command? ,"Simple Commands 
  
 Compound Commands
  
 Complex Commands 
  
 Command Separators
  
  In UNIX, a 
 command
  is a program that you can run. In other operating systems, such as Mac OS 
 or Windows, you point to the program you want to run and click it. To run a command in UNIX, you type its 
 name and press Enter.
  
 For example:",NA
Simple Commands ,"The 
 who
  and 
 date
  commands are examples of 
 simple
  commands. A simple command is one 
 that you can execute by just giving its name at the prompt: 
  
 $ 
 command
  
 Here, 
 command
  is the name of the command you want to execute. Simple commands in UNIX can be small 
 commands like 
 who
  and 
 date
 , or they can be large commands like a Web browser or a spreadsheet 
 program.You can execute most commands in UNIX as simple commands.",NA
Complex Commands ,"You can use the 
 who
  command to gather information about yourself when you execute it as follows: 
  
 $ who am i 
  
 ranga      pts/0        Dec  9 08:49 
  
 $ 
  
 This tells me the following information: 
  
 G
 My username is 
 ranga
 .
  
 G
 I am logged in to the terminal 
 pts/0
 . 
  
 G
 I logged in at 8:49 on Dec 9. 
  
  This command also introduces the concept of a 
 complex
  command, which is a command that 
 consists of a command name and a list of arguments. 
  
  Arguments
  are command modifiers that change the behavior of a command. In this case, the 
 command name is 
 who
 , and the arguments are 
 am
  and 
 i
 .
  
  When the 
 who
  command runs as a simple command, it displays information about everyone who 
 is logged in to a UNIX system. The output that is generated when a command runs as a simple command is 
 called the 
 default
  behavior of that command. 
  
 The arguments 
 am
  and 
 i
  change the behavior of the 
 who
  command to list information about you only. In 
 UNIX, most commands accept arguments that modify their behavior. 
  
 The formal syntax for a complex command is: 
  
 $ 
 commandargument1argument2argument3
  ... 
 argumentN
  
 Here, 
 command
  is the name of the command you want to execute, and 
 argument1
  through 
 argumentN 
 are the arguments you want to give 
 command
 .",NA
Compound Commands ,"One of the most powerful features of UNIX is the capability to combine simple and complex commands 
 together to obtain 
 compound
  commands. 
  
 A compound command consists of a list of simple and complex commands separated by the 
 semicolon character ( 
 ;)
 . An example of a complex command is 
  
 $ date ; who am i ; 
  
 Wed Dec  9 10:10:10 PST 1998",NA
Command Separators ,"The semicolon character ( 
 ;
 ) is treated as a command 
 separator
 , which indicates where one 
 command ends and another begins. 
  
 If you don't use it to separate each of the individual commands in a complex command, the computer will 
 not be able to tell where one command ends and the next command starts. If you execute the previous 
 example without the first semicolon 
  
 $ date who am i
  
 an error message similar to the following will be produced: 
  
 date: bad conversion
  
 Here, the 
 date
  command thinks that it is being run as a complex command with the arguments 
 who
 , 
 am, 
 and 
 i
 . The date command is confused by these arguments and displays an error message. When using 
 complex commands, remember to use the semicolon character. 
  
 You can also terminate individual simple and complex commands using the semicolon character. For 
 example, the commands",NA
What Is the Shell? ,"The Shell Prompt
  
 Different Types of Shells
  
 In the preceding section, I explained that when you type the command 
  
 $ date
  
 the computer executes the 
 date
  command and displays the result. 
  
 But how does the computer know that you wanted to run the command 
 date
 ?
  
 The computer uses a special program called the 
 shell
  to figure this out. The shell provides you 
 with an interface to the UNIX system. It gathers input from you and executes programs based on that input. 
 When a program finishes executing, it displays that program's output. 
  
 For this reason, the shell is often referred to as the UNIX system's 
 command interpreter
 . For users familiar 
 with Windows, the UNIX shell is similar to the DOS shell, 
 COMMAND.COM
 .
  
 The real power of the UNIX shell lies in the fact that it is much more than a command interpreter. It is also a 
 powerful programming language, complete with conditional statements, loops, and functions. 
  
 If you are familiar with these types of statements from other programming languages, great. You'll pick up 
 shell programming quickly. If you haven't seen these before, don't fret. By the time you finish this book, you'll 
 know how to use each of these statements.",NA
The Shell Prompt ,"The prompt, 
 $
 , which was discussed in the beginning of this chapter, is issued by the shell. 
  
 While the prompt is displayed, you can type a command. The shell reads your input after you press Enter. It 
 determines the command you want executed by looking at the first 
 word
  of your input. A word is an unbroken 
 set of characters. Spaces and tabs separate words. 
  
 To the shell, your input looks like the following: 
  
 $ 
 word1word2word3
  ... 
 wordN
  
 The shell always picks 
 word1
  as the name of the command you want executed. If there is only one word",NA
Different Types of Shells ,"You might notice that your prompt looks slightly different than the 
 $
  prompt I am using. The actual prompt 
 that is displayed depends on the type of shell you are using. 
  
 In UNIX there are two major types of shells: 
  
 G
 The Bourne shell (includes 
 sh
 , 
 ksh
 , and 
 bash
 ) 
  
 G
 The C shell (includes 
 csh
  and 
 tcsh
 )
  
 If you are using a Bourne-type shell, the default prompt is the 
 $
  character. If you are using a C-type shell, 
 the default prompt is the 
 %
  character. This book covers only Bourne-type shells because the C-type shells 
 are not powerful enough for shell programming. 
  
 Note -
  In UNIX there are two types of accounts, regular user accounts and the root account. Normal users are given 
 regular user accounts. The root account is an account with special privileges the administrator of a UNIX system 
 (called the 
 sysadmin
 ) uses to perform maintenance and upgrades. 
  
  
 If you are using the root account, both the Bourne and C shells display the 
 #
  character as a prompt. Be 
  
 extremely careful when executing commands as the root user because your commands effect the whole 
  
 system. 
  
  
 None of the examples in this book require that you have access to the root account to execute them. 
  
 The different Bourne-type shells follow:
  
 G
 Bourne shell ( 
 sh
 ) 
  
 G
 Korn shell ( 
 ksh
 ) 
  
 G
 Bourne Again shell ( 
 bash
 ) 
  
 G
 POSIX shell ( 
 sh
 )
  
 The different C-type shells follow:
  
 G
 C shell ( 
 csh
 ) 
  
 G
 TENEX/TOPS C shell ( 
 tcsh
 )
  
 Unless explicitly noted, the examples and exercise answers in this book will work with any Bourne-type shell. 
  
 The Original Bourne Shell",NA
Summary,"In this chapter, you looked at the shell basics. You saw how to execute simple commands, complex 
 commands, and compound commands. You also covered the concept of a shell along with descriptions of 
 the different shells that you are likely to encounter. 
  
 In the next chapter, 
 ""Script Basics,""
  you explore the function of the shell in greater detail, starting with its 
  
 use, interactively. I then show you how to use the shell for shell scripts. 
  
 One chapter down, only 23 more to go until you are a shell programming expert. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 1: Shell Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 What Is a Command?
  
 Questions
  
 What Is the Shell?
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Classify each of the following as simple, complex, or compound commands: 
  
  $ ls
  
  $ date ; uptime
  
  $ ls -l 
  
  $ echo ""hello world""
  
 If you haven't seen some of these commands before, try them out on your system. As you progress 
 through the book, each will be formally introduced. 
  
 2. 
 What is the effect of putting a semicolon at the end of a single simple command or a complex 
 command? 
  
 For example, will the output of the following commands be different? 
  
 $ who am i 
  
 $ who am i ;
  
 3. 
 What are the two major types of shells? Give an example of a shell that falls into each type. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 1: Shell Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 What Is a Command?
  
 Questions
  
 What Is the Shell?
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Terms,"Commands
   A command is a program you can run. To run a command, type its name and press Enter. 
  
 Prompts
   When you see a prompt, type the name of a command and press Enter. In this book, the 
 $ 
 character is used to indicate the prompt. 
  
 Simple Commands 
   A simple command is a command that you can execute by giving its name at the 
 prompt. 
  
 Default Behavior 
   The output that is generated when a command runs as a simple command is called the 
 default behavior of that command. 
  
 Complex Commands 
   A complex command is a command that consists of a command name and a list of 
 arguments. 
  
 Arguments
   Arguments are command modifiers that change the behavior of a command. 
  
 Compound Commands 
   A compound command consists of a list of simple and complex commands 
 separated by the semicolon character ( 
 ;
 ).
  
 Command Separators 
   A command separator indicates where one command ends and another begins. 
 The most common command separator is the semicolon character ( 
 ;
 ).
  
 Shell
   The shell provides you with an interface to the UNIX system. It gathers input from you and executes 
 programs based on that input. When a program has finished executing, it displays that program's output. 
 The shell is sometimes called a command interpreter. 
  
 Words
   A word is an unbroken set of characters. The shell uses spaces and tabs to separate words. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 1: Shell Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 What Is a Command?
  
 Questions
  
 What Is the Shell?
  
 Terms
  
 Summary
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 2 ,NA,NA
Script Basics,"In 
 Chapter 1, ""Shell Basics,""
  I introduced the concept of a shell and commands. I showed you how the shell 
  
 reads your input and executes the command you requested. 
  
 In this chapter I will explain in detail what the shell is and how it works. You will learn how the shell is started 
 during the login process and what happens when you log out. 
  
 After I explain this behavior, I will show you how to group commands that are normally executed interactively 
 into a file to create a script. Scripts are the power behind the shell because they enable you to group 
 commands together to create new commands.",NA
The UNIX System ,"Logging In
  
 The UNIX system consists of two components: 
  
 G
 Utilities 
  
 G
 The kernel 
  
  Utilities
  are programs you can run or execute. The programs 
 who
  and 
 date
  that you saw in the 
 previous chapter are examples of utilities. Almost every program that you know is considered a utility. 
  
  Commands
  are slightly different than utilities. The term 
 utility
  refers to the name of a program, 
 whereas the term 
 command
  refers to the program and any arguments you specify to that program to change 
 its behavior. You might see the term 
 command
  used instead of the term 
 utility
  for simple commands, where 
 only the program name to execute is given. 
  
 The kernel is the heart of the UNIX system. It provides utilities with a means of accessing a machine's 
 hardware. It also handles the scheduling and execution of commands. 
  
 When a machine is turned off, both the kernel and the utilities are stored on the machine's hard disks. But 
 when the computer is booted, the kernel is loaded from disk into memory. The kernel remains in memory 
 until the machine is turned off. 
  
 Utilities, on the other hand, are stored on disk and loaded into memory only when they are executed. For",NA
Logging In ,"When you first connect to a UNIX system, you usually see a prompt such as the following: 
  
 login:
  
 You need to enter your username at this prompt. After you enter your username, another prompt is 
 presented: 
  
 login: ranga 
  
 Password: 
  
 You need to enter your password at this prompt. 
  
 These two prompts are presented by a program called 
 getty
 . These are its tasks: 
  
 1. 
 Display the prompt 
 login
 .
  
 2. 
 Wait for a user to type a username. 
  
 3. 
 After a username has been entered, display the password prompt. 
  
 4. 
 Wait for a user to enter a password. 
  
 5. 
 Give the username and password entered by the user to the 
 login
  command and exit.",NA
Shell Initialization ,"Interactive Versus Noninteractive Shells 
  
 Making a Shell Script Executable
  
 Initialization File Contents
  
 When the login program executes a shell, that shell is 
 uninitialized
 . When a shell is uninitialized, important 
 parameters required by the shell to function correctly are not defined. 
  
 The shell undergoes a phase called 
 initialization
  to set up these parameters. This is usually a two step 
 process that involves the shell reading the following files:
  
 G
 /etc/profile 
  
 G
 profile
  
 The process is as follows: 
  
 1. 
 The shell checks to see whether the file 
 /etc/profile
  exists. 
  
 2. 
 If it exists, the shell reads it. Otherwise, this file is skipped. No error message is displayed. 
  
 3. 
 The shell checks to see whether the file 
 .profile
  exists in your home directory. Your 
 home 
 directory 
 is the directory that you start out in after you log in. 
  
 4. 
 If it exists, the shell reads it; otherwise, the shell skips it. No error message is displayed. 
  
 As soon as both of these files have been read, the shell displays a prompt: 
  
 $
  
 This is the prompt where you can enter commands in order to have them execute. 
  
  
 Note -
  The shell initialization process detailed here applies to all Bourne type shells, but some additional 
  
 files are used by 
 bash
  and 
 ksh
 . 
  
  
 You can obtain more information about this process for a particular shell using the 
 man
  command 
 explained later in this chapter.",NA
Interactive Versus Noninteractive Shells ,"When the shell displays a prompt for you, it is running in interactive mode.",NA
Initialization File Contents ,"Usually the shell initialization files are quite short. They are designed to provide a complete working 
 environment with as little overhead as possible for both interactive and noninteractive shells. 
  
 The file 
 /etc/profile
  is maintained by the system administrator of your UNIX machine and contains shell 
 initialization information required by all users on a system. 
  
 The file 
 .profile
  is under your control. You can add as much shell customization information as you want 
 to this file. The minimum set of information that you need to configure includes 
  
  
 G
 The type of terminal you are using 
  
  
 G
 A list of directories in which to locate commands 
  
  
 G
 A list of directories in which to locate manual pages for commands 
  
 Setting the Terminal Type 
  
 Usually the type of terminal you are using is automatically configured by either the 
 login
  or 
 getty 
 programs. Sometimes, the autoconfiguration process guesses your terminal incorrectly. This can occur when 
 you are using a dial-up or modem connection. 
  
 If your terminal is set incorrectly, the output of commands might look strange, or you might not be able to 
 interact with the shell properly. To make sure that this is not the case, most users set their terminal to the 
 lowest common denominator as follows: 
  
 TERM=vt100 
  
 When I introduce the 
 case
  statement in 
 Chapter 10, ""Flow Control,""
  you will see a more advanced method 
 of setting the terminal type that enables access to advanced terminal features. 
  
 Setting the 
 PATH 
  
 When you type the command 
  
 $ date 
  
 the shell has to locate the command 
 date
  before it can be executed. The 
 PATH
  specifies the locations in 
 which the shell should look for commands. Usually it is set as follows:",NA
Making a Shell Script Executable ,"One of the most important tasks in writing shell scripts is making the shell script executable and making sure 
 that the correct shell is invoked on the script. 
  
 In a previous example, you created the 
 logins
  script that executes the following compound command: 
 date ; who ; 
  
 If you wanted to run the script by typing its name, you need to do two things: 
  
  
 G
 Make it executable. 
  
 G
 Make sure that the right shell is used when the script is run. 
  
 To make this script executable, do the following:",NA
Getting Help ,"Using the man Command
  
 Manual Sections
  
 As you read through this book, you will want to get more information about the commands and features I 
 discuss. This information is available by using the online help feature of UNIX. 
  
 Every version of UNIX comes with an extensive collection of online help pages called manual pages. These 
 are often referred to as 
 man pages 
 . The man pages are the authoritative source about your UNIX system. 
 They contain complete information about both the kernel and all the utilities.",NA
Using the ,NA,NA
man,NA,NA
 Command ,"To access a man page you need to use the 
 man
  (
 man
  as in 
 manual
 ) command as follows:
  
 man 
 command
  
 Here, 
 command
  is the name of a command that you want more information about. As an example, 
  
 $ man uptime
  
 displays the following on a Solaris machine: 
  
 User Commands                                           uptime(1) 
  
 NAME 
  
  uptime - show how long the system has been up 
  
 SYNOPSIS 
  
  uptime 
  
 DESCRIPTION 
  
  The uptime command prints the current time,  the  length  of  
 time  the system has been up, and the average number of jobs  
 in the run queue over the last 1, 5 and 15 minutes.  It  is,  
 essentially,  the first line of a w(1) command. 
  
 EXAMPLE 
  
  Below is an example of the output uptime provides: 
  
  
  
  example% uptime 
  
  
  
  10:47am  up 27 day(s), 50 mins,  1 user,  load average: 0.18, 0.26, 
 0.20",NA
Manual Sections ,"The term 
 manual page 
 comes from the original versions of UNIX, when the online pages were available as 
 large bound manuals. In all, there were eight different manuals covering the main topics of the UNIX system. 
 These manuals are described in Table 2.3. 
  
 Table 2.3  The UNIX System Manuals 
  
  
  
 Manual Section Description
  
  
  
  
 1
  
  
  
 Covers commands. 
  
  
  
 2
  
  
  
 Covers UNIX system calls. 
 System calls 
 are used inside a program, such as 
 date
 , to 
 ask the kernel for a service. 
  
  
  
 3
  
  
  
 Covers libraries. Libraries are used to store non-kernel-related functions used by C 
 programmers. 
  
  
  
 4
  
  
  
 Covers file formats. This manual specifies the format of files such as 
 /etc/passwd
 .
  
  
  
 5
  
  
  
 Also covers file formats. 
  
  
  
 6
  
  
  
 Includes the instructions for playing the games that came with UNIX. 
  
  
  
 7
  
  
  
 Covers device drivers. 
  
  
  
 8
  
  
  
 Covers system maintenance. 
  
  
  
 Unlike the printed version, where you had to know the section where you needed to look for a particular 
 manual page, the 
 man
  command looks in all the sections for the information you requested. This makes it 
 much easier to get help using the man pages. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 2: Script Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 The UNIX System
  
 Summary
  
 Shell Initialization
  
 Questions
  
 Getting Help
  
 Terms",NA
Summary,"In this chapter, I explained in greater detail what the shell is and how it works. You saw how the login 
 process works and what the 
 login
  command does to start a shell. From this you were able to look at the 
 two modes in which the shell can be run: 
  
 G
 Interactively
  
 G
 Noninteractively
  
 In shell programming, the noninteractive use of the shell should interest you the most. This mode enables 
 you to specify commands inside a file and then have the shell execute the commands within that file. You 
 also saw how to make a file containing commands executable. This enables you to treat shell scripts as new 
 commands. 
  
 You also looked at some details of shell initialization and getting help using the 
 man
  command. 
  
 The next chapter formally introduces the concept of files by showing you how to list files, view the contents 
 of files, and manipulate files. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 2: Script Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 The UNIX System
  
 Summary
  
 Shell Initialization
  
 Questions
  
 Getting Help
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 What are the two files used by the shell to initialize itself? 
  
 2. 
 Why do you need to set 
 PATH
  and 
 MANPATH
 ?
  
 3. 
 What purpose does the following line 
  
 #!/bin/sh
  
 serve in a script? 
  
 4. 
 What command should you use to access the online help? 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 2: Script Basics 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 The UNIX System
  
 Summary
  
 Shell Initialization
  
 Questions
  
 Getting Help
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
