Larger Text,Smaller Text,Symbol
Customer Feedback,"Thanks for purchasing this Packt book. At Packt, quality is at the heart of our editorial 
 process. To help us improve, please leave us an honest review on this book's Amazon page 
 at 
 https://www.amazon.com/dp/1786460165
 .
  
 If you'd like to join our team of regular reviewers, you can e-mail us at 
  
 customerreviews@packtpub.com
 . We award our regular reviewers with free eBooks and 
 videos in exchange for their valuable feedback. Help us be relentless in improving our 
 products!",NA
Table of Contents,"Preface
  
 1
  
 Chapter 1: Fasten Your Seat Belts
  
 8
  
 Delphi installation 
  
  
 Delphi versions 
  
  
 Running the Delphi installer 
  
  
 Installing custom components 
  
  
 IDE options 
  
  
 Riding the Integrated Development Environment 
 Delphi compilers and toolchains 
  
 Hello World app 
  
 Deploying to mobile devices 
  
  
 Deploying to Android 
  
  
 Deploying to iOS 
  
 Summary
  
 Chapter 2: Mind Your Language
  
 8 
  
 9 
  
 10 
  
 14 
  
 16 
  
 17 
  
 17 
  
 19 
  
 32 
  
 32 
  
 36 
  
 42
  
 43
  
 Do you speak Object Pascal?
  
  
 Program structure 
  
  
 Console application 
  
  
 Forms applications 
  
 Object Pascal Phrase Book 
  
  
 Tokens 
  
  
 Constants 
  
  
 Types 
  
  
 Sets and arrays 
  
  
 Helpers 
  
  
 Generics 
  
  
 Anonymous code 
  
  
 Operator overloading 
  
  
 Custom attributes 
  
  
 Runtime Type 
 Information 
  
 Summary
  
 Chapter 3: Packing Up Your Toolbox
  
 4
 3 
  
 4
 4 
  
 4
 5 
  
 4
 9 
  
 6
 2 
  
 6
 2 
  
 6
 3 
  
 6
 4 
  
 6
 5 
  
 6
 6 
  
 6
 8 
  
 7
 2 
  
 7
 Parallel Programming Library
  
 78",NA
Preface,"The world of a mobile app developer is getting more and more complicated. The 
 technology is not standing still. Every day, new versions of mobile operating systems are 
 released to the market. Mobile devices are getting new capabilities. User expectations are 
 constantly growing, and it is becoming increasingly harder to meet them.
  
 The only way to meet and exceed all challenges in the contemporary world of mobile 
 development is to become a developer superhero! Super heroes have super tools. In this 
 book, we are going to embark on the journey of mastering Delphi development. We will 
 learn how to gain amazing productivity powers and rapidly build stunning cross-platform 
 mobile apps from one codebase.
  
 We will start with getting comfortable with using the Delphi IDE. Then, we will review the 
 key constructs of the Object Pascal language and everyday programmer tasks, so you can 
 easily understand and write solid and maintainable source code. Over the course of this 
 book, the fun levels are only going to increase. We will start our adventure with mobile 
 development with Delphi from building small projects that will make you feel like a real 
 Delphi developer. Having mastered simple things, you will be ready for doing more serious 
 stuff. We will go deep into understanding the concept of FireMonkey styles, which is the 
 cornerstone of building stunning cross-platform user interfaces that will make the 
  
 difference in the end user experience of your apps. The rest of the journey is all about 
 gaining practical knowledge of using more complex Delphi frameworks. We will get down 
 to the metal and harness the full power of mobile hardware and operating systems. We will 
 be working with sensors, extending to the Internet of Things, building data-driven user 
 interfaces, embedding mobile databases, integrating with REST web services, architecting 
 scalable, multiuser backends, and more.
  
 This book is packed with practical code examples and best practices for you to become an 
 excellent mobile developer!",NA
What this book is not about,"If you have never written any line of code, this book is not for you. The chances are that you 
 have been using Delphi already to build applications for Windows. You will not learn about",NA
Why Delphi?,"Mobile apps are everywhere. There are two main platforms for mobile apps that are 
 dominating the mobile market: Android and iOS. It is a common requirement to develop an 
 app for both the platforms. This typically means using different tools, frameworks, and 
 programming languages. If you want to build a mobile app for iOS, you should probably 
 use the Xcode development environment from Apple and use Swift or Objective-C as the 
 programming language. Android development requires different tools. For Android, you 
 would typically use a tool such as Android Studio from Google and the Java programming 
 language. These are two different worlds that speak different languages. If you want to 
 build your app for both, this means having two different sets of skills and, in practice, two 
 different teams of developers. Mobile app development gets more and more fragmented. 
 One can be an iOS developer, and somebody else can specialize in Android.
  
 A mobile app is quite often more than just what you download from an app store and install 
 in your phone or tablet. There must be a mobile backend deployed in the cloud that a 
 mobile app is communicating with. This adds another dimension to mobile development 
 landscape. One can be a frontend and one can be a backend mobile developer. There is a 
 growing segmentation in the market and you might think that mobile app development is 
 not for individuals anymore. Fear not! With Delphi, you can become a mobile developer 
 superhero and gain unmatched productivity powers to build complete mobile apps using 
 just one tool, one framework, and one programming language to create mobile apps for iOS, 
 Android, and desktop applications for Windows, Mac, and Linux. With Delphi, you can 
 also build scalable REST API backends that will power your mobile apps on all platforms.",NA
What this book covers,"Chapter 1
 , 
 Fasten Your Seat Belts
 , covers how to install Delphi and prepare it for mobile 
 cross-platform development. We'll build a Hello World FireMonkey app and natively 
 compile it from the same source code to Android and iOS.
  
 Chapter 2
 , 
 Mind Your Language
 , reviews the basic constructs of the Object Pascal 
 programming language used in Delphi. After covering the fundamentals, we'll quickly 
 move on to the discussion of more advanced language concepts used in FireMonkey 
 programming, including class helpers, generics, anonymous code, and Runtime Type 
 Information.
  
 Chapter 3
 , 
 Packing Up Your Toolbox
 , covers some of the most useful, everyday programmer 
 skills, such as writing multithreaded code with parallel programming library and working 
 with JSON and XML.
  
 Chapter 4
 , 
 Playing with FireMonkey
 , teaches the basics of building cross-platform mobile GUI 
 with FireMonkey. you'll learn how to use shapes, effects, and animation components. We'll 
 cover working with touch, multitouch, and gestures. At the end of this chapter, we'll write 
 the complete mobile 
 Game of Memory
  game.
  
 Chapter 5
 , 
 FireMonkey in 3D
 , explores how to build stunning interactive 3D graphical user 
 interfaces, including working with wireframes, 3D controls, and importing 3D models into 
 your Delphi apps.
  
 Chapter 6
 , 
 Building User Interfaces with Style
 , covers FireMonkey styling. We'll look into 
 using built-in styles and custom styles with 
 TStyleBook
  component, and customizing the",NA
What you need for this book,"You are expected to have a basic knowledge of Delphi and an interest in building cross-
 platform mobile apps for Android and iOS.
  
 The Delphi IDE is a Windows program, so you will need a physical or virtual Windows 
 installation. In order to develop for iOS, you will need a Mac computer. You will also need 
 an Enterprise or Architect license for Delphi itself. In the beginning of the first chapter of 
 this book, we cover the installation process of Delphi in a great detail.",NA
Who this book is for,"If you want to create stunning applications for mobile, desktop, the cloud, and the IoT, then 
 this book is for you. This book is for developers who like to build native cross-platform apps 
 from a single codebase for iOS and Android. A basic knowledge of Delphi is assumed, 
 although we do cover a primer on the language.",NA
Conventions,"In this book, you will find a number of text styles that distinguish between different kinds of 
 information. Here are some examples of these styles and an explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""The 
 TForm
  class, which is an ancestor to 
 TFormSettings
 , is, in turn, inherited from the 
 TComponent
  class.""
  
 A block of code is set as follows:
  
 Application.Initialize; 
  
 Application.CreateForm(TFormMain, FormMain); 
  
 Application.CreateForm(TFormSettings, FormSettings); Application.Run;
  
 When we wish to draw your attention to a particular part of a code block, the relevant lines 
 or items are set in bold:
  
 const
  EL = #13;
  
 procedure
  TForm1.ButtonMultilineClick(Sender: TObject); 
 begin
  
  ShowMessage('Welcome!' + EL + 'Good morning!'); 
  
 end;",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this book-
 what you liked or disliked. Reader feedback is important for us as it helps us develop titles 
 that you will really get the most out of. To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the book's title in the subject of your message. If there 
 is a topic that you have expertise in and you are interested in either writing or contributing 
 to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for this book from your account at 
 http://www.p 
 acktpub.com
 . If you purchased this book elsewhere, you can visit 
 http://www.packtpub.c 
 om/support
 and register to have the files e-mailed directly to you. You can download the code 
 files by following these steps:
  
 1. 
  
 Log in or register to our website using your e-mail address and password.
  
 2. 
  
 Hover the mouse pointer on the 
 SUPPORT
  tab at the top.
  
 3. 
  
 Click on 
 Code Downloads & Errata
 .
  
 4. 
  
 Enter the name of the book in the 
 Search
  box.
  
 5. 
  
 Select the book for which you're looking to download the code files.
  
 6. 
  
 Choose from the drop-down menu where you purchased this book from.
  
 7. Click on 
 Code Download
 .",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books-maybe a mistake in the text or the code-
 we would be grateful if you could report this to us. By doing so, you can save other readers 
 from frustration and help us improve subsequent versions of this book. If you find any 
 errata, please report them by visiting 
 http://www.packtpub.com/submit-errata
 , selecting your 
 book, clicking on the 
 Errata Submission Form
  link, and entering the details of your errata. 
 Once your errata are verified, your submission will be accepted and the errata will be 
 uploaded to our website or added to any list of existing errata under the Errata section of 
 that title. To view the previously submitted errata, go to 
 https://www.packtpub.com/book 
 s/content/support
 and enter the name of the book in the search field. The required information 
 will appear under the 
 Errata
  section.",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy. Please 
 contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated material. We 
 appreciate your help in protecting our authors and our ability to bring you valuable 
 content.",NA
Questions,NA,NA
Fasten Your Seat Belts ,NA,NA
,"The key benefit of Delphi in mobile development is that you can design your app once and, 
 from the same source code, you can natively compile it for both Android and iOS. This 
 chapter is exactly about this capability. We are going to first install Delphi, create a simple 
 one-button ""Hello World"" app, and then run the same app on Google Nexus 7 and on Apple 
 iPhone 6S.
  
 The 
 Integrated Development Environment
  (
 IDE
 ) is where the programmer spends the 
 most of the time. Learning best practices of using the IDE will pay off in the future and will 
 increase your developer productivity. Before going into building apps, you need to feel 
 comfortable working in the IDE.
  
 The objective of this chapter is to install the Delphi IDE, learn basic IDE functionality, and 
 prepare it for mobile development.",NA
Delphi installation,"Delphi is a Windows program, so you need to have a computer with a proper version of 
 Windows installed and enough free space on your hard drive. You may want to install 
 Delphi on a physical computer or onto a Windows virtual machine image using one of the 
 available virtualization solutions such as VMware. Installing onto a virtual machine has 
 some advantages in cross-platform development. In order to create iOS apps, you will need 
 to have access to a Mac computer. This could be another computer available on a local 
 network or the same physical machine. One of the most convenient configurations is to have 
 just one physical machine that allows you to target all operating system platforms 
 supported by Delphi.",NA
Delphi versions,"Delphi comes in different versions, so before downloading the installer, we need to decide 
 which version to choose. There are four Delphi versions--Starter, Professional, Enterprise, 
 and Architect:
  
 The 
 Starter
  version is the simplest one and it does not contain features necessary 
 for doing mobile development. This version is aimed at hobbyists, students, and 
 in general for anyone that just wants to learn Delphi. 
 Starter
  supports building 
 application for Windows 32-bit only. That's not what we need.
  
 The next version is 
 Professional
 . It also does not contain features for mobile 
 development, but they can be installed separately in the form of 
 mobile add-on 
 packs
 . The 
 Professional
  is a good choice if you plan to build applications for 
 Windows and you do not need the possibility to connect to remote databases.
  
 The third version is 
 Enterprise
 . This is the full version of Delphi and contains 
 everything that is in the 
 Professional
  plus more. It allows you to create apps for all 
 supported mobile and desktop platforms including Android, iOS, Windows, Mac, 
 and Linux. It also contains the 
 DataSnap
  framework for building scalable, 
 multitier systems that is not available in Professional edition. This is the version 
 of Delphi that we are going to use in this book.
  
 The highest Delphi version is 
 Architect
 . This is a product bundle that contains 
 Delphi 
 Enterprise
  and separately installed 
 ER/Studio Developer Edition
  for 
 modeling relational SQL databases and 
 DB Power Studio Developer Edition 
 that contains tools for working with SQL databases.",NA
Running the Delphi installer,"Delphi installer is available in two different formats. You can either choose to install Delphi 
 using the so-called 
 Electronic Software Delivery
  (
 ESD
 ) for short, or you can install from the 
 ISO image of the full Delphi installation DVD. The first option is the default one and it 
 makes for faster installation. The ESD installer is a relatively small application that 
 downloads and installs only those parts of Delphi that you have chosen at the beginning of 
 the installation process. After Delphi is installed you can always choose to install or 
 uninstall different features. The second option is to install from the DVD ISO image. This is 
 useful when the internet access is slow, unreliable, or for some security reasons the 
 Windows machine that you install Delphi onto does not have internet access at all.",NA
Installing custom components,"Delphi IDE has an open architecture and provides many ways to extend its functionality 
 through additional packages. You can see the list of currently installed packages in the 
 Installed Packages
  option available from the 
 Component
  menu. The most typical Delphi 
 building block is a 
 Component
 . Technically, this is about taking the object-oriented 
 programming principles and moving it one step further. With components, you have the 
 ability to manipulate regular programming language object instances during the design 
 time, before the project is built for a given platform. Packages may also contain custom 
 property editors and the 
 Open Tools
  API extension to the IDE itself that may add custom 
 functionality to the IDE, such as additional menus and windows.
  
 Out of the box, with the default Delphi installation, you will get a few hundred components 
 already preinstalled. Depending on your Delphi version and selected features, this list may 
 differ. Click on the 
 Installed Packages
  option in the 
 Component
  menu to verify which 
 components are actually installed, as shown in the following screenshot:
  
  
 Installed Packages window with components shown for a selected package",NA
IDE options,"You can manage all aspects of how the Delphi IDE works from the 
 Options
  dialog available 
 from the 
 Tools
  menu. Here, you can control various aspects of how Delphi operates as a 
 whole. Take a look at the following screenshot:
  
  
 Delphi Options
  
 [ 16 ]",NA
Riding the Integrated Development Environment,"In a nutshell, Delphi is a program for making other programs. The actual program 
 responsible for generating executable files from the source code is a compiler. It is typically 
 implemented as a command-line application. When executing a command-line application, 
 you can pass to it command-line parameters. Compilers take different command-line 
 parameters, including the location of source code files necessary to generate the resulting 
 binary file. Take a look at the following diagram:
  
  
 Simplified compiler architecture
  
 It is possible to write your programs using a text editor like Notepad and then execute the 
 compiler from the command line, but it is not the most efficient way of creating 
  
 applications. Most programmers use IDE for working on apps. The idea of an integrated 
 development environment originates from the Delphi ancestor, 
 Borland Turbo Pascal,
  and 
 comes from the integration of three previously separate programs: Code Editor, compiler, 
 and debugger.",NA
Delphi compilers and toolchains,"Delphi IDE contains different compilers for generating apps for different platforms. The IDE 
 manages all necessary source code files needed for building an app. It also takes care of 
 passing correct parameters to right compilers and manages their output. In the IDE, it is 
 possible to build, deploy, and run an app directly on the mobile device connected with a 
 USB cable by just pressing the 
 Run
  button. Obviously, it is also possible to generate an 
 executable application without running it. Sometimes it is very handy to be able to step into 
 an application as it is executed in the host operating system. This process is called 
  
 debugging. In the Delphi IDE, you can run your program 
 with
  or 
 without
  debugging.",NA
Hello World app,"Starting with a new programming language or framework typically involves creating a 
 program that displays the famous ""Hello World"" message, and we will follow this 
 convention. Our app will have just one button. When you press the button, a 
 Delphi Hello 
 World!
  message will be displayed. Later in this chapter, we are going to put this app on 
 an iPhone and on an Android device.
  
 Click on the 
 Multi-Device Application - Delphi
  option in the 
 File
  | 
 New
  menu, as shown 
 in the following screenshot:",NA
Deploying to mobile devices,"Our 
 DelphiHelloWorld
  project is now ready for deployment to mobile devices. We have 
 already built and run it on Windows. Now, we are going to first deploy it to an Android 
 device and then to iOS.
  
 This is a one-time preparation for mobile development that you need to go through after 
 Delphi is installed. We want to get to the point that you can see your devices as targets 
 inside the 
 Project Manager
 .
  
 For Android, all steps to configure your system to detect your device are described at 
 http://docwiki.embarcadero.com/RADStudio/en/Configuring_Your_System_to_Detect_Y
  
 our_Android_Device
 .",NA
Deploying to Android,"Deploying apps from Delphi to Android devices is simpler then deploying to iOS. You only 
 need to have an Android device and a USB cable to connect your device to a Windows 
 machine where you have Delphi installed.
  
 Before deploying to an Android device, you need to find out if your device is supported by 
 the version of Delphi you are using. For details, consult 
  
 http://docwiki.embarcadero.com/RADStudio/en/Android_Devices_Supported_for_Appli
  
 cation_Development
  for the list of currently supported Android versions.
  
 The first step is to enable USB debugging on the device. This option can be set in 
 Developer 
 options
  on your device. This option is not easy to find. It is, in fact, hidden. On your 
 Android device, go to the 
 Settings
  | 
 About
  menu. Tap the 
 Build number
  seven times to 
 make 
 Settings
  | 
 Developer options
  available. Then, check the 
 USB Debugging
  option. 
 Connect your Android device with a USB cable to a computer where your PC is running. If 
 you are using VMware make sure that your Android device is connected to the virtual 
 machine where you have Delphi and not to your Mac. The first time you connect your 
 Android device, you may see a message displayed on the device to 
 Allow USB debugging 
 from the computer, identified by a string of hexadecimal numbers that represents the 
 computer's RSA key fingerprint. Check the 
 Always allow from this computer
  option and 
 click on 
 OK
 .
  
 More info on enabling USB debugging on Android devices is available at 
  
 http://docwiki.embarcadero.com/RADStudio/en/Enabling_USB_Debugging_on_an_Androi
  
 d_Device
 .",NA
Deploying to iOS,"Deploying apps from Delphi to an iOS device requires a Mac computer. As compared to 
 Android, deploying to iOS requires more steps because you also need to enroll for the 
 Apple iOS Developer Program and to provision the device you want to deploy to.
  
 First, you need to make sure that the iOS device that you want to deploy your application to 
 is compatible. In case of iPhone, the oldest supported model is 4GS, but you want to have a 
 device that can have iOS 10 installed. In my case, it is iPhone 6S.
  
 The first steps to prepare your Mac and an iOS device for deployment are exactly the same 
 that any iOS developer needs to do. This is something that you do once. During the process 
 of deploying to an iOS device, an app needs to be digitally signed with the special 
  
 command-line tool that comes with Apple Xcode installation. You could install just the 
 Xcode command-line tools, but in practice it is easier to install the whole Xcode 
  
 development environment from Apple.
  
 In order to be able to deploy apps to an iOS device, it needs to be provisioned first. The 
 process of provisioning iOS devices, joining the Apple iOS Developer Program, and 
 installing various certificates is the same as in the case of any app developed with Xcode. In 
 order to be sure that you will be able to deploy an app from Delphi into iOS, it is 
  
 recommended to create an empty app from a template in Xcode and try to run it on the 
 device. If this is successful, the next step is to install a special 
 PAServer
  Mac program on the 
 machine where you have Xcode installed. The 
 PAServer19.0.pkg
  installable package is 
 installed in the 
 PAServer
  subdirectory of Delphi. Just copy it over to your Mac and execute.
  
 This will install the PAServer. The PAServer is implemented as a command-line app, and 
 after it is launched on Mac, it will display a command-line interface where you will be 
 prompted to enter your Mac password. Your Mac will also display a dialog asking if it is 
 OK to give PAServer debugging permissions. Accept it.",NA
Summary,"In this chapter, we have installed Delphi and configured it for mobile development. We 
 have also learned the basic functionality of the Integrated Development Environment.
  
 Now we are going to change gears and focus on Object Pascal, the programming language 
 of Delphi.
  
 [ 42 ]",NA
Mind Your Language ,NA,NA
,"The Object Pascal language used in Delphi is constantly evolving. With every new version 
 of Delphi, new features are added to the language. For every mobile and desktop operating 
 system, there is a different Delphi compiler with slightly different functionality, such as 
 automatic reference counting for mobile. Fluency in using the Object Pascal language is a 
 key skill for every Delphi developer.
  
 This chapter will cover the following points:
  
 The basic Object Pascal language features
  
 Advanced constructs, such as generics, anonymous methods, class helpers, 
  
 custom attributes, and Runtime Type Information (RTTI)
  
 The objective of this chapter is gaining fluency in using the Object Pascal language with a 
 focus on mobile Delphi compilers. This chapter is not a definitive reference to every single 
 feature of the programming language of Delphi. The goal is to cover most of the everyday 
 constructs, to be able to understand the FireMonkey library source code, and to write solid 
 and maintainable code.",NA
Do you speak Object Pascal?,"The Object Pascal language has been designed for teaching good programming practices. It 
 is a high-level, modern, and strongly typed compiled language that supports structured and 
 object-oriented programming.
  
 In order to solve a problem using a computer, you need to define a finite set of actions that 
 operate on certain data or, in other words, to define an algorithm. An algorithm expressed",NA
Program structure,"Each program begins with a heading, which specifies the name of the program, followed by 
 an optional 
 uses
  clause and a block of declarations and statements. Object Pascal programs 
 are typically divided into modules of source code called 
 units
 . The optional 
 uses
  clause 
 contains the list of units that are used by the program. These units, in turn, may use other 
 units specified in their own 
 uses
  clauses.",NA
Console application,"The simplest possible type of program that can be written in Delphi is a console application. 
 It does not contain any graphical user interface. Console programs can be executed from the 
 command prompt and can optionally take command-line parameters. A console application 
 may output some text back to the command line, perform some calculations, process files, or 
 communicate with remote services running somewhere on the internet.",NA
Forms applications,"It is time to start building our first fully functional mobile app 
 The Game of Memory
 . In this 
 chapter, we will only create the main architecture. Our app is going to be very simple. There 
 will be two forms--one main form will contain a grid of squares, which will serve as the 
 game board, and the second form will contain the game settings. This simple architecture 
 will help us understand the structure of a typical Delphi 
 forms
  applications.",NA
Object Pascal Phrase Book,"This book is aimed at Delphi programmers with some previous Delphi experience. The 
 Object Pascal language of Delphi keeps evolving, and knowing it well is of the utmost 
 importance to every programmer, even the experienced ones. Not all the concepts that you 
 can find in many Object Pascal tutorials are discussed here, but the idea is to have a solid 
 walkthrough of even the fundamental language concepts, with the focus on newer 
 constructs and those that are important to mobile development with Delphi.",NA
Tokens,"Tokens are the smallest meaningful pieces of text that a compiler understands. Tokenization 
 is the very first thing that the compiler does when starting to process a source code file. 
 There are different types of tokens, including identifiers, numbers, strings, constants, and 
 special symbols. An Object Pascal program is made up of tokens and separators. A 
  
 separator is either a blank space or a comment. There must be at least one separator between 
 tokens.
  
 In Object Pascal source code, you can use any Unicode characters for identifiers, but it 
 makes a lot of sense to stick to just ASCII characters and consistently use just the English 
 language in your code. Different Object Pascal language elements are in English, and it is 
 easier to work with other programmers who might use other languages as their mother 
 tongue.
  
 The Delphi Code Editor displays different fragments of Delphi source code using different 
 colors. Some words are displayed in bold and some others in italics. The color scheme of the 
 Code Editor can be customized in the IDE Options, but here we will stick to the defaults.
  
 The Object Pascal language defines a set of 
 reserved words
  that the compiler knows about, 
 and they cannot be used as identifiers in our code. Keywords are displayed in bold, so they 
 are easy to spot. Keywords have a special meaning to the compiler. For example, if you try 
 to save your program as 
 program
 , you would get an error message that 
 program
  is a reserved 
 word and cannot be used as an identifier. If, for some reason, you really want to use a 
 keyword as an identifier in your code, you can escape it by prepending the identifier with 
 the 
 &
  character.",NA
Constants,"A constant is an identifier that marks a value that cannot change. The normal decimal 
 notation is used for numbers that are integer or real constants. A hexadecimal integer 
 constant uses a dollar sign as a prefix. It is also possible to use the engineering notation, 
 where an exponent follows the 
 E
  or 
 e
  character.
  
 A character string is a sequence of zero or more characters written in one line in the 
 program and enclosed within apostrophes. A character string with nothing between the 
 apostrophes is called a 
 null
  string. Two sequential apostrophes in a character string denote a 
 single apostrophe character.
  
 For example, a string constant would print out as just 
 Paweł's computer
 , as shown in the 
 following program:
  
 const
  
  s = 'Paweł''s computer';
  
 Object Pascal allows the use of 
 constant expressions
 . The compiler evaluates them at compile 
 time without actually executing the program.
  
 Object Pascal makes it possible to embed control characters in character strings. The 
 # 
 character followed by an unsigned integer in the range of 0 to 255 means a character of the 
 corresponding ASCII value. A useful example of this capability is embedding a newline 
 character in a string constant, so it is displayed in multiple lines. For example, check out the 
 following code snippet:
  
 const EL
  = #13;
  
 procedure
  TForm1.ButtonMultilineClick(Sender: TObject); 
 begin
  
  ShowMessage('Welcome!' + EL + 'Good morning!'); 
  
 end;
  
 Embedding the new ASCII 13 
 newline
  control character displays the message in two lines. 
 For readability, the actual newline character is defined as a constant.",NA
