Larger Text,Smaller Text,Symbol
How to read this book,"Although the book can be read sequentially straight through, the sequencing of the four parts is 
 designed so that you can comfortably break between them, apply what you have learned to your 
 own work, and then come back later for the next part. For example, the material in 
 part 4
  will make 
 the most sense after you have a strong familiarity with the functional style of programming 
 developed in 
 parts 1
 , 
 2
 , and 
 3
 . After 
 part 3
 , it may be a good idea to take a break and try getting 
 more practice writing functional programs beyond the exercises we work on in the chapters. Of 
 course, this is ultimately up to you.
  
 Most chapters in this book have a similar structure. We introduce some new idea or technique, 
 explain it with an example, and then work through a number of exercises. We 
 strongly
  suggest that 
 you download the exercise source code and do the exercises as you go through each chapter. 
 Exercises, hints, and answers are all available at 
 https://github.com/fpinscala/fpinscla
 . We also 
 encourage you to visit the scala-functional Google group 
 (
 https://groups.google.com/forum/#!topic/scala-functional/
 ) and the 
 #fp-in-scala
  IRC channel on 
 irc.freenode.net
  for questions and discussion.
  
 Exercises are marked for both their difficulty and importance. We will mark exercises that we think 
 are 
 hard
  or that we consider to be 
 optional
  to understanding the material. The 
 hard
  designation is 
 our effort to give you some idea of what to expect—it is only our guess and you may find some 
 unmarked questions difficult and some questions marked 
 hard
  to be quite easy. The 
 optional
  
 designation is for exercises that are informative but can be skipped without impeding your ability to 
 follow further material. The exercises have the following icons in front of them to denote whether or 
 not they are optional:",NA
Code conventions and downloads,"All source code in listings or in text is in a 
 fixed-width font like this
  to separate it from ordinary 
 text. Key words in Scala are set in 
 bold fixed-width font like this
 . Code annotations accompany 
 many of the listings, highlighting important concepts.
  
 To download the source code for the examples in the book, the exercise code, and the chapter 
 notes, please go to 
 https://github.com/fpinscala/fpinscala
  or to the publisher’s website at 
  
 www.manning.com/FunctionalProgramminginScala
 .",NA
Setting expectations,"Although functional programming has a profound impact on the way we write software at every 
 level, it takes time to build up to that. It’s an incremental process. Don’t expect to be blown away by 
 how amazing functional programming is right in the first chapter. The principles laid out in the 
 beginning are quite subtle, and may even seem like they’re just common sense. If you think to 
 yourself “that’s something I can already do without knowing FP,” then that’s great! That’s exactly",NA
Author Online,"Purchase of 
 Functional Programming in Scala
  includes free access to a private web forum run by 
 Manning Publications where you can make comments about the book, ask technical questions, and 
 receive help from the authors and other users. To access the forum and subscribe to it, point your 
 web browser to 
 www.manning.com/FunctionalProgramminginScala
 . This Author Online page 
 provides information on how to get on the forum once you’re registered, what kind of help is 
 available, and the rules of conduct on the forum.
  
 Manning’s commitment to our readers is to provide a venue where a meaningful dialog among 
 individual readers and between readers and the authors can take place. It’s not a commitment to 
 any specific amount of participation on the part of the authors, whose contribution to the forum 
 remains voluntary (and unpaid).
  
 The Author Online forum and the archives of previous discussions will be accessible from 
 the publisher’s website as long as the book is in print.",NA
Part 1. Introduction to functional programming,"We begin this book with a radical premise—that we will restrict ourselves to constructing 
 programs using only pure functions with no side effects such as reading from files or mutating 
 memory. This idea, of functional programming, leads to a very different way of writing programs 
 than you may be used to. We therefore start from the very beginning, relearning how to write the 
 simplest of programs in a functional way.
  
 In the first chapter, we’ll explain exactly what functional programming means and give you some 
 idea of its benefits. The rest of the chapters in 
 part 1
  introduce the basic techniques for functional 
 programming in Scala. 
 Chapter 2
  introduces Scala the language and covers fundamentals like how 
 to write loops functionally and manipulate functions as ordinary values. 
 Chapter 3
  deals with in-
 memory data structures that may change over time. 
 Chapter 4
  talks about handling errors in pure 
 functions, and 
 chapter 5
  introduces the notion of non-strictness, which can be used to improve the 
 efficiency and modularity of functional code. Finally, 
 chapter 6
  introduces modeling stateful 
 programs using pure functions.
  
 The intent of this first part of the book is to get you thinking about programs purely in terms of 
 functions from inputs to outputs, and to teach you the techniques you’ll need in 
 part 2
 , when we 
 start writing some practical code.",NA
Chapter 1. What is functional programming?,"Functional programming (FP) is based on a simple premise with far-reaching implications: we 
 construct our programs using only 
 pure functions
 —in other words, functions that have no 
 side 
 effects
 .
  
 What are side effects? A function has a side effect if it does something other than simply return 
 a result, for example:
  
  
 Modifying a variable
  
  
 Modifying a data structure in place
  
  
 Setting a field on an object
  
  
 Throwing an exception or halting with an error
  
  
 Printing to the console or reading user input
  
  
 Reading from or writing to a file
  
  
 Drawing on the screen
  
 We’ll provide a more precise definition of side effects later in this chapter, but consider what 
 programming would be like without the ability to do these things, or with significant restrictions on 
 when and how these actions can occur. It may be difficult to imagine. How is it even possible to 
 write useful programs at all? If we can’t reassign variables, how do we write simple programs like 
 loops? What about working with data that changes, or handling errors without throwing exceptions? 
 How can we write programs that must perform I/O, like drawing to the screen or reading from a 
 file?
  
 The answer is that functional programming is a restriction on 
 how
  we write programs, but not on 
 what 
 programs we can express. Over the course of this book, we’ll learn how to express 
 all
  of our 
 programs without side effects, and that includes programs that perform I/O, handle errors, and 
 modify data. We’ll learn how following the discipline of FP is tremendously beneficial because of 
 the increase in 
 modularity
  that we gain from programming with pure functions. Because of their 
 modularity, pure functions are easier to test, reuse, parallelize, generalize, and reason about. 
 Furthermore, pure functions are much less prone to bugs.
  
 In this chapter, we’ll look at a simple program with side effects and demonstrate some of the 
 benefits of FP by removing these side effects. We’ll also discuss the benefits of FP more generally 
 and define two important concepts—
 referential transparency
  and the 
 substitution model
 .",NA
1.1. The benefits of FP: a simple example,"Let’s look at an example that demonstrates some of the benefits of programming with pure 
 functions. The point here is just to illustrate some basic ideas that we’ll return to throughout this 
 book. This will also be your first exposure to Scala’s syntax. We’ll talk through Scala’s syntax 
 much more in the next chapter, so don’t worry too much about following every detail. As long as 
 you have a basic idea of what the code is doing, that’s what’s important.",NA
1.2. Exactly what is a (pure) function?,"We said earlier that FP means programming with pure functions, and a pure function is one that 
 lacks side effects. In our discussion of the coffee shop example, we worked off an informal notion 
 of side effects and purity. Here we’ll formalize this notion, to pinpoint more precisely what it 
 means to program functionally. This will also give us additional insight into one of the benefits of 
 functional programming: pure functions are easier to reason about.
  
 A function 
 f
  with input type 
 A
  and output type 
 B
  (written in Scala as a single type: 
 A => B
 , 
 pronounced “A to B” or “A arrow B”) is a computation that relates every value 
 a
  of type 
 A
  to 
 exactly one value 
 b
  of type 
 B
  such that 
 b
  is determined solely by the value of 
 a
 . Any changing state 
 of an internal or external process is irrelevant to computing the result 
 f(a)
 . For example, a function 
 intToString
  having type 
 Int => String
  will take every integer to a corresponding string. 
 Furthermore, if it really is a 
 function
 , it will do nothing else.
  
 In other words, a function has no observable effect on the execution of the program other than 
 to compute a result given its inputs; we say that it has no side effects. We sometimes qualify 
 such functions as 
 pure
  functions to make this more explicit, but this is somewhat redundant. 
 Unless we state otherwise, we’ll often use 
 function
  to imply no side effects.
 [
 2
 ]
  
 2
 Procedure
  is often used to refer to some parameterized chunk of code that may have side effects.
  
 You should be familiar with a lot of pure functions already. Consider the addition (
 +
 ) function on 
 integers. It takes two integer values and returns an integer value. For any two given integer values, 
 it will 
 always return the same integer value
 . Another example is the 
 length
  function of a 
 String 
 in 
 Java, Scala, and many other languages where strings can’t be modified (are immutable). For any 
 given string, the same length is always returned and nothing else occurs.
  
 We can formalize this idea of pure functions using the concept of 
 referential transparency (RT)
 . 
 This is a property of 
 expressions
  in general and not just functions. For the purposes of our 
 discussion, consider an expression to be any part of a program that can be evaluated to a result—
 anything that you could type into the Scala interpreter and get an answer. For example, 
 2 + 3
  is an",NA
"1.3. Referential transparency, purity, and the substitution model","Let’s see how the definition of RT applies to our original 
 buyCoffee
  example:
  
 def
  buyCoffee(cc: CreditCard): Coffee = { 
  
   
 val
  cup = 
 new
  Coffee()
  
  
  cc.charge(cup.price)
  
  
  cup 
  
 }
  
 Whatever the return type of 
 cc.charge(cup.price)
  (perhaps it’s 
 Unit
 , Scala’s equivalent of 
 void
  in 
 other languages), it’s discarded by 
 buyCoffee
 . Thus, the result of evaluating 
  
 buyCoffee(aliceCreditCard)
  will be merely 
 cup
 , which is equivalent to a 
 new 
  
 Coffee()
 . For 
 buyCoffee
  to be pure, by our definition of RT, it must be the case that 
  
 p(buyCoffee(aliceCreditCard))
  behaves the same as 
 p(new Coffee())
 , for 
 any
 p
 .
  
 This clearly doesn’t hold—the program 
 new Coffee()
  doesn’t do anything, whereas 
  
 buyCoffee(aliceCreditCard)
  will contact the credit card company and authorize a charge. Already 
 we have an observable difference between the two programs.
  
 Referential transparency forces the invariant that everything a function 
 does
  is represented by the
  
 value
  that it returns, according to the result type of the function. This constraint enables a simple 
 and
  
 natural mode of reasoning about program evaluation called the 
 substitution model
 . When 
 expressions
  
 are referentially transparent, we can imagine that computation proceeds much like we’d solve an",NA
1.4. Summary,"In this chapter, we introduced functional programming and explained exactly what FP is and why 
 you might use it. Though the full benefits of the functional style will become more clear over the 
 course of this book, we illustrated some of the benefits of FP using a simple example. We also",NA
Chapter 2. Getting started with functional programming in Scala,"Now that we have committed to using only pure functions, a question naturally emerges: how do 
 we write even the simplest of programs? Most of us are used to thinking of programs as sequences 
 of instructions that are executed in order, where each instruction has some kind of effect. In this 
 chapter, we’ll begin learning how to write programs in the Scala language just by combining pure 
 functions.
  
 This chapter is mainly intended for those readers who are new to Scala, to functional programming, 
 or both. Immersion is an effective method for learning a foreign language, so we’ll just dive in. The 
 only way for Scala code to look familiar and not foreign is if we look at a lot of Scala code. We’ve 
 already seen some in the first chapter. In this chapter, we’ll start by looking at a small but complete 
 program. We’ll then break it down piece by piece to examine what it does in some detail, in order 
 to understand the basics of the Scala language and its syntax. Our goal in this book is to teach 
 functional programming, but we’ll use Scala as our vehicle, and need to know enough of the Scala 
 language and its syntax to get going.
  
 Once we’ve covered some of the basic elements of the Scala language, we’ll then introduce some 
 of the basic techniques for how to write functional programs. We’ll discuss how to write loops 
 using 
 tail recursive functions
 , and we’ll introduce 
 higher-order functions (HOFs)
 . HOFs are 
 functions that take other functions as arguments and may themselves return functions as their 
 output. We’ll also look at some examples of 
 polymorphic
  HOFs where we use types to guide us 
 toward an 
  
 implementation.
  
 There’s a lot of new material in this chapter. Some of the material related to HOFs may be brain-
 bending if you have a lot of experience programming in a language 
 without
  the ability to pass 
 functions around like that. Remember, it’s not crucial that you internalize every single concept in 
 this chapter, or solve every exercise. We’ll come back to these concepts again from different 
 angles throughout the book, and our goal here is just to give you some initial exposure.",NA
2.1. Introducing Scala the language: an example,"The following is a complete program listing in Scala, which we’ll talk through. We aren’t 
 introducing any new concepts of functional programming here. Our goal is just to introduce the 
 Scala language and its syntax.
  
 Listing 2.1. A simple Scala program",NA
2.2. Running our program,"This section discusses the simplest possible way of running your Scala programs, suitable for short
  
 examples. More typically, you’ll build and run your Scala code using 
 sbt
 , the build tool for 
 Scala, and/or an IDE like IntelliJ or Eclipse. See the book’s source code repo on GitHub
  
 (
 https://github.com/fpinscala/fpinscala
 ) for more information on getting set up with 
 sbt
 .
  
 The simplest way we can run this Scala program (
 MyModule
 ) is from the command line, 
 by invoking the Scala compiler directly ourselves. We start by putting the code in a file 
 called
  
 MyModule.scala
  or something similar. We can then compile it to Java bytecode using the 
 scalac
  compiler:
  
 > scalac MyModule.scala
  
 This will generate some files ending with the 
 .class
  suffix. These files contain compiled code that 
 can be run with the Java Virtual Machine (JVM). The code can be executed using the 
 scala 
 command-line tool:
  
 > scala MyModule 
  
 The absolute value of -42 is 42.
  
 Actually, it’s not strictly necessary to compile the code first with 
 scalac
 . A simple program like the 
 one we’ve written here can be run using just the Scala interpreter by passing it to the 
 scala 
 command-line tool directly:",NA
"2.3. Modules, objects, and namespaces","In this section, we’ll discuss some additional aspects of Scala’s syntax related to modules, objects, 
 and namespaces. In the preceding REPL session, note that in order to refer to our 
 abs
  method, we 
 had to say 
 MyModule.abs
  because 
 abs
  was defined in the 
 MyModule
  object. We say that 
 MyModule
  is its 
 namespace
 . Aside from some technicalities, every value in Scala is what’s called 
 an 
 object
 ,
 [
 1
 ]
  and each object may have zero or more 
 members
 . An object whose primary purpose is 
 giving its members a namespace is sometimes called a 
 module
 . A member can be a method 
 declared with the 
 def
  keyword, or it can be another object declared with 
 val
  or 
 object
 . Objects can 
 also have other kinds of members that we’ll ignore for now.
  
 1
  Unlike Java, values of primitive types like 
 Int
  are also considered objects for the purposes of this discussion.
  
 We access the members of objects with the typical object-oriented dot notation, which is a 
 namespace (the name that refers to the object) followed by a dot (the period character), followed by 
 the name of the member, as in 
 MyModule.abs(-42)
 . To use the 
 toString
  member on the object 
 42
 , 
 we’d use 
 42.toString
 . The implementations of members within an object can refer to each other 
 unqualified (without prefixing the object name), but if needed they have access to their enclosing 
 object using a special name: 
 this
 .
 [
 2
 ]",NA
2.4. Higher-order functions: passing functions to functions,"Now that we’ve covered the basics of Scala’s syntax, we’ll move on to covering some of the 
 basics of writing functional programs. The first new idea is this: 
 functions are values
 . And just 
 like values of other types—such as integers, strings, and lists—functions can be assigned to 
 variables, stored in data structures, and passed as arguments to functions.
  
 When writing purely functional programs, we’ll often find it useful to write a function that accepts 
 other functions as arguments. This is called a 
 higher-order function (HOF)
 , and we’ll look next at 
 some simple examples to illustrate. In later chapters, we’ll see how useful this capability really is, 
 and how it permeates the functional programming style. But to start, suppose we wanted to adapt 
 our program to print out both the absolute value of a number 
 and
  the factorial of another number. 
 Here’s a sample run of such a program:
  
 The absolute value of -42 is 42 
  
 The factorial of 7 is 5040
  
 2.4.1. A short detour: writing loops functionally
  
 First, let’s write 
 factorial
 :",NA
2.5. Polymorphic functions: abstracting over types,"So far we’ve defined only 
 monomorphic
  functions, or functions that operate on only one type of 
 data.
  
 For example, 
 abs
  and 
 factorial
  are specific to arguments of type 
 Int
 , and the higher-order 
 function 
 formatResult
  is also fixed to operate on functions that take arguments of type 
 Int
 . 
 Often, and especially when writing HOFs, we want to write code that works for 
 any
  type it’s 
 given.
  
 These are called 
 polymorphic functions
 ,
 [
 5
 ]
  and in the chapters ahead, you’ll get plenty of experience
  
 writing such functions. Here we’ll just introduce the idea.",NA
2.6. Following types to implementations,"As you might have seen when writing 
 isSorted
 , the universe of possible implementations is 
 significantly reduced when implementing a polymorphic function. If a function is polymorphic 
 in
  
 some type 
 A
 , the only operations that can be performed on that 
 A
  are those passed into the function 
 as arguments (or that can be defined in terms of these given operations).
 [
 6
 ]
  In some cases, you’ll 
 find that
  
 the universe of possibilities for a given polymorphic type is constrained such that only one
  
 implementation is possible!
  
 6
  Technically, all values in Scala can be compared for equality (using 
 ==
 ), and turned into strings with 
 toString
  and integers with 
 hashCode
 . But this is something of a wart inherited from Java.
  
 Let’s look at an example of a function signature that can only be implemented in one way. It’s a
  
 higher-order function for performing what’s called 
 partial application
 . This function, 
 partial1
 , 
 takes a value and a function of two arguments, and returns a function of one argument as its result. 
 The
  
 name comes from the fact that the function is being applied to some but not all of the arguments it
  
 requires:
  
 def partial1[A,B,C](a: A, f: (A,B) => C): B => C",NA
2.7. Summary,"In this chapter, we learned enough of the Scala language to get going, and some preliminary 
 functional programming concepts. We learned how to define simple functions and programs, 
 including how we can express loops using recursion; then we introduced the idea of higher-order 
 functions, and we got some practice writing polymorphic functions in Scala. We saw how the 
 implementations of 
  
 polymorphic functions are often significantly constrained, such that we can often simply “follow 
 the types” to the correct implementation. This is something we’ll see a lot of in the chapters ahead.
  
 Although we haven’t yet written any large or complex programs, the principles we’ve discussed 
 here are scalable and apply equally well to programming in the large as they do to programming in 
 the small.
  
 Next we’ll look at using pure functions to manipulate data.",NA
Chapter 3. Functional data structures,"We said in the introduction that functional programs don’t update variables or modify mutable data 
 structures. This raises pressing questions: what sort of data structures 
 can
  we use in functional 
 programming, how do we define them in Scala, and how do we operate on them? In this chapter, 
 we’ll learn the concept of 
 functional data structures
  and how to work with them. We’ll use this as 
 an opportunity to introduce how data types are defined in functional programming, learn about the 
 related technique of 
 pattern matching
 , and get practice writing and generalizing pure functions.
  
 This chapter has a lot of exercises, particularly to help with this last point—writing and 
 generalizing pure functions. Some of these exercises may be challenging. As always, consult the 
 hints or the answers at our GitHub site (
 https://github.com/fpinscala/fpinscala
 ; see the preface), or 
 ask for help online if you need to.",NA
3.1. Defining functional data structures,"A functional data structure is (not surprisingly) operated on using only pure functions. Remember, a 
 pure function must not change data in place or perform other side effects. 
 Therefore, functional data 
 structures are by definition immutable.
  For example, the empty list (written 
 List()
  or 
 Nil
  in Scala) is 
 as eternal and immutable as the integer values 
 3
  or 
 4
 . And just as evaluating 
 3 + 4
  results in a new 
 number 
 7
  without modifying either 
 3
  or 
 4
 , concatenating two lists together (the syntax for this is 
 a 
 ++ b
  for two lists 
 a
  and 
 b
 ) yields a new list and leaves the two inputs unmodified.
  
 Doesn’t this mean we end up doing a lot of extra copying of the data? Perhaps surprisingly, the 
 answer is no, and we’ll talk about exactly why that is. But first let’s examine what’s probably 
 the most ubiquitous functional data structure, the singly linked list. The definition here is 
 identical in spirit to (though simpler than) the 
 List
  data type defined in Scala’s standard library. 
 This code listing introduces a lot of new syntax and concepts that we’ll talk through in detail.
  
 Listing 3.1. Singly linked lists",NA
