Larger Text,Smaller Text,Symbol
Who this learning path is for,"This course is intended for developers who are new to Go but have previous 
  
 experience of building web applications and APIs. It is also targeted towards systems or 
 network programmer with some knowledge of Go and concurrency, but would like to 
 know about the implementation of concurrent systems written in Go",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 course—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 course's title in the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt course, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for this course from your account at 
 http://www.packtpub.com
 . If you purchased this course elsewhere, you can visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed directly to 
 you.
  
 [
  iii 
 ]",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our courses—maybe a mistake in the text or the 
 code—we would be grateful if you could report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this course. 
 If you find any errata, please report them by visiting 
 http://www.
  
 packtpub.com/submit-errata
 , selecting your course, clicking on the 
 Errata 
 Submission Form
  link, and entering the details of your errata. Once your errata are 
 verified, your submission will be accepted and the errata will be uploaded to our 
 website or added to any list of existing errata under the Errata section of that title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the course in the search field. The required 
 information will appear under the 
 Errata
  section.
  
 [
  iv 
 ]",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated 
 material.
  
 We appreciate your help in protecting our authors and our ability to bring you 
 valuable content.",NA
Questions,"If you have a problem with any aspect of this course, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.
  
 [
  v 
 ]",NA
Module 1: Learning Go Web Development,"Chapter 1: Introducing and Setting Up Go 
 Installing Go  
 Structuring a project  
 Importing packages  
 Introducing the net package  
 Hello, Web  
 Summary  
 Chapter 2: Serving and Routing 
  
 Serving files directly  
 Basic routing  
 Using more complex routing with Gorilla 
 Redirecting requests  
 Serving basic errors  
 Summary  
 Chapter 3: Connecting to Data 
 Connecting to a database  
 Using GUID for prettier URLs 
 Handling 404s  
 Summary  
 Chapter 4: Using Templates 
  
 Introducing templates, context, and visibility 
 HTML templates and text templates  
 Displaying variables and security  
 Using logic and control structures  
 Summary  
 Chapter 5: Frontend Integration with RESTful APIs 
 Setting up the basic API endpoint  
 RESTful architecture and best practices  
 Creating our first API endpoint  
 3 
  
 4  
 6  
 8  
 10  
 10  
 12 
 13 
  
 13  
 14  
 15  
 18  
 19  
 22 
 23 
  
 24  
 30  
 31  
 32 
 33 
  
 34  
 35  
 37  
 39  
 44 
 45 
  
 46  
 47  
 48",NA
Module 2: Go Programming Blueprints,"Chapter 1: Chat Application with Web Sockets 
 A 
 simple web server  
 Modeling a chat room and clients on the server 
 Building an HTML and JavaScript chat client Tracing 
 code to get a look under the hood  
 Summary  
 Chapter 2: Adding Authentication 
  
 Handlers all the way down  
 Making a pretty social sign-in page  
 Endpoints with dynamic paths  
 OAuth2  
 Tell the authentication providers about your app 
 Implementing external logging in  
 Summary  
 Chapter 3: Three Ways to Implement Profile Pictures 
 Avatars from the authentication server  
 Implementing Gravatar  
 Uploading an avatar picture  
 Combining all three implementations  
 Summary  
 Chapter 4: Command-line Tools to Find Domain Names 
 Pipe design for command-line tools  
 Five simple programs  
 Composing all five programs  
 Summary  
 121 
  
 122  
 127  
 135  
 140  
 151 
 153 
  
 154  
 156  
 159  
 161  
 162  
 163  
 174 
 177 
  
 178  
 184  
 193  
 208  
 210 
 211 
  
 212  
 212  
 231  
 235 
 Chapter 5: Building Distributed Systems and Working 
  
 with Flexible Data 
  
 System design  
 Installing the environment 
 Votes from Twitter  
 Counting votes  
 Running our solution  
 Summary  
 237 
  
 238  
 240  
 244  
 260  
 266  
 267",NA
Module 3: Mastering Concurrency in Go,"Chapter 1: An Introduction to Concurrency in Go 
 Introducing goroutines  
 Implementing the defer control mechanism  
 Understanding goroutines versus coroutines  
 Implementing channels  
 Closures and goroutines  
 Building a web spider using goroutines and channels 
 Summary  
 Chapter 2: Understanding the Concurrency Model 
 Understanding the working of goroutines  
 Synchronous versus asynchronous goroutines  
 Visualizing concurrency  
 353 
  
 353  
 357  
 365  
 366  
 377  
 379  
 384 
 385 
  
 385  
 386  
 388",NA
Module 1,"Learning Go Web Development
  
 Build frontend-to-backend web applications using the best practices of a powerful, fast, 
  
 and easy-to-deploy server language",NA
Introducing and Setting Up Go,"When starting with Go, one of the most common things you'll hear being said is that it's 
 a systems language.
  
 Indeed, one of the earlier descriptions of Go, by the Go team itself, was that the language 
 was built to be a modern systems language. It was constructed to combine the speed 
 and power of languages, such as C with the syntactical elegance and thrift of modern 
 interpreted languages, such as Python. You can see that goal realized when you look at 
 just a few snippets of Go code.
  
 From the Go FAQ on why Go was created:
  
 ""Go was born out of frustration with existing languages and environments for 
 systems programming.""
  
 Perhaps the largest part of present-day Systems programming is designing backend 
 servers. Obviously, the Web comprises a huge, but not exclusive, percentage of that 
 world.
  
 Go hasn't been considered a web language until recently. Unsurprisingly, it took a few 
 years of developers dabbling, experimenting, and finally embracing the language to start 
 taking it to new avenues.
  
 While Go is web-ready out of the box, it lacks a lot of the critical frameworks and tools 
 people so often take for granted with web development now. As the community around 
 Go grew, the scaffolding began to manifest in a lot of new and exciting ways. Combined 
 with existing ancillary tools, Go is now a wholly viable option for end-to-end web 
 development. But back to that primary question: Why Go? To be fair, it's not right for 
 every web project, but any application that can benefit from high-performance, secure 
 web-serving out of the box with the added benefits of a beautiful concurrency model 
 would make for a good candidate.
  
 [
  3 
 ]",NA
Installing Go,"The most critical first step is, of course, making sure that Go is available and ready to start 
 our first web server.
  
  
 While one of Go's biggest selling points is its cross-platform support 
  
  
 (both building and using locally while targeting other operating 
  
 systems), your life will be much easier on a Nix compatible platform.
  
 If you're on Windows, don't fear. Natively, you may run into 
  
 incompatible packages, firewall issues when running using 
 go run
  
 command and some other quirks, but 95% of the Go ecosystem will be 
  
 available to you. You can also, very easily, run a virtual machine, and in 
  
 fact that is a great way to simulate a potential production environment.
  
 In-depth installation instructions are available at 
 https://golang.org/doc/ 
 install
 , but we'll talk about a few quirky points here before moving on.
  
 For OS X and Windows, Go is provided as a part of a binary installation package. For 
 any Linux platform with a package manager, things can be pretty easy.
  
  
 To install via common Linux package managers:
  
  
 Ubuntu: 
 sudo apt-get golang
  
 CentOS: 
 sudo yum install golang
  
 [
  4 
 ]",NA
Structuring a project,"When you're first getting started and mostly playing around, there's no real problem 
 with setting your application lazily.
  
 For example, to get started as quickly as possible, you can create a simple 
 hello.go 
 file anywhere you like and compile without issue.
  
 But when you get into environments that require multiple or distinct packages (more 
 on that shortly) or have more explicit cross-platform requirements, it makes sense to 
 design your project in a way that will facilitate the use of the go build tool.
  
 The value of setting up your code in this manner lies in the way that the go build tool 
 works. If you have local (to your project) packages, the build tool will look in the 
 src 
 directory first and then your 
 GOPATH
 . When you're building for other platforms, go build 
 will utilize the local bin folder to organize the binaries.
  
 When building packages that are intended for mass use, you may also find that either 
 starting your application under your 
 GOPATH
  directory and then symbolically linking it 
 to another directory, or doing the opposite, will allow you to develop without the need 
 to subsequently go get your own code.",NA
Code conventions,"As with any language, being a part of the Go community means perpetual 
  
 consideration of the way others create their code. Particularly if you're going to work in 
 open source repositories, you'll want to generate your code the way that others do, in 
 order to reduce the amount of friction when people get or include your code.
  
 [
  6 
 ]",NA
Importing packages,"Beyond the absolute and the most trivial application—one that cannot even produce a 
 HelloWorld
  output—you must have some imported package in a Go application.
  
 To say 
 HelloWorld
 , for example, we'd need some sort of a way to generate an output. 
 Unlike in many other languages, even the core language library is accessible by a 
 namespaced package. In Go, namespaces are handled by a repository endpoint URL, 
 which is 
 github.com/nkozyra/gotest
 , which can be opened directly on Github (or 
 any other public location) for the review.",NA
Handling private repositories,"The go get tool easily handles packages hosted at the repositories, such as Github, 
 Bitbucket, and Google Code (as well as a few others). You can also host your own 
 projects, ideally a git project, elsewhere, although it might introduce some 
 dependencies and sources for errors, which you'd probably like to avoid.
  
 But what about the private repos? While go get is a wonderful tool, you'll find 
 yourself looking at an error without some additional configuration, SSH agent 
 forwarding, and so on.
  
 You can work around this in a couple of ways, but one very simple method is to 
 clone the repository locally, using your version control software directly.
  
 [
  8 
 ]",NA
Dealing with versioning,"You may have paused when you read about the way namespaces are defined and 
 imported in a Go application. What happens if you're using version 1 of the 
 application but would like to bring in version 2? In most cases, this has to be 
 explicitly defined in the path of the 
 import
 . For example:
  
 import (
  
  ""github.com/foo/foo-v1""
  
 )
  
 versus:
  
 import (
  
  ""github.com/foo/foo-v2""
  
 )
  
 As you might imagine, this can be a particularly sticky aspect of the way Go handles the 
 remote packages.
  
 Unlike a lot of other package managers, go get is decentralized—that is, nobody maintains 
 a canonical reference library of packages and versions. This can sometimes be a sore spot 
 for new developers.
  
 For the most part, packages are always imported via the 
 go get
  command, which reads 
 the master branch of the remote repository. This means that maintaining multiple 
 versions of a package at the same endpoint is, for the most part, impossible.
  
 It's the utilization of the URL endpoints as namespaces that allows the decentralization, 
 but it's also what provides a lack of internal support for versioning.
  
 Your best bet as a developer is to treat every package as the most up-to-date version 
 when you perform a 
 go get
  command. If you need a newer version, you can always 
 follow whatever pattern the author has decided on, such as the preceding example.
  
 As a creator of your own packages, make sure that you also adhere to this philosophy. 
 Keeping your master branch HEAD as the most up-to-date will make sure your that the 
 code fits with the conventions of other Go authors.
  
 [
  9 
 ]",NA
Introducing the net package ,"At the heart of all network communications in Go is the aptly-named net package, which 
 contains subpackages not only for the very relevant HTTP operations, but also for other 
 TCP/UDP servers, DNS, and IP tools.
  
 In short, everything you need to create a robust server environment.
  
 Of course, what we care about for the purpose of this book lies primarily in the 
 net/http
  package, but we'll look at a few other functions that utilize the rest of the 
 package, such as a TCP connection, as well as WebSockets.
  
 Let's quickly take a look at just performing that Hello World (or Web, in this case) 
 example we have been talking about.",NA
"Hello, Web ","The following application serves as a static file at the location 
 /static
 , and a dynamic 
 response
  at the location 
 /dynamic
 :
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net/http""
  
  
  ""time"" 
  
 )
  
 const (
  
  
  Port = "":8080"" 
  
 )
  
 func serveDynamic(w http.ResponseWriter, r *http.Request) {
  
  response := ""The time is now "" + time.Now().String()
  
  
 fmt.Fprintln(w,response) 
  
 }
  
 Just as 
 fmt.Println
  will produce desired content at the console level, 
 Fprintln 
 allows you to direct output to any writer. We'll talk a bit more about the writers in 
 Chapter 2
 , 
 Serving and Routing
 , but they represent a fundamental, flexible interface 
 that is utilized in many Go applications, not just for the Web:
  
 func serveStatic(w http.ResponseWriter, r *http.Request) 
 {
  
  http.ServeFile(w, r, ""static.html"") 
  
 }
  
 [
  10 
 ]",NA
Summary ,"This chapter serves as an introduction to the most basic concepts of Go and 
 producing for the Web in Go, but these points are critical foundational elements for 
 being productive in the language and in the community.
  
 We've looked at coding conventions and package design and organization, and we've 
 produced our first program—the all-too-familiar Hello, World application—and 
 accessed it via our localhost.
  
 Obviously, we're a long way from a real, mature application for the Web, but the 
 building blocks are essential to getting there.
  
 In 
 Chapter 2
 , 
 Serving and Routing
 , we'll look at how to direct different requests to 
 different application logic using the built-in routing functionality in Go's 
 net/http 
 package, as well as a couple of third party router packages.
  
 [
  12 
 ]",NA
Serving and Routing,"The cornerstone of the Web as a commercial entity—the piece on which marketing 
 and branding has relied on nearly exclusively—is the URL. While we're not yet looking 
 at the top-level domain handling, we need to take up the reins of our URL and its paths 
 (or endpoints).
  
 In this chapter, we'll do just this by introducing multiple routes and corresponding 
 handlers. First, we'll do this with a simple flat file serving and then we'll introduce 
 complex mixers to do the routing with more flexibility by implementing a library that 
 utilizes regular expressions in its routes.
  
 By the end of this chapter, you should be able to create a site on localhost that can be 
 accessed by any number of paths and return content relative to the requested path.
  
 In this chapter, we will cover the following topics:
  
 • 
  
 Serving files directly
  
 • 
  
 Basic routing
  
 • 
  
 Using more complex routing with Gorilla
  
 • 
  
 Redirecting requests
  
 • 
  
 Serving basic errors",NA
Serving files directly,"In the preceding chapter, we utilized the 
 fmt.Fprintln
  function to output some 
 generic Hello, World messaging in the browser.
  
 This obviously has limited utility. In the earliest days of the Web and web servers, the 
 entirety of the Web was served by directing requests to corresponding static files. In 
 other words, if a user requested 
 home.html
 , the web server would look for a file called 
 home.html
  and return it to the user.
  
 [
  13 
 ]",NA
Basic routing,"In 
 Chapter 1
 , 
 Introducing and Setting Up
 , we produced a very basic URL endpoint that 
 allowed static file serving.
  
 The following are the simple routes we produced for that example:
  
 func main() {
  
  http.HandleFunc(""/static"",serveStatic)
  
  http.HandleFunc(""/"",serveDynamic)
  
  http.ListenAndServe(Port,nil)
  
 }
  
 In review, you can see two endpoints, 
 /static
  and 
 /
 , which either serve a single 
 static file or generate output to the 
 http.ResponseWriter
 .
  
 [
  14 
 ]",NA
Using more complex routing with Gorilla,"In the previous session, we looked at basic routing but that can only take us so far, we 
 have to explicitly define our endpoints and then assign them to handlers. What happens 
 if we have a wildcard or a variable in our URL? This is an absolutely essential part of the 
 Web and any serious web server.
  
 To invoke a very simple example, consider hosting a blog with unique identifiers for 
 each blog entry. This could be a numeric ID representing a database ID entry or a text-
 based globally unique identifier, such as 
 my-first-block-entry
 .
  
  
 In the preceding example, we want to route a URL like 
 /pages/1
  to 
  
  
 a filename called 
 1.html
 . Alternately, in a database-based scenario, 
  
 we'd want to use 
 /pages/1
  or 
 /pages/hello-world
  to map to a 
  
 database entry with a GUID of 
 1
  or 
 hello-world
 , respectively. To do 
  
 this we either need to include an exhaustive list of possible endpoints, 
  
 which is extremely wasteful, or implement wildcards, ideally through 
  
 regular expressions.
  
 In either case, we'd like to be able to utilize the value from the URL directly within 
 our application. This is simple with URL parameters from 
 GET
  or 
 POST
 . 
  
 We can extract those simply, but they aren't particularly elegant in terms of clean, 
 hierarchical or descriptive URLs that are often necessary for search engine 
 optimization purposes.
  
 The built-in 
 net/http
  routing system is, perhaps by design, relatively simple. To get 
 anything more complicated out of the values in any given request, we either need to 
 extend the routing capabilities or use a package that has done this.
  
 In the few years that Go has been publicly available and the community has been 
 growing, a number of web frameworks have popped up. We'll talk about these in a little 
 more depth as we continue the book, but one in particular is well-received and very 
 useful: the Gorilla web toolkit.
  
 [
  15 
 ]",NA
Redirecting requests,"Before we look at simple and incredibly common errors like 404s, let's address the idea of 
 redirecting requests, something that's very common. Although not always for reasons that 
 are evident or tangible for the average user.
  
 So we might we want to redirect requests to another request? Well there are quite a 
 few reasons, as defined by the HTTP specification that could lead us to implement 
 automatic redirects on any given request. Here are a few of them with their 
 corresponding HTTP status codes:
  
 • 
  
 • 
  
 • 
  
 A non-canonical address may need to be redirected to the canonical one for 
 SEO purposes or for changes in site architecture. This is handled by 
 301 Moved 
 Permanently
  or 
 302 Found
 .
  
 Redirecting after a successful or unsuccessful 
 POST
 . This helps us to prevent re-
 POSTing of the same form data accidentally. Typically, this is defined by 
 307 
 Temporary Redirect
 .
  
 The page is not necessarily missing, but it now lives in another location. 
 This is handled by the status code 
 301 Moved Permanently
 .
  
 [
  18 
 ]",NA
Serving basic errors,"At this point, it makes some sense to talk a bit about errors. In all likelihood, you may 
 have already encountered one as you played with our basic flat file serving server, 
 particularly if you went beyond two or three pages.
  
 Our example code includes four example HTML files for flat serving, numbered 
 1.html
 , 
 2.html
 , and so on. What happens when you hit the 
 /pages/5
  endpoint, 
 though? Luckily, the 
 http
  package will automatically handle the file not found errors, 
 just like most common web servers.
  
 Also, similar to most common web servers, the error page itself is small, bland, and 
 nondescript. In the following section, you can see the 
 404 page not found
  status 
 response we get from Go:
  
  
 As mentioned, it's a very basic and nondescript page. Often, that's a good thing—error 
 pages that contain more information or flair than necessary can have a negative impact.
  
 Consider this error—the 
 404
 —as an example. If we include references to images and 
 stylesheets that exist on the same server, what happens if those assets are also 
 missing?
  
 In short, you can very quickly end up with recursive errors—each 
 404
  page calls an 
 image and stylesheet that triggers 
 404
  responses and the cycle repeats. Even if the web 
 server is smart enough to stop this, and many are, it will produce a nightmare scenario 
 in the logs, rendering them so full of noise that they become useless.
  
 [
  19 
 ]",NA
Summary,"We can now produce not only the basic routes from the 
 net/http
  package but more 
 complicated ones using the Gorilla toolkit. By utilizing Gorilla, we can now create 
 regular expressions and implement pattern-based routing and allow much more 
 flexibility to our routing patterns.
  
 With this increased flexibility, we also have to be mindful of errors now, so we've 
 looked at handling error-based redirects and messages, including a custom 
 404, 
 Page not found
  message to produce more customized error messages.
  
 Now that we have the basics down for creating endpoints, routes, and handlers; we 
 need to start doing some non-trivial data serving.
  
 In 
 Chapter 3
 , 
 Connecting to Data
 , we'll start getting dynamic information from 
 databases, so we can manage data in a smarter and more reliable fashion. By 
 connecting to a couple of different, commonly-used databases, we'll be able to 
 build robust, dynamic, and scalable web applications.
  
 [
  22 
 ]",NA
Connecting to Data,"In the previous chapter, we explored how to take URLs and translate them to different 
 pages in our web application. In doing so, we built URLs that were dynamic and resulted 
 in dynamic responses from our (very simple) 
 net/http
  handlers.
  
 By implementing an extended mux router from the Gorilla toolkit, we expanded the 
 capabilities of the built-in router by allowing regular expressions, which gives our 
 application a lot more flexibility.
  
 This is something that's endemic to some of the most popular web servers. For example, 
 both Apache and Nginx provide methods to utilize regular expressions in routes and 
 staying at par with common solutions should be our minimal baseline for functionality.
  
 But this is just an admittedly important stepping stone to build a robust web 
 application with a lot of varied functionality. To go any further, we need to look at 
 bringing in data.
  
 Our examples in the previous chapter relied on hardcoded content grabbed from 
 static files—this is obviously archaic and doesn't scale. Anyone who has worked in 
 the pre-CGI early days of the Web could regale you with tales of site updates 
 requiring total retooling of static files or explain the anachronism that was Server-
 Side Includes.
  
 But luckily, the Web became largely dynamic in the late 1990s and databases began to 
 rule the world. While APIs, microservices and NoSQL have in some places replaced that 
 architecture, it still remains the bread and butter of the way the Web works today.
  
 So without further ado, let's get some dynamic data.
  
 In this chapter, we will cover the following topics:
  
 • 
  
 Connecting to a database
  
 [
  23 
 ]",NA
Connecting to a database,"When it comes to accessing databases, Go's SQL interface provides a very simple and 
 reliable way to connect to various database servers that have drivers.
  
 At this point, most of the big names are covered—MySQL, Postgres, SQLite, MSSQL, and 
 quite a few more have well-maintained drivers that utilize the 
 database/sql 
 interface 
 provided by Go.
  
 The best thing about the way Go handles this through a standardized SQL 
  
 interface is that you won't have to learn custom Go libraries to interact with your 
 database. This doesn't preclude needing to know the nuances of the database's SQL 
 implementation or other functionality, but it does eliminate one potential area of 
 confusion.
  
 Before you go too much farther, you'll want to make sure that you have a library and 
 a driver for your database of choice installed via 
 go get
  command.
  
 The Go project maintains a Wiki of all of the current SQLDrivers and is a good 
 starting reference point when looking for an adapter at 
 https://github.com/ 
 golang/go/wiki/SQLDrivers
  
  
 Note: We're using MySQL and Postgres for various examples in this 
  
  
 book, but use the solution that works best for you. Installing MySQL 
  
 and Postgres is fairly basic on any Nix, Windows, or OS X machine.
  
 MySQL can be downloaded from 
 https://www.mysql.com/
  and although there are a 
 few drivers listed by Google, we recommend the Go-MySQL-Driver. Though you won't go 
 wrong with the recommended alternatives from the Go project, the Go-MySQL-Driver is 
 very clean and well-tested. You can get it at 
 https://github.com/ go-sql-
 driver/mysql/
  
 For Postgres, grab a binary or package manager command from 
 http://www. 
 postgresql.org/
 . The Postgres driver of choice here is 
 pq
 , which can be installed via 
 go get
  at 
 github.com/lib/pq",NA
Creating a MySQL database,"You can choose to design any application you wish, but for these examples we'll look 
 at a very simple blog concept.
  
 [
  24 
 ]",NA
Using GUID for prettier URLs,"Earlier in this chapter we talked about using the GUID to act as the URL identifier for all 
 requests. Instead, we started by yielding to the numeric, thus automatically 
 incrementing column in the table. That was for the sake of simplicity, but switching this 
 to the alphanumeric GUID is trivial.
  
 All we'll need to do is to switch our regular expression and change our resulting SQL 
 query in our 
 ServePage
  handler.
  
 If we only change our regular expression, our last URL's page will still work:
  
 routes.HandleFunc(""/page/{id:[0-9a-zA\\-]+}"", ServePage)
  
 The page will of course still pass through to our handler. To remove any ambiguity, let's 
 assign a 
 guid
  variable to the route:
  
 routes.HandleFunc(""/page/{guid:[0-9a-zA\\-]+}"", ServePage)
  
 After that, we change our resulting call and SQL:
  
 func ServePage(w http.ResponseWriter, r *http.Request) {
  
  vars := mux.Vars(r)
  
  pageGUID := vars[""guid""]
  
  thisPage := Page{}
  
  fmt.Println(pageGUID)
  
  err := database.QueryRow(""SELECT page_title,page_content,page_date 
 FROM pages WHERE page_guid=?"", 
  
 pageGUID).Scan(&thisPage.Title, &thisPage.Content, &thisPage.Date)
  
 [
  30 
 ]",NA
Handling 404s,"A very obvious problem with our preceding code is that it does not handle a scenario 
 wherein an invalid ID (or GUID) is requested.
  
 As it is, a request to, say, 
 /page/999
  will just result in a blank page for the user and in the 
 background a 
 Couldn't get page!
  message, as shown in the following screenshot:
  
  
 Resolving this is pretty simple by passing proper errors. Now, in the previous chapter we 
 explored custom 
 404
  pages and you can certainly implement one of those here, but the 
 easiest way is to just return an HTTP status code when a post cannot be found and allow 
 the browser to handle the presentation.
  
 In our preceding code, we have an error handler that doesn't do much except return the 
 issue to our log file. Let's make that more specific:
  
  err := database.QueryRow(""SELECT  
  
 page_title,page_content,page_date FROM pages WHERE page_guid=?"", 
 pageGUID).Scan(&thisPage.Title, &thisPage.Content, 
 &thisPage.Date)
  
  if err != nil {
  
  http.Error(w, http.StatusText(404), http.StatusNotFound)
  
  log.Println(""Couldn't get page!"")
  
  }
  
 [
  31 
 ]",NA
Summary,"In this chapter, we've taken the leap from simply showing content to showing content 
 that's maintained in a sustainable and maintainable way using a database. 
  
 While this allows us to display dynamic data easily, it's just a core step toward a 
 fully-functional application.
  
 We've looked at creating a database and then retrieving the data from it to inject into 
 route while keeping our query parameters sanitized to prevent SQL injections.
  
 We also accounted for potential bad requests with invalid GUIDs, by returning 
 404 Not 
 Found
  statuses for any requested GUID that does not exist in our database. 
  
 We also looked at requesting data by ID as well as the alphanumeric GUID.
  
 This is just the start of our application, though.
  
 In 
 Chapter 4
 , 
 Using Templates
 , we'll take the data that we've grabbed from MySQL (and 
 Postgres) and apply some of Go's template language to them to give us more frontend 
 flexibility.
  
 By the end of that chapter, we will have an application that allows for creation 
 and deletion of pages directly from our application.
  
 [
  32 
 ]",NA
