Larger Text,Smaller Text,Symbol
Preface ,"Please hold on
 !I know many people typically do not read the Preface of a book. But I strongly recommend that 
 you read this particular Preface. 
  
 The study of algorithms and data structures is central to understanding what computer science is all about. 
 Learning computer science is not unlike learning any other type of difficult subject matter. The only way to be 
 successful is through deliberate and incremental exposure to the fundamental ideas. A beginning computer 
 scientist needs practice so that there is a thorough understanding before continuing on to the more complex 
 parts of the curriculum. In addition, a beginner needs to be given the opportunity to be successful and gain 
 confidence. This textbook is designed to serve as a text for a first course on data structures and algorithms. In 
 this book, we cover abstract data types and data structures, writing algorithms, and solving problems. We look 
 at a number of data structures and solve classic problems that arise. The tools and techniques that you learn 
 here will be applied over and over as you continue your study of computer science. 
  
 It is not the main objective of this book to present you with the theorems and proofs on  and 
 ℎ
 . I have followed a 
 pattern of improving the problem solutions with different complexities (for each problem, you will find multiple 
 solutions with different, and reduced, complexities). Basically, it’s an enumeration of possible solutions. With 
 this approach, even if you get a new question, it will show you a way to 
 think 
 about the possible solutions. You 
 will find this book useful for interview preparation, competitive exams preparation, and campus interview 
 preparations. 
  
 As a 
  ,
  if you read the complete book, I am sure you will be able to challenge the interviewers. If you read it as an 
 , it will help you to deliver lectures with an approach that is easy to follow, and as a result your students will 
 appreciate the fact that they have opted for Computer Science / Information Technology as their degree. 
  
 This book is also useful for  and  during their academic preparations. In all the chapters you will see that there 
 is more emphasis on problems and their analysis rather than on theory. In each chapter, you will first read 
 about the basic required theory, which is then followed by a section on problem sets. 
  
 If you read the book as a  preparing for competitive exams for Computer Science / Information Technology, the 
 content covers 
 thetopics
  in full detail. While writing this book, my main focus was to help students who are 
 preparing for these exams. 
  
 In all the chapters you will see more emphasis on problems and analysis rather than on theory. In each chapter, 
 you will first see the basic required theory followed by various problems. 
  
 For many problems,  solutions are provided with different levels of complexity. We start with the solution and 
 slowly move toward the  possible for that problem. For each problem, we endeavor to understand how much 
 time the algorithm takes and how much memory the algorithm uses. 
  
 It is 
 recommended
  that the reader does at least one 
 complete
  reading of this book to gain a full understanding of 
 all the topics that are covered. Then, in subsequent readings you can skip directly to any chapter to refer to a 
 specific topic. Even though many readings have been done for the purpose of correcting errors, there could still 
 be some minor typos in the book. If any are found, they will be updated at
   . . 
 . You can monitor this site for any 
 corrections and also for new problems and solutions. If any are found, they will be updated at
   . 
 . You can 
 monitor this site for any corrections and also for new problems and solutions. Also, please provide your valuable 
 suggestions at:
 @. 
 . 
  
 I wish you all the best and I am confident that you will find this book useful. 
  
  
 −ℎ ℎ
  
  M-Tech, 
  
  Founder, 
  
 :
  
 https://github.com/careermonk/data-structures-and-algorithmic-thinking-with-go.git",NA
Other Books by Narasimha Karumanchi ,NA,NA
 Data Structures and Algorithms Made Easy,NA,NA
 IT Interview Questions ,NA,NA
Data Structures and Algorithms for GATE ,NA,NA
Data Structures and Algorithms Made Easy in Java ,NA,NA
Coding Interview Questions ,NA,NA
Peeling Design Patterns ,NA,NA
Elements of Computer Networking ,NA,NA
Data Structures and Algorithmic Thinking with Python ,NA,NA
Algorithm Design Techniques ,NA,NA
Table of Contents ,"Organization of Chapters ---------------------------------------------------------------------- 15 
 0.1 What Is This Book About? ------------------------------------------------------------------------------- 15 
 0.2 Should I Buy This Book? -------------------------------------------------------------------------------- 15 0.3 
 Organization of Chapters -------------------------------------------------------------------------------- 15 0.4 
 Some Prerequisites --------------------------------------------------------------------------------------- 18 0.5 
 GoLang Cheat Sheet -------------------------------------------------------------------------------------- 18 
 1.Introduction --------------------------------------------------------------------------------- 27 
 1.1 
 Variables --------------------------------------------------------------------------------------------------- 27 1.2 
 Data Types ------------------------------------------------------------------------------------------------- 27 1.3 
 Data Structures ------------------------------------------------------------------------------------------- 28 1.4 
 Abstract Data Types (ADTs) ----------------------------------------------------------------------------- 28 1.5 
 What is an Algorithm? ----------------------------------------------------------------------------------- 28 1.6 
 Why the Analysis of Algorithms? ----------------------------------------------------------------------- 29 1.7 
 Goal of the Analysis of Algorithms --------------------------------------------------------------------- 29 1.8 
 What is Running Time Analysis? ----------------------------------------------------------------------- 29 1.9 
 How to Compare Algorithms ---------------------------------------------------------------------------- 29 1.10 
 What is Rate of Growth? ------------------------------------------------------------------------------- 29 1.11 
 Commonly Used Rates of Growth --------------------------------------------------------------------- 30 1.12 
 Types of Analysis ---------------------------------------------------------------------------------------- 31 1.13 
 Asymptotic Notation ------------------------------------------------------------------------------------ 31 1.14 
 Big-O Notation ------------------------------------------------------------------------------------------- 31 1.15 
 Omega-Ω Notation [Lower Bounding Function] ----------------------------------------------------- 32 1.16 
 Theta-
 
  Notation ---------------------------------------------------------------------------------------- 33 1.17 
 Why is it called Asymptotic Analysis? ---------------------------------------------------------------- 34 1.18 
 Guidelines for Asymptotic Analysis ------------------------------------------------------------------- 34 1.20 
 Simplifying properties of asymptotic notations ----------------------------------------------------- 35 1.21 
 Commonly used Logarithms and Summations ----------------------------------------------------- 35 1.22 
 Master Theorem for Divide and Conquer Recurrences -------------------------------------------- 36 1.23 
 Divide and Conquer Master Theorem: Problems & Solutions ------------------------------------ 36 1.24 
 Master Theorem for Subtract and Conquer Recurrences ----------------------------------------- 37 1.25 
 Variant of Subtraction and Conquer Master Theorem --------------------------------------------- 37 1.26 
 Method of Guessing and Confirming ----------------------------------------------------------------- 37 1.27 
 Amortized Analysis -------------------------------------------------------------------------------------- 39 1.28 
 Algorithms Analysis: Problems & Solutions --------------------------------------------------------- 39 
 2.Recursion and Backtracking -------------------------------------------------------------- 50 
 2.1 Introduction ------------------------------------------------------------------------------------------------ 50 
 2.2 What is Recursion? --------------------------------------------------------------------------------------- 50 
 2.3 Why Recursion? ------------------------------------------------------------------------------------------- 50 
 2.4 Format of a Recursive Function ------------------------------------------------------------------------ 50 2.5 
 Recursion and Memory (Visualization) ---------------------------------------------------------------- 51",NA
Data Structure Operations Cheat Sheet ,"Data 
  
 Structure 
 Name 
  
 Average Case Time Complexity 
  
 Worst Case Time Complexity 
  
 Space 
  
 Complexity 
  
 Accessing 
 element 
  
 Search 
  
 Insertion 
  
 Deletion 
  
 Accessing 
  
 element 
  
 Search 
  
 Insertion 
  
 Deletion 
  
 Worst Case 
  
 Arrays 
  
 O(
 1
 ) 
  
 O() 
  
 O() 
  
 O() 
  
 O(
 1
 ) 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Stacks 
  
 O() 
  
 O() 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 O() 
  
 O() 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 O() 
  
 Queues 
  
 O() 
  
 O() 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 O() 
  
 O() 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 O() 
  
 Binary 
 Trees 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Binary 
 Search 
 Trees 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Balanced 
 Binary 
  
 Search 
  
 Trees 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Hash 
  
 Tables 
  
 N/A 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 O(
 1
 ) 
  
 N/A 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Note
 : For best case operations, the time complexities are O(1).",NA
Sorting Algorithms Cheat Sheet ,"Sorting 
  
 Algorithm 
 Name 
  
 Time Complexity 
  
 Space 
  
 Complexity 
  
 Is 
  
 Stable? 
  
 Sorting 
  
 Class Type 
  
 Remarks 
  
 Best 
 Case 
  
 Average 
 Case 
  
 Worst 
 Case 
  
 Worst Case 
  
 Bubble Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O(1) 
  
 Yes 
  
 Comparison 
  
 Not a preferred sorting 
 algorithm. 
  
 Insertion 
 Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O(1) 
  
 Yes 
  
 Comparison 
  
 In the best case (already 
 sorted), every insert 
  
 requires constant time 
  
 Selection 
 Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O(1) 
  
 Yes 
  
 Comparison 
  
 Even a perfectly sorted 
 array requires scanning 
 the entire array 
  
 Merge Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Yes 
  
 Comparison 
  
 On arrays, it requires O() 
 space; and on linked lists, 
 it requires constant space 
  
 Heap Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O(1) 
  
 No 
  
 Comparison 
  
 By using input array as 
 storage for the heap, it is 
 possible to achieve 
  
 constant space 
  
 Quick Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 No 
  
 Comparison 
  
 Randomly picking a pivot 
 value can help avoid worst 
 case scenarios such as a 
 perfectly sorted array. 
  
 Tree Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O() 
  
 Yes 
  
 Comparison 
  
 Performing inorder 
  
 traversal on the balanced 
 binary search tree. 
  
 Counting 
 Sort 
  
 O(
  + 
 ) 
  
 O(
  + 
 ) 
  
 O(
  + 
 ) 
  
 O() 
  
 Yes 
  
 Linear 
  
 Where  is the range of the 
 non-negative key values. 
  
 Bucket Sort 
  
 O(
  + 
 ) 
  
 O(
  + 
 ) 
  
 O() 
  
 O() 
  
 Yes 
  
 Linear 
  
 Bucket sort is stable, if the 
 underlying sorting 
  
 algorithm is stable. 
  
 Radix Sort 
  
 O() 
  
 O() 
  
 O() 
  
 O(
  + 
 ) 
  
 Yes 
  
 Linear 
  
 Radix sort is stable, if the 
 underlying sorting 
  
 algorithm is stable.",NA
Chapter,NA,NA
Organization of ,NA,NA
0 ,NA,NA
Chapters ,NA,NA
0.1 What Is This Book About? ,"This book is about the fundamentals of data structures and algorithms – the basic elements from which large 
 and complex software projects are built. To develop a good understanding of a data structure requires three 
 things: first, you must learn how the information is arranged in the memory of the computer; second, you must 
 become familiar with the algorithms for manipulating the information contained in the data structure; and 
 third, you must understand the performance characteristics of the data structure so that when called upon to 
 select a suitable data structure for a particular application, you are able to make an appropriate decision. 
  
 The algorithms and data structures in this book are presented in the  programming language. A unique feature 
 of this book, when compared to the available books on the subject, is that it offers a balance of theory, practical 
 concepts, problem solving, and interview questions. 
  
  +  + 
  
 The book deals with some of the most important and challenging areas of programming and computer science 
 in a highly readable manner. It covers both algorithmic theory and programming practice, demonstrating how 
 theory is reflected in real  programs. Well-known algorithms and data structures that are built into the  
 language is explained, and the user is shown how to implement and evaluate others. 
  
 The book offers a large number of questions, with detailed answers, so you can practice and assess your 
 knowledge before you take the exam or are interviewed. 
  
 Salient features of the book are: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Basic principles of algorithm design 
  
 How to represent well-known data structures in  language 
  
 How to implement well-known algorithms in  language 
  
 How to transform new problems into well-known algorithmic problems with efficient solutions 
  
 How to analyze algorithms and  programs using both mathematical tools and basic experiments and 
 benchmarks 
  
 How to understand several classical algorithms and data structures in depth, and be able to implement 
 these efficiently in",NA
0.2 Should I Buy This Book? ,"The book is intended for Go programmers who need to learn about algorithmic problem-solving or who need a 
 refresher. However, others will also find it useful, including data and computational scientists employed to do 
 cloud computing; big data analytic analysis; game programmers and financial analysts/engineers; and students 
 of computer science or programming-related subjects such as bioinformatics. 
  
 Although this book is more precise and analytical than many other data structure and algorithm books, it rarely 
 uses mathematical concepts that are more advanced than those taught in high school. I have made an effort to 
 avoid using any advanced calculus, probability, or stochastic process concepts. The book is therefore 
 appropriate for undergraduate students preparing for interviews.",NA
0.3 Organization of Chapters ,"Data structures and algorithms are important aspects of computer science as they form the fundamental 
 building blocks of developing logical solutions to problems, as well as creating efficient programs that perform 
 tasks optimally. This book covers the topics required for a thorough understanding of the subjects such 
 concepts as Linked Lists, Stacks, Queues, Trees, Priority Queues, Searching, Sorting, Hashing, Algorithm 
 Design Techniques, Greedy, Divide and Conquer, Dynamic Programming and Symbol Tables.",NA
0.4 Some Prerequisites ,"This book is intended for two groups of people:  programmers who want to beef up their algorithmics, and 
 students taking algorithm courses who want a supplement to their algorithm’s textbook. Even if you belong to 
 the latter group, I’m assuming you have a familiarity with programming in general and with  in particular. If 
 you don’t, the  web site also has a lot of useful material.  is a really easy language to learn. There is some math 
 in the pages ahead, but you don’t have to be a math prodigy to follow the text. We’ll be dealing with some simple 
 sums and nifty concepts such as polynomials, exponentials, and logarithms, but I’ll explain it all as we go 
 along.",NA
0.5 GoLang Cheat Sheet ,"Go (also referred to as GoLang) is an open source and lower level progra-mming language designed and created 
 at Google in 2009 by Robert Griesemer, Rob Pike and Ken Thompson, to enable users to easily write simple, 
 reliable, and highly efficient computer programs. Golang is better known for its built-in concurrency and 
 garbage collection features. Also, GoLang is a statically typed language. 
  
 0.5.1 Go in a Nutshell 
  
  
 •
  
  
 •
  
 Go is a statically typed language 
  
  
 •
  
 Syntax similar to Java/C/C++, but less parentheses and no semicolons 
  
 •
  
 Compiles to native code (no JVM) 
  
  
 •
  
 Go does not have classes, but it has structs with methods 
  
  
 •
  
 Go has interfaces 
  
  
 •
  
 No implementation inheritance. There's type embedding, though. 
  
 •
  
 Functions are first class citizens",NA
Introduction ,NA,NA
Chapter,NA,NA
1 ,"The objective of this chapter is to explain the importance of the analysis of algorithms, their notations, 
 relationships and solving as many problems as possible. Let us first focus on understanding the basic elements 
 of algorithms, the importance of algorithm analysis, and then slowly move toward the other topics as mentioned 
 above. After completing this chapter, you should be able to find the complexity of any given algorithm (especially 
 recursive functions).",NA
1.1 Variables ,"Before going to the definition of variables, let us relate them to old mathematical equations. All of us have solved 
 many mathematical equations since childhood. As an example, consider the below equation: 
  
 + 2 − 2 = 1
  
 We don’t have to worry about the use of this equation. The important thing that we need to understand is that 
 the equation has names ( and ), which hold values (data). That means the  ( and ) are placeholders for 
 representing data. Similarly, in computer science programming we need something for holding data, and is the 
 way to do that.",NA
1.2 Data Types ,"In the above-mentioned equation, the variables  and  can take any values such as integral numbers (
 10
 , 
 20
 ), 
 real numbers (
 0.23, 5.5
 ), or just 
 0
  and 
 1
 . To solve the equation, we need to relate them to the kind of values they 
 can take, and  is the name used in computer science programming for this purpose. A  in a programming 
 language is a set of data with predefined values. Examples of data types are: integer, floating point, unit 
 number, character, string, etc. 
  
 Computer memory is all filled with zeros and ones. If we have a problem and we want to code it, it’s very 
 difficult to provide the solution in terms of zeros and ones. To help users, programming languages and 
 compilers provide us with data types. For example,  takes 
 2
  bytes (actual value depends on compiler),  takes 
 4
  
 bytes, etc. This says that in memory we are combining 
 2
  bytes (
 16
  bits) and calling it an . Similarly, combining 
 4
  
 bytes (
 32
  bits) and calling it a . A data type reduces the coding effort. At the top level, there are two types of data 
 types: 
  
 •
  
 •
  
 System-defined data types (also called  data types) User-
 defined data types 
  
 System-defined data types (Primitive data types) 
  
 Data types that are defined by system are called  data types. The primitive data types provided by programming 
 language are: int (platform dependent, int32, int64,float32, float64, byte, bool, etc. The number of bits allocated 
 for each primitive data type depends on the programming languages, the compiler and the operating system. For 
 the same primitive data type, different languages may use different sizes. Depending on the size of the data 
 types, the total available values (domain) will also change. 
  
 The int, uint, and uintptr types are usually 32 bits wide on 32-bit systems and 64 bits wide on 64-bit systems. 
 When you need an integer value you should use int unless you have a specific reason to use a sized or unsigned 
 integer type. For example, “” may take 
 4
  bytes or 
 8
  bytes. If it takes 
 4
  bytes (
 32
  bits), then the total possible 
 values are from -
 2  2
 -1. If it takes 
 8
  bytes (
 64
  bits), then the possible values are between -
 2  2
 -1. The same is the 
 case with other data types. 
  
 1.1 Variables 
  
 27",NA
1.3 Data Structures ,"Based on the discussion above, once we have data in variables, we need some mechanism for manipulating that 
 data to solve problems.  is a particular way of storing and organizing data in a computer so that it can be used 
 efficiently. A  is a special format for organizing and storing data. General data structure types include arrays, 
 files, linked lists, stacks, queues, trees,graphsand so on. 
  
 Depending on the organization of the elements, data structures are classified into two types: 
  
 1) 
  
 2)
  
  
  :
  Elements are accessed in a sequential order but it is not compulsory to store all elements 
 sequentially.  : Linked Lists, Stacks and Queues. 
  
  −   
 : Elements of this data structure are stored/accessed in a non-linear order. : Trees and graphs.",NA
1.4 Abstract Data Types (ADTs) ,"Before defining abstract data types, let us consider the different view of system-defined data types. We all know 
 that, by default, all primitive data types (int, float, etc.) support basic operations such as addition and 
 subtraction. The system provides the implementations for the primitive data types. For user-defined data types 
 we also need to define operations. The implementation for these operations can be done when we want to 
 actually use them. That means, in general, user defined data types are defined along with their operations. 
  
 To simplify the process of solving problems, we combine the data structures with their operations and we call 
 this 
  
  (ADTs). An ADT consists of 
 parts
 : 
  
 1.Declaration of data 
  
 2.Declaration of operations 
  
 Commonly used ADTs : Linked Lists, Stacks, Queues, Priority Queues, Binary Trees, Dictionaries, Disjoint Sets 
 (Union and Find), Hash Tables, Graphs, and many others. For example, stack uses LIFO (Last-In-First-Out) 
 mechanism while storing the data in data structures. The last element inserted into the stack is the first 
 element that gets deleted. Common operations of it are: creating the stack, pushing an element onto the stack, 
 popping an element from stack, finding the current top of the stack, finding number of elements in the stack, 
 etc. 
  
 While defining the ADTs do not worry about the implementation details. They come into the picture only when 
 we want to use them. Different kinds of ADTs are suited to different kinds of applications, and some are highly 
 specialized to specific tasks. By the end of this book, we will go through many of them and you will be in a 
 position to relate the data structures to the kind of problems they solve.",NA
1.5 What is an Algorithm? ,"Let us consider the problem of preparing an . To prepare an omelette, we follow the steps given below: 
  
 1) 
  
 2)
  
 3)
  
 Get the frying pan. 
  
 Get the oil. 
  
 a.
  
 Do we have oil? 
  
 i.If yes, put it in the pan. 
  
 ii.If no, do we want to buy oil? 
  
 1.If yes, then go out and buy. 
 2.If no, we can terminate. 
  
 Turn on the stove, etc... 
  
 What we are doing is, for a given problem (preparing an omelet), we are providing a step-by-step procedure for 
 solving it. The formal definition of an algorithm can be stated as: 
  
 1.3 Data Structures 
  
 28",NA
1.6 Why the Analysis of Algorithms? ,"To go from city 
 “”
  to city 
 “”,
  there can be many ways of accomplishing this: by flight, by bus, by train and also by 
 bicycle. Depending on the availability and convenience, we choose the one that suits us. Similarly, in computer 
 science, multiple algorithms are available for solving the same problem (for example, a sorting problem has 
 many algorithms, like insertion sort, selection sort, quick sort and many more). Algorithm analysis helps us to 
 determine which algorithm is most efficient in terms of time and space consumed.",NA
1.7 Goal of the Analysis of Algorithms ,"The analysis of an algorithm can help us understand it better and can suggest informed improvements. The 
 main and important role of analysis of algorithm is to predict the performance of different algorithms in order to 
 guide design decisions. The goal of the 
   ℎ 
 is to compare algorithms (or solutions) mainly in terms of running 
 time but also in terms of other factors (e.g., memory, developer effort, etc.). 
  
 In theoretical analysis of algorithms, it is common to estimate their complexity in the asymptotic sense, i.e., to 
 estimate the complexity function for arbitrarily large input. The term ""analysis of algorithms"" was coined by 
 Donald Knuth. 
  
 Algorithm analysis is an important part of computational complexity theory, which provides theoretical 
 estimation for the required resources of an algorithm to solve a specific computational problem. Most 
 algorithms are designed to work with inputs of arbitrary length. Analysis of algorithms is the determination of 
 the amount of time and space resources required to execute it. 
  
 Usually, the efficiency or running time of an algorithm is stated as a function relating the input length to the 
 number of steps, known as time complexity, or volume of memory, known as space complexity.",NA
1.8 What is Running Time Analysis? ,"It is the process of determining how processing time increases as the size of the problem (input size) increases. 
 Input size is the number of elements in the input, and depending on the problem type, the input may be of 
 different types. The following are the common types of inputs. 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Size of an array 
  
 Polynomial degree 
  
 Number of elements in a matrix 
  
 Number of bits in the  binary representation of the input 
 Vertices and edges in a graph.",NA
1.9 How to Compare Algorithms ,"To compare algorithms, let us define a few: 
  
 Execution times?  
 as execution times are specific to a particular computer. 
  
 Number of statements executed? 
 , since the number of statements varies with the programming language as well 
 as the style of the individual programmer. 
  
 Ideal solution
 ? 
 Let us assume that we express the running time of a given algorithm as a function of the input 
 size  (i.e., 
 ()
 )and compare these different functions corresponding to running times. This kind of comparison is 
 independent of machine time, programming style, etc.",NA
1.10 What is Rate of Growth? ,"The rate at which the running time increases as a function of input is called 
   ℎ
 . Let us assume that you go to a 
 shop to buy a car and a bicycle. If your friend sees you there and asks what you are buying, then in general you 
 say 
   .
 This is because the cost of the car is high compared to the cost of the bicycle (approximating the cost of 
 the bicycle to the cost of the car). 
  
  =  __ +  __
  
  
 1.6 Why the Analysis of Algorithms? 
  
  ≈  __ ()
  
 29",NA
1.11 Commonly Used Rates of Growth ,"Below is the list of growth rates you will come across in the following chapters. 
  
 Time 
  
 Complexity 
  
 Name 
  
 Description 
  
 1
  
 Constant 
  
 Whatever is the input size , these functions take a constant amount of 
 time. 
  
  
 Logarithmic 
  
 These are slower growing than even linear functions. 
  
  
 Linear 
  
 These functions grow linearly with the input size . 
  
  
 Linear Logarithmic 
  
 Faster growing than linear but slower than quadratic. 
  
  
 Quadratic 
  
 These functions grow faster than the linear logarithmic functions. 
  
  
 Cubic 
  
 Faster growing than quadratic but slower than exponential. 
  
 2
  
 Exponential 
  
 Faster than all of the functions mentioned here except the factorial 
 functions. 
  
 !
  
 Factorial 
  
 Fastest growing than all these functions mentioned here. 
  
 The diagram below shows the relationship between different rates of growth. 
  
 2
  
 !
  
  log 
  
 4
  
 log (!)
  
 h 
  
 a 
  
 s 
  
 t 
  
 2
  
 2
  
 log log 
  
 1
  
 1.11 Commonly Used Rates of Growth 
  
 30",NA
1.12 Types of Analysis,"To analyze the given algorithm, we need to know with which inputs the algorithm takes less time (performing 
 well) and with which inputs the algorithm takes a long time. We have already seen that an algorithm can be 
 represented in the form of an expression. That means we represent the algorithm with multiple expressions: one 
 for the case where it takes less time and another for the case where it takes more time. 
  
 In general, the first case is called the  and the second case is called the  for the algorithm. To analyze an 
 algorithm, we need some kind of syntax, and that forms the base for asymptotic analysis/notation. 
  
 There are three types of analysis: 
  
 •
  
 •
  
 •
  
 Worst case 
  
 o
  
 Defines the input for which the algorithm takes a long time (slowest time to complete). 
  
 o
  
 Input is the one for which the algorithm runs the slowest. 
  
 Best case 
  
 o
  
 Defines the input for which the algorithm takes the least time (fastest time to complete). 
  
 o
  
 Input is the one for which the algorithm runs the fastest. 
  
 Average case 
  
 o
  
 Provides a prediction about the running time of the algorithm. 
  
 o
  
 Run the algorithm many times, using many different inputs that come from some 
 distribution 
  
 that generates these inputs, compute the total running time (by adding the individual 
 times), and divide by the number of trials. 
  
 o
  
 Assumes that the input is random. 
  
  
  <=    <=    
  
 For a given algorithm, we can represent the best, worst and average cases in the form of expressions. As an 
 example, let 
 ()
  be the function which represents the given algorithm. 
  
 () =  +  500
 , for worst case 
  
 () =    +  100 +  500,
  for best case 
  
 Similarly, for the average case. The expression defines the inputs with which the algorithm takes the average 
 running time (or memory).",NA
1.13 Asymptotic Notation,"Having the expressions for the best, average and worst cases, for all three cases we need to identify the upper and lower bounds. 
 To represent 
  
 these upper and lower bounds, we need some kind of syntax, and that is the subject of the following discussion. Let us assume 
 that the given 
  
 algorithm is represented in the form of function
  ()
 .",NA
1.14 Big-O Notation,"This notation gives the 
 ℎ
  upper bound of the given function. Generally, it is represented as
  () = 
 O
 (())
 . That 
 means, at larger values of 
 , 
 the upper bound of 
 ()
  is
  ()
 . For example, if 
 () =  +  100 +  10 +  50 
 is the given 
 algorithm, then is
  ()
 . That means 
 ()
  gives the maximum rate of growth for 
 ()
  at larger values of. 
  
 () 
  
 () 
  
 Rate of 
  
 growth 
  
  
  
 Input size, 
  
 Let us see the O
 −
 notation with a little more detail. O
 −
 notation defined as O
 (()) = {():
  there exist positive 
 constants  and  such that 
 0 ≤  () ≤  ()
  for all
   ≥ }
 . 
 ()
  is an asymptotic tight upper bound for 
 ()
 . Our objective is to 
 give the smallest rate of growth 
 ()
  which is greater than or equal to the given algorithms’ rate of growth
  ()
 . 
  
 Generally, we discard lower values of. That means the rate of growth at lower values of  is not important. In the 
 figure,  is the point from which we need to consider the rate of growth for a given algorithm. Below , the rate of 
 growth could be different.  is called threshold for the given function. 
  
 1.12 Types of Analysis 
  
 31",NA
1.15 Omega-Ω Notation [Lower Bounding Function] ,"Similar to the O discussion, this notation gives the tighter lower bound of the given algorithm and we represent 
 it as
  () =  
 
 (())
 . That means, at larger values of 
 , 
 the tighter lower bound of 
 ()
  is 
 ().
  For example, if 
 () = 100 +  10 +  
 50
 , 
 ()
  is 
 
 ().
  
 The
 Ω
 notation can be defined as
 Ω
 (g(n)) = {f(n):
 there exist positive constants
 c
 and such that
 0 ≤  ()  ≤ ()
 for all 
  n ≥  
 }.()
  is an asymptotic tight lower bound for 
 ().  
 Our objective is to give the largest rate of growth 
 ()
  which is less 
 than or equal to the given algorithm’s rate of growth
  ()
 .
  
 1.15 Omega-Ω Notation [Lower Bounding Function] 
  
 32",NA
1.16 Theta-,NA,NA
,NA,NA
