Larger Text,Smaller Text,Symbol
Preface,"I just love new programming languages. Perhaps it's the inevitable familiarity and ennui 
 with regard to existing languages and the frustration with existing tools, syntaxes, 
 coding conventions, and performance. Maybe I'm just hunting for that one ""language to 
 rule them all"". Whatever the reason, any time a new or experimental language is 
 released, I have to dive right in.
  
 This has been a golden age for new languages and language design. Think about it: the 
 C language was released in the early 1970s—a time when resources were so scarce 
 that verbosity, clarity, and syntactical logic were often eschewed for thrift. And most of 
 the languages we use today were either originally written in this era or were directly 
 influenced by those languages.
  
 Since the late 1980s and early 1990s, there has been a slow flood of powerful new 
 languages and paradigms—Perl, Python, Ruby, PHP, and JavaScript—have taken an 
 expanding user base by storm and has become one of the most popular languages (up 
 there with stalwarts such as C, C++, and Java). Multithreading, memory caching, and APIs 
 have allowed multiple processes, dissonant languages, applications, and even separate 
 operating systems to work in congress.
  
 And while this is great, there's a niche that until very recently was largely unserved: 
 powerful, compiled, cross-platform languages with concurrency support that are geared 
 towards systems programmers.",NA
What this book covers,"Chapter 1
 , 
 An Introduction to Concurrency in Go
 , introduces goroutines and channels, 
 and will compare the way Go handles concurrency with the approach other languages 
 use. We'll build some basic concurrent applications utilizing these new concepts.
  
 Chapter 2
 , 
 Understanding the Concurrency Model
 , focuses on resource allocation, sharing 
 memory (and when not to), and data. We will look at channels and channels of channels 
 as well as explain exactly how Go manages concurrency internally.
  
 Chapter 3
 , 
 Developing a Concurrent Strategy
 , discusses approach methods for 
 designing applications to best use concurrent tools in Go. We'll look at some 
 available third-party packages that can play a role in your strategy.
  
 Chapter 4
 , 
 Data Integrity in an Application
 , looks at ensuring that delegation of 
 goroutines and channels maintain the state in single thread and multithread 
 applications.
  
 Chapter 5
 , 
 Locks, Blocks, and Better Channels
 , looks at how Go can avoid dead 
 locks out of the box, and when and where they can still occur despite Go's 
 language design.
  
 Chapter 6
 , 
 C10K – A Non-blocking Web Server in Go
 , tackles one of the Internet's most 
 famous and esteemed challenges and attempt to solve it with core Go packages. 
  
 We'll then refine the product and test it against common benchmarking tools.
  
 [
  3 
 ]",NA
What you need for this book,"To work along with this book's examples, you'll need a computer running Windows, OS 
 X, or quite a few Linux variants that support Go. For this book, our Linux examples and 
 notes reference Ubuntu.
  
 If you do not already have Go 1.3 or newer installed, you will need to get it either 
 from the binaries download page on 
 http://golang.org/
  or through your 
 operating system's package manager.
  
 To use all of the examples in this book, you'll also need to have the following 
 software installed:
  
 • 
  
 MySQL (
 http://dev.mysql.com/downloads/
 )
  
 • 
  
 Couchbase (
 http://www.couchbase.com/download
 )
  
 Your choice of IDE is a matter of personal preference, as anyone who's worked with 
 developers can attest. That said, there are a few that lend themselves better to some 
 languages than others and a couple that have good support for Go. This author uses 
 Sublime Text, which plays very nice with Go, is lightweight, and allows you to build 
 directly from within the IDE itself. Anywhere you see screenshots of code, it will be from 
 within Sublime Text.
  
 And while there's a good amount of baked-in support for Go code, there's also a nice 
 plugin collection for Sublime Text called GoSublime, available at 
 https://github. 
 com/DisposaBoy/GoSublime
 .
  
 [
  4 
 ]",NA
Who this book is for ,"If you are a systems or network programmer with some knowledge of Go and 
 concurrency, but would like to know about the implementation of concurrent systems 
 written in Go this is the book for you. The goal of this book is to enable you to write 
 high-performance, scalable, resource-thrifty systems and network applications in Go.
  
 In this book, we'll write a number of basic and somewhat less - basic network and 
 systems applications. It's assumed that you've worked with these types of 
 applications before. If you haven't, some extracurricular study may be warranted to 
 be able to fully digest this content.",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between 
 different kinds of information. Here are some examples of these styles, and an 
 explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""The 
 setProxy
  function is called after every request, and you can see it as the first line in 
 our handler.""
  
 A block of code is set as follows:
  
 package main
  
 import 
  
 ( 
  
 ""net/http"" 
  
 ""html/template"" 
  
 ""time"" 
  
 ""regexp"" 
  
 ""fmt"" 
  
 ""io/ioutil"" 
  
 ""database/sql"" 
  
 ""log"" 
  
 ""runtime"" 
  
 _ ""github.com/go-sql-
 driver/mysql"" 
  
 )
  
 [
  5 
 ]",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , 
 and mention the book title via the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for all Packt books you have purchased from 
 your account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, 
 you can visit 
 http://www.packtpub.com/support
  and register to have the files e-
 mailed directly to you.",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you would report this to us. By doing so, you can save other 
 readers from frustration and help us improve subsequent versions of this book. If you find 
 any errata, please report them by visiting 
 http://www.packtpub. com/submit-
 errata
 , selecting your book, clicking on the 
 erratasubmissionform
  link, and entering 
 the details of your errata. Once your errata are verified, your submission will be accepted 
 and the errata will be uploaded on our website, or added to any list of existing errata, 
 under the Errata section of that title. Any existing errata can be viewed by selecting your 
 title from 
 http://www.packtpub.com/support
 .
  
 [
  7 
 ]",NA
Piracy,"Piracy of copyright material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works, in any form, on the Internet, please provide us 
 with the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you 
 valuable content.",NA
Questions,"You can contact us at 
 questions@packtpub.com
  if you are having a problem 
 with any aspect of the book, and we will do our best to address it.
  
 [
  8 
 ]",NA
An Introduction to ,NA,NA
Concurrency in Go,"While Go is both a great general purpose and low-level systems language, one of its 
 primary strengths is the built-in concurrency model and tools. Many other 
 languages have third-party libraries (or extensions), but inherent concurrency is 
 something unique to modern languages, and it is a core feature of Go's design.
  
 Though there's no doubt that Go excels at concurrency—as we'll see in this 
 book—what it has that many other languages lack is a robust set of tools to 
 test and build concurrent, parallel, and distributed code.
  
 Enough talk about Go's marvelous concurrency features and tools, let's jump in.",NA
Introducing goroutines,"The primary method of handling concurrency is through a goroutine. Admittedly, our 
 first piece of concurrent code (mentioned in the preface) didn't do a whole lot, simply 
 spitting out alternating ""hello""s and ""world""s until the entire task was complete.",NA
A patient goroutine,"From here, we'll implement a 
 WaitGroup
  struct to ensure our goroutines run entirely 
 before moving on with our application. In this case, when we say patient, it's in contrast to 
 the way we've seen goroutines run outside of a parent method with our previous 
 example. In the following code, we will implement our first 
 Waitgroup 
 struct:
  
 package main
  
 import ( 
  
  
  ""fmt"" 
  
  
  ""sync"" 
  
  
  ""time"" 
  
 )
  
 [
  11 
 ]",NA
Implementing the defer control ,NA,NA
mechanism,"While we're here, we should take a moment and talk about defer. Go has an elegant 
 implementation of the defer control mechanism. If you've used defer (or something 
 functionally similar) in other languages, this will seem familiar—it's a useful way of 
 delaying the execution of a statement until the rest of the function is complete.
  
 [
  13 
 ]",NA
Using Go's scheduler,"With a lot of concurrent and parallel applications in other languages, the 
  
 management of both soft and hard threads is handled at the operating system level. This 
 is known to be inherently inefficient and expensive as the OS is responsible for context 
 switching, among multiple processes. When an application or process can manage its 
 own threads and scheduling, it results in faster runtime. The threads granted to our 
 application and Go's scheduler have fewer OS attributes that need to be considered in 
 context to switching, resulting in less overhead.
  
 If you think about it, this is self-evident—the more you have to juggle, the slower it is 
 to manage all of the balls. Go removes the natural inefficiency of this mechanism by 
 using its own scheduler.
  
 There's really only one quirk to this, one that you'll learn very early on: if you don't 
 ever yield to the main thread, your goroutines will perform in unexpected ways (or 
 won't perform at all).
  
 [
  15 
 ]",NA
Using system variables,"So what if you want to know how many threads your code has made available to you?
  
 Go has an environment variable returned from the runtime package function 
 GOMAXPROCS
 . To find out what's available, you can write a quick application similar to 
 the following code:
  
 package main
  
 import ( 
  
  
  ""fmt"" 
  
  
  ""runtime"" 
  
 )
  
 func listThreads() int {
  
  
  threads := 
 runtime.GOMAXPROCS(0)
  
  
  return threads 
  
 }
  
 func main() {
  
  runtime.GOMAXPROCS(2)
  
  fmt.Printf(""%d thread(s) available to Go."", listThreads())
  
 }
  
 A simple Go build on this will yield the following output:
  
 2 thread(s) available to Go.
  
 The 
 0
  parameter (or no parameter) delivered to 
 GOMAXPROCS
  means no change is 
 made. You can put another number in there, but as you might imagine, it will only 
 return what is actually available to Go. You cannot exceed the available cores, but you 
 can limit your application to use less than what's available.
  
 [
  20 
 ]",NA
Understanding goroutines versus ,NA,NA
coroutines,"At this point, you may be thinking, ""Ah, goroutines, I know these as coroutines."" Well, 
 yes and no.
  
 A coroutine is a cooperative task control mechanism, but in its most simplistic sense, a 
 coroutine is not concurrent. While coroutines and goroutines are utilized in similar 
 ways, Go's focus on concurrency provides a lot more than just state control and yields. 
 In the examples we've seen so far, we have what we can call 
 dumb
  goroutines. 
  
 Although they operate in the same time and address space, there's no real 
  
 communication between the two. If you look at coroutines in other languages, you may 
 find that they are often not necessarily concurrent or asynchronous, but rather they 
 are step-based. They yield to 
 main()
  and to each other, but two coroutines might not 
 necessarily communicate between each other, relying on a centralized, explicitly 
 written data management system.
  
 [
  21 
 ]",NA
Implementing channels,"So far, we've dabbled in concurrent processes that are capable of doing a lot but not 
 effectively communicating with each other. In other words, if you have two processes 
 occupying the same processing time and sharing the same memory and data, you must 
 have a way of knowing which process is in which place as part of a larger task.
  
 Take, for example, an application that must loop through one paragraph of Lorem 
 Ipsum and capitalize each letter, then write the result to a file. Of course, we will not 
 really need a concurrent application to do this (and in fact, it's an endemic function of 
 almost any language that handles strings), but it's a quick way to demonstrate the 
 potential limitations of isolated goroutines. Shortly, we'll turn this primitive example 
 into something more practical, but for now, here's the beginning of our capitalization 
 example:
  
 package main
  
 import ( 
  
  
  ""fmt"" 
  
  
  ""runtime"" 
  
  
  ""strings"" 
  
 )
  
 [
  22 
 ]",NA
Channel-based sorting at the letter ,NA,NA
capitalization factory,"Let's take the last example and do something (slightly) more purposeful by 
 attempting to capitalize the preamble of Abraham Lincoln's Gettysburg address 
 while mitigating the sometimes unpredictable effect of concurrency in Go, as shown 
 in the following code:
  
 package main
  
 import( 
  
  
  ""fmt"" 
  
  
  ""sync"" 
  
  
  ""runtime"" 
  
  
  ""strings"" 
  
 )
  
 var initialString string
  
 var finalString string
  
 var stringLength int
  
 func addToFinalStack(letterChannel chan string, wg 
  
  *sync.WaitGroup) {
  
  letter := <-letterChannel
  
  finalString += letter
  
  wg.Done()
  
 }
  
 func capitalize(letterChannel chan string, currentLetter string, 
  
  wg *sync.WaitGroup) {
  
  thisLetter := strings.ToUpper(currentLetter)
  
 [
  25 
 ]",NA
Cleaning up our goroutines,"You may be wondering why we need a 
 WaitGroup
  struct when using channels. 
 After all, didn't we say that a channel gets blocked until it receives data? This is 
 true, but it requires one other piece of syntax.
  
 A nil or uninitialized channel will always get blocked. We will discuss the potential uses 
 and pitfalls of this in 
 Chapter 7
 , 
 Performance and Scalability,
  and 
 Chapter 10
 , 
 Advanced 
 Concurrency and Best Practices
 .
  
 You have the ability to dictate how a channel blocks the application based on a 
 second option to the 
 make
  command by dictating the channel buffer.",NA
Buffered or unbuffered channels,"By default, channels are unbuffered, which means they will accept anything sent on 
 them if there is a channel ready to receive. It also means that every channel call will 
 block the execution of the application. By providing a buffer, the channel will only block 
 the application when many returns have been sent.
  
 A buffered channel is synchronous. To guarantee asynchronous performance, 
 you'll want to experiment by providing a buffer length. We'll look at ways to 
 ensure our execution falls as we expect in the next chapter.
  
  
 Go's channel system is based on 
 Communicating Sequential 
  
  
 Processes
  (
 CSP
 ), a formal language to design concurrent patterns 
  
 and multiprocessing. You will likely encounter CSP on its own 
  
 when people describe goroutines and channels.",NA
Using the select statement,"One of the issues with first implementing channels is that whereas goroutines were 
 formerly the method of simplistic and concurrent execution of code, we now have a 
 single-purpose channel that dictates application logic across the goroutines. Sure, the 
 channel is the traffic manager, but it never knows when traffic is coming, when it's no 
 longer coming, and when to go home, unless being explicitly told. It waits passively for 
 communication and can cause problems if it never receives any.
  
 [
  29 
 ]",NA
Closures and goroutines ,"You may have noticed the anonymous goroutine in Lorem Ipsum:
  
  go func() {
  
  go capitalize(index, length, letters, &finalIpsum) 
 }()
  
 While it isn't always ideal, there are plenty of places where inline functions work 
 best in creating a goroutine.
  
 [
  33 
 ]",NA
Building a web spider using goroutines ,NA,NA
and channels,"Let's take the largely useless capitalization application and do something practical with 
 it. Here, our goal is to build a rudimentary spider. In doing so, we'll accomplish the 
 following tasks:
  
 • 
  
 Read five URLs
  
 • 
  
 Read those URLs and save the contents to a string
  
 • 
  
 Write that string to a file when all URLs have been scanned and read
  
 These kinds of applications are written every day, and they're the ones that benefit the 
 most from concurrency and non-blocking code.
  
 It probably goes without saying, but this is not a particularly elegant web scraper. For 
 starters, it only knows a few start points—the five URLs that we supply it. Also, it's 
 neither recursive nor is it thread-safe in terms of data integrity.
  
 That said, the following code works and demonstrates how we can use channels and 
 the 
 select
  statements:
  
 package main
  
 import( 
  
  
  ""fmt"" 
  
  
  ""io/ioutil"" 
  
  
  ""net/http"" 
  
  
  ""time"" 
  
 )
  
 [
  35 
 ]",NA
Summary,"In this chapter, we learned how to go from simple goroutines and instantiating channels 
 to extending the basic functionality of goroutines and allowing cross-channel, 
 bidirectional communication within concurrent processes. We looked at new ways to 
 create blocking code to prevent our main process from ending before our goroutines. 
 Finally, we learned about using select statements to develop reactive channels that are 
 silent unless data is sent along a channel.
  
 In our rudimentary web spider example, we employed these concepts together to 
 create a safe, lightweight process that could extract all links from an array of URLs, 
 grab the content via HTTP, and store the resulting response.
  
 In the next chapter, we'll go beneath the surface to see how Go's internal scheduling 
 manages concurrency and start using channels to really utilize the power, thrift, and 
 speed of concurrency in Go.
  
 [
  40 
 ]",NA
Understanding the ,NA,NA
Concurrency Model,"Now that we have a sense of what Go is capable of and how to test drive some 
 concurrency models, we need to look deeper into Go's most powerful features to 
 understand how to best utilize various concurrent tools and models.
  
 We played with some general and basic goroutines to see how we can run concurrent 
 processes, but we need to see how Go manages scheduling in concurrency before we get 
 to communication between channels.",NA
Understanding the working of goroutines,"By this point, you should be well-versed in what goroutines do, but it's worth 
 understanding 
 how
  they work internally in Go. Go handles concurrency with 
 cooperative scheduling, which, as we mentioned in the previous chapter, is 
 heavily dependent on some form of blocking code.
  
 The most common alternative to cooperative scheduling is preemptive scheduling, 
 wherein each subprocess is granted a space of time to complete and then its execution 
 is paused for the next.
  
 Without some form of yielding back to the main thread, execution runs into issues. 
 This is because Go works with a single process, working as a conductor for an 
 orchestra of goroutines. Each subprocess is responsible to announce its own 
 completion. As compared to other concurrency models, some of which allow for direct, 
 named communication, this might pose a sticking point, particularly if you haven't 
 worked with channels before.",NA
Synchronous versus asynchronous ,NA,NA
goroutines,"Understanding the concurrency model is sometimes an early pain point for 
 programmers—not just for Go, but across languages that use different models as 
 well. Part of this is due to operating in a 
 black box
  (depending on your terminal 
 preferences); a developer has to rely on logging or errors with data consistency to 
 discern asynchronous and/or multiple core timing issues.
  
 As the concepts of synchronous and asynchronous or concurrent and nonconcurrent 
 tasks can sometimes be a bit abstract, we will have a bit of fun here in an effort to 
 demonstrate all the concepts we've covered so far in a visual way.
  
 There are, of course, a myriad of ways to address feedback and logging. You can write 
 to files in 
 console/terminal/stdout…
 , most of which are inherently linear in nature. 
 There is no concise way to represent concurrency in a logfile. Given this and the fact 
 that we deal with an emerging language with a focus on servers, let's take a different 
 angle.
  
 Instead of simply outputting to a file, we'll create a visual feedback that shows 
 when a process starts and stops on a timeline.",NA
Designing the web server plan,"To show how approaches differ, we'll create a simple web server that loops through 
 three trivial tasks and outputs their execution marks on an X-second timeline. We'll do 
 this using a third-party library called 
 svgo
  and the built-in 
 http
  package for Go.
  
 To start, let's grab the 
 svgo
  library via 
 go get
 :
  
 go get github.com/ajstarks/svgo
  
 [
  42 
 ]",NA
Visualizing concurrency,"Our first attempt at visualizing concurrency will have two simple goroutines running the 
 drawPoint
  function in a loop with 100 iterations. After running this, you can visit 
 localhost:1900/visualize
  and see what concurrent goroutines look like.
  
 If you run into problems with port 1900 (either with your firewall or through a port 
 conflict), feel free to change the value on line 99 in the 
 main()
  function. You may also 
 need to access it through 
 127.0.0.1
  if your system doesn't resolve localhost.
  
 [
  44 
 ]",NA
RSS in action,"Let's take the concept of 
 Rich Site Summary
  / 
 Really Simple Syndication
  (
 RSS
 ) and 
 inject some real potential delays to identify where we can best utilize goroutines in an 
 effort to speed up execution and prevent blocking code. One common way to bring real-
 life, potentially blocking application elements into your code is to use something 
 involving network transmission.
  
 This is also a great place to look at timeouts and close channels to ensure that our 
 program doesn't fall apart if something takes too long.
  
 To accomplish both these requirements, we'll build a very basic RSS reader that will 
 simply parse through and grab the contents of five RSS feeds. We'll read each of these as 
 well as the provided links on each, and then we'll generate an SVG report of the process 
 available via HTTP.
  
 [
  49 
 ]",NA
An RSS reader with self diagnostics,"Let's take a look at what we've learned so far, and use it to fetch and parse a set of RSS 
 feeds concurrently while returning some visual feedback about the process in an 
 internal web browser, as shown in the following code:
  
 package main
  
 import( 
  
  
  ""github.com/ajstarks/svgo"" 
  
  
  rss ""github.com/jteeuwen/go-pkg-rss""     
  
  
  ""net/http"" 
  
  
  ""log"" 
  
  
  ""fmt"" 
  
  
  ""strconv"" 
  
  
  ""time"" 
  
  
  ""os"" 
  
  
  ""sync"" 
  
  
  ""runtime"" 
  
 )
  
 type Feed struct 
 {
  
  url string
  
  status int
  
  itemCount int
  
 [
  50 
 ]",NA
Imposing a timeout,"So what happens if nothing runs within our timeline? As you might expect, we'll get 
 three bars with no activity in them. It's important to consider how to kill processes that 
 aren't doing what we expect them to. In this case, the best method is a timeout. 
  
 The 
 Get
  method in the 
 http
  package does not natively support a timeout, so you'll have 
 to roll your own 
 rssFeed.Fetch
  (and underlying 
 http.Get()
 ) implementation if you 
 want to prevent these requests from going into perpetuity and killing your application. 
 We'll dig into this a bit later; in the mean time, take a look at the 
  
 Transport
  struct, available in the core 
 http
  package at 
 http://golang.org/pkg/ 
 net/http/#Transport
 .",NA
A little bit about CSP,"We touched on CSP briefly in the previous chapter, but it's worth exploring a bit 
 more in the context of how Go's concurrency model operates.
  
 CSP evolved in the late 1970s and early 1980s through the work of Sir Tony Hoare and 
 is still in the midst of evolution today. Go's implementation is heavily based on CSP, but 
 it neither entirely follows all the rules and conventions set forth in its initial description 
 nor does it follow its evolution since.
  
 One of the ways in which Go differs from true CSP is that as it is defined, a process in 
 Go will only continue so long as there exists a channel ready to receive from that 
 process. We've already encountered a couple of deadlocks that were the result of a 
 listening channel with nothing to receive. The inverse is also true; a deadlock can 
 result from a channel continuing without sending anything, leaving its receiving 
 channel hanging indefinitely.
  
 This behavior is endemic to Go's scheduler, and it should really only pose problems 
 when you're working with channels initially.
  
  
 Hoare's original work is now available (mostly) free from a number of 
  
  
 institutions. You can read, cite, copy, and redistribute it free of charge 
  
 (but not for commercial gain). If you want to read the whole thing, 
  
 you can grab it at 
 http://www.cs.ucf.edu/courses/cop4020/
  
 sum2009/CSP-hoare.pdf
 .
  
 The complete book itself is also available at 
 http://www.
  
 usingcsp.com/cspbook.pdf
 .
  
 As of this publishing, Hoare is working as a researcher at Microsoft.
  
 [
  57 
 ]",NA
The dining philosophers problem,"You may have heard of the dining philosophers problem, which describes the kind of 
 problems concurrent programming was designed to solve. The dining philosophers 
 problem was formulated by the great Edsger Dijkstra. The crux of the problem is a 
 matter of resources—five philosophers sit at a table with five plates of food and five 
 forks, and each can only eat when he has two forks (one to his left and another to his 
 right). A visual representation is shown as follows:
  
  
 With a single fork on either side, any given philosopher can only eat when he has a fork 
 in both hands and must put both back on the table when complete. The idea is to 
 coordinate the meal such that all of the philosophers can eat in perpetuity without any 
 starving—two philosophers must be able to eat at any moment and there can be no 
 deadlocks. They're philosophers because when they're not eating, they're thinking. In a 
 programming analog, you can consider this as either a waiting channel or a sleeping 
 process.
  
 [
  58 
 ]",NA
Go and the actor model,"The actor model is something that you'll likely be very familiar with if you're an Erlang or 
 Scala user. The difference between CSP and the actor model is negligible but important. 
 With CSP, messages from one channel can only be completely sent if another channel is 
 listening and ready for them. The actor model does not necessarily require a ready 
 channel for another to send. In fact, it stresses direct communication rather than relying 
 on the conduit of a channel.
  
 Both systems can be nondeterministic, which we've already seen demonstrated in 
 Go/CSP in our earlier examples. CSP and goroutines are anonymous and 
 transmission is specified by the channel rather than the source and destination. 
  
 An easy way to visualize this in pseudocode in the actor model is as follows:
  
 a = new Actor
  
 b = new Actor
  
 a -> b(""message"")
  
 In CSP, it is as follows:
  
 a = new Actor
  
 b = new Actor
  
 c = new Channel
  
 a -> c(""sending something"")
  
 b <- c(""receiving something"")
  
 Both serve the same fundamental functionality but through slightly different ways.",NA
Object orientation,"As you work with Go, you will notice that there is a core characteristic that's often 
 espoused, which users may feel is wrong. You'll hear that Go is not an object-oriented 
 language, and yet you have structs that can have methods, those methods in turn can 
 have methods, and you can have communication to and from any instantiation of it. 
 Channels themselves may feel like primitive object interfaces, capable of setting and 
 receiving values from a given data element.
  
 The message passing implementation of Go is, indeed, a core concept of object-
 oriented programming. Structs with interfaces operate essentially as classes, and Go 
 supports polymorphism (although not parametric polymorphism). Yet, many who 
 work with the language (and who have designed it) stress that it is not object oriented. 
 So what gives?
  
 [
  60 
 ]",NA
