Larger Text,Smaller Text,Symbol
Why subscribe?,"Fully searchable across every book published by Packt
  
 Copy and paste, print, and bookmark content
  
 On demand and accessible via a web browser",NA
Customer Feedback,"Thanks for purchasing this Packt book. At Packt, quality is at the heart of our editorial 
 process. To help us improve, please leave us an honest review on this book's Amazon page 
 at 
 https://www.amazon.com/dp/178588025X
 . If you'd like to join our team of regular reviewers, 
 you can e-mail us at 
 customerreviews@packtpub.com
 . We award our regular reviewers with 
 free eBooks and videos in exchange for their valuable feedback. Help us be relentless in 
 improving our products!",NA
Table of Contents,"Preface
  
 1
  
 Chapter 1: Let us Make System Programming Great Again
  
 7
  
 Introduction 
  
 Setting up Rust in Linux and macOS 
  
  
 Getting ready 
  
  
 How to do it...
  
 Uninstalling Rust 
  
 Rust's compiler version 
  
 Advanced installation options 
  
 Troubleshooting 
  
 How it works...
  
 Setting up Rust in Windows 
  
 Getting ready 
  
 How to do it...
  
 How it works...
  
 Creating your first Rust program 
  
 Getting ready 
  
 How to do it...
  
 How it works...
  
 Defining a variable assignment 
  
 Getting ready 
  
 How to do it...
  
 How it works...
  
 Setting up Boolean and the character types 
 Getting ready 
  
 How to do it...
  
 How it works...
  
 Controlling decimal points, number formats, and named arguments 
 Getting ready 
  
 How to do it...
  
 How it works...
  
 Performing arithmetic operations 
  
 Getting ready 
  
 How to do it...
  
 How it works...
  
 7 
  
 8 
  
 8 
  
 8 
  
 10 
  
 10 
  
 11 
  
 11 
  
 12 
  
 13 
  
 13 
  
 13 
  
 13 
  
 13 
  
 13 
  
 14 
  
 14 
  
 15 
  
 15 
  
 16 
  
 17 
  
 17 
  
 17 
  
 18 
  
 18 
  
 19 
  
 19 
  
 19 
  
 20 
  
 20 
  
 20 
  
 20 
  
 21",NA
Preface,"Rust is a system programming language that runs blazingly fast, prevents segfaults, and 
 guarantees thread safety. If you are building concurrent applications, server-side programs, 
 or high-performance applications, you will benefit from this language. This book comes 
 with a lot of application-specific recipes to kick-start your developing real-world, high-
 performance applications with the Rust programming language and integrating Rust units 
 into your existing applications. In this book, you will find over 85 practical recipes written 
 in Rust that will allow you to use the code samples in your existing applications right away.
  
 This book will help you understand the core concepts of the Rust language, enabling you to 
 develop efficient and high-performance applications by incorporating features such as zero 
 cost abstraction and better memory management. We'll delve into advanced-level concepts 
 such as error handling, macros, crates, and parallelism in Rust. Toward the end of the book, 
 you will learn how to create HTTP servers and web services, building a strong foundational 
 knowledge in server-side programming and enabling you to deliver solutions to build high-
 performance and safer production-level web applications and services using Rust.",NA
What this book covers,"Chapter 1
 , 
 Let us Make System Programming Great Again
 , provides a brief overview of how to 
 get started with Rust programming by setting up the compiler and learning about various 
 assignment operations and data types in Rust.
  
 Chapter 2
 , 
 Advanced Programming with Rust
 , covers recipes that help in implementing 
 expressions that will represent the state of the code, build logic using decision-making 
 statements, and declare custom complex data type to represent a real-world scenario.
  
 Chapter 3
 , 
 Deep Diving into Cargo
 , demonstrates the powerful features of the Cargo tool 
 that is the Rust's package manager. This chapter contains recipes that help in creating, 
 developing, packaging, maintaining, testing, and deploying Rust applications using the 
 Cargo tool.",NA
What you need for this book,"You will need the following software to complete all the recipes in this book:
  
 System running either Windows or Linux OS distribution with the minimum 
  
 following resources:
  
 Hard disk capacity: 2 GB
  
 Processor: 1 GHz or higher (must support hyper-threading, multi-
 core CPUs)",NA
Who this book is for,"The book is for developers, students, consultants, architects, and enthusiastic programmers 
 across any vertical to learn about the state-of-the-art system programming language Rust 
 and its unique features, which helps in delivering safe and high-performance production-
 level applications.
  
 The book comes with a lot of application specific recipes, which will help the developers get 
 kick started with developing web applications and high-performance Rust modules into 
 their existing applications.",NA
Sections,"In this book, you will find several headings that appear frequently (Getting ready, How to 
 do it…, How it works…, There's more…, and See also). To give clear instructions on how to 
 complete a recipe, we use these sections as follows:",NA
Getting ready,"This section tells you what to expect in the recipe, and describes how to set up any software 
 or any preliminary settings required for the recipe.",NA
How to do it…,This section contains the steps required to follow the recipe.,NA
How it works…,"This section usually consists of a detailed explanation of what happened in the previous 
 section.",NA
There's more…,"This section consists of additional information about the recipe in order to make the reader 
 more knowledgeable about the recipe.",NA
See also,This section provides helpful links to other useful information for the recipe.,NA
Conventions,"In this book, you will find a number of text styles that distinguish between different kinds of 
 information. Here are some examples of these styles and an explanation of their meaning.
  
 Code words in text, database table names, folder names, filenames, file extensions, 
 pathnames, dummy URLs, user input, and Twitter handles are shown as follows: ""A few 
 other commands with the 
 rustup.sh
  script are as follows.""
  
 A block of code is set as follows:
  
  fn main() {
  
  
  println!(""Welcome to Rust Cookbook""); }
  
 Any command-line input or output is written as follows:
  
  curl https://sh.rustup.rs -sSf | sh
  
 New terms
  and 
 important words
  are shown in bold.
  
 In macOS, you can open the Terminal by pressing the 
 F4
  key, which opens
  
  
 the launchpad and searches for the Terminal. Then, you can select the 
 Terminal option in the display. This is just one possible way of doing it; 
 there are other ways too.
  
 In Linux distributions, we can jointly press 
 Ctrl
  + 
 Alt
  + 
 T
  to open the
  
 Terminal or search for it in the application search window.
  
  
 It's considered good style to put the opening curly brace on the same line 
 as the function declaration, with one space in between.
  
 [ 4 ]",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this book-
 what you liked or disliked. Reader feedback is important for us as it helps us develop titles 
 that you will really get the most out of. To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the book's title in the subject of your message. If there 
 is a topic that you have expertise in and you are interested in either writing or contributing 
 to a book, see our author guide at 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for this book from your account at 
 http://www.p 
 acktpub.com
 . If you purchased this book elsewhere, you can visit 
 http://www.packtpub.c 
 om/support
 and register to have the files e-mailed directly to you. You can download the code 
 files by following these steps:
  
 1. 
  
 Log in or register to our website using your e-mail address and password.
  
 2. 
  
 Hover the mouse pointer on the 
 SUPPORT
  tab at the top.
  
 3. 
  
 Click on 
 Code Downloads & Errata
 .
  
 4. 
  
 Enter the name of the book in the 
 Search
  box.
  
 5. 
  
 Select the book for which you're looking to download the code files.
  
 6. 
  
 Choose from the drop-down menu where you purchased this book from.
  
 7. 
  
 Click on 
 Code Download
 .
  
 You can also download the code files by clicking on the 
 Code Files
  button on the book's 
 webpage at the Packt Publishing website. This page can be accessed by entering the book's 
 name in the 
 Search
  box. Please note that you need to be logged in to your Packt account. 
 Once the file is downloaded, please make sure that you unzip or extract the folder using the 
 latest version of:
  
 WinRAR / 7-Zip for Windows
  
 Zipeg / iZip / UnRarX for Mac
  
 7-Zip / PeaZip for Linux",NA
Downloading the color images of this book,"We also provide you with a PDF file that has color images of the screenshots/diagrams used 
 in this book. The color images will help you better understand the changes in the output. 
 You can download this file from 
 https://www.packtpub.com/sites/default/files/down 
 loads/RustCookbook_ColorImages.pdf
 .",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books-maybe a mistake in the text or the code-
 we would be grateful if you could report this to us. By doing so, you can save other readers 
 from frustration and help us improve subsequent versions of this book. If you find any 
 errata, please report them by visiting 
 http://www.packtpub.com/submit-errata
 , selecting your 
 book, clicking on the 
 Errata Submission Form
  link, and entering the details of your errata. 
 Once your errata are verified, your submission will be accepted and the errata will be 
 uploaded to our website or added to any list of existing errata under the Errata section of 
 that title. To view the previously submitted errata, go to 
 https://www.packtpub.com/book 
 s/content/support
 and enter the name of the book in the search field. The required information 
 will appear under the 
 Errata
  section.",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy. Please 
 contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated material. We 
 appreciate your help in protecting our authors and our ability to bring you valuable 
 content.",NA
Questions,"If you have a problem with any aspect of this book, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.",NA
Let us Make System ,NA,NA
,NA,NA
Programming Great Again,"In this chapter, we will cover the following recipes:
  
 Setting up Rust in Linux and macOS
  
 Setting up Rust in Windows
  
 Creating your first Rust program
  
 Defining a variable assignment
  
 Setting up Boolean and the character types
  
 Controlling decimal points, number formats, and named arguments
  
 Performing arithmetic operations
  
 Defining mutable variables
  
 Declaring and performing string operations
  
 Declaring arrays and using slices in Rust
  
 Declaring vectors in Rust
  
 Declaring tuples in Rust
  
 Performing calculations on two numbers",NA
Introduction,"This chapter is focused on bringing about a behavioral change in you in regard to setting up 
 Rust and programming with it. The objective of this chapter is to make you realize why one 
 should use Rust when there are so many other programming languages out there solving",NA
Setting up Rust in Linux and macOS,"We will explore ways in which we can install Rust components in Linux and macOS 
 operating systems and also cover the different problems faced during the installation.",NA
Getting ready,"In order to run Rust code in your workstations, we have to install the Rust compiler. We 
 require Unix-based operating systems such as Linux distributions and macOS.",NA
How to do it...,"Follow these steps to set up Rust on your system:
  
 1. 
  
 Open the Terminal.
  
 In macOS, you can open the Terminal by pressing the 
 F4
  key, which opens
  
  
 the launchpad and searches for the Terminal. Then, you can select the 
 Terminal option in the display. This is just one possible way of doing it; 
 there are other ways too.
  
 In Linux distributions, we can jointly press 
 Ctrl
  + 
 Alt
  + 
 T
  to open the
  
 Terminal or search for it in the application search window.",NA
Uninstalling Rust,"Uninstalling Rust is as easy as installing it. Open the Terminal and type the following 
 command:
  
 rustup self uninstall",NA
Rust's compiler version,"If you have reached here, you have got Rust installed on your system, and you can go 
 ahead and verify it. Open up the Terminal and enter the following command, which will 
 give you the version of Rust installed:
  
 rustc --version
  
 Take a look at the following screenshot:
  
  
 Here, 
 rustc
  stands for the Rust compiler and 
 --version
  displays the Rust version we have 
 downloaded. By default, the 
 rustup.sh
  script downloads the latest stable build. In this 
 book, we are working with the 
 1.14.0
  version.
  
 Congrats, if you have reached this step without any error! Rust has been installed 
 successfully.",NA
Advanced installation options,"A few other commands with the 
 rustup.sh
  script are as follows. These commands are not
  
 necessary for common usage. The following commands are advanced commands that are
  
 not usually used by developers at an early stage of Rust development.
  
 1. 
  
 Install to a particular location:
  
  rustup.sh —prefix=my/install/dir
  
 2. 
  
 Save the download for faster reinstallation:
  
  rustup.sh —save
  
 3. 
  
 Install nightly:
  
  rustup.sh —channel=nightly
  
 4. 
  
 Install nightly archives:
  
  rustup.sh --channel=nightly —date=2015-04-09
  
 5. 
  
 Install the explicit versions:
  
  rustup.sh --revision=1.0.0-beta
  
 These commands help with the installation of a particular build, unstable releases, and
  
 version-controlled component installation.",NA
Troubleshooting,"If you try to reinstall Rust after its uninstallation, you'll often get an error saying that
  
 rustup.sh
  already exists. Please refer the following screenshot:
  
  
 [ 11 ]",NA
How it works...,"The shell script 
 rustup.sh
  is a great way to install Rust and has been used by many 
 developers to not only install Rust, but also Cargo on their machines.
  
 The working of this script is pretty straightforward, where the code of the bash script hosted 
 on the rustup server is downloaded on the host system and run automatically by passing 
 the script code to the pipe symbol. The script offers you various installation options through 
 which you can choose the version and type of Rust compiler you want to install.",NA
Setting up Rust in Windows,This recipe covers how to set up Rust on a Windows system.,NA
Getting ready,We will require a Windows machine for this purpose.,NA
How to do it...,"It is very easy to install it on Windows:
  
 1. 
  
 Download and run the 
 .exe
  file from 
 https://win.rustup.rs
 .
  
 2. 
  
 Click on the downloaded executable; this will start the installation in a Command 
  
 Prompt.
  
 3. 
  
 Select option 1 in the Command Prompt for regular installation, which is 
  
 recommended.",NA
How it works...,"It's similar to Linux and macOS; we have to download the executable and run it, which pops 
 up the Command Prompt where the installation starts. Here, instead of using the shell 
 script, the Rust team provides an executable file for Windows. The executable downloads 
 the Rust compiler and Cargo dependencies on your host system.",NA
Creating your first Rust program,"This recipe is to help you make sure that your compiler is working right and also create a 
 workspace where you can try out all these recipes.",NA
Getting ready,"We will require the Rust compiler setup on the host system for programming; I suggest you 
 download a text editor of your choice for this. In this book, we are using the Sublime Text 
 editor for the code development process.",NA
How to do it...,"1. 
  
 Create a folder in your user space where you will be storing all the programs of
  
 the book:
  
  mkdir /home/viki/rust_cookbook
  
 2. 
  
 This command will create a directory for you in your user space:
  
  cd /home/viki/rust_cookbook
  
 The preceding commands will take us to the particular directory.
  
 3. 
  
 Now, make a file named 
 sample.rs
 ; the 
 .rs
  extension indicates that it is a Rust
  
 script.
  
 4. 
  
 Open the script in your text editor and enter the following code:
  
  fn main() {
  
  println!(""Welcome to Rust Cookbook"");
  
  }
  
 5. 
  
 Save the file and go to your Terminal.
  
 6. 
  
 Compile the code with the Rust compiler, which will create the executable and
  
 run in a system without Rust on it:",NA
How it works...,"Let's go through the code in brief and understand how it is being executed. The Rust
  
 compiler looks for the 
 main
  function, which is the starting part of the code flow. We have a
  
 print statement and the dialogue to be displayed. When we compile the code, an executable
  
 is created which on execution will print the dialogue.
  
 [ 14 ]",NA
Defining a variable assignment,We will dive deeply into the various assignment operators and functions in this section.,NA
Getting ready,"We would require the Rust compiler and any text editor for coding and create a file named 
 assignment.rs
  in the project workspace.",NA
How to do it...,"1. 
  
 Start by declaring the different libraries we would be using for this recipe in the 
  
 assignment.rs
  script:
  
  // Primitive libraries in rust
  
  use std::{i8,i16,i32,i64,u8,u16,u32,u64,f32,f64,isize,usize}; use std::io::stdin;
  
 The 
 use
  statement tells the compiler that the program would use the following 
 properties of the library. The 
 std
  is an inbuilt library that comes along with the 
 Rust compiler and doesn't need to be externally downloaded. 
 i8
  and 
 i16
  are 
 different data types of the variable that will be used in the program, and 
 stdin 
 helps us accept user input from the user:
  
  fn main() {
  
  println!(""Understanding assignment"");
  
  // Compiler will automatically figure out the data type if not mentioned
  
  // Cannot change the value
  
  let num =10;
  
  println!(""Num is {}"", num);
  
  }
  
 2. 
  
 The output of the preceding script is as follows:
  
  
 3. 
  
 Replace the 
 main
  function of the preceding script in 
 assignment.rs
  file with the 
  
 following code snippet below:
  
  fn main(){
  
  let age: i32 =40;
  
  println!(""Age is {}"", age);
  
  // Prints the max and min value of 32bit integer println!(""Max i32 
 {}"",i32::MAX);
  
  println!(""Max i32 {}"",i32::MIN);
  
  }",NA
How it works...,"In the previous section, we declared the 
 main
  function from where the execution would 
 start. Here, we are declaring a variable named 
 num
  and assigning it to a value of 10. The 
 let 
 statement enables you to declare variables and assigns them to a value. We are not 
  
 explicitly telling what kind of data type the 
 num
  variable is, but during compilation time, it 
 will be automatically determined and memory will be assigned based on that.
  
 The 
 num
  value is immutable, which means that its value cannot be changed during the 
 program, and it will be removed from the memory once it goes out of the scope of the 
 main 
 function. To print the value of the number, we have to use braces; we will cover more of this 
 in detail in the next section.",NA
Setting up Boolean and the character types,"Boolean operators are of great help to programmers for state identification and checking. In 
 this recipe, you will learn about the assignment of character type variables.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 boolean.rs
  and compile the following code:
  
  fn main(){
  
  //Setting boolean and character types
  
  let bool_val: bool = true;
  
  let x_char: char = 'a';
  
  // Printing the character
  
  println!(""x char is {}"", x_char);
  
  println!(""Bool value is {}"", bool_val); }
  
 2. 
  
 In the preceding code snippet, we are assigning a Boolean type variable and 
  
 character values in Rust.
  
 3. 
  
 The output is as follows:",NA
How it works...,"In the preceding code snippet, we declared the 
 main
  function where we defined two 
 variables: 
 bool_val
  and 
 x_char
 . We assigned them with a Boolean and character value 
 using the 
 let
  statement. We followed this up by printing them.
  
 [ 18 ]",NA
"Controlling decimal points, number formats, ",NA,NA
and named arguments,"This recipe focuses on how to manipulate the print macros to perform various control 
 operations in the data.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Enter the following code in a Rust script named 
 decimal.rs
  and compile them:
  
  fn main(){
  
  // Prints the first 2 numbers after the decimal points println!(""{:.2}"",1.2345 
 );
  
  println!(""================"");
  
  // print the binary hex and octal format
  
  println!(""B: {:b} H: {:x} O: {:o}"",10,10,10 ); 
 println!(""================"");
  
  // Shifts
  
  println!(""{ten:>ws$}"",ten=10, ws=5 ); 
 println!(""{ten:>0ws$}"",ten=10, ws=5 ); }
  
 2. The output of the code is as follows:
  
  
 [ 19 ]",NA
How it works...,"In the first print statement, we controlled the number of decimal points to be displayed in 
 the Terminal. In the preceding code snippet, we set the value to be two after the colon 
 symbol (
 :
 ) in the print statement, which tells the compiler to only print the first two 
 decimal points of the variable in the runtime.
  
 The next print statement displayed Rust's built-in feature that can convert the value to be 
 printed in a different number format. We printed the binary, hex, and octal value of the 
 decimal value 10. To perform this activity, we specifically mentioned the parameter after 
 the colon symbol in the print statement. This is understood by the Rust compiler. At 
 runtime, Rust would automatically convert the decimal type into the mentioned number 
 format, where 
 b
  stands for binary, 
 x
  for hex, and 
 o
  for octal. This has to be given after 
 :
  in 
 the print statement.
  
 Next, the 
 print
  statement named arguments and we defined the 
 white space
  (
 ws
 ) type we 
 wanted to. We have two arguments here: 
 ten
  and 
 ws
 . We had control over how we wanted 
 to print the data and what kind of values we wanted to fill 
 ws
  with. In the first print 
 statement, we filled it with blank spaces. In the second print statement, we explicitly 
 mentioned zero, which is what we want to fill the gaps with. We declared the named 
 argument inside the curly braces of the print statement and assigned its data value.",NA
Performing arithmetic operations,This recipe showcases the different types of arithmetic operations in Rust.,NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 arithmetic.rs
  in the workspace and compile the following 
  
 code:
  
  fn main(){
  
  // Arithmetic Operations
  
  println!(""5 + 4 = {}"", 5+4 );",NA
How it works...,"In the first set of print statements, we have different types of arithmetic operations being 
 performed on the data set during runtime. The following symbols in the brackets associated 
 with each operation are used to perform the arithmetic operation:
  
 addition (
 +
 )
  
 subtraction (
 -
 )
  
 multiplication (
 x
 )
  
 division (
 /
 )
  
 modulus (
 %
 )
  
 [ 21 ]",NA
Defining mutable variables,"Rust has the unique feature of ownership and borrowing that enables it to overcome 
 segfaults and data races. This is achieved by the mutability property of Rust.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 mutuable.rs
  and compile the following code:
  
  fn main(){
  
  let mut sample_var = 10;
  
  println!(“Value of the sample variable is {}”,sample_var); let sample_var = 20;
  
  println!(“New Value of the sample variable is {}”,sample_var); }
  
 2. You should get the following output:
  
  
 [ 22 ]",NA
How it works...,"Since we have declared the variable type mutable, the Rust compiler allows the developer 
 to change the data value assigned any number of times in the scope of the functions.
  
 In the preceding program, we created a variable named 
 sample_var
  and explicitly marked it 
 as mutable type during its assignment. Due to this action, the Rust compiler allows the 
 variables to be assigned different values.",NA
Declaring and performing string operations,"This recipe dives deeply into various built-in string operations and functions that let the 
 developer split and modify string data.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a script named 
 string.rs
  and compile the following code:
  
  fn main() {
  
  // declaring a random string
  
  let rand_string = ""I love Rust cookbook <3"";
  
  // printing the length of the string
  
  println!(""length of the string is {}"",rand_string.len() );
  
 2. 
  
 Here, you are creating an immutable variable called 
 rand_string
  and assigning 
  
 it with a string value. You are also using the 
 len()
  function of the string data 
  
 type to print the length of the sentence, which would also count the white space:
  
  // Splits in string
  
  let (first,second) = rand_string.split_at(7);
  
  println!(""First part : {0} Second part : {1}"",first,second);",NA
How it works...,"In this recipe, we assign a variable named 
 rand_string
  with a string value of 
 I love
  
 Rust cookbook
  in which we perform a certain set of string operations.
  
 [ 26 ]",NA
Declaring arrays and using slices in Rust,"An array is a collection of objects that are of the same data type and is stored in contiguous 
 memory. Arrays are always created using brackets 
 []
 , and their size is known at compile 
 time. It is part of their type: [T; size].
  
 Slices are similar to arrays but their size is not known at compile time. The first mark is a 
 pointer value to the data; the second mark is the length of the slice that is selected by the 
 user depending on the application. Slices are usually used to borrow a section of an array 
 and have the type signature and [T].",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 array.rs
  and compile the following code:
  
  fn main() {
  
  // Defining an array
  
  let rand_array = [1,2,3];
  
  println!(""random array {:?}"",rand_array );
  
  // indexing starts with 0
  
  println!(""random array 1st element {}"",rand_array[0] ); println!(""random array 
 length {}"",rand_array.len() ); // last two elements
  
  println!(""random array {:?}"",&rand_array[1..3] );
  
  }
  
 2. We would get the following output:
  
  
 [ 28 ]",NA
How it works...,"Here, we declared a variable named 
 rand_array
  and assigned it to an array that has three 
 elements inside square brackets: one, two, and three. In the first print statement, we had a 
 question mark (
 ?
 ) after the colon (
 :
 ), which indicates to the print statement that it would 
 print all the elements of the array.
  
 We can address each element of the array by the indices (which refer to the position of the 
 array data element). In Rust, the positioning starts from zero. So when we print 
  
 rand_array[0]
 , it will print the first element. In the third print statement, we used the 
 len()
  
 function to get the length or the number of elements in the array; we used the length 
 function by calling 
 rand_var.len()
 .
  
 In the fourth print, we had a new concept called slices. Arrays are borrowed as slices, where 
 we mention the starting value of the pointer and length in the signature. Slices basically 
 reference to a contiguous sequence of the element of the array instead of the whole element.
  
 We printed the complete array by printing 
 &rand_var
 , which would print the total array. 
 We also borrowed a section of array using 
 &rand_var[1..3]
 , where we mention the size of 
 the slice in square brackets. Here, starting from one, we print all the sections of the 
 numbers until the upper limit of three where one and three are the index values of the 
 arrays which were dereferenced and printed in the Terminal.",NA
Declaring vectors in Rust,"Vector is a very important concept in programming and often people get confused between 
 arrays and vectors. Let's demystify the concept. A vector is a dynamic array, which implies 
 that its data allocation can be increased or decreased at runtime, and we will see how this 
 can be done with a simple built-in function. Vectors are implemented in Rust as standard 
 library types, namely 
 Vec<T>
 . Here, 
 T
  means that we can have vectors of any data type; 
 vectors always allocate their data on the heap and we can create them with the 
 vec!
  macro.",NA
Getting ready,We would require the Rust compiler and any text editor for coding.,NA
