Larger Text,Smaller Text,Symbol
Dedication,"This book is dedicated to both my close and my extended family, especially the Rev. 
  
 Dr. Damon, Mary, and Amanda Laaker; Sarah and Tom Emery; Aaron Steckelberg, and 
 Carrie Patton. Their love, strength, and support ensured that I saw this project (and all 
 before it) through till the end, and they have never once wavered in supporting my every 
 effort.
  
 To truly express my gratitude for such a blessing is impossible. As one attempt, though, 
 all of the author’s proceeds from the book after taxes are being donated to the Rev. Dr. 
 Damon and Mary Laaker Scholarship Fund.",NA
Acknowledgments,"This very book would never have been possible without the following factors:
  
 • Close friends that have provided a much-needed alternative to thinking about tech-
 nology and are ever a creative inspiration.
  
 • The management and development team at Iguana Studios, a former NY-based Web 
 development firm, that enthusiastically supported our research & development efforts.
  
 • Andrew Watt and Tobias Rief, the technical editors of this book. These gentlemen 
 worked unbelievably hard to ensure that what you are about to read is correct, useful, 
 and informative. Their knowledge of SVG is tremendous, and anyone interested in 
 SVG should not hesitate to visit their sites. Andrew operates both 
 www.svgspider.com
  
 and
  www.xmml.com
 , and Tobias operates 
  
 www.pinkjuice.com/svg/
 .
  
 • Michael Morrison, Jim Moore, and Ben Strawbridge, who contributed their exper-
 tise to explain how JavaScript can be used to enhance SVG.
  
 • The SVG team at Adobe (especially Andrew Watanabe, Michael Bierman, and Steve 
 Snell), who have patiently answered our questions, thoughtfully listened to our feed-
 back, and tirelessly worked to make SVG a very real phenomenon in the present.
  
 • Jay Vidheecharoen of Red Eye Type (
 www.redeyetype.com
 ), who so generously offered 
 some of his exceptional custom typefaces to be made freely available to the SVG 
 development community.
  
 • The team at Sams Publishing, including Pat Barnes, Betsy Brown, Jennifer Kost-
 Barker, Jill Hayden, and Heather Goodell, who had both the foresight to see the 
 value in such a book and the determination to help it see the light of day.
  
 • And finally, the readers of 
 Laaker.com
 , who truly make writing a joyful process.",NA
Tell Us What You Think!,"As the reader of this book,
  you
  are our most important critic and commentator. We value 
 your opinion and want to know what we’re doing right, what we could do better, what 
 areas you’d like to see us publish in, and any other words of wisdom you’re willing to 
 pass our way.
  
 You can e-mail or write me directly to let me know what you did or didn’t like about this 
 book—as well as what we can do to make our books stronger.
  
 Please note that I cannot help you with technical problems related to the topic of this 
 book, and that, due to the high volume of mail I receive, I might not be able to reply to 
 every message.
  
 When you write, please be sure to include this book’s title and author as well as your 
 name and phone or fax number. I will carefully review your comments and share them 
 with the author and editors who worked on the book.
  
 E-mail: 
  
 webdev@samspublishing.com
  
 Mail: 
  
 Mark Taber 
  
  
 Associate Publisher 
  
  
 Sams Publishing 
  
  
 800 East 96th Street 
  
  
 Indianapolis, IN 46240 USA",NA
Introduction,"SVG is not an application. There are no “quick keys” or drop-down menus, and it doesn’t 
 come neatly packaged with a tutorial at your local computer store. Rather, SVG is a 
 markup language that has thus far existed with only a technical “recommendation” that 
 outlines the functions of all its code—the W3C’s
  Scalable Vector Graphics (SVG) 1.0 
 Specification
 .
  
 Though that document is of a tremendous value to any developer using the technology 
 (and hopefully this means you in 24 hours), it provides little practical instruction to the 
 beginner.
  
 That’s where this book comes into play.",NA
Who Should Read This Book ,"This book assumes that you are reading this with little knowledge of SVG before begin-
 ning. As such, this book will provide you with conceptual overviews of the technology, 
 step-by-step instruction, and, most importantly, practical application of the technology. It 
 also will assuredly provide you with strong selling points on the technology.
  
 Your comfort with this technology, and many of its related concepts, will be greatly 
 increased if you have already produced Web content. If you understand HTML, you will 
 have a basic knowledge of how a markup language works; as SVG is also a markup lan-
 guage, the structure of SVG will seem familiar. Knowledge of XML will surely be help-
 ful, as SVG is an XML language and consequently follows the structure and syntax of this 
 technology. Other technologies, such as SMIL, JavaScript, and CSS, are used in vari-ous 
 ways to define SVG content, and any experience with them may help you create more 
 advanced graphics. Aside from JavaScript, this book will provide you with enough 
 information about these technologies to create SVG artwork. To advance your under-
 standing, you may consider investigating these technologies after you finish this book.
  
 SVG’s ability to work easily with other technologies is one of its many strong points.
  
 Lastly, SVG is a language for defining graphics. Though SVG has a technical side, its 
 purpose is to define visual appearance. Your experience with design theory and your abil-
 ity to translate ideas into visual expression will directly impact your ability to create 
 impressive visual graphics (in SVG or otherwise) on your own. However, if you do not 
 have such inclinations, you needn’t put this book down; visual examples are already 
 defined and illustrated, allowing you to learn the technical aspects of the technology 
 without having to come up with your own artwork for each lesson. Furthermore, this",NA
How This Book Is Organized ,"This book is organized into 24 chapters; each chapter contains a series of lessons that 
 were created to take roughly one hour to read and complete. Nearly every hour’s lessons 
 relate in some form to your construction of a completed piece that will be the culmina-
 tion of this book. With the knowledge that each lesson works towards a larger goal, you 
 will hopefully remain motivated towards completing the example.
  
 The book is organized into a series of parts:
  
 • SVG Fundamentals—Understanding the syntax, structure, and basic elements of the 
 technology is the first step to using SVG. This section will explain the environ-ment 
 and rules, as well as basic drawing commands.
  
 • Manipulating SVG—Although the previous section explains how to create code and 
 shapes, this section explains how to affect their appearance. Applying fills, strokes, 
 and filters, as well as symbols, you will begin to see your artwork take shape.
  
 • Bringing SVG to Life—SVG is more than flat, non-moving imagery. This section 
 will teach you the basics of animation and interaction (such as buttons and 
 rollovers).
  
 • Text and Typography—SVG’s ability to control the appearance and manipulation 
 of letterforms separates this technology from most of its peers. These chapters will 
 cover font, size, alignment, and style application, as well as font creation.
  
 • Using JavaScript to Unleash SVG—SVG, though an amazing technology, cannot 
 accomplish every imaginable interaction and animation. These chapters will pro-vide 
 a series of examples that illustrate SVG’s ability to utilize JavaScript enhance-ments 
 in its code.
  
 • SVG Mastery—This final group of chapters covers more complex concepts that 
 will enhance your ability to create SVG: organization, optimization, WYSIWYG 
 SVG creation, SVG resources, and common problems. This section also contains 
 the book’s complete example, with its code detailed line-by-line.
  
 The 24 hours are followed by an appendix, which provides you with further reference 
 material. Once finished with all the hours’ examples, you will not only have an 
 impressive-looking example of the technology, but you also will have become truly 
 knowledgeable in the fundamental concepts and application of SVG.",NA
P,NA,NA
ART,NA,NA
 I,NA,NA
SVG Fundamentals,NA,NA
Hour,NA,NA
1 Getting Started with SVG,NA,NA
2 SVG’s Foundation,NA,NA
3 Viewing SVG,NA,NA
4 Document Layout,NA,NA
5 SVG’s Shape Toolbox,NA,NA
H,NA,NA
OUR,NA,NA
 1,NA,NA
Getting Started with SVG,"SVG is an acronym for 
 Scalable Vector Graphics
 , a language created by the 
 World Wide Web Consortium (W3C) to handle vector graphic display and 
 animation in XML. Because of its development in the W3C, SVG is an 
 open, standards-based solution for vector graphics.
  
 SVG is an entirely text-based language; its functions and content are never 
 hidden from authors or users. As such, SVG is editable in text editors, just 
 like HTML, and its source code is easily viewable. Even better, element tags 
 are often in plain English; for instance, a circle is described in code as 
 <circle/>
 .
  
 Because SVG is a vector graphic technology, it is resolution independent. This 
 means your content does not visually suffer when scaled to extremely large 
 sizes(or even smaller sizes). Also due to its vector nature, SVG files can be 
 quite small in file size when designed with the technology’s strengths in mind. 
 A considerable amount of vector imagery can be stored using a fraction of the 
 disk space required for a comparable high-quality raster (pixel-based) image. 
 To further reduce file size, SVG supports GZIP compression, an industry stan-
 dard for file compression. (You can learn more about GZIP compression inde-
 pendently at 
 http://www.gzip.org/
 .) Once you have finished coding an SVG",NA
Advantages of Using SVG ,"SVG offers designers and developers alike an amazing level of control for both the 
 appearance and function of their graphics.
  
 • Easy editing 
  
 SVG files are easily editable, allowing quick access and precise control over the 
 presentation of imagery. Unlike SWF binaries (the file format for Macromedia’s 
 Flash), SVG exists as raw, editable code. This basic nature of SVG has two distinct 
 advantages:
  
 1. SVG is compatible with other technologies.
  
 SVG works together with SMIL (Synchronized Multimedia Integration 
 Language), CSS, JavaScript, and other technologies. This ability allows 
 SVG to leverage these technologies to its own advantage, using the best 
 features of other suites to enhance its own product. For instance, rather 
 than forcing developers to learn a whole new method of defining object 
 style, SVG can utilize CSS. This not only extends SVG’s capabilities, but 
 also reduces the learning curve developers face when exploring this new 
 technology.",NA
1,"limitations a particular software implementation may impose on develop-
 ment. By retaining an editable, easy-to-read format, SVG can be finessed 
 by a developer regardless of the origination of the file—whether from a 
 software export or from a fellow developer.
  
 • Searchable content 
  
 Because the graphics are code-based, SVG content is fully searchable. As opposed to 
 other graphic formats where your textual content is embedded in a binary file, or 
 converted into a graphical representation of text, SVG content is housed within the 
 code (just like HTML), allowing a deep search through your graphic’s contents. For 
 instance, you could search for “18th Street,” and be taken to that specific loca-tion on 
 an SVG map.
  
 • Localization 
  
 Because content is defined by text, imagery and text can be converted to different 
 languages more efficiently than with other technologies. For instance, one graphic 
 file can serve as a visual template for English, German, and French versions of the 
 same graphic!
  
 • Global styling 
  
 Graphical style can be applied and changed globally, allowing an entire suite of 
 graphics, or even a Web site, to be visually altered simply by changing one file.
  
 • Open standard 
  
 Additional support and functionality can be easily added by harnessing XML’s DTD 
 (document type definition) and namespace technology. For instance, with cer-tain 
 SVG viewers you can add audio and graphing features by incorporating other 
 technologies via an SML namespace reference. (It is important to note that either the 
 viewer or accompanying plug-ins must be able to handle the additional fea-tures, as 
 the SVG viewers will likely handle only SVG rendering.)
  
 • Bitmap effects on vectors 
  
 You can apply real-time Photoshop-like effects to your SVG artwork using filter 
 effects. SVG has a series of highly customizable filters that can be applied to both 
 vector and raster content on the display side. This allows you to have preset filters 
 applied to dynamic content as it is passed to the SVG file. Thus, you can apply a 
 drop shadow effect on dynamic text without having to convert that text into a raster 
 image (such as a GIF).",NA
Disadvantages of Using SVG ,"So, with all these advantages, what could possibly be deterring SVG from becoming the 
 de 
 facto
  display language of the Web? Several issues have hampered SVG’s adoption, but 
 most are due to the fact that SVG was only recently adopted as a “recommendation”from 
 the W3C. This classification gives the technology a seal of approval, legitimizing it in the 
 development community.
  
 The second largest drawback to the adoption of SVG surely lies in its lack of native 
 viewing support. Currently, the only way regular Web users interact with SVG is through 
 the aid of a plug-in. Ideally, SVG will be supported natively in consumer browsers, such as 
 Netscape and Internet Explorer. As any Web developer knows, plug-in dependency is not a 
 desirable solution: witness the long and arduous road developers faced when trying to 
 develop Flash content for the masses.",NA
1,"adoption of SVG. They have released the most easily available SVG viewer (appropri-
 ately dubbed the Adobe SVG Viewer) on the market free of charge, as well as provided 
 the plug-in as a default install with all of their recent software packages. Adobe has also 
 secured a distribution deal with Real Network’s RealPlayer to include the SVG Viewer 
 within existing RealPlayer viewers.
  
 The Mozilla Project (the open source movement behind the construction of the latest 
 Netscape browsers) is also at work getting builds of their browser to support SVG dis-
 play. “Croczilla” is another effort to bring SVG to the Mozilla project, with working ver-
 sions of the browser for the Mac, PC, and Linux. Other browsers are working on full 
 SVG implementation; X-Smiles, a Java-based, platform-independent XML browser, has 
 already shown native support for the technology.
  
 The push for full support is far from over, and you can actually be an active part of the 
 success of SVG’s adoption. This book’s companion Web site,
  www.svgnow.com
 , contains 
 contact information for browser and software vendors. By contacting these developers 
 and voicing your support for a technology that eases your project development signifi-
 cantly, not only will SVG be guaranteed to see the light of day in the commercial world, 
 but it also may see that day sooner than expected.",NA
What Spurred the Development of SVG? ,"SVG was created by the W3C’s SVG Working Group, a body of the industry’s top devel-
 opers focused on creating a viable vector display language for the Web. The impetus for 
 the group began with several software developers proposing competing vector graphic 
 standards for the web. The W3C brought together a team of leading graphics software 
 developers to unite them in one effort and began defining the requirements of a vector 
 graphics markup language.
  
 Thus, progression began on SVG as an open, vector-based graphic display standard. The 
 first public draft of SVG was released in February 1999.
  
 Following the same process as for their other technologies, such as HTML, XML, and 
 PNG, the W3C has submitted SVG to a rigorous battery of tests, as well as allowing 
 extensive feedback from developers in the field.
  
 As the Working Group progressed on SVG, several large technology providers saw that 
 SVG offered amazing possibilities when used in conjunction with existing XML-oriented 
 products. Sun, HP, and Adobe have all put extensive work into seeing that SVG reaches",NA
What Does SVG Offer Designers?,"SVG offers creative professionals a chance to truly control the visual appearance of con-
 tent onscreen and on the Web. It affords this control while still allowing the best attrib-
 utes of online technology (scalability, dynamic generation, and so on) to seep through.
  
 Designers have full control over the presentation of their imagery. Using transparency, 
 gradi-ents, typographic controls, filter effects, and more, the designer is able to execute 
 designs for the Web that once were possible only within the realms of print and CD-
 ROMs.
  
 Furthermore, SVG is supported by Adobe, creator of the bulk of the creative profes-
 sional’s toolkit. By leveraging familiar tools, the designer is able to create SVG content 
 quickly and easily. Lastly, via style sheets, pixel-precise placement, and SVG’s modular 
 code, designers are able to finesse their SVG content until it appears as desired.",NA
What Does SVG Offer Developers?,SVG’s syntax and structuring make it a familiar environment for most developers. Being,NA
1,"an application of XML, and similar in concept and syntax to HTML, SVG hardly seems 
 foreign to anyone who has ever written code for the Web.
  
 Consisting largely of text, SVG allows for an incredible array of authoring and editing 
 options. Whether through a plain text editor (for example, Notepad or SimpleText), a 
 code editor (for example, HomeSite and BBEdit), an XML editor (for example, XML 
 Spy), or even a WYSIWYG editor (for example, GoLive), SVG can be authored in what-
 ever environment with which a developer is most comfortable.
  
 In fact, because SVG is nothing more than text, SVG authoring is platform agnostic. You 
 can author an SVG file on a 286 PC, a Mac Plus, or even a Palm Pilot. Anywhere you 
 can write and save a text file, you can author SVG.",NA
How Does SVG Compare with Flash?,"Macromedia’s Flash has long dominated vector graphics display on the Web; as such, 
 developers are curious as to how SVG compares with this technology. Both SVG and 
 Flash offer small file sizes and were created to deliver vector graphics online. Both fea-
 ture a wide array of features designers seek, including alpha channel transparency, typo-
 graphic support, and animation. Both are currently dependent on plug-ins to view their 
 content, and both can handle dynamic content.
  
 But the similarities tend to end once you look under the hood of the two technologies. 
 Cost is one of the biggest differences between SVG and Flash. Although both technolo-
 gies offer free viewers and abilities for dynamic graphics to consumers, Flash requires a 
 $50,000 Flash Generator license to produce large-scale dynamic content; SVG allows for 
 a number of packages (such as PHP, XSLT, and ASP) that can range anywhere in price 
 from free to expensive. SVG offers developers the opportunity to use the technologies 
 they are familiar with and can afford while allowing the ability to create complex, large-
 scale dynamic content.
  
 Typography is also very different. Macromedia allows developers to embed typefaces 
 within their Flash files, ensuring that everyone sees the same font, regardless of whether 
 it is on the viewer’s computer or not. SVG also allows developers to embed typeface 
 information, but in a much different manner. In SVG, a typeface can be exported into an 
 external file, allowing multiple SVG documents to reference one SVG font file. The dif-
 ference in file size can be tremendous, as the same font is loaded only once for several 
 documents. With Flash’s method, users must download the same font each time for each",NA
What Does SVG Offer You?,SVG affords its practitioners an endless list of possibilities. SVG can be used to create,NA
1,"both simple, scalable illustrations and complex, feature-rich topography maps. It can 
 beautify daily financial data and handle gorgeous animations. It can be used to help walk 
 a user through an assembly diagram, can serve as an easily updateable navigation bar, or 
 can even be used as the core technology of an entire Web site.
  
 Aside from the advantages of the technology listed above, SVG can offer you, as a devel-
 oper, the ability to save both time and money. The following list details some of the ways 
 SVG benefits developers:
  
 •
  Save money 
  
 SVG can be used to save money on the production of a dynamic content site that 
 requires an impressive visual interface. The technology itself is free and so are many 
 of the tools and technologies required to author and accentuate it. Although you cer-
 tainly can purchase and implement expensive technologies to interact with SVG, the 
 beauty of an open standard like SVG is that you are not forced to do so.
  
 From a management perspective, the very nature of using open-standard XML 
 technologies greatly increases the likelihood of finding talent to complete your pro-
 ject. Many developers are already well familiar with XML and XSLT, and thus their 
 learning curve to adopt SVG, as well as to implement complementary tech-nologies, 
 is greatly reduced. In all probability, you already have a team capable of executing a 
 top-notch SVG site within your company right now.
  
 •
  Save time 
  
 SVG can be used to save time on a site that requires frequent changes to the 
 appearance of its content. Almost all visuals in SVG are rendered according to style 
 sheets, and anyone familiar with CSS knows how easy it can be to change the look 
 of an entire site with some quick changes to a style sheet. Rather than having to re-
 export and recode an entire site when visual changes are made, in many instances 
 you will be able to update one style sheet and watch your graphics change 
 instantly.
  
 SVG can be used to decrease initial project development time, as well, by allow-
 ing developers and designers to work simultaneously. As visual elements can be 
 created alongside functionality, both teams can work in unison. Developers can 
 code functional elements and intensive animation with placeholder elements, and, 
 as SVG content is no more than code, swap out the placeholders with actual 
 graphic content upon the design team’s completion of work. Although getting 
 production teams to become comfortable with this situation may take some cus-
 tomization time, the savings in the long term can be tremendous. (You’ll learn 
 more in Hour 20.)",NA
SVG Needs You!,"Just as the United States Army’s World War II recruitment posters suggested that Uncle 
 Sam needed your support, SVG 
 also
  needs you! As mentioned earlier, SVG’s future is 
 dependent on two critical factors:
  
 • Developer support
  
 • Implementations
  
 More than anything else, SVG needs practical use and advocacy. The more developers 
 use SVG and see its strengths, the more browser and software vendors will need to sup-
 port them. After you complete this book and have a firm understanding of how to use 
 SVG today, the author’s hope is for you to continue active development with SVG. If",NA
1,"As with most decisions in today’s world, the acceptance of SVG is being evaluated using 
 economic factors. Are enough developers using the technology to warrant inclusion in 
 our product? Are enough sites using SVG to warrant native support in our browser? 
 These are questions currently being asked by corporations and software developers, and 
 the answers are largely dependent on how active developers become in pushing for 
 SVG’s full adoption.
  
 Lastly, these corporations and software developers don’t always have a man with an ear to 
 the street. Most companies don’t actively investigate what technologies are coming ahead; 
 they wait until the clamor of their customers becomes more annoying than the work to 
 implement their request. You can do just that, though. After finishing this book, send a 
 couple letters to your favorite software developer (Microsoft included) and request support 
 for SVG 
 natively
  in their products. To help you out, there is a letter already writ-ten for 
 you online at 
 http://www.svgnow.com
 , as well as contact information for many important 
 software developers.",NA
What Will You Get out of This Book?,"This book will focus on providing practical information to help you develop SVG con-
 tent. You will walk through a series of fundamental concepts and aspects of SVG devel-
 opment by completing lessons in each hour. Each of the lessons in this book will work 
 toward creating one final product: an SVG “news center.” The news center graphic (see 
 Figure 1.1) will contain the bulk of the examples in this book, and will provide more 
 advanced readers with several opportunities to modify and add to the learned code.
  
 F
 IGURE
  1.1 
  
 This news center 
  
 graphic will be the 
  
 result of many of 
  
 the exercises given 
  
 in this book.",NA
Summary ,"SVG is an amazing, practical solution for vector artwork both on the Web and on the 
 screen. Using little more than text, SVG defines static, animated, and dynamic graphics 
 and works hand-in-hand with other open standards technologies.
  
 To provide you with a solid understanding of SVG, its vocabulary, and its nuances, the 
 first several hours will cover the specifics of the technology, devoid of the example to be 
 built. Starting in Hour 5, after having established a solid foundation, you will begin to 
 build this example. The book ends with a series of resources that provide curious readers 
 with further information, as well as some technology comparison charts and other useful 
 reference charts. Lastly, this book’s companion Web site (
 www.svgnow.com
 ), maintained 
 by the author, will be updated as frequently as possible to provide current information 
 about SVG and links to tools, tips, and more.
  
 That said, it’s time to dive into the foundation of the technology.",NA
Q&A ,Q Who is the W3C?,NA
1,"A
  The W3C, the World Wide Web Consortium, is a group dedicated to defining the 
 standards on the Internet experience. They have provided the recommendations 
 for standards such as HTML, PNG, XML, and much more. You can learn more 
 about them at 
 http://www.w3.org/.
  
 Q Why SVG? Can’t Flash do everything I need already?
  
 A
  Although Flash and SVG may both be vector graphics technologies, each has its own 
 strengths and weaknesses. Many developers are looking for a technology that is 
 easily expandable (meaning they can add additional functionality without paying 
 royalties to a patent-holder), is compatible with XML and other technologies 
 (allowing for data to be quickly shared or reformatted without a lot of development 
 effort), allows concurrent development (both designers and developers can work 
 side-by-side during an SVG project), and is inexpensive (the technology is free and 
 does not require any expensive authoring tools for entry)—and SVG fits this bill.
  
 Flash, on the other hand, is still well suited for animation and has a large plug-in 
 install base.",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. What do the letters in SVG stand for?
  
 2. What existing technology is SVG based on?
  
 3. What common compression scheme is used for SVGZ, the compressed form of 
  
 SVG?
  
 4. True or false: SVG and Flash are both designed for creating photographic imagery.
  
 5. What group of industry experts developed the SVG specification?",NA
Answers,"1. SVG is an acronym for Scalable Vector Graphics.
  
 2. SVG is an XML technology, adhering to all of XML’s syntax and structuring 
  
 requirements.
  
 3. SVGZ uses GZIP compression technology to result in fully functional lightweight 
  
 files.",NA
Exercises,"1. Consider photocopying the illustration (Figure 1.1) of the news center graphic to be 
 built in this  book. Alternatively, visit 
 www.svgnow.com
  and print out a copy of the 
 illustration.
  
 By having a physical copy of the graphic, you’ll be able to see the big picture of 
 what you’re building, as well as understand the reason for certain coordinate loca-
 tions (all to be explained later in this book).
  
 2. Visit 
 http://www.w3.org/tr/svg/
  and read chapter 2 (2.5 pages) of the SVG 
 specification for further details on the big picture view of SVG. SVG’s relation to 
 other standards, the intent of the specification, and other topics are covered.
  
 3. Visit 
 http://www.adobe.com/svg/
  and peruse several examples in their Gallery 
 section. Seeing all the complex possibilities the technology can accomplish, such 
 as the interactive employee finder and the drawing application, may spark your 
 imagination for uses of SVG.",NA
H,NA,NA
OUR,NA,NA
 2,NA,NA
SVG’s Foundation,"As SVG is an XML vocabulary, it is important that you review XML before 
 diving into SVG. XML, like SVG, was developed by the W3C. XML was 
 created to provide developers with a common means for structuring data 
 apart from its display. While similar in appearance to HTML (in the sense 
 that it uses a bracketed tag system), XML is quite different from other 
 markup languages.
  
 In this hour, you will learn
  
 • XML syntax
  
 • Use of elements and attributes
  
 • SVG document structure",NA
Syntax ,"In most markup languages, tags relate to specific functions; for instance, the 
 table
  tag specifically instructs a browser to draw its contents within a table. 
 In XML, tags only label data. Function, such as presentation and appearance,",NA
