Larger Text,Smaller Text,Symbol
Customer support,"Now that you are the proud owner of a Packt course, we have a number of things to help 
 you to get the most from your purchase.",NA
Downloading the example code,"You can download the example code files for this course from your account at 
 http://www.packtpub.com
 . If you purchased this course elsewhere, you can visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed directly to 
 you.
  
 You can download the code files by following these steps:
  
 1. 
 Log in or register to our website using your e-mail address and password.
  
 2. 
 Hover the mouse pointer on the 
 SUPPORT
  t0the top.
  
 3. 
 Click on 
 Code Downloads & Errata
 .
  
 4. 
 Enter the name of the course in the 
 Search
  box.
  
 5. 
 Select the course for which you’re looking to download the code files.
  
 6. 
 Choose from the drop-down menu where you purchased this course from.
  
 7. 
 Click on 
 Code Download
 .
  
 You can also download the code files by clicking on the 
 Code Files
  button on the 
 course’s webpage at the Packt Publishing website. This page can be accessed by entering 
 the course’s name in the 
 Search
  box. Please note that you need to be logged in to your 
 Packt account.
  
 Once the file is downloaded, please make sure that you unzip or extract the folder 
 using the latest version of:
  
 •
  
 WinRAR / 7-Zip for Windows
  
 •
  
 Zipeg / iZip / UnRarX for Mac
  
 •
  
 7-Zip / PeaZip for Linux
  
 The code bundle for the course is also hosted on GitHub at 
 https://github.com/ 
 PacktPublishing/TypeScript-Modern-JavaScript-Development
 . We also have 
 other code bundles from our rich catalog of books, videos, and courses available at 
 https://github.com/PacktPublishing/
 . Check them out!
  
 [
  iii 
 ]",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our courses—maybe a mistake in the text or the 
 code—we would be grateful if you could report this to us. By doing so, you can save 
 other readers from frustration and help us improve subsequent versions of this course. 
 If you find any errata, please report them by visiting 
 http://www.
  
 packtpub.com/submit-errata
 , selecting your course, clicking on the 
 Errata 
 Submission Form
  link, and entering the details of your errata. Once your errata are 
 verified, your submission will be accepted and the errata will be uploaded to our 
 website or added to any list of existing errata under the Errata section of that title.
  
 To view the previously submitted errata, go to 
 https://www.packtpub.com/books/ 
 content/support
  and enter the name of the course in the search field. The required 
 information will appear under the 
 Errata
  section.",NA
Piracy,"Piracy of copyrighted material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works in any form on the Internet, please provide us with 
 the location address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated 
 material.
  
 We appreciate your help in protecting our authors and our ability to bring you 
 valuable content.",NA
Questions,"If you have a problem with any aspect of this course, you can contact us at 
 questions@packtpub.com
 , and we will do our best to address the problem.
  
 [
  iv 
 ]",NA
Module 1: Learning TypeScript,"Chapter 1: Introducing TypeScript 
 The TypeScript architecture  
 TypeScript language features  
 Putting everything together  
 Summary  
 Chapter 2: Automating Your Development Workflow 
 A modern development workflow  
 Prerequisites  
 Source control tools  
 Package management tools  
 Task runners  
 Test runners  
 Synchronized cross-device testing  
 Continuous Integration tools  
 Scaffolding tools  
 Summary  
 Chapter 3: Working with Functions 
  
 Working with functions in TypeScript  
 Asynchronous programming in TypeScript 
 Summary  
 Chapter 4: Object-Oriented Programming with TypeScript 
 SOLID principles  
 Classes  
 Interfaces  
 Association, aggregation, and composition  
 Inheritance  
 Generic classes  
 1 
  
 2  
 4  
 26  
 27 
 29 
  
 29  
 30  
 33  
 38  
 43  
 53  
 55  
 58  
 59  
 61 
 63 
  
 64  
 83  
 98 
 99 
  
 100  
 101  
 104  
 105  
 107  
 115",NA
Module 1,"Learning TypeScript
  
 Exploit the features of TypeScript to develop and maintain captivating web 
  
 applications with ease",NA
Introducing TypeScript,"This book focuses on TypeScript's object-oriented nature and how it can help you 
  
 to write better code. Before diving into the object-oriented programing features of 
  
 TypeScript, this chapter will give you an overview of the history behind TypeScript 
  
 and introduce you to some of the basics.
  
 In this chapter, you will learn about the following concepts:
  
 • 
  
 The TypeScript architecture
  
 • 
  
 Type annotations
  
 • 
  
 Variables and primitive data types
  
 • 
  
 Operators
  
 • 
  
 Flow control statements
  
 • 
  
 Functions
  
 • 
  
 Classes
  
 • 
  
 Interfaces
  
 • 
  
 Modules
  
 [
  1 
 ]",NA
The TypeScript architecture,"In this section, we will focus on the TypeScript's internal architecture and its original 
 design goals.",NA
Design goals,"In the following points, you will find the main design goals and architectural 
 decisions that shaped the way the TypeScript programming language looks like 
 today:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Statically identify JavaScript constructs that are likely to be errors. The 
  
 engineers at Microsoft decided that the best way to identify and prevent 
 potential runtime issues was to create a strongly typed programming language 
 and perform static type checking at compilation time. The engineers also 
 designed a language services layer to provide developers with better tools.
  
 High compatibility with the existing JavaScript code. TypeScript is a superset of 
 JavaScript; this means that any valid JavaScript program is also a valid 
 TypeScript program (with a few small exceptions).
  
 Provide a structuring mechanism for larger pieces of code. TypeScript adds 
 class-based object orientation, interfaces, and modules. These features will help 
 us structure our code in a much better way. We will also reduce potential 
 integration issues within our development team and our code will become 
 more maintainable and scalable by adhering to the best object-oriented 
 principles and practices.
  
 Impose no runtime overhead on emitted programs. It is common to 
  
 differentiate between design time and execution time when working with 
 TypeScript. We use the term 
 design time code
  to refer to the TypeScript code 
 that we write while designing an application; we use the terms 
 execution time 
 code 
 or 
 runtime code
  to refer to the JavaScript code that is executed after 
 compiling some TypeScript code.
  
 TypeScript adds features to JavaScript but those features are only available at 
 design time. For example, we can declare interfaces in TypeScript but since 
 JavaScript doesn't support interfaces, the TypeScript compiler will not declare 
 or try to emulate this feature in the output JavaScript code. 
  
 The Microsoft engineers provided the TypeScript compiler with mechanisms such 
 as code transformations (converting TypeScript features into plain JavaScript 
 implementations) and type erasure (removing static type notation) to generate 
 really clean JavaScript code. Type erasure removes not only the type annotations 
 but also all the TypeScript exclusive language features such as interfaces.
  
 [
  2 
 ]",NA
TypeScript components,"The TypeScript language is internally divided into three main layers. Each of these 
 layers is, in turn, divided into sublayers or components. In the following diagram, we 
 can see the three layers (green, blue, and orange) and each of their internal 
 components (boxes):
  
  
  
  
  
 In the preceding diagram, the acronym 
 VS
  refers to Microsoft's Visual 
  
  
 Studio, which is the official integrated development environment for 
  
 all the Microsoft products (including TypeScript). We will learn more 
  
 about this and the other IDEs in the next chapter.
  
 [
  3 
 ]",NA
TypeScript language features,"Now that you have learned about the purpose of TypeScript, it's time to get our 
 hands dirty and start writing some code.
  
 Before you can start learning how to use some of the basic TypeScript building blocks, 
 you will need to set up your development environment. The easiest and fastest way to 
 start writing some TypeScript code is to use the online editor available on the official",NA
Types,"As we have already learned, TypeScript is a typed superset of JavaScript. TypeScript 
 added optional static type annotations to JavaScript in order to transform it into a 
 strongly typed programming language. The optional static type annotations are used as 
 constraints on program entities such as functions, variables, and properties so that 
 compilers and development tools can offer better verification and assistance (such as 
 IntelliSense) during software development.
  
 Strong typing allows the programmer to express his intentions in his code, both to 
 himself and to others in the development team.
  
 Typescript's type analysis occurs entirely at compile time and adds no runtime 
 overhead to program execution.",NA
Optional static type notation,"The TypeScript language service is really good at inferring types, but there are 
 certain cases where it is not able to automatically detect the type of an object or 
 variable. For these cases, TypeScript allows us to explicitly declare the type of a 
 variable. The language element that allows us to declare the type of a variable is 
 known as 
 optional static type notation
 . For a variable, the type notation comes 
 after the variable name and is preceded by a colon:
  
 var counter;               // unknown (any) type
  
 var counter = 0;           // number (inferred)
  
 var counter : number;      // number
  
 var counter : number = 0;  // number
  
 As you can see, the type of the variable is declared after the name, this style of type 
 notation is based on type theory and helps to reinforce the idea of types being 
 optional. When no type annotations are available, TypeScript will try to guess the type 
 of the variable by examining the assigned values. For example, in the second line in the 
 preceding code snippet, we can see that the variable counter has been identified as a 
 numeric variable because the numeric value 0 was assigned as its value. This process 
 in which types are automatically detected is known as 
 Type inference
 , when a type 
 cannot be inferred the especial type any is used as the type of the variable.
  
 [
  7 
 ]",NA
"Variables, basic types, and operators","The basic types are the Boolean, number, string, array, void types, and all user defined 
 Enum types. All types in TypeScript are subtypes of a single top type called the 
 Any type
 . 
 The 
 any
  keyword references this type. Let's take a look at each of these primitive types:
  
 Data Type
  
 Description
  
 Boolean
  
 Whereas the string and number data types can have a virtually unlimited 
 number of different values, the Boolean data type can only have two. They 
 are the literals 
 true
  and 
 false
 . A Boolean value is a truth value; it specifies 
 whether the condition is true or not.
  
 var isDone: boolean = false;
  
 Number
  
 As in JavaScript, all numbers in TypeScript are floating point values. 
 These floating-point numbers get the type 
 number
 .
  
 var height: number = 6;
  
 String
  
 You use the string data type to represent text in TypeScript. You include string 
 literals in your scripts by enclosing them in single or double quotation marks. 
 Double quotation marks can be contained in strings surrounded by single 
 quotation marks, and single quotation marks can be contained in strings 
 surrounded by double quotation marks. 
  
 var name: string = ""bob"";
  
 name = 'smith';
  
 Array
  
 TypeScript, like JavaScript, allows you to work with arrays of values. Array types 
 can be written in one of the two ways. In the first, you use the type of the 
 elements followed by 
 []
  to denote an array of that element type:
  
 var list:number[] = [1, 2, 3];
  
 The second way uses a generic array type, 
 Array
 :
  
 var list:Array<number> = [1, 2, 3];
  
 Enum
  
 An enum is a way of giving more friendly names to sets of numeric values. By 
 default, enums begin numbering their members starting at 0, but you can 
 change this by manually setting the value of one to its members.
  
 enum Color {Red, Green, Blue};
  
 var c: Color = Color.Green;
  
 [
  8 
 ]",NA
"Var, let, and const","When we declare a variable in TypeScript, we can use the 
 var
 , 
 let
 , or 
 const 
 keywords:
  
 var mynum : number = 1;
  
 let isValid : boolean = true;
  
 const apiKey : string = ""0E5CE8BD-6341-4CC2-904D-C4A94ACD276E"";
  
 Variables declared with 
 var
  are scoped to the nearest function block (or global, if 
 outside a function block).
  
 Variables declared with 
 let
  are scoped to the nearest enclosing block (or global if 
 outside any block), which can be smaller than a function block.
  
 The 
 const
  keyword creates a constant that can be global or local to the block in 
 which it is declared. This means that constants are block scoped. You will learn 
 more about scopes in 
 Chapter 5
 , 
 Runtime
 .
  
  
 The 
 let
  and 
 const
  keywords have been available since the 
  
  
 release of TypeScript 1.4 but only when the compilation target 
  
 is ECMAScript 6. However, they will also work when targeting 
  
 ECMAScript 3 and ECMAScript 5 once TypeScript 1.5 is released.",NA
Union types,"TypeScript allows you to declare union types:
  
 var path : string[]|string;
  
 path = '/temp/log.xml';
  
 path = ['/temp/log.xml', '/temp/errors.xml'];
  
 path = 1; // Error
  
 Union types are used to declare a variable that is able to store a value of two or more 
 types. In the preceding example, we have declared a variable named path that can contain 
 a single path (string), or a collection of paths (array of string). In the example, we have 
 also set the value of the variable. We assigned a string and an array of strings without 
 errors; however, when we attempted to assign a numeric value, we got a compilation 
 error because the union type didn't declare a number as one of the valid types of the 
 variable.
  
 [
  10 
 ]",NA
Type guards,"We can examine the type of an expression at runtime by using the 
 typeof
  or 
 instanceof
  operators. The TypeScript language service looks for these operators 
 and will change type inference accordingly when used in an 
 if
  block:
  
 var x: any = { /* ... */ };
  
 if(typeof x === 'string') {
  
  
  console.log(x.splice(3, 1)); // Error, 'splice' does not exist  
 on 'string'
  
 }
  
 // x is still any
  
 x.foo(); // OK
  
 In the preceding code snippet, we have declared an 
 x
  variable of type 
 any
 . Later, we 
 check the type of 
 x
  at runtime by using the 
 typeof
  operator. If the type of 
 x
  results to be 
 string, we will try to invoke the method splice, which is supposed to a member of the x 
 variable. The TypeScript language service is able to understand the usage of 
 typeof
  in a 
 conditional statement. TypeScript will automatically assume that 
 x
  must be a string and 
 let us know that the 
 splice
  method does not exist on the type string. This feature is 
 known as 
 type guards
 .",NA
Type aliases,"TypeScript allows us to declare type aliases by using the 
 type
  keyword:
  
 type PrimitiveArray = Array<string|number|boolean>;
  
 type MyNumber = number;
  
 type NgScope = ng.IScope;
  
 type Callback = () => void;
  
 Type aliases are exactly the same as their original types; they are simply alternative 
 names. Type aliases can help us to make our code more readable but it can also lead to 
 some problems.
  
 If you work as part of a large team, the indiscriminate creation of aliases can lead to 
 maintainability problems. In the book, 
 Maintainable JavaScript
 , 
 Nicholas C. Zakas
 , the 
 author recommends to avoid modifying objects you don't own. Nicholas was talking 
 about adding, removing, or overriding methods in objects that have not been declared 
 by you (DOM objects, BOM objects, primitive types, and third-party libraries) but we 
 can apply this rule to the usage of aliases as well.
  
 [
  11 
 ]",NA
Ambient declarations,"Ambient declaration allows you to create a variable in your TypeScript code that will not 
 be translated into JavaScript at compilation time. This feature was designed to facilitate 
 integration with the existing JavaScript code, the 
 DOM
  (
 Document Object Model
 ), and 
 BOM
  (
 Browser Object Model
 ). Let's take a look at an example:
  
 customConsole.log(""A log entry!"");  // error
  
 If you try to call the member log of an object named 
 customConsole
 , TypeScript will let 
 us know that the 
 customConsole
  object has not been declared:
  
 // Cannot find name 'customConsole'
  
 This is not a surprise. However, sometimes we want to invoke an object that has not 
 been defined, for example, the 
 console
  or 
 window
  objects.
  
 console.log(""Log Entry!"");
  
 var host = window.location.hostname;
  
 When we access DOM or BOM objects, we don't get an error because these objects 
 have already been declared in a special TypeScript file known as 
 declaration files
 . 
 You can use the declare operator to create an ambient declaration. 
  
 In the following code snippet, we will declare an interface that is implemented by the 
 customConsole
  object. We then use the declare operator to add the 
 customConsole 
 object to the scope:
  
 interface ICustomConsole {
  
  log(arg : string) : void;
  
 }
  
 declare var customConsole : ICustomConsole;
  
  
 Interfaces are explained in greater detail later in the chapter.
  
  
 We can then use the 
 customConsole
  object without compilation errors:
  
 customConsole.log(""A log entry!""); // ok
  
 TypeScript includes, by default, a file named 
 lib.d.ts
  that provides interface 
 declarations for the built-in JavaScript library as well as the DOM.
  
 Declaration files use the file extension 
 .d.ts
  and are used to increase the TypeScript 
 compatibility with third-party libraries and run-time environments such as Node.js or a 
 web browser.
  
 [
  12 
 ]",NA
Arithmetic operators,"There following arithmetic operators are supported by the TypeScript programming 
 language. In order to understand the examples, you must assume that variable A holds 
 10 and variable B holds 20. 
  
 Operator
  
 Description
  
 Example
  
 +
  
 This adds two operands
  
 A + B will give 30
  
 -
  
 This subtracts the second operand from the first
  
 A - B will give -10
  
 *
  
 This multiplies both the operands
  
 A * B will give 200
  
 /
  
 This divides the numerator by the denominator
  
 B / A will give 2
  
 %
  
 This is the modulus operator and remainder after 
 an integer division
  
 B % A will give 0
  
 ++
  
 This is the increment operator that increases the 
 integer value by 1
  
 A++ will give 11
  
 --
  
 This is the decrement operator that decreases the 
 integer value by 1
  
 A-- will give 9",NA
Comparison operators,"The following comparison operators are supported by the TypeScript language. In 
 order to understand the examples, you must assume that variable A holds 10 and 
 variable B holds 20.
  
 Operator
  
 Description
  
 Example
  
 ==
  
 This checks whether the values of two operands are equal or 
 not. If yes, then the condition becomes true.
  
 (A == B) is 
  
 false. A == ""10"" 
 is true.
  
 ===
  
 This checks whether the value and type of two operands 
 are equal or not. If yes, then the condition becomes true.
  
 A === B is 
  
 false. A === 
 ""10"" is false.
  
 !=
  
 This checks whether the values of two operands are equal or 
 not. If the values are not equal, then the condition becomes 
 true.
  
 (A != B) is true.
  
 [
  13 
 ]",NA
Logical operators,"The following logical operators are supported by the TypeScript language. In order to 
 understand the examples, you must assume that variable A holds 10 and variable B 
 holds 20.
  
 Operator
  
 Description
  
 Example
  
 &&
  
 This is called the logical AND operator. If both the 
 operands are nonzero, then the condition becomes true.
  
 (A && B) is true.
  
 ||
  
 This is called logical OR operator. If any of the two 
 operands are nonzero, then the condition becomes true.
  
 (A || B) is true.
  
 !
  
 This is called the logical NOT operator. It is used to 
 reverse the logical state of its operand. If a condition is 
 true, then the logical NOT operator will make it false.
  
 !(A && B) is false.",NA
Bitwise operators,"The following bitwise operators are supported by the TypeScript language. In order to 
 understand the examples, you must assume that variable A holds 2 and variable B holds 
 3.
  
 Operator
  
 Description
  
 Example
  
 &
  
 This is called the Bitwise AND operator. It performs a 
 Boolean AND operation on each bit of its integer 
 arguments.
  
 (A & B) is 2
  
 |
  
 This is called the Bitwise OR operator. It performs a 
 Boolean OR operation on each bit of its integer 
 arguments.
  
 (A | B) is 3.
  
 [
  14 
 ]",NA
Assignment operators ,"The following assignment operators are supported by the TypeScript language.
  
 Operator
  
 Description
  
 Example
  
 =
  
 This is a simple assignment operator that assigns values 
 from the right-side operands to the left-side operand.
  
 C = A + B will 
  
 assign the value 
 of A + B into C
  
 +=
  
 This adds the AND assignment operator. It adds the right 
 operand to the left operand and assigns the result to the 
 left operand.
  
 C += A is 
  
 equivalent to C = 
 C + A
  
 [
  15 
 ]",NA
Flow control statements,"This section describes the decision-making statements, the looping statements, and 
 the branching statements supported by the TypeScript programming language.",NA
The single-selection structure (if),"The following code snippet declares a variable of type Boolean and name 
 isValid
 . 
 Then, an 
 if
  statement will check whether the value of 
 isValid
  is equal to 
 true
 . If the 
 statement turns out to be true, the 
 Is valid!
  message will be displayed on the screen.
  
 var isValid : boolean = true;
  
 if(isValid) {
  
  alert(""is valid!"");
  
 }",NA
The double-selection structure (if…else),"The following code snippet declares a variable of type Boolean and name 
 isValid
 . 
 Then, an 
 if
  statement will check whether the value of 
 isValid
  is equal to 
 true
 . If the 
 statement turns out to be true, the message 
 Is valid!
  will be displayed on the screen. 
 On the other side, if the statement turns out to be false, the message 
 Is NOT valid!
  
 will be displayed on the screen.
  
 var isValid : boolean = true;
  
 if(isValid) {
  
  alert(""Is valid!"");
  
 [
  16 
 ]",NA
The inline ternary operator (?) ,"The inline ternary operator is just an alternative way of declaring a double-selection 
 structure.
  
 var isValid : boolean = true; 
  
 var message = isValid ? ""Is valid!"" : ""Is NOT 
 valid!""; alert(message);
  
 The preceding code snippet declares a variable of type Boolean and name 
 isValid
 . Then 
 it checks whether the variable or expression on the left-hand side of the operator 
 ?
  is 
 equal to true.
  
 If the statement turns out to be true, the expression on the left-hand side of the 
 character will be executed and the message 
 Is valid!
  will be assigned to the 
 message variable.
  
 On the other hand, if the statement turns out to be false, the expression on the right-
 hand side of the operator will be executed and the message, 
 Is NOT valid! 
 will be 
 assigned to the message variable.
  
 Finally, the value of the message variable is displayed on the screen.",NA
The multiple-selection structure (switch) ,"The 
 switch
  statement evaluates an expression, matches the expression's value to a 
 case clause, and executes statements associated with that case. A 
 switch
  statement 
 and enumerations are often used together to improve the readability of the code.
  
 In the following example, we will declare a function that takes an enumeration 
 AlertLevel
 . Inside the function, we will generate an array of strings to store e-mail 
 addresses and execute a 
 switch
  structure. Each of the options of the enumeration is a 
 case in the 
 switch
  structure:
  
 enum AlertLevel{
  
  
  info,
  
  
  warning,
  
  
  error 
  
 }
  
 [
  17 
 ]",NA
The expression is tested at the top of the loop ,NA,NA
(while),"The 
 while
  expression is used to repeat an operation while a certain requirement is 
 satisfied. For example, the following code snippet, declares a numeric variable 
 i
 . If the 
 requirement (the value of 
 i
  is less than 
 5
 ) is satisfied, an operation takes place (increase 
 the value of 
 i
  by 1 and display its value in the browser console). Once the operation has 
 completed, the accomplishment of the requirement will be checked again.
  
 var i : number = 0;
  
 while (i < 5) {
  
  i += 1;
  
  console.log(i);
  
 }
  
 In a 
 while
  expression, the operation will take place only if the requirement is satisfied.",NA
The expression is tested at the bottom of the loop ,NA,NA
(do…while),"The 
 do-while
  expression is used to repeat an operation until a certain requirement is 
 not satisfied. For example, the following code snippet declares a numeric variable 
 i
  and 
 repeats an operation (increase the value of 
 i
  by 
 1
  and display its value in the browser 
 console) for as long as the requirement (the value of 
 i
  is less than 
 5
 ) is satisfied.
  
 var i : number = 0;
  
 do {
  
  i += 1;
  
  console.log(i);
  
 } while (i < 5);
  
 Unlike the 
 while
  loop, the 
 do-while
  expression will execute at least once regardless of 
 the requirement value as the operation will take place before checking if a certain 
 requirement is satisfied or not.
  
 [
  19 
 ]",NA
Iterate on each object's properties (for…in),"The 
 for-in
  statement by itself is not a 
 bad practice
 ; however, it can be misused, for 
 example, to iterate over arrays or array-like objects. The purpose of the 
 for-in 
 statement is to enumerate over object properties.
  
 var obj : any = { a:1, b:2, c:3 }; 
  
 for (var key in obj) {
  
  console.log(key + "" = "" + obj[key]);
  
 }
  
 // Output:
  
 // ""a = 1""
  
 // ""b = 2""
  
 // ""c = 3""
  
 The following code snippet will go up in the prototype chain, also enumerating the 
 inherited properties. The 
 for-in
  statement iterates the entire prototype chain, also 
 enumerating the inherited properties. When you want to enumerate only the object's 
 own properties (the ones that aren't inherited), you can use the 
 hasOwnProperty 
 method:
  
 for (var key in obj) {
  
  if (obj.hasOwnProperty(prop)) { 
  
  // prop is not inherited 
  
  }
  
 }",NA
Counter controlled repetition (for),"The 
 for
  statement creates a loop that consists of three optional expressions, enclosed in 
 parentheses and separated by semicolons, followed by a statement or a set of 
 statements executed in the loop.
  
 for (var i: number = 0; i < 9; i++) {
  
  console.log(i);
  
 }
  
 The preceding code snippet contains a 
 for
  statement, it starts by declaring the variable 
 i
  and initializing it to 
 0
 . It checks whether 
 i
  is less than 
 9
 , performs the two succeeding 
 statements, and increments 
 i
  by 1 after each pass through the loop.
  
 [
  20 
 ]",NA
Functions ,"Just as in JavaScript, TypeScript functions can be created either as a named function or 
 as an anonymous function. This allows us to choose the most appropriate approach for 
 an application, whether we are building a list of functions in an API or a one-off function 
 to hand over to another function.
  
 // named function 
  
 function greet(name? : string) : string {
  
  
  if(name){
  
  
  return ""Hi! "" + name;
  
  
  }
  
  
  else
  
  
  {
  
  
  return ""Hi!"";
  
  
  } 
  
 }
  
 // anonymous function 
  
 var greet = function(name? : string) : string {
  
  if(name){
  
  
  return ""Hi! "" + name;
  
  
  }
  
  
  else
  
  
  {
  
  
  return ""Hi!"";
  
  
  } 
  
 }
  
 As we can see in the preceding code snippet, in TypeScript we can add types to each of 
 the parameters and then to the function itself to add a return type. TypeScript can infer 
 the return type by looking at the return statements, so we can also optionally leave this 
 off in many cases. 
  
 There is an alternative function syntax, which uses the arrow (
 =>
 ) operator after the 
 function’s return type and skips the usage of the 
 function
  keyword.
  
 var greet = (name : string) : string =>  {
  
  if(name){
  
  
  
  return ""Hi! "" + name;
  
  }
  
  else
  
  {
  
  
  
  return ""Hi! my name is "" + this.fullname; 
 } 
  
 };
  
 [
  21 
 ]",NA
Classes,"ECMAScript 6, the next version of JavaScript, adds class-based object orientation to 
 JavaScript and, since TypeScript is based on ES6, developers are allowed to use class-
 based object orientation today, and compile them down to JavaScript that works 
 across all major browsers and platforms, without having to wait for the next version of 
 JavaScript.
  
 [
  22 
 ]",NA
Interfaces ,"In TypeScript, we can use interfaces to enforce that a class follow the specification in a 
 particular contract.
  
 interface 
 LoggerInterface{
  
  
  log(arg : any) : void; 
  
 }
  
 class Logger implements LoggerInterface{
  
  
  log(arg){
  
  
  if(typeof console.log === ""function""){
  
    
  console.log(arg);
  
  
  }
  
  
  else
  
  
  {
  
    
  alert(arg);
  
  
  }
  
  
  } 
  
 }
  
 In the preceding example, we have defined an interface 
 loggerInterface
  and a class 
 Logger
 , which implements it. TypeScript will also allow you to use interfaces to 
 declare the type of an object. This can help us to prevent many potential issues, 
 especially when working with object literals:
  
 interface UserInterface{
  
  
  name : string;
  
  
  password : string; 
  
 }
  
 var user : UserInterface = {
  
  
  name : """",
  
  
  password : """" // error property password is missing 
 };
  
  
 We will learn more about interfaces and other object-oriented 
  
  
 programming concepts in 
 Chapter 4
 , 
 Object-Oriented Programming 
  
 with TypeScript
 .
  
 [
  24 
 ]",NA
