Larger Text,Smaller Text,Symbol
About the Reviewers,"Bramus Van Damme
  is a web enthusiast from Belgium interested in ""all Web things"" 
 ever since he discovered the Internet back in 1997.
  
 Professionally, after having worked as a web developer for several years at several web 
 agencies, he is now a lecturer of web technologies at a technical university. Next to 
 teaching students basic HTML, CSS, and JavaScript, he also teaches them to write proper 
 SQL statements. In his job, he's also responsible for authoring and maintaining the server-
 side web scripting (PHP) and web and mobile courses.
  
 In his spare time, he likes to goof around with web-related technologies and keep his blog 
 bram.us
  up-to-date. He can be found attending and speaking at web meetups and 
 conferences. Seeing a nice piece of optimized and secure code can put a smile on his face.
  
 He lives in Vinkt, Belgium, with his girlfriend Eveline, his son Finn, and his daughter 
 Tila. He prefers cats over dogs.
  
 Shreerang Patwardhan
  completed his bachelor's degree in Computer Engineering and has 
 since been working on various technologies for the last three years. He started off working for 
 a small start-up in Pune, India, on an innovative solar-powered Linux-based hand-held device. 
 He has also worked extensively on the Google Maps API v3 and worked in the GIS domain for 
 more than a year.
  
 He is currently employed with an MNC in Pune, India, as a Sr. Web Developer and works 
 on the frontend development of various web applications. When not working on a 
 project, he blogs about either Google Maps API v3 or the jQuery Mobile framework on his 
 blog ""Spatial Unlimited"".
  
 When not working or blogging, he loves spending time with his family and friends. If 
 not on the Web, he can be found playing badminton on the weekends. He has been 
 playing badminton for the last 20 years and also takes a keen interest in Ufology.
  
 You can reach him on his blog, LinkedIn, or follow him on Twitter (
 @shreerangp
 ).",NA
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers, and more ","You might want 
 to visit 
 www.PacktPub.com
  for support files and downloads related to your book. 
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for 
 a range of free newsletters and receive exclusive discounts and offers on Packt books and 
 eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com 
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can access, read and search across Packt's entire library of books.",NA
Why Subscribe?,"f 
  
 Fully searchable across every book published by Packt
  
 f 
  
 Copy and paste, print, and bookmark content
  
 f 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders ,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials 
 for immediate access.",NA
Table of Contents,"Preface 
  
 Chapter 1: Google Maps JavaScript API Basics 
 Introduction  
 Creating a simple map in a custom DIV element 
 Creating a simple fullscreen map  
 Moving from the Web to mobile devices  
 Changing map properties programmatically  
 Changing base maps  
 Chapter 2: Adding Raster Layers 
  
 Introduction  
 Styling of Google base maps  
 Using different tile sources as base maps 
 Adding tile overlays to maps  
 Adding image overlays to maps  
 Changing the transparency of overlays 
 Creating a heat map  
 Adding the traffic layer  
 Adding the transit layer  
 Adding the bicycling layer  
 Adding the weather and cloud layers  
 Adding the Panoramio layer  
 Chapter 3: Adding Vector Layers 
 Introduction  
 Adding markers to maps  
 Adding popups to markers or maps 
 Adding lines to maps  
 1
  
 5 
  
 5  
 6  
 11  
 13  
 16  
 21 
 25 
  
 25  
 26  
 33  
 40  
 44  
 48  
 50  
 56  
 58  
 60  
 62  
 65 
 69 
  
 69  
 70  
 74  
 77",NA
Preface,"Currently, there are both open source and proprietary alternatives to the Google Maps 
 JavaScript API, but what makes the API special for developers is that it is a complete solution 
 with base maps, overlays, and technical capabilities.
  
 The API has been especially exciting for developers because it is very easy to build up 
 generic outcomes, and at the same time, it has its own tips and tricks and advanced 
 functionalities within the same box. Therefore, you can swim afloat or dive deep when you 
 are working with the API.
  
 The Google Maps JavaScript API v3 enabled the quick and easy development of mobile 
 scenarios, facilitating location-based solution developers to delve into the subject. Regarding 
 the growth of mobile development, especially location-based applications, the Google Maps 
 JavaScript API v3 has deserved rightful attention.
  
 Last but not least, no mapping API has ever been as successful as the Google Maps API without 
 the support of continuously updated and thoroughly handled vector and satellite data. 
  
 Google has dedicated immense resources to maintaining the unified structure of the vector 
 data and its cartographic quality, and this effort is paying off in terms of its API usage.",NA
What this book covers ,"Chapter 1
 , 
 Google Maps JavaScript API Basics
 , instructs you on how to create a simple Google 
 Maps application centered around a main recipe. The map object and its primary options, 
 including map types, will be introduced by adding details to the recipe.
  
 Chapter 2
 , 
 Adding Raster Layers
 , presents the addition of external raster data through a 
 series of recipes alongside Google layers such as the Tile, Traffic, Transit, and Weather 
 layers.
  
 Chapter 3
 , 
 Adding Vector Layers
 , introduces you to drawing vector features together with the 
 display of external vector sources such as KML and GeoRSS.
  
 Chapter 4
 , 
 Working with Controls
 , explains controls in detail. Creating and customizing a 
 custom user interface for both the Web and mobile will be introduced in this chapter.",NA
What you need for this book ,"The Google Maps JavaScript API works with HTML, CSS, and JavaScript code. So, a text editor 
 with HTML, JavaScript, and CSS handling capabilities will be a good friend while exploring 
 this book.
  
 For Mac users, there are lots of commercial or free text editors, such as TextWrangler, 
 BBEdit, Sublime Text, or WebStorm. They all handle HTML, JavaScript, and CSS beautifully.
  
 For Windows users, there are different text editors as well, but Notepad++ is the most used 
 and recommended one.
  
 Choosing an editor depends on your computer's habits, so there is no exact solution or 
 recommendation for users to select one editor. Everyone has a different perception that 
 affects these choices.
  
 There is also need for an HTTP server to implement these recipes. There are a bunch of HTTP 
 servers including Apache, IIS, and so on. But the installation process of standalone servers can 
 be a problem for most users. We encourage you to use solutions that bundle HTTP Server, 
 Database Server, and a scripting language together. XAMPP and MAMP are these kinds of 
 solutions for the Windows and Mac OS X platforms respectively.
  
 For better user experience, we have created a main application that allows the desired 
 recipe to run and show its source code. Suppose you have installed and configured a local 
 web server like XAMPP or MAMP, and the bundle code is copied within the HTTP server 
 root content folder in the 
 googlemaps-cookbook
  folder, the user can run the main 
 application by accessing the 
 http://localhost/googlemaps-
 cookbook/index.html
  URL in the browser.
  
  
   
 2",NA
Who this book is for ,"This book is great for developers who are interested in adding a simple contact map 
 embedded in their websites as well as for those who wish to develop real-world complex GIS 
 applications. It is also for those who want to create map-based info graphics, such as heat 
 maps, from their geo-related data. It's assumed that you will have some experience in HTML, 
 CSS, and JavaScript already, and also experience in simple concepts related to GIS and prior 
 knowledge of some GIS servers or services.",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between different kinds 
 of information. Here are some examples of these styles, and an explanation of their meaning.
  
 Code words in text are shown as follows: ""We can include other contexts through the use of 
 the 
 include
  directive.""
  
 A block of code is set as follows:
  
 <!DOCTYPE html>
  
 <html>
  
  <head>
  
  <!-- Include Google Maps JS API -->
  
  <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js?  
 key=INSERT_YOUR_MAP_API_KEY_HERE&sensor=false"">  
 </script
  
 New terms and important words are shown in bold.
  
  
 Warnings or important notes appear in a box like this.
  
  
  
 Tips and tricks appear like this.",NA
Reader feedback ,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
  
 3",NA
Customer support ,"Now that you are the proud owner of a Packt book, we have a number of things to 
 help you to get the most from your purchase.",NA
Downloading the example code ,"You can download the example code files for all Packt books you have purchased from your 
 account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, you can 
 visit 
 http://www.packtpub.com/support
  and register to have the files e-mailed directly 
 to you.",NA
Errata ,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the code—
 we would be grateful if you would report this to us. By doing so, you can save other readers 
 from frustration and help us improve subsequent versions of this book. If you find any 
 errata, please report them by visiting 
 http://www.packtpub.com/submit-errata
 , 
 selecting your book, clicking on the erratasubmissionform link, and entering the details of 
 your errata. Once your errata are verified, your submission will be accepted and the errata 
 will be uploaded on our website, or added to any list of existing errata, under the Errata 
 section of that title. Any existing errata can be viewed by selecting your title from 
 http://www. packtpub.com/support
 .",NA
Piracy ,"Piracy of copyright material on the Internet is an ongoing problem across all media. At Packt, 
 we take the protection of our copyright and licenses very seriously. If you come across any 
 illegal copies of our works, in any form, on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you valuable content.",NA
Questions ,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with 
 any aspect of the book, and we will do our best to address it.
  
  
   
 4",NA
1 ,NA,NA
Google Maps ,NA,NA
JavaScript API Basics,"In this chapter, we will cover:
  
 f 
  
 Creating a simple map in a custom DIV element
  
 f 
  
 Creating a simple fullscreen map
  
 f 
  
 Moving from the Web to mobile devices
  
 f 
  
 Changing map properties programmatically
  
 f 
  
 Changing base maps",NA
Introduction,"Location is becoming a very popular topic day by day, and Google is one of the main game 
 changers in this area. Most websites have a contact page with Google Maps showing the 
 location of the business. This is the simplest usage of the Google Maps JavaScript API. There 
 are also other advanced usages of it to show different information on maps. This whole book 
 contains multiple usage recipes on the Google Maps JavaScript API, from beginner to 
 advanced topics. There are different parts that make up the Google Maps JavaScript API such 
 as the raster/vector layers, controls, events, and services, which are all covered in the 
 following chapters.
  
 There are both open source and commercial alternatives to the Google Maps JavaScript 
 API, such as OpenLayers, Leaflet, Bing Maps, MapQuest, and Here Maps (formerly, Nokia 
 Maps), but the Google Maps JavaScript API has great support in base maps, satellite images, 
 and the API itself. For example, the API can be used to show only one location or all the 
 data of a government agency on a map.",NA
Creating a simple map in a custom DIV element,"When you work with mapping applications, creating a map is the most important task you can 
 do. The map is the main part of the application with which the users interact and where all the 
 visualization occurs. This part may seem trivial, but all of the following chapters rely on this 
 part of the application.
  
 This recipe will guide you through the process of creating a simple map view on a web page.
  
  
 As described in the preface, we need a web server to host our HTML, 
  
  
 JavaScript, and CSS files and a web browser to interpret them on the 
  
 client side.",NA
Getting ready,"As already stated, the Google Maps JavaScript API works with HTML, CSS, and JavaScript 
 code. So a text editor with HTML, JavaScript, and CSS handling capabilities would be a good 
 friend to have on hand while exploring this book.
  
 For Mac users, there are lots of commercial or free text editors such as TextWrangler, 
 BBEdit, Sublime Text, or WebStorm. They all handle HTML, JavaScript, and CSS beautifully.
  
 For Windows users as well, there are different text editors, but Notepad++ is the most used 
 and recommended one.
  
 Choosing an editor depends on your computer usage habits, so there is no exact solution 
 or recommendation to users to select a particular type of editor. Everyone has different 
 perceptions that affect these choices.
  
 You can find the source code at 
 Chapter 1/ch01_simple_map.html
 .
  
  
 Downloading the example code
  
  
 You can download the example code files for all Packt books you 
  
 have purchased from your account at 
 http://www.packtpub.
  
 com
 . If you purchased this book elsewhere, you can visit 
 http://
  
 www.packtpub.com/support
  and register to have the files 
  
 e-mailed directly to you.",NA
How to do it…,"Here are the steps we will use to create our first map using the Google Maps JavaScript API.
  
 1. Create a new empty file named 
 map.html
  and insert the following code block into it. 
 This block is required for every app that uses the Google Maps JavaScript API. You 
 must insert your Google Maps JavaScript API key into the URL in the following code.
  
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  
  
  <!-- Include Google Maps JS API -->
  
  
  
  <script type=""text/javascript""
  
  
  
  src=""https://maps.googleapis.com/maps/api/js? 
  
  
  key=INSERT_YOUR_MAP_API_KEY_HERE&sensor=false""> 
  
  
  </script>
  
  
 Please ensure that you have your Google Maps JavaScript API key from 
  
  
 the Google APIs Console (
 http://code.google.com/apis/
  
 console
 ) and replace it with 
 YOUR_API_KEY
 . If you do not change 
  
 that part of the code, your map cannot be seen due to Google's API 
  
 rules. Also make sure to change the API key before publishing your 
  
 map's document on another location or production environment.
  
 2. The following part is required in order to place the map where needed. In the 
 <head> 
 section, add the HTML styling code to create a map that is 800 px in width and 500 
 px in height with the 
 <style>
  element as follows:
  
 <style type=""text/css"">
  
  #mapDiv { width: 800px; height: 500px; } 
 </style>
  
 3. Add the following JavaScript lines to the code to run with the Google Maps JavaScript 
 API. Do not forget to define the 
 map
  object outside the function in order to access it 
 from every part of the code.
  
  <!-- Map creation is here -->
  
  <script type=""text/javascript"">
  
  //Defining map as a global variable to access from   
 //other functions
  
  var map;
  
  function initMap() {
  
  //Enabling new cartography and themes
  
  google.maps.visualRefresh = true;
  
  //Setting starting options of map
  
  var mapOptions = {
  
  
  center: new google.maps.LatLng(39.9078, 32.8252),
  
  zoom: 10,",NA
How it works...,"Let's start examining the code step by step. First, the HTML5 document is defined 
 with the code 
 <!DOCTYPE html>
 . Then the 
 <html>
  and 
 <head>
  tags are added.
  
 Before the 
 <style>
  element, the Google Maps JavaScript API is included as a reference 
 using the 
 <script>
  element as follows:
  
 <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js?key= INSERT_ 
 YOUR_MAP_API_KEY_HERE&sensor=false"">
  
  </script>
  
 Then a new 
 <script>
  tag is added to the code. After the 
 <head>
  section, the 
 <body> 
 section starts.
  
  <body>
  
 The following line of code listens to the load of the document. This event triggers the 
 initMap 
 function when the page is fully loaded. This prevents unpredictable behaviors that 
 would arise from DOM and its related elements.
  
 google.maps.event.addDomListener(window, 'load', initMap);
  
 Finally, we have the HTML tags to create our page. The 
 <div>
  element with 
 id=""mapDiv""
  is 
 the place where our map will be shown. This element gets its style from the CSS tags defined 
 previously, which has a width of 800 px and a height of 500 px.
  
  
 The styling of the 
 mapDiv
  element is directly related to CSS rules 
  
  
 that can be found on the W3Schools website (
 http://www.
  
 w3schools.com/css
 ) in detail.
  
 As stated previously, the main JavaScript code that initializes the map will be explained 
 in detail. First, the 
 map
  object is defined as a global object to access the map from every 
 function that is added later.
  
 var map;
  
 Then the 
 initMap
  function is defined as follows:
  
 function initMap() {
  
 }",NA
Creating a simple fullscreen map ,"Applications can be mapped in different formats. Some of them show a map after a mouse 
 click or an event, and some of them are shown directly in fullscreen mode.
  
 This recipe will show you how to create a fullscreen map that will be used both in web 
 or mobile applications.",NA
Getting ready ,"As stated before, some recipes will show only the changed lines in the code in order to make 
 way for more recipes. This recipe is the modified version of the previous recipe, 
 Creating a 
 simple map in a custom DIV element
 .
  
 You can find the source code at 
 Chapter 1/ch01_full_screen_map.html
 .",NA
How to do it…,"You can easily create a simple fullscreen map by following the given steps: 
  
   
 1. Let's start by creating a new empty file named 
 full_screen_map.html
 . Then, copy 
  
   
 all of the code in the previous HTML file (
 map.html
 ) and paste it into this file.
  
 2. Find the following lines of code in the new file:
  
  <style type=""text/css"">
  
  
  #mapDiv { width: 800px; height: 500px; } 
 </style>",NA
How it works...,"The Google Maps JavaScript API uses the 
 div
  component of the HTML standard to show the 
 map. The 
 div
  component gets its style and properties from CSS rules, which are defined at 
 the top, in the 
 <head>
  element. The 
 width
  and 
 height
  attributes of 
 #mapdiv
  show that the 
 div
  component will fill the entire browser space. You can easily modify these 
 width 
 and 
 height
  properties to change the map dimensions according to your needs.",NA
There's more...,"The size of the map is directly related to CSS styles, and there is no direct relation between 
 the map size and the Google Maps JavaScript API. The 
 DIV
  element that holds the Google 
 Maps JavaScript API's base maps and overlays is just a blank container, and as the 
 DIV 
 elements get larger, so does your map.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe",NA
Moving from the Web to mobile devices,"Mobile devices are getting more popular nowadays; all the popular websites are preparing 
 their mobile apps or sites in order for people to access them anywhere. Mapping 
 applications have also become more popular since accessing the location of a device with 
 proper APIs was introduced in HTML5.
  
 In this recipe, we will prepare a mapping application that will run on mobile browsers in full 
 screen, and it will zoom to the location of a device with the help of the W3C Geolocation API. 
 This API is also accessible from desktop browsers to get your location.",NA
Getting ready,"This code will be run on a mobile device or simulator, so make sure that your code will be 
 accessible from your mobile device or simulator. In this recipe, I suggest you upload the 
 code to a hosting server or website so that it could be accessed easily from your mobile 
 device or simulator.
  
 You can find the source code at 
 Chapter 1/ch01_mobile_map.html
 .",NA
How to do it…,"If you want to create a map that is optimum for mobile devices, you should follow 
 the given steps:
  
 1. Let's start by creating a new empty file named 
 mobile_map.html
 . Then, copy all of 
 the code in the HTML file (
 map.html
 ) that was introduced in the 
 Creating a simple 
 map in a custom DIV element
  recipe, and paste it into the new file.
  
 2. Find the following lines of code in the new file:
  
 <!-- Include Google Maps JS API --> 
  
 <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js? 
  
  
  key=INSERT_YOUR_MAP_API_KEY_HERE&sensor=false""> 
 </script>
  
 3. Insert the following line before the previous code block. This line tells mobile 
 browsers that the current web application is designed for mobile devices:
  
 <meta name=""viewport"" content=""initial-scale=1.0, 
  
  user-scalable=no"" />
  
 4. Add the following 
 CSS
  styles in order to make the map fullscreen.
  
  <style type=""text/css"">
  
  
  html { height: 100% }
  
  
  body { height: 100%; margin: 0; }
  
  
  #mapDiv { width: 100%; height: 100%; }
  
  </style>
  
 5. Then, add the following code block after creating the 
 map
  object. This code block will 
 check whether your browser supports the Geolocation API and sets the center of the 
 map according to the coordinates of the device.
  
 if (navigator.geolocation) {
  
  navigator.geolocation.getCurrentPosition( 
  
  
  
  function(position) {
  
  
   
  var lat = position.coords.latitude;
  
  
   
  var lng = position.coords.longitude;
  
  
   
  //Creating LatLng object with latitude and  
  
   
  //longitude.
  
  
  
  var devCenter =  new google.maps.LatLng(lat, lng);
  
  
  map.setCenter(devCenter);
  
  
  
  map.setZoom(15);
  
  }); 
  
 }",NA
How it works...,"The 
 <meta>
  tags are used by browsers and search engines, and they are not visible to 
 the users. They help browsers know how to behave. In our case, the following 
 <meta> 
 tag is used to tell browsers that the current website is optimized for mobile browsers:
  
 <meta name=""viewport"" content=""initial-scale=1.0, 
  
  user-scalable=no"" />
  
 This 
 <meta>
  tag solves zooming problems when the user pinches in or out, because 
 pinching in or out should zoom the map in or out respectively and not the document 
 itself.",NA
There's more...,"The HTML5 standard is still in progress, and there can be changes in the W3 Geolocation API. 
 If you want to get more information about geolocation, refer to the W3C documentation site 
 (
 http://dev.w3.org/geo/api/spec-source.html
 ).",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe",NA
Changing map properties programmatically,"Until this recipe, the map has been interactive within itself. Users can zoom in/out, drag the 
 map, change the user interface, or enable/disable mouse interactivity. If you want to play with 
 the map outside of it, you should access the map and change the properties you want, or you 
 can change the properties programmatically in different cases. Changing map properties 
 programmatically is one of the important parts of the Google Maps JavaScript API. In most 
 mapping applications, a user searches for a place, and the application should focus on that 
 point on the map. This is possible with the 
 map
  object's functions. There are lots of map 
 functions, but we will cover only the most used ones.
  
 In this recipe, we will create a mapping application that a user can interact with outside the 
 map. Buttons are used in order to interact with the map.",NA
Getting ready,"Before you continue, a map object must be created in order to interact with it. If a map object 
 is not defined, you will get an error. These kinds of problems occur due to JavaScript's 
 asynchronous behavior in most cases.
  
 You can find the source code at 
 Chapter 1/ch01_interaction_map.html
 .",NA
How to do it…,"Changing the map properties is quite easy if you follow the given steps:
  
 1. Let's start by creating a new empty file named 
 interaction_map.html
 . Then, copy 
 all of the code in the HTML file (
 map.html
 ) that was introduced in the 
 Creating a 
 simple map in a custom DIV element
  recipe and paste it into the new file.
  
 2. Add the following functions after the 
 initmap()
  function. These functions are called 
 by the buttons defined in HTML, which are used to interact with the map. Functions 
 are explained later in this recipe.
  
 function zoomToIstanbul () {
  
  var istanbul = new google.maps.LatLng(41.0579,29.0340); 
 map.setCenter(istanbul); 
  
 }
  
 function zoomToStreet () {
  
  map.setZoom(18); 
  
 }
  
 function disableDrag () {
  
  map.setOptions ({ draggable: false }); 
  
 }
  
 function setMaxZoom () {
  
  map.setOptions ({ maxZoom: 12 }); 
  
 }
  
 function setMinZoom () {
  
  map.setOptions ({ minZoom: 5 }); 
  
 }
  
 function changeUI () {
  
  map.setOptions ({ disableDefaultUI: true }); }
  
 function disableScroll () {
  
  map.setOptions ({ scrollwheel: false }); }",NA
How it works...,"Each JavaScript function defined previously is used to change the different sides of the map. 
 The ones most used are to change the center and zoom level of the map. Most of the time, 
 people just move from one location to another on a map. For example, if you are showing the 
 locations of a coffee chain, the map should focus on each of the locations of the coffee shops. 
 The following code creates a 
 google.maps.LatLng
  object that will be the input of the 
 setCenter()
  function. The 
 41.0579
  and 
 29.0340
  values are the latitude and longitude of 
 Istanbul, Turkey respectively. You will replace these coordinate values with your own 
 coordinate values to change the center of the map. This function will only change the center 
 of the map, not the zoom level.
  
  var istanbul = new google.maps.LatLng(41.0579,29.0340);
  
  map.setCenter(istanbul);
  
 If you want to zoom in or out of the map in order to cover/show an area, you should also 
 play with the zoom value. For example, your coffee shop location at zoom level 6 cannot 
 provide effective guidance to your customers. It should at least be at level 15 or more to see 
 the street names and the exact location. This can be done with the following code:
  
  map.setZoom(18);
  
 In some cases, you don't want users to interact with the map, such as fixing the map location, 
 by disabling mouse drags or wheel scrolls. These are some examples of the 
 google.maps.
  
 MapOptions
  object's properties. These properties are directly related to the properties of 
 the map. If you want to change one or more properties of the map, you should create a JSON 
 object and call the following map function:
  
  map.setOptions ({
  
  draggable: false,
  
  maxZoom: 12
  
  });
  
 With the 
 setOptions()
  function, you can also enable or disable the default controls, but 
 this will be reviewed in 
 Chapter 4
 , 
 Working with Controls
 . You can set one or more properties 
 with the 
 setOptions()
  function. You can find short explanations with comments next to 
 the properties:
  
  map.setOptions ({
  
  draggable: false, //Disables the map drag
  
  maxZoom: 12, //Sets maximum zoom level
  
  minZoom: 5, //Sets minimum zoom level
  
  disableDefaultUI: true, //Removes the default controls
  
  scrollwheel: false //Disables the mouse scroll wheel
  
  });",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe",NA
Changing base maps,"Base maps are one of the most important parts of the process of mapping the APIs. Base 
 maps show the roads, satellite images, or terrains, which can be used for different situations. 
 For example, a road map can be suitable for showing the location of your coffee shop, but a 
 satellite image cannot. Satellite images can also be suitable for showing parcel information to 
 check whether they are drawn correctly. The Google Maps JavaScript API has four different 
 base maps such as ROADMAP, SATELLITE, HYBRID, and TERRAIN. All of these base maps 
 can be seen in the following screenshot wherein they can be compared to each other.
  
  
 In this recipe, we will go through the Google Maps base maps and learn how to change 
 them programmatically.",NA
Getting ready,"In this recipe, we will use the JavaScript arrays in order to make the input parameters of 
 a function readable. I suggest you check Google for the JavaScript arrays if you don't have 
 any experience.
  
 You can find the source code at 
 Chapter 1/ch01_base_map.html
 .",NA
How to do it…,"1. If you follow the given steps, you can change the base maps of your map.
  
 2. Let's start by creating a new empty file named 
 base_map.html
 . Then, copy all of the 
 code in the HTML file (
 map.html
 ) that is introduced in the 
 Creating a simple map in a 
 custom DIV element
  recipe and paste it into the new file.
  
 3. Add the following function after the 
 initMap()
  function. It will listen to the click 
 events of the buttons added to the HTML code in step 4. It simply sets the base map 
 according to the IDs of the buttons.
  
 function startButtonEvents () {
  
  document.getElementById('btnRoad'  
  
  
  
  ).addEventListener('click', function(){
  
  
   
  map.setMapTypeId(google.maps.MapTypeId.ROADMAP); 
 });
  
  document.getElementById('btnSat'  
  
  
  
  ).addEventListener('click', function(){
  
  
   
  map.setMapTypeId(google.maps.MapTypeId.SATELLITE); 
 });
  
  document.getElementById('btnHyb'  
  
  
  
  ).addEventListener('click', function(){
  
  
   
  map.setMapTypeId(google.maps.MapTypeId.HYBRID); 
 });
  
  document.getElementById('btnTer'  
  
  
  
  ).addEventListener('click', function(){
  
  
   
  map.setMapTypeId(google.maps.MapTypeId.TERRAIN); 
 }); 
  
 }
  
 4. The 
 startButtonEvents
  function must be called upon initializing the map, so the 
  
 following line of code is added after the map is initialized.
  
 startButtonEvents();",NA
How it works...,"Most of the magic is done by the API itself; you just choose the map type you want to switch to.
  
 These map types are predefined, but there is a possibility to add your own base maps or 
 styled maps to the API and switch to them. Adding your own base maps or styled maps are 
 introduced in 
 Chapter 2
 , 
 Adding Raster Layers
 .
  
 You can also define the starting base map at the 
 mapOptions
  object as follows:
  
  var mapOptions = {
  
  center: new google.maps.LatLng(39.9078, 32.8252),
  
  zoom: 10,
  
  mapTypeId: google.maps.MapTypeId.TERRAIN
  
  };
  
 After changing the map options, your map will be opened with the 
 TERRAIN
  base map type.",NA
