Larger Text,Smaller Text,Symbol
What Are the Alternatives to JavaScript? ,"Several other programming languages can add interactivity to Web pages, but they all 
 differ from JavaScript in important ways. The three main alternatives are CGI scripting, 
 Java, and VBScript. 
  
 CGI Scripting 
  
 Before JavaScript, using CGI scripts was the only way to make Web pages do more than 
 hyperlink to other Web pages. 
 CGI
  (Common Gateway Interface— a language browsers 
 and programs can use to communicate) scripts allow Web pages to send messages to 
 computer programs on Web servers. For example, a Web browser can send information 
 (perhaps the length and type of fish) to a CGI program that calculates the weight of fish. 
 The program runs its calculations, formats the answer as an HTML page, and sends the 
 answer back to the browser. 
  
 CGI scripts are very powerful, but because they reside on the Web server, they have 
 some drawbacks. First, the connection between your Web browser and the Web server 
 limits the speed of your Web page’s interactivity. This may not sound like a big problem, 
 but imagine the following scenario: You’re filling out an order form with a dozen entry fields 
 (such as name, address, and phone number—see 
 Figure 1-3
  on page 6), but you forget to 
 include your phone number and address. When you press the Submit button to send the 
 information across the Internet to the Web server, the Web server sees that you didn’t fill 
 out the form completely and sends a message back across the Internet 
  
 requesting that you finish the job. This cycle could take quite a while over a slow 
 connection. If you fill out the form incorrectly again, you have to wait through another 
 cycle. People find this process tiresome, especially if they’re customers who want their 
 orders processed quickly. 
  
  
 Figure 1-3: 
 A simple order form 
  
 With JavaScript, though, the programs you write run in the browser itself. This means the 
 browser can make sure you’ve filled out the form correctly 
 before 
 sending the form’s 
 contents to the Web server. JavaScript reduces the time your information spends traveling 
 between the browser and the server by waiting until you’re really done before sending 
 information. 
  
 Another drawback to CGI scripts is that the Web server running a CGI program can get 
 bogged down if too many people use the program simultaneously. Serving up HTML 
 pages is pretty easy for a Web server. However, some CGI programs take a long time to 
 run on a machine, and each time someone tries to run the program, the server has to start 
 up another copy of it. As more and more people try to run the program, the server slows 
 down progressively. If 1,000 people run the program, the server might take so long to 
 respond that some browsers give up, think the server is dead, and give visitors a “server 
 busy” error. This problem doesn’t exist in JavaScript because its programs run on each 
 visitor’s Web browser—not on the Web server. 
  
 A third problem with CGI scripts is that not everyone has access to the parts of a Web 
 server that can run CGI scripts. Since a CGI script can conceivably crash a Web server,",NA
JavaScript’s Limitations ,"Yes, JavaScript does have limitations—but they derive from its main purpose: to add 
 interactivity to your Web pages. 
  
 JavaScript Can’t Talk to Servers 
  
 One of JavaScript’s drawbacks is also its main strength: It works entirely within the Web 
 browser. As we’ve seen, this cuts down on the amount of time your browser spends 
 communicating with a server. On the other hand, JavaScript can’t handle some server 
 tasks you may need to do. 
  
 The two primary tasks JavaScript can’t handle are aggregating information from your 
 users and communicating with other machines. If you want to write a survey that asks 
 your visitors a couple of questions, stores their answers in a database, and sends an 
 email thanks when they finish, you’ll have to use a program on your server. As we’ll see 
 in 
 Chapter 7
 , JavaScript 
 can
  make the survey run more smoothly, but once a visitor has 
 finished it, JavaScript can’t store the information on the server—JavaScript works only 
 on the browser and doesn’t contact the server. In order to store the survey information, 
 you need a CGI script or a Java applet, both of which fall outside the scope of this book. 
  
 Sending email with JavaScript is also a problem: Your JavaScript would have to contact 
 a server to send the mail, and of course it can’t do this. Again, you need a CGI script or 
 Java applet for this job. 
  
 JavaScript Can’t Create Graphics 
  
 Another of JavaScript’s limitations is that it can’t create its own graphics. Whereas more 
 complicated languages can draw pictures, JavaScript can only manipulate existing 
 pictures (that is, GIF or JPEG files). Luckily, because JavaScript can manipulate created 
 images in so many ways, you shouldn’t find this too limiting. 
  
 JavaScript Works Differently in Different Browsers 
  
 Perhaps the most annoying problem with JavaScript is that it works somewhat differently 
 in various browsers. JavaScript first came out with Netscape 2.0 and has changed slightly 
 with each new version of Netscape. Microsoft started including its own variation with 
 Microsoft Internet Explorer 3.0 (MSIE) and added some features to its version of 
 JavaScript when it introduced MSIE 4.0. Luckily, the core of JavaScript is identical in all 
 the browsers; mostly the fancy stuff like Dynamic HTML (
 Chapter 13
 ) is different. I’ve 
 taken Netscape 3.0’s JavaScript as the standard and I’ll point out incompatibilities with 
 other browsers as they come up throughout the book.",NA
Getting Started ,"We’re about ready to begin. You need a Web browser and a text editor. Any text editor 
 will do: Notepad or Wordpad in Windows and SimpleText on a Macintosh are the 
 simplest choices. Microsoft Word or Corel’s WordPerfect will work as well. You can also 
 use a text editor such as BBEdit and HomeSite—these are designed to work with HTML 
 and JavaScript. 
  
 Note 
  
 Always save documents as text only and end their names with 
  
 .html or .htm. Unless you tell Microsoft Word and WordPerfect 
  
 otherwise, both programs write documents in formats Web 
  
 browsers can’t read. If you try to open a Web page you’ve written 
  
 and the browser shows a lot of weird characters you didn’t put in 
  
 your document, go back and make sure you’ve saved it as text 
  
 only. 
  
 Some tools for building Web sites will actually write JavaScript for you—for example, 
 Macromedia’s DreamWeaver and GoLive’s Cyberstudio 5.0. These tools work fine when 
 you want to write common JavaScripts such as image rollovers and you know you’ll 
 never want to change them. Unfortunately, the JavaScript often ends up much longer 
 than necessary, and you may find it difficult to understand and change to suit your 
 needs. Unless you want a JavaScript that works 
 exactly
  like one provided by the 
 package you’ve purchased, you’re often best off writing scripts by hand. However, these 
 tools do a great job when you want to whip up a prototype. Once you’ve used the tool to 
 figure out how you want your page to behave, you can go back and rewrite the script.",NA
Where JavaScript Goes on Your Web Pages ,"Now let’s get down to some JavaScript basics. 
 Figure 1-4
  shows you the thinnest 
 possible skeleton of an HTML page with JavaScript. The numbered lines are JavaScript. 
  
 In 
 Figure 1-4
 , you can see the JavaScript between the 
 <script language= 
  
 ""JavaScript"">
 (1)
  and 
 </script>
 (4)
  tags. With one exception, which 
 Chapter 4
  will 
 cover, all JavaScript goes between these tags. 
  
 Note 
  
 You can’t include any HTML between the open <script> and close 
  
 </script> tags. While you’re inside those tags, your browser 
  
 assumes everything it sees is JavaScript. If it sees HTML in there, 
  
 it gets confused and gives you an error message. 
  
 The JavaScript tags can go in either the head or the body of your HTML page. It doesn’t 
 matter too much where you put them, although you’re generally best off putting as much 
 JavaScript in the head as possible. That way you don’t have to look for it all over your 
 Web pages. 
  
  <html>  
  
  <head>  
  
  <title>JavaScript Skeleton</title>  
  
 (1)
  <script language=""JavaScript""> 
  
 (2)
  // JavaScript can go here! 
  
 (3)
  // But no HTML! 
  
 (4)
  </script> 
  
  </head>  
  
  <body>  
  
 (5)
  <script language=""JavaScript""> 
  
 (6)
  // JavaScript can go here too! 
  
 (7)
  // But no HTML!",NA
Dealing with Older Browsers ,"There’s a slight problem with the JavaScript skeleton in 
 Figure 1-4
  (other than the fact 
 that it doesn’t really have any JavaScript in it): Netscape didn’t introduce the 
 <script> 
 tag until version 2.0, so any Netscape browser older than that won’t recognize the tag. 
 When a browser sees an HTML tag it doesn’t understand, it just ignores that tag. That’s 
 generally a good thing. However, a browser that doesn’t understand JavaScript will write 
 your lines of JavaScript to the browser as text. 
 Figure 1-5
  on page 10 shows what the 
 JavaScript skeleton in 
 Figure 1-4
  would look like in an older browser. 
  
  
 Figure 1-5: 
 What 
 Figure 1-4
  would look like in an older browser 
  
 Hiding JavaScript from Older Browsers 
  
 For those who still use browsers like Microsoft Internet Explorer 2.0 or MacWeb 0.9, it’s 
 nice to add the code in 
 (1)
  and 
 (2)
  of 
 Figure 1-6
 , which hides your JavaScript from them. 
  
  <script language=""JavaScript"">  
  
 (1)
  <!-- hide me from older browsers 
  
  // JavaScript goes here   
  
 (2)
  // end hiding stuff --> 
  
  </script> 
  
 Figure 1-6: 
 Hiding JavaScript from browsers that don’t understand it 
  
 The important symbols are the 
 <!--
  code at 
 (1)
  and the 
 // -->
  comments at 
 (2)
 . 
 These weird lines work because older browsers see the 
 <!--
  and 
 -->
  code as marking 
 an entire 
 block
  of HTML comments, and just ignore everything between them. Luckily, 
 browsers that understand JavaScript have different rules for HTML comments: They see",NA
Your First JavaScript ,"It’s time to run your first JavaScript program. I’ll explain the code in 
 Figure 1-7
  in the 
 next 
 chapter
 , so for now just type the code into your text editor, save it as 
  
 my_first_program.html
 , and then run it in your browser. If you don’t want to type it all 
 in, run the example from the CD-ROM under chapter01/fig1-7.html. 
  
  <html> 
  
  <head>  
  
  <title>JavaScript Skeleton</title>  
  
  </head>  
  
  <body>  
  
  <script language=""JavaScript"">  
  
  <!-- hide this from older browsers  
  
  // say hello world!  
  
 (1)
  alert(""hello world!""); 
  
  // end hiding comment -->  
  
  </script>  
  
  </body> 
  
  </html> 
  
 Figure 1-7: 
 Your first JavaScript program 
  
 When a browser reads this Web page, the JavaScript at 1 instructs the browser to put up 
 a little window with the words 
 hello world!
  in it. 
 Figure 1-8
  shows you what this looks 
 like. Traditionally, this is the first script you write in any programming language. It gets you 
 warmed up for the fun to come. 
  
  
 Figure 1-8: 
 The “hello world!” script",NA
Summary ,"Congratulations—you’re now on your way to becoming a bona fide JavaScripter! This 
 chapter has given you all the basic tools you need and has shown you how to get a very 
 basic JavaScript program running. If you followed everything here, you now know:  
 Some of the great things JavaScript can do. 
  
  How JavaScript compares to CGI scripting, VBScript, and Java. 
  
  JavaScript’s main limitations. 
  
  Where JavaScript goes on the page. 
  
  How to write JavaScript older browsers won’t misunderstand. 
  
 If you understood all that, you’re ready to write some code!",NA
Assignment ,"If you haven’t tried typing 
 Figure 1-7
  into a text editor and running it in a Web browser, try 
 it. You’ll find 
 next chapter
 ’s assignments hard to do if you can’t get 
 Figure 1-7
  to work. If 
 you’re sure you’ve recreated 
 Figure 1-7
  exactly and it’s not working, make sure you’re 
 saving the file as text-only. You may also find it helpful to peruse 
 Chapter 14
 , which 
 discusses ways to fix broken code. Although you may not understand everything in that 
 chapter, you may find some helpful tips. It may also be wise to run the version of 
 Figure 1-
 7
  that is on your CD-ROM under chapter01/fig1-7.html. If that doesn’t work, you may be 
 using a browser that doesn’t support JavaScript, or your browser may be set to reject 
 JavaScript. If you’re sure you’re using a browser that supports JavaScript (Netscape 2.0 
 and higher versions, and Microsoft Internet Explorer 3.0 and higher), check your browser’s 
 options and make sure it’s set to run JavaScript.",NA
Chapter 2: ,NA,NA
Using Variables and Built-in ,NA,NA
Functions to Update Your Web Pages ,NA,NA
Automatically ,NA,NA
Overview ,"With JavaScript you can update the content on your pages automatically—every day, 
 every hour, or every second. In this chapter, I’ll focus on a simple script that 
  
 automatically changes the date on your Web page. 
  
 Along the way you’ll learn: 
  
  How JavaScript uses variables to remember simple items like names and 
  
  
 numbers. 
  
  How JavaScript keeps track of more complicated items like dates. 
  
  How to use JavaScript functions to write information to your Web page. 
  
 Before getting into the nuts and bolts of functions and variables, let’s take a look at an 
 example of a Web page that automatically updates itself. If you visit National Public 
 Radio’s Web site (
 http://www.npr.org/
 ), you’ll see that the time it displays changes every 
 minute (
 Figure 2-1
 ). How does NPR manage this? Does it have a team of volunteers 
 who update the site every minute? On that budget? Forget about it.",NA
Variables Store Information ,"Think back to those glorious days of algebra when you learned about variables and 
 equations. For example, if x = 2, y = 3, and z = x + y, then z = 5. In algebra, variables like 
 x, y, and z store or hold the place of numbers. In JavaScript, variables also store 
 information. 
  
 Syntax 
  
 The 
 syntax
  of variables (the rules for defining and using variables) is slightly different in 
 JavaScript than it was in your algebra class. 
 Figure 2-2
  illustrates the syntax of variables 
 in JavaScript with a silly script that figures out how many seconds there are in a day. 
  
 Note 
  
 Figure 2-2
  does not write the results of the JavaScript to the Web 
  
 page—I’ll explain how to do that in 
 Figure 2-3
 . 
  
  <html> 
  
  <head> 
  
  <title>Seconds in a Day</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me from old browsers",NA
Variable-Naming Rules ,"There are three rules for naming variables: 
  
  
 1. The initial character must be a letter, but subsequent characters may 
  
  
 be numbers, underscores, or dashes. 
  
 2. No spaces are allowed. 
  
 3. Variables are case sensitive, so 
 my_cat
  is different from 
 My_Cat
 , 
 which in turn is different from 
 mY_cAt
 . To avoid any potential 
 problems with capitalization, I use lowercase for all my variables, 
 with underscores (_) instead of spaces. 
  
 Arithmetic with Variables 
  
 2
  in 
 Figure 2-2
  introduces a new variable called 
 seconds_per_day
 , and sets it equal to 
 the product of all the other variables using an asterisk (
 *
 ), which means multiplication. A 
 plus sign (
 +
 ) for addition, a minus sign (
 -
 ) for subtraction, and a slash (
 /
 ) for division 
 represent the other major arithmetic functions.",NA
Write Here Right Now: Displaying Results ,"JavaScript uses the 
 write()
 function to write stuff to a Web page. 
 Figure 2-3
  on page 
 18 shows how to use 
 write()
  to let your visitors know how many seconds there are in 
 a day. (The new code is in bold.) 
  
 Line-by-Line Analysis of Figure 2-3 
  
 1
  in 
 Figure 2-3
  writes the words 
 there are
  to the Web page (only the words between the 
 quote marks appear on the page). Don’t worry about all the periods and what ""window"" 
 and ""document"" really mean right now (I’ll cover these topics in depth in 
 Chapter 4
 , when 
 we talk about image swaps). For now, just remember that if you want to write something to 
 a Web page, use 
 window.document.write(""whatever"");
 , placing the text you want 
 written to the page between the quotes. If you don’t use quotes around your text, as in 
  
 window.document.write(seconds_per_day); 
  
 then JavaScript interprets the text between the parentheses as a variable and writes 
 whatever is stored in the variable (in this case, 
 seconds_per_day
 ) to the Web page (see 
 Figure 2-4
  on page 18). If you accidentally ask JavaScript to write out a variable you 
 haven’t defined, you’ll get a JavaScript error. 
  
  <html> 
  
  <head> 
  
  <title>Seconds in a Day</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me from old browsers 
  
  var seconds_per_minute = 60; 
  
  var minutes_per_hour = 60; 
  
  var hours_per_day = 24; 
  
  var seconds_per_day = seconds_per_minute * minutes_per_hour * hours_per_day;",NA
Strings ,"Any series of characters between quotes is called a 
 string
 . (You’ll be seeing lots of 
 strings throughout this book.) Strings are a basic type of information, like numbers—and 
 like numbers, you can assign them to variables. 
  
 To assign a string to a variable, you’d write something like this: 
  
 var my_name = ""thau!""; 
  
 The word 
 thau!
  is the string assigned to the variable 
 my_name
 . 
  
 You can stick strings together with a plus (
 +
 ) sign, as shown in the bolded section of 
 Figure 2-5
  on page 20. This figure illustrates how to write output to your page using 
 strings. 
  
 The first new line in 
 Figure 2-5
 , 
  
 var first_part = ""there are ""; 
  
 assigns the string 
 ""there are""
  to the variable 
 first_part
 . The line",NA
More About Functions ,"Whereas variables store information, functions process information. 
  
 All functions take the form 
 functionName()
 . Sometimes there’s something in the 
 parentheses and sometimes there isn’t. You’ve already seen one of JavaScript’s many 
 built-in functions: 
 window.document.write()
 , which writes whatever lies between 
 the parentheses to the Web page. Before diving into the date functions you’ll need to 
 write the date to your Web page, I want to talk about two interesting functions, just so 
 you get the hang of how functions work. 
  
 The alert() Function 
  
 One handy function is 
 alert()
 , which puts a string into a little announcement box (also 
 called an 
 alert box
 ). 
 Figure 2-6
  demonstrates how to call an 
 alert()
  and 
 Figure 2-7 
 shows you what the alert box looks like. 
  
  <html> 
  
  <head> 
  
  <title>An Alert Box</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me 
  
  alert(""This page was written by thau!""); 
  
  // show me --> 
  
  </script> 
  
  <body> 
  
 (1)
  <h1>To code, perchance to function</h1> 
  
  </body> 
  
  </html> 
  
 Figure 2-6: 
 Creating an alert box",NA
Parameters ,"The words inside the parentheses of functions are called 
 parameters
 . The 
  
 _
 document.write()
  function requires one parameter: a string to write to your Web 
 page. The 
 prompt()
  function takes two parameters: a string to write above the box and 
 a string to write inside the box. 
  
 Parameters are the only aspect of functions you can control. With a 
 prompt()
  function, 
 for example, you can’t change the color of the box, how many buttons it has, or anything 
 else. All you can do is change its parameters.",NA
Writing the Date to Your Web Page ,"Now that you know about variables and functions, you can print the date to your Web 
 page. To do so, you must first ask JavaScript to check the local time on your visitor’s 
 computer clock: 
  
 var now = new Date(); 
  
 The first part of this line, 
 var now =
 , should look familiar. It sets the variable 
 now
  to 
 some value. The second part, 
 new Date()
 , is new: It creates an 
 object
 .",NA
How NPR Did It ,"Figure 2-12
  on page 29 shows you how NPR writes the date to its page. See if you can 
 figure out what is going on, and then look at my explanation. Because this script is a little 
 long, I’ve excerpted only the code that deals with printing the date (this chunk of code 
 won’t run independently); I’ve also added comments to make it a bit clearer. 
  
 <SCRIPT language=""JavaScript""> 
  
  // get the date information 
  
  // 
  
 (1)
  date = new Date(); 
  
 (2)
  month = new String; 
  
 (3)
  day = new String;",NA
Summary ,"This chapter was chock full of JavaScript goodness. Here’s a review of the most 
 important points for you to understand: 
  
  How to declare and use variables (use 
 var
  the first time and use valid and 
  
  
 descriptive variable names). 
  
  How to write to Web pages with document.write(). 
  
  How to get the current date from JavaScript with the Date() object and its 
  
 various methods. 
  
 If you got all that, you’re well on your way to becoming a JavaScript superstar. Try the 
 assignment below to stretch your JavaScript skills.",NA
Assignment ,"Use the 
 getHours()
 ,
  getMinutes()
 , and
  getSeconds()
  methods of the 
 Date() 
 object to add the time to the script in 
 Figure 2-10
 , then look at how NPR prints the time 
 on its site. Though 
 getHours()
  returns the hour as a number between 0 and 23, NPR 
 prefers its time on a 12-hour clock. So instead of 19:40:33, the NPR site shows 7:40:33 
 p.m. 
  
 Once you’ve completed this exercise, look at NPR’s JavaScript to see how it massages 
 the hour into what NPR wants. You may not understand what’s going on in the script 
 right now, but you will by the end of the 
 next chapter
 .",NA
Chapter 3: ,NA,NA
Give the Browsers What They ,NA,NA
Want ,NA,NA
Overview ,"Much to the dismay of Web developers everywhere, different browsers implement 
 JavaScript and HTML in slightly different ways. Wouldn’t it be great if you could serve 
 each browser exactly the content it could understand?",NA
Netboost.com: A Real-World Example of Browser Detection ,"Before we get into the details of browser detection and redirection, let’s take a look at a 
 real-world example. 
  
 Netboost (
 www.netboost.com
 ), a company that sells software to high-end systems 
 administrators, has a Web site (shown in 
 Figure 3-1
 ) that uses a lot of tricky JavaScript 
 and Dynamic HTML (DHTML). Unfortunately, its DHTML works only in Microsoft Internet 
 Explorer 4.0, so Netboost needs to redirect visitors who have other browsers to a page 
 that does not contain the problematic code. Netboost uses JavaScript to determine which 
 browser a visitor is using and then redirects the visitor to the appropriate page, if 
 necessary. 
  
  
 Figure 3-1: 
 Netboost’s home page 
  
 If you visit Netboost using Netscape, the site redirects you to a Web page called 
 neindex.html, specifically designed for Netscape browsers (
 Figure 3-2
 ). If you have a 
 version of MSIE older than 4.0, the site redirects you to a Web page called ie3index.html. 
  
 Don’t worry if you don’t understand how this works—the rest of this chapter will explain 
 the code that allows Netboost’s site to work its magic.",NA
Browser Detection ,"To determine the browser’s identity, you need to know the company that made the 
 browser and the version number. 
  
 The line 
  
 var browser_name = navigator.appName; 
  
 determines who made the browser. If the browser is a Netscape browser, 
  
 browser_name
  equals the string 
 ""Netscape""
 . If it’s a Microsoft Internet Explorer 
 browser, 
 browser_name
  equals 
 ""Microsoft Internet Explorer""
 . Every 
 JavaScript-enabled browser must have the variable 
 navigator.appName
 . If you use 
 Opera, 
 navigator.appName
  equals 
 ""Opera""
 . 
  
 Once you’ve figured out who built the browser, you have to determine its version. The 
 key variable is 
 navigator.appVersion
 . Unfortunately, 
 navigator. appVersion 
 isn’t just a number, but a crazy string that varies from browser to browser. For example, 
 Netscape 2.02 on a Macintosh sets 
 navigator.appVersion
  to ""2.02 (Macintosh; I; 
 PPC)"" (
 PPC
  stands for PowerPC and 
 I
  stands for international version, which means the 
 browser doesn’t have U.S. trade secrets built into it). Microsoft Internet Explorer 4.0 
 running under Windows 95 has a 
 navigator.appVersion
  that looks like this: ""4.0 
 (compatible; MSIE 4.0; Windows 95)."" It’s ironic—the way to handle browser 
  
 inconsistencies is itself inconsistent from browser to browser. 
  
 JavaScript can pick out the version numbers from those 
 navigator. appVersion 
 strings with the 
 parseFloat()
  command, which looks at the string and grabs the first 
 item that resembles a floating point number (a number that contains a decimal point). In",NA
Redirecting Visitors to Other Pages ,"Redirecting visitors to other pages is a simple process. To redirect someone to the No 
 Starch Press Web site, for example, you’d write 
  
 window.location = ""http://www.nostarch.com/""; 
  
 When JavaScript sees a line like this, it loads the page with the specified URL into the 
 browser. 
  
 Note 
  
 You’re probably asking, “What’s with all these periods in 
  
  
 commands like 
 window. location
  and 
  
  
 navigator.appName
 ?"" This is a good question, and when I talk 
  
 about image swaps in the 
 next chapter
 , I’ll also describe the dot 
  
 notation. For now, just take my word for it—there is a method to 
  
 the madness.",NA
if-then Statements ,"Now you know what browser your visitor is using and how to redirect him or her. Next, 
 you need to find out how to tell JavaScript which page to send someone to. To redirect 
 visitors to Web pages based on what browser they have, you tell JavaScript something 
 like: “
 If
  the visitor is using Netscape, 
 then
  send them to the Netscape-tailored page.” In 
 JavaScript, an 
 if-then 
 statement looks like this: 
  
 if (navigator.appName == ""Netscape"") 
  
 { 
  
  // send them to the netscape page  
  
  window.location = ""netscape_page.html""; 
  
 } 
  
 Here’s the basic structure of an if-then statement: 
  
 if (some test) { 
  
  statement_1; 
  
  statement_2; 
  
  statement_3; 
  
  
  …  
  
 } 
  
 Note 
  
 JavaScript is unforgiving: 
 if
  must be lowercase, and you must put 
 parentheses around the test that follows it. 
  
 The statement that appears between the parentheses is either true or false. If 
  
 navigator.appName equals ""Netscape,"" the statement between the parentheses is true, 
 and the statements located between the curly brackets are executed. If 
  
 navigator.appName doesn’t equal ""Netscape,"" the statement between the parentheses is 
 false, and the statements between the curly brackets aren’t executed. 
  
 Booleans 
  
 The statement in the parentheses after if is a 
 Boolean
  statement—one that’s either true 
 or false. There are many types of Boolean statements. 
 Table 3-1
  lists the major ones 
 you’ll be using. 
  
 Table 3-1: Boolean statements 
  
  
 Test 
  
  
  
 Meaning 
  
  
  
 Example 
 (all of 
  
 these 
  
 are true) 
  
  
  
  
 < 
  
  
 Less 
  
 than 
  
  
 1 < 3 
  
  
  
 > 
  
  
  
 Greater 
  
 than 
  
  
  
 3 > 1 
  
  
  
 == 
  
  
  
 The 
  
 same as 
 (equal) 
  
  
  
 “happy” 
  
 == 
  
 “happy”, 
  
 3 == 3 
  
  
  
 != 
  
  
 Different 
 from (not 
 equal) 
  
  
 “happy” 
  
 != 
  
 “crabby”, 
 3 != 2",NA
