Larger Text,Smaller Text,Symbol
Tables and columns,"You've mostlikely worked with spreadsheet systems like Excel 
 or Google Sheets. At the very basic, database tables are quite 
 similar to spreadsheets.
  
 Each table has different 
 columns
  which could contain different 
 types of data.
  
 For example, if you have a todo list app, you would have a 
 database, and in your database, you would have different 
 tables storing different information like:
  
  
 Users - In the users table, you would have some data 
 for your 
  
 users like: 
 username
 , 
 name
 , and 
 active
 , for 
 example.
  
  
 Tasks - The tasks table would store all of the tasks that 
 you are 
  
 planning to do. The columns of the tasks 
 table would be for 
  
 example, 
 task_name
 , 
 status
 , 
 due_date
  and 
 priority
 .
  
 The Users table will look like this:
  
 +----+----------+---------------+--------+
  
  
 | id | username | name          | active |
  
  
 +----+----------+---------------+--------+
  
  
 | 1  |    bobby | Bobby Iliev   |   
 true
  |
  
  
 | 2  |    grisi | Greisi I.     |   
 true
  |
  
  
 | 3  |  devdojo | Dev Dojo      |  
 false
  |
  
  
 +----+----------+---------------+--------+
  
 Rundown of the table structure:
  
  
 We have 4 columns: 
 id
 , 
 username
 , 
 name
  and 
 active
  
  
 We also have 3 entries/users
  
  
 The 
 id
  column is a unique identifier of each user and is 
 auto-
  
 incremented.",NA
MySQL,"Now that you know what a database, table, and column are, the 
 next thing that you would need to do is install a database 
 service where you would be running your SQL queries on.
  
 We would be using MySQL as it is free, open-source, and very 
 widely used.
  
 15",NA
Installing MySQL,"As we are going to use 
 Ubuntu
 , in order to install MySQL 
 run the following commands:
  
  
 First update your 
 apt
  repository:
  
  
 sudo apt update -y
  
  
 Then install MySQL:
  
  
 sudp apt install mysql-server mysql-client
  
 We are installing 2 packages, one is the actual MySQL server, 
 and the other is the MySQL client, which would allow us to 
 connect to the MySQL server and run our queries.
  
 In order to check if MySQL is running, run the following 
 command:
  
 sudo systemctl status mysql.service
  
 In order to secure your MySQL server, you could run the 
 following command:
  
 sudo mysql_secure_installation
  
 Then follow the prompt and finally choose a secure password 
 and save it in a secure place like a password manager.
  
 With that, you would have MySQL installed on your Ubuntu 
 server. The above should also work just fine on Debina.",NA
Install MySQL on Mac,"I would recommend installing MySQL using 
 Homebrew
 :
  
 brew install mysql
  
 After that start MySQL:
  
 brew services start mysql
  
 And finally, secure it:
  
 mysql_secure_installation
  
 In case that you ever need to stop the MySQL service, you 
 could do so with the following command:
  
 brew services stop mysql",NA
Install MySQL on Windows,"In order to install MySQL on Windows, I would recommend 
 following the steps from the official documentation here:
  
 https://dev.mysql.com/doc/refman/8.0/en/windows-
 installation.html",NA
Accessing MySQL via CLI,"To access MySQL run the 
 mysql
  command followed by your user:
  
 mysql -u root -p
  
 18",NA
Creating a database,"After that, switch to the 
 demo
  database that we created in the 
 previous chapter:
  
 USE
 demo
 ;
  
 To exit the just type the following:
  
 exit
 ;
  
 19",NA
Configuring ,".my.cnf
  
 By configuring the 
 ~/.my.cnf
  file in your user's home directory, 
 MySQL would allow you to login without prompting you for a 
 password.
  
 In order to make that change, what you need to do is first 
 create a 
 .my.cnf
  file in your user's home directory:
  
 touch ~/.my.cnf
  
 After that, set secure permissions so that other regular users 
 could not read the file:
  
 chmod 600 ~/.my.cnf
  
 Then using your favorite text editor, open the file:
  
 nano ~/.my.cnf
  
 And add the following configuration:
  
 [client]
  
  
 user=YOUR_MYSQL_USERNAME
  
  
 password=YOUR_MYSQL_PASSWORD
  
 Make sure to update your MySQL credentials accordingly, then 
 save the file and exit.
  
 After that, if you run just 
 mysql
 , you will be authenticated 
 directly with the credentials that you've specified in the 
 ~/.my.cnf
  file without being prompted for a password.",NA
The mysqladmin command,"As a quick test, you could check all of your open SQL 
 connections by running the following command:
  
 mysqladmin proc
  
 The 
 mysqladmin
  tool would also use the client details from 
 the 
 ~/.my.cnf
  file, and it would list your current MySQL 
 process list.
  
 Another cool thing that you could try doing is combining this 
 with the 
 watch
  command and kind of monitor your MySQL 
 connections in almost real-time:
  
 watch -n1 mysqladmin proc
  
 To stop the 
 watch
  command, just hit 
 CTRL+C",NA
GUI clients,"If you prefer using GUI clients, you could take a look a the 
 following
  
 ones and install them locally on your laptop:
  
  
 MySQL Workbench
  
  
 Sequel Pro
  
  
 TablePlus
  
 This will allow you to connect to your database via a graphical 
 interface
  
 rather than the 
 mysql
  command-line tool.",NA
Tables,"Before we get started with SQL, let's learn how to create 
 tables and columns.
  
 As an example, we are going to create a 
 users
  table with the 
 following columns:
  
  
 id
  - this is going to be the primary ID of the table and would 
 be the 
  
 unique identifier of each user.
  
  
 username
  - this column would hold the username of our users
  
  
 name
  - here, we will store the full name of the users
  
  
 status
  - here, we will store the status of a user, which 
 would 
  
 indicate if a user is active or not.
  
 You need to specify the data type of each column.
  
 In our case it would be like this:
  
  
 id
  - Intiger
  
  
 username
  - Varchar
  
  
 name
  - Varchar
  
  
 status
  - Number
  
 23",NA
Data types,"The most common data types that you would come across are:
  
  
 CHAR
 (size): Fixed-length character string with a maximum 
 length of
  
 255 bytes.
  
  
 VARCHAR
 (size): Variable-length character string. Max size is
  
 specified in parenthesis.
  
  
 TEXT
 (size): A string with a maximum length of 65,535 bytes.
  
  
 INTEGER
 (size) or 
 INT
 (size): A medium integer.
  
  
 BOOLEAN
  or 
 BOOL
 : Holds a true or false value.
  
  
 DATE
 : Holds a date.
  
 Let's have the following users table as an example:
  
  
 id
 : We would want to set the ID to 
 INT
 .
  
  
 name
 : The name should fit in a 
 VARCHAR
  column.
  
  
 about
 : As the about section could be longer, we could set the
  
 column data type to 
 TEXT
 .
  
  
 birthday
 : For the birthday column of the user, we could use 
 DATE
 .
  
 For more information on all data types available, make sure to 
 check
  
 out the official documentation 
 here
 .",NA
Creating a database,"As we briefly covered in the previous chapter, before you could 
 create tables, you would need to create a database by running 
 the following:
  
  
 First access MySQL:
  
  
 mysql -u root -p
  
  
 Then create a database called 
 demo_db
 :
  
  
 CREATE DATABASE demo_db;
  
 Note: the database name needs to be unique, if you already 
 have a database named 
 demo_db
  you would receive an error 
 that the database already exists.
  
 You can consider this database as the container where we 
 would create all of the tables in.
  
 Once you've created the database, you need to switch to that 
 database:
  
 USE
 demo_db
 ;
  
 You can think of this as accessing a directory in Linux with 
 the 
 cd 
 command. With 
 USE
 , we switch to a specific 
 database.
  
 Alternatively, if you do not want to 'switch' to the specific 
 database, you would need to specify the so-called fully qualified 
 table name. For example, if you had a 
 users
  table in the 
 demo_db
 ,",NA
Creating tables,"In order to create a table, you need to use the 
 CREATE TABLE
  
 statement
  
 followed by the columns that you want to have in that table and 
 their
  
 data type.
  
 Let's say that we wanted to create a 
 users
  table with the 
 following
  
 columns:
  
  
 id
 : An integer value
  
  
 username
 : A varchar value
  
  
 about
 : A text type
  
  
 birthday
 : Date
  
  
 active
 : True or false
  
 The query that we would need to run to create that table would 
 be:
  
 CREATE TABLE users
  
  
 (
  
  
  id INT,
  
  
  username VARCHAR(255),
  
  
  about TEXT,
  
  
  birthday DATE,
  
  
  active BOOL
  
  
 );
  
 Note: You need to select a database first with the 
 USE
  command 
 as
  
 mentioned above. Otherwise you will get the following error: 
 `ERROR
  
 1046 (3D000): No database selected.
  
 To list the available tables, you could run the following 
 command:",NA
Dropping tables,"You can drop or delete tables by using the 
 DROP TABLE
  
 statement.
  
 Let's test that and drop the table that we've just created:
  
 DROP TABLE users;
  
 The output that you would get would be:
  
 Query OK, 0 rows affected (0.03 sec)
  
 And now, if you were to run the 
 SHOW TABLES;
  query again, you 
 would
  
 get the following output:
  
 Empty
  set (0.00 sec)",NA
Allowing NULL values,"By default, each column in your table can hold NULL values. In 
 case that
  
 you don't wanted to allow NULL values for some of the columns 
 in a
  
 specific table, you need to specify this during the table creation 
 or later
  
 on change the table to allow that.
  
 For example, let's say that we want the 
 username
  column to be a
  
 required one, we would need to alter the table create statement 
 and
  
 include 
 NOT NULL
  right next to the 
 username
  column like this:
  
 CREATE TABLE users
  
  
 (
  
  
  id INT,
  
  
  username VARCHAR(255) NOT 
 NULL
 ,
  
  
  about TEXT,
  
  
  birthday DATE,
  
  
  active BOOL
  
  
 );
  
 That way, when you try to add a new user, MySQL will let you 
 know that
  
 the 
 username
  column is required.",NA
Specifying a primary key,"The primary key column, which in our case is the 
 id
  column, is a 
 unique
  
 identifier for our users.
  
 We want the 
 id
  column to be unique, and also, whenever we add 
 new
  
 users, we want the ID of the user to autoincrement for each new 
 user.
  
 This can be achieved with a primary key and 
 AUTO_INCREMENT
 . 
 The
  
 primary key column needs to be 
 NOT NULL
  as well.
  
 If we were to alter the table creation statement, it would look 
 like this:
  
 CREATE TABLE users
  
  
 (
  
  
  id INT PRIMARY KEY AUTO_INCREMENT,
  
  
  username VARCHAR(255) NOT 
 NULL
 ,
  
  
  about TEXT,
  
  
  birthday DATE,
  
  
  active BOOL
  
  
 );",NA
Updating tables,"In the above example, we created a new table and then dropped 
 it as it
  
 was empty. However, in a real-life scenario, this would really be 
 the
  
 case.
  
 So whenever you need to add or remove a new column from a 
 specific
  
 table, you would need to use the 
 ALTER TABLE
  statement.
  
 Let's say that we wanted to add an 
 email
  column with type 
 varchar to
  
 our 
 users
  table.
  
 The syntax would be:
  
 ALTER TABLE users ADD email VARCHAR(255);
  
 After that, if you were to describe the table, you would see the 
 new
  
 column:
  
 DESCRIBE users;
  
 Output:
  
 +----------+--------------+------+-----+---------+
  
  
 | Field    | Type         | 
 Null
  | Key | 
 Default
  |
  
  
 +----------+--------------+------+-----+---------+
  
  
 | id       | int          | NO   | PRI | 
 NULL
     |
  
  
 | username | varchar(255) | NO   |     | 
 NULL
     |
  
  
 | about    | text         | YES  |     | 
 NULL
     |
  
  
 | birthday | date         | YES  |     | 
 NULL
     |
  
  
 | active   | tinyint(1)   | YES  |     | 
 NULL
     |
  
  
 | email    | varchar(255) | YES  |     | 
 NULL
     |
  
  
 +----------+--------------+------+-----+---------+",NA
Basic Syntax,"In this chapter, we will go over the basic SQL syntax.
  
 SQL statements are basically the 'commands' that you run 
 against a specific database. Through the SQL statements, you 
 are telling MySQL what you want it to do, for example, if you 
 wanted to get the 
 username 
 of all of your users stored in the 
 users
  table, you would run the 
  
 following SQL statement:
  
 SELECT username FROM users ;
  
 Rundown of the statement:
  
  
 SELECT
 : First, we specify the 
 SELECT
  keyword, which 
 indicates that 
  
 we want to select some data from the 
 database. Other popular 
  
 keywords are: 
 INSERT
 , 
 UPDATE
  
 and 
 DELETE
 .
  
  
 username
 : Then we specify which column we want to select
  
  
 users
 : After that, we specify the table that we want to 
 select the 
  
 data from.
  
  
 The 
 ;
  is required. Every SQL statement needs to end 
 with a 
  
 semicolumn.
  
 If you run the above statement, you will get no results as the 
 new 
 users 
 table that we've just created is empty.
  
 As a good practice, all SQL keywords should be with 
 uppercase, however, it would work just fine if you use 
 lower case as well.
  
 Let's go ahead and cover the basic operations next.",NA
INSERT,"To add data to your database, you would use the 
 INSERT
  
 statement.
  
 Let's use the table that we created in the last chapter and insert 
 1 user
  
 into our 
 users
  table:
  
 INSERT INTO users(username, email, active) VALUES(
 'bobby'
 ,
  
  
 'bobby@bobbyiliev.com'
 , 
 true
 );
  
 Rundown of the insert statement:
  
  
 INSERT INTO users
 : first, we specify the 
 INSERT INTO
  keyword,
  
 which tells MySQL that we want to insert data into the 
 users
  
 table.
  
  
 users (username, email, active)
 : then, we specify the table
  
 name 
 users
  and the columns that we want to insert data into.
  
  
 VALUES
 : then, we specify the values that we want to insert 
 in.",NA
SELECT,"Once we've inserted that user, let's go ahead and retrieve the
  
 information.
  
 To retrieve information from your database, you could use the 
 SELECT
  
 statement:
  
 SELECT * FROM users;
  
 Output:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  1 | bobby    | 
 NULL
   | 
 NULL
      |      1 | bobby@b...com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
 As we specify 
 *
  right after the 
 SELECT
  keyword, this means that 
 we
  
 want to get all of the columns from the 
 users
  table.
  
 If we wanted to the only the 
 username
  and the 
 email
  columns 
 instead,
  
 we would change the statement to:
  
 SELECT username,email FROM users;
  
 This will return all of the users, but as of the time being we have 
 only 1:",NA
UPDATE,"In order to modify data in your database, you could use the 
 UPDATE 
 statement.
  
 The syntax would look like this:
  
 UPDATE users SET username=
 'bobbyiliev'
  WHERE id=1;
  
 Rundown of the statement:
  
  
 UPDATE users
 : first, we specify the 
 UPDATE
  keyword 
 followed by 
  
 the table that we want to update
  
  
 username='bobbyiliev'
  Then we specify the columns that 
 we 
  
 want to update and the new value that we want to 
 set.
  
  
 WHERE id=1
 : Finally, by using the 
 WHERE
  clause, we specify 
 which 
  
 user should be updated. In our case it is the user 
 with ID 1.
  
 NOTE: If we don't specify a 
 WHERE
  clause, all of the entries 
 inside the 
 users
  table would be updated, and all users would 
 have the 
 username 
 set to 
 bobbyiliev
 . You need to be careful when 
 you use the 
 UPDATE 
 statement without a 
 WHERE
  clause, as every 
 single row will be updated.
  
 We are going to cover 
 WHERE
  more in-depth in the next few 
 chapters.",NA
DELETE,"As the name suggests, the 
 DELETE
  statement would remove 
 data from your database.
  
 The syntax is as follows:
  
 DELETE FROM users WHERE id=1;
  
 Similar to the 
 UPDATE
  statement, if you don't specify a 
 WHERE
  
 clause, all of the entries from the table will be affected, 
 meaning that all of your users will be deleted.
  
 39",NA
Comments,"In case that you are writing a larger SQL script, it might be 
 helpful to add some comments so that later on, when you 
 come back to the script, you would know what each line does.
  
 As with all programming languages, you can add comments in 
 SQL as well.
  
 There are two types of comments:
  
  
 Inline comments:
  
 To do so, you just need to add 
 --
  before the text that you 
 want to comment out:
  
 SELECT * FROM users; -- Get all users
  
  
 Multiple-line comments
  
 Similar to some other programming languages in order to 
 comment multiple lines, you could wrap the text in 
 /**/
  as 
 follows:
  
 /*
  
  
 Get all of the users
  
  
 from your database
  
  
 */
  
  
 SELECT * FROM users;
  
 You could write that in 
 .sql
  file and then run it later on, or 
 execute the few lines directly.",NA
Conclusion,"Those were some of the most common basic SQL statements.
  
 In the next chapter, we are going to go over each of the above
  
 statements more in-depth.
  
 41",NA
SELECT,"As we briefly covered in the previous chapter, the 
 SELECT
  
 statement
  
 allows us to retrieve data from a specific database.
  
 You can use 
 SELECT
  to get all of your users or a list of users that 
 match
  
 a certain criteria.
  
 Before we dive into the 
 SELECT
  statement let's quickly create a
  
 database:
  
 CREATE DATABASE sql_demo;
  
 Switch to that database:
  
 USE
 sql_demo
 ;
  
 Create a new users table:
  
 CREATE TABLE users
  
  
 (
  
  
  id INT PRIMARY KEY AUTO_INCREMENT,
  
  
  username VARCHAR(255) NOT 
 NULL
 ,
  
  
  about TEXT,
  
  
  email VARCHAR(255),
  
  
  birthday DATE,
  
  
  active BOOL
  
  
 );
  
 Insert some data that we could work with:",NA
SELECT all columns,"Now that we've got some data in the 
 users
  table, let's go ahead 
 and
  
 retrieve all of the entries from that table:
  
 SELECT * FROM users;
  
 Rundown of the statement:
  
  
 SELECT
 : first, we specify the action that we want to execute, 
 in our
  
 case, we want to select or get some data from the database.
  
  
 *
 : the star here indicates that we want to get all of the 
 columns
  
 associated with the table that we are selecting from.
  
  
 FROM
 : the from statement tells MySQL which table we want 
 to
  
 select the data from. You need to keep in mind that you can 
 select
  
 from multiple tables, but this is a bit more advanced, and we 
 are
  
 going to cover this in the next few chapters
  
  
 users
 : this is the table name that we want to select the data 
 from.
  
 This will return all of the entries in the 
 users
  table along with all 
 of the
  
 columns:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  1 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  2 | devdojo  | 
 NULL
   | 
 NULL
      |      0 | d@devdojo.com |
  
  
 |  3 | tony     | 
 NULL
   | 
 NULL
      |      1 | t@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 3 rows in set (0.00 sec)",NA
Formatting,"As we mentioned in the previous chapters, each SQL statement 
 needs
  
 to end with a semi column: 
 ;
 . Alternatively, rather than using a 
 semi
  
 column, you could use the 
 \G
  characters which would format the 
 output
  
 in a list rather than a table.
  
 The syntax is absolutely the same but you just change the 
 ;
  with 
 \G
 :
  
 SELECT * FROM users \G
  
 The output will be formatted like this:
  
 *************************** 1. row 
 ***************************
  
    
  id: 1 
  
 username: bobby
  
   
  about: 
 NULL 
  
 birthday: 
 NULL
  
  active: 1
  
   
  email: b@devdojo.com 
  
 *************************** 2. row 
 ***************************
   
  
  id: 2 
  
 username: devdojo
  
   
  about: 
 NULL 
  
 birthday: 
 NULL
  
  active: 0
  
   
  email: d@devdojo.com
  
 ...
  
 This is very handy whenever your table consists of a large 
 number of
  
 columns and they can't fit on the screen, which makes it very 
 hard to
  
 read the result set.",NA
SELECT specific columns only,"You could limit this to a specific set of columns. Let's say that 
 you only
  
 needed the 
 username
  and the 
 active
  columns. In this case, you 
 would
  
 change the 
 *
  symbol with the columns that you want to select 
 divided
  
 by a comma:
  
 SELECT username,active FROM users;
  
 Output:
  
 +----------+--------+
  
  
 | username | active |
  
  
 +----------+--------+
  
  
 | bobby    |      1 |
  
  
 | devdojo  |      0 |
  
  
 | tony     |      1 |
  
  
 +----------+--------+
  
 As you can see, we are getting back only the 2 columns that 
 we've
  
 specified in the 
 SELECT
  statement.",NA
LIMIT,"The 
 LIMIT
  clause is very handy in case that you want to limit 
 the number of results that you get back. For example, at the 
 moment, we have 3 users in our database, but let's say that 
 you only wanted to get 1 entry back when you run the 
 SELECT
  
 statement.
  
 This can be achieved by adding the 
 LIMIT
  clause at the end of 
 your statement, followed by the number of entries that you 
 want to get. For example, let's say that we wanted to get only 
 1 entry back. We would run the following query:
  
 SELECT * FROM users LIMIT 1;
  
 Output:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  2 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
 If you wanted to get 2 entries, you would change 
 LIMIT 2
  and so 
 on.",NA
COUNT,"In case that you wanted to get only the number of entries in a 
 specific
  
 column, you could use the 
 COUNT
  function. This is a function that 
 I
  
 personally use very often.
  
 The syntax is the following:
  
 SELECT COUNT(*) FROM users;
  
 Output:
  
 +----------+
  
  
 | COUNT(*) |
  
  
 +----------+
  
  
 |        3 |
  
  
 +----------+",NA
"MIN, MAX, AVG, and SUM","Another useful set of functions similar to 
 COUNT
  that would 
 make your life easier are:
  
  
 MIN
 : this would give you the smallest value of a specific 
 column. 
  
 For example, if you had an online shop and you 
 wanted to get the 
  
 lowest price, you would use the 
 MIN
  
 function. In our case, if we 
  
 wanted to get the lowest user 
 ID, we would run the following:
  
 SELECT MIN(id) FROM users;
  
 This would return 
 1
  as the lowest user ID that we have is 1.
  
  
 MAX
 : just like 
 MIN
 , but it would return the highest value:
  
  
 SELECT MAX(id) FROM users;
  
 In our case, this would be 
 3
  as we have only 3 users, and the 
 highest value of the 
 id
  column is 3.
  
  
 AVG
 : as the name suggest, it would sum up all of the 
 values of a 
  
 specific column and return the average value. As 
 we have 3 users 
  
 with ids 1, 2, and 3, which is 6 divided by 3 
 users is 2.
  
 SELECT AVG(id) FROM users;
  
  
 SUM
 : this function takes all of the values from the specified 
 column
  
 and sums them up:",NA
DISTINCT,"In some cases, you might have duplicate entries in a table, and 
 in order
  
 to get only the unique values, you could use 
 DISTINCT
 .
  
 To better demonstrate this, let's run the insert statement one 
 more
  
 time so that we could duplicate the existing users and have 6 
 users in
  
 the users table:
  
 INSERT INTO users
  
  
  ( username, email, active )
  
  
 VALUES
  
  
  (
 'bobby'
 , 
 'b@devdojo.com'
 , 
 true
 ),
  
  
  (
 'devdojo'
 , 
 'd@devdojo.com'
 , 
 false
 ),
  
  
  (
 'tony'
 , 
 't@devdojo.com'
 , 
 true
 );
  
 Now, if you run 
 SELECT COUNT(*) FROM users;
  you would get 
 6
  
 back.
  
 Let's also select all users and show only the 
 username
  column:
  
 SELECT username FROM users;
  
 Output:
  
 +----------+
  
  
 | username |
  
  
 +----------+
  
  
 | bobby    |
  
  
 | devdojo  |
  
  
 | tony     |
  
  
 | bobby    |
  
  
 | devdojo  |
  
  
 | tony     |
  
  
 +----------+",NA
Conclusion,"The 
 SELECT
  statement is essential whenever working with SQL. 
 In the
  
 next chapter, we are going to learn how to use the 
 WHERE
  clause 
 and
  
 take the 
 SELECT
  statements to the next level.",NA
WHERE,"The 
 WHERE
  clause allows you to specify different conditions so 
 that you
  
 could filter out the data and get a specific result set.
  
 You would add the 
 WHERE
  clause after the 
 FROM
  clause.
  
 The syntax would look like this:
  
 SELECT column_name FROM table_name WHERE column=some_value;",NA
WHERE Clause example,"If we take the example 
 users
  table from the last chapter, let's say 
 that
  
 we wanted to get only the active users. The SQL statement 
 would look
  
 like this:
  
 SELECT DISTINCT username,email,active FROM users WHERE
  
  
 active=
 true
 ;
  
 Output:
  
 +----------+---------------+--------+
  
  
 | username | email         | active |
  
  
 +----------+---------------+--------+
  
  
 | bobby    | b@devdojo.com |      1 |
  
  
 | tony     | t@devdojo.com |      1 |
  
  
 +----------+---------------+--------+
  
 As you can see, we are only getting 
 tony
  and 
 bobby
  back as their
  
 active
  column is 
 true
  or 
 1
 . If we wanted to get the inactive users, 
 we
  
 would have to change the 
 WHERE
  clause and set the 
 active
  to 
 false
 :
  
 +----------+---------------+--------+
  
  
 | username | email         | active |
  
  
 +----------+---------------+--------+
  
  
 | devdojo  | d@devdojo.com |      0 |
  
  
 +----------+---------------+--------+
  
 As another example, let's say that we wanted to select all users 
 with
  
 the username 
 bobby
 . The query, in this case, would be:",NA
Operators,"In the example, we used the 
 =
  operator, which checks if the 
 result set matches the value that we are looking for.
  
 A list of popular operators are:
  
  
 !=
  : Not equal operator
  
  
 >
  : Greater than
  
  
 >=
  : Greater than or equal operator
  
  
 <
  : Less than operator
  
  
 <=
  : Less than or equal operator
  
 For more information about other available operators, make 
 sure to check the official documentation 
 here
 .
  
 58",NA
AND keyword,"In some cases, you might want to specify multiple criteria. For 
 example,
  
 you might want to get all users that are active, and the 
 username
  
 matches a specific value. This could be achieved with the 
 AND
  
 keyword.
  
 Syntax:
  
 SELECT * FROM users WHERE username=
 'bobby'
 AND
  active=
 true
 ;
  
 The result set would contain the data that matches both 
 conditions. In
  
 our case, the output would be:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  2 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  5 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
 If we were to change the 
 AND
  statement to 
 active=false
 , we would 
 not
  
 get any results back as none of the entries in our database 
 match that
  
 condition:
  
 SELECT * FROM users WHERE username=
 'bobby'
 AND
  active=
 false
 ;
  
  
 -- Output:
  
  
 Empty
  set (0.01 sec)",NA
